[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715400.812 | Feat:98/98 | Pos:5.15 4.03 -0.52 | Vel:0.92 -0.20 -0.11 | EOrth:0.000000 | Err:3.601 (xyz: -2.45 -2.48 -0.91)
[0m[ INFO] [1782275256.086512399]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.912 | Feat:85/82 | Pos:5.23 3.99 -0.55 | Vel:0.84 -0.24 -0.26 | EOrth:0.000000 | Err:3.619 (xyz: -2.46 -2.48 -0.94)
[HNO] 1403715400.962 | Feat:89/89 | Pos:5.28 3.96 -0.55 | Vel:0.84 -0.28 -0.26 | EOrth:0.000000 | Err:3.624 (xyz: -2.48 -2.47 -0.94)
[HNO] 1403715401.012 | Feat:87/87 | Pos:5.31 3.94 -0.54 | Vel:0.82 -0.25 -0.18 | EOrth:0.000000 | Err:3.625 (xyz: -2.48 -2.47 -0.92)
[HNO] 1403715401.062 | Feat:86/81 | Pos:5.35 3.92 -0.54 | Vel:0.85 -0.26 -0.07 | EOrth:0.000000 | Err:3.632 (xyz: -2.49 -2.47 -0.92)
[HNO] 1403715401.162 | Feat:91/89 | Pos:5.40 3.90 -0.56 | Vel:0.75 -0.28 -0.04 | EOrth:0.000000 | Err:3.647 (xyz: -2.48 -2.50 -0.94)
[HNO] 1403715401.212 | Feat:94/94 | Pos:5.44 3.86 -0.55 | Vel:0.74 -0.37 -0.03 | EOrth:0.000000 | Err:3.649 (xyz: -2.50 -2.49 -0.93)
[HNO] 1403715401.262 | Feat:94/94 | Pos:5.46 3.85 -0.57 | Vel:0.68 -0.47 -0.09 | EOrth:0.000000 | Err:3.659 (xyz: -2.49 -2.50 -0.96)
[HNOFeature] frame 1890 pts 128 stable 98 new 3 db 109 stereo 93/96 err_max 0.005 reproj 104/104 err_mean 0.004 err_max 0.040
[HNO] 1403715401.312 | Feat:100/98 | Pos:5.47 3.83 -0.57 | Vel:0.63 -0.52 -0.08 | EOrth:0.000000 | Err:3.661 (xyz: -2.48 -2.51 -0.96)
[HNO] 1403715401.362 | Feat:102/101 | Pos:5.51 3.79 -0.57 | Vel:0.61 -0.57 -0.04 | EOrth:0.000000 | Err:3.665 (xyz: -2.50 -2.51 -0.96)
[HNO] 1403715401.462 | Feat:105/105 | Pos:5.54 3.74 -0.59 | Vel:0.49 -0.65 -0.18 | EOrth:0.000000 | Err:3.682 (xyz: -2.50 -2.52 -0.99)
[HNOUpdater] obs 104 accepted 90 chi2_max 70.657 chi2_rej 14 max 70.657 trunc_p 0 trunc_r 0 nan 0 dP_max 0.012 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715401.512 | Feat:105/104 | Pos:5.57 3.70 -0.55 | Vel:0.55 -0.63 -0.04 | EOrth:0.000000 | Err:3.681 (xyz: -2.51 -2.52 -0.95)
[HNO] 1403715401.562 | Feat:106/106 | Pos:5.59 3.67 -0.54 | Vel:0.63 -0.62 0.01 | EOrth:0.000000 | Err:3.686 (xyz: -2.51 -2.53 -0.94)
[HNO] 1403715401.712 | Feat:88/78 | Pos:5.65 3.58 -0.55 | Vel:0.57 -0.67 0.10 | EOrth:0.000000 | Err:3.723 (xyz: -2.53 -2.55 -0.97)
[HNO] 1403715401.762 | Feat:85/82 | Pos:5.67 3.54 -0.53 | Vel:0.51 -0.65 0.15 | EOrth:0.000000 | Err:3.725 (xyz: -2.54 -2.55 -0.96)
[HNO] 1403715401.812 | Feat:83/76 | Pos:5.66 3.55 -0.52 | Vel:0.51 -0.63 0.13 | EOrth:0.000000 | Err:3.739 (xyz: -2.52 -2.59 -0.96)
[HNO] 1403715401.912 | Feat:77/76 | Pos:5.71 3.46 -0.47 | Vel:0.44 -0.29 0.25 | EOrth:0.000000 | Err:3.747 (xyz: -2.56 -2.58 -0.91)
[0m[ INFO] [1782275257.121188816]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.962 | Feat:89/87 | Pos:5.74 3.40 -0.45 | Vel:0.49 -0.26 0.24 | EOrth:0.000000 | Err:3.755 (xyz: -2.59 -2.57 -0.90)
[HNO] 1403715402.012 | Feat:91/90 | Pos:5.75 3.39 -0.45 | Vel:0.54 -0.29 0.20 | EOrth:0.000000 | Err:3.770 (xyz: -2.59 -2.58 -0.90)
[HNO] 1403715402.062 | Feat:92/90 | Pos:5.77 3.36 -0.47 | Vel:0.56 -0.32 0.25 | EOrth:0.000000 | Err:3.789 (xyz: -2.60 -2.59 -0.93)
[HNO] 1403715402.112 | Feat:91/87 | Pos:5.78 3.34 -0.42 | Vel:0.58 -0.36 0.29 | EOrth:0.000000 | Err:3.794 (xyz: -2.61 -2.61 -0.88)
[HNO] 1403715402.162 | Feat:88/86 | Pos:5.79 3.32 -0.42 | Vel:0.56 -0.42 0.29 | EOrth:0.000000 | Err:3.809 (xyz: -2.62 -2.62 -0.89)
[HNO] 1403715402.262 | Feat:74/68 | Pos:5.82 3.27 -0.45 | Vel:0.52 -0.33 0.29 | EOrth:0.000000 | Err:3.840 (xyz: -2.64 -2.64 -0.92)
[HNO] 1403715402.312 | Feat:71/70 | Pos:5.84 3.23 -0.47 | Vel:0.49 -0.34 0.24 | EOrth:0.000000 | Err:3.857 (xyz: -2.66 -2.63 -0.95)
[HNO] 1403715402.362 | Feat:72/71 | Pos:5.84 3.22 -0.47 | Vel:0.45 -0.32 0.15 | EOrth:0.000000 | Err:3.859 (xyz: -2.65 -2.64 -0.95)
[HNO] 1403715402.412 | Feat:84/80 | Pos:5.83 3.20 -0.45 | Vel:0.41 -0.33 0.03 | EOrth:0.000000 | Err:3.849 (xyz: -2.64 -2.64 -0.92)
[HNO] 1403715402.462 | Feat:92/84 | Pos:5.84 3.18 -0.44 | Vel:0.40 -0.34 -0.02 | EOrth:0.000000 | Err:3.853 (xyz: -2.64 -2.65 -0.92)
[HNO] 1403715402.512 | Feat:96/93 | Pos:5.85 3.15 -0.44 | Vel:0.39 -0.38 -0.05 | EOrth:0.000000 | Err:3.856 (xyz: -2.65 -2.65 -0.91)
[HNO] 1403715402.612 | Feat:80/76 | Pos:5.88 3.10 -0.40 | Vel:0.37 -0.39 -0.08 | EOrth:0.000000 | Err:3.864 (xyz: -2.67 -2.65 -0.88)
[HNO] 1403715402.662 | Feat:77/76 | Pos:5.89 3.06 -0.41 | Vel:0.37 -0.42 -0.07 | EOrth:0.000000 | Err:3.858 (xyz: -2.67 -2.64 -0.89)
[HNO] 1403715402.712 | Feat:77/76 | Pos:5.91 3.02 -0.43 | Vel:0.46 -0.43 0.06 | EOrth:0.000000 | Err:3.862 (xyz: -2.68 -2.63 -0.91)
[HNO] 1403715402.762 | Feat:77/77 | Pos:5.92 3.00 -0.43 | Vel:0.51 -0.40 0.05 | EOrth:0.000000 | Err:3.868 (xyz: -2.68 -2.64 -0.91)
[HNO] 1403715402.862 | Feat:76/70 | Pos:5.97 2.96 -0.41 | Vel:0.67 -0.36 0.07 | EOrth:0.000000 | Err:3.877 (xyz: -2.69 -2.64 -0.89)
[HNO] 1403715402.912 | Feat:80/78 | Pos:5.98 2.94 -0.43 | Vel:0.65 -0.35 0.02 | EOrth:0.000000 | Err:3.881 (xyz: -2.69 -2.65 -0.91)
[0m[ INFO] [1782275258.129538560]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.962 | Feat:77/76 | Pos:6.00 2.92 -0.44 | Vel:0.60 -0.37 0.00 | EOrth:0.000000 | Err:3.889 (xyz: -2.69 -2.66 -0.92)
[HNO] 1403715403.012 | Feat:76/71 | Pos:6.02 2.89 -0.46 | Vel:0.58 -0.38 -0.15 | EOrth:0.000000 | Err:3.894 (xyz: -2.69 -2.65 -0.94)
[HNO] 1403715403.062 | Feat:79/77 | Pos:6.03 2.88 -0.45 | Vel:0.54 -0.37 -0.20 | EOrth:0.000000 | Err:3.895 (xyz: -2.69 -2.66 -0.93)
[HNO] 1403715403.112 | Feat:81/78 | Pos:6.05 2.86 -0.45 | Vel:0.52 -0.36 -0.12 | EOrth:0.000000 | Err:3.899 (xyz: -2.69 -2.67 -0.93)
[HNOFeature] frame 1920 pts 105 stable 75 new 3 db 86 stereo 65/68 err_max 0.006 reproj 79/79 err_mean 0.005 err_max 0.045
[HNO] 1403715403.212 | Feat:79/75 | Pos:6.09 2.82 -0.44 | Vel:0.44 -0.35 -0.00 | EOrth:0.000000 | Err:3.907 (xyz: -2.69 -2.68 -0.92)
[HNO] 1403715403.262 | Feat:81/81 | Pos:6.11 2.79 -0.44 | Vel:0.41 -0.36 0.00 | EOrth:0.000000 | Err:3.909 (xyz: -2.70 -2.67 -0.92)
[HNO] 1403715403.312 | Feat:81/80 | Pos:6.12 2.78 -0.40 | Vel:0.38 -0.42 0.07 | EOrth:0.000000 | Err:3.907 (xyz: -2.70 -2.68 -0.88)
[HNOUpdater] obs 81 accepted 76 chi2_max 41.836 chi2_rej 5 max 41.836 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715403.362 | Feat:82/81 | Pos:6.13 2.76 -0.41 | Vel:0.35 -0.41 0.11 | EOrth:0.000000 | Err:3.914 (xyz: -2.70 -2.69 -0.89)
[HNO] 1403715403.462 | Feat:83/82 | Pos:6.14 2.72 -0.42 | Vel:0.28 -0.38 0.12 | EOrth:0.000000 | Err:3.928 (xyz: -2.71 -2.70 -0.91)
[HNO] 1403715403.512 | Feat:85/84 | Pos:6.14 2.71 -0.41 | Vel:0.23 -0.37 0.23 | EOrth:0.000000 | Err:3.932 (xyz: -2.70 -2.71 -0.90)
[HNO] 1403715403.562 | Feat:83/81 | Pos:6.14 2.69 -0.42 | Vel:0.20 -0.38 0.10 | EOrth:0.000000 | Err:3.940 (xyz: -2.70 -2.71 -0.92)
[HNO] 1403715403.612 | Feat:80/79 | Pos:6.15 2.67 -0.42 | Vel:0.18 -0.37 0.09 | EOrth:0.000000 | Err:3.941 (xyz: -2.71 -2.71 -0.92)
[HNO] 1403715403.662 | Feat:81/80 | Pos:6.15 2.64 -0.43 | Vel:0.14 -0.37 0.00 | EOrth:0.000000 | Err:3.945 (xyz: -2.71 -2.71 -0.93)
[HNO] 1403715403.712 | Feat:79/78 | Pos:6.15 2.61 -0.42 | Vel:0.11 -0.38 0.01 | EOrth:0.000000 | Err:3.945 (xyz: -2.72 -2.71 -0.92)
[HNO] 1403715403.762 | Feat:77/77 | Pos:6.15 2.59 -0.41 | Vel:0.08 -0.39 0.03 | EOrth:0.000000 | Err:3.947 (xyz: -2.72 -2.71 -0.91)
[HNO] 1403715403.862 | Feat:71/68 | Pos:6.14 2.54 -0.42 | Vel:0.03 -0.41 0.10 | EOrth:0.000000 | Err:3.954 (xyz: -2.73 -2.71 -0.92)
[HNO] 1403715403.912 | Feat:70/68 | Pos:6.13 2.52 -0.42 | Vel:0.00 -0.39 0.14 | EOrth:0.000000 | Err:3.957 (xyz: -2.73 -2.71 -0.93)
[0m[ INFO] [1782275259.156213932]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.962 | Feat:70/69 | Pos:6.12 2.49 -0.41 | Vel:-0.04 -0.39 0.14 | EOrth:0.000000 | Err:3.959 (xyz: -2.74 -2.71 -0.92)
[HNO] 1403715404.062 | Feat:63/57 | Pos:6.11 2.45 -0.35 | Vel:-0.01 -0.33 0.17 | EOrth:0.000000 | Err:3.967 (xyz: -2.75 -2.72 -0.87)
[HNO] 1403715404.112 | Feat:61/55 | Pos:6.10 2.43 -0.35 | Vel:-0.03 -0.30 0.24 | EOrth:0.000000 | Err:3.975 (xyz: -2.77 -2.72 -0.87)
[HNO] 1403715404.162 | Feat:61/58 | Pos:6.08 2.41 -0.33 | Vel:-0.08 -0.32 0.24 | EOrth:0.000000 | Err:3.979 (xyz: -2.77 -2.73 -0.86)
[HNO] 1403715404.212 | Feat:58/51 | Pos:6.08 2.38 -0.33 | Vel:-0.08 -0.35 0.29 | EOrth:0.000000 | Err:3.985 (xyz: -2.78 -2.72 -0.86)
[HNO] 1403715404.262 | Feat:63/62 | Pos:6.06 2.35 -0.33 | Vel:-0.12 -0.38 0.27 | EOrth:0.000000 | Err:3.987 (xyz: -2.79 -2.71 -0.86)
[HNO] 1403715404.312 | Feat:61/58 | Pos:6.04 2.32 -0.34 | Vel:-0.11 -0.40 0.14 | EOrth:0.000000 | Err:3.992 (xyz: -2.80 -2.71 -0.87)
[HNO] 1403715404.362 | Feat:65/65 | Pos:6.03 2.30 -0.33 | Vel:-0.11 -0.42 0.16 | EOrth:0.000000 | Err:3.999 (xyz: -2.80 -2.72 -0.87)
[HNO] 1403715404.412 | Feat:61/61 | Pos:6.01 2.28 -0.32 | Vel:-0.11 -0.44 0.16 | EOrth:0.000000 | Err:4.005 (xyz: -2.81 -2.72 -0.86)
[HNO] 1403715404.462 | Feat:62/62 | Pos:6.00 2.25 -0.31 | Vel:-0.13 -0.47 0.15 | EOrth:0.000000 | Err:4.010 (xyz: -2.81 -2.73 -0.85)
[HNO] 1403715404.512 | Feat:63/61 | Pos:5.98 2.23 -0.30 | Vel:-0.15 -0.51 0.12 | EOrth:0.000000 | Err:4.013 (xyz: -2.82 -2.73 -0.85)
[HNO] 1403715404.562 | Feat:65/64 | Pos:5.96 2.20 -0.29 | Vel:-0.18 -0.55 0.07 | EOrth:0.000000 | Err:4.015 (xyz: -2.82 -2.73 -0.84)
[HNO] 1403715404.662 | Feat:60/60 | Pos:5.94 2.12 -0.28 | Vel:-0.15 -0.57 0.00 | EOrth:0.000000 | Err:4.021 (xyz: -2.84 -2.72 -0.82)
[HNO] 1403715404.712 | Feat:62/62 | Pos:5.92 2.09 -0.25 | Vel:-0.10 -0.57 -0.00 | EOrth:0.000000 | Err:4.018 (xyz: -2.85 -2.73 -0.79)
[HNO] 1403715404.762 | Feat:66/66 | Pos:5.90 2.07 -0.25 | Vel:-0.05 -0.51 -0.01 | EOrth:0.000000 | Err:4.027 (xyz: -2.85 -2.74 -0.79)
[HNO] 1403715404.812 | Feat:67/67 | Pos:5.89 2.04 -0.25 | Vel:-0.02 -0.45 0.01 | EOrth:0.000000 | Err:4.035 (xyz: -2.85 -2.74 -0.78)
[HNO] 1403715404.862 | Feat:67/64 | Pos:5.88 2.02 -0.24 | Vel:-0.02 -0.43 0.11 | EOrth:0.000000 | Err:4.043 (xyz: -2.85 -2.76 -0.77)
[HNOFeature] frame 1950 pts 101 stable 68 new 6 db 76 stereo 70/82 err_max 0.009 reproj 70/70 err_mean 0.001 err_max 0.028
[HNO] 1403715404.912 | Feat:68/68 | Pos:5.86 1.99 -0.24 | Vel:-0.02 -0.41 0.15 | EOrth:0.000000 | Err:4.050 (xyz: -2.86 -2.76 -0.76)
[HNO] 1403715404.962 | Feat:66/65 | Pos:5.85 1.97 -0.27 | Vel:-0.04 -0.42 0.04 | EOrth:0.000000 | Err:4.065 (xyz: -2.87 -2.77 -0.79)
[HNO] 1403715405.012 | Feat:66/64 | Pos:5.84 1.94 -0.26 | Vel:-0.04 -0.43 0.04 | EOrth:0.000000 | Err:4.070 (xyz: -2.87 -2.78 -0.78)
[0m[ INFO] [1782275260.195156535]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 68 accepted 58 chi2_max 459.857 chi2_rej 10 max 459.857 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715405.062 | Feat:69/68 | Pos:5.82 1.92 -0.25 | Vel:-0.09 -0.46 0.04 | EOrth:0.000000 | Err:4.074 (xyz: -2.87 -2.79 -0.77)
[HNO] 1403715405.112 | Feat:69/68 | Pos:5.81 1.89 -0.27 | Vel:-0.08 -0.44 0.05 | EOrth:0.000000 | Err:4.080 (xyz: -2.88 -2.78 -0.78)
[HNO] 1403715405.162 | Feat:71/70 | Pos:5.80 1.85 -0.27 | Vel:-0.07 -0.43 0.03 | EOrth:0.000000 | Err:4.082 (xyz: -2.88 -2.78 -0.77)
[HNO] 1403715405.212 | Feat:70/65 | Pos:5.79 1.82 -0.26 | Vel:-0.04 -0.38 -0.00 | EOrth:0.000000 | Err:4.086 (xyz: -2.89 -2.78 -0.77)
[HNO] 1403715405.262 | Feat:71/70 | Pos:5.78 1.80 -0.26 | Vel:-0.04 -0.35 -0.01 | EOrth:0.000000 | Err:4.090 (xyz: -2.90 -2.79 -0.76)
[HNO] 1403715405.362 | Feat:63/63 | Pos:5.77 1.76 -0.26 | Vel:-0.00 -0.30 -0.01 | EOrth:0.000000 | Err:4.103 (xyz: -2.91 -2.79 -0.75)
[HNO] 1403715405.462 | Feat:59/59 | Pos:5.75 1.72 -0.26 | Vel:0.03 -0.27 -0.03 | EOrth:0.000000 | Err:4.112 (xyz: -2.92 -2.80 -0.74)
[HNO] 1403715405.512 | Feat:57/56 | Pos:5.73 1.71 -0.26 | Vel:-0.02 -0.26 -0.07 | EOrth:0.000000 | Err:4.114 (xyz: -2.91 -2.81 -0.74)
[HNO] 1403715405.562 | Feat:55/55 | Pos:5.72 1.69 -0.25 | Vel:0.02 -0.23 0.02 | EOrth:0.000000 | Err:4.111 (xyz: -2.92 -2.80 -0.72)
[HNO] 1403715405.612 | Feat:57/57 | Pos:5.71 1.67 -0.28 | Vel:-0.02 -0.24 0.02 | EOrth:0.000000 | Err:4.117 (xyz: -2.92 -2.81 -0.74)
[HNO] 1403715405.662 | Feat:64/64 | Pos:5.70 1.65 -0.29 | Vel:-0.01 -0.18 -0.04 | EOrth:0.000000 | Err:4.119 (xyz: -2.92 -2.80 -0.76)
[HNO] 1403715405.712 | Feat:65/65 | Pos:5.70 1.63 -0.25 | Vel:-0.02 -0.16 -0.05 | EOrth:0.000000 | Err:4.116 (xyz: -2.94 -2.79 -0.71)
[HNO] 1403715405.762 | Feat:64/64 | Pos:5.69 1.61 -0.25 | Vel:0.03 -0.17 0.00 | EOrth:0.000000 | Err:4.121 (xyz: -2.94 -2.80 -0.70)
[HNO] 1403715405.812 | Feat:61/61 | Pos:5.68 1.60 -0.26 | Vel:-0.00 -0.18 -0.01 | EOrth:0.000000 | Err:4.126 (xyz: -2.95 -2.80 -0.71)
[HNO] 1403715405.862 | Feat:61/60 | Pos:5.67 1.59 -0.26 | Vel:-0.02 -0.17 -0.06 | EOrth:0.000000 | Err:4.131 (xyz: -2.95 -2.80 -0.70)
[HNO] 1403715405.912 | Feat:57/54 | Pos:5.66 1.58 -0.26 | Vel:-0.03 -0.16 -0.07 | EOrth:0.000000 | Err:4.136 (xyz: -2.96 -2.80 -0.70)
[HNO] 1403715405.962 | Feat:48/46 | Pos:5.65 1.56 -0.26 | Vel:-0.04 -0.13 -0.03 | EOrth:0.000000 | Err:4.141 (xyz: -2.97 -2.81 -0.70)
[HNO] 1403715406.012 | Feat:46/47 | Pos:5.64 1.55 -0.26 | Vel:-0.05 -0.12 -0.02 | EOrth:0.000000 | Err:4.147 (xyz: -2.97 -2.81 -0.69)
[0m[ INFO] [1782275261.241992824]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.062 | Feat:45/46 | Pos:5.63 1.54 -0.27 | Vel:-0.03 -0.11 -0.04 | EOrth:0.000000 | Err:4.156 (xyz: -2.98 -2.81 -0.70)
[HNO] 1403715406.112 | Feat:44/48 | Pos:5.62 1.53 -0.27 | Vel:-0.04 -0.09 -0.05 | EOrth:0.000000 | Err:4.163 (xyz: -2.99 -2.81 -0.69)
[HNO] 1403715406.212 | Feat:39/46 | Pos:5.61 1.50 -0.28 | Vel:0.02 -0.03 -0.09 | EOrth:0.000000 | Err:4.187 (xyz: -3.02 -2.82 -0.69)
[HNO] 1403715406.362 | Feat:36/39 | Pos:5.60 1.47 -0.28 | Vel:0.13 0.01 -0.08 | EOrth:0.000000 | Err:4.221 (xyz: -3.06 -2.83 -0.66)
[HNO] 1403715406.412 | Feat:40/43 | Pos:5.58 1.47 -0.29 | Vel:0.15 0.01 0.02 | EOrth:0.000000 | Err:4.225 (xyz: -3.06 -2.84 -0.66)
[HNO] 1403715406.462 | Feat:40/57 | Pos:5.58 1.47 -0.30 | Vel:0.21 0.05 -0.01 | EOrth:0.000000 | Err:4.244 (xyz: -3.08 -2.85 -0.66)
[HNO] 1403715406.512 | Feat:37/35 | Pos:5.60 1.44 -0.31 | Vel:0.20 0.06 -0.08 | EOrth:0.000000 | Err:4.265 (xyz: -3.11 -2.84 -0.66)
[HNO] 1403715406.562 | Feat:51/55 | Pos:5.60 1.44 -0.34 | Vel:0.18 0.03 -0.22 | EOrth:0.000000 | Err:4.290 (xyz: -3.13 -2.85 -0.68)
[HNO] 1403715406.612 | Feat:51/56 | Pos:5.60 1.44 -0.32 | Vel:0.20 0.05 -0.28 | EOrth:0.000000 | Err:4.304 (xyz: -3.15 -2.86 -0.65)
[HNOFeature] frame 1980 pts 102 stable 51 new 6 db 66 stereo 62/76 err_max 0.005 reproj 60/60 err_mean 0.001 err_max 0.031
[HNO] 1403715406.662 | Feat:51/51 | Pos:5.60 1.43 -0.32 | Vel:0.20 0.05 -0.31 | EOrth:0.000000 | Err:4.316 (xyz: -3.16 -2.86 -0.64)
[HNO] 1403715406.712 | Feat:50/48 | Pos:5.61 1.43 -0.34 | Vel:0.24 0.10 -0.34 | EOrth:0.000000 | Err:4.338 (xyz: -3.18 -2.87 -0.65)
[HNO] 1403715406.762 | Feat:54/54 | Pos:5.61 1.43 -0.35 | Vel:0.29 0.14 -0.32 | EOrth:0.000000 | Err:4.358 (xyz: -3.20 -2.88 -0.65)
[HNOUpdater] obs 57 accepted 26 chi2_max 672.737 chi2_rej 31 max 672.737 trunc_p 0 trunc_r 0 nan 0 dP_max 0.017 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715406.812 | Feat:57/57 | Pos:5.62 1.43 -0.35 | Vel:0.33 0.17 -0.30 | EOrth:0.000000 | Err:4.377 (xyz: -3.22 -2.89 -0.64)
[HNO] 1403715406.912 | Feat:55/51 | Pos:5.65 1.42 -0.38 | Vel:0.44 0.21 -0.27 | EOrth:0.000000 | Err:4.426 (xyz: -3.29 -2.89 -0.65)
[HNO] 1403715406.962 | Feat:58/57 | Pos:5.64 1.43 -0.38 | Vel:0.44 0.22 -0.25 | EOrth:0.000000 | Err:4.439 (xyz: -3.29 -2.91 -0.64)
[HNO] 1403715407.012 | Feat:58/54 | Pos:5.64 1.44 -0.39 | Vel:0.44 0.25 -0.25 | EOrth:0.000000 | Err:4.455 (xyz: -3.31 -2.91 -0.64)
[0m[ INFO] [1782275262.253458519]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.062 | Feat:59/54 | Pos:5.64 1.44 -0.40 | Vel:0.44 0.26 -0.26 | EOrth:0.000000 | Err:4.465 (xyz: -3.32 -2.92 -0.64)
[HNO] 1403715407.162 | Feat:54/52 | Pos:5.69 1.43 -0.44 | Vel:0.57 0.35 -0.32 | EOrth:0.000000 | Err:4.536 (xyz: -3.40 -2.92 -0.67)
[HNO] 1403715407.212 | Feat:56/56 | Pos:5.72 1.44 -0.46 | Vel:0.62 0.41 -0.31 | EOrth:0.000000 | Err:4.577 (xyz: -3.45 -2.94 -0.68)
[HNO] 1403715407.262 | Feat:62/59 | Pos:5.72 1.44 -0.46 | Vel:0.62 0.41 -0.30 | EOrth:0.000000 | Err:4.587 (xyz: -3.46 -2.94 -0.67)
[HNO] 1403715407.312 | Feat:68/65 | Pos:5.78 1.49 -0.48 | Vel:0.69 0.46 -0.43 | EOrth:0.000000 | Err:4.671 (xyz: -3.52 -2.99 -0.69)
[HNO] 1403715407.362 | Feat:66/65 | Pos:5.82 1.48 -0.46 | Vel:0.75 0.52 -0.37 | EOrth:0.000000 | Err:4.704 (xyz: -3.57 -2.99 -0.66)
[HNO] 1403715407.412 | Feat:68/65 | Pos:5.85 1.50 -0.48 | Vel:0.78 0.59 -0.32 | EOrth:0.000000 | Err:4.751 (xyz: -3.62 -3.01 -0.67)
[HNO] 1403715407.462 | Feat:71/65 | Pos:5.87 1.53 -0.49 | Vel:0.81 0.65 -0.28 | EOrth:0.000000 | Err:4.798 (xyz: -3.65 -3.04 -0.68)
[HNO] 1403715407.512 | Feat:67/57 | Pos:5.90 1.56 -0.50 | Vel:0.82 0.70 -0.23 | EOrth:0.000000 | Err:4.844 (xyz: -3.69 -3.06 -0.69)
[HNO] 1403715407.562 | Feat:64/56 | Pos:5.92 1.59 -0.50 | Vel:0.81 0.73 -0.19 | EOrth:0.000000 | Err:4.879 (xyz: -3.73 -3.08 -0.69)
[HNO] 1403715407.612 | Feat:58/48 | Pos:5.95 1.61 -0.50 | Vel:0.84 0.77 -0.14 | EOrth:0.000000 | Err:4.924 (xyz: -3.77 -3.09 -0.69)
[HNO] 1403715407.662 | Feat:51/41 | Pos:5.97 1.63 -0.51 | Vel:0.85 0.79 -0.12 | EOrth:0.000000 | Err:4.967 (xyz: -3.81 -3.11 -0.69)
[HNO] 1403715407.712 | Feat:46/33 | Pos:5.99 1.67 -0.51 | Vel:0.84 0.82 -0.13 | EOrth:0.000000 | Err:5.008 (xyz: -3.85 -3.13 -0.69)
[HNO] 1403715407.762 | Feat:37/33 | Pos:5.98 1.74 -0.51 | Vel:0.84 0.78 -0.16 | EOrth:0.000000 | Err:5.038 (xyz: -3.84 -3.19 -0.70)
[HNO] 1403715407.812 | Feat:33/36 | Pos:6.03 1.77 -0.52 | Vel:0.87 0.84 -0.23 | EOrth:0.000000 | Err:5.099 (xyz: -3.91 -3.20 -0.70)
[HNO] 1403715407.862 | Feat:30/39 | Pos:6.07 1.80 -0.55 | Vel:0.88 0.90 -0.27 | EOrth:0.000000 | Err:5.166 (xyz: -3.97 -3.23 -0.73)
[HNO] 1403715407.912 | Feat:26/29 | Pos:6.11 1.83 -0.56 | Vel:0.88 0.95 -0.27 | EOrth:0.000000 | Err:5.230 (xyz: -4.03 -3.25 -0.75)
[HNOFeatureHealth] first_low_map frame 2004 stable 19 min_stable 20 db 32 min_db 20
[HNOUpdaterGuard] first_low_observations obs 19 min 20 streak 1
[HNO] 1403715407.962 | Feat:26/19 | Pos:6.16 1.86 -0.58 | Vel:0.93 0.99 -0.25 | EOrth:0.000000 | Err:5.300 (xyz: -4.10 -3.28 -0.77)
[HNO] 1403715408.012 | Feat:23/19 | Pos:6.20 1.90 -0.59 | Vel:0.96 0.98 -0.24 | EOrth:0.000000 | Err:5.369 (xyz: -4.16 -3.31 -0.79)
[0m[ INFO] [1782275263.254679754]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.062 | Feat:17/0 | Pos:6.24 1.98 -0.60 | Vel:1.04 1.03 -0.20 | EOrth:0.000003 | Err:5.454 (xyz: -4.21 -3.38 -0.80)
[HNO] 1403715408.112 | Feat:15/0 | Pos:6.29 2.05 -0.61 | Vel:1.12 1.08 -0.15 | EOrth:0.000004 | Err:5.542 (xyz: -4.27 -3.44 -0.82)
[HNO] 1403715408.162 | Feat:12/0 | Pos:6.34 2.11 -0.62 | Vel:1.21 1.14 -0.08 | EOrth:0.000005 | Err:5.635 (xyz: -4.33 -3.50 -0.85)
[HNO] 1403715408.212 | Feat:10/20 | Pos:6.40 2.13 -0.61 | Vel:1.24 1.14 -0.07 | EOrth:0.000000 | Err:5.704 (xyz: -4.41 -3.51 -0.85)
[HNOFeature] frame 2010 pts 79 stable 28 new 7 db 37 stereo 34/56 err_max 0.003 reproj 28/30 err_mean 0.002 err_max 0.053
