[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOFeature] frame 1800 pts 122 stable 106 new 2 db 108 stereo 103/105 err_max 0.006 reproj 106/106 err_mean 0.000 err_max 0.016
[HNO] 1403715386.462 | Feat:106/106 | Pos:-0.25 0.23 0.64 | Vel:0.30 0.18 -0.11 | EOrth:0.000000 | Err:0.535 (xyz: -0.51 -0.07 -0.16)
[HNO] 1403715386.512 | Feat:105/105 | Pos:-0.24 0.24 0.64 | Vel:0.29 0.15 -0.13 | EOrth:0.000000 | Err:0.535 (xyz: -0.51 -0.07 -0.16)
[HNO] 1403715386.612 | Feat:105/102 | Pos:-0.21 0.26 0.64 | Vel:0.27 0.13 -0.13 | EOrth:0.000000 | Err:0.538 (xyz: -0.51 -0.07 -0.16)
[HNOUpdater] obs 102 accepted 96 chi2_max 44.116 chi2_rej 6 max 44.116 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715386.662 | Feat:102/102 | Pos:-0.20 0.26 0.64 | Vel:0.26 0.12 -0.14 | EOrth:0.000000 | Err:0.533 (xyz: -0.50 -0.06 -0.16)
[HNO] 1403715386.712 | Feat:101/101 | Pos:-0.19 0.26 0.64 | Vel:0.28 0.12 -0.16 | EOrth:0.000000 | Err:0.533 (xyz: -0.50 -0.06 -0.16)
[HNO] 1403715386.762 | Feat:100/100 | Pos:-0.17 0.27 0.63 | Vel:0.29 0.07 -0.17 | EOrth:0.000000 | Err:0.535 (xyz: -0.50 -0.07 -0.17)
[HNO] 1403715386.862 | Feat:99/99 | Pos:-0.15 0.27 0.63 | Vel:0.46 -0.06 0.11 | EOrth:0.000000 | Err:0.526 (xyz: -0.50 -0.06 -0.17)
[HNO] 1403715386.912 | Feat:99/98 | Pos:-0.12 0.27 0.63 | Vel:0.50 -0.12 0.21 | EOrth:0.000000 | Err:0.530 (xyz: -0.50 -0.07 -0.16)
[HNO] 1403715386.962 | Feat:99/99 | Pos:-0.10 0.27 0.63 | Vel:0.60 -0.03 0.08 | EOrth:0.000000 | Err:0.535 (xyz: -0.51 -0.07 -0.15)
[HNO] 1403715387.012 | Feat:98/98 | Pos:-0.07 0.28 0.63 | Vel:0.62 0.00 -0.05 | EOrth:0.000000 | Err:0.540 (xyz: -0.51 -0.07 -0.15)
[HNO] 1403715387.062 | Feat:98/96 | Pos:-0.04 0.28 0.62 | Vel:0.63 -0.03 -0.07 | EOrth:0.000000 | Err:0.544 (xyz: -0.51 -0.08 -0.16)
[HNO] 1403715387.112 | Feat:97/97 | Pos:-0.01 0.29 0.61 | Vel:0.70 -0.03 0.01 | EOrth:0.000000 | Err:0.549 (xyz: -0.52 -0.09 -0.16)
[HNO] 1403715387.162 | Feat:96/94 | Pos:0.02 0.29 0.61 | Vel:0.74 0.07 -0.22 | EOrth:0.000000 | Err:0.546 (xyz: -0.52 -0.08 -0.16)
[HNO] 1403715387.212 | Feat:98/94 | Pos:0.05 0.29 0.60 | Vel:0.74 0.03 -0.18 | EOrth:0.000000 | Err:0.545 (xyz: -0.51 -0.09 -0.16)
[0m[ INFO] [1782270481.147115951]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.262 | Feat:98/97 | Pos:0.08 0.29 0.59 | Vel:0.75 0.03 -0.15 | EOrth:0.000000 | Err:0.544 (xyz: -0.51 -0.09 -0.17)
[HNO] 1403715387.312 | Feat:96/96 | Pos:0.11 0.29 0.59 | Vel:0.80 0.02 -0.15 | EOrth:0.000000 | Err:0.545 (xyz: -0.51 -0.09 -0.17)
[HNO] 1403715387.462 | Feat:92/88 | Pos:0.21 0.30 0.57 | Vel:0.79 0.10 -0.23 | EOrth:0.000000 | Err:0.547 (xyz: -0.51 -0.09 -0.17)
[HNO] 1403715387.512 | Feat:93/91 | Pos:0.25 0.30 0.56 | Vel:0.76 0.12 -0.22 | EOrth:0.000000 | Err:0.547 (xyz: -0.51 -0.10 -0.17)
[HNO] 1403715387.562 | Feat:94/92 | Pos:0.28 0.31 0.56 | Vel:0.78 0.08 -0.10 | EOrth:0.000000 | Err:0.544 (xyz: -0.51 -0.10 -0.17)
[HNO] 1403715387.612 | Feat:96/92 | Pos:0.31 0.31 0.56 | Vel:0.79 0.09 -0.03 | EOrth:0.000000 | Err:0.540 (xyz: -0.50 -0.11 -0.17)
[HNO] 1403715387.662 | Feat:97/92 | Pos:0.35 0.32 0.55 | Vel:0.76 0.14 -0.08 | EOrth:0.000000 | Err:0.545 (xyz: -0.50 -0.11 -0.17)
[HNO] 1403715387.712 | Feat:94/93 | Pos:0.39 0.32 0.55 | Vel:0.76 0.12 0.06 | EOrth:0.000000 | Err:0.545 (xyz: -0.50 -0.11 -0.18)
[HNO] 1403715387.762 | Feat:92/91 | Pos:0.43 0.33 0.56 | Vel:0.79 0.12 0.17 | EOrth:0.000000 | Err:0.544 (xyz: -0.50 -0.12 -0.18)
[HNO] 1403715387.812 | Feat:94/88 | Pos:0.46 0.33 0.57 | Vel:0.76 0.15 0.23 | EOrth:0.000000 | Err:0.543 (xyz: -0.50 -0.12 -0.18)
[HNO] 1403715387.912 | Feat:97/93 | Pos:0.54 0.35 0.60 | Vel:0.76 0.20 0.15 | EOrth:0.000000 | Err:0.543 (xyz: -0.50 -0.12 -0.17)
[HNO] 1403715387.962 | Feat:95/95 | Pos:0.57 0.36 0.60 | Vel:0.79 0.21 0.09 | EOrth:0.000000 | Err:0.543 (xyz: -0.50 -0.12 -0.18)
[HNO] 1403715388.062 | Feat:93/91 | Pos:0.65 0.38 0.61 | Vel:0.81 0.26 -0.03 | EOrth:0.000000 | Err:0.547 (xyz: -0.50 -0.13 -0.18)
[HNO] 1403715388.112 | Feat:91/88 | Pos:0.69 0.39 0.61 | Vel:0.79 0.33 -0.05 | EOrth:0.000000 | Err:0.545 (xyz: -0.50 -0.13 -0.18)
[HNO] 1403715388.162 | Feat:91/88 | Pos:0.73 0.41 0.60 | Vel:0.77 0.36 -0.22 | EOrth:0.000000 | Err:0.544 (xyz: -0.50 -0.13 -0.18)
[HNO] 1403715388.212 | Feat:91/86 | Pos:0.76 0.43 0.59 | Vel:0.82 0.38 -0.32 | EOrth:0.000000 | Err:0.544 (xyz: -0.49 -0.14 -0.18)
[HNOFeature] frame 1830 pts 114 stable 83 new 3 db 90 stereo 85/91 err_max 0.006 reproj 85/88 err_mean 0.000 err_max 0.017
[HNO] 1403715388.262 | Feat:86/83 | Pos:0.80 0.44 0.58 | Vel:0.83 0.39 -0.39 | EOrth:0.000000 | Err:0.545 (xyz: -0.49 -0.15 -0.18)
[0m[ INFO] [1782270482.183656295]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.312 | Feat:85/83 | Pos:0.84 0.46 0.56 | Vel:0.85 0.36 -0.30 | EOrth:0.000000 | Err:0.546 (xyz: -0.49 -0.15 -0.19)
[HNO] 1403715388.362 | Feat:84/79 | Pos:0.88 0.48 0.55 | Vel:0.85 0.38 -0.36 | EOrth:0.000000 | Err:0.547 (xyz: -0.49 -0.15 -0.19)
[HNOUpdater] obs 83 accepted 77 chi2_max 15.875 chi2_rej 6 max 15.875 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715388.412 | Feat:86/83 | Pos:0.92 0.49 0.54 | Vel:0.86 0.37 -0.34 | EOrth:0.000000 | Err:0.549 (xyz: -0.49 -0.15 -0.19)
[HNO] 1403715388.512 | Feat:91/83 | Pos:1.00 0.53 0.51 | Vel:0.84 0.33 -0.32 | EOrth:0.000000 | Err:0.549 (xyz: -0.49 -0.16 -0.19)
[HNO] 1403715388.562 | Feat:87/87 | Pos:1.03 0.54 0.49 | Vel:0.83 0.33 -0.30 | EOrth:0.000000 | Err:0.549 (xyz: -0.49 -0.16 -0.19)
[HNO] 1403715388.612 | Feat:85/84 | Pos:1.07 0.56 0.48 | Vel:0.84 0.33 -0.29 | EOrth:0.000000 | Err:0.548 (xyz: -0.49 -0.16 -0.19)
[HNO] 1403715388.712 | Feat:90/82 | Pos:1.15 0.60 0.45 | Vel:0.79 0.32 -0.20 | EOrth:0.000000 | Err:0.550 (xyz: -0.49 -0.17 -0.20)
[HNO] 1403715388.762 | Feat:90/87 | Pos:1.18 0.62 0.44 | Vel:0.79 0.32 -0.23 | EOrth:0.000000 | Err:0.546 (xyz: -0.48 -0.17 -0.19)
[HNO] 1403715388.812 | Feat:90/89 | Pos:1.22 0.64 0.43 | Vel:0.76 0.34 -0.20 | EOrth:0.000000 | Err:0.546 (xyz: -0.48 -0.17 -0.20)
[HNO] 1403715388.862 | Feat:92/89 | Pos:1.25 0.66 0.41 | Vel:0.74 0.33 -0.21 | EOrth:0.000000 | Err:0.545 (xyz: -0.47 -0.18 -0.20)
[HNO] 1403715388.912 | Feat:93/91 | Pos:1.29 0.68 0.40 | Vel:0.76 0.35 -0.20 | EOrth:0.000000 | Err:0.543 (xyz: -0.47 -0.18 -0.21)
[HNO] 1403715388.962 | Feat:92/91 | Pos:1.32 0.69 0.39 | Vel:0.75 0.34 -0.19 | EOrth:0.000000 | Err:0.543 (xyz: -0.47 -0.18 -0.21)
[HNO] 1403715389.062 | Feat:91/89 | Pos:1.39 0.73 0.39 | Vel:0.78 0.33 0.05 | EOrth:0.000000 | Err:0.535 (xyz: -0.46 -0.19 -0.20)
[HNO] 1403715389.112 | Feat:91/90 | Pos:1.43 0.75 0.40 | Vel:0.80 0.33 0.20 | EOrth:0.000000 | Err:0.536 (xyz: -0.46 -0.19 -0.20)
[HNO] 1403715389.162 | Feat:88/87 | Pos:1.47 0.76 0.41 | Vel:0.79 0.32 0.21 | EOrth:0.000000 | Err:0.536 (xyz: -0.46 -0.19 -0.20)
[HNO] 1403715389.262 | Feat:89/86 | Pos:1.54 0.80 0.42 | Vel:0.78 0.33 0.17 | EOrth:0.000000 | Err:0.537 (xyz: -0.46 -0.19 -0.20)
[0m[ INFO] [1782270483.242060074]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.362 | Feat:83/83 | Pos:1.61 0.83 0.43 | Vel:0.75 0.33 0.10 | EOrth:0.000000 | Err:0.540 (xyz: -0.46 -0.20 -0.20)
[HNO] 1403715389.412 | Feat:83/82 | Pos:1.64 0.85 0.43 | Vel:0.77 0.34 0.09 | EOrth:0.000000 | Err:0.537 (xyz: -0.46 -0.20 -0.20)
[HNO] 1403715389.462 | Feat:87/81 | Pos:1.67 0.87 0.44 | Vel:0.75 0.35 0.02 | EOrth:0.000000 | Err:0.538 (xyz: -0.46 -0.20 -0.20)
[HNO] 1403715389.512 | Feat:89/85 | Pos:1.71 0.88 0.44 | Vel:0.72 0.30 0.07 | EOrth:0.000000 | Err:0.539 (xyz: -0.46 -0.20 -0.20)
[HNO] 1403715389.562 | Feat:85/85 | Pos:1.74 0.90 0.45 | Vel:0.72 0.34 -0.05 | EOrth:0.000000 | Err:0.536 (xyz: -0.46 -0.20 -0.20)
[HNO] 1403715389.612 | Feat:87/84 | Pos:1.77 0.91 0.45 | Vel:0.67 0.29 0.02 | EOrth:0.000000 | Err:0.536 (xyz: -0.46 -0.20 -0.20)
[HNO] 1403715389.662 | Feat:87/87 | Pos:1.80 0.93 0.46 | Vel:0.60 0.32 -0.02 | EOrth:0.000000 | Err:0.536 (xyz: -0.46 -0.20 -0.20)
[HNO] 1403715389.712 | Feat:90/87 | Pos:1.82 0.95 0.45 | Vel:0.60 0.30 -0.02 | EOrth:0.000000 | Err:0.538 (xyz: -0.45 -0.21 -0.20)
[HNO] 1403715389.762 | Feat:93/90 | Pos:1.85 0.96 0.45 | Vel:0.59 0.29 0.01 | EOrth:0.000000 | Err:0.537 (xyz: -0.45 -0.21 -0.20)
[HNO] 1403715389.912 | Feat:89/86 | Pos:1.93 1.01 0.45 | Vel:0.56 0.33 -0.03 | EOrth:0.000000 | Err:0.538 (xyz: -0.45 -0.21 -0.21)
[HNO] 1403715390.012 | Feat:82/80 | Pos:1.98 1.05 0.44 | Vel:0.56 0.34 -0.08 | EOrth:0.000000 | Err:0.539 (xyz: -0.44 -0.22 -0.21)
[HNO] 1403715390.062 | Feat:80/80 | Pos:2.00 1.06 0.44 | Vel:0.60 0.32 -0.19 | EOrth:0.000000 | Err:0.536 (xyz: -0.44 -0.22 -0.21)
[HNO] 1403715390.112 | Feat:77/77 | Pos:2.03 1.08 0.44 | Vel:0.60 0.29 -0.19 | EOrth:0.000000 | Err:0.538 (xyz: -0.44 -0.22 -0.22)
[HNOFeature] frame 1860 pts 113 stable 75 new 5 db 95 stereo 94/96 err_max 0.008 reproj 90/90 err_mean 0.000 err_max 0.003
[HNO] 1403715390.162 | Feat:83/75 | Pos:2.05 1.10 0.43 | Vel:0.59 0.30 -0.18 | EOrth:0.000000 | Err:0.538 (xyz: -0.44 -0.22 -0.22)
[HNO] 1403715390.212 | Feat:90/83 | Pos:2.08 1.12 0.43 | Vel:0.55 0.38 -0.21 | EOrth:0.000000 | Err:0.539 (xyz: -0.44 -0.23 -0.22)
[HNO] 1403715390.262 | Feat:92/86 | Pos:2.10 1.14 0.42 | Vel:0.49 0.41 -0.25 | EOrth:0.000000 | Err:0.541 (xyz: -0.43 -0.23 -0.23)
[HNOUpdater] obs 86 accepted 83 chi2_max 35.661 chi2_rej 3 max 35.661 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715390.312 | Feat:90/86 | Pos:2.12 1.17 0.41 | Vel:0.46 0.45 -0.20 | EOrth:0.000000 | Err:0.540 (xyz: -0.43 -0.23 -0.23)
[0m[ INFO] [1782270484.286406475]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.412 | Feat:91/88 | Pos:2.16 1.21 0.40 | Vel:0.42 0.48 -0.11 | EOrth:0.000000 | Err:0.542 (xyz: -0.43 -0.24 -0.24)
[HNO] 1403715390.462 | Feat:90/88 | Pos:2.18 1.24 0.39 | Vel:0.41 0.47 -0.02 | EOrth:0.000000 | Err:0.542 (xyz: -0.43 -0.24 -0.24)
[HNO] 1403715390.562 | Feat:88/83 | Pos:2.20 1.29 0.40 | Vel:0.33 0.46 0.04 | EOrth:0.000000 | Err:0.532 (xyz: -0.42 -0.24 -0.22)
[HNO] 1403715390.612 | Feat:86/86 | Pos:2.21 1.31 0.40 | Vel:0.31 0.49 -0.09 | EOrth:0.000000 | Err:0.527 (xyz: -0.42 -0.24 -0.22)
[HNO] 1403715390.662 | Feat:89/85 | Pos:2.23 1.34 0.40 | Vel:0.33 0.47 -0.05 | EOrth:0.000000 | Err:0.525 (xyz: -0.42 -0.24 -0.22)
[HNO] 1403715390.712 | Feat:89/86 | Pos:2.24 1.36 0.41 | Vel:0.25 0.49 -0.03 | EOrth:0.000000 | Err:0.517 (xyz: -0.42 -0.23 -0.20)
[HNO] 1403715390.762 | Feat:89/87 | Pos:2.24 1.39 0.41 | Vel:0.17 0.51 -0.05 | EOrth:0.000000 | Err:0.514 (xyz: -0.41 -0.23 -0.20)
[HNO] 1403715390.812 | Feat:89/88 | Pos:2.25 1.42 0.40 | Vel:0.14 0.53 -0.01 | EOrth:0.000000 | Err:0.515 (xyz: -0.41 -0.24 -0.21)
[HNO] 1403715390.862 | Feat:86/86 | Pos:2.25 1.45 0.39 | Vel:0.16 0.54 -0.11 | EOrth:0.000000 | Err:0.513 (xyz: -0.40 -0.24 -0.21)
[HNO] 1403715390.912 | Feat:89/86 | Pos:2.25 1.47 0.39 | Vel:0.13 0.54 -0.09 | EOrth:0.000000 | Err:0.514 (xyz: -0.40 -0.24 -0.21)
[HNO] 1403715390.962 | Feat:89/88 | Pos:2.26 1.50 0.38 | Vel:0.11 0.55 -0.10 | EOrth:0.000000 | Err:0.515 (xyz: -0.40 -0.24 -0.21)
[HNO] 1403715391.112 | Feat:84/80 | Pos:2.26 1.58 0.37 | Vel:0.04 0.59 -0.15 | EOrth:0.000000 | Err:0.507 (xyz: -0.40 -0.24 -0.21)
[HNO] 1403715391.162 | Feat:84/83 | Pos:2.26 1.61 0.36 | Vel:-0.02 0.61 -0.04 | EOrth:0.000000 | Err:0.508 (xyz: -0.40 -0.24 -0.21)
[HNO] 1403715391.262 | Feat:81/80 | Pos:2.25 1.67 0.36 | Vel:0.01 0.58 0.06 | EOrth:0.000000 | Err:0.501 (xyz: -0.39 -0.24 -0.21)
[HNO] 1403715391.312 | Feat:85/80 | Pos:2.25 1.70 0.35 | Vel:0.00 0.65 0.00 | EOrth:0.000000 | Err:0.500 (xyz: -0.39 -0.24 -0.21)
[HNO] 1403715391.362 | Feat:80/80 | Pos:2.24 1.74 0.34 | Vel:-0.00 0.69 -0.02 | EOrth:0.000000 | Err:0.502 (xyz: -0.39 -0.24 -0.22)
[HNO] 1403715391.412 | Feat:80/78 | Pos:2.24 1.77 0.34 | Vel:0.00 0.76 -0.08 | EOrth:0.000000 | Err:0.500 (xyz: -0.38 -0.24 -0.22)
[0m[ INFO] [1782270485.331945099]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.462 | Feat:83/79 | Pos:2.24 1.81 0.34 | Vel:0.01 0.76 -0.13 | EOrth:0.000000 | Err:0.494 (xyz: -0.38 -0.24 -0.21)
[HNO] 1403715391.512 | Feat:87/82 | Pos:2.23 1.85 0.34 | Vel:-0.04 0.80 -0.06 | EOrth:0.000000 | Err:0.494 (xyz: -0.37 -0.24 -0.22)
[HNO] 1403715391.562 | Feat:92/86 | Pos:2.22 1.89 0.34 | Vel:-0.05 0.80 -0.05 | EOrth:0.000000 | Err:0.490 (xyz: -0.37 -0.24 -0.22)
[HNO] 1403715391.612 | Feat:90/89 | Pos:2.22 1.93 0.34 | Vel:-0.06 0.82 -0.04 | EOrth:0.000000 | Err:0.486 (xyz: -0.37 -0.24 -0.21)
[HNO] 1403715391.712 | Feat:85/85 | Pos:2.22 2.00 0.33 | Vel:-0.04 0.85 0.03 | EOrth:0.000000 | Err:0.486 (xyz: -0.37 -0.23 -0.22)
[HNO] 1403715391.812 | Feat:80/75 | Pos:2.21 2.09 0.33 | Vel:-0.01 0.94 0.16 | EOrth:0.000000 | Err:0.484 (xyz: -0.36 -0.23 -0.22)
[HNO] 1403715391.862 | Feat:78/78 | Pos:2.20 2.13 0.35 | Vel:-0.05 0.92 0.39 | EOrth:0.000000 | Err:0.476 (xyz: -0.36 -0.23 -0.22)
[HNO] 1403715391.912 | Feat:79/76 | Pos:2.19 2.18 0.37 | Vel:-0.05 0.93 0.38 | EOrth:0.000000 | Err:0.469 (xyz: -0.35 -0.23 -0.21)
[HNO] 1403715391.962 | Feat:81/77 | Pos:2.19 2.23 0.39 | Vel:-0.04 0.92 0.40 | EOrth:0.000000 | Err:0.463 (xyz: -0.35 -0.23 -0.20)
[HNOFeature] frame 1890 pts 103 stable 78 new 3 db 84 stereo 78/84 err_max 0.010 reproj 81/81 err_mean 0.001 err_max 0.022
[HNO] 1403715392.012 | Feat:78/78 | Pos:2.18 2.27 0.42 | Vel:-0.08 0.96 0.22 | EOrth:0.000000 | Err:0.453 (xyz: -0.34 -0.22 -0.19)
[HNO] 1403715392.062 | Feat:77/75 | Pos:2.17 2.32 0.43 | Vel:-0.05 0.93 0.26 | EOrth:0.000000 | Err:0.448 (xyz: -0.34 -0.22 -0.19)
[HNO] 1403715392.112 | Feat:73/72 | Pos:2.16 2.37 0.45 | Vel:-0.05 0.97 0.35 | EOrth:0.000000 | Err:0.441 (xyz: -0.33 -0.22 -0.18)
[HNOUpdater] obs 73 accepted 64 chi2_max 444.815 chi2_rej 9 max 444.815 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715392.162 | Feat:77/73 | Pos:2.16 2.42 0.44 | Vel:-0.08 0.99 0.34 | EOrth:0.000000 | Err:0.453 (xyz: -0.34 -0.22 -0.20)
[HNO] 1403715392.212 | Feat:74/73 | Pos:2.16 2.46 0.46 | Vel:-0.11 0.99 0.32 | EOrth:0.000000 | Err:0.451 (xyz: -0.34 -0.22 -0.20)
[HNO] 1403715392.262 | Feat:74/70 | Pos:2.15 2.51 0.48 | Vel:-0.14 1.00 0.31 | EOrth:0.000000 | Err:0.447 (xyz: -0.34 -0.22 -0.20)
[HNO] 1403715392.312 | Feat:73/68 | Pos:2.14 2.56 0.50 | Vel:-0.16 1.01 0.27 | EOrth:0.000000 | Err:0.443 (xyz: -0.33 -0.22 -0.19)
[HNO] 1403715392.362 | Feat:71/68 | Pos:2.13 2.61 0.51 | Vel:-0.19 1.01 0.28 | EOrth:0.000000 | Err:0.440 (xyz: -0.33 -0.22 -0.19)
[0m[ INFO] [1782270486.379221454]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.462 | Feat:62/46 | Pos:2.12 2.71 0.54 | Vel:-0.16 0.99 0.27 | EOrth:0.000000 | Err:0.440 (xyz: -0.33 -0.22 -0.19)
[HNO] 1403715392.562 | Feat:58/51 | Pos:2.10 2.80 0.57 | Vel:-0.08 0.92 0.16 | EOrth:0.000000 | Err:0.433 (xyz: -0.33 -0.21 -0.18)
[HNO] 1403715392.612 | Feat:56/56 | Pos:2.09 2.84 0.59 | Vel:-0.08 0.89 0.14 | EOrth:0.000000 | Err:0.430 (xyz: -0.33 -0.21 -0.17)
[HNO] 1403715392.662 | Feat:74/55 | Pos:2.09 2.84 0.59 | Vel:-0.08 0.89 0.15 | EOrth:0.000000 | Err:0.427 (xyz: -0.35 -0.17 -0.18)
[HNO] 1403715392.712 | Feat:75/71 | Pos:2.06 2.94 0.61 | Vel:0.03 0.84 0.18 | EOrth:0.000000 | Err:0.418 (xyz: -0.32 -0.21 -0.17)
[HNO] 1403715392.762 | Feat:73/73 | Pos:2.06 2.98 0.62 | Vel:0.11 0.78 0.22 | EOrth:0.000000 | Err:0.418 (xyz: -0.32 -0.21 -0.17)
[HNO] 1403715392.812 | Feat:73/71 | Pos:2.06 3.02 0.61 | Vel:0.07 0.76 0.18 | EOrth:0.000000 | Err:0.430 (xyz: -0.33 -0.21 -0.18)
[HNO] 1403715392.862 | Feat:74/72 | Pos:2.05 3.06 0.62 | Vel:0.08 0.76 0.25 | EOrth:0.000000 | Err:0.429 (xyz: -0.33 -0.21 -0.18)
[HNO] 1403715392.912 | Feat:80/71 | Pos:2.05 3.10 0.63 | Vel:0.11 0.72 0.33 | EOrth:0.000000 | Err:0.426 (xyz: -0.33 -0.21 -0.17)
[HNO] 1403715392.962 | Feat:77/73 | Pos:2.05 3.13 0.63 | Vel:0.04 0.69 0.29 | EOrth:0.000000 | Err:0.430 (xyz: -0.34 -0.20 -0.17)
[HNO] 1403715393.012 | Feat:79/75 | Pos:2.04 3.17 0.64 | Vel:-0.06 0.71 0.27 | EOrth:0.000000 | Err:0.424 (xyz: -0.33 -0.20 -0.16)
[HNO] 1403715393.062 | Feat:76/74 | Pos:2.03 3.21 0.65 | Vel:-0.11 0.71 0.22 | EOrth:0.000000 | Err:0.418 (xyz: -0.33 -0.20 -0.16)
[HNO] 1403715393.112 | Feat:79/74 | Pos:2.02 3.24 0.66 | Vel:-0.12 0.69 0.17 | EOrth:0.000000 | Err:0.414 (xyz: -0.33 -0.20 -0.16)
[HNO] 1403715393.162 | Feat:79/77 | Pos:2.01 3.28 0.67 | Vel:-0.13 0.68 0.13 | EOrth:0.000000 | Err:0.411 (xyz: -0.32 -0.20 -0.16)
[HNO] 1403715393.212 | Feat:75/74 | Pos:2.01 3.31 0.67 | Vel:-0.13 0.67 0.10 | EOrth:0.000000 | Err:0.411 (xyz: -0.32 -0.20 -0.16)
[HNO] 1403715393.262 | Feat:73/73 | Pos:2.00 3.35 0.67 | Vel:-0.14 0.64 0.07 | EOrth:0.000000 | Err:0.411 (xyz: -0.32 -0.20 -0.16)
[HNO] 1403715393.362 | Feat:70/65 | Pos:1.98 3.40 0.68 | Vel:-0.17 0.67 -0.10 | EOrth:0.000000 | Err:0.411 (xyz: -0.32 -0.20 -0.16)
[HNO] 1403715393.412 | Feat:74/70 | Pos:1.97 3.44 0.66 | Vel:-0.11 0.59 -0.04 | EOrth:0.000000 | Err:0.418 (xyz: -0.32 -0.20 -0.18)
[HNO] 1403715393.462 | Feat:71/69 | Pos:1.96 3.46 0.67 | Vel:-0.04 0.56 -0.01 | EOrth:0.000000 | Err:0.412 (xyz: -0.32 -0.20 -0.17)
[HNO] 1403715393.512 | Feat:75/67 | Pos:1.95 3.49 0.66 | Vel:-0.00 0.45 0.10 | EOrth:0.000000 | Err:0.417 (xyz: -0.32 -0.20 -0.18)
[0m[ INFO] [1782270487.398467278]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.562 | Feat:78/73 | Pos:1.94 3.51 0.66 | Vel:-0.05 0.39 0.12 | EOrth:0.000000 | Err:0.412 (xyz: -0.31 -0.20 -0.18)
[HNO] 1403715393.612 | Feat:78/76 | Pos:1.94 3.52 0.67 | Vel:-0.16 0.35 -0.03 | EOrth:0.000000 | Err:0.410 (xyz: -0.32 -0.20 -0.17)
[HNOFeature] frame 1920 pts 103 stable 75 new 2 db 83 stereo 62/69 err_max 0.009 reproj 80/81 err_mean 0.004 err_max 0.042
[HNO] 1403715393.662 | Feat:77/75 | Pos:1.92 3.54 0.67 | Vel:-0.15 0.30 -0.05 | EOrth:0.000000 | Err:0.403 (xyz: -0.31 -0.19 -0.17)
[HNO] 1403715393.712 | Feat:76/71 | Pos:1.92 3.54 0.67 | Vel:-0.15 0.30 -0.05 | EOrth:0.000000 | Err:0.405 (xyz: -0.32 -0.18 -0.17)
[HNO] 1403715393.762 | Feat:76/74 | Pos:1.90 3.57 0.68 | Vel:0.01 0.21 0.05 | EOrth:0.000000 | Err:0.388 (xyz: -0.30 -0.19 -0.16)
[HNOUpdater] obs 69 accepted 56 chi2_max 159.617 chi2_rej 13 max 159.617 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715393.812 | Feat:74/69 | Pos:1.90 3.58 0.67 | Vel:-0.01 0.16 0.03 | EOrth:0.000000 | Err:0.392 (xyz: -0.30 -0.19 -0.16)
[HNO] 1403715393.862 | Feat:79/74 | Pos:1.89 3.58 0.67 | Vel:-0.04 0.12 0.01 | EOrth:0.000000 | Err:0.393 (xyz: -0.30 -0.19 -0.17)
[HNO] 1403715393.912 | Feat:85/78 | Pos:1.89 3.59 0.67 | Vel:-0.05 0.11 -0.01 | EOrth:0.000000 | Err:0.393 (xyz: -0.31 -0.18 -0.16)
[HNO] 1403715393.962 | Feat:87/83 | Pos:1.89 3.59 0.67 | Vel:-0.04 0.09 0.01 | EOrth:0.000000 | Err:0.393 (xyz: -0.31 -0.18 -0.16)
[HNO] 1403715394.012 | Feat:88/82 | Pos:1.88 3.60 0.67 | Vel:-0.04 0.10 0.00 | EOrth:0.000000 | Err:0.394 (xyz: -0.31 -0.18 -0.16)
[HNO] 1403715394.112 | Feat:84/82 | Pos:1.87 3.61 0.65 | Vel:-0.10 0.04 -0.12 | EOrth:0.000000 | Err:0.400 (xyz: -0.31 -0.18 -0.18)
[HNO] 1403715394.162 | Feat:85/83 | Pos:1.87 3.61 0.65 | Vel:-0.09 0.08 -0.19 | EOrth:0.000000 | Err:0.396 (xyz: -0.31 -0.18 -0.17)
[HNO] 1403715394.212 | Feat:88/83 | Pos:1.87 3.61 0.66 | Vel:-0.07 0.02 -0.18 | EOrth:0.000000 | Err:0.397 (xyz: -0.32 -0.17 -0.17)
