[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715391.912 | Feat:73/73 | Pos:2.31 1.71 0.12 | Vel:0.02 0.86 0.41 | EOrth:0.000000 | Err:0.765 (xyz: -0.58 0.20 -0.46)
[HNO] 1403715391.962 | Feat:73/71 | Pos:2.31 1.76 0.14 | Vel:0.03 0.86 0.42 | EOrth:0.000000 | Err:0.761 (xyz: -0.58 0.20 -0.45)
[HNO] 1403715392.012 | Feat:73/71 | Pos:2.30 1.81 0.16 | Vel:-0.02 0.91 0.25 | EOrth:0.000000 | Err:0.752 (xyz: -0.58 0.20 -0.44)
[HNO] 1403715392.062 | Feat:75/75 | Pos:2.30 1.85 0.18 | Vel:0.00 0.88 0.28 | EOrth:0.000000 | Err:0.747 (xyz: -0.57 0.20 -0.43)
[HNO] 1403715392.112 | Feat:72/70 | Pos:2.29 1.90 0.20 | Vel:0.01 0.93 0.37 | EOrth:0.000000 | Err:0.739 (xyz: -0.57 0.20 -0.43)
[HNO] 1403715392.162 | Feat:75/75 | Pos:2.29 1.95 0.22 | Vel:-0.01 0.95 0.36 | EOrth:0.000000 | Err:0.737 (xyz: -0.57 0.20 -0.42)
[HNO] 1403715392.212 | Feat:71/71 | Pos:2.28 1.99 0.23 | Vel:-0.04 0.95 0.35 | EOrth:0.000000 | Err:0.738 (xyz: -0.57 0.20 -0.42)
[HNO] 1403715392.262 | Feat:69/66 | Pos:2.28 2.04 0.25 | Vel:-0.07 0.96 0.34 | EOrth:0.000000 | Err:0.738 (xyz: -0.57 0.21 -0.42)
[0m[ INFO] [1782271072.328581969]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.312 | Feat:67/66 | Pos:2.27 2.09 0.27 | Vel:-0.11 0.97 0.31 | EOrth:0.000000 | Err:0.734 (xyz: -0.57 0.21 -0.42)
[HNO] 1403715392.362 | Feat:65/62 | Pos:2.26 2.14 0.28 | Vel:-0.14 0.97 0.32 | EOrth:0.000000 | Err:0.733 (xyz: -0.57 0.21 -0.41)
[HNO] 1403715392.512 | Feat:47/36 | Pos:2.24 2.28 0.32 | Vel:-0.07 0.88 0.28 | EOrth:0.000000 | Err:0.743 (xyz: -0.58 0.21 -0.42)
[HNO] 1403715392.562 | Feat:52/51 | Pos:2.23 2.32 0.34 | Vel:-0.02 0.84 0.20 | EOrth:0.000000 | Err:0.736 (xyz: -0.57 0.22 -0.41)
[HNO] 1403715392.612 | Feat:54/54 | Pos:2.22 2.37 0.35 | Vel:-0.02 0.80 0.18 | EOrth:0.000000 | Err:0.733 (xyz: -0.57 0.22 -0.40)
[HNO] 1403715392.662 | Feat:59/58 | Pos:2.22 2.37 0.36 | Vel:-0.02 0.80 0.20 | EOrth:0.000000 | Err:0.762 (xyz: -0.59 0.26 -0.40)
[HNO] 1403715392.712 | Feat:81/81 | Pos:2.20 2.46 0.38 | Vel:0.09 0.75 0.19 | EOrth:0.000000 | Err:0.727 (xyz: -0.57 0.22 -0.39)
[HNO] 1403715392.762 | Feat:83/83 | Pos:2.20 2.50 0.39 | Vel:0.16 0.70 0.21 | EOrth:0.000000 | Err:0.729 (xyz: -0.57 0.23 -0.39)
[HNOFeature] frame 1890 pts 117 stable 79 new 18 db 100 stereo 94/100 err_max 0.009 reproj 82/82 err_mean 0.001 err_max 0.044
[HNO] 1403715392.812 | Feat:79/79 | Pos:2.19 2.54 0.38 | Vel:0.10 0.68 0.16 | EOrth:0.000000 | Err:0.742 (xyz: -0.58 0.23 -0.41)
[HNO] 1403715392.862 | Feat:80/80 | Pos:2.19 2.58 0.38 | Vel:0.11 0.68 0.23 | EOrth:0.000000 | Err:0.741 (xyz: -0.58 0.23 -0.41)
[HNO] 1403715392.912 | Feat:78/76 | Pos:2.18 2.61 0.40 | Vel:0.11 0.64 0.30 | EOrth:0.000000 | Err:0.739 (xyz: -0.58 0.24 -0.40)
[HNOUpdater] obs 87 accepted 79 chi2_max 220.922 chi2_rej 8 max 220.922 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715392.962 | Feat:88/87 | Pos:2.18 2.65 0.41 | Vel:0.04 0.64 0.26 | EOrth:0.000000 | Err:0.736 (xyz: -0.57 0.24 -0.39)
[HNO] 1403715393.012 | Feat:88/86 | Pos:2.17 2.68 0.42 | Vel:-0.01 0.63 0.20 | EOrth:0.000000 | Err:0.733 (xyz: -0.57 0.24 -0.39)
[HNO] 1403715393.112 | Feat:82/82 | Pos:2.15 2.75 0.43 | Vel:-0.06 0.61 0.14 | EOrth:0.000000 | Err:0.733 (xyz: -0.57 0.25 -0.38)
[HNO] 1403715393.212 | Feat:79/79 | Pos:2.13 2.81 0.45 | Vel:-0.11 0.53 0.20 | EOrth:0.000000 | Err:0.726 (xyz: -0.57 0.26 -0.37)
[HNO] 1403715393.262 | Feat:76/76 | Pos:2.12 2.84 0.46 | Vel:-0.11 0.55 0.21 | EOrth:0.000000 | Err:0.721 (xyz: -0.56 0.26 -0.36)
[HNO] 1403715393.312 | Feat:75/74 | Pos:2.12 2.87 0.47 | Vel:-0.12 0.53 0.11 | EOrth:0.000000 | Err:0.720 (xyz: -0.57 0.27 -0.36)
[0m[ INFO] [1782271073.363481502]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.362 | Feat:81/80 | Pos:2.11 2.89 0.47 | Vel:-0.15 0.60 -0.04 | EOrth:0.000000 | Err:0.724 (xyz: -0.57 0.27 -0.36)
[HNO] 1403715393.412 | Feat:82/82 | Pos:2.10 2.93 0.46 | Vel:-0.09 0.53 0.01 | EOrth:0.000000 | Err:0.730 (xyz: -0.57 0.26 -0.37)
[HNO] 1403715393.462 | Feat:77/77 | Pos:2.09 2.95 0.47 | Vel:-0.01 0.50 0.03 | EOrth:0.000000 | Err:0.724 (xyz: -0.57 0.26 -0.37)
[HNO] 1403715393.512 | Feat:72/71 | Pos:2.09 2.98 0.46 | Vel:0.02 0.38 0.14 | EOrth:0.000000 | Err:0.727 (xyz: -0.57 0.26 -0.37)
[HNO] 1403715393.562 | Feat:72/72 | Pos:2.08 3.00 0.46 | Vel:-0.03 0.34 0.13 | EOrth:0.000000 | Err:0.726 (xyz: -0.57 0.26 -0.37)
[HNO] 1403715393.612 | Feat:72/72 | Pos:2.07 3.02 0.47 | Vel:-0.04 0.28 0.08 | EOrth:0.000000 | Err:0.723 (xyz: -0.56 0.26 -0.37)
[HNO] 1403715393.662 | Feat:76/76 | Pos:2.06 3.03 0.47 | Vel:-0.05 0.23 0.05 | EOrth:0.000000 | Err:0.721 (xyz: -0.56 0.27 -0.36)
[HNO] 1403715393.712 | Feat:79/79 | Pos:2.05 3.05 0.47 | Vel:-0.02 0.18 0.03 | EOrth:0.000000 | Err:0.722 (xyz: -0.56 0.27 -0.36)
[HNO] 1403715393.812 | Feat:70/70 | Pos:2.04 3.06 0.47 | Vel:-0.04 0.12 -0.01 | EOrth:0.000000 | Err:0.724 (xyz: -0.57 0.27 -0.36)
[HNO] 1403715393.912 | Feat:70/67 | Pos:2.03 3.09 0.46 | Vel:-0.09 0.09 -0.12 | EOrth:0.000000 | Err:0.725 (xyz: -0.56 0.27 -0.37)
[HNO] 1403715393.962 | Feat:73/73 | Pos:2.03 3.09 0.48 | Vel:-0.06 0.06 -0.14 | EOrth:0.000000 | Err:0.720 (xyz: -0.57 0.28 -0.35)
[HNO] 1403715394.012 | Feat:76/76 | Pos:2.02 3.09 0.48 | Vel:-0.01 0.00 -0.04 | EOrth:0.000000 | Err:0.717 (xyz: -0.56 0.28 -0.35)
[HNO] 1403715394.062 | Feat:76/76 | Pos:2.02 3.10 0.48 | Vel:0.03 -0.01 0.01 | EOrth:0.000000 | Err:0.719 (xyz: -0.56 0.28 -0.35)
[HNO] 1403715394.112 | Feat:83/83 | Pos:2.01 3.11 0.45 | Vel:-0.02 -0.04 -0.08 | EOrth:0.000000 | Err:0.725 (xyz: -0.56 0.27 -0.37)
[HNO] 1403715394.162 | Feat:83/83 | Pos:2.00 3.11 0.46 | Vel:-0.02 0.00 -0.16 | EOrth:0.000000 | Err:0.724 (xyz: -0.56 0.28 -0.37)
[HNO] 1403715394.212 | Feat:89/88 | Pos:2.01 3.11 0.46 | Vel:-0.00 -0.05 -0.15 | EOrth:0.000000 | Err:0.730 (xyz: -0.57 0.28 -0.36)
[HNO] 1403715394.262 | Feat:94/93 | Pos:2.00 3.12 0.46 | Vel:0.08 -0.03 -0.00 | EOrth:0.000000 | Err:0.726 (xyz: -0.57 0.28 -0.36)
[HNO] 1403715394.312 | Feat:89/89 | Pos:2.00 3.12 0.47 | Vel:0.09 -0.03 0.08 | EOrth:0.000000 | Err:0.725 (xyz: -0.57 0.28 -0.35)
[0m[ INFO] [1782271074.372218866]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.362 | Feat:89/88 | Pos:1.99 3.12 0.46 | Vel:0.06 -0.05 -0.01 | EOrth:0.000000 | Err:0.721 (xyz: -0.56 0.28 -0.35)
[HNO] 1403715394.412 | Feat:90/86 | Pos:1.99 3.12 0.46 | Vel:0.06 -0.06 0.02 | EOrth:0.000000 | Err:0.722 (xyz: -0.57 0.28 -0.35)
[HNO] 1403715394.512 | Feat:83/82 | Pos:1.99 3.12 0.46 | Vel:0.08 -0.08 0.05 | EOrth:0.000000 | Err:0.728 (xyz: -0.57 0.28 -0.35)
[HNOFeature] frame 1920 pts 111 stable 80 new 4 db 91 stereo 83/90 err_max 0.007 reproj 86/86 err_mean 0.001 err_max 0.029
[HNO] 1403715394.562 | Feat:80/80 | Pos:1.99 3.12 0.45 | Vel:0.09 -0.11 0.00 | EOrth:0.000000 | Err:0.734 (xyz: -0.57 0.28 -0.36)
[HNO] 1403715394.612 | Feat:79/75 | Pos:1.99 3.12 0.46 | Vel:0.07 -0.11 -0.10 | EOrth:0.000000 | Err:0.731 (xyz: -0.58 0.28 -0.35)
[HNO] 1403715394.662 | Feat:81/78 | Pos:2.00 3.11 0.47 | Vel:0.13 -0.10 -0.13 | EOrth:0.000000 | Err:0.732 (xyz: -0.58 0.28 -0.35)
[HNOUpdater] obs 85 accepted 78 chi2_max 54.370 chi2_rej 7 max 54.370 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715394.712 | Feat:85/85 | Pos:2.00 3.12 0.46 | Vel:0.19 -0.11 -0.08 | EOrth:0.000000 | Err:0.733 (xyz: -0.58 0.28 -0.35)
[HNO] 1403715394.762 | Feat:83/81 | Pos:2.00 3.12 0.45 | Vel:0.19 -0.15 -0.05 | EOrth:0.000000 | Err:0.737 (xyz: -0.58 0.28 -0.36)
[HNO] 1403715394.812 | Feat:85/84 | Pos:2.00 3.11 0.45 | Vel:0.21 -0.21 -0.05 | EOrth:0.000000 | Err:0.732 (xyz: -0.58 0.28 -0.35)
[HNO] 1403715394.862 | Feat:80/80 | Pos:2.01 3.11 0.45 | Vel:0.23 -0.21 -0.05 | EOrth:0.000000 | Err:0.734 (xyz: -0.58 0.29 -0.35)
[HNO] 1403715394.912 | Feat:86/85 | Pos:2.01 3.11 0.45 | Vel:0.23 -0.21 -0.05 | EOrth:0.000000 | Err:0.728 (xyz: -0.57 0.28 -0.35)
[HNO] 1403715394.962 | Feat:84/83 | Pos:2.01 3.10 0.45 | Vel:0.20 -0.22 -0.06 | EOrth:0.000000 | Err:0.727 (xyz: -0.57 0.28 -0.36)
[HNO] 1403715395.012 | Feat:88/87 | Pos:2.03 3.09 0.44 | Vel:0.22 -0.21 -0.03 | EOrth:0.000000 | Err:0.734 (xyz: -0.57 0.29 -0.36)
[HNO] 1403715395.162 | Feat:82/78 | Pos:2.05 3.07 0.45 | Vel:0.24 -0.22 -0.08 | EOrth:0.000000 | Err:0.731 (xyz: -0.57 0.29 -0.35)
[HNO] 1403715395.212 | Feat:82/81 | Pos:2.06 3.07 0.44 | Vel:0.29 -0.19 -0.06 | EOrth:0.000000 | Err:0.735 (xyz: -0.58 0.29 -0.35)
[HNO] 1403715395.262 | Feat:83/82 | Pos:2.07 3.06 0.44 | Vel:0.30 -0.26 -0.06 | EOrth:0.000000 | Err:0.734 (xyz: -0.58 0.29 -0.35)
[HNO] 1403715395.312 | Feat:81/81 | Pos:2.08 3.06 0.43 | Vel:0.31 -0.28 -0.14 | EOrth:0.000000 | Err:0.737 (xyz: -0.58 0.29 -0.36)
[HNO] 1403715395.362 | Feat:98/98 | Pos:2.09 3.05 0.44 | Vel:0.35 -0.26 -0.06 | EOrth:0.000000 | Err:0.735 (xyz: -0.58 0.29 -0.35)
[0m[ INFO] [1782271075.428050363]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.412 | Feat:98/97 | Pos:2.10 3.05 0.42 | Vel:0.35 -0.26 -0.11 | EOrth:0.000000 | Err:0.738 (xyz: -0.58 0.28 -0.36)
[HNO] 1403715395.462 | Feat:94/93 | Pos:2.12 3.04 0.42 | Vel:0.33 -0.27 -0.12 | EOrth:0.000000 | Err:0.742 (xyz: -0.58 0.28 -0.36)
[HNO] 1403715395.562 | Feat:93/86 | Pos:2.12 3.04 0.42 | Vel:0.33 -0.27 -0.12 | EOrth:0.000000 | Err:0.713 (xyz: -0.56 0.27 -0.35)
[HNO] 1403715395.612 | Feat:96/95 | Pos:2.14 3.00 0.43 | Vel:0.34 -0.40 -0.32 | EOrth:0.000000 | Err:0.727 (xyz: -0.58 0.29 -0.34)
[HNO] 1403715395.662 | Feat:103/103 | Pos:2.15 2.99 0.41 | Vel:0.31 -0.42 -0.29 | EOrth:0.000000 | Err:0.734 (xyz: -0.58 0.29 -0.34)
[HNO] 1403715395.712 | Feat:101/101 | Pos:2.17 2.98 0.39 | Vel:0.29 -0.37 -0.26 | EOrth:0.000000 | Err:0.744 (xyz: -0.58 0.29 -0.36)
[HNO] 1403715395.812 | Feat:103/103 | Pos:2.18 2.96 0.38 | Vel:0.26 -0.30 -0.19 | EOrth:0.000000 | Err:0.736 (xyz: -0.58 0.29 -0.35)
[HNO] 1403715395.862 | Feat:103/103 | Pos:2.19 2.95 0.36 | Vel:0.22 -0.31 -0.24 | EOrth:0.000000 | Err:0.743 (xyz: -0.58 0.29 -0.37)
[HNO] 1403715395.912 | Feat:102/102 | Pos:2.20 2.94 0.36 | Vel:0.28 -0.33 -0.19 | EOrth:0.000000 | Err:0.734 (xyz: -0.57 0.28 -0.36)
[HNO] 1403715395.962 | Feat:105/105 | Pos:2.21 2.93 0.34 | Vel:0.24 -0.35 -0.22 | EOrth:0.000000 | Err:0.733 (xyz: -0.57 0.28 -0.37)
[HNO] 1403715396.012 | Feat:105/105 | Pos:2.22 2.91 0.33 | Vel:0.29 -0.38 -0.16 | EOrth:0.000000 | Err:0.740 (xyz: -0.57 0.28 -0.37)
[HNO] 1403715396.162 | Feat:105/105 | Pos:2.25 2.87 0.31 | Vel:0.23 -0.34 -0.10 | EOrth:0.000000 | Err:0.739 (xyz: -0.58 0.28 -0.36)
[HNO] 1403715396.262 | Feat:105/105 | Pos:2.26 2.84 0.32 | Vel:0.10 -0.37 -0.24 | EOrth:0.000000 | Err:0.725 (xyz: -0.57 0.28 -0.34)
[HNO] 1403715396.312 | Feat:105/105 | Pos:2.26 2.82 0.33 | Vel:0.11 -0.38 -0.14 | EOrth:0.000000 | Err:0.718 (xyz: -0.57 0.28 -0.33)
[HNO] 1403715396.362 | Feat:105/105 | Pos:2.27 2.80 0.33 | Vel:0.15 -0.38 -0.03 | EOrth:0.000000 | Err:0.721 (xyz: -0.58 0.28 -0.33)
[0m[ INFO] [1782271076.431296369]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1950 pts 131 stable 113 new 0 db 114 stereo 104/112 err_max 0.009 reproj 114/114 err_mean 0.001 err_max 0.025
[HNO] 1403715396.412 | Feat:113/113 | Pos:2.28 2.79 0.30 | Vel:0.14 -0.35 0.05 | EOrth:0.000000 | Err:0.736 (xyz: -0.59 0.28 -0.35)
[HNO] 1403715396.462 | Feat:112/112 | Pos:2.28 2.78 0.30 | Vel:0.11 -0.32 0.11 | EOrth:0.000000 | Err:0.734 (xyz: -0.59 0.28 -0.34)
[HNO] 1403715396.562 | Feat:113/113 | Pos:2.30 2.74 0.27 | Vel:0.17 -0.41 0.00 | EOrth:0.000000 | Err:0.758 (xyz: -0.60 0.28 -0.37)
[HNOUpdater] obs 113 accepted 111 chi2_max 29.605 chi2_rej 2 max 29.605 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715396.612 | Feat:113/113 | Pos:2.30 2.72 0.26 | Vel:0.15 -0.39 -0.06 | EOrth:0.000000 | Err:0.763 (xyz: -0.61 0.28 -0.37)
[HNO] 1403715396.662 | Feat:112/112 | Pos:2.30 2.71 0.26 | Vel:0.16 -0.38 -0.12 | EOrth:0.000000 | Err:0.756 (xyz: -0.60 0.28 -0.36)
[HNO] 1403715396.762 | Feat:110/109 | Pos:2.30 2.69 0.25 | Vel:0.19 -0.31 -0.20 | EOrth:0.000000 | Err:0.751 (xyz: -0.60 0.27 -0.37)
[HNO] 1403715396.812 | Feat:104/104 | Pos:2.30 2.68 0.24 | Vel:0.18 -0.29 -0.20 | EOrth:0.000000 | Err:0.749 (xyz: -0.59 0.27 -0.37)
[HNO] 1403715396.862 | Feat:104/104 | Pos:2.30 2.67 0.21 | Vel:0.18 -0.32 -0.29 | EOrth:0.000000 | Err:0.751 (xyz: -0.59 0.27 -0.38)
[HNO] 1403715396.962 | Feat:101/101 | Pos:2.31 2.65 0.20 | Vel:0.17 -0.35 -0.33 | EOrth:0.000000 | Err:0.751 (xyz: -0.59 0.27 -0.38)
[HNO] 1403715397.012 | Feat:99/99 | Pos:2.32 2.63 0.17 | Vel:0.16 -0.42 -0.40 | EOrth:0.000000 | Err:0.757 (xyz: -0.59 0.27 -0.40)
[HNO] 1403715397.062 | Feat:100/100 | Pos:2.33 2.61 0.18 | Vel:0.14 -0.39 -0.34 | EOrth:0.000000 | Err:0.759 (xyz: -0.59 0.27 -0.39)
[HNO] 1403715397.112 | Feat:99/99 | Pos:2.33 2.60 0.17 | Vel:0.14 -0.40 -0.31 | EOrth:0.000000 | Err:0.760 (xyz: -0.60 0.27 -0.39)
[HNO] 1403715397.212 | Feat:98/94 | Pos:2.34 2.56 0.14 | Vel:0.13 -0.45 -0.28 | EOrth:0.000000 | Err:0.764 (xyz: -0.59 0.27 -0.39)
[HNO] 1403715397.262 | Feat:101/101 | Pos:2.34 2.56 0.13 | Vel:0.11 -0.45 -0.24 | EOrth:0.000000 | Err:0.751 (xyz: -0.59 0.26 -0.39)
[HNO] 1403715397.312 | Feat:104/104 | Pos:2.34 2.53 0.12 | Vel:0.07 -0.55 -0.17 | EOrth:0.000000 | Err:0.753 (xyz: -0.59 0.27 -0.39)
[HNO] 1403715397.412 | Feat:103/103 | Pos:2.35 2.48 0.12 | Vel:0.07 -0.59 -0.24 | EOrth:0.000000 | Err:0.755 (xyz: -0.59 0.27 -0.38)
[0m[ INFO] [1782271077.470689079]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.462 | Feat:107/107 | Pos:2.35 2.46 0.11 | Vel:0.01 -0.59 -0.26 | EOrth:0.000000 | Err:0.753 (xyz: -0.59 0.27 -0.38)
[HNO] 1403715397.512 | Feat:108/108 | Pos:2.35 2.43 0.09 | Vel:-0.04 -0.63 -0.31 | EOrth:0.000000 | Err:0.757 (xyz: -0.59 0.27 -0.39)
[HNO] 1403715397.612 | Feat:106/106 | Pos:2.35 2.36 0.08 | Vel:-0.07 -0.77 -0.14 | EOrth:0.000000 | Err:0.769 (xyz: -0.61 0.28 -0.38)
[HNO] 1403715397.662 | Feat:103/102 | Pos:2.34 2.34 0.09 | Vel:-0.09 -0.77 -0.13 | EOrth:0.000000 | Err:0.756 (xyz: -0.60 0.28 -0.36)
[HNO] 1403715397.712 | Feat:100/99 | Pos:2.33 2.31 0.09 | Vel:-0.17 -0.78 -0.15 | EOrth:0.000000 | Err:0.755 (xyz: -0.61 0.28 -0.36)
[HNO] 1403715397.762 | Feat:96/95 | Pos:2.32 2.27 0.08 | Vel:-0.19 -0.76 -0.08 | EOrth:0.000000 | Err:0.757 (xyz: -0.61 0.28 -0.36)
[HNO] 1403715397.812 | Feat:92/92 | Pos:2.31 2.24 0.06 | Vel:-0.19 -0.73 -0.11 | EOrth:0.000000 | Err:0.767 (xyz: -0.61 0.28 -0.38)
[HNO] 1403715397.862 | Feat:91/91 | Pos:2.30 2.21 0.07 | Vel:-0.21 -0.72 -0.02 | EOrth:0.000000 | Err:0.766 (xyz: -0.61 0.28 -0.37)
[HNO] 1403715397.912 | Feat:90/90 | Pos:2.29 2.18 0.06 | Vel:-0.22 -0.72 -0.02 | EOrth:0.000000 | Err:0.770 (xyz: -0.61 0.27 -0.38)
[HNO] 1403715398.012 | Feat:89/87 | Pos:2.26 2.12 0.06 | Vel:-0.24 -0.72 0.06 | EOrth:0.000000 | Err:0.774 (xyz: -0.62 0.27 -0.38)
[HNO] 1403715398.062 | Feat:87/87 | Pos:2.25 2.09 0.06 | Vel:-0.24 -0.69 0.03 | EOrth:0.000000 | Err:0.778 (xyz: -0.62 0.27 -0.38)
[HNO] 1403715398.162 | Feat:86/84 | Pos:2.22 2.03 0.04 | Vel:-0.25 -0.67 -0.14 | EOrth:0.000000 | Err:0.788 (xyz: -0.62 0.27 -0.40)
[HNO] 1403715398.212 | Feat:91/91 | Pos:2.21 2.00 0.03 | Vel:-0.24 -0.61 -0.12 | EOrth:0.000000 | Err:0.796 (xyz: -0.63 0.28 -0.40)
[HNO] 1403715398.262 | Feat:102/102 | Pos:2.20 1.97 0.02 | Vel:-0.24 -0.57 -0.12 | EOrth:0.000000 | Err:0.799 (xyz: -0.63 0.28 -0.40)
[HNOFeature] frame 1980 pts 116 stable 100 new 0 db 107 stereo 98/101 err_max 0.005 reproj 106/107 err_mean 0.001 err_max 0.019
[HNO] 1403715398.312 | Feat:101/100 | Pos:2.18 1.95 0.01 | Vel:-0.23 -0.56 -0.22 | EOrth:0.000000 | Err:0.804 (xyz: -0.63 0.28 -0.41)
[HNO] 1403715398.412 | Feat:104/104 | Pos:2.16 1.89 0.01 | Vel:-0.17 -0.43 -0.15 | EOrth:0.000000 | Err:0.807 (xyz: -0.64 0.28 -0.39)
[HNO] 1403715398.462 | Feat:102/101 | Pos:2.14 1.88 0.00 | Vel:-0.21 -0.41 -0.15 | EOrth:0.000000 | Err:0.805 (xyz: -0.64 0.28 -0.40)
[0m[ INFO] [1782271078.522140800]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 98 accepted 98 chi2_max 6.987 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715398.512 | Feat:99/98 | Pos:2.13 1.86 0.02 | Vel:-0.22 -0.41 -0.17 | EOrth:0.000000 | Err:0.794 (xyz: -0.64 0.28 -0.38)
[HNO] 1403715398.562 | Feat:98/97 | Pos:2.12 1.84 0.00 | Vel:-0.20 -0.43 -0.18 | EOrth:0.000000 | Err:0.802 (xyz: -0.64 0.28 -0.39)
[HNO] 1403715398.612 | Feat:97/97 | Pos:2.10 1.83 -0.00 | Vel:-0.16 -0.41 -0.20 | EOrth:0.000000 | Err:0.803 (xyz: -0.64 0.28 -0.39)
[HNO] 1403715398.712 | Feat:93/93 | Pos:2.08 1.80 -0.02 | Vel:-0.12 -0.40 -0.11 | EOrth:0.000000 | Err:0.810 (xyz: -0.65 0.28 -0.40)
[HNO] 1403715398.762 | Feat:92/92 | Pos:2.07 1.78 -0.03 | Vel:-0.10 -0.34 -0.16 | EOrth:0.000000 | Err:0.814 (xyz: -0.65 0.28 -0.40)
[HNO] 1403715398.812 | Feat:86/86 | Pos:2.07 1.77 -0.03 | Vel:-0.06 -0.27 -0.07 | EOrth:0.000000 | Err:0.818 (xyz: -0.65 0.28 -0.40)
[HNO] 1403715398.862 | Feat:84/84 | Pos:2.06 1.76 -0.04 | Vel:-0.03 -0.25 -0.04 | EOrth:0.000000 | Err:0.822 (xyz: -0.65 0.28 -0.41)
[HNO] 1403715398.962 | Feat:99/99 | Pos:2.05 1.74 -0.05 | Vel:0.03 -0.18 0.03 | EOrth:0.000000 | Err:0.826 (xyz: -0.66 0.28 -0.41)
[HNO] 1403715399.062 | Feat:99/99 | Pos:2.06 1.73 -0.05 | Vel:0.06 -0.20 -0.01 | EOrth:0.000000 | Err:0.831 (xyz: -0.66 0.29 -0.41)
[HNO] 1403715399.112 | Feat:99/99 | Pos:2.06 1.73 -0.07 | Vel:0.16 -0.12 -0.03 | EOrth:0.000000 | Err:0.839 (xyz: -0.66 0.29 -0.42)
[HNO] 1403715399.162 | Feat:99/99 | Pos:2.06 1.73 -0.07 | Vel:0.20 -0.03 -0.03 | EOrth:0.000000 | Err:0.838 (xyz: -0.66 0.29 -0.42)
[HNO] 1403715399.212 | Feat:100/100 | Pos:2.07 1.73 -0.06 | Vel:0.23 0.00 -0.09 | EOrth:0.000000 | Err:0.833 (xyz: -0.66 0.29 -0.42)
[HNO] 1403715399.262 | Feat:100/100 | Pos:2.08 1.74 -0.05 | Vel:0.22 0.07 0.00 | EOrth:0.000000 | Err:0.825 (xyz: -0.66 0.28 -0.40)
[HNO] 1403715399.312 | Feat:100/100 | Pos:2.08 1.75 -0.06 | Vel:0.22 0.09 -0.09 | EOrth:0.000000 | Err:0.825 (xyz: -0.66 0.28 -0.41)
[HNO] 1403715399.362 | Feat:104/104 | Pos:2.09 1.75 -0.06 | Vel:0.23 0.13 -0.11 | EOrth:0.000000 | Err:0.823 (xyz: -0.66 0.28 -0.41)
[HNO] 1403715399.412 | Feat:103/103 | Pos:2.10 1.76 -0.07 | Vel:0.23 0.15 -0.12 | EOrth:0.000000 | Err:0.829 (xyz: -0.66 0.28 -0.42)
[0m[ INFO] [1782271079.529638471]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.512 | Feat:99/98 | Pos:2.13 1.78 -0.06 | Vel:0.27 0.25 -0.06 | EOrth:0.000000 | Err:0.821 (xyz: -0.66 0.28 -0.40)
[HNO] 1403715399.562 | Feat:99/99 | Pos:2.14 1.80 -0.07 | Vel:0.28 0.24 -0.09 | EOrth:0.000000 | Err:0.824 (xyz: -0.65 0.28 -0.42)
[HNO] 1403715399.612 | Feat:95/95 | Pos:2.16 1.81 -0.09 | Vel:0.35 0.13 -0.24 | EOrth:0.000000 | Err:0.832 (xyz: -0.65 0.28 -0.44)
[HNO] 1403715399.662 | Feat:93/92 | Pos:2.17 1.82 -0.08 | Vel:0.38 0.18 -0.18 | EOrth:0.000000 | Err:0.826 (xyz: -0.65 0.28 -0.42)
[HNO] 1403715399.762 | Feat:93/92 | Pos:2.21 1.85 -0.08 | Vel:0.40 0.09 -0.04 | EOrth:0.000000 | Err:0.821 (xyz: -0.65 0.27 -0.43)
[HNO] 1403715399.812 | Feat:95/94 | Pos:2.23 1.85 -0.08 | Vel:0.41 0.10 -0.02 | EOrth:0.000000 | Err:0.819 (xyz: -0.65 0.27 -0.42)
[HNO] 1403715399.862 | Feat:95/95 | Pos:2.25 1.86 -0.07 | Vel:0.46 0.08 0.13 | EOrth:0.000000 | Err:0.818 (xyz: -0.65 0.28 -0.41)
