[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715399.262 | Feat:0/0 | Pos:-325.20 298.15 -64.63 | Vel:-34.54 29.28 -6.80 | EOrth:0.000000 | Err:445.606 (xyz: 386.77 -210.31 -68.90)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-326.93 299.62 -64.97 | Vel:-34.61 29.38 -6.83 | EOrth:0.000000 | Err:447.899 (xyz: 388.80 -211.32 -69.26)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-328.66 301.09 -65.31 | Vel:-34.70 29.47 -6.84 | EOrth:0.000000 | Err:450.199 (xyz: 390.83 -212.33 -69.62)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-330.40 302.56 -65.66 | Vel:-34.77 29.56 -6.85 | EOrth:0.000000 | Err:452.505 (xyz: 392.87 -213.34 -69.98)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-332.14 304.04 -66.00 | Vel:-34.86 29.65 -6.87 | EOrth:0.000000 | Err:454.817 (xyz: 394.92 -214.35 -70.34)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-333.88 305.53 -66.34 | Vel:-34.94 29.74 -6.89 | EOrth:0.000000 | Err:457.136 (xyz: 396.98 -215.37 -70.70)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-335.63 307.02 -66.69 | Vel:-35.01 29.80 -6.92 | EOrth:0.000000 | Err:459.461 (xyz: 399.03 -216.39 -71.07)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-337.38 308.51 -67.03 | Vel:-35.08 29.88 -6.96 | EOrth:0.000000 | Err:461.791 (xyz: 401.10 -217.41 -71.43)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-339.14 310.00 -67.38 | Vel:-35.16 29.96 -6.97 | EOrth:0.000000 | Err:464.127 (xyz: 403.17 -218.43 -71.80)
[0m[ INFO] [1782272250.597111881]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeatureHealth] suppress_untrusted_map frame 2040 stable 0 db 59 streak 307
[HNOFeature] frame 2040 pts 120 stable 0 new 59 db 59 stereo 103/107 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715399.712 | Feat:0/0 | Pos:-340.90 311.50 -67.73 | Vel:-35.25 30.00 -6.95 | EOrth:0.000000 | Err:466.470 (xyz: 405.25 -219.46 -72.17)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-342.66 313.00 -68.08 | Vel:-35.33 30.04 -6.95 | EOrth:0.000000 | Err:468.819 (xyz: 407.33 -220.48 -72.54)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-344.43 314.51 -68.43 | Vel:-35.42 30.10 -6.94 | EOrth:0.000000 | Err:471.173 (xyz: 409.42 -221.51 -72.90)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-346.20 316.01 -68.77 | Vel:-35.51 30.15 -6.93 | EOrth:0.000000 | Err:473.533 (xyz: 411.51 -222.54 -73.27)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-347.98 317.52 -69.12 | Vel:-35.60 30.18 -6.95 | EOrth:0.000000 | Err:475.900 (xyz: 413.61 -223.58 -73.64)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-349.76 319.03 -69.47 | Vel:-35.69 30.22 -6.92 | EOrth:0.000000 | Err:478.271 (xyz: 415.71 -224.61 -74.01)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-351.55 320.54 -69.81 | Vel:-35.77 30.26 -6.93 | EOrth:0.000000 | Err:480.648 (xyz: 417.82 -225.65 -74.38)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-353.34 322.06 -70.16 | Vel:-35.85 30.29 -6.92 | EOrth:0.000000 | Err:483.031 (xyz: 419.93 -226.69 -74.75)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-355.13 323.57 -70.51 | Vel:-35.93 30.33 -6.93 | EOrth:0.000000 | Err:485.420 (xyz: 422.05 -227.73 -75.12)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-356.93 325.09 -70.85 | Vel:-36.02 30.37 -6.95 | EOrth:0.000000 | Err:487.814 (xyz: 424.18 -228.77 -75.49)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-358.74 326.61 -71.20 | Vel:-36.10 30.40 -6.93 | EOrth:0.000000 | Err:490.213 (xyz: 426.31 -229.81 -75.87)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-360.54 328.13 -71.55 | Vel:-36.17 30.44 -6.94 | EOrth:0.000000 | Err:492.619 (xyz: 428.44 -230.86 -76.24)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-362.35 329.65 -71.89 | Vel:-36.23 30.49 -6.94 | EOrth:0.000000 | Err:495.030 (xyz: 430.58 -231.91 -76.61)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-364.16 331.18 -72.24 | Vel:-36.30 30.52 -6.97 | EOrth:0.000000 | Err:497.446 (xyz: 432.73 -232.96 -76.98)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-365.98 332.71 -72.59 | Vel:-36.36 30.57 -6.98 | EOrth:0.000000 | Err:499.868 (xyz: 434.88 -234.01 -77.36)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-367.80 334.23 -72.94 | Vel:-36.42 30.61 -7.00 | EOrth:0.000000 | Err:502.295 (xyz: 437.04 -235.07 -77.73)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-369.62 335.77 -73.29 | Vel:-36.49 30.64 -7.02 | EOrth:0.000000 | Err:504.728 (xyz: 439.20 -236.13 -78.11)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-371.45 337.30 -73.64 | Vel:-36.56 30.68 -7.04 | EOrth:0.000000 | Err:507.167 (xyz: 441.36 -237.19 -78.48)
[HNO] 1403715400.612 | Feat:0/0 | Pos:-373.28 338.83 -73.99 | Vel:-36.64 30.72 -7.06 | EOrth:0.000000 | Err:509.611 (xyz: 443.53 -238.25 -78.86)
[0m[ INFO] [1782272251.640484758]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.662 | Feat:0/0 | Pos:-375.11 340.37 -74.35 | Vel:-36.72 30.76 -7.08 | EOrth:0.000000 | Err:512.060 (xyz: 445.71 -239.31 -79.23)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-376.95 341.91 -74.70 | Vel:-36.81 30.80 -7.10 | EOrth:0.000000 | Err:514.515 (xyz: 447.89 -240.38 -79.61)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-378.79 343.45 -75.06 | Vel:-36.89 30.83 -7.11 | EOrth:0.000000 | Err:516.976 (xyz: 450.08 -241.45 -79.99)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-380.64 344.99 -75.41 | Vel:-36.99 30.87 -7.12 | EOrth:0.000000 | Err:519.442 (xyz: 452.27 -242.52 -80.36)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-382.49 346.54 -75.77 | Vel:-37.08 30.91 -7.17 | EOrth:0.000000 | Err:521.913 (xyz: 454.47 -243.59 -80.74)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-384.35 348.08 -76.13 | Vel:-37.18 30.94 -7.20 | EOrth:0.000000 | Err:524.390 (xyz: 456.67 -244.66 -81.12)
[HNO] 1403715400.962 | Feat:0/0 | Pos:-386.21 349.63 -76.49 | Vel:-37.29 30.98 -7.20 | EOrth:0.000000 | Err:526.872 (xyz: 458.87 -245.74 -81.50)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-388.07 351.18 -76.85 | Vel:-37.40 31.03 -7.21 | EOrth:0.000000 | Err:529.360 (xyz: 461.09 -246.81 -81.88)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-389.95 352.73 -77.21 | Vel:-37.53 31.08 -7.20 | EOrth:0.000000 | Err:531.854 (xyz: 463.30 -247.89 -82.26)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-391.83 354.29 -77.57 | Vel:-37.66 31.13 -7.20 | EOrth:0.000000 | Err:534.353 (xyz: 465.53 -248.98 -82.64)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-393.71 355.85 -77.93 | Vel:-37.77 31.16 -7.21 | EOrth:0.000000 | Err:536.858 (xyz: 467.75 -250.06 -83.03)
[HNOFeatureHealth] suppress_untrusted_map frame 2070 stable 0 db 47 streak 337
[HNOFeature] frame 2070 pts 126 stable 0 new 47 db 47 stereo 101/107 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715401.212 | Feat:0/0 | Pos:-395.60 357.40 -78.29 | Vel:-37.90 31.18 -7.22 | EOrth:0.000000 | Err:539.368 (xyz: 469.99 -251.15 -83.41)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-397.50 358.96 -78.65 | Vel:-38.03 31.20 -7.25 | EOrth:0.000000 | Err:541.883 (xyz: 472.22 -252.23 -83.79)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-399.41 360.52 -79.01 | Vel:-38.15 31.22 -7.23 | EOrth:0.000000 | Err:544.403 (xyz: 474.47 -253.32 -84.18)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-401.32 362.08 -79.38 | Vel:-38.25 31.23 -7.21 | EOrth:0.000000 | Err:546.929 (xyz: 476.71 -254.41 -84.57)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-403.23 363.65 -79.73 | Vel:-38.37 31.25 -7.20 | EOrth:0.000000 | Err:549.460 (xyz: 478.97 -255.50 -84.95)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-405.15 365.21 -80.10 | Vel:-38.49 31.28 -7.19 | EOrth:0.000000 | Err:551.995 (xyz: 481.22 -256.59 -85.34)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-407.08 366.78 -80.45 | Vel:-38.60 31.33 -7.19 | EOrth:0.000000 | Err:554.536 (xyz: 483.49 -257.69 -85.72)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-409.01 368.34 -80.81 | Vel:-38.72 31.37 -7.21 | EOrth:0.000000 | Err:557.083 (xyz: 485.75 -258.79 -86.11)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-410.95 369.91 -81.18 | Vel:-38.83 31.41 -7.23 | EOrth:0.000000 | Err:559.634 (xyz: 488.02 -259.89 -86.50)
[0m[ INFO] [1782272252.823930653]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.812 | Feat:0/0 | Pos:-418.76 376.21 -82.63 | Vel:-39.33 31.72 -7.25 | EOrth:0.000000 | Err:569.888 (xyz: 497.16 -264.29 -88.06)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-420.73 377.79 -82.99 | Vel:-39.49 31.89 -7.23 | EOrth:0.000000 | Err:572.466 (xyz: 499.45 -265.40 -88.45)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-422.70 379.39 -83.35 | Vel:-39.56 32.02 -7.26 | EOrth:0.000000 | Err:575.054 (xyz: 501.76 -266.52 -88.84)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-424.68 380.99 -83.72 | Vel:-39.62 32.09 -7.32 | EOrth:0.000000 | Err:577.647 (xyz: 504.07 -267.64 -89.23)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-426.66 382.59 -84.08 | Vel:-39.67 32.19 -7.37 | EOrth:0.000000 | Err:580.245 (xyz: 506.38 -268.76 -89.62)
[HNO] 1403715402.062 | Feat:0/0 | Pos:-428.64 384.20 -84.45 | Vel:-39.77 32.29 -7.33 | EOrth:0.000000 | Err:582.847 (xyz: 508.69 -269.88 -90.02)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-430.63 385.82 -84.82 | Vel:-39.85 32.37 -7.31 | EOrth:0.000000 | Err:585.456 (xyz: 511.01 -271.01 -90.41)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-432.62 387.44 -85.18 | Vel:-39.99 32.48 -7.26 | EOrth:0.000000 | Err:588.069 (xyz: 513.34 -272.15 -90.81)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-434.63 389.06 -85.55 | Vel:-40.09 32.57 -7.29 | EOrth:0.000000 | Err:590.693 (xyz: 515.67 -273.28 -91.20)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-436.63 390.69 -85.91 | Vel:-40.19 32.64 -7.34 | EOrth:0.000000 | Err:593.323 (xyz: 518.01 -274.42 -91.59)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-438.64 392.33 -86.28 | Vel:-40.29 32.72 -7.39 | EOrth:0.000000 | Err:595.959 (xyz: 520.36 -275.56 -91.98)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-440.66 393.96 -86.65 | Vel:-40.39 32.79 -7.42 | EOrth:0.000000 | Err:598.601 (xyz: 522.71 -276.70 -92.38)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-442.68 395.60 -87.02 | Vel:-40.48 32.86 -7.43 | EOrth:0.000000 | Err:601.248 (xyz: 525.07 -277.84 -92.77)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-444.71 397.25 -87.39 | Vel:-40.58 32.93 -7.46 | EOrth:0.000000 | Err:603.901 (xyz: 527.43 -278.98 -93.17)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-446.74 398.90 -87.77 | Vel:-40.67 32.97 -7.47 | EOrth:0.000000 | Err:606.560 (xyz: 529.80 -280.12 -93.56)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-448.77 400.55 -88.14 | Vel:-40.76 33.02 -7.51 | EOrth:0.000000 | Err:609.225 (xyz: 532.18 -281.27 -93.96)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-450.82 402.20 -88.52 | Vel:-40.84 33.07 -7.52 | EOrth:0.000000 | Err:611.897 (xyz: 534.56 -282.41 -94.36)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-452.86 403.85 -88.89 | Vel:-40.92 33.13 -7.52 | EOrth:0.000000 | Err:614.574 (xyz: 536.95 -283.56 -94.76)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-454.91 405.51 -89.27 | Vel:-40.99 33.17 -7.55 | EOrth:0.000000 | Err:617.258 (xyz: 539.34 -284.71 -95.16)
[HNO] 1403715402.762 | Feat:0/0 | Pos:-456.96 407.17 -89.65 | Vel:-41.05 33.24 -7.57 | EOrth:0.000000 | Err:619.947 (xyz: 541.74 -285.86 -95.57)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-459.01 408.83 -90.03 | Vel:-41.13 33.30 -7.58 | EOrth:0.000000 | Err:622.642 (xyz: 544.15 -287.01 -95.97)
[HNOFeatureHealth] suppress_untrusted_map frame 2100 stable 0 db 34 streak 367
[HNOFeature] frame 2100 pts 104 stable 0 new 33 db 34 stereo 71/80 err_max 0.010 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715402.862 | Feat:0/0 | Pos:-461.07 410.50 -90.41 | Vel:-41.21 33.36 -7.59 | EOrth:0.000000 | Err:625.343 (xyz: 546.56 -288.16 -96.37)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-463.13 412.17 -90.79 | Vel:-41.31 33.41 -7.62 | EOrth:0.000000 | Err:628.050 (xyz: 548.98 -289.32 -96.77)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-465.20 413.84 -91.17 | Vel:-41.41 33.47 -7.65 | EOrth:0.000000 | Err:630.764 (xyz: 551.40 -290.47 -97.18)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-467.27 415.52 -91.55 | Vel:-41.53 33.52 -7.68 | EOrth:0.000000 | Err:633.483 (xyz: 553.83 -291.63 -97.58)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-469.35 417.19 -91.93 | Vel:-41.66 33.59 -7.68 | EOrth:0.000000 | Err:636.207 (xyz: 556.27 -292.79 -97.99)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-471.44 418.87 -92.32 | Vel:-41.79 33.65 -7.69 | EOrth:0.000000 | Err:638.938 (xyz: 558.71 -293.95 -98.40)
[0m[ INFO] [1782272253.873790093]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.162 | Feat:0/0 | Pos:-473.53 420.56 -92.70 | Vel:-41.94 33.70 -7.70 | EOrth:0.000000 | Err:641.675 (xyz: 561.16 -295.11 -98.81)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-475.63 422.24 -93.09 | Vel:-42.08 33.74 -7.70 | EOrth:0.000000 | Err:644.417 (xyz: 563.61 -296.27 -99.22)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-477.74 423.93 -93.47 | Vel:-42.23 33.77 -7.73 | EOrth:0.000000 | Err:647.165 (xyz: 566.07 -297.43 -99.63)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-479.85 425.62 -93.86 | Vel:-42.37 33.82 -7.74 | EOrth:0.000000 | Err:649.918 (xyz: 568.53 -298.59 -100.04)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-481.98 427.31 -94.25 | Vel:-42.52 33.85 -7.76 | EOrth:0.000000 | Err:652.677 (xyz: 571.00 -299.75 -100.46)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-484.11 429.01 -94.64 | Vel:-42.66 33.89 -7.78 | EOrth:0.000000 | Err:655.441 (xyz: 573.48 -300.92 -100.87)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-486.24 430.70 -95.03 | Vel:-42.82 33.93 -7.79 | EOrth:0.000000 | Err:658.210 (xyz: 575.96 -302.08 -101.29)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-488.39 432.40 -95.42 | Vel:-42.95 33.97 -7.83 | EOrth:0.000000 | Err:660.985 (xyz: 578.45 -303.24 -101.71)
[HNO] 1403715403.562 | Feat:0/0 | Pos:-490.54 434.10 -95.81 | Vel:-43.08 34.00 -7.87 | EOrth:0.000000 | Err:663.765 (xyz: 580.94 -304.41 -102.13)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-492.69 435.80 -96.20 | Vel:-43.21 34.05 -7.90 | EOrth:0.000000 | Err:666.551 (xyz: 583.44 -305.57 -102.55)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-494.86 437.50 -96.60 | Vel:-43.32 34.10 -7.93 | EOrth:0.000000 | Err:669.342 (xyz: 585.94 -306.74 -102.97)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-497.03 439.21 -97.00 | Vel:-43.45 34.15 -7.95 | EOrth:0.000000 | Err:672.139 (xyz: 588.45 -307.91 -103.39)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-499.20 440.92 -97.39 | Vel:-43.59 34.19 -7.98 | EOrth:0.000000 | Err:674.941 (xyz: 590.96 -309.08 -103.82)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-501.38 442.63 -97.79 | Vel:-43.73 34.23 -7.98 | EOrth:0.000000 | Err:677.748 (xyz: 593.48 -310.25 -104.24)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-503.57 444.34 -98.19 | Vel:-43.88 34.27 -7.99 | EOrth:0.000000 | Err:680.561 (xyz: 596.01 -311.42 -104.67)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-505.77 446.06 -98.59 | Vel:-44.03 34.32 -8.01 | EOrth:0.000000 | Err:683.379 (xyz: 598.54 -312.59 -105.09)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-507.97 447.77 -98.99 | Vel:-44.17 34.36 -8.03 | EOrth:0.000000 | Err:686.203 (xyz: 601.08 -313.76 -105.52)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-510.19 449.49 -99.40 | Vel:-44.31 34.42 -8.04 | EOrth:0.000000 | Err:689.033 (xyz: 603.62 -314.94 -105.95)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-512.40 451.21 -99.80 | Vel:-44.45 34.48 -8.05 | EOrth:0.000000 | Err:691.868 (xyz: 606.17 -316.11 -106.38)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-514.63 452.94 -100.20 | Vel:-44.59 34.53 -8.07 | EOrth:0.000000 | Err:694.710 (xyz: 608.72 -317.29 -106.81)
[0m[ INFO] [1782272254.916242930]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.162 | Feat:0/0 | Pos:-516.86 454.67 -100.60 | Vel:-44.72 34.57 -8.08 | EOrth:0.000000 | Err:697.557 (xyz: 611.28 -318.47 -107.25)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-519.10 456.40 -101.01 | Vel:-44.83 34.62 -8.11 | EOrth:0.000000 | Err:700.409 (xyz: 613.84 -319.64 -107.68)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-521.35 458.13 -101.42 | Vel:-44.95 34.65 -8.12 | EOrth:0.000000 | Err:703.267 (xyz: 616.42 -320.82 -108.11)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-523.60 459.86 -101.82 | Vel:-45.03 34.69 -8.16 | EOrth:0.000000 | Err:706.130 (xyz: 618.99 -322.00 -108.55)
[HNOFeatureHealth] suppress_untrusted_map frame 2130 stable 0 db 45 streak 397
[HNOFeature] frame 2130 pts 105 stable 0 new 40 db 45 stereo 76/85 err_max 0.008 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715404.362 | Feat:0/0 | Pos:-525.85 461.60 -102.23 | Vel:-45.13 34.72 -8.17 | EOrth:0.000000 | Err:708.998 (xyz: 621.57 -323.19 -108.98)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-528.11 463.33 -102.64 | Vel:-45.23 34.76 -8.16 | EOrth:0.000000 | Err:711.872 (xyz: 624.16 -324.37 -109.42)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-530.37 465.07 -103.05 | Vel:-45.33 34.79 -8.18 | EOrth:0.000000 | Err:714.751 (xyz: 626.75 -325.56 -109.85)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-532.64 466.81 -103.46 | Vel:-45.43 34.83 -8.22 | EOrth:0.000000 | Err:717.636 (xyz: 629.35 -326.74 -110.29)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-534.91 468.55 -103.87 | Vel:-45.53 34.85 -8.28 | EOrth:0.000000 | Err:720.526 (xyz: 631.95 -327.93 -110.73)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-537.19 470.30 -104.28 | Vel:-45.61 34.88 -8.32 | EOrth:0.000000 | Err:723.423 (xyz: 634.56 -329.12 -111.17)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-539.48 472.04 -104.70 | Vel:-45.70 34.91 -8.35 | EOrth:0.000000 | Err:726.324 (xyz: 637.17 -330.31 -111.61)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-541.76 473.79 -105.12 | Vel:-45.79 34.96 -8.37 | EOrth:0.000000 | Err:729.231 (xyz: 639.79 -331.50 -112.05)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-544.05 475.54 -105.54 | Vel:-45.89 35.01 -8.39 | EOrth:0.000000 | Err:732.144 (xyz: 642.41 -332.70 -112.49)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-546.35 477.29 -105.96 | Vel:-45.99 35.07 -8.39 | EOrth:0.000000 | Err:735.063 (xyz: 645.04 -333.89 -112.93)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-548.65 479.05 -106.38 | Vel:-46.10 35.13 -8.40 | EOrth:0.000000 | Err:737.988 (xyz: 647.68 -335.09 -113.37)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-550.96 480.80 -106.80 | Vel:-46.19 35.19 -8.42 | EOrth:0.000000 | Err:740.919 (xyz: 650.32 -336.29 -113.82)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-553.27 482.56 -107.22 | Vel:-46.30 35.24 -8.45 | EOrth:0.000000 | Err:743.855 (xyz: 652.97 -337.49 -114.26)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-555.59 484.33 -107.64 | Vel:-46.40 35.31 -8.47 | EOrth:0.000000 | Err:746.798 (xyz: 655.62 -338.69 -114.70)
[HNO] 1403715405.062 | Feat:0/0 | Pos:-557.91 486.09 -108.06 | Vel:-46.50 35.38 -8.48 | EOrth:0.000000 | Err:749.746 (xyz: 658.28 -339.89 -115.15)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-560.24 487.87 -108.49 | Vel:-46.58 35.46 -8.51 | EOrth:0.000000 | Err:752.700 (xyz: 660.94 -341.10 -115.60)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-562.57 489.64 -108.91 | Vel:-46.67 35.54 -8.52 | EOrth:0.000000 | Err:755.661 (xyz: 663.62 -342.30 -116.04)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-564.91 491.42 -109.34 | Vel:-46.76 35.62 -8.54 | EOrth:0.000000 | Err:758.627 (xyz: 666.29 -343.51 -116.49)
[0m[ INFO] [1782272255.960479783]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.262 | Feat:0/0 | Pos:-567.25 493.20 -109.77 | Vel:-46.87 35.70 -8.56 | EOrth:0.000000 | Err:761.599 (xyz: 668.98 -344.72 -116.94)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-569.59 494.99 -110.20 | Vel:-46.97 35.79 -8.58 | EOrth:0.000000 | Err:764.577 (xyz: 671.66 -345.93 -117.39)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-571.94 496.78 -110.63 | Vel:-47.08 35.88 -8.60 | EOrth:0.000000 | Err:767.562 (xyz: 674.36 -347.14 -117.84)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-574.30 498.58 -111.06 | Vel:-47.18 35.97 -8.62 | EOrth:0.000000 | Err:770.553 (xyz: 677.06 -348.35 -118.29)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-576.66 500.38 -111.49 | Vel:-47.29 36.04 -8.65 | EOrth:0.000000 | Err:773.550 (xyz: 679.77 -349.56 -118.74)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-579.03 502.18 -111.92 | Vel:-47.39 36.12 -8.66 | EOrth:0.000000 | Err:776.553 (xyz: 682.48 -350.78 -119.20)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-581.40 503.99 -112.35 | Vel:-47.50 36.19 -8.67 | EOrth:0.000000 | Err:779.562 (xyz: 685.20 -351.99 -119.65)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-583.78 505.80 -112.79 | Vel:-47.61 36.27 -8.70 | EOrth:0.000000 | Err:782.577 (xyz: 687.93 -353.21 -120.11)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-586.16 507.61 -113.22 | Vel:-47.73 36.33 -8.73 | EOrth:0.000000 | Err:785.598 (xyz: 690.66 -354.43 -120.57)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-588.55 509.43 -113.66 | Vel:-47.84 36.39 -8.74 | EOrth:0.000000 | Err:788.625 (xyz: 693.39 -355.65 -121.03)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-590.94 511.25 -114.10 | Vel:-47.95 36.45 -8.76 | EOrth:0.000000 | Err:791.657 (xyz: 696.14 -356.87 -121.49)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-593.34 513.08 -114.54 | Vel:-48.08 36.51 -8.78 | EOrth:0.000000 | Err:794.695 (xyz: 698.89 -358.09 -121.95)
[HNOFeatureHealth] suppress_untrusted_map frame 2160 stable 0 db 35 streak 427
[HNOFeature] frame 2160 pts 103 stable 0 new 33 db 35 stereo 59/74 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715405.862 | Feat:0/0 | Pos:-595.75 514.90 -114.98 | Vel:-48.19 36.56 -8.84 | EOrth:0.000000 | Err:797.739 (xyz: 701.64 -359.31 -122.41)
