[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715401.012 | Feat:0/0 | Pos:-4185.24 -4767.08 14.55 | Vel:-110.88 -112.40 -2.60 | EOrth:0.073917 | Err:6346.749 (xyz: 2945.59 5621.77 20.27)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-4190.79 -4772.70 14.42 | Vel:-110.99 -112.50 -2.58 | EOrth:0.073917 | Err:6354.637 (xyz: 2949.68 5628.53 20.14)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-4196.34 -4778.33 14.29 | Vel:-111.12 -112.60 -2.58 | EOrth:0.073917 | Err:6362.530 (xyz: 2953.79 5635.29 20.01)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-4201.90 -4783.96 14.17 | Vel:-111.23 -112.72 -2.60 | EOrth:0.073917 | Err:6370.430 (xyz: 2957.89 5642.06 19.89)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-4207.46 -4789.60 14.04 | Vel:-111.36 -112.84 -2.61 | EOrth:0.073917 | Err:6378.335 (xyz: 2962.00 5648.84 19.76)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-4213.03 -4795.24 13.90 | Vel:-111.48 -112.96 -2.64 | EOrth:0.073917 | Err:6386.247 (xyz: 2966.11 5655.61 19.63)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-4218.61 -4800.90 13.77 | Vel:-111.59 -113.09 -2.63 | EOrth:0.073917 | Err:6394.166 (xyz: 2970.22 5662.40 19.50)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-4224.19 -4806.55 13.64 | Vel:-111.69 -113.23 -2.61 | EOrth:0.073917 | Err:6402.091 (xyz: 2974.34 5669.19 19.37)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-4229.78 -4812.22 13.51 | Vel:-111.80 -113.36 -2.62 | EOrth:0.073917 | Err:6410.022 (xyz: 2978.46 5675.98 19.24)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-4235.37 -4817.89 13.38 | Vel:-111.92 -113.48 -2.61 | EOrth:0.073917 | Err:6417.959 (xyz: 2982.58 5682.79 19.11)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-4240.97 -4823.57 13.25 | Vel:-112.02 -113.59 -2.60 | EOrth:0.073917 | Err:6425.902 (xyz: 2986.70 5689.59 18.98)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-4246.57 -4829.25 13.12 | Vel:-112.14 -113.69 -2.62 | EOrth:0.073917 | Err:6433.851 (xyz: 2990.83 5696.40 18.85)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-4252.18 -4834.93 12.99 | Vel:-112.24 -113.79 -2.64 | EOrth:0.073917 | Err:6441.807 (xyz: 2994.96 5703.22 18.71)
[0m[ INFO] [1782244297.658569139]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.662 | Feat:0/0 | Pos:-4257.80 -4840.63 12.85 | Vel:-112.36 -113.89 -2.66 | EOrth:0.073917 | Err:6449.769 (xyz: 2999.10 5710.04 18.58)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-4263.42 -4846.32 12.72 | Vel:-112.47 -113.99 -2.68 | EOrth:0.073917 | Err:6457.737 (xyz: 3003.23 5716.87 18.44)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-4269.04 -4852.02 12.59 | Vel:-112.60 -114.06 -2.68 | EOrth:0.073917 | Err:6465.711 (xyz: 3007.37 5723.70 18.31)
[HNOFeature] frame 2370 pts 123 stable 0 new 47 db 53 stereo 90/91 err_max 0.019 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715401.812 | Feat:0/0 | Pos:-4274.68 -4857.73 12.45 | Vel:-112.71 -114.12 -2.68 | EOrth:0.073917 | Err:6473.692 (xyz: 3011.52 5730.54 18.17)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-4280.32 -4863.44 12.32 | Vel:-112.82 -114.17 -2.69 | EOrth:0.073917 | Err:6481.678 (xyz: 3015.67 5737.39 18.03)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-4285.96 -4869.15 12.18 | Vel:-112.92 -114.25 -2.71 | EOrth:0.073917 | Err:6489.670 (xyz: 3019.82 5744.23 17.90)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-4291.61 -4874.86 12.05 | Vel:-113.02 -114.30 -2.72 | EOrth:0.073917 | Err:6497.668 (xyz: 3023.97 5751.09 17.76)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-4297.26 -4880.58 11.91 | Vel:-113.12 -114.37 -2.72 | EOrth:0.073917 | Err:6505.672 (xyz: 3028.13 5757.94 17.62)
[HNO] 1403715402.062 | Feat:0/0 | Pos:-4302.92 -4886.30 11.77 | Vel:-113.21 -114.45 -2.74 | EOrth:0.073917 | Err:6513.681 (xyz: 3032.29 5764.81 17.49)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-4308.58 -4892.02 11.64 | Vel:-113.31 -114.51 -2.73 | EOrth:0.073917 | Err:6521.696 (xyz: 3036.45 5771.67 17.35)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-4314.25 -4897.75 11.50 | Vel:-113.40 -114.59 -2.73 | EOrth:0.073917 | Err:6529.717 (xyz: 3040.62 5778.54 17.21)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-4319.92 -4903.48 11.36 | Vel:-113.49 -114.64 -2.74 | EOrth:0.073917 | Err:6537.745 (xyz: 3044.79 5785.42 17.07)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-4325.60 -4909.21 11.23 | Vel:-113.57 -114.69 -2.77 | EOrth:0.073917 | Err:6545.778 (xyz: 3048.96 5792.30 16.93)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-4331.28 -4914.95 11.09 | Vel:-113.66 -114.74 -2.81 | EOrth:0.073917 | Err:6553.818 (xyz: 3053.14 5799.19 16.80)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-4336.96 -4920.69 10.95 | Vel:-113.75 -114.80 -2.82 | EOrth:0.073917 | Err:6561.863 (xyz: 3057.32 5806.08 16.66)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-4342.65 -4926.43 10.81 | Vel:-113.82 -114.86 -2.82 | EOrth:0.073917 | Err:6569.915 (xyz: 3061.50 5812.98 16.52)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-4348.35 -4932.17 10.66 | Vel:-113.91 -114.93 -2.83 | EOrth:0.073917 | Err:6577.973 (xyz: 3065.69 5819.88 16.38)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-4354.04 -4937.92 10.52 | Vel:-113.98 -115.02 -2.84 | EOrth:0.073917 | Err:6586.037 (xyz: 3069.88 5826.79 16.24)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-4359.74 -4943.67 10.38 | Vel:-114.06 -115.10 -2.86 | EOrth:0.073917 | Err:6594.108 (xyz: 3074.07 5833.70 16.10)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-4365.45 -4949.43 10.24 | Vel:-114.12 -115.19 -2.87 | EOrth:0.073917 | Err:6602.184 (xyz: 3078.27 5840.62 15.96)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-4371.15 -4955.19 10.09 | Vel:-114.18 -115.27 -2.86 | EOrth:0.073917 | Err:6610.267 (xyz: 3082.47 5847.54 15.82)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-4376.86 -4960.96 9.95 | Vel:-114.24 -115.35 -2.89 | EOrth:0.073917 | Err:6618.356 (xyz: 3086.68 5854.47 15.68)
[0m[ INFO] [1782244298.698872500]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.762 | Feat:0/0 | Pos:-4382.58 -4966.72 9.80 | Vel:-114.29 -115.42 -2.89 | EOrth:0.073917 | Err:6626.450 (xyz: 3090.89 5861.40 15.54)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-4388.29 -4972.50 9.66 | Vel:-114.34 -115.50 -2.90 | EOrth:0.073917 | Err:6634.551 (xyz: 3095.10 5868.34 15.40)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-4394.01 -4978.27 9.51 | Vel:-114.41 -115.57 -2.90 | EOrth:0.073917 | Err:6642.657 (xyz: 3099.32 5875.28 15.25)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-4399.73 -4984.05 9.37 | Vel:-114.50 -115.65 -2.92 | EOrth:0.073917 | Err:6650.770 (xyz: 3103.54 5882.22 15.11)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-4405.46 -4989.84 9.22 | Vel:-114.59 -115.73 -2.94 | EOrth:0.073917 | Err:6658.889 (xyz: 3107.76 5889.18 14.97)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-4411.19 -4995.63 9.08 | Vel:-114.69 -115.81 -2.95 | EOrth:0.073917 | Err:6667.015 (xyz: 3111.99 5896.13 14.83)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-4416.93 -5001.42 8.93 | Vel:-114.80 -115.88 -2.94 | EOrth:0.073917 | Err:6675.146 (xyz: 3116.22 5903.09 14.68)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-4422.67 -5007.21 8.78 | Vel:-114.92 -115.95 -2.94 | EOrth:0.073917 | Err:6683.284 (xyz: 3120.46 5910.06 14.54)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-4428.42 -5013.01 8.64 | Vel:-115.05 -116.03 -2.95 | EOrth:0.073917 | Err:6691.429 (xyz: 3124.69 5917.03 14.40)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-4434.18 -5018.82 8.49 | Vel:-115.18 -116.14 -2.94 | EOrth:0.073917 | Err:6699.580 (xyz: 3128.94 5924.01 14.25)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-4439.94 -5024.63 8.34 | Vel:-115.31 -116.24 -2.96 | EOrth:0.073917 | Err:6707.738 (xyz: 3133.18 5931.00 14.11)
[HNOFeature] frame 2400 pts 127 stable 0 new 48 db 48 stereo 87/103 err_max 0.016 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715403.312 | Feat:0/0 | Pos:-4445.71 -5030.44 8.19 | Vel:-115.43 -116.32 -2.96 | EOrth:0.073917 | Err:6715.903 (xyz: 3137.43 5937.99 13.96)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-4451.48 -5036.26 8.04 | Vel:-115.57 -116.42 -2.98 | EOrth:0.073917 | Err:6724.074 (xyz: 3141.68 5944.98 13.81)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-4457.26 -5042.08 7.89 | Vel:-115.69 -116.52 -3.00 | EOrth:0.073917 | Err:6732.252 (xyz: 3145.94 5951.98 13.66)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-4463.05 -5047.91 7.74 | Vel:-115.83 -116.62 -3.00 | EOrth:0.073917 | Err:6740.436 (xyz: 3150.19 5958.99 13.51)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-4468.84 -5053.74 7.59 | Vel:-115.95 -116.70 -3.03 | EOrth:0.073917 | Err:6748.628 (xyz: 3154.46 5966.00 13.36)
[HNO] 1403715403.562 | Feat:0/0 | Pos:-4474.64 -5059.58 7.44 | Vel:-116.06 -116.80 -3.06 | EOrth:0.073917 | Err:6756.825 (xyz: 3158.72 5973.02 13.21)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-4480.45 -5065.42 7.29 | Vel:-116.18 -116.88 -3.08 | EOrth:0.073917 | Err:6765.029 (xyz: 3162.99 5980.05 13.06)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-4486.26 -5071.27 7.13 | Vel:-116.28 -116.96 -3.11 | EOrth:0.073917 | Err:6773.238 (xyz: 3167.26 5987.07 12.90)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-4492.08 -5077.12 6.98 | Vel:-116.40 -117.05 -3.13 | EOrth:0.073917 | Err:6781.454 (xyz: 3171.53 5994.11 12.75)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-4497.90 -5082.97 6.82 | Vel:-116.51 -117.14 -3.15 | EOrth:0.073917 | Err:6789.676 (xyz: 3175.81 6001.15 12.60)
[0m[ INFO] [1782244299.757484643]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.812 | Feat:0/0 | Pos:-4503.73 -5088.83 6.66 | Vel:-116.64 -117.24 -3.15 | EOrth:0.073917 | Err:6797.904 (xyz: 3180.09 6008.19 12.44)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-4509.56 -5094.69 6.51 | Vel:-116.77 -117.33 -3.15 | EOrth:0.073917 | Err:6806.138 (xyz: 3184.38 6015.24 12.28)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-4515.41 -5100.56 6.35 | Vel:-116.90 -117.42 -3.16 | EOrth:0.073917 | Err:6814.379 (xyz: 3188.66 6022.30 12.13)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-4521.25 -5106.44 6.19 | Vel:-117.03 -117.51 -3.17 | EOrth:0.073917 | Err:6822.626 (xyz: 3192.95 6029.36 11.97)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-4527.11 -5112.31 6.03 | Vel:-117.16 -117.59 -3.17 | EOrth:0.073917 | Err:6830.880 (xyz: 3197.25 6036.42 11.81)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-4532.97 -5118.19 5.87 | Vel:-117.28 -117.66 -3.16 | EOrth:0.073917 | Err:6839.141 (xyz: 3201.54 6043.49 11.65)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-4538.84 -5124.08 5.71 | Vel:-117.40 -117.75 -3.18 | EOrth:0.073917 | Err:6847.407 (xyz: 3205.85 6050.57 11.49)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-4544.71 -5129.97 5.56 | Vel:-117.52 -117.84 -3.18 | EOrth:0.073917 | Err:6855.680 (xyz: 3210.15 6057.65 11.33)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-4550.59 -5135.86 5.40 | Vel:-117.62 -117.93 -3.20 | EOrth:0.073917 | Err:6863.959 (xyz: 3214.46 6064.74 11.17)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-4556.47 -5141.76 5.24 | Vel:-117.71 -118.02 -3.24 | EOrth:0.073917 | Err:6872.244 (xyz: 3218.77 6071.83 11.01)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-4562.36 -5147.67 5.07 | Vel:-117.78 -118.11 -3.27 | EOrth:0.073917 | Err:6880.534 (xyz: 3223.08 6078.93 10.85)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-4568.25 -5153.57 4.91 | Vel:-117.87 -118.22 -3.27 | EOrth:0.073917 | Err:6888.830 (xyz: 3227.40 6086.03 10.69)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-4574.14 -5159.49 4.75 | Vel:-117.95 -118.32 -3.26 | EOrth:0.073917 | Err:6897.131 (xyz: 3231.71 6093.14 10.53)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-4580.04 -5165.40 4.58 | Vel:-118.04 -118.42 -3.28 | EOrth:0.073917 | Err:6905.438 (xyz: 3236.04 6100.25 10.36)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-4585.95 -5171.33 4.42 | Vel:-118.12 -118.51 -3.31 | EOrth:0.073917 | Err:6913.751 (xyz: 3240.36 6107.36 10.20)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-4591.85 -5177.25 4.25 | Vel:-118.20 -118.61 -3.37 | EOrth:0.073917 | Err:6922.069 (xyz: 3244.69 6114.49 10.04)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-4597.77 -5183.19 4.08 | Vel:-118.27 -118.71 -3.40 | EOrth:0.073917 | Err:6930.393 (xyz: 3249.02 6121.61 9.87)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-4603.68 -5189.13 3.91 | Vel:-118.34 -118.81 -3.43 | EOrth:0.073917 | Err:6938.723 (xyz: 3253.36 6128.74 9.71)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-4609.60 -5195.07 3.74 | Vel:-118.42 -118.90 -3.44 | EOrth:0.073917 | Err:6947.058 (xyz: 3257.69 6135.88 9.54)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-4615.52 -5201.01 3.57 | Vel:-118.50 -118.98 -3.45 | EOrth:0.073917 | Err:6955.399 (xyz: 3262.03 6143.01 9.37)
[HNOFeature] frame 2430 pts 106 stable 0 new 33 db 33 stereo 64/83 err_max 0.017 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715404.812 | Feat:0/0 | Pos:-4621.45 -5206.96 3.39 | Vel:-118.58 -119.05 -3.44 | EOrth:0.073917 | Err:6963.746 (xyz: 3266.38 6150.16 9.21)
[0m[ INFO] [1782244300.798475929]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.862 | Feat:0/0 | Pos:-4627.38 -5212.92 3.22 | Vel:-118.67 -119.14 -3.45 | EOrth:0.073917 | Err:6972.098 (xyz: 3270.72 6157.31 9.04)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-4633.32 -5218.88 3.05 | Vel:-118.76 -119.21 -3.46 | EOrth:0.073917 | Err:6980.457 (xyz: 3275.08 6164.46 8.88)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-4639.26 -5224.84 2.88 | Vel:-118.85 -119.29 -3.47 | EOrth:0.073917 | Err:6988.822 (xyz: 3279.43 6171.62 8.71)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-4645.20 -5230.81 2.70 | Vel:-118.93 -119.35 -3.48 | EOrth:0.073917 | Err:6997.194 (xyz: 3283.79 6178.78 8.54)
[HNO] 1403715405.062 | Feat:0/0 | Pos:-4651.15 -5236.78 2.53 | Vel:-119.01 -119.42 -3.48 | EOrth:0.073917 | Err:7005.571 (xyz: 3288.15 6185.95 8.38)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-4657.10 -5242.75 2.36 | Vel:-119.08 -119.48 -3.49 | EOrth:0.073917 | Err:7013.955 (xyz: 3292.52 6193.13 8.21)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-4663.06 -5248.72 2.18 | Vel:-119.16 -119.53 -3.49 | EOrth:0.073917 | Err:7022.345 (xyz: 3296.88 6200.31 8.04)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-4669.02 -5254.70 2.01 | Vel:-119.23 -119.58 -3.49 | EOrth:0.073917 | Err:7030.741 (xyz: 3301.26 6207.49 7.88)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-4674.98 -5260.68 1.83 | Vel:-119.32 -119.64 -3.49 | EOrth:0.073917 | Err:7039.143 (xyz: 3305.63 6214.68 7.71)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-4680.95 -5266.66 1.66 | Vel:-119.41 -119.68 -3.50 | EOrth:0.073917 | Err:7047.552 (xyz: 3310.01 6221.88 7.54)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-4686.92 -5272.65 1.48 | Vel:-119.50 -119.73 -3.50 | EOrth:0.073917 | Err:7055.967 (xyz: 3314.40 6229.08 7.38)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-4692.90 -5278.64 1.31 | Vel:-119.58 -119.78 -3.50 | EOrth:0.073917 | Err:7064.388 (xyz: 3318.78 6236.28 7.21)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-4698.88 -5284.63 1.13 | Vel:-119.68 -119.84 -3.51 | EOrth:0.073917 | Err:7072.814 (xyz: 3323.17 6243.49 7.04)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-4704.86 -5290.62 0.96 | Vel:-119.76 -119.90 -3.51 | EOrth:0.073917 | Err:7081.248 (xyz: 3327.57 6250.70 6.87)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-4710.85 -5296.62 0.78 | Vel:-119.86 -119.97 -3.50 | EOrth:0.073917 | Err:7089.687 (xyz: 3331.97 6257.92 6.71)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-4716.85 -5302.62 0.61 | Vel:-119.95 -120.02 -3.51 | EOrth:0.073917 | Err:7098.133 (xyz: 3336.37 6265.15 6.54)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-4722.85 -5308.62 0.43 | Vel:-120.05 -120.09 -3.53 | EOrth:0.073917 | Err:7106.586 (xyz: 3340.77 6272.38 6.37)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-4728.85 -5314.63 0.25 | Vel:-120.15 -120.17 -3.53 | EOrth:0.073917 | Err:7115.044 (xyz: 3345.18 6279.62 6.20)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-4734.86 -5320.64 0.08 | Vel:-120.24 -120.24 -3.55 | EOrth:0.073917 | Err:7123.509 (xyz: 3349.60 6286.86 6.03)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-4740.88 -5326.65 -0.10 | Vel:-120.36 -120.32 -3.55 | EOrth:0.073917 | Err:7131.980 (xyz: 3354.01 6294.10 5.86)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-4746.90 -5332.67 -0.28 | Vel:-120.45 -120.39 -3.60 | EOrth:0.073917 | Err:7140.457 (xyz: 3358.43 6301.35 5.69)
[0m[ INFO] [1782244301.846908348]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.912 | Feat:0/0 | Pos:-4752.92 -5338.69 -0.46 | Vel:-120.56 -120.46 -3.62 | EOrth:0.073917 | Err:7148.940 (xyz: 3362.85 6308.61 5.52)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-4758.95 -5344.71 -0.64 | Vel:-120.67 -120.54 -3.61 | EOrth:0.073917 | Err:7157.430 (xyz: 3367.28 6315.87 5.35)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-4764.99 -5350.74 -0.82 | Vel:-120.78 -120.62 -3.62 | EOrth:0.073917 | Err:7165.925 (xyz: 3371.71 6323.14 5.17)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-4771.03 -5356.78 -1.00 | Vel:-120.87 -120.70 -3.64 | EOrth:0.073917 | Err:7174.427 (xyz: 3376.14 6330.41 5.00)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-4777.08 -5362.81 -1.19 | Vel:-120.97 -120.76 -3.67 | EOrth:0.073917 | Err:7182.935 (xyz: 3380.58 6337.68 4.83)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-4783.13 -5368.85 -1.37 | Vel:-121.05 -120.83 -3.73 | EOrth:0.073917 | Err:7191.449 (xyz: 3385.02 6344.97 4.65)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-4789.18 -5374.90 -1.56 | Vel:-121.14 -120.90 -3.74 | EOrth:0.073917 | Err:7199.968 (xyz: 3389.46 6352.25 4.48)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-4795.24 -5380.94 -1.75 | Vel:-121.23 -120.98 -3.75 | EOrth:0.073917 | Err:7208.493 (xyz: 3393.90 6359.54 4.30)
[HNOFeature] frame 2460 pts 113 stable 0 new 37 db 38 stereo 53/74 err_max 0.017 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715406.312 | Feat:0/0 | Pos:-4801.30 -5386.99 -1.93 | Vel:-121.32 -121.05 -3.77 | EOrth:0.073917 | Err:7217.024 (xyz: 3398.35 6366.84 4.12)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-4807.37 -5393.05 -2.12 | Vel:-121.40 -121.13 -3.76 | EOrth:0.073917 | Err:7225.561 (xyz: 3402.81 6374.14 3.94)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-4813.44 -5399.10 -2.31 | Vel:-121.49 -121.19 -3.78 | EOrth:0.073917 | Err:7234.104 (xyz: 3407.26 6381.44 3.77)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-4819.52 -5405.17 -2.50 | Vel:-121.58 -121.26 -3.79 | EOrth:0.073917 | Err:7242.652 (xyz: 3411.72 6388.75 3.59)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-4825.60 -5411.23 -2.69 | Vel:-121.67 -121.32 -3.83 | EOrth:0.073917 | Err:7251.207 (xyz: 3416.19 6396.07 3.42)
[HNO] 1403715406.562 | Feat:0/0 | Pos:-4831.69 -5417.30 -2.88 | Vel:-121.75 -121.37 -3.84 | EOrth:0.073917 | Err:7259.768 (xyz: 3420.65 6403.39 3.24)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-4837.78 -5423.37 -3.07 | Vel:-121.83 -121.43 -3.84 | EOrth:0.073917 | Err:7268.335 (xyz: 3425.12 6410.71 3.06)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-4843.87 -5429.44 -3.27 | Vel:-121.91 -121.49 -3.85 | EOrth:0.073917 | Err:7276.907 (xyz: 3429.60 6418.04 2.88)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-4849.97 -5435.52 -3.46 | Vel:-121.98 -121.55 -3.86 | EOrth:0.073917 | Err:7285.486 (xyz: 3434.07 6425.37 2.70)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-4856.07 -5441.59 -3.65 | Vel:-122.06 -121.60 -3.87 | EOrth:0.073917 | Err:7294.070 (xyz: 3438.55 6432.71 2.52)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-4862.17 -5447.68 -3.84 | Vel:-122.13 -121.67 -3.85 | EOrth:0.073917 | Err:7302.660 (xyz: 3443.04 6440.06 2.34)
[0m[ INFO] [1782244302.864116841]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.862 | Feat:0/0 | Pos:-4868.28 -5453.76 -4.04 | Vel:-122.21 -121.73 -3.84 | EOrth:0.073917 | Err:7311.257 (xyz: 3447.52 6447.41 2.16)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-4874.39 -5459.85 -4.23 | Vel:-122.31 -121.79 -3.82 | EOrth:0.073917 | Err:7319.859 (xyz: 3452.01 6454.76 1.99)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-4880.51 -5465.94 -4.42 | Vel:-122.39 -121.86 -3.83 | EOrth:0.073917 | Err:7328.468 (xyz: 3456.50 6462.12 1.81)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-4886.63 -5472.03 -4.61 | Vel:-122.47 -121.91 -3.85 | EOrth:0.073917 | Err:7337.082 (xyz: 3461.00 6469.49 1.63)
[HNO] 1403715407.062 | Feat:0/0 | Pos:-4892.76 -5478.13 -4.80 | Vel:-122.56 -121.97 -3.85 | EOrth:0.073917 | Err:7345.702 (xyz: 3465.50 6476.86 1.44)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-4898.89 -5484.23 -5.00 | Vel:-122.63 -122.04 -3.87 | EOrth:0.073917 | Err:7354.328 (xyz: 3470.00 6484.23 1.26)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-4905.02 -5490.34 -5.19 | Vel:-122.71 -122.11 -3.87 | EOrth:0.073917 | Err:7362.959 (xyz: 3474.51 6491.61 1.08)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-4911.16 -5496.44 -5.38 | Vel:-122.80 -122.19 -3.87 | EOrth:0.073917 | Err:7371.597 (xyz: 3479.02 6498.99 0.90)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-4917.30 -5502.55 -5.58 | Vel:-122.89 -122.26 -3.88 | EOrth:0.073917 | Err:7380.241 (xyz: 3483.53 6506.38 0.72)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-4923.45 -5508.67 -5.77 | Vel:-122.99 -122.31 -3.87 | EOrth:0.073917 | Err:7388.892 (xyz: 3488.04 6513.78 0.53)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-4929.60 -5514.78 -5.96 | Vel:-123.09 -122.35 -3.85 | EOrth:0.073917 | Err:7397.548 (xyz: 3492.56 6521.18 0.35)
