[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715386.462 | Feat:109/110 | Pos:0.86 -0.26 0.08 | Vel:0.39 0.11 -0.06 | EOrth:0.000000 | Err:1.847 (xyz: -1.70 0.16 -0.71)
[HNO] 1403715386.512 | Feat:107/110 | Pos:0.86 -0.26 0.08 | Vel:0.38 0.10 -0.10 | EOrth:0.000000 | Err:1.845 (xyz: -1.70 0.16 -0.71)
[HNO] 1403715386.612 | Feat:105/107 | Pos:0.89 -0.24 0.07 | Vel:0.38 0.08 -0.12 | EOrth:0.000000 | Err:1.850 (xyz: -1.70 0.16 -0.72)
[HNO] 1403715386.662 | Feat:106/111 | Pos:0.90 -0.23 0.08 | Vel:0.37 0.09 -0.15 | EOrth:0.000000 | Err:1.846 (xyz: -1.69 0.16 -0.71)
[HNO] 1403715386.712 | Feat:110/111 | Pos:0.91 -0.23 0.07 | Vel:0.40 0.08 -0.18 | EOrth:0.000000 | Err:1.848 (xyz: -1.69 0.16 -0.72)
[HNO] 1403715386.762 | Feat:109/109 | Pos:0.93 -0.22 0.06 | Vel:0.40 0.03 -0.20 | EOrth:0.000000 | Err:1.850 (xyz: -1.69 0.16 -0.72)
[HNO] 1403715386.812 | Feat:108/109 | Pos:0.94 -0.22 0.06 | Vel:0.51 -0.04 -0.06 | EOrth:0.000000 | Err:1.848 (xyz: -1.69 0.16 -0.72)
[HNO] 1403715386.912 | Feat:106/105 | Pos:0.98 -0.22 0.06 | Vel:0.62 -0.22 0.14 | EOrth:0.000000 | Err:1.851 (xyz: -1.70 0.15 -0.72)
[HNO] 1403715386.962 | Feat:104/105 | Pos:1.01 -0.22 0.05 | Vel:0.71 -0.11 -0.01 | EOrth:0.000000 | Err:1.855 (xyz: -1.70 0.15 -0.73)
[HNO] 1403715387.062 | Feat:103/105 | Pos:1.06 -0.22 0.04 | Vel:0.82 -0.05 -0.01 | EOrth:0.000000 | Err:1.860 (xyz: -1.71 0.15 -0.73)
[HNO] 1403715387.112 | Feat:100/104 | Pos:1.09 -0.21 0.03 | Vel:0.86 -0.02 -0.03 | EOrth:0.000000 | Err:1.860 (xyz: -1.70 0.14 -0.73)
[HNO] 1403715387.162 | Feat:102/107 | Pos:1.12 -0.21 0.03 | Vel:0.86 0.09 -0.27 | EOrth:0.000000 | Err:1.858 (xyz: -1.70 0.14 -0.73)
[0m[ INFO] [1782248390.438741686]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715387.212 | Feat:107/109 | Pos:1.15 -0.21 0.02 | Vel:0.87 0.02 -0.25 | EOrth:0.000000 | Err:1.861 (xyz: -1.70 0.14 -0.73)
[HNO] 1403715387.312 | Feat:105/107 | Pos:1.21 -0.20 0.00 | Vel:0.89 0.00 -0.18 | EOrth:0.000000 | Err:1.861 (xyz: -1.70 0.13 -0.74)
[HNO] 1403715387.362 | Feat:104/107 | Pos:1.24 -0.20 -0.01 | Vel:0.92 0.00 -0.19 | EOrth:0.000000 | Err:1.860 (xyz: -1.70 0.13 -0.75)
[HNO] 1403715387.412 | Feat:106/110 | Pos:1.28 -0.19 -0.02 | Vel:0.89 0.06 -0.21 | EOrth:0.000000 | Err:1.861 (xyz: -1.70 0.12 -0.75)
[HNO] 1403715387.462 | Feat:108/109 | Pos:1.31 -0.19 -0.02 | Vel:0.88 0.11 -0.29 | EOrth:0.000000 | Err:1.862 (xyz: -1.70 0.12 -0.75)
[HNO] 1403715387.562 | Feat:107/108 | Pos:1.39 -0.18 -0.04 | Vel:0.93 0.03 -0.15 | EOrth:0.000000 | Err:1.867 (xyz: -1.70 0.11 -0.76)
[HNO] 1403715387.612 | Feat:101/102 | Pos:1.42 -0.17 -0.05 | Vel:0.94 0.04 -0.09 | EOrth:0.000000 | Err:1.865 (xyz: -1.70 0.11 -0.76)
[HNO] 1403715387.662 | Feat:100/101 | Pos:1.46 -0.17 -0.06 | Vel:0.89 0.09 -0.13 | EOrth:0.000000 | Err:1.868 (xyz: -1.70 0.10 -0.77)
[HNO] 1403715387.712 | Feat:101/99 | Pos:1.50 -0.16 -0.06 | Vel:0.91 0.08 0.00 | EOrth:0.000000 | Err:1.871 (xyz: -1.70 0.10 -0.78)
[HNO] 1403715387.762 | Feat:103/105 | Pos:1.54 -0.16 -0.05 | Vel:0.94 0.07 0.10 | EOrth:0.000000 | Err:1.871 (xyz: -1.70 0.10 -0.78)
[HNOFeature] frame 1710 pts 151 stable 100 new 0 db 101 stereo 82/90 err_max 0.011 reproj 100/102 err_mean 0.005 err_max 0.118
[HNO] 1403715387.862 | Feat:101/100 | Pos:1.61 -0.14 -0.04 | Vel:0.97 0.10 0.20 | EOrth:0.000000 | Err:1.879 (xyz: -1.70 0.09 -0.79)
[HNOUpdater] obs 96 accepted 82 chi2_max 1222.461 chi2_rej 14 max 1222.461 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715387.912 | Feat:98/96 | Pos:1.65 -0.13 -0.03 | Vel:0.92 0.15 0.11 | EOrth:0.000000 | Err:1.877 (xyz: -1.70 0.09 -0.79)
[HNO] 1403715387.962 | Feat:96/99 | Pos:1.69 -0.12 -0.03 | Vel:0.96 0.15 0.13 | EOrth:0.000000 | Err:1.879 (xyz: -1.70 0.08 -0.80)
[HNO] 1403715388.012 | Feat:100/100 | Pos:1.73 -0.11 -0.03 | Vel:1.00 0.19 0.03 | EOrth:0.000000 | Err:1.882 (xyz: -1.70 0.08 -0.80)
[HNO] 1403715388.112 | Feat:95/93 | Pos:1.81 -0.08 -0.03 | Vel:0.93 0.31 -0.12 | EOrth:0.000000 | Err:1.886 (xyz: -1.70 0.07 -0.80)
[HNO] 1403715388.162 | Feat:89/91 | Pos:1.85 -0.07 -0.04 | Vel:0.88 0.35 -0.30 | EOrth:0.000000 | Err:1.884 (xyz: -1.70 0.07 -0.81)
[HNO] 1403715388.212 | Feat:91/93 | Pos:1.88 -0.05 -0.05 | Vel:0.91 0.36 -0.40 | EOrth:0.000000 | Err:1.882 (xyz: -1.69 0.06 -0.82)
[0m[ INFO] [1782248391.441577651]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.262 | Feat:89/92 | Pos:1.92 -0.03 -0.07 | Vel:0.91 0.37 -0.46 | EOrth:0.000000 | Err:1.880 (xyz: -1.69 0.06 -0.82)
[HNO] 1403715388.312 | Feat:91/95 | Pos:1.95 -0.01 -0.08 | Vel:0.94 0.34 -0.37 | EOrth:0.000000 | Err:1.880 (xyz: -1.69 0.05 -0.82)
[HNO] 1403715388.362 | Feat:92/100 | Pos:1.99 0.01 -0.10 | Vel:0.92 0.35 -0.37 | EOrth:0.000000 | Err:1.877 (xyz: -1.69 0.05 -0.82)
[HNO] 1403715388.462 | Feat:84/83 | Pos:2.07 0.05 -0.13 | Vel:0.92 0.38 -0.30 | EOrth:0.000000 | Err:1.873 (xyz: -1.68 0.03 -0.83)
[HNO] 1403715388.512 | Feat:83/85 | Pos:2.10 0.07 -0.14 | Vel:0.90 0.34 -0.29 | EOrth:0.000000 | Err:1.867 (xyz: -1.67 0.03 -0.83)
[HNO] 1403715388.562 | Feat:85/89 | Pos:2.13 0.08 -0.14 | Vel:0.84 0.35 -0.27 | EOrth:0.000000 | Err:1.857 (xyz: -1.67 0.03 -0.82)
[HNO] 1403715388.612 | Feat:89/90 | Pos:2.17 0.10 -0.16 | Vel:0.86 0.34 -0.27 | EOrth:0.000000 | Err:1.855 (xyz: -1.66 0.03 -0.82)
[HNO] 1403715388.712 | Feat:82/83 | Pos:2.24 0.14 -0.20 | Vel:0.85 0.31 -0.23 | EOrth:0.000000 | Err:1.856 (xyz: -1.66 0.02 -0.83)
[HNO] 1403715388.762 | Feat:82/84 | Pos:2.27 0.16 -0.21 | Vel:0.85 0.31 -0.26 | EOrth:0.000000 | Err:1.850 (xyz: -1.65 0.02 -0.83)
[HNO] 1403715388.812 | Feat:80/87 | Pos:2.31 0.18 -0.23 | Vel:0.85 0.30 -0.22 | EOrth:0.000000 | Err:1.852 (xyz: -1.65 0.02 -0.84)
[HNO] 1403715388.862 | Feat:88/90 | Pos:2.34 0.20 -0.24 | Vel:0.84 0.30 -0.22 | EOrth:0.000000 | Err:1.849 (xyz: -1.65 0.01 -0.84)
[HNO] 1403715388.912 | Feat:89/92 | Pos:2.38 0.22 -0.25 | Vel:0.88 0.33 -0.22 | EOrth:0.000000 | Err:1.847 (xyz: -1.64 0.01 -0.85)
[HNO] 1403715388.962 | Feat:89/91 | Pos:2.42 0.24 -0.26 | Vel:0.88 0.35 -0.17 | EOrth:0.000000 | Err:1.847 (xyz: -1.64 0.00 -0.85)
[HNO] 1403715389.062 | Feat:90/89 | Pos:2.49 0.28 -0.26 | Vel:0.93 0.32 0.02 | EOrth:0.000000 | Err:1.842 (xyz: -1.64 -0.00 -0.84)
[HNO] 1403715389.112 | Feat:87/93 | Pos:2.53 0.30 -0.26 | Vel:0.95 0.29 0.16 | EOrth:0.000000 | Err:1.843 (xyz: -1.64 -0.01 -0.85)
[HNO] 1403715389.162 | Feat:94/97 | Pos:2.56 0.31 -0.25 | Vel:0.92 0.27 0.18 | EOrth:0.000000 | Err:1.844 (xyz: -1.64 -0.01 -0.85)
[0m[ INFO] [1782248392.458120514]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.262 | Feat:87/89 | Pos:2.64 0.35 -0.24 | Vel:0.90 0.27 0.16 | EOrth:0.000000 | Err:1.849 (xyz: -1.64 -0.01 -0.85)
[HNO] 1403715389.312 | Feat:86/87 | Pos:2.67 0.37 -0.24 | Vel:0.90 0.27 0.10 | EOrth:0.000000 | Err:1.846 (xyz: -1.64 -0.02 -0.85)
[HNO] 1403715389.362 | Feat:86/97 | Pos:2.71 0.38 -0.24 | Vel:0.88 0.28 0.09 | EOrth:0.000000 | Err:1.851 (xyz: -1.64 -0.01 -0.86)
[HNO] 1403715389.412 | Feat:93/98 | Pos:2.74 0.40 -0.23 | Vel:0.90 0.29 0.08 | EOrth:0.000000 | Err:1.849 (xyz: -1.64 -0.02 -0.86)
[HNO] 1403715389.462 | Feat:96/97 | Pos:2.78 0.42 -0.23 | Vel:0.88 0.32 0.02 | EOrth:0.000000 | Err:1.852 (xyz: -1.64 -0.02 -0.86)
[HNO] 1403715389.512 | Feat:94/96 | Pos:2.81 0.43 -0.22 | Vel:0.85 0.29 0.05 | EOrth:0.000000 | Err:1.853 (xyz: -1.64 -0.02 -0.86)
[HNO] 1403715389.562 | Feat:96/98 | Pos:2.85 0.45 -0.21 | Vel:0.83 0.34 -0.07 | EOrth:0.000000 | Err:1.851 (xyz: -1.64 -0.03 -0.85)
[HNOFeature] frame 1740 pts 145 stable 93 new 3 db 100 stereo 90/98 err_max 0.015 reproj 93/93 err_mean 0.001 err_max 0.039
[HNO] 1403715389.662 | Feat:95/93 | Pos:2.91 0.48 -0.21 | Vel:0.73 0.36 -0.10 | EOrth:0.000000 | Err:1.860 (xyz: -1.65 -0.03 -0.86)
[HNOUpdater] obs 98 accepted 87 chi2_max 1569.177 chi2_rej 11 max 1569.177 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715389.712 | Feat:97/98 | Pos:2.93 0.51 -0.22 | Vel:0.70 0.32 -0.09 | EOrth:0.000000 | Err:1.856 (xyz: -1.64 -0.04 -0.87)
[HNO] 1403715389.762 | Feat:97/98 | Pos:2.96 0.52 -0.22 | Vel:0.69 0.30 -0.04 | EOrth:0.000000 | Err:1.856 (xyz: -1.64 -0.04 -0.87)
[HNO] 1403715389.862 | Feat:96/97 | Pos:3.01 0.56 -0.23 | Vel:0.70 0.33 -0.07 | EOrth:0.000000 | Err:1.856 (xyz: -1.63 -0.04 -0.88)
[HNO] 1403715389.912 | Feat:96/97 | Pos:3.04 0.57 -0.23 | Vel:0.67 0.34 -0.06 | EOrth:0.000000 | Err:1.856 (xyz: -1.63 -0.04 -0.88)
[HNO] 1403715390.012 | Feat:94/95 | Pos:3.09 0.61 -0.24 | Vel:0.67 0.35 -0.09 | EOrth:0.000000 | Err:1.857 (xyz: -1.63 -0.05 -0.89)
[HNO] 1403715390.062 | Feat:93/93 | Pos:3.12 0.63 -0.23 | Vel:0.70 0.33 -0.21 | EOrth:0.000000 | Err:1.852 (xyz: -1.63 -0.06 -0.88)
[HNO] 1403715390.112 | Feat:92/94 | Pos:3.14 0.64 -0.24 | Vel:0.70 0.29 -0.21 | EOrth:0.000000 | Err:1.853 (xyz: -1.63 -0.06 -0.88)
[HNO] 1403715390.162 | Feat:94/103 | Pos:3.17 0.67 -0.24 | Vel:0.68 0.30 -0.19 | EOrth:0.000000 | Err:1.853 (xyz: -1.63 -0.06 -0.89)
[HNO] 1403715390.262 | Feat:93/94 | Pos:3.21 0.71 -0.26 | Vel:0.55 0.41 -0.23 | EOrth:0.000000 | Err:1.852 (xyz: -1.62 -0.07 -0.89)
[0m[ INFO] [1782248393.534588783]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.312 | Feat:90/91 | Pos:3.23 0.74 -0.26 | Vel:0.51 0.45 -0.18 | EOrth:0.000000 | Err:1.849 (xyz: -1.62 -0.07 -0.89)
[HNO] 1403715390.412 | Feat:89/91 | Pos:3.27 0.78 -0.28 | Vel:0.50 0.47 -0.11 | EOrth:0.000000 | Err:1.848 (xyz: -1.61 -0.07 -0.90)
[HNO] 1403715390.462 | Feat:89/91 | Pos:3.28 0.81 -0.29 | Vel:0.50 0.46 -0.03 | EOrth:0.000000 | Err:1.848 (xyz: -1.61 -0.08 -0.91)
[HNO] 1403715390.512 | Feat:89/91 | Pos:3.30 0.83 -0.28 | Vel:0.44 0.48 -0.10 | EOrth:0.000000 | Err:1.844 (xyz: -1.61 -0.08 -0.90)
[HNO] 1403715390.562 | Feat:90/95 | Pos:3.32 0.86 -0.28 | Vel:0.42 0.45 -0.06 | EOrth:0.000000 | Err:1.843 (xyz: -1.61 -0.08 -0.89)
[HNO] 1403715390.612 | Feat:96/98 | Pos:3.33 0.89 -0.29 | Vel:0.40 0.48 -0.18 | EOrth:0.000000 | Err:1.842 (xyz: -1.61 -0.08 -0.90)
[HNO] 1403715390.662 | Feat:97/100 | Pos:3.34 0.91 -0.29 | Vel:0.43 0.44 -0.13 | EOrth:0.000000 | Err:1.843 (xyz: -1.61 -0.08 -0.90)
[HNO] 1403715390.762 | Feat:91/95 | Pos:3.36 0.96 -0.30 | Vel:0.26 0.49 -0.09 | EOrth:0.000000 | Err:1.838 (xyz: -1.61 -0.08 -0.89)
[HNO] 1403715390.812 | Feat:94/98 | Pos:3.36 0.99 -0.30 | Vel:0.21 0.52 -0.10 | EOrth:0.000000 | Err:1.834 (xyz: -1.60 -0.08 -0.89)
[HNO] 1403715390.962 | Feat:88/93 | Pos:3.37 1.07 -0.32 | Vel:0.13 0.51 -0.07 | EOrth:0.000000 | Err:1.825 (xyz: -1.59 -0.09 -0.90)
[HNO] 1403715391.012 | Feat:87/90 | Pos:3.37 1.10 -0.33 | Vel:0.13 0.55 -0.11 | EOrth:0.000000 | Err:1.825 (xyz: -1.58 -0.09 -0.90)
[HNO] 1403715391.062 | Feat:90/105 | Pos:3.37 1.12 -0.32 | Vel:0.10 0.51 -0.07 | EOrth:0.000000 | Err:1.821 (xyz: -1.59 -0.08 -0.89)
[HNO] 1403715391.112 | Feat:103/106 | Pos:3.37 1.15 -0.32 | Vel:0.09 0.53 -0.13 | EOrth:0.000000 | Err:1.815 (xyz: -1.58 -0.08 -0.88)
[HNO] 1403715391.162 | Feat:104/105 | Pos:3.37 1.17 -0.32 | Vel:0.06 0.55 0.00 | EOrth:0.000000 | Err:1.816 (xyz: -1.58 -0.07 -0.89)
[HNO] 1403715391.262 | Feat:94/94 | Pos:3.35 1.25 -0.33 | Vel:0.06 0.66 -0.08 | EOrth:0.000000 | Err:1.802 (xyz: -1.57 -0.08 -0.89)
[HNO] 1403715391.312 | Feat:94/96 | Pos:3.35 1.28 -0.34 | Vel:0.06 0.69 -0.09 | EOrth:0.000000 | Err:1.801 (xyz: -1.56 -0.08 -0.89)
[0m[ INFO] [1782248394.557575608]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.362 | Feat:93/106 | Pos:3.35 1.31 -0.34 | Vel:0.07 0.70 -0.08 | EOrth:0.000000 | Err:1.802 (xyz: -1.56 -0.08 -0.89)
[HNO] 1403715391.462 | Feat:101/103 | Pos:3.34 1.38 -0.33 | Vel:0.07 0.70 -0.08 | EOrth:0.000000 | Err:1.789 (xyz: -1.56 -0.08 -0.88)
[HNO] 1403715391.512 | Feat:100/110 | Pos:3.33 1.42 -0.34 | Vel:0.03 0.74 -0.00 | EOrth:0.000000 | Err:1.786 (xyz: -1.55 -0.08 -0.88)
[HNO] 1403715391.562 | Feat:103/105 | Pos:3.33 1.46 -0.31 | Vel:0.02 0.74 0.01 | EOrth:0.000000 | Err:1.775 (xyz: -1.55 -0.07 -0.85)
[HNOFeature] frame 1770 pts 141 stable 105 new 2 db 107 stereo 97/105 err_max 0.017 reproj 105/105 err_mean 0.002 err_max 0.086
[HNO] 1403715391.612 | Feat:103/105 | Pos:3.33 1.49 -0.31 | Vel:0.00 0.80 -0.00 | EOrth:0.000000 | Err:1.772 (xyz: -1.55 -0.07 -0.85)
[HNOUpdater] obs 103 accepted 86 chi2_max 4504.941 chi2_rej 17 max 4504.941 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715391.662 | Feat:101/103 | Pos:3.32 1.53 -0.32 | Vel:0.02 0.85 0.06 | EOrth:0.000000 | Err:1.772 (xyz: -1.55 -0.07 -0.86)
[HNO] 1403715391.812 | Feat:96/97 | Pos:3.31 1.66 -0.31 | Vel:0.07 0.90 0.25 | EOrth:0.000000 | Err:1.763 (xyz: -1.54 -0.07 -0.86)
[HNO] 1403715391.862 | Feat:95/102 | Pos:3.30 1.70 -0.29 | Vel:0.08 0.86 0.46 | EOrth:0.000000 | Err:1.757 (xyz: -1.54 -0.06 -0.85)
[HNO] 1403715391.912 | Feat:96/102 | Pos:3.30 1.75 -0.27 | Vel:0.07 0.86 0.43 | EOrth:0.000000 | Err:1.751 (xyz: -1.54 -0.06 -0.84)
[HNO] 1403715392.012 | Feat:97/102 | Pos:3.29 1.84 -0.22 | Vel:-0.00 0.92 0.22 | EOrth:0.000000 | Err:1.739 (xyz: -1.53 -0.06 -0.82)
[HNO] 1403715392.062 | Feat:100/99 | Pos:3.28 1.88 -0.20 | Vel:0.03 0.88 0.26 | EOrth:0.000000 | Err:1.732 (xyz: -1.53 -0.06 -0.81)
[HNO] 1403715392.112 | Feat:97/98 | Pos:3.28 1.93 -0.18 | Vel:0.04 0.91 0.35 | EOrth:0.000000 | Err:1.723 (xyz: -1.52 -0.06 -0.81)
[HNO] 1403715392.162 | Feat:96/100 | Pos:3.27 1.98 -0.19 | Vel:-0.01 0.93 0.34 | EOrth:0.000000 | Err:1.734 (xyz: -1.52 -0.05 -0.83)
[HNO] 1403715392.212 | Feat:96/95 | Pos:3.27 2.01 -0.15 | Vel:-0.00 0.94 0.32 | EOrth:0.000000 | Err:1.725 (xyz: -1.53 -0.04 -0.80)
[HNO] 1403715392.312 | Feat:90/92 | Pos:3.25 2.11 -0.13 | Vel:-0.11 1.00 0.28 | EOrth:0.000000 | Err:1.723 (xyz: -1.52 -0.04 -0.81)
[HNO] 1403715392.362 | Feat:92/94 | Pos:3.24 2.16 -0.10 | Vel:-0.18 0.98 0.21 | EOrth:0.000000 | Err:1.716 (xyz: -1.52 -0.04 -0.79)
[0m[ INFO] [1782248395.608271474]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.412 | Feat:91/93 | Pos:3.22 2.21 -0.09 | Vel:-0.21 0.97 0.23 | EOrth:0.000000 | Err:1.706 (xyz: -1.51 -0.04 -0.79)
[HNO] 1403715392.462 | Feat:91/89 | Pos:3.21 2.25 -0.07 | Vel:-0.16 0.95 0.24 | EOrth:0.000000 | Err:1.706 (xyz: -1.51 -0.03 -0.79)
[HNO] 1403715392.512 | Feat:84/90 | Pos:3.20 2.30 -0.06 | Vel:-0.12 0.92 0.24 | EOrth:0.000000 | Err:1.702 (xyz: -1.51 -0.03 -0.79)
[HNO] 1403715392.662 | Feat:80/83 | Pos:3.17 2.43 -0.00 | Vel:-0.07 0.78 0.12 | EOrth:0.000000 | Err:1.687 (xyz: -1.51 -0.02 -0.76)
[HNO] 1403715392.712 | Feat:90/98 | Pos:3.15 2.47 0.01 | Vel:0.00 0.74 0.16 | EOrth:0.000000 | Err:1.676 (xyz: -1.49 -0.01 -0.76)
[HNO] 1403715392.762 | Feat:96/105 | Pos:3.14 2.51 0.02 | Vel:0.10 0.69 0.20 | EOrth:0.000000 | Err:1.672 (xyz: -1.49 -0.01 -0.76)
[HNO] 1403715392.862 | Feat:96/91 | Pos:3.13 2.59 0.02 | Vel:0.11 0.67 0.27 | EOrth:0.000000 | Err:1.676 (xyz: -1.49 -0.00 -0.76)
[HNO] 1403715392.912 | Feat:94/99 | Pos:3.12 2.62 0.04 | Vel:0.12 0.63 0.31 | EOrth:0.000000 | Err:1.670 (xyz: -1.49 0.00 -0.75)
[HNO] 1403715392.962 | Feat:95/103 | Pos:3.12 2.65 0.03 | Vel:0.03 0.59 0.26 | EOrth:0.000000 | Err:1.675 (xyz: -1.49 0.01 -0.76)
[HNO] 1403715393.012 | Feat:96/100 | Pos:3.11 2.69 0.04 | Vel:-0.07 0.63 0.23 | EOrth:0.000000 | Err:1.669 (xyz: -1.49 0.01 -0.75)
[HNO] 1403715393.062 | Feat:92/93 | Pos:3.10 2.73 0.06 | Vel:-0.13 0.61 0.05 | EOrth:0.000000 | Err:1.658 (xyz: -1.48 0.02 -0.74)
[HNO] 1403715393.112 | Feat:88/85 | Pos:3.09 2.76 0.07 | Vel:-0.18 0.61 -0.05 | EOrth:0.000000 | Err:1.654 (xyz: -1.48 0.02 -0.74)
[HNO] 1403715393.162 | Feat:87/91 | Pos:3.08 2.79 0.07 | Vel:-0.16 0.59 -0.03 | EOrth:0.000000 | Err:1.652 (xyz: -1.47 0.02 -0.74)
[HNO] 1403715393.262 | Feat:78/81 | Pos:3.06 2.85 0.08 | Vel:-0.07 0.58 0.06 | EOrth:0.000000 | Err:1.648 (xyz: -1.47 0.03 -0.74)
[HNO] 1403715393.312 | Feat:83/87 | Pos:3.06 2.88 0.09 | Vel:-0.05 0.57 -0.01 | EOrth:0.000000 | Err:1.654 (xyz: -1.48 0.04 -0.73)
[HNO] 1403715393.362 | Feat:81/95 | Pos:3.05 2.91 0.09 | Vel:-0.03 0.51 0.00 | EOrth:0.000000 | Err:1.652 (xyz: -1.48 0.04 -0.74)
[0m[ INFO] [1782248396.651271955]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.462 | Feat:77/80 | Pos:3.03 2.96 0.10 | Vel:0.05 0.44 0.02 | EOrth:0.000000 | Err:1.651 (xyz: -1.48 0.04 -0.73)
[HNO] 1403715393.512 | Feat:79/83 | Pos:3.02 2.98 0.09 | Vel:0.07 0.33 0.15 | EOrth:0.000000 | Err:1.653 (xyz: -1.48 0.04 -0.74)
[HNOFeature] frame 1800 pts 130 stable 97 new 5 db 103 stereo 93/102 err_max 0.018 reproj 97/98 err_mean 0.003 err_max 0.082
[HNO] 1403715393.562 | Feat:81/97 | Pos:3.01 3.00 0.09 | Vel:0.01 0.29 0.15 | EOrth:0.000000 | Err:1.652 (xyz: -1.48 0.04 -0.74)
[HNOUpdater] obs 92 accepted 72 chi2_max 4379.972 chi2_rej 20 max 4379.972 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715393.612 | Feat:89/92 | Pos:3.00 3.02 0.09 | Vel:-0.10 0.25 0.02 | EOrth:0.000000 | Err:1.651 (xyz: -1.48 0.05 -0.74)
[HNO] 1403715393.662 | Feat:87/90 | Pos:2.99 3.03 0.10 | Vel:-0.08 0.20 -0.01 | EOrth:0.000000 | Err:1.647 (xyz: -1.48 0.05 -0.73)
[HNO] 1403715393.712 | Feat:84/87 | Pos:2.99 3.03 0.10 | Vel:-0.08 0.20 -0.01 | EOrth:0.000000 | Err:1.656 (xyz: -1.49 0.06 -0.73)
[HNO] 1403715393.812 | Feat:79/84 | Pos:2.97 3.07 0.10 | Vel:-0.02 0.09 -0.05 | EOrth:0.000000 | Err:1.636 (xyz: -1.47 0.05 -0.72)
[HNO] 1403715393.862 | Feat:83/86 | Pos:2.96 3.08 0.10 | Vel:-0.01 0.06 -0.03 | EOrth:0.000000 | Err:1.638 (xyz: -1.47 0.06 -0.73)
[HNO] 1403715393.962 | Feat:77/82 | Pos:2.95 3.09 0.10 | Vel:-0.03 0.00 -0.21 | EOrth:0.000000 | Err:1.640 (xyz: -1.47 0.06 -0.73)
[HNO] 1403715394.012 | Feat:78/85 | Pos:2.95 3.09 0.10 | Vel:0.09 -0.05 -0.09 | EOrth:0.000000 | Err:1.644 (xyz: -1.48 0.06 -0.72)
[HNO] 1403715394.062 | Feat:80/83 | Pos:2.96 3.09 0.10 | Vel:0.14 -0.04 -0.03 | EOrth:0.000000 | Err:1.649 (xyz: -1.48 0.07 -0.72)
[HNO] 1403715394.112 | Feat:83/95 | Pos:2.95 3.10 0.08 | Vel:0.10 -0.10 -0.13 | EOrth:0.000000 | Err:1.657 (xyz: -1.48 0.07 -0.74)
[HNO] 1403715394.162 | Feat:95/92 | Pos:2.95 3.10 0.08 | Vel:0.11 -0.04 -0.21 | EOrth:0.000000 | Err:1.660 (xyz: -1.49 0.07 -0.73)
[HNO] 1403715394.212 | Feat:97/105 | Pos:2.96 3.09 0.09 | Vel:0.13 -0.09 -0.19 | EOrth:0.000000 | Err:1.672 (xyz: -1.50 0.08 -0.73)
[HNO] 1403715394.262 | Feat:103/108 | Pos:2.96 3.09 0.09 | Vel:0.23 -0.05 -0.01 | EOrth:0.000000 | Err:1.672 (xyz: -1.50 0.08 -0.73)
[HNO] 1403715394.362 | Feat:93/98 | Pos:2.97 3.09 0.08 | Vel:0.31 -0.19 -0.16 | EOrth:0.000000 | Err:1.695 (xyz: -1.53 0.08 -0.73)
[HNO] 1403715394.412 | Feat:98/104 | Pos:2.97 3.08 0.08 | Vel:0.22 -0.19 -0.27 | EOrth:0.000000 | Err:1.695 (xyz: -1.53 0.09 -0.73)
[0m[ INFO] [1782248397.657020427]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.462 | Feat:101/109 | Pos:2.97 3.08 0.07 | Vel:0.20 -0.15 -0.22 | EOrth:0.000000 | Err:1.702 (xyz: -1.53 0.10 -0.74)
[HNO] 1403715394.512 | Feat:105/109 | Pos:2.97 3.07 0.07 | Vel:0.21 -0.15 -0.17 | EOrth:0.000000 | Err:1.711 (xyz: -1.54 0.10 -0.74)
[HNO] 1403715394.612 | Feat:99/96 | Pos:2.98 3.07 0.07 | Vel:0.20 -0.13 -0.23 | EOrth:0.000000 | Err:1.723 (xyz: -1.55 0.10 -0.74)
[HNO] 1403715394.662 | Feat:99/107 | Pos:2.99 3.07 0.06 | Vel:0.25 -0.06 -0.19 | EOrth:0.000000 | Err:1.732 (xyz: -1.56 0.10 -0.74)
[HNO] 1403715394.712 | Feat:107/116 | Pos:2.99 3.07 0.05 | Vel:0.33 -0.08 -0.09 | EOrth:0.000000 | Err:1.734 (xyz: -1.56 0.09 -0.75)
