[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715398.162 | Feat:0/0 | Pos:-376.12 673.37 -26.71 | Vel:-23.74 31.07 -1.11 | EOrth:0.036913 | Err:770.470 (xyz: 525.07 -562.83 -33.83)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-377.31 674.93 -26.76 | Vel:-23.78 31.12 -1.12 | EOrth:0.036913 | Err:772.424 (xyz: 526.58 -564.09 -33.90)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-378.50 676.48 -26.82 | Vel:-23.83 31.18 -1.15 | EOrth:0.036913 | Err:774.380 (xyz: 528.10 -565.35 -33.97)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-379.69 678.04 -26.88 | Vel:-23.87 31.23 -1.16 | EOrth:0.036913 | Err:776.337 (xyz: 529.61 -566.61 -34.04)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-380.88 679.61 -26.94 | Vel:-23.92 31.28 -1.16 | EOrth:0.036913 | Err:778.298 (xyz: 531.13 -567.87 -34.11)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-382.08 681.17 -26.99 | Vel:-23.96 31.33 -1.17 | EOrth:0.036913 | Err:780.261 (xyz: 532.66 -569.14 -34.17)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-383.28 682.74 -27.05 | Vel:-24.01 31.37 -1.15 | EOrth:0.036913 | Err:782.226 (xyz: 534.18 -570.40 -34.24)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-384.48 684.31 -27.11 | Vel:-24.05 31.42 -1.14 | EOrth:0.036913 | Err:784.193 (xyz: 535.71 -571.66 -34.31)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-385.68 685.88 -27.17 | Vel:-24.08 31.46 -1.13 | EOrth:0.036913 | Err:786.163 (xyz: 537.24 -572.93 -34.38)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-386.89 687.46 -27.22 | Vel:-24.12 31.51 -1.10 | EOrth:0.036913 | Err:788.135 (xyz: 538.77 -574.19 -34.45)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-388.10 689.03 -27.28 | Vel:-24.15 31.56 -1.09 | EOrth:0.036913 | Err:790.109 (xyz: 540.30 -575.46 -34.52)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-389.30 690.61 -27.33 | Vel:-24.18 31.61 -1.10 | EOrth:0.036913 | Err:792.086 (xyz: 541.84 -576.72 -34.59)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-390.51 692.19 -27.39 | Vel:-24.21 31.66 -1.09 | EOrth:0.036913 | Err:794.064 (xyz: 543.38 -577.99 -34.66)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-391.72 693.78 -27.44 | Vel:-24.23 31.73 -1.08 | EOrth:0.036913 | Err:796.046 (xyz: 544.93 -579.26 -34.73)
[0m[ INFO] [1782248596.350870973]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.862 | Feat:0/0 | Pos:-392.94 695.37 -27.49 | Vel:-24.24 31.78 -1.09 | EOrth:0.036913 | Err:798.030 (xyz: 546.47 -580.52 -34.80)
[HNOFeature] frame 2250 pts 112 stable 0 new 25 db 27 stereo 57/100 err_max 0.009 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715398.912 | Feat:0/0 | Pos:-394.15 696.96 -27.55 | Vel:-24.25 31.83 -1.07 | EOrth:0.036913 | Err:800.016 (xyz: 548.02 -581.79 -34.86)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-395.36 698.55 -27.60 | Vel:-24.27 31.89 -1.06 | EOrth:0.036913 | Err:802.005 (xyz: 549.57 -583.06 -34.93)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-396.58 700.14 -27.65 | Vel:-24.28 31.96 -1.06 | EOrth:0.036913 | Err:803.996 (xyz: 551.13 -584.33 -35.00)
[HNO] 1403715399.062 | Feat:0/0 | Pos:-397.79 701.74 -27.71 | Vel:-24.29 32.03 -1.05 | EOrth:0.036913 | Err:805.990 (xyz: 552.68 -585.60 -35.07)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-399.00 703.35 -27.76 | Vel:-24.30 32.08 -1.05 | EOrth:0.036913 | Err:807.987 (xyz: 554.24 -586.87 -35.14)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-400.22 704.95 -27.81 | Vel:-24.31 32.13 -1.05 | EOrth:0.036913 | Err:809.986 (xyz: 555.81 -588.15 -35.21)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-401.44 706.56 -27.86 | Vel:-24.34 32.20 -1.03 | EOrth:0.036913 | Err:811.988 (xyz: 557.37 -589.42 -35.27)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-402.65 708.17 -27.91 | Vel:-24.37 32.26 -1.03 | EOrth:0.036913 | Err:813.993 (xyz: 558.94 -590.69 -35.34)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-403.87 709.79 -27.97 | Vel:-24.39 32.32 -1.05 | EOrth:0.036913 | Err:816.000 (xyz: 560.51 -591.97 -35.41)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-405.09 711.40 -28.02 | Vel:-24.42 32.38 -1.04 | EOrth:0.036913 | Err:818.009 (xyz: 562.09 -593.24 -35.48)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-406.31 713.02 -28.07 | Vel:-24.44 32.42 -1.04 | EOrth:0.036913 | Err:820.021 (xyz: 563.67 -594.52 -35.55)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-407.54 714.65 -28.12 | Vel:-24.48 32.48 -1.03 | EOrth:0.036913 | Err:822.036 (xyz: 565.25 -595.79 -35.62)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-408.76 716.27 -28.17 | Vel:-24.51 32.53 -1.04 | EOrth:0.036913 | Err:824.054 (xyz: 566.83 -597.07 -35.69)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-409.99 717.90 -28.23 | Vel:-24.53 32.55 -1.06 | EOrth:0.036913 | Err:826.074 (xyz: 568.42 -598.35 -35.75)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-411.21 719.53 -28.28 | Vel:-24.56 32.59 -1.08 | EOrth:0.036913 | Err:828.096 (xyz: 570.01 -599.63 -35.82)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-412.44 721.16 -28.33 | Vel:-24.58 32.63 -1.07 | EOrth:0.036913 | Err:830.121 (xyz: 571.60 -600.91 -35.89)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-413.67 722.79 -28.39 | Vel:-24.62 32.63 -1.05 | EOrth:0.036913 | Err:832.150 (xyz: 573.19 -602.19 -35.96)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-414.90 724.42 -28.44 | Vel:-24.66 32.64 -1.03 | EOrth:0.036913 | Err:834.180 (xyz: 574.79 -603.47 -36.03)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-416.14 726.05 -28.49 | Vel:-24.69 32.65 -1.00 | EOrth:0.036913 | Err:836.212 (xyz: 576.39 -604.75 -36.10)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-417.37 727.68 -28.54 | Vel:-24.73 32.66 -0.99 | EOrth:0.036913 | Err:838.247 (xyz: 577.99 -606.03 -36.17)
[0m[ INFO] [1782248597.400902457]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.912 | Feat:0/0 | Pos:-418.61 729.32 -28.59 | Vel:-24.77 32.66 -0.99 | EOrth:0.036913 | Err:840.285 (xyz: 579.60 -607.31 -36.24)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-419.85 730.95 -28.64 | Vel:-24.82 32.66 -0.95 | EOrth:0.036913 | Err:842.325 (xyz: 581.21 -608.60 -36.31)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-421.09 732.58 -28.68 | Vel:-24.85 32.66 -0.94 | EOrth:0.036913 | Err:844.367 (xyz: 582.82 -609.88 -36.38)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-422.34 734.22 -28.73 | Vel:-24.88 32.65 -0.92 | EOrth:0.036913 | Err:846.411 (xyz: 584.43 -611.17 -36.45)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-423.58 735.85 -28.78 | Vel:-24.92 32.65 -0.93 | EOrth:0.036913 | Err:848.458 (xyz: 586.04 -612.45 -36.52)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-424.83 737.48 -28.82 | Vel:-24.95 32.65 -0.93 | EOrth:0.036913 | Err:850.506 (xyz: 587.66 -613.74 -36.58)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-426.08 739.11 -28.87 | Vel:-24.98 32.65 -0.90 | EOrth:0.036913 | Err:852.558 (xyz: 589.28 -615.03 -36.65)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-427.33 740.75 -28.92 | Vel:-25.01 32.64 -0.90 | EOrth:0.036913 | Err:854.611 (xyz: 590.91 -616.31 -36.72)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-428.58 742.38 -28.96 | Vel:-25.03 32.65 -0.89 | EOrth:0.036913 | Err:856.667 (xyz: 592.53 -617.60 -36.79)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-429.83 744.01 -29.00 | Vel:-25.05 32.65 -0.90 | EOrth:0.036913 | Err:858.725 (xyz: 594.16 -618.89 -36.86)
[HNOFeature] frame 2280 pts 131 stable 0 new 32 db 33 stereo 70/113 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715400.412 | Feat:0/0 | Pos:-431.08 745.64 -29.05 | Vel:-25.06 32.65 -0.91 | EOrth:0.036913 | Err:860.785 (xyz: 595.79 -620.18 -36.92)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-432.33 747.27 -29.10 | Vel:-25.08 32.65 -0.92 | EOrth:0.036913 | Err:862.848 (xyz: 597.42 -621.47 -36.99)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-433.59 748.91 -29.14 | Vel:-25.10 32.64 -0.93 | EOrth:0.036913 | Err:864.913 (xyz: 599.05 -622.76 -37.06)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-434.84 750.54 -29.19 | Vel:-25.12 32.64 -0.94 | EOrth:0.036913 | Err:866.980 (xyz: 600.69 -624.06 -37.13)
[HNO] 1403715400.612 | Feat:0/0 | Pos:-436.10 752.17 -29.24 | Vel:-25.15 32.64 -0.94 | EOrth:0.036913 | Err:869.050 (xyz: 602.33 -625.35 -37.19)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-437.36 753.80 -29.28 | Vel:-25.19 32.65 -0.95 | EOrth:0.036913 | Err:871.122 (xyz: 603.97 -626.64 -37.26)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-438.62 755.44 -29.33 | Vel:-25.23 32.65 -0.96 | EOrth:0.036913 | Err:873.196 (xyz: 605.62 -627.94 -37.33)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-439.88 757.07 -29.38 | Vel:-25.26 32.65 -0.96 | EOrth:0.036913 | Err:875.273 (xyz: 607.26 -629.23 -37.40)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-441.15 758.70 -29.43 | Vel:-25.32 32.65 -0.96 | EOrth:0.036913 | Err:877.351 (xyz: 608.91 -630.53 -37.46)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-442.41 760.33 -29.48 | Vel:-25.37 32.65 -0.99 | EOrth:0.036913 | Err:879.433 (xyz: 610.57 -631.83 -37.53)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-443.68 761.97 -29.53 | Vel:-25.42 32.65 -1.01 | EOrth:0.036913 | Err:881.516 (xyz: 612.22 -633.12 -37.60)
[0m[ INFO] [1782248598.450470204]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.962 | Feat:0/0 | Pos:-444.96 763.60 -29.58 | Vel:-25.48 32.66 -1.00 | EOrth:0.036913 | Err:883.602 (xyz: 613.88 -634.42 -37.66)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-446.23 765.23 -29.63 | Vel:-25.55 32.67 -0.99 | EOrth:0.036913 | Err:885.690 (xyz: 615.54 -635.72 -37.73)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-447.51 766.87 -29.67 | Vel:-25.62 32.68 -0.96 | EOrth:0.036913 | Err:887.781 (xyz: 617.20 -637.02 -37.80)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-448.79 768.50 -29.72 | Vel:-25.70 32.69 -0.94 | EOrth:0.036913 | Err:889.874 (xyz: 618.86 -638.32 -37.86)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-450.08 770.14 -29.77 | Vel:-25.78 32.69 -0.95 | EOrth:0.036913 | Err:891.970 (xyz: 620.53 -639.62 -37.93)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-451.37 771.77 -29.82 | Vel:-25.86 32.68 -0.94 | EOrth:0.036913 | Err:894.068 (xyz: 622.20 -640.93 -37.99)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-452.67 773.40 -29.86 | Vel:-25.94 32.66 -0.95 | EOrth:0.036913 | Err:896.167 (xyz: 623.87 -642.23 -38.06)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-453.96 775.04 -29.91 | Vel:-26.01 32.65 -0.92 | EOrth:0.036913 | Err:898.269 (xyz: 625.54 -643.53 -38.13)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-455.27 776.67 -29.96 | Vel:-26.06 32.62 -0.88 | EOrth:0.036913 | Err:900.372 (xyz: 627.22 -644.83 -38.20)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-456.57 778.30 -30.00 | Vel:-26.13 32.61 -0.83 | EOrth:0.036913 | Err:902.478 (xyz: 628.89 -646.14 -38.26)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-457.88 779.93 -30.04 | Vel:-26.20 32.61 -0.80 | EOrth:0.036913 | Err:904.585 (xyz: 630.57 -647.44 -38.32)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-459.19 781.56 -30.08 | Vel:-26.26 32.62 -0.78 | EOrth:0.036913 | Err:906.695 (xyz: 632.26 -648.75 -38.39)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-460.50 783.19 -30.12 | Vel:-26.34 32.62 -0.79 | EOrth:0.036913 | Err:908.807 (xyz: 633.94 -650.06 -38.45)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-461.82 784.82 -30.16 | Vel:-26.40 32.63 -0.80 | EOrth:0.036913 | Err:910.920 (xyz: 635.63 -651.36 -38.51)
[HNO] 1403715401.662 | Feat:0/0 | Pos:-463.14 786.45 -30.20 | Vel:-26.48 32.63 -0.80 | EOrth:0.036913 | Err:913.036 (xyz: 637.31 -652.67 -38.58)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-464.47 788.09 -30.24 | Vel:-26.54 32.64 -0.81 | EOrth:0.036913 | Err:915.153 (xyz: 639.01 -653.98 -38.64)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-465.80 789.72 -30.28 | Vel:-26.62 32.68 -0.80 | EOrth:0.036913 | Err:917.272 (xyz: 640.70 -655.28 -38.71)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-467.13 791.35 -30.32 | Vel:-26.69 32.73 -0.80 | EOrth:0.036913 | Err:919.394 (xyz: 642.39 -656.59 -38.77)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-468.47 792.99 -30.36 | Vel:-26.75 32.79 -0.80 | EOrth:0.036913 | Err:921.519 (xyz: 644.09 -657.90 -38.83)
[HNOFeature] frame 2310 pts 116 stable 0 new 35 db 36 stereo 69/95 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715401.912 | Feat:0/0 | Pos:-469.81 794.63 -30.40 | Vel:-26.81 32.82 -0.82 | EOrth:0.036913 | Err:923.646 (xyz: 645.79 -659.21 -38.90)
[0m[ INFO] [1782248599.480217999]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.962 | Feat:0/0 | Pos:-471.15 796.27 -30.44 | Vel:-26.86 32.87 -0.82 | EOrth:0.036913 | Err:925.775 (xyz: 647.50 -660.52 -38.96)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-472.49 797.92 -30.48 | Vel:-26.91 32.91 -0.81 | EOrth:0.036913 | Err:927.906 (xyz: 649.20 -661.84 -39.03)
[HNO] 1403715402.062 | Feat:0/0 | Pos:-473.84 799.56 -30.52 | Vel:-26.96 32.94 -0.82 | EOrth:0.036913 | Err:930.040 (xyz: 650.91 -663.15 -39.09)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-475.19 801.21 -30.56 | Vel:-27.02 32.99 -0.82 | EOrth:0.036913 | Err:932.176 (xyz: 652.62 -664.46 -39.16)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-476.54 802.86 -30.60 | Vel:-27.06 33.02 -0.81 | EOrth:0.036913 | Err:934.315 (xyz: 654.33 -665.78 -39.22)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-477.89 804.51 -30.65 | Vel:-27.10 33.08 -0.81 | EOrth:0.036913 | Err:936.455 (xyz: 656.04 -667.09 -39.29)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-479.25 806.17 -30.69 | Vel:-27.14 33.13 -0.85 | EOrth:0.036913 | Err:938.599 (xyz: 657.76 -668.41 -39.35)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-480.61 807.83 -30.73 | Vel:-27.18 33.18 -0.88 | EOrth:0.036913 | Err:940.744 (xyz: 659.48 -669.73 -39.41)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-481.97 809.49 -30.77 | Vel:-27.22 33.22 -0.89 | EOrth:0.036913 | Err:942.891 (xyz: 661.20 -671.04 -39.48)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-483.33 811.15 -30.82 | Vel:-27.25 33.27 -0.89 | EOrth:0.036913 | Err:945.041 (xyz: 662.92 -672.36 -39.54)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-484.69 812.81 -30.86 | Vel:-27.29 33.30 -0.90 | EOrth:0.036913 | Err:947.194 (xyz: 664.65 -673.68 -39.61)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-486.06 814.48 -30.91 | Vel:-27.32 33.32 -0.90 | EOrth:0.036913 | Err:949.348 (xyz: 666.38 -675.00 -39.67)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-487.43 816.14 -30.95 | Vel:-27.36 33.34 -0.92 | EOrth:0.036913 | Err:951.505 (xyz: 668.11 -676.32 -39.74)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-488.79 817.81 -31.00 | Vel:-27.38 33.36 -0.92 | EOrth:0.036913 | Err:953.665 (xyz: 669.85 -677.64 -39.81)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-490.16 819.48 -31.05 | Vel:-27.39 33.38 -0.91 | EOrth:0.036913 | Err:955.828 (xyz: 671.59 -678.96 -39.87)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-491.53 821.15 -31.09 | Vel:-27.40 33.40 -0.93 | EOrth:0.036913 | Err:957.992 (xyz: 673.33 -680.28 -39.94)
[HNO] 1403715402.762 | Feat:0/0 | Pos:-492.90 822.82 -31.14 | Vel:-27.41 33.43 -0.93 | EOrth:0.036913 | Err:960.160 (xyz: 675.07 -681.61 -40.00)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-494.27 824.49 -31.18 | Vel:-27.42 33.46 -0.93 | EOrth:0.036913 | Err:962.330 (xyz: 676.82 -682.93 -40.07)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-495.65 826.17 -31.23 | Vel:-27.45 33.50 -0.93 | EOrth:0.036913 | Err:964.502 (xyz: 678.56 -684.25 -40.13)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-497.02 827.84 -31.28 | Vel:-27.49 33.52 -0.94 | EOrth:0.036913 | Err:966.677 (xyz: 680.32 -685.58 -40.20)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-498.39 829.52 -31.32 | Vel:-27.53 33.55 -0.96 | EOrth:0.036913 | Err:968.854 (xyz: 682.07 -686.90 -40.27)
[0m[ INFO] [1782248600.501460938]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.012 | Feat:0/0 | Pos:-499.77 831.20 -31.37 | Vel:-27.59 33.57 -0.96 | EOrth:0.036913 | Err:971.033 (xyz: 683.83 -688.23 -40.33)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-501.15 832.88 -31.42 | Vel:-27.65 33.62 -0.95 | EOrth:0.036913 | Err:973.215 (xyz: 685.59 -689.56 -40.40)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-502.54 834.56 -31.47 | Vel:-27.72 33.65 -0.94 | EOrth:0.036913 | Err:975.399 (xyz: 687.35 -690.88 -40.47)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-503.92 836.24 -31.51 | Vel:-27.81 33.68 -0.93 | EOrth:0.036913 | Err:977.586 (xyz: 689.11 -692.21 -40.53)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-505.32 837.93 -31.56 | Vel:-27.89 33.70 -0.91 | EOrth:0.036913 | Err:979.775 (xyz: 690.88 -693.54 -40.60)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-506.71 839.61 -31.60 | Vel:-27.98 33.70 -0.92 | EOrth:0.036913 | Err:981.966 (xyz: 692.65 -694.87 -40.67)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-508.11 841.30 -31.65 | Vel:-28.06 33.73 -0.91 | EOrth:0.036913 | Err:984.159 (xyz: 694.42 -696.19 -40.73)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-509.52 842.98 -31.70 | Vel:-28.15 33.74 -0.91 | EOrth:0.036913 | Err:986.354 (xyz: 696.20 -697.52 -40.80)
[HNOFeature] frame 2340 pts 113 stable 0 new 26 db 30 stereo 50/84 err_max 0.008 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715403.412 | Feat:0/0 | Pos:-510.93 844.67 -31.74 | Vel:-28.24 33.75 -0.91 | EOrth:0.036913 | Err:988.551 (xyz: 697.97 -698.85 -40.87)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-512.34 846.36 -31.79 | Vel:-28.33 33.77 -0.89 | EOrth:0.036913 | Err:990.750 (xyz: 699.75 -700.18 -40.94)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-513.76 848.05 -31.83 | Vel:-28.41 33.79 -0.92 | EOrth:0.036913 | Err:992.950 (xyz: 701.54 -701.51 -41.01)
[HNO] 1403715403.562 | Feat:0/0 | Pos:-515.18 849.74 -31.88 | Vel:-28.48 33.80 -0.94 | EOrth:0.036913 | Err:995.153 (xyz: 703.32 -702.84 -41.08)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-516.61 851.43 -31.92 | Vel:-28.55 33.82 -0.95 | EOrth:0.036913 | Err:997.359 (xyz: 705.11 -704.17 -41.14)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-518.04 853.12 -31.97 | Vel:-28.61 33.85 -0.96 | EOrth:0.036913 | Err:999.566 (xyz: 706.90 -705.50 -41.21)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-519.47 854.81 -32.02 | Vel:-28.68 33.87 -0.97 | EOrth:0.036913 | Err:1001.775 (xyz: 708.69 -706.83 -41.28)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-520.91 856.51 -32.07 | Vel:-28.76 33.89 -0.97 | EOrth:0.036913 | Err:1003.987 (xyz: 710.49 -708.16 -41.35)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-522.35 858.20 -32.12 | Vel:-28.84 33.90 -0.95 | EOrth:0.036913 | Err:1006.201 (xyz: 712.28 -709.49 -41.42)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-523.79 859.90 -32.17 | Vel:-28.93 33.92 -0.95 | EOrth:0.036913 | Err:1008.417 (xyz: 714.08 -710.82 -41.49)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-525.24 861.59 -32.21 | Vel:-29.02 33.94 -0.94 | EOrth:0.036913 | Err:1010.635 (xyz: 715.88 -712.16 -41.56)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-526.69 863.29 -32.26 | Vel:-29.10 33.96 -0.94 | EOrth:0.036913 | Err:1012.855 (xyz: 717.69 -713.49 -41.63)
[0m[ INFO] [1782248601.543786606]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.012 | Feat:0/0 | Pos:-528.15 864.99 -32.31 | Vel:-29.18 34.00 -0.93 | EOrth:0.036913 | Err:1015.077 (xyz: 719.49 -714.82 -41.70)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-529.61 866.69 -32.35 | Vel:-29.26 34.03 -0.92 | EOrth:0.036913 | Err:1017.302 (xyz: 721.30 -716.16 -41.77)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-531.07 868.39 -32.40 | Vel:-29.34 34.06 -0.92 | EOrth:0.036913 | Err:1019.529 (xyz: 723.11 -717.49 -41.84)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-532.54 870.10 -32.45 | Vel:-29.41 34.08 -0.91 | EOrth:0.036913 | Err:1021.759 (xyz: 724.93 -718.83 -41.91)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-534.01 871.80 -32.49 | Vel:-29.46 34.09 -0.92 | EOrth:0.036913 | Err:1023.990 (xyz: 726.75 -720.16 -41.98)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-535.49 873.51 -32.54 | Vel:-29.52 34.11 -0.95 | EOrth:0.036913 | Err:1026.224 (xyz: 728.56 -721.50 -42.05)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-536.97 875.21 -32.58 | Vel:-29.55 34.11 -0.97 | EOrth:0.036913 | Err:1028.460 (xyz: 730.39 -722.84 -42.12)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-538.44 876.92 -32.63 | Vel:-29.59 34.12 -0.96 | EOrth:0.036913 | Err:1030.698 (xyz: 732.21 -724.18 -42.19)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-539.92 878.62 -32.68 | Vel:-29.63 34.13 -0.94 | EOrth:0.036913 | Err:1032.938 (xyz: 734.03 -725.51 -42.26)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-541.41 880.33 -32.73 | Vel:-29.67 34.13 -0.95 | EOrth:0.036913 | Err:1035.181 (xyz: 735.86 -726.85 -42.33)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-542.89 882.04 -32.78 | Vel:-29.71 34.14 -0.97 | EOrth:0.036913 | Err:1037.426 (xyz: 737.69 -728.20 -42.40)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-544.38 883.74 -32.83 | Vel:-29.76 34.14 -1.02 | EOrth:0.036913 | Err:1039.673 (xyz: 739.52 -729.54 -42.47)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-545.87 885.45 -32.88 | Vel:-29.79 34.14 -1.04 | EOrth:0.036913 | Err:1041.923 (xyz: 741.36 -730.88 -42.54)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-547.36 887.16 -32.93 | Vel:-29.82 34.15 -1.06 | EOrth:0.036913 | Err:1044.175 (xyz: 743.19 -732.22 -42.61)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-548.85 888.87 -32.98 | Vel:-29.85 34.16 -1.06 | EOrth:0.036913 | Err:1046.429 (xyz: 745.03 -733.57 -42.68)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-550.34 890.57 -33.04 | Vel:-29.89 34.19 -1.07 | EOrth:0.036913 | Err:1048.686 (xyz: 746.87 -734.91 -42.75)
