[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdaterGuard] first_large_delta obs 28 dP 0.116 maxP 0.080 dR 0.004 maxR 0.025
[HNO] 1403715402.562 | Feat:17/28 | Pos:-3.30 2.23 0.88 | Vel:-3.36 -0.36 0.09 | EOrth:0.000000 | Err:6.075 (xyz: 6.05 0.38 0.36)
[HNO] 1403715402.612 | Feat:30/9 | Pos:-3.47 2.19 0.89 | Vel:-3.42 -0.42 0.07 | EOrth:0.000000 | Err:6.246 (xyz: 6.22 0.43 0.35)
[HNO] 1403715402.662 | Feat:52/19 | Pos:-3.65 2.15 0.88 | Vel:-3.48 -0.43 0.05 | EOrth:0.000000 | Err:6.424 (xyz: 6.40 0.49 0.35)
[HNO] 1403715402.712 | Feat:52/35 | Pos:-3.82 2.12 0.88 | Vel:-3.54 -0.47 0.00 | EOrth:0.000000 | Err:6.601 (xyz: 6.57 0.54 0.34)
[HNO] 1403715402.762 | Feat:35/30 | Pos:-4.00 2.09 0.87 | Vel:-3.60 -0.47 -0.01 | EOrth:0.000000 | Err:6.793 (xyz: 6.76 0.59 0.34)
[HNO] 1403715402.812 | Feat:6/10 | Pos:-4.16 2.05 0.87 | Vel:-3.64 -0.49 -0.03 | EOrth:0.000000 | Err:6.967 (xyz: 6.93 0.64 0.34)
[HNO] 1403715402.862 | Feat:6/25 | Pos:-4.34 2.02 0.87 | Vel:-3.71 -0.50 -0.02 | EOrth:0.000000 | Err:7.161 (xyz: 7.12 0.69 0.33)
[HNO] 1403715402.912 | Feat:20/3 | Pos:-4.53 1.99 0.86 | Vel:-3.81 -0.51 -0.05 | EOrth:0.000000 | Err:7.364 (xyz: 7.32 0.74 0.33)
[HNO] 1403715402.962 | Feat:45/7 | Pos:-4.73 1.96 0.86 | Vel:-3.91 -0.51 -0.08 | EOrth:0.000000 | Err:7.573 (xyz: 7.52 0.80 0.32)
[HNO] 1403715403.012 | Feat:12/0 | Pos:-4.93 1.94 0.85 | Vel:-4.02 -0.52 -0.10 | EOrth:0.000000 | Err:7.787 (xyz: 7.73 0.85 0.32)
[HNO] 1403715403.062 | Feat:2/0 | Pos:-5.13 1.91 0.85 | Vel:-4.15 -0.51 -0.10 | EOrth:0.000000 | Err:8.005 (xyz: 7.95 0.90 0.31)
[HNOFeature] frame 2040 pts 106 stable 49 new 17 db 67 stereo 68/76 err_max 0.009 reproj 49/49 err_mean 0.000 err_max 0.000
[HNO] 1403715403.112 | Feat:9/49 | Pos:-5.16 1.88 0.84 | Vel:-3.97 -0.47 -0.08 | EOrth:0.000000 | Err:8.052 (xyz: 7.99 0.92 0.30)
[0m[ INFO] [1782273818.652154629]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.162 | Feat:44/7 | Pos:-5.37 1.86 0.84 | Vel:-4.12 -0.47 -0.09 | EOrth:0.000000 | Err:8.266 (xyz: 8.20 0.97 0.30)
[HNO] 1403715403.212 | Feat:52/37 | Pos:-5.57 1.83 0.84 | Vel:-4.26 -0.49 -0.09 | EOrth:0.000000 | Err:8.485 (xyz: 8.42 1.02 0.29)
[HNO] 1403715403.262 | Feat:19/21 | Pos:-5.79 1.81 0.83 | Vel:-4.41 -0.52 -0.11 | EOrth:0.000000 | Err:8.710 (xyz: 8.64 1.08 0.28)
[HNO] 1403715403.312 | Feat:3/10 | Pos:-6.01 1.78 0.83 | Vel:-4.54 -0.53 -0.12 | EOrth:0.000000 | Err:8.940 (xyz: 8.86 1.14 0.27)
[HNOUpdater] obs 46 accepted 3 chi2_max 2282.400 chi2_rej 43 max 2282.400 trunc_p 0 trunc_r 0 nan 0 dP_max 0.037 dR_max 0.007 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715403.362 | Feat:8/46 | Pos:-6.23 1.77 0.86 | Vel:-4.67 -0.55 -0.15 | EOrth:0.000000 | Err:9.160 (xyz: 9.08 1.18 0.31)
[HNO] 1403715403.412 | Feat:38/1 | Pos:-6.47 1.74 0.84 | Vel:-4.81 -0.58 -0.19 | EOrth:0.000000 | Err:9.401 (xyz: 9.31 1.25 0.28)
[HNO] 1403715403.462 | Feat:14/17 | Pos:-6.71 1.70 0.82 | Vel:-4.97 -0.60 -0.20 | EOrth:0.000000 | Err:9.647 (xyz: 9.55 1.32 0.25)
[HNO] 1403715403.512 | Feat:2/0 | Pos:-6.97 1.67 0.80 | Vel:-5.10 -0.62 -0.25 | EOrth:0.000000 | Err:9.898 (xyz: 9.80 1.39 0.23)
[HNO] 1403715403.562 | Feat:7/46 | Pos:-7.18 1.67 0.79 | Vel:-5.15 -0.64 -0.28 | EOrth:0.000000 | Err:10.113 (xyz: 10.01 1.41 0.22)
[HNOFeatureHealth] first_zero_stable frame 2050 db 59 pts 99
[HNO] 1403715403.612 | Feat:38/0 | Pos:-7.44 1.62 0.77 | Vel:-5.28 -0.66 -0.31 | EOrth:0.000001 | Err:10.373 (xyz: 10.26 1.50 0.19)
[HNO] 1403715403.662 | Feat:16/19 | Pos:-7.67 1.62 0.75 | Vel:-5.32 -0.61 -0.33 | EOrth:0.000000 | Err:10.600 (xyz: 10.49 1.53 0.17)
[HNO] 1403715403.712 | Feat:7/0 | Pos:-7.95 1.58 0.73 | Vel:-5.45 -0.63 -0.36 | EOrth:0.000001 | Err:10.865 (xyz: 10.74 1.62 0.15)
[HNO] 1403715403.762 | Feat:10/44 | Pos:-8.18 1.55 0.72 | Vel:-5.50 -0.64 -0.41 | EOrth:0.000000 | Err:11.090 (xyz: 10.96 1.67 0.13)
[HNO] 1403715403.812 | Feat:37/1 | Pos:-8.46 1.50 0.68 | Vel:-5.65 -0.67 -0.43 | EOrth:0.000000 | Err:11.362 (xyz: 11.22 1.76 0.09)
[HNO] 1403715403.862 | Feat:14/17 | Pos:-8.75 1.46 0.65 | Vel:-5.79 -0.69 -0.44 | EOrth:0.000000 | Err:11.634 (xyz: 11.49 1.85 0.06)
[HNO] 1403715403.912 | Feat:4/0 | Pos:-9.04 1.42 0.63 | Vel:-5.94 -0.70 -0.45 | EOrth:0.000000 | Err:11.915 (xyz: 11.76 1.93 0.03)
[HNO] 1403715403.962 | Feat:4/39 | Pos:-9.28 1.38 0.62 | Vel:-6.00 -0.74 -0.47 | EOrth:0.000000 | Err:12.141 (xyz: 11.98 2.00 0.03)
[HNO] 1403715404.012 | Feat:36/2 | Pos:-9.58 1.33 0.59 | Vel:-6.13 -0.77 -0.47 | EOrth:0.000000 | Err:12.423 (xyz: 12.25 2.09 -0.01)
[HNO] 1403715404.062 | Feat:14/0 | Pos:-9.89 1.29 0.57 | Vel:-6.28 -0.77 -0.48 | EOrth:0.000000 | Err:12.715 (xyz: 12.53 2.18 -0.04)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-10.21 1.25 0.54 | Vel:-6.42 -0.78 -0.51 | EOrth:0.000000 | Err:13.012 (xyz: 12.81 2.27 -0.07)
[HNO] 1403715404.162 | Feat:1/39 | Pos:-10.30 1.21 0.50 | Vel:-6.21 -0.78 -0.49 | EOrth:0.000000 | Err:13.076 (xyz: 12.87 2.30 -0.11)
[0m[ INFO] [1782273819.703405768]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.212 | Feat:36/1 | Pos:-10.61 1.17 0.49 | Vel:-6.33 -0.80 -0.51 | EOrth:0.000000 | Err:13.367 (xyz: 13.15 2.38 -0.14)
[HNO] 1403715404.262 | Feat:25/4 | Pos:-10.92 1.11 0.46 | Vel:-6.43 -0.84 -0.56 | EOrth:0.000000 | Err:13.659 (xyz: 13.43 2.48 -0.17)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-11.25 1.07 0.44 | Vel:-6.52 -0.86 -0.59 | EOrth:0.000000 | Err:13.960 (xyz: 13.72 2.57 -0.20)
[HNO] 1403715404.362 | Feat:1/34 | Pos:-11.56 0.98 0.40 | Vel:-6.59 -0.91 -0.62 | EOrth:0.000000 | Err:14.251 (xyz: 13.99 2.71 -0.24)
[HNO] 1403715404.412 | Feat:1/0 | Pos:-11.90 0.95 0.37 | Vel:-6.70 -0.93 -0.61 | EOrth:0.000000 | Err:14.559 (xyz: 14.29 2.79 -0.27)
[HNO] 1403715404.462 | Feat:1/5 | Pos:-12.20 0.83 0.33 | Vel:-6.74 -1.01 -0.65 | EOrth:0.000000 | Err:14.840 (xyz: 14.54 2.95 -0.31)
[HNO] 1403715404.512 | Feat:0/35 | Pos:-12.53 0.76 0.28 | Vel:-6.82 -1.04 -0.69 | EOrth:0.000000 | Err:15.144 (xyz: 14.83 3.05 -0.36)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-12.87 0.74 0.25 | Vel:-6.92 -1.05 -0.75 | EOrth:0.000001 | Err:15.464 (xyz: 15.14 3.13 -0.40)
[HNOFeature] frame 2070 pts 109 stable 7 new 30 db 40 stereo 69/86 err_max 0.009 reproj 7/11 err_mean 0.000 err_max 0.000
[HNO] 1403715404.612 | Feat:0/7 | Pos:-13.20 0.69 0.22 | Vel:-6.98 -1.09 -0.82 | EOrth:0.000000 | Err:15.775 (xyz: 15.44 3.22 -0.43)
[HNO] 1403715404.662 | Feat:1/31 | Pos:-13.51 0.56 0.13 | Vel:-6.98 -1.17 -0.86 | EOrth:0.000000 | Err:16.054 (xyz: 15.69 3.38 -0.51)
[HNO] 1403715404.712 | Feat:1/0 | Pos:-13.86 0.53 0.10 | Vel:-7.08 -1.17 -0.87 | EOrth:0.000001 | Err:16.384 (xyz: 16.01 3.45 -0.55)
[HNO] 1403715404.762 | Feat:1/6 | Pos:-14.21 0.49 0.06 | Vel:-7.18 -1.16 -0.91 | EOrth:0.000000 | Err:16.719 (xyz: 16.33 3.54 -0.59)
[HNO] 1403715404.812 | Feat:0/31 | Pos:-14.53 0.38 -0.03 | Vel:-7.20 -1.20 -0.92 | EOrth:0.000000 | Err:17.017 (xyz: 16.60 3.68 -0.67)
[HNO] 1403715404.862 | Feat:1/28 | Pos:-14.85 0.27 -0.10 | Vel:-7.25 -1.22 -0.95 | EOrth:0.000000 | Err:17.324 (xyz: 16.88 3.83 -0.75)
[HNO] 1403715404.912 | Feat:0/7 | Pos:-15.22 0.25 -0.13 | Vel:-7.35 -1.20 -0.96 | EOrth:0.000000 | Err:17.669 (xyz: 17.21 3.90 -0.78)
[HNO] 1403715404.962 | Feat:0/32 | Pos:-15.59 0.21 -0.17 | Vel:-7.46 -1.19 -0.97 | EOrth:0.000000 | Err:18.020 (xyz: 17.55 3.99 -0.81)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-15.96 0.17 -0.21 | Vel:-7.56 -1.17 -0.98 | EOrth:0.000000 | Err:18.377 (xyz: 17.90 4.09 -0.85)
[HNO] 1403715405.062 | Feat:0/8 | Pos:-16.30 0.12 -0.30 | Vel:-7.58 -1.10 -1.04 | EOrth:0.000000 | Err:18.696 (xyz: 18.20 4.17 -0.94)
[HNO] 1403715405.112 | Feat:1/34 | Pos:-16.62 0.03 -0.38 | Vel:-7.58 -1.11 -1.07 | EOrth:0.000000 | Err:19.007 (xyz: 18.48 4.31 -1.02)
[HNO] 1403715405.162 | Feat:1/0 | Pos:-17.01 -0.01 -0.42 | Vel:-7.67 -1.07 -1.07 | EOrth:0.000000 | Err:19.373 (xyz: 18.84 4.40 -1.05)
[HNO] 1403715405.212 | Feat:1/9 | Pos:-17.39 -0.04 -0.46 | Vel:-7.76 -1.04 -1.07 | EOrth:0.000000 | Err:19.744 (xyz: 19.19 4.50 -1.09)
[HNO] 1403715405.262 | Feat:0/34 | Pos:-17.77 -0.07 -0.55 | Vel:-7.84 -0.99 -1.14 | EOrth:0.000000 | Err:20.113 (xyz: 19.55 4.58 -1.18)
[0m[ INFO] [1782273820.739277305]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.312 | Feat:0/0 | Pos:-18.17 -0.11 -0.59 | Vel:-7.94 -0.95 -1.15 | EOrth:0.000000 | Err:20.494 (xyz: 19.91 4.69 -1.22)
[HNO] 1403715405.362 | Feat:0/9 | Pos:-18.57 -0.16 -0.64 | Vel:-8.04 -0.91 -1.15 | EOrth:0.000000 | Err:20.881 (xyz: 20.28 4.80 -1.27)
[HNO] 1403715405.412 | Feat:1/31 | Pos:-18.95 -0.16 -0.74 | Vel:-8.10 -0.81 -1.20 | EOrth:0.000000 | Err:21.255 (xyz: 20.64 4.87 -1.36)
[HNO] 1403715405.462 | Feat:0/23 | Pos:-19.35 -0.21 -0.80 | Vel:-8.20 -0.77 -1.22 | EOrth:0.000000 | Err:21.648 (xyz: 21.02 4.99 -1.41)
[HNOUpdater] obs 16 accepted 0 chi2_max 45.848 chi2_rej 16 max 45.848 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.023,0.029,0.007
[HNO] 1403715405.512 | Feat:0/16 | Pos:-19.77 -0.24 -0.85 | Vel:-8.31 -0.74 -1.22 | EOrth:0.000000 | Err:22.049 (xyz: 21.40 5.10 -1.46)
[HNO] 1403715405.562 | Feat:0/27 | Pos:-20.18 -0.27 -0.90 | Vel:-8.41 -0.72 -1.22 | EOrth:0.000000 | Err:22.456 (xyz: 21.79 5.21 -1.51)
[HNO] 1403715405.612 | Feat:0/19 | Pos:-20.59 -0.29 -0.99 | Vel:-8.49 -0.62 -1.27 | EOrth:0.000000 | Err:22.851 (xyz: 22.17 5.31 -1.60)
[HNO] 1403715405.662 | Feat:0/15 | Pos:-21.02 -0.32 -1.04 | Vel:-8.60 -0.61 -1.29 | EOrth:0.000000 | Err:23.268 (xyz: 22.57 5.41 -1.65)
[HNO] 1403715405.712 | Feat:1/31 | Pos:-21.45 -0.34 -1.10 | Vel:-8.71 -0.60 -1.29 | EOrth:0.000000 | Err:23.690 (xyz: 22.97 5.52 -1.71)
[HNO] 1403715405.762 | Feat:0/17 | Pos:-21.86 -0.35 -1.20 | Vel:-8.78 -0.52 -1.33 | EOrth:0.000000 | Err:24.095 (xyz: 23.36 5.61 -1.81)
[HNO] 1403715405.812 | Feat:0/14 | Pos:-22.31 -0.37 -1.25 | Vel:-8.91 -0.51 -1.34 | EOrth:0.000000 | Err:24.525 (xyz: 23.78 5.72 -1.86)
[HNO] 1403715405.862 | Feat:1/21 | Pos:-22.75 -0.39 -1.31 | Vel:-9.01 -0.50 -1.39 | EOrth:0.000000 | Err:24.961 (xyz: 24.20 5.83 -1.91)
[HNO] 1403715405.912 | Feat:0/17 | Pos:-23.18 -0.38 -1.42 | Vel:-9.09 -0.41 -1.45 | EOrth:0.000000 | Err:25.376 (xyz: 24.60 5.90 -2.02)
[HNO] 1403715405.962 | Feat:0/13 | Pos:-23.64 -0.40 -1.48 | Vel:-9.21 -0.39 -1.43 | EOrth:0.000000 | Err:25.820 (xyz: 25.02 6.01 -2.08)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-24.10 -0.42 -1.54 | Vel:-9.33 -0.38 -1.44 | EOrth:0.000000 | Err:26.270 (xyz: 25.46 6.12 -2.13)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-24.57 -0.44 -1.60 | Vel:-9.44 -0.37 -1.46 | EOrth:0.000000 | Err:26.724 (xyz: 25.89 6.23 -2.19)
[HNOFeatureHealth] suppress_untrusted_map frame 2100 stable 14 db 35 streak 5
[HNOFeature] frame 2100 pts 104 stable 14 new 17 db 35 stereo 49/67 err_max 0.006 reproj 14/18 err_mean 0.000 err_max 0.000
[HNO] 1403715406.112 | Feat:0/0 | Pos:-25.05 -0.45 -1.67 | Vel:-9.55 -0.35 -1.50 | EOrth:0.000001 | Err:27.184 (xyz: 26.34 6.35 -2.26)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-25.53 -0.47 -1.74 | Vel:-9.64 -0.34 -1.56 | EOrth:0.000001 | Err:27.649 (xyz: 26.78 6.46 -2.33)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-26.01 -0.49 -1.81 | Vel:-9.74 -0.32 -1.58 | EOrth:0.000001 | Err:28.119 (xyz: 27.23 6.58 -2.40)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-26.50 -0.50 -1.89 | Vel:-9.84 -0.31 -1.60 | EOrth:0.000001 | Err:28.594 (xyz: 27.69 6.69 -2.47)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-26.99 -0.52 -1.97 | Vel:-9.94 -0.30 -1.62 | EOrth:0.000001 | Err:29.074 (xyz: 28.15 6.81 -2.54)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-27.49 -0.53 -2.05 | Vel:-10.03 -0.28 -1.62 | EOrth:0.000001 | Err:29.558 (xyz: 28.62 6.93 -2.62)
[0m[ INFO] [1782273821.847157724]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.412 | Feat:0/0 | Pos:-28.00 -0.55 -2.13 | Vel:-10.13 -0.25 -1.65 | EOrth:0.000001 | Err:30.048 (xyz: 29.09 7.04 -2.69)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-28.51 -0.56 -2.21 | Vel:-10.24 -0.24 -1.66 | EOrth:0.000001 | Err:30.543 (xyz: 29.56 7.16 -2.77)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-29.02 -0.57 -2.30 | Vel:-10.33 -0.22 -1.71 | EOrth:0.000001 | Err:31.043 (xyz: 30.04 7.28 -2.84)
[HNO] 1403715406.562 | Feat:0/0 | Pos:-29.54 -0.58 -2.38 | Vel:-10.42 -0.18 -1.73 | EOrth:0.000001 | Err:31.549 (xyz: 30.53 7.40 -2.92)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-30.06 -0.59 -2.47 | Vel:-10.51 -0.15 -1.74 | EOrth:0.000001 | Err:32.059 (xyz: 31.02 7.53 -3.00)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-30.59 -0.59 -2.55 | Vel:-10.60 -0.12 -1.75 | EOrth:0.000001 | Err:32.574 (xyz: 31.51 7.65 -3.08)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-31.12 -0.60 -2.64 | Vel:-10.68 -0.09 -1.77 | EOrth:0.000001 | Err:33.094 (xyz: 32.01 7.77 -3.16)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-31.66 -0.60 -2.73 | Vel:-10.77 -0.05 -1.79 | EOrth:0.000001 | Err:33.619 (xyz: 32.52 7.89 -3.24)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-32.20 -0.61 -2.82 | Vel:-10.86 -0.03 -1.78 | EOrth:0.000001 | Err:34.148 (xyz: 33.03 8.02 -3.32)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-32.74 -0.61 -2.91 | Vel:-10.95 0.00 -1.78 | EOrth:0.000001 | Err:34.682 (xyz: 33.54 8.14 -3.41)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-33.29 -0.61 -3.00 | Vel:-11.06 0.03 -1.78 | EOrth:0.000001 | Err:35.221 (xyz: 34.06 8.27 -3.49)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-33.85 -0.60 -3.09 | Vel:-11.15 0.06 -1.79 | EOrth:0.000001 | Err:35.766 (xyz: 34.58 8.39 -3.57)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-34.41 -0.60 -3.18 | Vel:-11.25 0.09 -1.82 | EOrth:0.000001 | Err:36.316 (xyz: 35.11 8.52 -3.66)
[HNO] 1403715407.062 | Feat:0/0 | Pos:-34.97 -0.59 -3.27 | Vel:-11.34 0.12 -1.83 | EOrth:0.000001 | Err:36.871 (xyz: 35.65 8.65 -3.74)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-35.54 -0.59 -3.36 | Vel:-11.43 0.13 -1.86 | EOrth:0.000001 | Err:37.431 (xyz: 36.18 8.78 -3.83)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-36.11 -0.58 -3.45 | Vel:-11.51 0.16 -1.87 | EOrth:0.000001 | Err:37.995 (xyz: 36.73 8.91 -3.92)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-36.69 -0.57 -3.55 | Vel:-11.61 0.17 -1.86 | EOrth:0.000001 | Err:38.565 (xyz: 37.28 9.04 -4.01)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-37.28 -0.56 -3.64 | Vel:-11.71 0.19 -1.89 | EOrth:0.000001 | Err:39.139 (xyz: 37.83 9.17 -4.10)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-37.86 -0.55 -3.73 | Vel:-11.82 0.23 -1.88 | EOrth:0.000001 | Err:39.719 (xyz: 38.39 9.30 -4.19)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-38.46 -0.54 -3.83 | Vel:-11.94 0.28 -1.88 | EOrth:0.000001 | Err:40.303 (xyz: 38.95 9.43 -4.28)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-39.06 -0.53 -3.92 | Vel:-12.07 0.35 -1.86 | EOrth:0.000001 | Err:40.893 (xyz: 39.52 9.56 -4.37)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-39.66 -0.51 -4.01 | Vel:-12.18 0.39 -1.84 | EOrth:0.000001 | Err:41.489 (xyz: 40.09 9.70 -4.46)
[0m[ INFO] [1782273822.869552543]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.512 | Feat:0/0 | Pos:-40.27 -0.49 -4.11 | Vel:-12.30 0.42 -1.83 | EOrth:0.000001 | Err:42.089 (xyz: 40.67 9.83 -4.56)
[HNO] 1403715407.562 | Feat:0/0 | Pos:-40.89 -0.46 -4.20 | Vel:-12.42 0.45 -1.81 | EOrth:0.000001 | Err:42.695 (xyz: 41.25 9.97 -4.65)
[HNOFeatureHealth] suppress_untrusted_map frame 2130 stable 0 db 18 streak 35
[HNOFeature] frame 2130 pts 101 stable 0 new 15 db 18 stereo 44/63 err_max 0.009 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715407.612 | Feat:0/0 | Pos:-41.52 -0.44 -4.29 | Vel:-12.53 0.48 -1.78 | EOrth:0.000001 | Err:43.307 (xyz: 41.84 10.11 -4.74)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-42.14 -0.42 -4.38 | Vel:-12.64 0.49 -1.79 | EOrth:0.000001 | Err:43.923 (xyz: 42.44 10.25 -4.83)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-42.78 -0.39 -4.47 | Vel:-12.76 0.52 -1.82 | EOrth:0.000001 | Err:44.545 (xyz: 43.04 10.39 -4.93)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-43.42 -0.37 -4.56 | Vel:-12.87 0.55 -1.86 | EOrth:0.000001 | Err:45.172 (xyz: 43.64 10.53 -5.03)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-44.07 -0.34 -4.65 | Vel:-12.97 0.57 -1.94 | EOrth:0.000001 | Err:45.804 (xyz: 44.25 10.67 -5.13)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-44.72 -0.31 -4.75 | Vel:-13.09 0.60 -2.00 | EOrth:0.000001 | Err:46.440 (xyz: 44.86 10.81 -5.23)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-45.37 -0.28 -4.85 | Vel:-13.22 0.61 -2.02 | EOrth:0.000001 | Err:47.082 (xyz: 45.48 10.96 -5.34)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-46.04 -0.25 -4.95 | Vel:-13.34 0.64 -2.00 | EOrth:0.000001 | Err:47.730 (xyz: 46.10 11.10 -5.44)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-46.71 -0.22 -5.05 | Vel:-13.45 0.64 -2.00 | EOrth:0.000001 | Err:48.383 (xyz: 46.73 11.24 -5.55)
[HNO] 1403715408.062 | Feat:0/0 | Pos:-47.38 -0.18 -5.15 | Vel:-13.56 0.65 -1.97 | EOrth:0.000001 | Err:49.041 (xyz: 47.36 11.39 -5.66)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-48.06 -0.15 -5.25 | Vel:-13.68 0.66 -1.91 | EOrth:0.000001 | Err:49.705 (xyz: 48.00 11.53 -5.78)
[HNO] 1403715408.162 | Feat:0/0 | Pos:-48.75 -0.12 -5.34 | Vel:-13.79 0.67 -1.85 | EOrth:0.000001 | Err:50.374 (xyz: 48.65 11.68 -5.89)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-49.44 -0.08 -5.43 | Vel:-13.89 0.68 -1.85 | EOrth:0.000001 | Err:51.048 (xyz: 49.30 11.83 -6.00)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-50.14 -0.05 -5.53 | Vel:-13.99 0.70 -1.85 | EOrth:0.000001 | Err:51.728 (xyz: 49.95 11.97 -6.12)
[HNO] 1403715408.312 | Feat:0/0 | Pos:-50.84 -0.02 -5.62 | Vel:-14.08 0.70 -1.89 | EOrth:0.000001 | Err:52.412 (xyz: 50.61 12.12 -6.23)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-51.55 0.02 -5.71 | Vel:-14.18 0.71 -1.93 | EOrth:0.000001 | Err:53.101 (xyz: 51.27 12.27 -6.35)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-52.26 0.06 -5.81 | Vel:-14.27 0.72 -2.01 | EOrth:0.000001 | Err:53.794 (xyz: 51.94 12.42 -6.46)
[HNO] 1403715408.462 | Feat:0/0 | Pos:-52.97 0.09 -5.92 | Vel:-14.36 0.71 -2.10 | EOrth:0.000001 | Err:54.491 (xyz: 52.61 12.57 -6.58)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-53.69 0.13 -6.02 | Vel:-14.44 0.72 -2.18 | EOrth:0.000001 | Err:55.193 (xyz: 53.29 12.72 -6.69)
[HNO] 1403715408.562 | Feat:0/0 | Pos:-54.42 0.16 -6.13 | Vel:-14.51 0.72 -2.26 | EOrth:0.000001 | Err:55.899 (xyz: 53.97 12.88 -6.81)
[0m[ INFO] [1782273823.894067617]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.612 | Feat:0/0 | Pos:-55.14 0.20 -6.25 | Vel:-14.59 0.72 -2.31 | EOrth:0.000001 | Err:56.608 (xyz: 54.65 13.03 -6.93)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-55.88 0.23 -6.36 | Vel:-14.67 0.70 -2.34 | EOrth:0.000001 | Err:57.322 (xyz: 55.34 13.18 -7.05)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-56.61 0.27 -6.48 | Vel:-14.75 0.68 -2.33 | EOrth:0.000001 | Err:58.040 (xyz: 56.03 13.34 -7.17)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-57.35 0.30 -6.60 | Vel:-14.83 0.66 -2.33 | EOrth:0.000001 | Err:58.763 (xyz: 56.73 13.49 -7.28)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-58.09 0.34 -6.71 | Vel:-14.92 0.65 -2.34 | EOrth:0.000001 | Err:59.491 (xyz: 57.43 13.65 -7.40)
[HNO] 1403715408.862 | Feat:0/0 | Pos:-58.84 0.37 -6.83 | Vel:-15.00 0.63 -2.34 | EOrth:0.000001 | Err:60.224 (xyz: 58.14 13.80 -7.52)
[HNO] 1403715408.912 | Feat:0/0 | Pos:-59.59 0.40 -6.95 | Vel:-15.08 0.60 -2.32 | EOrth:0.000001 | Err:60.962 (xyz: 58.85 13.96 -7.64)
[HNO] 1403715408.962 | Feat:0/0 | Pos:-60.35 0.43 -7.06 | Vel:-15.16 0.59 -2.32 | EOrth:0.000001 | Err:61.704 (xyz: 59.56 14.11 -7.76)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-61.11 0.46 -7.18 | Vel:-15.24 0.58 -2.31 | EOrth:0.000001 | Err:62.451 (xyz: 60.29 14.27 -7.88)
