[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715390.212 | Feat:0/0 | Pos:-3239.47 1010.48 -261.63 | Vel:-94.75 45.42 -9.85 | EOrth:0.000000 | Err:3404.763 (xyz: 3385.66 -215.73 -288.41)
[0m[ INFO] [1782242135.806789268]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.312 | Feat:0/0 | Pos:-3248.96 1015.03 -262.61 | Vel:-94.97 45.60 -9.88 | EOrth:0.000000 | Err:3415.250 (xyz: 3395.98 -217.86 -289.47)
[HNO] 1403715390.362 | Feat:0/49 | Pos:-3248.99 1015.04 -262.46 | Vel:-94.98 45.60 -9.88 | EOrth:0.000000 | Err:3415.288 (xyz: 3396.03 -217.85 -289.31)
[HNO] 1403715390.462 | Feat:0/0 | Pos:-3263.25 1021.86 -264.09 | Vel:-95.30 45.83 -9.90 | EOrth:0.000000 | Err:3431.031 (xyz: 3411.51 -221.05 -291.06)
[HNO] 1403715390.512 | Feat:0/0 | Pos:-3268.02 1024.15 -264.59 | Vel:-95.42 45.90 -9.84 | EOrth:0.000000 | Err:3436.295 (xyz: 3416.69 -222.12 -291.61)
[HNO] 1403715390.562 | Feat:0/0 | Pos:-3272.79 1026.44 -265.09 | Vel:-95.55 45.99 -9.93 | EOrth:0.000000 | Err:3441.564 (xyz: 3421.87 -223.20 -292.15)
[HNO] 1403715390.612 | Feat:0/0 | Pos:-3277.56 1028.74 -265.59 | Vel:-95.68 46.04 -9.90 | EOrth:0.000000 | Err:3446.839 (xyz: 3427.06 -224.27 -292.69)
[HNO] 1403715390.662 | Feat:0/0 | Pos:-3282.35 1031.04 -266.09 | Vel:-95.76 46.12 -10.02 | EOrth:0.000000 | Err:3452.119 (xyz: 3432.25 -225.35 -293.22)
[HNO] 1403715390.712 | Feat:0/0 | Pos:-3287.14 1033.35 -266.59 | Vel:-95.83 46.16 -9.98 | EOrth:0.000000 | Err:3457.403 (xyz: 3437.45 -226.44 -293.77)
[HNO] 1403715390.762 | Feat:0/0 | Pos:-3291.93 1035.66 -267.09 | Vel:-95.98 46.25 -9.97 | EOrth:0.000000 | Err:3462.690 (xyz: 3442.65 -227.52 -294.31)
[HNO] 1403715390.812 | Feat:0/0 | Pos:-3296.73 1037.97 -267.59 | Vel:-96.13 46.32 -10.00 | EOrth:0.000000 | Err:3467.983 (xyz: 3447.86 -228.61 -294.85)
[HNO] 1403715390.862 | Feat:0/0 | Pos:-3301.53 1040.29 -268.09 | Vel:-96.20 46.38 -10.09 | EOrth:0.000000 | Err:3473.284 (xyz: 3453.07 -229.70 -295.39)
[HNO] 1403715390.912 | Feat:0/0 | Pos:-3306.34 1042.61 -268.59 | Vel:-96.34 46.45 -10.08 | EOrth:0.000000 | Err:3478.588 (xyz: 3458.29 -230.79 -295.93)
[HNO] 1403715390.962 | Feat:0/0 | Pos:-3311.16 1044.93 -269.10 | Vel:-96.45 46.52 -10.11 | EOrth:0.000000 | Err:3483.902 (xyz: 3463.51 -231.88 -296.47)
[HNO] 1403715391.012 | Feat:0/0 | Pos:-3315.99 1047.26 -269.60 | Vel:-96.57 46.60 -10.13 | EOrth:0.000000 | Err:3489.222 (xyz: 3468.74 -232.98 -297.02)
[HNO] 1403715391.062 | Feat:0/0 | Pos:-3320.82 1049.59 -270.11 | Vel:-96.68 46.67 -10.16 | EOrth:0.000000 | Err:3494.548 (xyz: 3473.98 -234.08 -297.57)
[HNO] 1403715391.112 | Feat:0/0 | Pos:-3325.65 1051.92 -270.62 | Vel:-96.80 46.75 -10.17 | EOrth:0.000000 | Err:3499.879 (xyz: 3479.22 -235.18 -298.12)
[HNO] 1403715391.162 | Feat:0/0 | Pos:-3330.50 1054.26 -271.13 | Vel:-96.92 46.84 -10.19 | EOrth:0.000000 | Err:3505.217 (xyz: 3484.47 -236.28 -298.67)
[HNOFeature] frame 1800 pts 220 stable 0 new 103 db 106 stereo 124/177 err_max 0.013 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715391.212 | Feat:0/0 | Pos:-3335.35 1056.61 -271.64 | Vel:-97.02 46.92 -10.20 | EOrth:0.000000 | Err:3510.560 (xyz: 3489.72 -237.38 -299.22)
[HNO] 1403715391.262 | Feat:0/0 | Pos:-3340.20 1058.96 -272.15 | Vel:-97.14 47.02 -10.20 | EOrth:0.000000 | Err:3515.909 (xyz: 3494.98 -238.49 -299.77)
[HNO] 1403715391.312 | Feat:0/0 | Pos:-3345.06 1061.31 -272.66 | Vel:-97.23 47.11 -10.23 | EOrth:0.000000 | Err:3521.264 (xyz: 3500.24 -239.59 -300.32)
[HNO] 1403715391.362 | Feat:0/0 | Pos:-3349.92 1063.67 -273.17 | Vel:-97.33 47.21 -10.25 | EOrth:0.000000 | Err:3526.625 (xyz: 3505.51 -240.70 -300.87)
[0m[ INFO] [1782242136.809837289]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.412 | Feat:0/0 | Pos:-3354.79 1066.03 -273.68 | Vel:-97.42 47.30 -10.28 | EOrth:0.000000 | Err:3531.992 (xyz: 3510.79 -241.81 -301.43)
[HNO] 1403715391.462 | Feat:0/0 | Pos:-3359.67 1068.40 -274.20 | Vel:-97.54 47.38 -10.30 | EOrth:0.000000 | Err:3537.365 (xyz: 3516.07 -242.93 -301.99)
[HNO] 1403715391.512 | Feat:0/0 | Pos:-3364.54 1070.77 -274.71 | Vel:-97.64 47.48 -10.32 | EOrth:0.000000 | Err:3542.744 (xyz: 3521.36 -244.04 -302.54)
[HNO] 1403715391.562 | Feat:0/0 | Pos:-3369.43 1073.14 -275.23 | Vel:-97.74 47.56 -10.34 | EOrth:0.000000 | Err:3548.129 (xyz: 3526.65 -245.16 -303.10)
[HNO] 1403715391.612 | Feat:0/0 | Pos:-3374.32 1075.52 -275.75 | Vel:-97.85 47.66 -10.35 | EOrth:0.000000 | Err:3553.520 (xyz: 3531.95 -246.28 -303.66)
[HNO] 1403715391.662 | Feat:0/0 | Pos:-3379.21 1077.91 -276.26 | Vel:-97.96 47.75 -10.34 | EOrth:0.000000 | Err:3558.917 (xyz: 3537.25 -247.40 -304.22)
[HNO] 1403715391.712 | Feat:0/0 | Pos:-3384.11 1080.30 -276.78 | Vel:-98.07 47.84 -10.30 | EOrth:0.000000 | Err:3564.321 (xyz: 3542.56 -248.53 -304.78)
[HNO] 1403715391.762 | Feat:0/0 | Pos:-3389.02 1082.69 -277.29 | Vel:-98.17 47.95 -10.26 | EOrth:0.000000 | Err:3569.732 (xyz: 3547.88 -249.66 -305.35)
[HNO] 1403715391.812 | Feat:0/0 | Pos:-3393.93 1085.09 -277.81 | Vel:-98.30 48.05 -10.20 | EOrth:0.000000 | Err:3575.149 (xyz: 3553.20 -250.79 -305.91)
[HNO] 1403715391.862 | Feat:0/0 | Pos:-3398.85 1087.50 -278.32 | Vel:-98.41 48.13 -10.17 | EOrth:0.000000 | Err:3580.573 (xyz: 3558.53 -251.92 -306.47)
[HNO] 1403715391.912 | Feat:0/0 | Pos:-3403.77 1089.90 -278.82 | Vel:-98.52 48.21 -10.15 | EOrth:0.000000 | Err:3586.004 (xyz: 3563.86 -253.05 -307.04)
[HNO] 1403715391.962 | Feat:0/0 | Pos:-3408.70 1092.32 -279.33 | Vel:-98.62 48.29 -10.18 | EOrth:0.000000 | Err:3591.441 (xyz: 3569.20 -254.19 -307.61)
[HNO] 1403715392.012 | Feat:0/0 | Pos:-3413.63 1094.73 -279.84 | Vel:-98.72 48.35 -10.21 | EOrth:0.000000 | Err:3596.884 (xyz: 3574.55 -255.33 -308.18)
[HNO] 1403715392.062 | Feat:0/0 | Pos:-3418.57 1097.15 -280.35 | Vel:-98.83 48.44 -10.22 | EOrth:0.000000 | Err:3602.333 (xyz: 3579.90 -256.46 -308.74)
[HNO] 1403715392.112 | Feat:0/0 | Pos:-3423.51 1099.58 -280.86 | Vel:-98.94 48.51 -10.26 | EOrth:0.000000 | Err:3607.788 (xyz: 3585.26 -257.61 -309.32)
[HNO] 1403715392.212 | Feat:0/0 | Pos:-3433.42 1104.43 -281.89 | Vel:-99.18 48.65 -10.31 | EOrth:0.000000 | Err:3618.715 (xyz: 3595.99 -259.90 -310.46)
[HNO] 1403715392.262 | Feat:0/0 | Pos:-3438.38 1106.87 -282.41 | Vel:-99.31 48.73 -10.33 | EOrth:0.000000 | Err:3624.187 (xyz: 3601.37 -261.04 -311.03)
[HNO] 1403715392.312 | Feat:0/0 | Pos:-3443.35 1109.31 -282.93 | Vel:-99.43 48.80 -10.39 | EOrth:0.000000 | Err:3629.666 (xyz: 3606.75 -262.19 -311.61)
[0m[ INFO] [1782242137.859660526]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.412 | Feat:0/0 | Pos:-3453.30 1114.19 -283.97 | Vel:-99.70 48.96 -10.46 | EOrth:0.000000 | Err:3640.638 (xyz: 3617.52 -264.50 -312.77)
[HNO] 1403715392.462 | Feat:0/0 | Pos:-3458.29 1116.64 -284.49 | Vel:-99.78 49.04 -10.51 | EOrth:0.000000 | Err:3646.135 (xyz: 3622.92 -265.65 -313.35)
[HNO] 1403715392.512 | Feat:0/0 | Pos:-3463.28 1119.09 -285.01 | Vel:-99.85 49.07 -10.53 | EOrth:0.000000 | Err:3651.637 (xyz: 3628.32 -266.81 -313.93)
[HNO] 1403715392.562 | Feat:0/0 | Pos:-3468.27 1121.55 -285.54 | Vel:-99.88 49.09 -10.60 | EOrth:0.000000 | Err:3657.144 (xyz: 3633.73 -267.97 -314.52)
[HNO] 1403715392.612 | Feat:0/0 | Pos:-3473.26 1124.00 -286.07 | Vel:-99.96 49.12 -10.64 | EOrth:0.000000 | Err:3662.656 (xyz: 3639.14 -269.13 -315.10)
[HNO] 1403715392.662 | Feat:0/66 | Pos:-3473.23 1123.95 -286.28 | Vel:-99.95 49.12 -10.64 | EOrth:0.000000 | Err:3662.608 (xyz: 3639.08 -269.05 -315.31)
[HNO] 1403715392.712 | Feat:0/0 | Pos:-3483.24 1128.89 -287.23 | Vel:-100.10 49.21 -10.66 | EOrth:0.000000 | Err:3673.668 (xyz: 3649.94 -271.44 -316.37)
[HNO] 1403715392.812 | Feat:0/0 | Pos:-3493.26 1133.82 -288.24 | Vel:-100.28 49.27 -10.71 | EOrth:0.000000 | Err:3684.726 (xyz: 3660.80 -273.78 -317.48)
[HNOFeature] frame 1830 pts 211 stable 0 new 34 db 42 stereo 151/166 err_max 0.024 reproj 0/7 err_mean 0.000 err_max 0.000
[HNO] 1403715392.862 | Feat:0/0 | Pos:-3498.27 1136.28 -288.76 | Vel:-100.35 49.33 -10.62 | EOrth:0.000000 | Err:3690.263 (xyz: 3666.24 -274.96 -318.05)
[HNO] 1403715392.912 | Feat:0/0 | Pos:-3503.29 1138.75 -289.28 | Vel:-100.44 49.37 -10.63 | EOrth:0.000000 | Err:3695.806 (xyz: 3671.68 -276.13 -318.62)
[HNO] 1403715392.962 | Feat:0/0 | Pos:-3508.32 1141.22 -289.80 | Vel:-100.56 49.42 -10.65 | EOrth:0.000000 | Err:3701.356 (xyz: 3677.12 -277.31 -319.20)
[HNO] 1403715393.012 | Feat:0/0 | Pos:-3513.35 1143.70 -290.33 | Vel:-100.66 49.46 -10.68 | EOrth:0.000000 | Err:3706.912 (xyz: 3682.58 -278.49 -319.78)
[HNO] 1403715393.062 | Feat:0/0 | Pos:-3518.38 1146.17 -290.86 | Vel:-100.77 49.51 -10.72 | EOrth:0.000000 | Err:3712.474 (xyz: 3688.04 -279.67 -320.36)
[HNO] 1403715393.112 | Feat:0/0 | Pos:-3523.42 1148.65 -291.39 | Vel:-100.86 49.55 -10.74 | EOrth:0.000000 | Err:3718.041 (xyz: 3693.50 -280.85 -320.94)
[HNO] 1403715393.162 | Feat:0/0 | Pos:-3528.47 1151.13 -291.93 | Vel:-100.97 49.60 -10.76 | EOrth:0.000000 | Err:3723.614 (xyz: 3698.97 -282.04 -321.53)
[HNO] 1403715393.212 | Feat:0/0 | Pos:-3533.52 1153.61 -292.47 | Vel:-101.06 49.64 -10.78 | EOrth:0.000000 | Err:3729.193 (xyz: 3704.44 -283.22 -322.12)
[HNO] 1403715393.362 | Feat:0/0 | Pos:-3548.70 1161.06 -294.08 | Vel:-101.36 49.83 -10.97 | EOrth:0.000000 | Err:3745.959 (xyz: 3720.90 -286.80 -323.88)
[HNO] 1403715393.412 | Feat:0/0 | Pos:-3553.77 1163.55 -294.63 | Vel:-101.44 49.84 -10.92 | EOrth:0.000000 | Err:3751.560 (xyz: 3726.39 -287.99 -324.48)
[0m[ INFO] [1782242138.892607202]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.462 | Feat:0/0 | Pos:-3558.84 1166.04 -295.18 | Vel:-101.47 49.90 -10.91 | EOrth:0.000000 | Err:3757.165 (xyz: 3731.89 -289.19 -325.07)
[HNO] 1403715393.512 | Feat:0/0 | Pos:-3563.91 1168.54 -295.72 | Vel:-101.56 49.90 -10.79 | EOrth:0.000000 | Err:3762.773 (xyz: 3737.39 -290.40 -325.66)
[HNO] 1403715393.562 | Feat:0/0 | Pos:-3568.99 1171.03 -296.26 | Vel:-101.69 49.94 -10.80 | EOrth:0.000000 | Err:3768.386 (xyz: 3742.89 -291.60 -326.25)
[HNO] 1403715393.612 | Feat:0/0 | Pos:-3574.07 1173.53 -296.80 | Vel:-101.85 49.97 -10.94 | EOrth:0.000000 | Err:3774.007 (xyz: 3748.41 -292.81 -326.84)
[HNO] 1403715393.662 | Feat:0/0 | Pos:-3579.17 1176.03 -297.35 | Vel:-101.94 50.00 -10.95 | EOrth:0.000000 | Err:3779.640 (xyz: 3753.93 -294.02 -327.43)
[HNO] 1403715393.712 | Feat:0/55 | Pos:-3579.17 1176.03 -297.35 | Vel:-101.94 50.00 -10.95 | EOrth:0.000000 | Err:3779.629 (xyz: 3753.92 -294.01 -327.43)
[HNO] 1403715393.762 | Feat:0/0 | Pos:-3589.37 1181.03 -298.44 | Vel:-102.02 50.07 -10.86 | EOrth:0.000000 | Err:3790.921 (xyz: 3765.00 -296.45 -328.62)
[HNO] 1403715393.812 | Feat:0/0 | Pos:-3594.47 1183.54 -298.99 | Vel:-102.11 50.10 -10.87 | EOrth:0.000000 | Err:3796.567 (xyz: 3770.53 -297.67 -329.21)
[HNO] 1403715393.862 | Feat:0/0 | Pos:-3599.58 1186.04 -299.53 | Vel:-102.22 50.15 -10.89 | EOrth:0.000000 | Err:3802.219 (xyz: 3776.08 -298.89 -329.80)
[HNO] 1403715393.912 | Feat:0/0 | Pos:-3604.69 1188.55 -300.08 | Vel:-102.31 50.20 -10.91 | EOrth:0.000000 | Err:3807.878 (xyz: 3781.63 -300.11 -330.39)
[HNO] 1403715393.962 | Feat:0/0 | Pos:-3609.81 1191.06 -300.62 | Vel:-102.41 50.24 -10.90 | EOrth:0.000000 | Err:3813.542 (xyz: 3787.18 -301.33 -330.98)
[HNO] 1403715394.012 | Feat:0/0 | Pos:-3614.93 1193.57 -301.17 | Vel:-102.50 50.30 -10.91 | EOrth:0.000000 | Err:3819.212 (xyz: 3792.74 -302.56 -331.57)
[HNO] 1403715394.062 | Feat:0/0 | Pos:-3620.06 1196.09 -301.71 | Vel:-102.61 50.34 -10.93 | EOrth:0.000000 | Err:3824.888 (xyz: 3798.31 -303.79 -332.16)
[HNO] 1403715394.112 | Feat:0/0 | Pos:-3625.19 1198.61 -302.26 | Vel:-102.71 50.40 -10.97 | EOrth:0.000000 | Err:3830.571 (xyz: 3803.88 -305.02 -332.76)
[HNO] 1403715394.162 | Feat:0/0 | Pos:-3630.33 1201.13 -302.81 | Vel:-102.81 50.44 -10.99 | EOrth:0.000000 | Err:3836.259 (xyz: 3809.46 -306.25 -333.35)
[HNO] 1403715394.212 | Feat:0/0 | Pos:-3635.47 1203.65 -303.36 | Vel:-102.89 50.49 -11.00 | EOrth:0.000000 | Err:3841.953 (xyz: 3815.04 -307.48 -333.95)
[HNO] 1403715394.362 | Feat:0/0 | Pos:-3650.92 1211.24 -305.01 | Vel:-103.18 50.63 -11.12 | EOrth:0.000000 | Err:3859.068 (xyz: 3831.82 -311.20 -335.74)
[HNO] 1403715394.412 | Feat:0/0 | Pos:-3656.08 1213.77 -305.57 | Vel:-103.25 50.67 -11.23 | EOrth:0.000000 | Err:3864.783 (xyz: 3837.42 -312.44 -336.34)
[0m[ INFO] [1782242139.896333759]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.462 | Feat:0/0 | Pos:-3661.25 1216.30 -306.13 | Vel:-103.34 50.77 -11.13 | EOrth:0.000000 | Err:3870.504 (xyz: 3843.03 -313.68 -336.95)
[HNO] 1403715394.512 | Feat:0/0 | Pos:-3666.41 1218.84 -306.68 | Vel:-103.45 50.84 -11.10 | EOrth:0.000000 | Err:3876.231 (xyz: 3848.64 -314.93 -337.55)
[HNOFeature] frame 1860 pts 225 stable 0 new 26 db 32 stereo 102/165 err_max 0.022 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715394.562 | Feat:0/0 | Pos:-3671.59 1221.38 -307.24 | Vel:-103.54 50.88 -11.14 | EOrth:0.000000 | Err:3881.965 (xyz: 3854.26 -316.18 -338.16)
[HNO] 1403715394.612 | Feat:0/0 | Pos:-3676.76 1223.93 -307.80 | Vel:-103.65 50.93 -11.26 | EOrth:0.000000 | Err:3887.706 (xyz: 3859.89 -317.43 -338.76)
[HNO] 1403715394.662 | Feat:0/0 | Pos:-3681.94 1226.47 -308.36 | Vel:-103.70 50.99 -11.30 | EOrth:0.000000 | Err:3893.455 (xyz: 3865.52 -318.68 -339.37)
[HNO] 1403715394.712 | Feat:0/0 | Pos:-3687.13 1229.02 -308.92 | Vel:-103.76 51.05 -11.25 | EOrth:0.000000 | Err:3899.209 (xyz: 3871.16 -319.93 -339.98)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-3692.32 1231.57 -309.49 | Vel:-103.88 51.08 -11.24 | EOrth:0.000000 | Err:3904.969 (xyz: 3876.81 -321.19 -340.59)
[HNO] 1403715394.812 | Feat:0/0 | Pos:-3697.51 1234.13 -310.05 | Vel:-103.96 51.14 -11.24 | EOrth:0.000000 | Err:3910.737 (xyz: 3882.46 -322.44 -341.20)
[HNO] 1403715394.862 | Feat:0/0 | Pos:-3702.71 1236.69 -310.61 | Vel:-104.05 51.19 -11.25 | EOrth:0.000000 | Err:3916.512 (xyz: 3888.12 -323.70 -341.81)
[HNO] 1403715394.912 | Feat:0/0 | Pos:-3707.92 1239.25 -311.17 | Vel:-104.15 51.24 -11.26 | EOrth:0.000000 | Err:3922.292 (xyz: 3893.78 -324.96 -342.42)
[HNO] 1403715394.962 | Feat:0/0 | Pos:-3713.13 1241.81 -311.74 | Vel:-104.24 51.30 -11.28 | EOrth:0.000000 | Err:3928.079 (xyz: 3899.45 -326.23 -343.03)
[HNO] 1403715395.012 | Feat:0/0 | Pos:-3718.34 1244.38 -312.30 | Vel:-104.34 51.36 -11.27 | EOrth:0.000000 | Err:3933.871 (xyz: 3905.13 -327.49 -343.64)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-3723.56 1246.95 -312.87 | Vel:-104.43 51.40 -11.28 | EOrth:0.000000 | Err:3939.670 (xyz: 3910.81 -328.76 -344.25)
[HNO] 1403715395.112 | Feat:0/0 | Pos:-3728.78 1249.52 -313.43 | Vel:-104.53 51.45 -11.31 | EOrth:0.000000 | Err:3945.475 (xyz: 3916.49 -330.02 -344.86)
[HNO] 1403715395.162 | Feat:0/0 | Pos:-3734.01 1252.09 -314.00 | Vel:-104.62 51.49 -11.32 | EOrth:0.000000 | Err:3951.286 (xyz: 3922.19 -331.29 -345.47)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-3739.25 1254.67 -314.56 | Vel:-104.71 51.54 -11.33 | EOrth:0.000000 | Err:3957.102 (xyz: 3927.89 -332.56 -346.08)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-3744.48 1257.24 -315.13 | Vel:-104.80 51.57 -11.35 | EOrth:0.000000 | Err:3962.924 (xyz: 3933.59 -333.84 -346.70)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-3749.73 1259.82 -315.70 | Vel:-104.89 51.62 -11.37 | EOrth:0.000000 | Err:3968.752 (xyz: 3939.30 -335.11 -347.31)
[HNO] 1403715395.412 | Feat:0/0 | Pos:-3760.22 1264.99 -316.83 | Vel:-105.08 51.71 -11.46 | EOrth:0.000000 | Err:3980.422 (xyz: 3950.73 -337.66 -348.54)
[0m[ INFO] [1782242140.919716298]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.462 | Feat:0/0 | Pos:-3765.48 1267.58 -317.41 | Vel:-105.17 51.75 -11.48 | EOrth:0.000000 | Err:3986.267 (xyz: 3956.45 -338.94 -349.16)
[HNO] 1403715395.512 | Feat:0/99 | Pos:-3765.48 1267.58 -317.41 | Vel:-105.17 51.75 -11.48 | EOrth:0.000000 | Err:3986.278 (xyz: 3956.47 -338.94 -349.16)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-3786.54 1277.94 -319.71 | Vel:-105.49 52.01 -11.58 | EOrth:0.000000 | Err:4009.691 (xyz: 3979.40 -344.06 -351.64)
[HNO] 1403715395.712 | Feat:0/0 | Pos:-3791.81 1280.54 -320.29 | Vel:-105.61 52.03 -11.59 | EOrth:0.000000 | Err:4015.560 (xyz: 3985.14 -345.35 -352.26)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-3797.10 1283.14 -320.87 | Vel:-105.74 52.11 -11.61 | EOrth:0.000000 | Err:4021.435 (xyz: 3990.90 -346.64 -352.88)
[HNO] 1403715395.812 | Feat:0/0 | Pos:-3802.38 1285.75 -321.45 | Vel:-105.81 52.11 -11.67 | EOrth:0.000000 | Err:4027.318 (xyz: 3996.66 -347.93 -353.50)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-3807.67 1288.35 -322.03 | Vel:-105.92 52.19 -11.67 | EOrth:0.000000 | Err:4033.205 (xyz: 4002.42 -349.23 -354.12)
[HNO] 1403715395.912 | Feat:0/0 | Pos:-3812.97 1290.96 -322.62 | Vel:-106.05 52.21 -11.76 | EOrth:0.000000 | Err:4039.098 (xyz: 4008.19 -350.52 -354.75)
[HNO] 1403715395.962 | Feat:0/0 | Pos:-3818.27 1293.57 -323.21 | Vel:-106.19 52.24 -11.80 | EOrth:0.000000 | Err:4044.999 (xyz: 4013.97 -351.82 -355.38)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-3823.58 1296.19 -323.80 | Vel:-106.27 52.28 -11.75 | EOrth:0.000000 | Err:4050.908 (xyz: 4019.75 -353.11 -356.01)
[HNO] 1403715396.062 | Feat:0/0 | Pos:-3828.89 1298.80 -324.38 | Vel:-106.38 52.31 -11.75 | EOrth:0.000000 | Err:4056.820 (xyz: 4025.54 -354.41 -356.64)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-3834.22 1301.42 -324.97 | Vel:-106.50 52.37 -11.75 | EOrth:0.000000 | Err:4062.740 (xyz: 4031.34 -355.71 -357.26)
[HNO] 1403715396.162 | Feat:0/0 | Pos:-3839.54 1304.04 -325.56 | Vel:-106.62 52.42 -11.75 | EOrth:0.000000 | Err:4068.666 (xyz: 4037.14 -357.01 -357.90)
[HNOFeature] frame 1890 pts 260 stable 0 new 134 db 134 stereo 143/230 err_max 0.011 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715396.212 | Feat:0/0 | Pos:-3844.88 1306.66 -326.15 | Vel:-106.74 52.48 -11.77 | EOrth:0.000000 | Err:4074.597 (xyz: 4042.95 -358.31 -358.53)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-3850.22 1309.28 -326.74 | Vel:-106.87 52.53 -11.77 | EOrth:0.000000 | Err:4080.534 (xyz: 4048.76 -359.61 -359.16)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-3855.56 1311.91 -327.32 | Vel:-106.99 52.57 -11.78 | EOrth:0.000000 | Err:4086.476 (xyz: 4054.58 -360.91 -359.79)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-3860.92 1314.54 -327.91 | Vel:-107.10 52.63 -11.81 | EOrth:0.000000 | Err:4092.424 (xyz: 4060.40 -362.22 -360.43)
[HNO] 1403715396.412 | Feat:0/0 | Pos:-3866.27 1317.17 -328.50 | Vel:-107.20 52.69 -11.82 | EOrth:0.000000 | Err:4098.377 (xyz: 4066.22 -363.53 -361.06)
[0m[ INFO] [1782242141.957388402]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.512 | Feat:0/0 | Pos:-3877.00 1322.45 -329.69 | Vel:-107.37 52.78 -11.84 | EOrth:0.000000 | Err:4110.297 (xyz: 4077.89 -366.15 -362.33)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-3882.37 1325.08 -330.28 | Vel:-107.47 52.84 -11.87 | EOrth:0.000000 | Err:4116.264 (xyz: 4083.73 -367.46 -362.97)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-3887.74 1327.73 -330.87 | Vel:-107.59 52.95 -11.85 | EOrth:0.000000 | Err:4122.237 (xyz: 4089.58 -368.77 -363.61)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-3893.12 1330.37 -331.46 | Vel:-107.67 52.95 -11.86 | EOrth:0.000000 | Err:4128.218 (xyz: 4095.43 -370.08 -364.25)
[HNO] 1403715396.712 | Feat:0/0 | Pos:-3898.50 1333.02 -332.06 | Vel:-107.69 53.02 -12.00 | EOrth:0.000000 | Err:4134.203 (xyz: 4101.29 -371.40 -364.88)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-3903.89 1335.67 -332.66 | Vel:-107.75 53.11 -12.04 | EOrth:0.000000 | Err:4140.191 (xyz: 4107.15 -372.71 -365.53)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-3909.28 1338.33 -333.26 | Vel:-107.84 53.20 -12.04 | EOrth:0.000000 | Err:4146.185 (xyz: 4113.01 -374.03 -366.17)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-3914.67 1340.99 -333.86 | Vel:-107.89 53.23 -12.13 | EOrth:0.000000 | Err:4152.184 (xyz: 4118.88 -375.36 -366.82)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-3920.06 1343.65 -334.47 | Vel:-107.98 53.24 -12.13 | EOrth:0.000000 | Err:4158.187 (xyz: 4124.75 -376.68 -367.46)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-3925.46 1346.31 -335.08 | Vel:-108.07 53.28 -12.18 | EOrth:0.000000 | Err:4164.194 (xyz: 4130.63 -378.00 -368.11)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-3930.87 1348.98 -335.69 | Vel:-108.17 53.34 -12.20 | EOrth:0.000000 | Err:4170.209 (xyz: 4136.52 -379.33 -368.76)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-3936.28 1351.64 -336.30 | Vel:-108.26 53.39 -12.22 | EOrth:0.000000 | Err:4176.230 (xyz: 4142.41 -380.66 -369.41)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-3941.69 1354.32 -336.91 | Vel:-108.34 53.42 -12.24 | EOrth:0.000000 | Err:4182.256 (xyz: 4148.30 -381.99 -370.06)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-3947.11 1356.99 -337.52 | Vel:-108.44 53.45 -12.25 | EOrth:0.000000 | Err:4188.287 (xyz: 4154.20 -383.32 -370.72)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-3952.54 1359.66 -338.13 | Vel:-108.52 53.49 -12.27 | EOrth:0.000000 | Err:4194.324 (xyz: 4160.11 -384.65 -371.37)
