[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715400.812 | Feat:86/83 | Pos:3.16 2.87 -0.06 | Vel:0.79 -0.26 -0.08 | EOrth:0.000000 | Err:1.263 (xyz: -0.78 -0.88 -0.46)
[HNO] 1403715400.862 | Feat:88/82 | Pos:3.19 2.86 -0.07 | Vel:0.75 -0.29 -0.06 | EOrth:0.000000 | Err:1.271 (xyz: -0.78 -0.89 -0.47)
[HNO] 1403715400.912 | Feat:94/83 | Pos:3.23 2.84 -0.09 | Vel:0.73 -0.30 -0.20 | EOrth:0.000000 | Err:1.282 (xyz: -0.79 -0.89 -0.48)
[HNO] 1403715400.962 | Feat:95/87 | Pos:3.28 2.81 -0.08 | Vel:0.74 -0.35 -0.20 | EOrth:0.000000 | Err:1.286 (xyz: -0.80 -0.88 -0.48)
[HNO] 1403715401.012 | Feat:93/92 | Pos:3.31 2.80 -0.08 | Vel:0.72 -0.31 -0.11 | EOrth:0.000000 | Err:1.289 (xyz: -0.80 -0.89 -0.47)
[0m[ INFO] [1782273034.974880334]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.112 | Feat:97/91 | Pos:3.37 2.77 -0.05 | Vel:0.73 -0.30 0.05 | EOrth:0.000000 | Err:1.290 (xyz: -0.81 -0.90 -0.44)
[HNO] 1403715401.162 | Feat:100/94 | Pos:3.40 2.75 -0.07 | Vel:0.67 -0.31 0.00 | EOrth:0.000000 | Err:1.300 (xyz: -0.80 -0.91 -0.46)
[HNO] 1403715401.212 | Feat:100/98 | Pos:3.44 2.72 -0.06 | Vel:0.66 -0.41 0.01 | EOrth:0.000000 | Err:1.306 (xyz: -0.82 -0.91 -0.45)
[HNO] 1403715401.312 | Feat:103/96 | Pos:3.48 2.69 -0.07 | Vel:0.55 -0.53 -0.00 | EOrth:0.000000 | Err:1.321 (xyz: -0.81 -0.93 -0.47)
[HNO] 1403715401.362 | Feat:103/102 | Pos:3.51 2.65 -0.08 | Vel:0.53 -0.60 0.02 | EOrth:0.000000 | Err:1.328 (xyz: -0.82 -0.93 -0.47)
[HNO] 1403715401.412 | Feat:109/101 | Pos:3.53 2.63 -0.08 | Vel:0.60 -0.63 0.14 | EOrth:0.000000 | Err:1.334 (xyz: -0.82 -0.94 -0.48)
[HNO] 1403715401.462 | Feat:110/108 | Pos:3.55 2.60 -0.07 | Vel:0.65 -0.61 0.30 | EOrth:0.000000 | Err:1.341 (xyz: -0.83 -0.94 -0.47)
[HNO] 1403715401.512 | Feat:108/107 | Pos:3.58 2.57 -0.05 | Vel:0.63 -0.61 0.32 | EOrth:0.000000 | Err:1.347 (xyz: -0.84 -0.95 -0.46)
[HNO] 1403715401.562 | Feat:109/108 | Pos:3.60 2.53 -0.05 | Vel:0.64 -0.62 0.26 | EOrth:0.000000 | Err:1.355 (xyz: -0.85 -0.95 -0.46)
[HNOFeature] frame 1950 pts 113 stable 92 new 3 db 101 stereo 80/84 err_max 0.006 reproj 92/94 err_mean 0.003 err_max 0.049
[HNO] 1403715401.662 | Feat:98/92 | Pos:3.64 2.48 -0.04 | Vel:0.52 -0.73 0.12 | EOrth:0.000000 | Err:1.374 (xyz: -0.85 -0.98 -0.46)
[HNO] 1403715401.762 | Feat:92/84 | Pos:3.66 2.42 -0.03 | Vel:0.46 -0.74 0.20 | EOrth:0.000000 | Err:1.385 (xyz: -0.86 -0.99 -0.46)
[HNO] 1403715401.812 | Feat:89/85 | Pos:3.68 2.37 -0.01 | Vel:0.39 -0.62 0.25 | EOrth:0.000000 | Err:1.386 (xyz: -0.87 -0.98 -0.45)
[HNOUpdater] obs 84 accepted 74 chi2_max 295.880 chi2_rej 10 max 295.880 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715401.862 | Feat:97/84 | Pos:3.69 2.34 0.00 | Vel:0.33 -0.51 0.27 | EOrth:0.000000 | Err:1.392 (xyz: -0.87 -0.99 -0.44)
[HNO] 1403715401.912 | Feat:95/92 | Pos:3.72 2.30 0.02 | Vel:0.38 -0.44 0.25 | EOrth:0.000000 | Err:1.400 (xyz: -0.89 -0.99 -0.43)
[HNO] 1403715401.962 | Feat:99/88 | Pos:3.73 2.27 0.04 | Vel:0.39 -0.48 0.18 | EOrth:0.000000 | Err:1.407 (xyz: -0.90 -1.00 -0.42)
[HNO] 1403715402.012 | Feat:98/96 | Pos:3.74 2.24 0.03 | Vel:0.41 -0.50 0.12 | EOrth:0.000000 | Err:1.416 (xyz: -0.91 -1.00 -0.42)
[HNO] 1403715402.112 | Feat:93/84 | Pos:3.77 2.17 0.03 | Vel:0.36 -0.51 0.23 | EOrth:0.000000 | Err:1.435 (xyz: -0.93 -1.00 -0.44)
[0m[ INFO] [1782273036.014863144]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.162 | Feat:89/79 | Pos:3.79 2.15 0.05 | Vel:0.44 -0.49 0.25 | EOrth:0.000000 | Err:1.448 (xyz: -0.94 -1.01 -0.42)
[HNO] 1403715402.212 | Feat:81/79 | Pos:3.78 2.12 0.08 | Vel:0.36 -0.60 0.25 | EOrth:0.000000 | Err:1.435 (xyz: -0.94 -1.01 -0.39)
[HNO] 1403715402.262 | Feat:84/74 | Pos:3.79 2.10 0.06 | Vel:0.32 -0.51 0.25 | EOrth:0.000000 | Err:1.448 (xyz: -0.94 -1.02 -0.42)
[HNO] 1403715402.312 | Feat:86/81 | Pos:3.80 2.07 0.02 | Vel:0.28 -0.53 0.14 | EOrth:0.000000 | Err:1.466 (xyz: -0.94 -1.03 -0.46)
[HNO] 1403715402.362 | Feat:92/82 | Pos:3.80 2.06 0.02 | Vel:0.26 -0.49 0.04 | EOrth:0.000000 | Err:1.469 (xyz: -0.94 -1.03 -0.46)
[HNO] 1403715402.412 | Feat:93/89 | Pos:3.81 2.03 0.04 | Vel:0.25 -0.49 -0.06 | EOrth:0.000000 | Err:1.466 (xyz: -0.94 -1.03 -0.44)
[HNO] 1403715402.462 | Feat:95/87 | Pos:3.81 2.01 0.06 | Vel:0.28 -0.42 0.02 | EOrth:0.000000 | Err:1.464 (xyz: -0.94 -1.04 -0.42)
[HNO] 1403715402.512 | Feat:87/87 | Pos:3.82 1.98 0.07 | Vel:0.26 -0.45 0.00 | EOrth:0.000000 | Err:1.465 (xyz: -0.95 -1.03 -0.41)
[HNO] 1403715402.562 | Feat:83/82 | Pos:3.84 1.95 0.04 | Vel:0.25 -0.51 -0.01 | EOrth:0.000000 | Err:1.475 (xyz: -0.96 -1.03 -0.44)
[HNO] 1403715402.612 | Feat:80/80 | Pos:3.85 1.92 0.04 | Vel:0.27 -0.50 -0.01 | EOrth:0.000000 | Err:1.478 (xyz: -0.96 -1.03 -0.44)
[HNO] 1403715402.712 | Feat:71/67 | Pos:3.88 1.88 0.04 | Vel:0.37 -0.47 -0.03 | EOrth:0.000000 | Err:1.489 (xyz: -0.97 -1.04 -0.45)
[HNO] 1403715402.812 | Feat:65/64 | Pos:3.92 1.82 0.04 | Vel:0.47 -0.44 -0.04 | EOrth:0.000000 | Err:1.499 (xyz: -0.98 -1.04 -0.45)
[HNO] 1403715402.862 | Feat:65/62 | Pos:3.94 1.79 0.05 | Vel:0.56 -0.43 0.04 | EOrth:0.000000 | Err:1.499 (xyz: -0.99 -1.04 -0.44)
[HNO] 1403715402.912 | Feat:65/63 | Pos:3.96 1.78 0.04 | Vel:0.56 -0.42 0.01 | EOrth:0.000000 | Err:1.509 (xyz: -0.99 -1.05 -0.44)
[HNO] 1403715402.962 | Feat:70/57 | Pos:3.98 1.76 0.03 | Vel:0.51 -0.44 -0.01 | EOrth:0.000000 | Err:1.520 (xyz: -0.99 -1.06 -0.45)
[HNO] 1403715403.012 | Feat:69/65 | Pos:4.00 1.74 0.02 | Vel:0.51 -0.45 -0.16 | EOrth:0.000000 | Err:1.526 (xyz: -1.00 -1.06 -0.46)
[HNO] 1403715403.062 | Feat:71/65 | Pos:4.02 1.72 0.02 | Vel:0.46 -0.42 -0.22 | EOrth:0.000000 | Err:1.528 (xyz: -1.00 -1.06 -0.46)
[HNO] 1403715403.112 | Feat:66/65 | Pos:4.04 1.69 0.05 | Vel:0.45 -0.35 -0.07 | EOrth:0.000000 | Err:1.524 (xyz: -1.00 -1.06 -0.44)
[HNO] 1403715403.162 | Feat:68/63 | Pos:4.06 1.67 0.05 | Vel:0.42 -0.36 0.01 | EOrth:0.000000 | Err:1.528 (xyz: -1.00 -1.07 -0.43)
[0m[ INFO] [1782273037.029448149]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.212 | Feat:68/64 | Pos:4.08 1.65 0.04 | Vel:0.39 -0.40 0.05 | EOrth:0.000000 | Err:1.536 (xyz: -1.01 -1.07 -0.44)
[HNO] 1403715403.262 | Feat:75/64 | Pos:4.09 1.64 0.04 | Vel:0.34 -0.43 0.05 | EOrth:0.000000 | Err:1.542 (xyz: -1.01 -1.08 -0.45)
[HNO] 1403715403.312 | Feat:76/75 | Pos:4.10 1.62 0.03 | Vel:0.30 -0.43 0.07 | EOrth:0.000000 | Err:1.548 (xyz: -1.01 -1.08 -0.45)
[HNOFeature] frame 1980 pts 111 stable 73 new 0 db 82 stereo 74/82 err_max 0.008 reproj 81/82 err_mean 0.002 err_max 0.048
[HNO] 1403715403.362 | Feat:78/73 | Pos:4.11 1.59 0.03 | Vel:0.25 -0.44 0.07 | EOrth:0.000000 | Err:1.552 (xyz: -1.01 -1.08 -0.46)
[HNO] 1403715403.412 | Feat:82/77 | Pos:4.12 1.57 0.04 | Vel:0.21 -0.45 0.07 | EOrth:0.000000 | Err:1.554 (xyz: -1.02 -1.08 -0.46)
[HNO] 1403715403.512 | Feat:79/74 | Pos:4.13 1.53 0.04 | Vel:0.15 -0.45 0.06 | EOrth:0.000000 | Err:1.563 (xyz: -1.03 -1.09 -0.46)
[HNOUpdater] obs 70 accepted 61 chi2_max 713.033 chi2_rej 9 max 713.033 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715403.612 | Feat:75/70 | Pos:4.14 1.48 0.05 | Vel:0.11 -0.45 0.06 | EOrth:0.000000 | Err:1.571 (xyz: -1.03 -1.09 -0.45)
[HNO] 1403715403.662 | Feat:75/74 | Pos:4.14 1.47 0.04 | Vel:0.07 -0.46 -0.03 | EOrth:0.000000 | Err:1.577 (xyz: -1.03 -1.10 -0.47)
[HNO] 1403715403.712 | Feat:75/70 | Pos:4.14 1.44 0.04 | Vel:0.08 -0.46 0.02 | EOrth:0.000000 | Err:1.580 (xyz: -1.04 -1.10 -0.47)
[HNO] 1403715403.762 | Feat:74/74 | Pos:4.13 1.42 0.04 | Vel:0.01 -0.45 -0.03 | EOrth:0.000000 | Err:1.586 (xyz: -1.04 -1.10 -0.47)
[HNO] 1403715403.812 | Feat:73/73 | Pos:4.13 1.40 0.05 | Vel:-0.01 -0.46 0.01 | EOrth:0.000000 | Err:1.585 (xyz: -1.04 -1.10 -0.46)
[HNO] 1403715403.862 | Feat:72/71 | Pos:4.13 1.37 0.05 | Vel:-0.04 -0.47 0.03 | EOrth:0.000000 | Err:1.590 (xyz: -1.05 -1.10 -0.47)
[HNO] 1403715403.912 | Feat:71/68 | Pos:4.12 1.35 0.04 | Vel:-0.09 -0.46 0.09 | EOrth:0.000000 | Err:1.595 (xyz: -1.05 -1.10 -0.47)
[HNO] 1403715403.962 | Feat:71/65 | Pos:4.11 1.32 0.05 | Vel:-0.13 -0.48 0.09 | EOrth:0.000000 | Err:1.596 (xyz: -1.06 -1.10 -0.47)
[HNO] 1403715404.012 | Feat:72/65 | Pos:4.10 1.30 0.06 | Vel:-0.17 -0.48 0.09 | EOrth:0.000000 | Err:1.596 (xyz: -1.06 -1.10 -0.46)
[HNO] 1403715404.162 | Feat:48/37 | Pos:4.07 1.23 0.08 | Vel:-0.22 -0.46 0.11 | EOrth:0.000000 | Err:1.610 (xyz: -1.08 -1.11 -0.45)
[0m[ INFO] [1782273038.061752637]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.212 | Feat:50/52 | Pos:4.05 1.19 0.09 | Vel:-0.27 -0.53 0.16 | EOrth:0.000000 | Err:1.604 (xyz: -1.09 -1.09 -0.45)
[HNO] 1403715404.262 | Feat:52/48 | Pos:4.03 1.16 0.09 | Vel:-0.28 -0.54 0.15 | EOrth:0.000000 | Err:1.605 (xyz: -1.10 -1.08 -0.45)
[HNO] 1403715404.312 | Feat:65/50 | Pos:4.02 1.13 0.09 | Vel:-0.26 -0.53 0.04 | EOrth:0.000000 | Err:1.611 (xyz: -1.10 -1.08 -0.46)
[HNO] 1403715404.362 | Feat:67/59 | Pos:4.00 1.10 0.10 | Vel:-0.14 -0.50 -0.03 | EOrth:0.000000 | Err:1.613 (xyz: -1.12 -1.08 -0.44)
[HNO] 1403715404.412 | Feat:66/62 | Pos:3.99 1.08 0.10 | Vel:-0.13 -0.57 0.05 | EOrth:0.000000 | Err:1.621 (xyz: -1.12 -1.09 -0.44)
[HNO] 1403715404.462 | Feat:69/63 | Pos:3.98 1.05 0.10 | Vel:-0.14 -0.60 0.17 | EOrth:0.000000 | Err:1.628 (xyz: -1.13 -1.08 -0.44)
[HNO] 1403715404.512 | Feat:66/64 | Pos:3.96 1.02 0.10 | Vel:-0.20 -0.65 0.16 | EOrth:0.000000 | Err:1.633 (xyz: -1.14 -1.08 -0.45)
[HNO] 1403715404.562 | Feat:66/61 | Pos:3.94 0.99 0.09 | Vel:-0.25 -0.66 0.06 | EOrth:0.000000 | Err:1.641 (xyz: -1.14 -1.08 -0.46)
[HNO] 1403715404.612 | Feat:66/65 | Pos:3.93 0.96 0.10 | Vel:-0.26 -0.68 0.02 | EOrth:0.000000 | Err:1.641 (xyz: -1.15 -1.08 -0.45)
[HNO] 1403715404.662 | Feat:67/63 | Pos:3.91 0.92 0.10 | Vel:-0.25 -0.69 -0.02 | EOrth:0.000000 | Err:1.641 (xyz: -1.15 -1.08 -0.44)
[HNO] 1403715404.712 | Feat:63/62 | Pos:3.89 0.89 0.10 | Vel:-0.23 -0.69 -0.03 | EOrth:0.000000 | Err:1.644 (xyz: -1.16 -1.08 -0.44)
[HNO] 1403715404.762 | Feat:60/60 | Pos:3.88 0.86 0.11 | Vel:-0.22 -0.68 -0.04 | EOrth:0.000000 | Err:1.646 (xyz: -1.16 -1.08 -0.43)
[HNO] 1403715404.862 | Feat:58/57 | Pos:3.85 0.79 0.10 | Vel:-0.21 -0.65 -0.04 | EOrth:0.000000 | Err:1.656 (xyz: -1.18 -1.08 -0.43)
[HNO] 1403715404.962 | Feat:61/56 | Pos:3.83 0.73 0.08 | Vel:-0.20 -0.65 -0.15 | EOrth:0.000000 | Err:1.674 (xyz: -1.19 -1.09 -0.45)
[HNO] 1403715405.012 | Feat:62/59 | Pos:3.81 0.70 0.09 | Vel:-0.19 -0.65 -0.13 | EOrth:0.000000 | Err:1.675 (xyz: -1.19 -1.09 -0.44)
[HNO] 1403715405.062 | Feat:61/60 | Pos:3.80 0.67 0.10 | Vel:-0.15 -0.64 -0.14 | EOrth:0.000000 | Err:1.676 (xyz: -1.20 -1.09 -0.42)
[HNO] 1403715405.112 | Feat:65/59 | Pos:3.78 0.63 0.08 | Vel:-0.17 -0.64 -0.13 | EOrth:0.000000 | Err:1.682 (xyz: -1.20 -1.09 -0.44)
[HNOFeature] frame 2010 pts 103 stable 64 new 0 db 69 stereo 60/78 err_max 0.008 reproj 68/69 err_mean 0.001 err_max 0.019
[HNO] 1403715405.162 | Feat:67/64 | Pos:3.77 0.61 0.07 | Vel:-0.13 -0.61 -0.10 | EOrth:0.000000 | Err:1.689 (xyz: -1.21 -1.10 -0.44)
[HNO] 1403715405.212 | Feat:67/64 | Pos:3.76 0.58 0.08 | Vel:-0.10 -0.56 -0.07 | EOrth:0.000000 | Err:1.690 (xyz: -1.21 -1.10 -0.43)
[0m[ INFO] [1782273039.086094709]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.262 | Feat:62/62 | Pos:3.75 0.55 0.07 | Vel:-0.09 -0.50 -0.08 | EOrth:0.000000 | Err:1.696 (xyz: -1.22 -1.10 -0.43)
[HNOUpdater] obs 61 accepted 57 chi2_max 25.441 chi2_rej 4 max 25.441 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715405.312 | Feat:61/61 | Pos:3.75 0.53 0.06 | Vel:-0.08 -0.45 -0.07 | EOrth:0.000000 | Err:1.702 (xyz: -1.23 -1.10 -0.43)
[HNO] 1403715405.362 | Feat:59/58 | Pos:3.74 0.50 0.06 | Vel:-0.08 -0.41 -0.06 | EOrth:0.000000 | Err:1.706 (xyz: -1.23 -1.10 -0.43)
[HNO] 1403715405.412 | Feat:62/52 | Pos:3.73 0.48 0.06 | Vel:-0.09 -0.39 -0.06 | EOrth:0.000000 | Err:1.709 (xyz: -1.24 -1.10 -0.43)
[HNO] 1403715405.462 | Feat:59/57 | Pos:3.72 0.46 0.05 | Vel:-0.11 -0.37 -0.07 | EOrth:0.000000 | Err:1.712 (xyz: -1.24 -1.09 -0.43)
[HNO] 1403715405.512 | Feat:65/59 | Pos:3.71 0.44 0.05 | Vel:-0.10 -0.34 -0.06 | EOrth:0.000000 | Err:1.716 (xyz: -1.25 -1.10 -0.43)
[HNO] 1403715405.562 | Feat:72/64 | Pos:3.70 0.42 0.05 | Vel:-0.12 -0.33 -0.06 | EOrth:0.000000 | Err:1.719 (xyz: -1.25 -1.10 -0.43)
[HNO] 1403715405.662 | Feat:65/64 | Pos:3.68 0.38 0.03 | Vel:-0.13 -0.27 -0.11 | EOrth:0.000000 | Err:1.725 (xyz: -1.26 -1.10 -0.43)
[HNO] 1403715405.712 | Feat:67/64 | Pos:3.67 0.36 0.05 | Vel:-0.15 -0.29 -0.12 | EOrth:0.000000 | Err:1.719 (xyz: -1.26 -1.09 -0.41)
[HNO] 1403715405.762 | Feat:66/66 | Pos:3.66 0.35 0.05 | Vel:-0.12 -0.33 -0.06 | EOrth:0.000000 | Err:1.720 (xyz: -1.27 -1.09 -0.41)
[HNO] 1403715405.812 | Feat:67/64 | Pos:3.65 0.33 0.03 | Vel:-0.15 -0.35 -0.08 | EOrth:0.000000 | Err:1.725 (xyz: -1.27 -1.09 -0.42)
[HNO] 1403715405.862 | Feat:66/62 | Pos:3.64 0.31 0.01 | Vel:-0.26 -0.32 -0.03 | EOrth:0.000000 | Err:1.732 (xyz: -1.28 -1.09 -0.44)
[HNO] 1403715405.912 | Feat:57/56 | Pos:3.62 0.30 0.04 | Vel:-0.25 -0.28 -0.12 | EOrth:0.000000 | Err:1.726 (xyz: -1.28 -1.09 -0.40)
[HNO] 1403715405.962 | Feat:50/49 | Pos:3.61 0.28 0.06 | Vel:-0.27 -0.26 -0.18 | EOrth:0.000000 | Err:1.719 (xyz: -1.28 -1.08 -0.38)
[HNO] 1403715406.012 | Feat:56/59 | Pos:3.59 0.27 0.04 | Vel:-0.28 -0.24 -0.05 | EOrth:0.000000 | Err:1.724 (xyz: -1.28 -1.08 -0.39)
[HNO] 1403715406.062 | Feat:54/51 | Pos:3.58 0.26 0.02 | Vel:-0.23 -0.25 -0.03 | EOrth:0.000000 | Err:1.728 (xyz: -1.28 -1.08 -0.41)
[HNO] 1403715406.112 | Feat:50/51 | Pos:3.56 0.24 0.00 | Vel:-0.26 -0.30 -0.04 | EOrth:0.000000 | Err:1.734 (xyz: -1.29 -1.08 -0.42)
[HNO] 1403715406.162 | Feat:50/51 | Pos:3.55 0.23 -0.00 | Vel:-0.26 -0.30 -0.10 | EOrth:0.000000 | Err:1.735 (xyz: -1.29 -1.08 -0.42)
[HNO] 1403715406.212 | Feat:51/53 | Pos:3.53 0.21 -0.00 | Vel:-0.25 -0.29 -0.12 | EOrth:0.000000 | Err:1.736 (xyz: -1.30 -1.08 -0.41)
[0m[ INFO] [1782273040.187113688]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.312 | Feat:49/48 | Pos:3.51 0.18 -0.01 | Vel:-0.20 -0.26 -0.15 | EOrth:0.000000 | Err:1.742 (xyz: -1.31 -1.07 -0.41)
[HNO] 1403715406.412 | Feat:46/45 | Pos:3.48 0.16 -0.03 | Vel:-0.16 -0.22 -0.03 | EOrth:0.000000 | Err:1.749 (xyz: -1.32 -1.07 -0.41)
[HNO] 1403715406.462 | Feat:46/50 | Pos:3.47 0.15 -0.04 | Vel:-0.13 -0.21 -0.06 | EOrth:0.000000 | Err:1.755 (xyz: -1.33 -1.07 -0.40)
[HNO] 1403715406.512 | Feat:43/34 | Pos:3.47 0.15 -0.04 | Vel:-0.13 -0.21 -0.06 | EOrth:0.000000 | Err:1.772 (xyz: -1.35 -1.08 -0.39)
[HNO] 1403715406.562 | Feat:48/41 | Pos:3.45 0.12 -0.07 | Vel:-0.20 -0.21 -0.30 | EOrth:0.000000 | Err:1.764 (xyz: -1.35 -1.06 -0.41)
[HNO] 1403715406.612 | Feat:50/51 | Pos:3.43 0.11 -0.06 | Vel:-0.21 -0.17 -0.37 | EOrth:0.000000 | Err:1.761 (xyz: -1.35 -1.06 -0.40)
[HNO] 1403715406.662 | Feat:52/52 | Pos:3.42 0.10 -0.07 | Vel:-0.22 -0.13 -0.39 | EOrth:0.000000 | Err:1.761 (xyz: -1.35 -1.06 -0.40)
[HNO] 1403715406.712 | Feat:49/50 | Pos:3.40 0.10 -0.07 | Vel:-0.18 -0.13 -0.34 | EOrth:0.000000 | Err:1.763 (xyz: -1.35 -1.06 -0.39)
[HNO] 1403715406.762 | Feat:49/53 | Pos:3.39 0.09 -0.09 | Vel:-0.14 -0.11 -0.36 | EOrth:0.000000 | Err:1.765 (xyz: -1.36 -1.06 -0.39)
[HNOFeature] frame 2040 pts 92 stable 53 new 0 db 53 stereo 50/75 err_max 0.005 reproj 53/53 err_mean 0.001 err_max 0.012
[HNO] 1403715406.812 | Feat:50/53 | Pos:3.38 0.09 -0.11 | Vel:-0.13 -0.08 -0.32 | EOrth:0.000000 | Err:1.770 (xyz: -1.36 -1.06 -0.40)
[HNO] 1403715406.862 | Feat:53/53 | Pos:3.37 0.09 -0.12 | Vel:-0.10 -0.02 -0.30 | EOrth:0.000000 | Err:1.778 (xyz: -1.37 -1.06 -0.41)
[HNO] 1403715406.912 | Feat:52/55 | Pos:3.36 0.09 -0.14 | Vel:-0.11 0.00 -0.26 | EOrth:0.000000 | Err:1.784 (xyz: -1.38 -1.06 -0.41)
[HNOUpdater] obs 36 accepted 22 chi2_max 285.133 chi2_rej 14 max 285.133 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715407.062 | Feat:48/36 | Pos:3.35 0.08 -0.17 | Vel:-0.03 0.10 -0.31 | EOrth:0.000000 | Err:1.812 (xyz: -1.41 -1.06 -0.42)
[HNO] 1403715407.112 | Feat:50/52 | Pos:3.33 0.09 -0.18 | Vel:-0.10 0.09 -0.27 | EOrth:0.000000 | Err:1.812 (xyz: -1.41 -1.06 -0.42)
[HNO] 1403715407.162 | Feat:51/48 | Pos:3.31 0.09 -0.19 | Vel:-0.15 0.09 -0.26 | EOrth:0.000000 | Err:1.803 (xyz: -1.40 -1.06 -0.42)
[HNO] 1403715407.212 | Feat:66/48 | Pos:3.29 0.10 -0.20 | Vel:-0.15 0.09 -0.22 | EOrth:0.000000 | Err:1.804 (xyz: -1.40 -1.06 -0.42)
[HNO] 1403715407.262 | Feat:67/55 | Pos:3.29 0.10 -0.20 | Vel:-0.15 0.08 -0.22 | EOrth:0.000000 | Err:1.813 (xyz: -1.41 -1.06 -0.42)
[HNO] 1403715407.312 | Feat:66/61 | Pos:3.28 0.09 -0.21 | Vel:-0.11 0.06 -0.29 | EOrth:0.000000 | Err:1.811 (xyz: -1.42 -1.04 -0.42)
[HNO] 1403715407.362 | Feat:65/56 | Pos:3.28 0.09 -0.21 | Vel:-0.05 0.15 -0.26 | EOrth:0.000000 | Err:1.818 (xyz: -1.43 -1.04 -0.42)
[0m[ INFO] [1782273041.217378963]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.412 | Feat:64/61 | Pos:3.28 0.10 -0.21 | Vel:-0.06 0.21 -0.20 | EOrth:0.000000 | Err:1.828 (xyz: -1.45 -1.04 -0.41)
[HNO] 1403715407.462 | Feat:63/59 | Pos:3.27 0.11 -0.22 | Vel:-0.07 0.30 -0.09 | EOrth:0.000000 | Err:1.837 (xyz: -1.46 -1.04 -0.42)
[HNO] 1403715407.512 | Feat:63/55 | Pos:3.26 0.12 -0.23 | Vel:-0.07 0.34 -0.05 | EOrth:0.000000 | Err:1.847 (xyz: -1.47 -1.04 -0.42)
[HNO] 1403715407.562 | Feat:60/53 | Pos:3.26 0.14 -0.23 | Vel:-0.06 0.36 -0.01 | EOrth:0.000000 | Err:1.858 (xyz: -1.48 -1.04 -0.42)
[HNO] 1403715407.612 | Feat:55/47 | Pos:3.25 0.16 -0.23 | Vel:-0.05 0.40 0.03 | EOrth:0.000000 | Err:1.868 (xyz: -1.49 -1.05 -0.42)
[HNO] 1403715407.662 | Feat:49/38 | Pos:3.24 0.19 -0.23 | Vel:-0.06 0.43 0.04 | EOrth:0.000000 | Err:1.878 (xyz: -1.49 -1.06 -0.42)
[HNO] 1403715407.712 | Feat:51/30 | Pos:3.23 0.21 -0.24 | Vel:-0.08 0.47 0.02 | EOrth:0.000000 | Err:1.887 (xyz: -1.50 -1.06 -0.43)
[HNO] 1403715407.762 | Feat:45/38 | Pos:3.19 0.23 -0.23 | Vel:-0.15 0.44 0.00 | EOrth:0.000000 | Err:1.876 (xyz: -1.49 -1.06 -0.42)
[HNO] 1403715407.812 | Feat:41/35 | Pos:3.18 0.25 -0.24 | Vel:-0.14 0.48 -0.07 | EOrth:0.000000 | Err:1.887 (xyz: -1.50 -1.06 -0.43)
[HNO] 1403715407.862 | Feat:33/27 | Pos:3.17 0.28 -0.24 | Vel:-0.16 0.53 -0.12 | EOrth:0.000000 | Err:1.899 (xyz: -1.51 -1.07 -0.44)
[HNO] 1403715407.912 | Feat:44/37 | Pos:3.16 0.30 -0.25 | Vel:-0.16 0.53 -0.11 | EOrth:0.000000 | Err:1.913 (xyz: -1.52 -1.07 -0.45)
[HNO] 1403715407.962 | Feat:41/35 | Pos:3.15 0.33 -0.25 | Vel:-0.16 0.56 -0.06 | EOrth:0.000000 | Err:1.927 (xyz: -1.53 -1.08 -0.45)
[HNO] 1403715408.012 | Feat:35/33 | Pos:3.14 0.35 -0.25 | Vel:-0.15 0.55 -0.02 | EOrth:0.000000 | Err:1.938 (xyz: -1.54 -1.08 -0.45)
[HNO] 1403715408.062 | Feat:36/33 | Pos:3.12 0.37 -0.24 | Vel:-0.14 0.52 0.06 | EOrth:0.000000 | Err:1.947 (xyz: -1.55 -1.08 -0.45)
[HNOFeatureHealth] first_low_map frame 2064 stable 14 min_stable 20 db 20 min_db 20
[HNOUpdaterGuard] first_low_observations obs 14 min 20 streak 1
[HNO] 1403715408.212 | Feat:15/14 | Pos:3.10 0.44 -0.22 | Vel:0.01 0.53 0.30 | EOrth:0.000000 | Err:2.004 (xyz: -1.61 -1.10 -0.48)
[HNO] 1403715408.262 | Feat:16/18 | Pos:3.10 0.47 -0.21 | Vel:0.03 0.57 0.28 | EOrth:0.000000 | Err:2.026 (xyz: -1.63 -1.11 -0.49)
