[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715394.312 | Feat:0/0 | Pos:-419.61 302.20 -52.27 | Vel:-28.80 16.37 -3.41 | EOrth:0.000000 | Err:519.018 (xyz: 479.26 -190.73 -57.59)
[HNO] 1403715394.362 | Feat:0/0 | Pos:-421.06 303.02 -52.44 | Vel:-28.85 16.38 -3.43 | EOrth:0.000000 | Err:520.671 (xyz: 480.84 -191.18 -57.77)
[HNO] 1403715394.412 | Feat:0/0 | Pos:-422.50 303.84 -52.62 | Vel:-28.92 16.39 -3.40 | EOrth:0.000000 | Err:522.329 (xyz: 482.44 -191.64 -57.96)
[HNOFeature] frame 2070 pts 103 stable 0 new 43 db 43 stereo 71/79 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715394.462 | Feat:0/0 | Pos:-423.95 304.66 -52.79 | Vel:-28.97 16.40 -3.40 | EOrth:0.000000 | Err:523.989 (xyz: 484.03 -192.09 -58.14)
[HNO] 1403715394.512 | Feat:0/0 | Pos:-425.40 305.48 -52.96 | Vel:-29.01 16.41 -3.41 | EOrth:0.000000 | Err:525.652 (xyz: 485.63 -192.54 -58.33)
[HNO] 1403715394.562 | Feat:0/0 | Pos:-426.85 306.30 -53.13 | Vel:-29.07 16.41 -3.44 | EOrth:0.000000 | Err:527.319 (xyz: 487.23 -193.00 -58.51)
[HNO] 1403715394.612 | Feat:0/0 | Pos:-428.30 307.12 -53.30 | Vel:-29.10 16.42 -3.45 | EOrth:0.000000 | Err:528.990 (xyz: 488.84 -193.45 -58.70)
[HNO] 1403715394.662 | Feat:1/1 | Pos:-429.76 307.94 -53.47 | Vel:-29.13 16.43 -3.46 | EOrth:0.000000 | Err:530.663 (xyz: 490.44 -193.91 -58.88)
[0m[ INFO] [1782265480.887011010]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.712 | Feat:1/0 | Pos:-431.22 308.76 -53.64 | Vel:-29.18 16.44 -3.47 | EOrth:0.000000 | Err:532.340 (xyz: 492.06 -194.37 -59.07)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-432.68 309.59 -53.82 | Vel:-29.22 16.45 -3.49 | EOrth:0.000000 | Err:534.020 (xyz: 493.67 -194.82 -59.26)
[HNO] 1403715394.812 | Feat:0/0 | Pos:-434.14 310.41 -53.99 | Vel:-29.27 16.45 -3.50 | EOrth:0.000000 | Err:535.704 (xyz: 495.29 -195.28 -59.44)
[HNO] 1403715394.862 | Feat:0/0 | Pos:-435.60 311.23 -54.17 | Vel:-29.33 16.46 -3.50 | EOrth:0.000000 | Err:537.391 (xyz: 496.91 -195.73 -59.63)
[HNO] 1403715394.912 | Feat:0/0 | Pos:-437.07 312.06 -54.34 | Vel:-29.39 16.47 -3.50 | EOrth:0.000000 | Err:539.080 (xyz: 498.54 -196.19 -59.82)
[HNO] 1403715394.962 | Feat:0/0 | Pos:-438.54 312.88 -54.52 | Vel:-29.45 16.48 -3.51 | EOrth:0.000000 | Err:540.774 (xyz: 500.17 -196.64 -60.01)
[HNO] 1403715395.012 | Feat:0/0 | Pos:-440.01 313.70 -54.69 | Vel:-29.51 16.49 -3.49 | EOrth:0.000000 | Err:542.471 (xyz: 501.80 -197.09 -60.19)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-441.49 314.53 -54.87 | Vel:-29.57 16.49 -3.49 | EOrth:0.000000 | Err:544.171 (xyz: 503.44 -197.55 -60.38)
[HNO] 1403715395.112 | Feat:0/0 | Pos:-442.97 315.35 -55.04 | Vel:-29.63 16.49 -3.52 | EOrth:0.000000 | Err:545.874 (xyz: 505.08 -198.00 -60.57)
[HNO] 1403715395.162 | Feat:0/0 | Pos:-444.45 316.18 -55.22 | Vel:-29.69 16.49 -3.51 | EOrth:0.000000 | Err:547.580 (xyz: 506.72 -198.46 -60.76)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-445.94 317.00 -55.40 | Vel:-29.75 16.48 -3.52 | EOrth:0.000000 | Err:549.290 (xyz: 508.37 -198.91 -60.95)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-447.43 317.83 -55.57 | Vel:-29.80 16.48 -3.53 | EOrth:0.000000 | Err:551.002 (xyz: 510.02 -199.37 -61.14)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-448.92 318.65 -55.75 | Vel:-29.86 16.48 -3.55 | EOrth:0.000000 | Err:552.717 (xyz: 511.67 -199.82 -61.32)
[HNO] 1403715395.362 | Feat:0/0 | Pos:-450.42 319.47 -55.93 | Vel:-29.92 16.49 -3.57 | EOrth:0.000000 | Err:554.435 (xyz: 513.33 -200.27 -61.51)
[HNO] 1403715395.412 | Feat:0/0 | Pos:-451.91 320.30 -56.11 | Vel:-29.98 16.49 -3.59 | EOrth:0.000000 | Err:556.156 (xyz: 514.99 -200.73 -61.70)
[HNO] 1403715395.462 | Feat:0/0 | Pos:-453.41 321.12 -56.29 | Vel:-30.05 16.48 -3.60 | EOrth:0.000000 | Err:557.880 (xyz: 516.65 -201.18 -61.89)
[HNO] 1403715395.512 | Feat:0/0 | Pos:-454.92 321.95 -56.47 | Vel:-30.10 16.48 -3.62 | EOrth:0.000000 | Err:559.607 (xyz: 518.32 -201.63 -62.08)
[HNO] 1403715395.562 | Feat:0/0 | Pos:-456.42 322.77 -56.65 | Vel:-30.16 16.49 -3.64 | EOrth:0.000000 | Err:561.337 (xyz: 519.99 -202.08 -62.27)
[HNO] 1403715395.612 | Feat:0/0 | Pos:-457.93 323.60 -56.83 | Vel:-30.23 16.49 -3.65 | EOrth:0.000000 | Err:563.070 (xyz: 521.66 -202.53 -62.46)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-459.45 324.42 -57.01 | Vel:-30.30 16.49 -3.67 | EOrth:0.000000 | Err:564.806 (xyz: 523.33 -202.98 -62.66)
[0m[ INFO] [1782265481.896449703]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.712 | Feat:0/0 | Pos:-460.96 325.24 -57.20 | Vel:-30.36 16.48 -3.70 | EOrth:0.000000 | Err:566.546 (xyz: 525.01 -203.44 -62.85)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-462.48 326.07 -57.38 | Vel:-30.42 16.48 -3.71 | EOrth:0.000000 | Err:568.288 (xyz: 526.69 -203.89 -63.04)
[HNO] 1403715395.812 | Feat:0/0 | Pos:-464.00 326.89 -57.57 | Vel:-30.49 16.48 -3.73 | EOrth:0.000000 | Err:570.033 (xyz: 528.38 -204.34 -63.23)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-465.53 327.72 -57.75 | Vel:-30.55 16.48 -3.75 | EOrth:0.000000 | Err:571.782 (xyz: 530.07 -204.79 -63.43)
[HNO] 1403715395.912 | Feat:0/0 | Pos:-467.06 328.54 -57.94 | Vel:-30.63 16.48 -3.76 | EOrth:0.000000 | Err:573.533 (xyz: 531.76 -205.24 -63.62)
[HNOFeature] frame 2100 pts 127 stable 0 new 46 db 46 stereo 92/107 err_max 0.011 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715395.962 | Feat:0/0 | Pos:-468.59 329.36 -58.13 | Vel:-30.69 16.47 -3.75 | EOrth:0.000000 | Err:575.288 (xyz: 533.46 -205.69 -63.81)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-470.13 330.19 -58.32 | Vel:-30.76 16.47 -3.76 | EOrth:0.000000 | Err:577.046 (xyz: 535.16 -206.14 -64.01)
[HNO] 1403715396.062 | Feat:0/0 | Pos:-471.67 331.01 -58.51 | Vel:-30.84 16.48 -3.76 | EOrth:0.000000 | Err:578.806 (xyz: 536.86 -206.59 -64.20)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-473.21 331.84 -58.69 | Vel:-30.94 16.49 -3.76 | EOrth:0.000000 | Err:580.570 (xyz: 538.56 -207.03 -64.40)
[HNO] 1403715396.162 | Feat:0/0 | Pos:-474.76 332.66 -58.88 | Vel:-31.03 16.49 -3.75 | EOrth:0.000000 | Err:582.337 (xyz: 540.27 -207.48 -64.60)
[HNO] 1403715396.212 | Feat:0/0 | Pos:-476.32 333.48 -59.07 | Vel:-31.13 16.50 -3.76 | EOrth:0.000000 | Err:584.107 (xyz: 541.99 -207.93 -64.79)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-477.87 334.31 -59.26 | Vel:-31.22 16.50 -3.76 | EOrth:0.000000 | Err:585.880 (xyz: 543.70 -208.38 -64.99)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-479.44 335.13 -59.45 | Vel:-31.31 16.50 -3.75 | EOrth:0.000000 | Err:587.656 (xyz: 545.42 -208.82 -65.19)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-481.01 335.96 -59.63 | Vel:-31.40 16.52 -3.77 | EOrth:0.000000 | Err:589.435 (xyz: 547.14 -209.27 -65.39)
[HNO] 1403715396.412 | Feat:0/0 | Pos:-482.58 336.79 -59.82 | Vel:-31.47 16.53 -3.78 | EOrth:0.000000 | Err:591.216 (xyz: 548.87 -209.71 -65.58)
[HNO] 1403715396.462 | Feat:0/0 | Pos:-484.15 337.61 -60.01 | Vel:-31.53 16.54 -3.79 | EOrth:0.000000 | Err:593.001 (xyz: 550.60 -210.16 -65.78)
[HNO] 1403715396.512 | Feat:0/0 | Pos:-485.73 338.44 -60.20 | Vel:-31.60 16.55 -3.80 | EOrth:0.000000 | Err:594.789 (xyz: 552.33 -210.60 -65.98)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-487.31 339.27 -60.39 | Vel:-31.65 16.56 -3.80 | EOrth:0.000000 | Err:596.580 (xyz: 554.06 -211.05 -66.18)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-488.89 340.10 -60.58 | Vel:-31.71 16.57 -3.81 | EOrth:0.000000 | Err:598.374 (xyz: 555.80 -211.49 -66.38)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-490.48 340.92 -60.77 | Vel:-31.75 16.58 -3.84 | EOrth:0.000000 | Err:600.171 (xyz: 557.54 -211.94 -66.58)
[0m[ INFO] [1782265482.907832895]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.712 | Feat:0/0 | Pos:-492.07 341.75 -60.96 | Vel:-31.80 16.61 -3.86 | EOrth:0.000000 | Err:601.971 (xyz: 559.29 -212.38 -66.78)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-493.66 342.59 -61.16 | Vel:-31.86 16.63 -3.86 | EOrth:0.000000 | Err:603.774 (xyz: 561.04 -212.83 -66.99)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-495.26 343.42 -61.35 | Vel:-31.91 16.63 -3.87 | EOrth:0.000000 | Err:605.580 (xyz: 562.79 -213.27 -67.19)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-496.85 344.25 -61.54 | Vel:-31.97 16.64 -3.88 | EOrth:0.000000 | Err:607.388 (xyz: 564.54 -213.71 -67.39)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-498.45 345.08 -61.74 | Vel:-32.03 16.65 -3.92 | EOrth:0.000000 | Err:609.199 (xyz: 566.30 -214.16 -67.59)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-500.05 345.91 -61.94 | Vel:-32.09 16.64 -3.95 | EOrth:0.000000 | Err:611.014 (xyz: 568.06 -214.60 -67.79)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-501.66 346.75 -62.13 | Vel:-32.16 16.64 -3.96 | EOrth:0.000000 | Err:612.830 (xyz: 569.82 -215.04 -68.00)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-503.27 347.58 -62.33 | Vel:-32.22 16.64 -3.97 | EOrth:0.000000 | Err:614.650 (xyz: 571.59 -215.48 -68.20)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-504.88 348.41 -62.53 | Vel:-32.29 16.62 -3.98 | EOrth:0.000000 | Err:616.473 (xyz: 573.36 -215.92 -68.40)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-506.50 349.24 -62.73 | Vel:-32.35 16.60 -3.98 | EOrth:0.000000 | Err:618.299 (xyz: 575.13 -216.36 -68.61)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-508.12 350.07 -62.93 | Vel:-32.41 16.59 -4.01 | EOrth:0.000000 | Err:620.127 (xyz: 576.91 -216.80 -68.81)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-509.74 350.90 -63.13 | Vel:-32.49 16.56 -3.99 | EOrth:0.000000 | Err:621.958 (xyz: 578.68 -217.24 -69.02)
[HNO] 1403715397.312 | Feat:0/0 | Pos:-511.37 351.72 -63.33 | Vel:-32.57 16.53 -3.99 | EOrth:0.000000 | Err:623.792 (xyz: 580.47 -217.68 -69.22)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-513.00 352.55 -63.53 | Vel:-32.65 16.51 -4.00 | EOrth:0.000000 | Err:625.629 (xyz: 582.25 -218.12 -69.43)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-514.63 353.38 -63.73 | Vel:-32.75 16.48 -4.00 | EOrth:0.000000 | Err:627.469 (xyz: 584.04 -218.55 -69.64)
[HNOFeature] frame 2130 pts 111 stable 0 new 37 db 37 stereo 90/93 err_max 0.010 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715397.462 | Feat:0/0 | Pos:-516.27 354.20 -63.93 | Vel:-32.84 16.46 -4.01 | EOrth:0.000000 | Err:629.311 (xyz: 585.83 -218.99 -69.84)
[HNO] 1403715397.512 | Feat:0/0 | Pos:-517.91 355.02 -64.13 | Vel:-32.94 16.43 -4.02 | EOrth:0.000000 | Err:631.156 (xyz: 587.62 -219.43 -70.05)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-519.56 355.84 -64.33 | Vel:-33.03 16.41 -4.03 | EOrth:0.000000 | Err:633.004 (xyz: 589.42 -219.86 -70.26)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-521.22 356.66 -64.53 | Vel:-33.14 16.39 -4.01 | EOrth:0.000000 | Err:634.855 (xyz: 591.22 -220.30 -70.47)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-522.88 357.48 -64.73 | Vel:-33.24 16.37 -4.01 | EOrth:0.000000 | Err:636.709 (xyz: 593.03 -220.73 -70.68)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-524.54 358.30 -64.93 | Vel:-33.34 16.37 -3.99 | EOrth:0.000000 | Err:638.566 (xyz: 594.83 -221.17 -70.89)
[0m[ INFO] [1782265483.936760634]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.762 | Feat:0/0 | Pos:-526.21 359.12 -65.13 | Vel:-33.43 16.36 -3.99 | EOrth:0.000000 | Err:640.425 (xyz: 596.64 -221.60 -71.10)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-527.88 359.94 -65.33 | Vel:-33.51 16.36 -3.98 | EOrth:0.000000 | Err:642.288 (xyz: 598.46 -222.03 -71.31)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-529.56 360.76 -65.53 | Vel:-33.61 16.36 -3.97 | EOrth:0.000000 | Err:644.153 (xyz: 600.27 -222.47 -71.52)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-531.24 361.57 -65.73 | Vel:-33.69 16.35 -3.98 | EOrth:0.000000 | Err:646.022 (xyz: 602.09 -222.90 -71.74)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-532.93 362.39 -65.93 | Vel:-33.77 16.37 -3.98 | EOrth:0.000000 | Err:647.893 (xyz: 603.91 -223.33 -71.95)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-534.62 363.21 -66.13 | Vel:-33.84 16.38 -4.00 | EOrth:0.000000 | Err:649.767 (xyz: 605.74 -223.76 -72.17)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-536.31 364.03 -66.33 | Vel:-33.91 16.40 -4.02 | EOrth:0.000000 | Err:651.644 (xyz: 607.57 -224.19 -72.38)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-538.01 364.85 -66.53 | Vel:-33.98 16.42 -4.04 | EOrth:0.000000 | Err:653.524 (xyz: 609.40 -224.62 -72.60)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-539.71 365.67 -66.73 | Vel:-34.04 16.45 -4.07 | EOrth:0.000000 | Err:655.406 (xyz: 611.24 -225.04 -72.81)
[HNO] 1403715398.212 | Feat:0/0 | Pos:-541.41 366.50 -66.93 | Vel:-34.10 16.50 -4.09 | EOrth:0.000000 | Err:657.292 (xyz: 613.08 -225.47 -73.03)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-543.12 367.32 -67.14 | Vel:-34.16 16.53 -4.11 | EOrth:0.000000 | Err:659.181 (xyz: 614.92 -225.90 -73.24)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-544.83 368.15 -67.35 | Vel:-34.22 16.57 -4.13 | EOrth:0.000000 | Err:661.072 (xyz: 616.76 -226.33 -73.46)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-546.54 368.98 -67.55 | Vel:-34.28 16.61 -4.14 | EOrth:0.000000 | Err:662.966 (xyz: 618.61 -226.75 -73.68)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-548.26 369.81 -67.76 | Vel:-34.34 16.63 -4.16 | EOrth:0.000000 | Err:664.864 (xyz: 620.46 -227.18 -73.89)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-549.98 370.64 -67.97 | Vel:-34.40 16.66 -4.14 | EOrth:0.000000 | Err:666.764 (xyz: 622.32 -227.60 -74.11)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-551.70 371.47 -68.17 | Vel:-34.46 16.69 -4.14 | EOrth:0.000000 | Err:668.668 (xyz: 624.18 -228.03 -74.33)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-553.42 372.31 -68.38 | Vel:-34.51 16.71 -4.13 | EOrth:0.000000 | Err:670.574 (xyz: 626.04 -228.45 -74.55)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-555.15 373.15 -68.59 | Vel:-34.56 16.75 -4.10 | EOrth:0.000000 | Err:672.484 (xyz: 627.90 -228.88 -74.76)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-556.88 373.98 -68.79 | Vel:-34.61 16.77 -4.10 | EOrth:0.000000 | Err:674.396 (xyz: 629.77 -229.30 -74.98)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-558.61 374.82 -69.00 | Vel:-34.66 16.80 -4.11 | EOrth:0.000000 | Err:676.312 (xyz: 631.64 -229.72 -75.20)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-560.34 375.66 -69.20 | Vel:-34.70 16.85 -4.10 | EOrth:0.000000 | Err:678.230 (xyz: 633.52 -230.14 -75.42)
[0m[ INFO] [1782265484.987105853]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.812 | Feat:0/0 | Pos:-562.08 376.51 -69.41 | Vel:-34.74 16.89 -4.10 | EOrth:0.000000 | Err:680.151 (xyz: 635.39 -230.57 -75.63)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-563.82 377.35 -69.61 | Vel:-34.77 16.93 -4.11 | EOrth:0.000000 | Err:682.076 (xyz: 637.27 -230.99 -75.85)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-565.56 378.20 -69.82 | Vel:-34.80 16.97 -4.10 | EOrth:0.000000 | Err:684.003 (xyz: 639.16 -231.41 -76.07)
[HNOFeature] frame 2160 pts 101 stable 0 new 43 db 44 stereo 94/96 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715398.962 | Feat:0/0 | Pos:-567.30 379.05 -70.02 | Vel:-34.83 17.00 -4.09 | EOrth:0.000000 | Err:685.934 (xyz: 641.05 -231.83 -76.29)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-569.04 379.90 -70.23 | Vel:-34.85 17.05 -4.09 | EOrth:0.000000 | Err:687.869 (xyz: 642.94 -232.25 -76.51)
[HNO] 1403715399.062 | Feat:0/0 | Pos:-570.78 380.76 -70.43 | Vel:-34.88 17.11 -4.08 | EOrth:0.000000 | Err:689.806 (xyz: 644.83 -232.67 -76.73)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-572.53 381.61 -70.64 | Vel:-34.91 17.15 -4.09 | EOrth:0.000000 | Err:691.747 (xyz: 646.73 -233.09 -76.94)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-574.27 382.47 -70.84 | Vel:-34.94 17.18 -4.09 | EOrth:0.000000 | Err:693.691 (xyz: 648.63 -233.51 -77.16)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-576.02 383.33 -71.05 | Vel:-34.98 17.23 -4.08 | EOrth:0.000000 | Err:695.638 (xyz: 650.54 -233.93 -77.38)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-577.77 384.19 -71.25 | Vel:-35.02 17.28 -4.08 | EOrth:0.000000 | Err:697.589 (xyz: 652.45 -234.35 -77.60)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-579.52 385.06 -71.45 | Vel:-35.07 17.32 -4.10 | EOrth:0.000000 | Err:699.542 (xyz: 654.36 -234.77 -77.82)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-581.28 385.92 -71.66 | Vel:-35.12 17.35 -4.10 | EOrth:0.000000 | Err:701.499 (xyz: 656.27 -235.19 -78.04)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-583.03 386.79 -71.86 | Vel:-35.15 17.39 -4.10 | EOrth:0.000000 | Err:703.460 (xyz: 658.19 -235.61 -78.26)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-584.79 387.66 -72.07 | Vel:-35.20 17.42 -4.11 | EOrth:0.000000 | Err:705.423 (xyz: 660.12 -236.03 -78.48)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-586.55 388.53 -72.27 | Vel:-35.25 17.45 -4.11 | EOrth:0.000000 | Err:707.390 (xyz: 662.04 -236.45 -78.70)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-588.32 389.41 -72.48 | Vel:-35.29 17.46 -4.14 | EOrth:0.000000 | Err:709.360 (xyz: 663.97 -236.86 -78.92)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-590.08 390.28 -72.69 | Vel:-35.33 17.49 -4.17 | EOrth:0.000000 | Err:711.334 (xyz: 665.90 -237.28 -79.14)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-591.85 391.16 -72.90 | Vel:-35.37 17.51 -4.16 | EOrth:0.000000 | Err:713.310 (xyz: 667.84 -237.70 -79.37)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-593.62 392.03 -73.10 | Vel:-35.42 17.49 -4.14 | EOrth:0.000000 | Err:715.290 (xyz: 669.78 -238.12 -79.59)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-595.39 392.91 -73.31 | Vel:-35.47 17.48 -4.13 | EOrth:0.000000 | Err:717.273 (xyz: 671.72 -238.53 -79.81)
[0m[ INFO] [1782265486.010277127]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.812 | Feat:0/0 | Pos:-597.17 393.78 -73.52 | Vel:-35.53 17.48 -4.11 | EOrth:0.000000 | Err:719.259 (xyz: 673.67 -238.95 -80.04)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-598.94 394.65 -73.72 | Vel:-35.58 17.47 -4.10 | EOrth:0.000000 | Err:721.248 (xyz: 675.62 -239.36 -80.26)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-600.72 395.53 -73.93 | Vel:-35.64 17.45 -4.11 | EOrth:0.000000 | Err:723.240 (xyz: 677.57 -239.78 -80.48)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-602.51 396.40 -74.13 | Vel:-35.70 17.43 -4.08 | EOrth:0.000000 | Err:725.235 (xyz: 679.53 -240.20 -80.71)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-604.29 397.27 -74.34 | Vel:-35.75 17.41 -4.08 | EOrth:0.000000 | Err:727.232 (xyz: 681.49 -240.61 -80.93)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-606.08 398.14 -74.54 | Vel:-35.79 17.38 -4.06 | EOrth:0.000000 | Err:729.233 (xyz: 683.45 -241.02 -81.15)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-607.87 399.01 -74.74 | Vel:-35.84 17.37 -4.07 | EOrth:0.000000 | Err:731.236 (xyz: 685.41 -241.44 -81.38)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-609.67 399.88 -74.95 | Vel:-35.90 17.35 -4.08 | EOrth:0.000000 | Err:733.242 (xyz: 687.38 -241.85 -81.60)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-611.46 400.74 -75.15 | Vel:-35.94 17.33 -4.06 | EOrth:0.000000 | Err:735.250 (xyz: 689.35 -242.27 -81.83)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-613.26 401.61 -75.35 | Vel:-35.98 17.31 -4.06 | EOrth:0.000000 | Err:737.262 (xyz: 691.32 -242.68 -82.05)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-615.06 402.47 -75.56 | Vel:-36.01 17.30 -4.06 | EOrth:0.000000 | Err:739.276 (xyz: 693.30 -243.09 -82.28)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-616.86 403.34 -75.76 | Vel:-36.05 17.28 -4.08 | EOrth:0.000000 | Err:741.293 (xyz: 695.28 -243.50 -82.50)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-618.66 404.20 -75.97 | Vel:-36.08 17.27 -4.09 | EOrth:0.000000 | Err:743.313 (xyz: 697.26 -243.92 -82.72)
[HNOFeature] frame 2190 pts 120 stable 0 new 54 db 55 stereo 102/105 err_max 0.010 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715400.462 | Feat:0/0 | Pos:-620.47 405.06 -76.17 | Vel:-36.11 17.25 -4.10 | EOrth:0.000000 | Err:745.336 (xyz: 699.25 -244.33 -82.95)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-622.27 405.93 -76.38 | Vel:-36.14 17.23 -4.12 | EOrth:0.000000 | Err:747.362 (xyz: 701.24 -244.74 -83.17)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-624.08 406.79 -76.58 | Vel:-36.18 17.21 -4.14 | EOrth:0.000000 | Err:749.390 (xyz: 703.23 -245.15 -83.40)
[HNO] 1403715400.612 | Feat:0/0 | Pos:-625.89 407.65 -76.79 | Vel:-36.23 17.19 -4.15 | EOrth:0.000000 | Err:751.421 (xyz: 705.22 -245.56 -83.63)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-627.71 408.51 -77.00 | Vel:-36.28 17.19 -4.17 | EOrth:0.000000 | Err:753.455 (xyz: 707.22 -245.98 -83.85)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-629.52 409.37 -77.21 | Vel:-36.34 17.17 -4.18 | EOrth:0.000000 | Err:755.492 (xyz: 709.22 -246.39 -84.08)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-631.34 410.23 -77.41 | Vel:-36.38 17.15 -4.18 | EOrth:0.000000 | Err:757.531 (xyz: 711.22 -246.80 -84.30)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-633.16 411.08 -77.62 | Vel:-36.46 17.13 -4.19 | EOrth:0.000000 | Err:759.573 (xyz: 713.23 -247.21 -84.53)
[0m[ INFO] [1782265487.037370310]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.862 | Feat:0/0 | Pos:-634.98 411.94 -77.83 | Vel:-36.52 17.12 -4.23 | EOrth:0.000000 | Err:761.619 (xyz: 715.24 -247.62 -84.76)
