[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715392.562 | Feat:143/104 | Pos:17.69 -8.82 -4.11 | Vel:-0.09 0.77 0.27 | EOrth:0.000000 | Err:20.266 (xyz: -18.26 7.42 -4.69)
[HNO] 1403715392.612 | Feat:144/114 | Pos:17.66 -8.74 -4.28 | Vel:-0.06 0.72 0.16 | EOrth:0.000000 | Err:20.272 (xyz: -18.23 7.40 -4.87)
[HNO] 1403715392.712 | Feat:147/119 | Pos:17.68 -8.63 -4.19 | Vel:0.02 0.71 0.21 | EOrth:0.000000 | Err:20.267 (xyz: -18.26 7.38 -4.79)
[HNO] 1403715392.762 | Feat:143/123 | Pos:17.67 -8.61 -4.11 | Vel:0.09 0.71 0.23 | EOrth:0.000000 | Err:20.265 (xyz: -18.27 7.40 -4.72)
[HNO] 1403715392.862 | Feat:137/123 | Pos:17.68 -8.54 -4.04 | Vel:0.10 0.69 0.24 | EOrth:0.000000 | Err:20.272 (xyz: -18.29 7.40 -4.67)
[HNO] 1403715392.912 | Feat:136/123 | Pos:17.70 -8.51 -3.93 | Vel:0.12 0.61 0.25 | EOrth:0.000000 | Err:20.274 (xyz: -18.31 7.41 -4.56)
[HNO] 1403715393.012 | Feat:140/123 | Pos:17.72 -8.41 -3.93 | Vel:-0.02 0.63 0.20 | EOrth:0.000000 | Err:20.278 (xyz: -18.33 7.37 -4.57)
[HNOFeature] frame 1470 pts 195 stable 108 new 12 db 137 stereo 108/123 err_max 0.008 reproj 117/117 err_mean 0.005 err_max 0.101
[HNO] 1403715393.112 | Feat:125/108 | Pos:17.74 -8.30 -3.87 | Vel:-0.12 0.52 -0.09 | EOrth:0.000000 | Err:20.274 (xyz: -18.35 7.34 -4.52)
[HNO] 1403715393.162 | Feat:129/118 | Pos:17.72 -8.31 -3.80 | Vel:-0.15 0.53 -0.13 | EOrth:0.000000 | Err:20.278 (xyz: -18.36 7.38 -4.45)
[HNO] 1403715393.262 | Feat:129/101 | Pos:17.73 -8.21 -3.85 | Vel:-0.10 0.39 -0.14 | EOrth:0.000000 | Err:20.283 (xyz: -18.36 7.34 -4.50)
[HNO] 1403715393.312 | Feat:135/112 | Pos:17.72 -8.20 -3.81 | Vel:-0.09 0.39 -0.07 | EOrth:0.000000 | Err:20.288 (xyz: -18.37 7.36 -4.47)
[HNO] 1403715393.362 | Feat:149/124 | Pos:17.65 -8.36 -3.61 | Vel:-0.07 0.48 0.04 | EOrth:0.000000 | Err:20.305 (xyz: -18.36 7.56 -4.27)
[0m[ INFO] [1782246246.569543690]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.412 | Feat:147/121 | Pos:17.63 -8.32 -3.70 | Vel:-0.03 0.51 -0.03 | EOrth:0.000000 | Err:20.313 (xyz: -18.34 7.55 -4.36)
[HNOUpdater] obs 114 accepted 98 chi2_max 487.446 chi2_rej 16 max 487.446 trunc_p 0 trunc_r 0 nan 0 dP_max 0.058 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715393.512 | Feat:132/114 | Pos:17.64 -8.17 -3.86 | Vel:0.08 0.28 0.16 | EOrth:0.000000 | Err:20.308 (xyz: -18.34 7.45 -4.53)
[HNO] 1403715393.562 | Feat:131/124 | Pos:17.64 -8.13 -3.86 | Vel:0.12 0.25 0.19 | EOrth:0.000000 | Err:20.309 (xyz: -18.35 7.43 -4.53)
[HNO] 1403715393.662 | Feat:139/119 | Pos:17.65 -8.02 -3.99 | Vel:-0.02 0.17 0.13 | EOrth:0.000000 | Err:20.312 (xyz: -18.35 7.36 -4.66)
[HNO] 1403715393.712 | Feat:137/116 | Pos:17.65 -7.99 -4.00 | Vel:-0.01 0.17 0.03 | EOrth:0.000000 | Err:20.311 (xyz: -18.35 7.34 -4.67)
[HNO] 1403715393.762 | Feat:159/127 | Pos:17.65 -7.99 -4.00 | Vel:-0.02 0.16 0.02 | EOrth:0.000000 | Err:20.322 (xyz: -18.36 7.35 -4.66)
[HNO] 1403715393.862 | Feat:139/113 | Pos:17.68 -7.94 -3.85 | Vel:-0.09 0.05 -0.07 | EOrth:0.000000 | Err:20.301 (xyz: -18.39 7.31 -4.51)
[HNO] 1403715393.912 | Feat:137/133 | Pos:17.67 -7.94 -3.84 | Vel:-0.11 0.06 -0.04 | EOrth:0.000000 | Err:20.298 (xyz: -18.39 7.32 -4.50)
[HNO] 1403715394.012 | Feat:148/129 | Pos:17.64 -8.01 -3.73 | Vel:-0.16 0.02 -0.21 | EOrth:0.000000 | Err:20.308 (xyz: -18.39 7.41 -4.39)
[HNO] 1403715394.112 | Feat:148/129 | Pos:17.61 -8.07 -3.64 | Vel:-0.03 -0.08 0.04 | EOrth:0.000000 | Err:20.317 (xyz: -18.39 7.49 -4.30)
[HNO] 1403715394.162 | Feat:152/137 | Pos:17.60 -8.10 -3.63 | Vel:0.03 -0.05 0.13 | EOrth:0.000000 | Err:20.321 (xyz: -18.39 7.52 -4.29)
[HNO] 1403715394.262 | Feat:163/134 | Pos:17.56 -8.07 -3.86 | Vel:0.04 -0.16 0.06 | EOrth:0.000000 | Err:20.335 (xyz: -18.35 7.51 -4.51)
[HNO] 1403715394.312 | Feat:162/137 | Pos:17.58 -8.03 -3.82 | Vel:0.09 -0.14 0.17 | EOrth:0.000000 | Err:20.326 (xyz: -18.37 7.47 -4.47)
[HNO] 1403715394.412 | Feat:154/125 | Pos:17.62 -7.96 -3.81 | Vel:0.11 -0.13 0.29 | EOrth:0.000000 | Err:20.320 (xyz: -18.40 7.39 -4.46)
[0m[ INFO] [1782246247.629129319]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.512 | Feat:145/131 | Pos:17.61 -7.97 -3.79 | Vel:0.13 -0.08 0.41 | EOrth:0.000000 | Err:20.319 (xyz: -18.40 7.40 -4.44)
[HNO] 1403715394.562 | Feat:162/137 | Pos:17.58 -7.97 -3.91 | Vel:0.11 -0.10 0.29 | EOrth:0.000000 | Err:20.324 (xyz: -18.37 7.40 -4.56)
[HNO] 1403715394.662 | Feat:155/131 | Pos:17.57 -7.93 -4.05 | Vel:0.03 -0.14 -0.02 | EOrth:0.000000 | Err:20.328 (xyz: -18.35 7.37 -4.70)
[HNO] 1403715394.712 | Feat:156/148 | Pos:17.55 -7.99 -4.02 | Vel:0.07 -0.10 -0.13 | EOrth:0.000000 | Err:20.329 (xyz: -18.34 7.43 -4.66)
[HNO] 1403715394.812 | Feat:164/135 | Pos:17.54 -8.03 -3.98 | Vel:0.19 -0.14 -0.05 | EOrth:0.000000 | Err:20.330 (xyz: -18.34 7.47 -4.62)
[HNO] 1403715394.912 | Feat:153/124 | Pos:17.58 -8.07 -3.81 | Vel:0.19 -0.25 -0.06 | EOrth:0.000000 | Err:20.326 (xyz: -18.36 7.50 -4.45)
[HNO] 1403715394.962 | Feat:149/142 | Pos:17.57 -8.12 -3.76 | Vel:0.22 -0.28 0.05 | EOrth:0.000000 | Err:20.330 (xyz: -18.36 7.54 -4.40)
[HNO] 1403715395.062 | Feat:154/136 | Pos:17.64 -8.10 -3.63 | Vel:0.27 -0.45 -0.00 | EOrth:0.000000 | Err:20.330 (xyz: -18.41 7.50 -4.26)
[HNO] 1403715395.162 | Feat:153/136 | Pos:17.69 -8.04 -3.70 | Vel:0.20 -0.44 -0.03 | EOrth:0.000000 | Err:20.329 (xyz: -18.42 7.42 -4.33)
[HNO] 1403715395.262 | Feat:168/146 | Pos:17.72 -7.99 -3.86 | Vel:0.28 -0.43 0.17 | EOrth:0.000000 | Err:20.335 (xyz: -18.42 7.36 -4.49)
[HNO] 1403715395.312 | Feat:175/145 | Pos:17.78 -7.90 -3.84 | Vel:0.28 -0.43 0.15 | EOrth:0.000000 | Err:20.317 (xyz: -18.44 7.26 -4.46)
[HNOFeature] frame 1500 pts 247 stable 148 new 8 db 176 stereo 150/205 err_max 0.004 reproj 166/169 err_mean 0.005 err_max 0.061
[HNO] 1403715395.412 | Feat:168/148 | Pos:17.87 -7.87 -3.65 | Vel:0.34 -0.33 0.13 | EOrth:0.000000 | Err:20.311 (xyz: -18.51 7.19 -4.27)
[HNO] 1403715395.462 | Feat:172/155 | Pos:17.90 -7.82 -3.68 | Vel:0.33 -0.32 0.12 | EOrth:0.000000 | Err:20.297 (xyz: -18.51 7.13 -4.29)
[0m[ INFO] [1782246248.699583140]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.562 | Feat:170/153 | Pos:17.88 -7.88 -3.85 | Vel:0.37 -0.25 0.21 | EOrth:0.000000 | Err:20.317 (xyz: -18.48 7.18 -4.45)
[HNO] 1403715395.662 | Feat:163/152 | Pos:17.85 -8.03 -3.76 | Vel:0.35 -0.35 0.02 | EOrth:0.000000 | Err:20.335 (xyz: -18.47 7.32 -4.35)
[HNO] 1403715395.712 | Feat:175/159 | Pos:17.89 -8.01 -3.72 | Vel:0.36 -0.30 0.02 | EOrth:0.000000 | Err:20.323 (xyz: -18.48 7.28 -4.30)
[HNO] 1403715395.812 | Feat:167/151 | Pos:17.86 -8.13 -3.71 | Vel:0.27 -0.24 0.02 | EOrth:0.000000 | Err:20.334 (xyz: -18.46 7.39 -4.28)
[HNOUpdater] obs 159 accepted 138 chi2_max 112.419 chi2_rej 21 max 112.419 trunc_p 0 trunc_r 0 nan 0 dP_max 0.046 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715395.912 | Feat:168/159 | Pos:17.87 -8.02 -3.95 | Vel:0.21 -0.18 0.06 | EOrth:0.000000 | Err:20.299 (xyz: -18.41 7.26 -4.50)
[HNO] 1403715395.962 | Feat:169/164 | Pos:17.85 -8.00 -4.08 | Vel:0.18 -0.18 -0.09 | EOrth:0.000000 | Err:20.292 (xyz: -18.39 7.24 -4.62)
[HNO] 1403715396.062 | Feat:166/163 | Pos:17.89 -7.95 -4.19 | Vel:0.07 -0.31 -0.24 | EOrth:0.000000 | Err:20.276 (xyz: -18.38 7.15 -4.71)
[HNO] 1403715396.162 | Feat:170/163 | Pos:17.96 -7.99 -3.92 | Vel:0.13 -0.41 -0.18 | EOrth:0.000000 | Err:20.263 (xyz: -18.44 7.15 -4.43)
[HNO] 1403715396.262 | Feat:167/161 | Pos:18.00 -8.12 -3.62 | Vel:0.06 -0.37 -0.07 | EOrth:0.000000 | Err:20.267 (xyz: -18.48 7.24 -4.12)
[HNO] 1403715396.362 | Feat:163/163 | Pos:18.04 -8.24 -3.21 | Vel:-0.12 -0.45 -0.13 | EOrth:0.000000 | Err:20.262 (xyz: -18.53 7.31 -3.69)
[HNO] 1403715396.462 | Feat:162/159 | Pos:17.99 -8.36 -3.24 | Vel:-0.03 -0.40 0.09 | EOrth:0.000000 | Err:20.278 (xyz: -18.50 7.42 -3.72)
[HNO] 1403715396.512 | Feat:165/158 | Pos:17.92 -8.42 -3.49 | Vel:0.05 -0.42 0.23 | EOrth:0.000000 | Err:20.294 (xyz: -18.45 7.48 -3.96)
[0m[ INFO] [1782246249.754304545]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.612 | Feat:167/160 | Pos:17.79 -8.62 -3.75 | Vel:0.10 -0.40 0.27 | EOrth:0.000000 | Err:20.344 (xyz: -18.36 7.68 -4.21)
[HNO] 1403715396.712 | Feat:160/158 | Pos:17.72 -8.68 -4.09 | Vel:0.22 -0.46 0.13 | EOrth:0.000000 | Err:20.377 (xyz: -18.30 7.73 -4.55)
[HNO] 1403715396.762 | Feat:159/155 | Pos:17.73 -8.63 -4.23 | Vel:0.11 -0.47 -0.01 | EOrth:0.000000 | Err:20.372 (xyz: -18.29 7.66 -4.67)
[HNO] 1403715396.912 | Feat:144/141 | Pos:17.99 -8.44 -3.77 | Vel:0.31 -0.43 -0.42 | EOrth:0.000000 | Err:20.322 (xyz: -18.47 7.37 -4.20)
[HNO] 1403715396.962 | Feat:148/143 | Pos:18.01 -8.39 -3.83 | Vel:0.26 -0.34 -0.49 | EOrth:0.000000 | Err:20.313 (xyz: -18.47 7.31 -4.25)
[HNO] 1403715397.012 | Feat:147/139 | Pos:17.96 -8.37 -3.99 | Vel:0.09 -0.37 -0.45 | EOrth:0.000000 | Err:20.287 (xyz: -18.41 7.29 -4.40)
[HNO] 1403715397.112 | Feat:143/134 | Pos:17.94 -8.44 -4.07 | Vel:0.06 -0.52 -0.56 | EOrth:0.000000 | Err:20.297 (xyz: -18.39 7.34 -4.45)
[HNO] 1403715397.212 | Feat:147/136 | Pos:17.91 -8.44 -4.31 | Vel:0.03 -0.48 -0.35 | EOrth:0.000000 | Err:20.300 (xyz: -18.35 7.32 -4.68)
[HNO] 1403715397.262 | Feat:147/135 | Pos:17.90 -8.49 -4.29 | Vel:0.01 -0.46 -0.36 | EOrth:0.000000 | Err:20.300 (xyz: -18.34 7.35 -4.64)
[HNO] 1403715397.362 | Feat:148/139 | Pos:17.97 -8.46 -4.16 | Vel:0.09 -0.47 -0.42 | EOrth:0.000000 | Err:20.277 (xyz: -18.39 7.27 -4.49)
[HNO] 1403715397.462 | Feat:148/135 | Pos:18.01 -8.54 -3.95 | Vel:-0.02 -0.54 -0.40 | EOrth:0.000000 | Err:20.276 (xyz: -18.43 7.29 -4.27)
[HNO] 1403715397.512 | Feat:157/143 | Pos:17.98 -8.62 -3.95 | Vel:-0.05 -0.62 -0.28 | EOrth:0.000000 | Err:20.282 (xyz: -18.42 7.34 -4.26)
[HNO] 1403715397.612 | Feat:157/147 | Pos:17.96 -8.68 -4.01 | Vel:-0.16 -0.71 -0.34 | EOrth:0.000000 | Err:20.284 (xyz: -18.41 7.35 -4.30)
[0m[ INFO] [1782246250.834977348]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.712 | Feat:154/146 | Pos:17.95 -8.77 -3.94 | Vel:-0.31 -0.78 -0.32 | EOrth:0.000000 | Err:20.285 (xyz: -18.42 7.38 -4.22)
[HNO] 1403715397.762 | Feat:152/138 | Pos:17.90 -8.83 -4.02 | Vel:-0.30 -0.80 -0.21 | EOrth:0.000000 | Err:20.289 (xyz: -18.39 7.41 -4.29)
[HNO] 1403715397.862 | Feat:147/132 | Pos:17.90 -8.83 -4.06 | Vel:-0.34 -0.79 -0.01 | EOrth:0.000000 | Err:20.280 (xyz: -18.40 7.35 -4.34)
[HNOFeature] frame 1530 pts 216 stable 135 new 26 db 171 stereo 162/194 err_max 0.010 reproj 142/142 err_mean 0.001 err_max 0.055
[HNO] 1403715397.962 | Feat:145/135 | Pos:17.85 -8.92 -4.07 | Vel:-0.37 -0.77 0.17 | EOrth:0.000000 | Err:20.284 (xyz: -18.39 7.38 -4.34)
[HNO] 1403715398.012 | Feat:168/137 | Pos:17.84 -8.93 -4.09 | Vel:-0.37 -0.80 0.05 | EOrth:0.000000 | Err:20.280 (xyz: -18.39 7.35 -4.36)
[HNO] 1403715398.112 | Feat:164/138 | Pos:17.82 -9.00 -4.02 | Vel:-0.37 -0.74 0.08 | EOrth:0.000000 | Err:20.281 (xyz: -18.40 7.36 -4.29)
[HNO] 1403715398.212 | Feat:155/145 | Pos:17.78 -9.07 -4.04 | Vel:-0.35 -0.65 -0.21 | EOrth:0.000000 | Err:20.284 (xyz: -18.40 7.38 -4.30)
[HNO] 1403715398.262 | Feat:162/146 | Pos:17.74 -9.13 -4.06 | Vel:-0.33 -0.56 -0.18 | EOrth:0.000000 | Err:20.290 (xyz: -18.38 7.42 -4.32)
[HNO] 1403715398.362 | Feat:169/151 | Pos:17.72 -9.18 -4.00 | Vel:-0.33 -0.47 -0.16 | EOrth:0.000000 | Err:20.285 (xyz: -18.40 7.42 -4.25)
[HNOUpdater] obs 155 accepted 132 chi2_max 281.376 chi2_rej 23 max 281.376 trunc_p 0 trunc_r 0 nan 0 dP_max 0.026 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715398.462 | Feat:171/155 | Pos:17.66 -9.21 -4.15 | Vel:-0.29 -0.51 -0.31 | EOrth:0.000000 | Err:20.289 (xyz: -18.37 7.42 -4.38)
[HNO] 1403715398.562 | Feat:174/159 | Pos:17.71 -9.15 -4.06 | Vel:-0.31 -0.46 -0.26 | EOrth:0.000000 | Err:20.270 (xyz: -18.41 7.31 -4.28)
[HNO] 1403715398.612 | Feat:177/165 | Pos:17.66 -9.18 -4.18 | Vel:-0.26 -0.41 -0.13 | EOrth:0.000000 | Err:20.276 (xyz: -18.39 7.33 -4.40)
[0m[ INFO] [1782246251.856911206]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.712 | Feat:174/163 | Pos:17.64 -9.22 -4.16 | Vel:-0.21 -0.37 -0.14 | EOrth:0.000000 | Err:20.275 (xyz: -18.39 7.34 -4.37)
[HNO] 1403715398.812 | Feat:168/161 | Pos:17.65 -9.27 -3.93 | Vel:-0.13 -0.28 0.01 | EOrth:0.000000 | Err:20.275 (xyz: -18.43 7.36 -4.14)
[HNO] 1403715398.862 | Feat:175/162 | Pos:17.61 -9.32 -4.00 | Vel:-0.07 -0.27 0.05 | EOrth:0.000000 | Err:20.282 (xyz: -18.41 7.40 -4.21)
[HNO] 1403715399.012 | Feat:178/163 | Pos:17.43 -9.44 -4.54 | Vel:0.10 -0.07 0.15 | EOrth:0.000000 | Err:20.329 (xyz: -18.27 7.55 -4.74)
[HNO] 1403715399.062 | Feat:181/166 | Pos:17.46 -9.40 -4.50 | Vel:-0.03 -0.13 0.01 | EOrth:0.000000 | Err:20.317 (xyz: -18.29 7.50 -4.70)
[HNO] 1403715399.162 | Feat:181/174 | Pos:17.46 -9.47 -4.41 | Vel:-0.02 -0.18 -0.07 | EOrth:0.000000 | Err:20.320 (xyz: -18.29 7.56 -4.59)
[HNO] 1403715399.262 | Feat:184/181 | Pos:17.54 -9.37 -4.30 | Vel:0.12 -0.03 -0.01 | EOrth:0.000000 | Err:20.300 (xyz: -18.34 7.46 -4.48)
[HNO] 1403715399.362 | Feat:181/178 | Pos:17.65 -9.34 -4.00 | Vel:0.25 0.03 -0.10 | EOrth:0.000000 | Err:20.289 (xyz: -18.42 7.42 -4.18)
[HNO] 1403715399.462 | Feat:176/175 | Pos:17.71 -9.33 -3.81 | Vel:0.24 0.03 -0.07 | EOrth:0.000000 | Err:20.285 (xyz: -18.46 7.41 -3.99)
[HNO] 1403715399.562 | Feat:173/164 | Pos:17.80 -9.29 -3.60 | Vel:0.25 0.15 0.17 | EOrth:0.000000 | Err:20.282 (xyz: -18.51 7.37 -3.78)
[HNO] 1403715399.662 | Feat:161/138 | Pos:17.70 -9.30 -4.14 | Vel:0.26 0.12 0.05 | EOrth:0.000000 | Err:20.306 (xyz: -18.39 7.44 -4.32)
[HNO] 1403715399.712 | Feat:165/149 | Pos:17.70 -9.24 -4.32 | Vel:0.25 0.21 0.05 | EOrth:0.000000 | Err:20.299 (xyz: -18.36 7.40 -4.50)
[0m[ INFO] [1782246252.943279712]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.812 | Feat:186/157 | Pos:17.73 -9.20 -4.38 | Vel:0.27 0.10 -0.05 | EOrth:0.000000 | Err:20.297 (xyz: -18.35 7.38 -4.56)
[HNO] 1403715399.912 | Feat:186/159 | Pos:17.79 -9.15 -4.30 | Vel:0.21 0.15 -0.01 | EOrth:0.000000 | Err:20.276 (xyz: -18.36 7.35 -4.48)
[HNO] 1403715399.962 | Feat:188/181 | Pos:17.86 -9.15 -4.07 | Vel:0.29 0.02 0.07 | EOrth:0.000000 | Err:20.273 (xyz: -18.41 7.34 -4.25)
[HNO] 1403715400.012 | Feat:193/184 | Pos:17.94 -9.06 -4.02 | Vel:0.35 -0.03 0.13 | EOrth:0.000000 | Err:20.261 (xyz: -18.45 7.24 -4.20)
[HNO] 1403715400.112 | Feat:194/183 | Pos:18.00 -8.97 -4.15 | Vel:0.43 -0.15 0.37 | EOrth:0.000000 | Err:20.254 (xyz: -18.44 7.16 -4.34)
[HNO] 1403715400.212 | Feat:191/190 | Pos:18.03 -8.95 -4.26 | Vel:0.56 -0.24 0.35 | EOrth:0.000000 | Err:20.258 (xyz: -18.42 7.15 -4.45)
[HNO] 1403715400.312 | Feat:190/187 | Pos:18.13 -9.09 -3.78 | Vel:0.52 -0.21 0.28 | EOrth:0.000000 | Err:20.265 (xyz: -18.50 7.26 -3.98)
[HNO] 1403715400.412 | Feat:192/178 | Pos:18.18 -9.03 -3.93 | Vel:0.58 -0.28 0.26 | EOrth:0.000000 | Err:20.255 (xyz: -18.48 7.19 -4.15)
[HNO] 1403715400.512 | Feat:190/176 | Pos:18.14 -8.99 -4.47 | Vel:0.69 -0.35 0.28 | EOrth:0.000000 | Err:20.276 (xyz: -18.38 7.17 -4.70)
[HNOFeature] frame 1560 pts 230 stable 156 new 7 db 193 stereo 157/178 err_max 0.008 reproj 177/178 err_mean 0.007 err_max 0.113
[HNO] 1403715400.612 | Feat:185/156 | Pos:18.22 -8.97 -4.50 | Vel:0.73 -0.40 0.20 | EOrth:0.000000 | Err:20.276 (xyz: -18.39 7.12 -4.72)
[HNO] 1403715400.662 | Feat:190/156 | Pos:18.29 -8.95 -4.46 | Vel:0.75 -0.32 0.05 | EOrth:0.000000 | Err:20.272 (xyz: -18.41 7.08 -4.68)
[HNO] 1403715400.762 | Feat:187/169 | Pos:18.36 -9.00 -4.34 | Vel:0.70 -0.42 -0.26 | EOrth:0.000000 | Err:20.265 (xyz: -18.42 7.10 -4.57)
[0m[ INFO] [1782246253.998462495]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.862 | Feat:182/163 | Pos:18.43 -9.07 -4.24 | Vel:0.67 -0.48 -0.11 | EOrth:0.000000 | Err:20.265 (xyz: -18.43 7.14 -4.46)
[HNO] 1403715400.962 | Feat:166/147 | Pos:18.32 -9.44 -4.36 | Vel:0.61 -0.58 -0.12 | EOrth:0.000000 | Err:20.337 (xyz: -18.34 7.50 -4.58)
[HNO] 1403715401.012 | Feat:179/156 | Pos:18.29 -9.62 -4.28 | Vel:0.50 -0.58 -0.15 | EOrth:0.000000 | Err:20.361 (xyz: -18.32 7.67 -4.50)
[HNOUpdater] obs 154 accepted 98 chi2_max 901.596 chi2_rej 56 max 901.596 trunc_p 0 trunc_r 0 nan 0 dP_max 0.080 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715401.112 | Feat:185/154 | Pos:18.29 -9.92 -4.02 | Vel:0.43 -0.68 -0.19 | EOrth:0.000000 | Err:20.405 (xyz: -18.32 7.92 -4.23)
[HNO] 1403715401.212 | Feat:188/168 | Pos:18.49 -9.77 -3.86 | Vel:0.37 -0.76 -0.06 | EOrth:0.000000 | Err:20.373 (xyz: -18.42 7.70 -4.08)
[HNO] 1403715401.262 | Feat:182/164 | Pos:18.43 -10.01 -3.69 | Vel:0.25 -0.74 0.07 | EOrth:0.000000 | Err:20.395 (xyz: -18.38 7.92 -3.91)
[HNO] 1403715401.362 | Feat:189/169 | Pos:18.44 -9.97 -4.03 | Vel:0.20 -0.95 0.17 | EOrth:0.000000 | Err:20.391 (xyz: -18.34 7.83 -4.26)
[HNO] 1403715401.412 | Feat:188/163 | Pos:18.44 -9.96 -4.14 | Vel:0.08 -0.94 0.12 | EOrth:0.000000 | Err:20.376 (xyz: -18.31 7.81 -4.37)
[HNO] 1403715401.512 | Feat:184/172 | Pos:18.56 -9.84 -4.19 | Vel:0.26 -0.98 0.24 | EOrth:0.000000 | Err:20.341 (xyz: -18.34 7.59 -4.42)
[HNO] 1403715401.612 | Feat:180/159 | Pos:18.61 -9.84 -4.22 | Vel:0.29 -0.91 0.25 | EOrth:0.000000 | Err:20.335 (xyz: -18.35 7.53 -4.47)
[HNO] 1403715401.712 | Feat:168/157 | Pos:18.71 -9.77 -4.18 | Vel:0.21 -0.99 0.01 | EOrth:0.000000 | Err:20.310 (xyz: -18.40 7.37 -4.44)
[HNO] 1403715401.762 | Feat:163/156 | Pos:18.71 -9.83 -4.17 | Vel:0.16 -0.89 -0.03 | EOrth:0.000000 | Err:20.312 (xyz: -18.40 7.38 -4.43)
[0m[ INFO] [1782246255.017568747]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.862 | Feat:159/130 | Pos:18.73 -9.82 -4.15 | Vel:0.17 -0.89 -0.04 | EOrth:0.000000 | Err:20.262 (xyz: -18.37 7.30 -4.42)
[HNO] 1403715401.962 | Feat:155/143 | Pos:18.74 -10.21 -3.58 | Vel:-0.01 -0.48 0.19 | EOrth:0.000000 | Err:20.331 (xyz: -18.45 7.62 -3.86)
[HNO] 1403715402.012 | Feat:154/122 | Pos:18.65 -10.35 -3.61 | Vel:-0.02 -0.46 0.33 | EOrth:0.000000 | Err:20.330 (xyz: -18.39 7.74 -3.89)
[HNO] 1403715402.112 | Feat:152/132 | Pos:18.61 -10.44 -3.78 | Vel:0.09 -0.67 0.18 | EOrth:0.000000 | Err:20.341 (xyz: -18.35 7.78 -4.07)
[HNO] 1403715402.162 | Feat:152/122 | Pos:18.64 -10.38 -3.85 | Vel:0.04 -0.79 0.29 | EOrth:0.000000 | Err:20.329 (xyz: -18.36 7.68 -4.15)
[HNO] 1403715402.262 | Feat:137/121 | Pos:18.75 -10.14 -4.12 | Vel:0.01 -0.67 0.31 | EOrth:0.000000 | Err:20.302 (xyz: -18.39 7.37 -4.43)
[HNO] 1403715402.312 | Feat:145/122 | Pos:18.73 -10.16 -4.21 | Vel:0.01 -0.57 0.27 | EOrth:0.000000 | Err:20.303 (xyz: -18.37 7.37 -4.51)
[HNO] 1403715402.362 | Feat:156/125 | Pos:18.73 -10.19 -4.23 | Vel:0.02 -0.61 0.11 | EOrth:0.000000 | Err:20.301 (xyz: -18.37 7.36 -4.54)
[HNO] 1403715402.412 | Feat:157/134 | Pos:18.78 -10.21 -4.05 | Vel:0.05 -0.53 -0.01 | EOrth:0.000000 | Err:20.293 (xyz: -18.41 7.35 -4.36)
[HNO] 1403715402.512 | Feat:137/130 | Pos:18.86 -10.20 -3.84 | Vel:0.09 -0.55 -0.16 | EOrth:0.000000 | Err:20.273 (xyz: -18.46 7.28 -4.16)
[HNO] 1403715402.562 | Feat:136/126 | Pos:18.79 -10.33 -3.94 | Vel:0.12 -0.57 -0.16 | EOrth:0.000000 | Err:20.293 (xyz: -18.41 7.39 -4.26)
[HNO] 1403715402.612 | Feat:136/126 | Pos:18.73 -10.42 -4.09 | Vel:0.13 -0.58 -0.14 | EOrth:0.000000 | Err:20.310 (xyz: -18.36 7.47 -4.41)
[HNO] 1403715402.712 | Feat:127/111 | Pos:18.69 -10.54 -4.18 | Vel:0.26 -0.59 -0.09 | EOrth:0.000000 | Err:20.323 (xyz: -18.32 7.56 -4.50)
[HNO] 1403715402.762 | Feat:128/118 | Pos:18.64 -10.55 -4.52 | Vel:0.31 -0.61 -0.01 | EOrth:0.000000 | Err:20.343 (xyz: -18.26 7.56 -4.83)
[HNO] 1403715402.812 | Feat:122/92 | Pos:18.68 -10.57 -4.42 | Vel:0.31 -0.63 -0.05 | EOrth:0.000000 | Err:20.338 (xyz: -18.28 7.55 -4.73)
[0m[ INFO] [1782246256.028348099]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1590 pts 170 stable 92 new 11 db 120 stereo 80/110 err_max 0.008 reproj 96/99 err_mean 0.014 err_max 0.103
[HNO] 1403715402.912 | Feat:109/92 | Pos:18.76 -10.66 -4.11 | Vel:0.42 -0.77 0.11 | EOrth:0.000000 | Err:20.331 (xyz: -18.34 7.58 -4.42)
