[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715394.012 | Feat:0/0 | Pos:-6517.44 6204.44 -226.77 | Vel:-165.58 126.34 -10.73 | EOrth:0.073612 | Err:9000.037 (xyz: 7794.92 -4488.36 -307.56)
[HNO] 1403715394.062 | Feat:0/0 | Pos:-6525.72 6210.75 -227.31 | Vel:-165.74 126.38 -10.76 | EOrth:0.073612 | Err:9010.396 (xyz: 7804.44 -4492.54 -308.18)
[0m[ INFO] [1782245073.334436626]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.112 | Feat:0/0 | Pos:-6534.01 6217.07 -227.85 | Vel:-165.87 126.43 -10.80 | EOrth:0.073612 | Err:9020.762 (xyz: 7813.98 -4496.72 -308.81)
[HNO] 1403715394.162 | Feat:0/0 | Pos:-6542.31 6223.40 -228.39 | Vel:-166.02 126.47 -10.82 | EOrth:0.073612 | Err:9031.135 (xyz: 7823.52 -4500.90 -309.44)
[HNO] 1403715394.212 | Feat:0/0 | Pos:-6550.61 6229.72 -228.93 | Vel:-166.15 126.52 -10.83 | EOrth:0.073612 | Err:9041.515 (xyz: 7833.08 -4505.08 -310.08)
[HNO] 1403715394.262 | Feat:0/0 | Pos:-6558.92 6236.05 -229.47 | Vel:-166.30 126.58 -10.83 | EOrth:0.073612 | Err:9051.903 (xyz: 7842.63 -4509.27 -310.71)
[HNO] 1403715394.312 | Feat:0/0 | Pos:-6567.24 6242.38 -230.02 | Vel:-166.44 126.62 -10.85 | EOrth:0.073612 | Err:9062.300 (xyz: 7852.20 -4513.45 -311.34)
[HNO] 1403715394.412 | Feat:0/0 | Pos:-6583.90 6255.04 -231.10 | Vel:-166.73 126.72 -10.85 | EOrth:0.073612 | Err:9083.114 (xyz: 7871.36 -4521.83 -312.61)
[HNO] 1403715394.512 | Feat:0/0 | Pos:-6600.58 6267.72 -232.19 | Vel:-167.02 126.84 -10.84 | EOrth:0.073612 | Err:9103.955 (xyz: 7890.54 -4530.21 -313.88)
[HNO] 1403715394.562 | Feat:0/0 | Pos:-6608.93 6274.06 -232.73 | Vel:-167.15 126.87 -10.88 | EOrth:0.073612 | Err:9114.388 (xyz: 7900.15 -4534.40 -314.51)
[HNO] 1403715394.612 | Feat:0/0 | Pos:-6617.29 6280.41 -233.27 | Vel:-167.28 126.91 -11.00 | EOrth:0.073612 | Err:9124.828 (xyz: 7909.76 -4538.60 -315.14)
[HNO] 1403715394.662 | Feat:0/0 | Pos:-6625.65 6286.75 -233.82 | Vel:-167.38 126.97 -11.03 | EOrth:0.073612 | Err:9135.276 (xyz: 7919.38 -4542.79 -315.78)
[HNO] 1403715394.712 | Feat:0/0 | Pos:-6634.02 6293.10 -234.38 | Vel:-167.48 127.02 -10.98 | EOrth:0.073612 | Err:9145.731 (xyz: 7929.01 -4546.98 -316.43)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-6642.39 6299.45 -234.92 | Vel:-167.64 127.05 -10.98 | EOrth:0.073612 | Err:9156.193 (xyz: 7938.65 -4551.18 -317.07)
[HNO] 1403715394.812 | Feat:0/0 | Pos:-6650.77 6305.80 -235.47 | Vel:-167.77 127.06 -10.99 | EOrth:0.073612 | Err:9166.663 (xyz: 7948.29 -4555.38 -317.71)
[HNO] 1403715394.862 | Feat:0/0 | Pos:-6659.17 6312.16 -236.02 | Vel:-167.90 127.11 -11.01 | EOrth:0.073612 | Err:9177.142 (xyz: 7957.94 -4559.57 -318.35)
[HNO] 1403715394.912 | Feat:0/63 | Pos:-6659.17 6312.16 -236.02 | Vel:-167.90 127.11 -11.01 | EOrth:0.073612 | Err:9177.148 (xyz: 7957.95 -4559.57 -318.34)
[HNO] 1403715394.962 | Feat:0/0 | Pos:-6675.97 6324.87 -237.12 | Vel:-168.22 127.19 -11.04 | EOrth:0.073612 | Err:9198.117 (xyz: 7977.27 -4567.97 -319.63)
[HNO] 1403715395.012 | Feat:0/0 | Pos:-6684.38 6331.23 -237.68 | Vel:-168.36 127.24 -11.03 | EOrth:0.073612 | Err:9208.619 (xyz: 7986.95 -4572.16 -320.27)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-6692.80 6337.59 -238.23 | Vel:-168.49 127.28 -11.04 | EOrth:0.073612 | Err:9219.128 (xyz: 7996.64 -4576.36 -320.92)
[HNO] 1403715395.112 | Feat:0/0 | Pos:-6701.23 6343.96 -238.78 | Vel:-168.63 127.32 -11.07 | EOrth:0.073612 | Err:9229.644 (xyz: 8006.33 -4580.56 -321.56)
[0m[ INFO] [1782245074.382553201]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.162 | Feat:0/0 | Pos:-6709.66 6350.33 -239.33 | Vel:-168.77 127.35 -11.08 | EOrth:0.073612 | Err:9240.168 (xyz: 8016.04 -4584.76 -322.20)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-6718.10 6356.69 -239.89 | Vel:-168.90 127.39 -11.09 | EOrth:0.073612 | Err:9250.698 (xyz: 8025.75 -4588.96 -322.85)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-6726.55 6363.07 -240.44 | Vel:-169.03 127.42 -11.11 | EOrth:0.073612 | Err:9261.236 (xyz: 8035.46 -4593.16 -323.49)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-6735.01 6369.44 -241.00 | Vel:-169.17 127.47 -11.13 | EOrth:0.073612 | Err:9271.780 (xyz: 8045.19 -4597.36 -324.14)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-6794.35 6414.09 -244.92 | Vel:-169.99 127.62 -11.45 | EOrth:0.073612 | Err:9345.756 (xyz: 8113.44 -4626.80 -328.68)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-6811.35 6426.86 -246.06 | Vel:-170.33 127.65 -11.47 | EOrth:0.073612 | Err:9366.932 (xyz: 8132.98 -4635.21 -329.99)
[HNO] 1403715395.812 | Feat:0/0 | Pos:-6819.87 6433.24 -246.64 | Vel:-170.50 127.72 -11.50 | EOrth:0.073612 | Err:9377.535 (xyz: 8142.77 -4639.41 -330.65)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-6828.39 6439.62 -247.21 | Vel:-170.62 127.72 -11.56 | EOrth:0.073612 | Err:9388.146 (xyz: 8152.57 -4643.61 -331.31)
[HNOFeature] frame 2070 pts 271 stable 0 new 33 db 33 stereo 172/235 err_max 0.014 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715395.912 | Feat:0/0 | Pos:-6836.92 6446.01 -247.79 | Vel:-170.78 127.79 -11.56 | EOrth:0.073612 | Err:9398.763 (xyz: 8162.37 -4647.81 -331.98)
[HNO] 1403715395.962 | Feat:0/0 | Pos:-6845.46 6452.40 -248.37 | Vel:-170.95 127.80 -11.65 | EOrth:0.073612 | Err:9409.388 (xyz: 8172.19 -4652.02 -332.64)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-6854.01 6458.79 -248.95 | Vel:-171.07 127.84 -11.62 | EOrth:0.073612 | Err:9420.021 (xyz: 8182.01 -4656.22 -333.31)
[HNO] 1403715396.062 | Feat:0/0 | Pos:-6862.56 6465.18 -249.53 | Vel:-171.23 127.86 -11.63 | EOrth:0.073612 | Err:9430.659 (xyz: 8191.84 -4660.43 -333.97)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-6871.13 6471.58 -250.11 | Vel:-171.39 127.90 -11.64 | EOrth:0.073612 | Err:9441.307 (xyz: 8201.68 -4664.63 -334.64)
[0m[ INFO] [1782245075.384689957]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.162 | Feat:0/0 | Pos:-6879.70 6477.97 -250.70 | Vel:-171.56 127.94 -11.64 | EOrth:0.073612 | Err:9451.961 (xyz: 8211.52 -4668.84 -335.31)
[HNO] 1403715396.212 | Feat:0/0 | Pos:-6888.28 6484.37 -251.28 | Vel:-171.73 127.98 -11.66 | EOrth:0.073612 | Err:9462.621 (xyz: 8221.37 -4673.04 -335.98)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-6896.87 6490.77 -251.86 | Vel:-171.90 128.02 -11.67 | EOrth:0.073612 | Err:9473.289 (xyz: 8231.23 -4677.25 -336.65)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-6905.47 6497.17 -252.45 | Vel:-172.06 128.05 -11.68 | EOrth:0.073612 | Err:9483.963 (xyz: 8241.10 -4681.45 -337.33)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-6914.08 6503.58 -253.03 | Vel:-172.22 128.11 -11.71 | EOrth:0.073612 | Err:9494.643 (xyz: 8250.98 -4685.66 -338.00)
[HNO] 1403715396.462 | Feat:0/0 | Pos:-6931.31 6516.39 -254.20 | Vel:-172.50 128.19 -11.75 | EOrth:0.073612 | Err:9516.025 (xyz: 8270.75 -4694.07 -339.35)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-6948.57 6529.21 -255.38 | Vel:-172.79 128.29 -11.80 | EOrth:0.073612 | Err:9537.429 (xyz: 8290.54 -4702.49 -340.70)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-6957.21 6535.63 -255.97 | Vel:-172.95 128.38 -11.79 | EOrth:0.073612 | Err:9548.142 (xyz: 8300.45 -4706.70 -341.38)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-6965.86 6542.05 -256.56 | Vel:-173.08 128.37 -11.80 | EOrth:0.073612 | Err:9558.864 (xyz: 8310.37 -4710.91 -342.06)
[HNO] 1403715396.712 | Feat:0/0 | Pos:-6974.51 6548.46 -257.15 | Vel:-173.13 128.44 -11.93 | EOrth:0.073612 | Err:9569.591 (xyz: 8320.29 -4715.11 -342.74)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-6983.17 6554.89 -257.75 | Vel:-173.25 128.52 -11.97 | EOrth:0.073612 | Err:9580.322 (xyz: 8330.22 -4719.32 -343.42)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-6991.83 6561.31 -258.35 | Vel:-173.38 128.59 -11.97 | EOrth:0.073612 | Err:9591.060 (xyz: 8340.16 -4723.54 -344.11)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-7000.50 6567.74 -258.94 | Vel:-173.47 128.62 -12.05 | EOrth:0.073612 | Err:9601.806 (xyz: 8350.10 -4727.75 -344.80)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-7009.18 6574.17 -259.55 | Vel:-173.61 128.62 -12.06 | EOrth:0.073612 | Err:9612.557 (xyz: 8360.05 -4731.96 -345.49)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-7017.86 6580.60 -260.15 | Vel:-173.74 128.65 -12.09 | EOrth:0.073612 | Err:9623.316 (xyz: 8370.01 -4736.18 -346.17)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-7026.55 6587.04 -260.75 | Vel:-173.88 128.69 -12.11 | EOrth:0.073612 | Err:9634.081 (xyz: 8379.97 -4740.39 -346.86)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-7035.25 6593.47 -261.36 | Vel:-174.01 128.73 -12.12 | EOrth:0.073612 | Err:9644.853 (xyz: 8389.94 -4744.60 -347.56)
[0m[ INFO] [1782245076.392851023]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.112 | Feat:0/0 | Pos:-7043.95 6599.91 -261.97 | Vel:-174.14 128.75 -12.14 | EOrth:0.073612 | Err:9655.632 (xyz: 8399.92 -4748.82 -348.25)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-7052.66 6606.35 -262.58 | Vel:-174.28 128.77 -12.15 | EOrth:0.073612 | Err:9666.417 (xyz: 8409.91 -4753.03 -348.94)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-7070.10 6619.23 -263.79 | Vel:-174.56 128.80 -12.16 | EOrth:0.073612 | Err:9688.006 (xyz: 8429.90 -4761.46 -350.33)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-7087.57 6632.11 -265.01 | Vel:-174.85 128.83 -12.20 | EOrth:0.073612 | Err:9709.618 (xyz: 8449.92 -4769.90 -351.71)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-7096.31 6638.55 -265.62 | Vel:-175.02 128.85 -12.26 | EOrth:0.073612 | Err:9720.433 (xyz: 8459.93 -4774.12 -352.41)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-7105.06 6644.99 -266.23 | Vel:-175.20 128.84 -12.21 | EOrth:0.073612 | Err:9731.254 (xyz: 8469.95 -4778.34 -353.11)
[HNO] 1403715397.512 | Feat:0/0 | Pos:-7113.82 6651.43 -266.84 | Vel:-175.36 128.83 -12.29 | EOrth:0.073612 | Err:9742.082 (xyz: 8479.99 -4782.55 -353.81)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-7122.59 6657.87 -267.46 | Vel:-175.54 128.82 -12.27 | EOrth:0.073612 | Err:9752.914 (xyz: 8490.02 -4786.77 -354.51)
[HNOFeature] frame 2100 pts 240 stable 0 new 61 db 62 stereo 177/208 err_max 0.016 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715397.612 | Feat:0/0 | Pos:-7131.37 6664.32 -268.07 | Vel:-175.69 128.83 -12.29 | EOrth:0.073612 | Err:9763.753 (xyz: 8500.07 -4790.99 -355.21)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-7140.15 6670.76 -268.68 | Vel:-175.88 128.83 -12.36 | EOrth:0.073612 | Err:9774.597 (xyz: 8510.12 -4795.20 -355.91)
[HNO] 1403715397.712 | Feat:0/0 | Pos:-7148.94 6677.20 -269.30 | Vel:-176.03 128.84 -12.35 | EOrth:0.073612 | Err:9785.448 (xyz: 8520.17 -4799.42 -356.62)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-7157.75 6683.64 -269.92 | Vel:-176.20 128.87 -12.37 | EOrth:0.073612 | Err:9796.307 (xyz: 8530.24 -4803.63 -357.33)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-7166.56 6690.08 -270.54 | Vel:-176.36 128.91 -12.37 | EOrth:0.073612 | Err:9807.172 (xyz: 8540.32 -4807.85 -358.04)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-7175.38 6696.53 -271.16 | Vel:-176.53 128.94 -12.37 | EOrth:0.073612 | Err:9818.045 (xyz: 8550.40 -4812.07 -358.76)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-7184.21 6702.98 -271.78 | Vel:-176.69 128.97 -12.39 | EOrth:0.073612 | Err:9828.924 (xyz: 8560.49 -4816.28 -359.47)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-7193.05 6709.43 -272.40 | Vel:-176.84 129.02 -12.40 | EOrth:0.073612 | Err:9839.810 (xyz: 8570.59 -4820.50 -360.18)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-7201.90 6715.88 -273.02 | Vel:-176.98 129.07 -12.43 | EOrth:0.073612 | Err:9850.702 (xyz: 8580.69 -4824.71 -360.90)
[HNO] 1403715398.062 | Feat:0/0 | Pos:-7210.75 6722.34 -273.64 | Vel:-177.12 129.12 -12.46 | EOrth:0.073612 | Err:9861.601 (xyz: 8590.80 -4828.93 -361.62)
[HNO] 1403715398.112 | Feat:0/0 | Pos:-7219.61 6728.79 -274.26 | Vel:-177.26 129.18 -12.50 | EOrth:0.073612 | Err:9872.506 (xyz: 8600.92 -4833.15 -362.33)
[0m[ INFO] [1782245077.511449614]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.262 | Feat:0/0 | Pos:-7246.22 6748.18 -276.15 | Vel:-177.67 129.40 -12.59 | EOrth:0.073612 | Err:9905.256 (xyz: 8631.31 -4845.80 -364.49)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-7255.11 6754.65 -276.78 | Vel:-177.77 129.43 -12.69 | EOrth:0.073612 | Err:9916.184 (xyz: 8641.45 -4850.01 -365.21)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-7264.00 6761.12 -277.41 | Vel:-177.90 129.54 -12.69 | EOrth:0.073612 | Err:9927.117 (xyz: 8651.60 -4854.23 -365.94)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-7272.89 6767.60 -278.04 | Vel:-178.06 129.61 -12.72 | EOrth:0.073612 | Err:9938.058 (xyz: 8661.76 -4858.45 -366.66)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-7281.79 6774.08 -278.68 | Vel:-178.19 129.68 -12.78 | EOrth:0.073612 | Err:9949.007 (xyz: 8671.92 -4862.67 -367.39)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-7290.70 6780.57 -279.32 | Vel:-178.34 129.76 -12.75 | EOrth:0.073612 | Err:9959.962 (xyz: 8682.09 -4866.88 -368.12)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-7299.62 6787.05 -279.96 | Vel:-178.46 129.79 -12.78 | EOrth:0.073612 | Err:9970.925 (xyz: 8692.27 -4871.10 -368.85)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-7308.54 6793.54 -280.60 | Vel:-178.55 129.85 -12.83 | EOrth:0.073612 | Err:9981.894 (xyz: 8702.46 -4875.32 -369.58)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-7317.47 6800.04 -281.24 | Vel:-178.69 129.93 -12.78 | EOrth:0.073612 | Err:9992.869 (xyz: 8712.65 -4879.54 -370.31)
[HNO] 1403715398.712 | Feat:0/0 | Pos:-7326.41 6806.53 -281.88 | Vel:-178.81 130.00 -12.80 | EOrth:0.073612 | Err:10003.854 (xyz: 8722.86 -4883.77 -371.04)
[HNO] 1403715398.762 | Feat:0/0 | Pos:-7335.35 6813.04 -282.52 | Vel:-178.93 130.08 -12.80 | EOrth:0.073612 | Err:10014.846 (xyz: 8733.07 -4887.99 -371.78)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-7344.30 6819.54 -283.16 | Vel:-179.05 130.16 -12.80 | EOrth:0.073612 | Err:10025.845 (xyz: 8743.29 -4892.21 -372.51)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-7353.25 6826.05 -283.80 | Vel:-179.15 130.23 -12.82 | EOrth:0.073612 | Err:10036.852 (xyz: 8753.51 -4896.43 -373.24)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-7362.21 6832.56 -284.44 | Vel:-179.26 130.31 -12.81 | EOrth:0.073612 | Err:10047.865 (xyz: 8763.75 -4900.66 -373.98)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-7371.18 6839.08 -285.08 | Vel:-179.37 130.38 -12.81 | EOrth:0.073612 | Err:10058.885 (xyz: 8773.99 -4904.88 -374.71)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-7380.15 6845.60 -285.72 | Vel:-179.47 130.47 -12.82 | EOrth:0.073612 | Err:10069.913 (xyz: 8784.24 -4909.11 -375.45)
[HNO] 1403715399.062 | Feat:0/0 | Pos:-7389.13 6852.13 -286.36 | Vel:-179.58 130.56 -12.81 | EOrth:0.073612 | Err:10080.948 (xyz: 8794.50 -4913.33 -376.18)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-7398.11 6858.66 -287.00 | Vel:-179.69 130.63 -12.82 | EOrth:0.073612 | Err:10091.990 (xyz: 8804.76 -4917.56 -376.92)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-7407.09 6865.19 -287.64 | Vel:-179.79 130.70 -12.83 | EOrth:0.073612 | Err:10103.039 (xyz: 8815.03 -4921.78 -377.66)
[HNOFeature] frame 2130 pts 234 stable 0 new 85 db 86 stereo 188/210 err_max 0.017 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715399.212 | Feat:0/0 | Pos:-7416.09 6871.73 -288.28 | Vel:-179.91 130.79 -12.83 | EOrth:0.073612 | Err:10114.096 (xyz: 8825.31 -4926.01 -378.39)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-7425.09 6878.27 -288.92 | Vel:-180.03 130.87 -12.84 | EOrth:0.073612 | Err:10125.160 (xyz: 8835.60 -4930.24 -379.13)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-7434.09 6884.82 -289.57 | Vel:-180.15 130.95 -12.87 | EOrth:0.073612 | Err:10136.230 (xyz: 8845.90 -4934.47 -379.87)
[0m[ INFO] [1782245078.589137650]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.362 | Feat:0/0 | Pos:-7443.10 6891.36 -290.21 | Vel:-180.28 131.02 -12.88 | EOrth:0.073612 | Err:10147.308 (xyz: 8856.20 -4938.69 -380.61)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-7452.12 6897.92 -290.85 | Vel:-180.39 131.09 -12.88 | EOrth:0.073612 | Err:10158.393 (xyz: 8866.51 -4942.92 -381.35)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-7461.14 6904.47 -291.50 | Vel:-180.52 131.17 -12.89 | EOrth:0.073612 | Err:10169.485 (xyz: 8876.83 -4947.15 -382.09)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-7479.20 6917.60 -292.79 | Vel:-180.74 131.28 -12.94 | EOrth:0.073612 | Err:10191.692 (xyz: 8897.49 -4955.62 -383.57)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-7488.24 6924.16 -293.44 | Vel:-180.86 131.34 -12.97 | EOrth:0.073612 | Err:10202.804 (xyz: 8907.83 -4959.85 -384.32)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-7506.33 6937.30 -294.73 | Vel:-181.13 131.48 -12.98 | EOrth:0.073612 | Err:10225.048 (xyz: 8928.53 -4968.31 -385.81)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-7515.39 6943.87 -295.38 | Vel:-181.28 131.47 -12.96 | EOrth:0.073612 | Err:10236.183 (xyz: 8938.89 -4972.55 -386.55)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-7524.46 6950.45 -296.03 | Vel:-181.43 131.50 -12.98 | EOrth:0.073612 | Err:10247.324 (xyz: 8949.26 -4976.78 -387.30)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-7533.53 6957.02 -296.68 | Vel:-181.58 131.54 -12.86 | EOrth:0.073612 | Err:10258.473 (xyz: 8959.64 -4981.02 -388.05)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-7542.61 6963.60 -297.32 | Vel:-181.74 131.56 -12.84 | EOrth:0.073612 | Err:10269.629 (xyz: 8970.03 -4985.25 -388.79)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-7551.69 6970.18 -297.97 | Vel:-181.85 131.57 -12.91 | EOrth:0.073612 | Err:10280.794 (xyz: 8980.42 -4989.49 -389.53)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-7560.79 6976.76 -298.61 | Vel:-182.01 131.59 -12.80 | EOrth:0.073612 | Err:10291.964 (xyz: 8990.82 -4993.73 -390.28)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-7569.89 6983.33 -299.25 | Vel:-182.14 131.59 -12.79 | EOrth:0.073612 | Err:10303.144 (xyz: 9001.24 -4997.96 -391.02)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-7579.00 6989.91 -299.89 | Vel:-182.27 131.61 -12.81 | EOrth:0.073612 | Err:10314.331 (xyz: 9011.66 -5002.20 -391.76)
[HNO] 1403715400.162 | Feat:0/0 | Pos:-7588.12 6996.50 -300.53 | Vel:-182.40 131.63 -12.82 | EOrth:0.073612 | Err:10325.525 (xyz: 9022.08 -5006.44 -392.50)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-7597.24 7003.08 -301.17 | Vel:-182.53 131.64 -12.81 | EOrth:0.073612 | Err:10336.725 (xyz: 9032.52 -5010.68 -393.25)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-7606.37 7009.66 -301.81 | Vel:-182.66 131.65 -12.81 | EOrth:0.073612 | Err:10347.933 (xyz: 9042.96 -5014.91 -393.99)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-7615.50 7016.24 -302.46 | Vel:-182.77 131.67 -12.81 | EOrth:0.073612 | Err:10359.147 (xyz: 9053.41 -5019.15 -394.73)
[0m[ INFO] [1782245079.608463088]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.362 | Feat:0/0 | Pos:-7624.64 7022.83 -303.10 | Vel:-182.89 131.69 -12.84 | EOrth:0.073612 | Err:10370.368 (xyz: 9063.87 -5023.39 -395.48)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-7633.79 7029.41 -303.74 | Vel:-183.00 131.71 -12.85 | EOrth:0.073612 | Err:10381.596 (xyz: 9074.33 -5027.63 -396.22)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-7642.94 7036.00 -304.38 | Vel:-183.11 131.72 -12.87 | EOrth:0.073612 | Err:10392.830 (xyz: 9084.80 -5031.87 -396.97)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-7661.27 7049.17 -305.67 | Vel:-183.34 131.76 -12.89 | EOrth:0.073612 | Err:10415.319 (xyz: 9105.77 -5040.35 -398.46)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-7679.61 7062.35 -306.96 | Vel:-183.59 131.76 -12.95 | EOrth:0.073612 | Err:10437.832 (xyz: 9126.76 -5048.83 -399.95)
[HNO] 1403715400.712 | Feat:0/0 | Pos:-7688.79 7068.93 -307.61 | Vel:-183.74 131.81 -12.88 | EOrth:0.073612 | Err:10449.096 (xyz: 9137.26 -5053.07 -400.69)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-7697.97 7075.52 -308.25 | Vel:-183.91 131.81 -12.88 | EOrth:0.073612 | Err:10460.369 (xyz: 9147.77 -5057.31 -401.44)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-7707.17 7082.12 -308.89 | Vel:-184.01 131.81 -12.91 | EOrth:0.073612 | Err:10471.648 (xyz: 9158.29 -5061.56 -402.18)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-7716.37 7088.71 -309.54 | Vel:-184.20 131.81 -12.90 | EOrth:0.073612 | Err:10482.933 (xyz: 9168.82 -5065.80 -402.92)
[HNOFeature] frame 2160 pts 293 stable 0 new 80 db 89 stereo 184/212 err_max 0.019 reproj 0/6 err_mean 0.000 err_max 0.000
[HNO] 1403715400.912 | Feat:0/0 | Pos:-7725.58 7095.30 -310.18 | Vel:-184.33 131.82 -13.04 | EOrth:0.073612 | Err:10494.225 (xyz: 9179.35 -5070.04 -403.67)
[HNO] 1403715400.962 | Feat:0/0 | Pos:-7734.80 7101.89 -310.84 | Vel:-184.47 131.81 -13.09 | EOrth:0.073612 | Err:10505.523 (xyz: 9189.89 -5074.28 -404.42)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-7744.02 7108.48 -311.49 | Vel:-184.66 131.90 -13.07 | EOrth:0.073612 | Err:10516.827 (xyz: 9200.44 -5078.52 -405.17)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-7753.26 7115.07 -312.14 | Vel:-184.83 131.93 -13.06 | EOrth:0.073612 | Err:10528.143 (xyz: 9211.00 -5082.76 -405.92)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-7762.50 7121.67 -312.80 | Vel:-185.01 131.96 -13.07 | EOrth:0.073612 | Err:10539.466 (xyz: 9221.57 -5087.01 -406.67)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-7771.76 7128.27 -313.45 | Vel:-185.17 131.97 -13.09 | EOrth:0.073612 | Err:10550.796 (xyz: 9232.14 -5091.25 -407.42)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-7781.02 7134.87 -314.11 | Vel:-185.35 131.97 -13.10 | EOrth:0.073612 | Err:10562.132 (xyz: 9242.72 -5095.50 -408.18)
