[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715411.362 | Feat:0/0 | Pos:-607.32 969.05 141.23 | Vel:-37.18 54.45 8.57 | EOrth:0.180320 | Err:1152.231 (xyz: 819.93 -798.91 130.73)
[HNO] 1403715411.412 | Feat:0/0 | Pos:-609.18 971.77 141.66 | Vel:-37.23 54.53 8.59 | EOrth:0.180320 | Err:1155.553 (xyz: 822.38 -801.13 131.13)
[HNO] 1403715411.462 | Feat:0/0 | Pos:-611.04 974.50 142.09 | Vel:-37.27 54.62 8.59 | EOrth:0.180320 | Err:1158.879 (xyz: 824.83 -803.34 131.53)
[HNO] 1403715411.512 | Feat:0/0 | Pos:-612.91 977.23 142.52 | Vel:-37.30 54.71 8.60 | EOrth:0.180320 | Err:1162.211 (xyz: 827.28 -805.57 131.93)
[HNO] 1403715411.562 | Feat:0/0 | Pos:-614.77 979.97 142.95 | Vel:-37.33 54.79 8.61 | EOrth:0.180320 | Err:1165.549 (xyz: 829.74 -807.79 132.34)
[HNO] 1403715411.612 | Feat:0/0 | Pos:-616.64 982.71 143.38 | Vel:-37.37 54.87 8.63 | EOrth:0.180320 | Err:1168.892 (xyz: 832.20 -810.02 132.74)
[HNO] 1403715411.662 | Feat:0/0 | Pos:-618.51 985.46 143.81 | Vel:-37.42 54.95 8.63 | EOrth:0.180320 | Err:1172.240 (xyz: 834.66 -812.25 133.15)
[HNO] 1403715411.712 | Feat:0/0 | Pos:-620.38 988.21 144.25 | Vel:-37.47 55.03 8.66 | EOrth:0.180320 | Err:1175.592 (xyz: 837.13 -814.49 133.55)
[HNO] 1403715411.762 | Feat:0/0 | Pos:-622.26 990.96 144.68 | Vel:-37.51 55.11 8.68 | EOrth:0.180320 | Err:1178.950 (xyz: 839.60 -816.73 133.96)
[HNO] 1403715411.812 | Feat:0/0 | Pos:-624.13 993.72 145.11 | Vel:-37.55 55.18 8.69 | EOrth:0.180320 | Err:1182.313 (xyz: 842.08 -818.97 134.37)
[HNO] 1403715411.862 | Feat:0/0 | Pos:-626.01 996.48 145.55 | Vel:-37.59 55.25 8.70 | EOrth:0.180320 | Err:1185.681 (xyz: 844.56 -821.21 134.78)
[HNO] 1403715411.912 | Feat:0/0 | Pos:-627.89 999.24 145.98 | Vel:-37.63 55.33 8.72 | EOrth:0.180320 | Err:1189.053 (xyz: 847.04 -823.46 135.19)
[HNO] 1403715411.962 | Feat:0/0 | Pos:-629.77 1002.01 146.42 | Vel:-37.69 55.40 8.74 | EOrth:0.180320 | Err:1192.431 (xyz: 849.53 -825.72 135.60)
[HNO] 1403715412.012 | Feat:0/0 | Pos:-631.66 1004.78 146.86 | Vel:-37.75 55.48 8.74 | EOrth:0.180320 | Err:1195.814 (xyz: 852.02 -827.97 136.01)
[HNO] 1403715412.062 | Feat:0/0 | Pos:-633.55 1007.56 147.29 | Vel:-37.79 55.55 8.75 | EOrth:0.180320 | Err:1199.202 (xyz: 854.52 -830.23 136.42)
[0m[ INFO] [1782249978.648340139]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715412.112 | Feat:0/0 | Pos:-635.44 1010.34 147.73 | Vel:-37.85 55.64 8.78 | EOrth:0.180320 | Err:1202.594 (xyz: 857.01 -832.49 136.83)
[HNO] 1403715412.162 | Feat:0/0 | Pos:-637.33 1013.12 148.17 | Vel:-37.90 55.70 8.80 | EOrth:0.180320 | Err:1205.992 (xyz: 859.52 -834.75 137.24)
[HNO] 1403715412.212 | Feat:0/0 | Pos:-639.23 1015.91 148.61 | Vel:-37.95 55.78 8.81 | EOrth:0.180320 | Err:1209.395 (xyz: 862.02 -837.02 137.65)
[HNO] 1403715412.262 | Feat:0/0 | Pos:-641.13 1018.70 149.05 | Vel:-38.00 55.85 8.82 | EOrth:0.180320 | Err:1212.802 (xyz: 864.53 -839.29 138.07)
[HNO] 1403715412.312 | Feat:0/0 | Pos:-643.03 1021.49 149.49 | Vel:-38.06 55.93 8.83 | EOrth:0.180320 | Err:1216.214 (xyz: 867.05 -841.56 138.48)
[HNO] 1403715412.362 | Feat:0/0 | Pos:-644.93 1024.29 149.93 | Vel:-38.12 56.00 8.85 | EOrth:0.180320 | Err:1219.632 (xyz: 869.57 -843.84 138.90)
[HNOFeature] frame 2310 pts 151 stable 0 new 62 db 62 stereo 109/120 err_max 0.030 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715412.412 | Feat:0/0 | Pos:-646.84 1027.09 150.38 | Vel:-38.17 56.07 8.86 | EOrth:0.180320 | Err:1223.053 (xyz: 872.09 -846.12 139.31)
[HNO] 1403715412.462 | Feat:0/0 | Pos:-648.75 1029.90 150.82 | Vel:-38.23 56.14 8.88 | EOrth:0.180320 | Err:1226.480 (xyz: 874.61 -848.40 139.73)
[HNO] 1403715412.512 | Feat:0/0 | Pos:-650.66 1032.70 151.27 | Vel:-38.29 56.22 8.88 | EOrth:0.180320 | Err:1229.912 (xyz: 877.14 -850.68 140.15)
[HNO] 1403715412.562 | Feat:0/0 | Pos:-652.58 1035.52 151.71 | Vel:-38.35 56.30 8.91 | EOrth:0.180320 | Err:1233.348 (xyz: 879.68 -852.97 140.56)
[HNO] 1403715412.612 | Feat:0/0 | Pos:-654.50 1038.33 152.16 | Vel:-38.42 56.37 8.93 | EOrth:0.180320 | Err:1236.789 (xyz: 882.21 -855.26 140.98)
[HNO] 1403715412.662 | Feat:0/0 | Pos:-656.42 1041.15 152.60 | Vel:-38.49 56.44 8.94 | EOrth:0.180320 | Err:1240.235 (xyz: 884.76 -857.55 141.40)
[HNO] 1403715412.712 | Feat:0/0 | Pos:-658.35 1043.98 153.05 | Vel:-38.57 56.52 8.95 | EOrth:0.180320 | Err:1243.685 (xyz: 887.30 -859.85 141.82)
[HNO] 1403715412.762 | Feat:0/0 | Pos:-660.28 1046.81 153.50 | Vel:-38.63 56.60 8.98 | EOrth:0.180320 | Err:1247.140 (xyz: 889.85 -862.14 142.24)
[HNO] 1403715412.812 | Feat:0/0 | Pos:-662.21 1049.64 153.95 | Vel:-38.70 56.66 8.98 | EOrth:0.180320 | Err:1250.599 (xyz: 892.40 -864.45 142.66)
[HNO] 1403715412.862 | Feat:0/0 | Pos:-664.15 1052.47 154.40 | Vel:-38.76 56.74 9.00 | EOrth:0.180320 | Err:1254.063 (xyz: 894.96 -866.75 143.08)
[HNO] 1403715412.912 | Feat:0/0 | Pos:-666.08 1055.31 154.85 | Vel:-38.83 56.82 9.03 | EOrth:0.180320 | Err:1257.532 (xyz: 897.52 -869.05 143.50)
[HNO] 1403715412.962 | Feat:0/0 | Pos:-668.03 1058.15 155.30 | Vel:-38.90 56.89 9.04 | EOrth:0.180320 | Err:1261.005 (xyz: 900.08 -871.36 143.92)
[HNO] 1403715413.012 | Feat:0/0 | Pos:-669.97 1061.00 155.75 | Vel:-38.96 56.96 9.02 | EOrth:0.180320 | Err:1264.483 (xyz: 902.65 -873.67 144.34)
[HNO] 1403715413.062 | Feat:0/0 | Pos:-671.92 1063.85 156.20 | Vel:-39.02 57.01 8.98 | EOrth:0.180320 | Err:1267.964 (xyz: 905.22 -875.99 144.77)
[0m[ INFO] [1782249979.663121109]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715413.112 | Feat:0/0 | Pos:-673.88 1066.70 156.65 | Vel:-39.09 57.08 8.94 | EOrth:0.180320 | Err:1271.450 (xyz: 907.79 -878.30 145.19)
[HNO] 1403715413.162 | Feat:0/0 | Pos:-675.83 1069.56 157.09 | Vel:-39.15 57.15 8.89 | EOrth:0.180320 | Err:1274.940 (xyz: 910.37 -880.62 145.61)
[HNO] 1403715413.212 | Feat:0/0 | Pos:-677.79 1072.41 157.54 | Vel:-39.20 57.21 8.85 | EOrth:0.180320 | Err:1278.435 (xyz: 912.95 -882.94 146.03)
[HNO] 1403715413.262 | Feat:0/0 | Pos:-679.75 1075.28 157.98 | Vel:-39.25 57.26 8.83 | EOrth:0.180320 | Err:1281.933 (xyz: 915.54 -885.27 146.46)
[HNO] 1403715413.312 | Feat:0/0 | Pos:-681.71 1078.14 158.42 | Vel:-39.30 57.32 8.80 | EOrth:0.180320 | Err:1285.436 (xyz: 918.12 -887.59 146.88)
[HNO] 1403715413.362 | Feat:0/0 | Pos:-683.68 1081.01 158.86 | Vel:-39.35 57.40 8.83 | EOrth:0.180320 | Err:1288.942 (xyz: 920.71 -889.92 147.31)
[HNO] 1403715413.412 | Feat:0/0 | Pos:-685.65 1083.88 159.30 | Vel:-39.41 57.47 8.85 | EOrth:0.180320 | Err:1292.454 (xyz: 923.31 -892.25 147.74)
[HNO] 1403715413.462 | Feat:0/0 | Pos:-687.62 1086.76 159.75 | Vel:-39.47 57.55 8.88 | EOrth:0.180320 | Err:1295.971 (xyz: 925.91 -894.58 148.16)
[HNO] 1403715413.512 | Feat:0/0 | Pos:-689.60 1089.64 160.19 | Vel:-39.53 57.65 8.93 | EOrth:0.180320 | Err:1299.492 (xyz: 928.51 -896.92 148.59)
[HNO] 1403715413.562 | Feat:0/0 | Pos:-691.57 1092.52 160.64 | Vel:-39.58 57.74 8.97 | EOrth:0.180320 | Err:1303.020 (xyz: 931.12 -899.26 149.02)
[HNO] 1403715413.612 | Feat:0/0 | Pos:-693.55 1095.41 161.09 | Vel:-39.64 57.83 9.00 | EOrth:0.180320 | Err:1306.552 (xyz: 933.73 -901.61 149.45)
[HNO] 1403715413.662 | Feat:0/0 | Pos:-695.54 1098.30 161.54 | Vel:-39.70 57.91 9.06 | EOrth:0.180320 | Err:1310.090 (xyz: 936.34 -903.95 149.88)
[HNO] 1403715413.712 | Feat:0/0 | Pos:-697.52 1101.20 161.99 | Vel:-39.75 57.98 9.07 | EOrth:0.180320 | Err:1313.633 (xyz: 938.96 -906.30 150.31)
[HNO] 1403715413.762 | Feat:0/0 | Pos:-699.51 1104.10 162.45 | Vel:-39.80 58.05 9.06 | EOrth:0.180320 | Err:1317.180 (xyz: 941.59 -908.66 150.74)
[HNO] 1403715413.812 | Feat:0/0 | Pos:-701.50 1107.00 162.90 | Vel:-39.85 58.11 9.06 | EOrth:0.180320 | Err:1320.732 (xyz: 944.21 -911.01 151.17)
[HNO] 1403715413.862 | Feat:0/0 | Pos:-703.50 1109.91 163.35 | Vel:-39.90 58.18 9.07 | EOrth:0.180320 | Err:1324.289 (xyz: 946.84 -913.37 151.61)
[HNOFeature] frame 2340 pts 161 stable 0 new 47 db 51 stereo 91/122 err_max 0.030 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715413.912 | Feat:0/0 | Pos:-705.49 1112.82 163.81 | Vel:-39.96 58.25 9.06 | EOrth:0.180320 | Err:1327.849 (xyz: 949.48 -915.73 152.04)
[HNO] 1403715413.962 | Feat:0/0 | Pos:-707.49 1115.74 164.26 | Vel:-40.01 58.32 9.07 | EOrth:0.180320 | Err:1331.415 (xyz: 952.12 -918.09 152.48)
[HNO] 1403715414.012 | Feat:0/0 | Pos:-709.49 1118.65 164.71 | Vel:-40.07 58.39 9.14 | EOrth:0.180320 | Err:1334.985 (xyz: 954.76 -920.46 152.91)
[0m[ INFO] [1782249980.665448625]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715414.062 | Feat:0/0 | Pos:-711.50 1121.57 165.17 | Vel:-40.13 58.47 9.21 | EOrth:0.180320 | Err:1338.561 (xyz: 957.40 -922.83 153.35)
[HNO] 1403715414.112 | Feat:0/0 | Pos:-713.51 1124.50 165.64 | Vel:-40.19 58.53 9.28 | EOrth:0.180320 | Err:1342.143 (xyz: 960.05 -925.20 153.78)
[HNO] 1403715414.162 | Feat:0/0 | Pos:-715.52 1127.43 166.10 | Vel:-40.26 58.60 9.35 | EOrth:0.180320 | Err:1345.729 (xyz: 962.70 -927.58 154.22)
[HNO] 1403715414.212 | Feat:0/0 | Pos:-717.53 1130.36 166.57 | Vel:-40.33 58.66 9.42 | EOrth:0.180320 | Err:1349.320 (xyz: 965.36 -929.96 154.66)
[HNO] 1403715414.262 | Feat:0/0 | Pos:-719.55 1133.29 167.04 | Vel:-40.42 58.74 9.48 | EOrth:0.180320 | Err:1352.915 (xyz: 968.02 -932.34 155.10)
[HNO] 1403715414.312 | Feat:0/0 | Pos:-721.57 1136.23 167.52 | Vel:-40.50 58.81 9.50 | EOrth:0.180320 | Err:1356.516 (xyz: 970.68 -934.73 155.54)
[HNO] 1403715414.362 | Feat:0/0 | Pos:-723.60 1139.17 167.99 | Vel:-40.59 58.88 9.52 | EOrth:0.180320 | Err:1360.120 (xyz: 973.35 -937.11 155.98)
[HNO] 1403715414.412 | Feat:0/0 | Pos:-725.63 1142.12 168.47 | Vel:-40.68 58.94 9.52 | EOrth:0.180320 | Err:1363.729 (xyz: 976.02 -939.50 156.42)
[HNO] 1403715414.462 | Feat:0/0 | Pos:-727.67 1145.07 168.94 | Vel:-40.77 58.99 9.49 | EOrth:0.180320 | Err:1367.341 (xyz: 978.70 -941.89 156.86)
[HNO] 1403715414.512 | Feat:0/0 | Pos:-729.71 1148.02 169.42 | Vel:-40.85 59.05 9.46 | EOrth:0.180320 | Err:1370.958 (xyz: 981.38 -944.29 157.30)
[HNO] 1403715414.562 | Feat:0/0 | Pos:-731.75 1150.97 169.89 | Vel:-40.92 59.11 9.43 | EOrth:0.180320 | Err:1374.577 (xyz: 984.06 -946.68 157.74)
[HNO] 1403715414.612 | Feat:0/0 | Pos:-733.80 1153.93 170.36 | Vel:-40.98 59.17 9.43 | EOrth:0.180320 | Err:1378.201 (xyz: 986.75 -949.08 158.18)
[HNO] 1403715414.662 | Feat:0/0 | Pos:-735.85 1156.89 170.83 | Vel:-41.06 59.22 9.43 | EOrth:0.180320 | Err:1381.828 (xyz: 989.44 -951.47 158.62)
[HNO] 1403715414.712 | Feat:0/0 | Pos:-737.91 1159.85 171.30 | Vel:-41.13 59.27 9.43 | EOrth:0.180320 | Err:1385.460 (xyz: 992.13 -953.88 159.07)
[HNO] 1403715414.762 | Feat:0/0 | Pos:-739.96 1162.82 171.78 | Vel:-41.19 59.34 9.41 | EOrth:0.180320 | Err:1389.096 (xyz: 994.82 -956.28 159.51)
[HNO] 1403715414.812 | Feat:0/0 | Pos:-742.02 1165.78 172.25 | Vel:-41.26 59.40 9.39 | EOrth:0.180320 | Err:1392.737 (xyz: 997.52 -958.69 159.96)
[HNO] 1403715414.862 | Feat:0/0 | Pos:-744.09 1168.76 172.71 | Vel:-41.31 59.48 9.37 | EOrth:0.180320 | Err:1396.382 (xyz: 1000.23 -961.09 160.40)
[HNO] 1403715414.912 | Feat:0/0 | Pos:-746.15 1171.73 173.18 | Vel:-41.36 59.57 9.38 | EOrth:0.180320 | Err:1400.032 (xyz: 1002.93 -963.51 160.85)
[HNO] 1403715414.962 | Feat:0/0 | Pos:-748.22 1174.71 173.65 | Vel:-41.41 59.65 9.40 | EOrth:0.180320 | Err:1403.687 (xyz: 1005.64 -965.92 161.29)
[HNO] 1403715415.012 | Feat:0/0 | Pos:-750.30 1177.70 174.12 | Vel:-41.46 59.74 9.40 | EOrth:0.180320 | Err:1407.347 (xyz: 1008.36 -968.34 161.74)
[HNO] 1403715415.062 | Feat:0/0 | Pos:-752.37 1180.69 174.59 | Vel:-41.53 59.84 9.41 | EOrth:0.180320 | Err:1411.012 (xyz: 1011.08 -970.76 162.19)
[0m[ INFO] [1782249981.668253898]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715415.112 | Feat:0/0 | Pos:-754.45 1183.68 175.06 | Vel:-41.58 59.94 9.41 | EOrth:0.180320 | Err:1414.684 (xyz: 1013.80 -973.18 162.64)
[HNO] 1403715415.162 | Feat:0/0 | Pos:-756.53 1186.68 175.53 | Vel:-41.65 60.04 9.42 | EOrth:0.180320 | Err:1418.360 (xyz: 1016.53 -975.61 163.09)
[HNO] 1403715415.212 | Feat:0/0 | Pos:-758.61 1189.68 176.01 | Vel:-41.70 60.14 9.43 | EOrth:0.180320 | Err:1422.043 (xyz: 1019.27 -978.04 163.53)
[HNO] 1403715415.262 | Feat:0/0 | Pos:-760.70 1192.69 176.48 | Vel:-41.75 60.24 9.46 | EOrth:0.180320 | Err:1425.731 (xyz: 1022.00 -980.47 163.98)
[HNO] 1403715415.312 | Feat:0/0 | Pos:-762.79 1195.71 176.95 | Vel:-41.81 60.34 9.50 | EOrth:0.180320 | Err:1429.425 (xyz: 1024.75 -982.91 164.43)
[HNO] 1403715415.362 | Feat:0/0 | Pos:-764.88 1198.73 177.43 | Vel:-41.87 60.43 9.51 | EOrth:0.180320 | Err:1433.124 (xyz: 1027.50 -985.35 164.88)
[HNOFeature] frame 2370 pts 178 stable 0 new 20 db 25 stereo 44/114 err_max 0.029 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715415.412 | Feat:0/0 | Pos:-766.97 1201.75 177.90 | Vel:-41.92 60.50 9.52 | EOrth:0.180320 | Err:1436.828 (xyz: 1030.25 -987.79 165.33)
[HNO] 1403715415.462 | Feat:0/0 | Pos:-769.07 1204.78 178.38 | Vel:-41.99 60.57 9.54 | EOrth:0.180320 | Err:1440.536 (xyz: 1033.01 -990.23 165.78)
[HNO] 1403715415.512 | Feat:0/0 | Pos:-771.17 1207.81 178.86 | Vel:-42.06 60.62 9.57 | EOrth:0.180320 | Err:1444.250 (xyz: 1035.77 -992.68 166.23)
[HNO] 1403715415.562 | Feat:0/0 | Pos:-773.28 1210.84 179.33 | Vel:-42.11 60.67 9.56 | EOrth:0.180320 | Err:1447.968 (xyz: 1038.53 -995.13 166.68)
[HNO] 1403715415.612 | Feat:0/0 | Pos:-775.38 1213.87 179.81 | Vel:-42.17 60.72 9.52 | EOrth:0.180320 | Err:1451.690 (xyz: 1041.30 -997.58 167.13)
[HNO] 1403715415.662 | Feat:0/0 | Pos:-777.49 1216.91 180.29 | Vel:-42.22 60.76 9.50 | EOrth:0.180320 | Err:1455.416 (xyz: 1044.07 -1000.04 167.58)
[HNO] 1403715415.712 | Feat:0/0 | Pos:-779.61 1219.95 180.76 | Vel:-42.28 60.81 9.47 | EOrth:0.180320 | Err:1459.146 (xyz: 1046.84 -1002.50 168.03)
[HNO] 1403715415.762 | Feat:0/0 | Pos:-781.72 1222.99 181.24 | Vel:-42.39 60.91 9.72 | EOrth:0.180320 | Err:1462.882 (xyz: 1049.62 -1004.96 168.48)
[HNO] 1403715415.812 | Feat:0/0 | Pos:-783.84 1226.04 181.73 | Vel:-42.45 60.97 9.79 | EOrth:0.180320 | Err:1466.623 (xyz: 1052.40 -1007.42 168.93)
[HNO] 1403715415.862 | Feat:0/0 | Pos:-785.97 1229.09 182.22 | Vel:-42.50 61.01 9.75 | EOrth:0.180320 | Err:1470.368 (xyz: 1055.19 -1009.89 169.38)
[HNO] 1403715415.912 | Feat:0/0 | Pos:-788.09 1232.14 182.70 | Vel:-42.55 61.06 9.72 | EOrth:0.180320 | Err:1474.117 (xyz: 1057.97 -1012.36 169.84)
[HNO] 1403715415.962 | Feat:0/0 | Pos:-790.22 1235.19 183.19 | Vel:-42.61 61.14 9.72 | EOrth:0.180320 | Err:1477.871 (xyz: 1060.77 -1014.83 170.29)
[HNO] 1403715416.012 | Feat:0/0 | Pos:-792.35 1238.25 183.68 | Vel:-42.68 61.27 9.80 | EOrth:0.180320 | Err:1481.630 (xyz: 1063.56 -1017.30 170.75)
[0m[ INFO] [1782249982.678767380]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715416.062 | Feat:0/0 | Pos:-794.49 1241.32 184.17 | Vel:-42.75 61.34 9.84 | EOrth:0.180320 | Err:1485.395 (xyz: 1066.36 -1019.78 171.20)
[HNO] 1403715416.112 | Feat:0/0 | Pos:-796.63 1244.39 184.66 | Vel:-42.82 61.39 9.82 | EOrth:0.180320 | Err:1489.164 (xyz: 1069.17 -1022.26 171.66)
[HNO] 1403715416.162 | Feat:0/0 | Pos:-798.77 1247.46 185.15 | Vel:-42.88 61.46 9.84 | EOrth:0.180320 | Err:1492.937 (xyz: 1071.98 -1024.74 172.12)
[HNO] 1403715416.212 | Feat:0/0 | Pos:-800.92 1250.53 185.64 | Vel:-42.94 61.53 9.86 | EOrth:0.180320 | Err:1496.715 (xyz: 1074.79 -1027.23 172.58)
[HNO] 1403715416.262 | Feat:0/0 | Pos:-803.06 1253.61 186.14 | Vel:-42.99 61.59 9.87 | EOrth:0.180320 | Err:1500.498 (xyz: 1077.61 -1029.71 173.04)
[HNO] 1403715416.312 | Feat:0/0 | Pos:-805.21 1256.69 186.63 | Vel:-43.06 61.68 9.89 | EOrth:0.180320 | Err:1504.286 (xyz: 1080.43 -1032.20 173.50)
[HNO] 1403715416.362 | Feat:0/0 | Pos:-807.37 1259.78 187.12 | Vel:-43.12 61.76 9.90 | EOrth:0.180320 | Err:1508.078 (xyz: 1083.25 -1034.70 173.96)
[HNO] 1403715416.412 | Feat:0/0 | Pos:-809.53 1262.87 187.62 | Vel:-43.18 61.82 9.91 | EOrth:0.180320 | Err:1511.875 (xyz: 1086.08 -1037.19 174.42)
[HNO] 1403715416.462 | Feat:0/0 | Pos:-811.69 1265.96 188.12 | Vel:-43.23 61.87 9.91 | EOrth:0.180320 | Err:1515.677 (xyz: 1088.91 -1039.69 174.89)
[HNO] 1403715416.512 | Feat:0/0 | Pos:-813.85 1269.06 188.61 | Vel:-43.29 61.94 9.92 | EOrth:0.180320 | Err:1519.482 (xyz: 1091.75 -1042.19 175.35)
[HNO] 1403715416.562 | Feat:0/0 | Pos:-816.02 1272.15 189.11 | Vel:-43.36 62.03 9.95 | EOrth:0.180320 | Err:1523.293 (xyz: 1094.59 -1044.70 175.81)
[HNO] 1403715416.612 | Feat:0/0 | Pos:-818.19 1275.26 189.61 | Vel:-43.42 62.10 9.96 | EOrth:0.180320 | Err:1527.109 (xyz: 1097.43 -1047.20 176.28)
[HNO] 1403715416.662 | Feat:0/0 | Pos:-820.36 1278.36 190.10 | Vel:-43.47 62.17 9.97 | EOrth:0.180320 | Err:1530.929 (xyz: 1100.28 -1049.71 176.74)
[HNO] 1403715416.712 | Feat:0/0 | Pos:-822.53 1281.47 190.60 | Vel:-43.53 62.23 9.98 | EOrth:0.180320 | Err:1534.753 (xyz: 1103.13 -1052.22 177.21)
[HNO] 1403715416.762 | Feat:0/0 | Pos:-824.71 1284.59 191.10 | Vel:-43.59 62.30 9.99 | EOrth:0.180320 | Err:1538.583 (xyz: 1105.98 -1054.74 177.67)
[HNO] 1403715416.812 | Feat:0/0 | Pos:-826.89 1287.70 191.60 | Vel:-43.65 62.38 10.01 | EOrth:0.180320 | Err:1542.417 (xyz: 1108.84 -1057.26 178.14)
[HNO] 1403715416.862 | Feat:0/0 | Pos:-829.08 1290.82 192.10 | Vel:-43.72 62.44 10.02 | EOrth:0.180320 | Err:1546.255 (xyz: 1111.70 -1059.78 178.61)
[HNOFeature] frame 2400 pts 182 stable 0 new 26 db 26 stereo 49/130 err_max 0.025 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715416.912 | Feat:0/0 | Pos:-831.26 1293.95 192.60 | Vel:-43.78 62.52 10.04 | EOrth:0.180320 | Err:1550.098 (xyz: 1114.57 -1062.30 179.08)
[HNO] 1403715416.962 | Feat:0/0 | Pos:-833.45 1297.08 193.11 | Vel:-43.83 62.58 10.05 | EOrth:0.180320 | Err:1553.946 (xyz: 1117.44 -1064.82 179.54)
[HNO] 1403715417.012 | Feat:0/0 | Pos:-835.65 1300.21 193.61 | Vel:-43.90 62.65 10.07 | EOrth:0.180320 | Err:1557.799 (xyz: 1120.31 -1067.35 180.01)
[HNO] 1403715417.062 | Feat:0/0 | Pos:-837.84 1303.34 194.11 | Vel:-43.97 62.73 10.10 | EOrth:0.180320 | Err:1561.656 (xyz: 1123.19 -1069.88 180.48)
[HNO] 1403715417.112 | Feat:0/0 | Pos:-840.04 1306.48 194.62 | Vel:-44.03 62.80 10.12 | EOrth:0.180320 | Err:1565.518 (xyz: 1126.07 -1072.42 180.96)
[0m[ INFO] [1782249983.686856796]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715417.162 | Feat:0/0 | Pos:-842.24 1309.62 195.13 | Vel:-44.08 62.86 10.13 | EOrth:0.180320 | Err:1569.385 (xyz: 1128.95 -1074.95 181.43)
[HNO] 1403715417.212 | Feat:0/0 | Pos:-844.45 1312.76 195.63 | Vel:-44.14 62.93 10.15 | EOrth:0.180320 | Err:1573.256 (xyz: 1131.84 -1077.49 181.90)
[HNO] 1403715417.262 | Feat:0/0 | Pos:-846.66 1315.91 196.14 | Vel:-44.20 63.00 10.17 | EOrth:0.180320 | Err:1577.132 (xyz: 1134.73 -1080.03 182.37)
[HNO] 1403715417.312 | Feat:0/0 | Pos:-848.87 1319.06 196.65 | Vel:-44.27 63.08 10.18 | EOrth:0.180320 | Err:1581.012 (xyz: 1137.63 -1082.58 182.85)
[HNO] 1403715417.362 | Feat:0/0 | Pos:-851.09 1322.22 197.16 | Vel:-44.33 63.15 10.20 | EOrth:0.180320 | Err:1584.898 (xyz: 1140.53 -1085.12 183.32)
[HNO] 1403715417.412 | Feat:0/0 | Pos:-853.30 1325.38 197.67 | Vel:-44.39 63.22 10.21 | EOrth:0.180320 | Err:1588.788 (xyz: 1143.43 -1087.67 183.80)
[HNO] 1403715417.462 | Feat:0/0 | Pos:-855.52 1328.54 198.18 | Vel:-44.45 63.29 10.23 | EOrth:0.180320 | Err:1592.683 (xyz: 1146.34 -1090.23 184.28)
[HNO] 1403715417.512 | Feat:0/0 | Pos:-857.75 1331.71 198.69 | Vel:-44.51 63.36 10.25 | EOrth:0.180320 | Err:1596.583 (xyz: 1149.25 -1092.78 184.75)
[HNO] 1403715417.562 | Feat:0/0 | Pos:-859.97 1334.88 199.20 | Vel:-44.57 63.44 10.26 | EOrth:0.180320 | Err:1600.487 (xyz: 1152.16 -1095.34 185.23)
[HNO] 1403715417.612 | Feat:0/0 | Pos:-862.20 1338.05 199.72 | Vel:-44.63 63.51 10.27 | EOrth:0.180320 | Err:1604.396 (xyz: 1155.08 -1097.90 185.71)
[HNO] 1403715417.662 | Feat:0/0 | Pos:-864.44 1341.23 200.23 | Vel:-44.70 63.57 10.29 | EOrth:0.180320 | Err:1608.310 (xyz: 1158.00 -1100.46 186.19)
[HNO] 1403715417.712 | Feat:0/0 | Pos:-866.67 1344.41 200.75 | Vel:-44.76 63.64 10.31 | EOrth:0.180320 | Err:1612.229 (xyz: 1160.93 -1103.03 186.67)
[HNO] 1403715417.762 | Feat:0/0 | Pos:-868.91 1347.59 201.26 | Vel:-44.82 63.72 10.32 | EOrth:0.180320 | Err:1616.152 (xyz: 1163.86 -1105.60 187.15)
[HNO] 1403715417.812 | Feat:0/0 | Pos:-871.16 1350.78 201.78 | Vel:-44.88 63.79 10.34 | EOrth:0.180320 | Err:1620.080 (xyz: 1166.80 -1108.17 187.64)
[HNO] 1403715417.862 | Feat:0/0 | Pos:-873.40 1353.97 202.29 | Vel:-44.94 63.86 10.35 | EOrth:0.180320 | Err:1624.013 (xyz: 1169.73 -1110.74 188.12)
[HNO] 1403715417.912 | Feat:0/0 | Pos:-875.65 1357.16 202.81 | Vel:-45.00 63.92 10.37 | EOrth:0.180320 | Err:1627.950 (xyz: 1172.68 -1113.32 188.60)
[HNO] 1403715417.962 | Feat:0/0 | Pos:-877.90 1360.36 203.33 | Vel:-45.07 63.99 10.38 | EOrth:0.180320 | Err:1631.892 (xyz: 1175.62 -1115.90 189.09)
[HNO] 1403715418.012 | Feat:0/0 | Pos:-880.16 1363.56 203.85 | Vel:-45.13 64.07 10.40 | EOrth:0.180320 | 
