[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715409.162 | Feat:46/21 | Pos:11.20 -11.62 -2.19 | Vel:3.42 -4.02 -0.24 | EOrth:0.000000 | Err:15.843 (xyz: -12.85 8.95 -2.39)
[HNO] 1403715409.212 | Feat:47/23 | Pos:11.36 -11.81 -2.19 | Vel:3.50 -4.09 -0.21 | EOrth:0.000000 | Err:16.108 (xyz: -13.07 9.10 -2.39)
[HNO] 1403715409.262 | Feat:45/25 | Pos:11.49 -11.98 -2.18 | Vel:3.55 -4.13 -0.18 | EOrth:0.000000 | Err:16.330 (xyz: -13.26 9.23 -2.38)
[HNOFeature] frame 2220 pts 103 stable 29 new 9 db 52 stereo 57/83 err_max 0.014 reproj 43/44 err_mean 0.000 err_max 0.000
[HNO] 1403715409.312 | Feat:43/29 | Pos:11.63 -12.14 -2.18 | Vel:3.59 -4.17 -0.14 | EOrth:0.000000 | Err:16.559 (xyz: -13.45 9.36 -2.38)
[HNO] 1403715409.362 | Feat:45/30 | Pos:11.80 -12.32 -2.17 | Vel:3.65 -4.21 -0.13 | EOrth:0.000000 | Err:16.809 (xyz: -13.66 9.50 -2.37)
[HNO] 1403715409.412 | Feat:45/27 | Pos:11.97 -12.51 -2.15 | Vel:3.72 -4.24 -0.11 | EOrth:0.000000 | Err:17.071 (xyz: -13.89 9.65 -2.36)
[HNOUpdater] obs 23 accepted 1 chi2_max 50.722 chi2_rej 22 max 50.722 trunc_p 0 trunc_r 0 nan 0 dP_max 0.039 dR_max 0.001 P_pos_diag 0.007,0.009,0.012
[HNO] 1403715409.462 | Feat:42/23 | Pos:12.15 -12.70 -2.13 | Vel:3.80 -4.29 -0.07 | EOrth:0.000000 | Err:17.341 (xyz: -14.12 9.79 -2.35)
[HNO] 1403715409.512 | Feat:43/26 | Pos:12.35 -12.91 -2.15 | Vel:3.87 -4.35 -0.08 | EOrth:0.000000 | Err:17.637 (xyz: -14.36 9.96 -2.37)
[HNO] 1403715409.562 | Feat:46/22 | Pos:12.54 -13.11 -2.20 | Vel:3.92 -4.40 -0.08 | EOrth:0.000000 | Err:17.922 (xyz: -14.60 10.10 -2.42)
[HNO] 1403715409.612 | Feat:43/22 | Pos:12.72 -13.32 -2.20 | Vel:3.96 -4.45 -0.07 | EOrth:0.000000 | Err:18.206 (xyz: -14.83 10.27 -2.43)
[HNO] 1403715409.662 | Feat:41/25 | Pos:12.90 -13.53 -2.19 | Vel:4.00 -4.49 -0.08 | EOrth:0.000000 | Err:18.487 (xyz: -15.06 10.44 -2.43)
[HNO] 1403715409.712 | Feat:41/22 | Pos:13.10 -13.76 -2.19 | Vel:4.06 -4.55 -0.09 | EOrth:0.000000 | Err:18.794 (xyz: -15.32 10.61 -2.44)
[HNO] 1403715409.762 | Feat:42/21 | Pos:13.30 -13.99 -2.19 | Vel:4.10 -4.61 -0.09 | EOrth:0.000000 | Err:19.104 (xyz: -15.58 10.79 -2.45)
[HNO] 1403715409.812 | Feat:38/19 | Pos:13.51 -14.22 -2.19 | Vel:4.14 -4.66 -0.09 | EOrth:0.000000 | Err:19.418 (xyz: -15.84 10.97 -2.45)
[HNO] 1403715409.862 | Feat:35/15 | Pos:13.72 -14.46 -2.19 | Vel:4.18 -4.72 -0.09 | EOrth:0.000000 | Err:19.736 (xyz: -16.10 11.15 -2.46)
[HNO] 1403715409.912 | Feat:42/19 | Pos:13.89 -14.67 -2.20 | Vel:4.19 -4.74 -0.07 | EOrth:0.000000 | Err:20.015 (xyz: -16.32 11.31 -2.48)
[HNO] 1403715409.962 | Feat:48/17 | Pos:14.08 -14.88 -2.20 | Vel:4.21 -4.75 -0.08 | EOrth:0.000000 | Err:20.304 (xyz: -16.56 11.48 -2.48)
[HNO] 1403715410.012 | Feat:45/19 | Pos:14.30 -15.12 -2.19 | Vel:4.24 -4.79 -0.07 | EOrth:0.000000 | Err:20.629 (xyz: -16.83 11.66 -2.49)
[HNO] 1403715410.062 | Feat:48/24 | Pos:14.51 -15.36 -2.19 | Vel:4.26 -4.83 -0.05 | EOrth:0.000000 | Err:20.957 (xyz: -17.11 11.85 -2.49)
[HNO] 1403715410.112 | Feat:40/21 | Pos:14.73 -15.60 -2.19 | Vel:4.29 -4.85 -0.02 | EOrth:0.000000 | Err:21.289 (xyz: -17.38 12.03 -2.50)
[HNO] 1403715410.162 | Feat:37/17 | Pos:14.94 -15.84 -2.19 | Vel:4.30 -4.88 -0.05 | EOrth:0.000000 | Err:21.625 (xyz: -17.66 12.22 -2.51)
[HNO] 1403715410.212 | Feat:33/32 | Pos:15.11 -16.04 -2.20 | Vel:4.31 -4.87 -0.12 | EOrth:0.000000 | Err:21.902 (xyz: -17.89 12.39 -2.53)
[0m[ INFO] [1782267496.153781009]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.262 | Feat:55/18 | Pos:15.30 -16.26 -2.20 | Vel:4.31 -4.89 -0.18 | EOrth:0.000000 | Err:22.198 (xyz: -18.13 12.56 -2.53)
[HNO] 1403715410.312 | Feat:57/17 | Pos:15.49 -16.47 -2.18 | Vel:4.33 -4.92 -0.22 | EOrth:0.000000 | Err:22.495 (xyz: -18.37 12.73 -2.51)
[HNO] 1403715410.362 | Feat:53/34 | Pos:15.71 -16.72 -2.19 | Vel:4.36 -4.97 -0.28 | EOrth:0.000000 | Err:22.836 (xyz: -18.66 12.92 -2.51)
[HNO] 1403715410.412 | Feat:55/36 | Pos:15.93 -16.97 -2.20 | Vel:4.40 -5.02 -0.32 | EOrth:0.000000 | Err:23.181 (xyz: -18.95 13.11 -2.52)
[HNO] 1403715410.462 | Feat:41/17 | Pos:16.15 -17.22 -2.21 | Vel:4.44 -5.08 -0.35 | EOrth:0.000000 | Err:23.529 (xyz: -19.24 13.31 -2.53)
[HNO] 1403715410.512 | Feat:40/15 | Pos:16.38 -17.47 -2.22 | Vel:4.48 -5.14 -0.35 | EOrth:0.000000 | Err:23.881 (xyz: -19.53 13.51 -2.54)
[HNO] 1403715410.562 | Feat:56/14 | Pos:16.55 -17.67 -2.26 | Vel:4.46 -5.15 -0.33 | EOrth:0.000000 | Err:24.164 (xyz: -19.76 13.67 -2.57)
[HNO] 1403715410.612 | Feat:68/24 | Pos:16.74 -17.90 -2.27 | Vel:4.46 -5.18 -0.31 | EOrth:0.000000 | Err:24.466 (xyz: -20.01 13.85 -2.57)
[HNO] 1403715410.662 | Feat:67/41 | Pos:16.97 -18.16 -2.27 | Vel:4.49 -5.23 -0.32 | EOrth:0.000000 | Err:24.822 (xyz: -20.30 14.05 -2.56)
[HNO] 1403715410.712 | Feat:55/41 | Pos:17.19 -18.42 -2.27 | Vel:4.52 -5.29 -0.32 | EOrth:0.000000 | Err:25.180 (xyz: -20.60 14.25 -2.56)
[HNO] 1403715410.762 | Feat:37/21 | Pos:17.42 -18.68 -2.28 | Vel:4.55 -5.35 -0.30 | EOrth:0.000000 | Err:25.542 (xyz: -20.90 14.46 -2.56)
[HNOFeature] frame 2250 pts 100 stable 3 new 30 db 61 stereo 77/83 err_max 0.015 reproj 29/31 err_mean 0.001 err_max 0.036
[HNO] 1403715410.812 | Feat:31/3 | Pos:17.65 -18.95 -2.28 | Vel:4.59 -5.41 -0.30 | EOrth:0.000000 | Err:25.908 (xyz: -21.20 14.67 -2.56)
[HNO] 1403715410.862 | Feat:57/11 | Pos:17.88 -19.22 -2.29 | Vel:4.64 -5.47 -0.33 | EOrth:0.000000 | Err:26.276 (xyz: -21.51 14.88 -2.57)
[HNO] 1403715410.912 | Feat:68/12 | Pos:18.12 -19.50 -2.31 | Vel:4.71 -5.54 -0.37 | EOrth:0.000000 | Err:26.648 (xyz: -21.81 15.09 -2.58)
[HNOUpdater] obs 29 accepted 2 chi2_max 12.690 chi2_rej 27 max 12.690 trunc_p 2 trunc_r 0 nan 0 dP_max 0.508 dR_max 0.003 P_pos_diag 0.039,0.052,0.060
[HNO] 1403715410.962 | Feat:63/29 | Pos:18.35 -19.78 -2.32 | Vel:4.75 -5.62 -0.38 | EOrth:0.000000 | Err:27.023 (xyz: -22.12 15.30 -2.59)
[HNO] 1403715411.012 | Feat:48/24 | Pos:18.59 -20.06 -2.34 | Vel:4.82 -5.70 -0.40 | EOrth:0.000000 | Err:27.401 (xyz: -22.43 15.52 -2.60)
[HNO] 1403715411.062 | Feat:33/5 | Pos:18.83 -20.35 -2.36 | Vel:4.87 -5.77 -0.41 | EOrth:0.000000 | Err:27.784 (xyz: -22.75 15.74 -2.61)
[HNO] 1403715411.112 | Feat:56/15 | Pos:19.08 -20.64 -2.38 | Vel:4.92 -5.84 -0.40 | EOrth:0.000000 | Err:28.169 (xyz: -23.07 15.96 -2.62)
[HNO] 1403715411.162 | Feat:68/11 | Pos:19.33 -20.93 -2.40 | Vel:4.97 -5.89 -0.39 | EOrth:0.000000 | Err:28.559 (xyz: -23.39 16.18 -2.63)
[HNO] 1403715411.212 | Feat:58/27 | Pos:19.57 -21.23 -2.41 | Vel:5.02 -5.95 -0.39 | EOrth:0.000000 | Err:28.951 (xyz: -23.71 16.40 -2.64)
[HNO] 1403715411.262 | Feat:46/27 | Pos:19.83 -21.53 -2.43 | Vel:5.07 -6.01 -0.38 | EOrth:0.000000 | Err:29.347 (xyz: -24.03 16.63 -2.66)
[HNO] 1403715411.312 | Feat:36/2 | Pos:20.08 -21.83 -2.45 | Vel:5.13 -6.06 -0.40 | EOrth:0.000000 | Err:29.747 (xyz: -24.36 16.86 -2.67)
[0m[ INFO] [1782267497.186329091]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.362 | Feat:59/14 | Pos:20.34 -22.13 -2.47 | Vel:5.18 -6.11 -0.40 | EOrth:0.000000 | Err:30.150 (xyz: -24.69 17.09 -2.68)
[HNO] 1403715411.412 | Feat:68/15 | Pos:20.60 -22.44 -2.49 | Vel:5.24 -6.16 -0.41 | EOrth:0.000000 | Err:30.556 (xyz: -25.03 17.32 -2.70)
[HNO] 1403715411.462 | Feat:51/17 | Pos:20.86 -22.75 -2.51 | Vel:5.30 -6.21 -0.43 | EOrth:0.000000 | Err:30.965 (xyz: -25.36 17.56 -2.71)
[HNO] 1403715411.512 | Feat:27/5 | Pos:21.13 -23.06 -2.53 | Vel:5.38 -6.27 -0.44 | EOrth:0.000000 | Err:31.378 (xyz: -25.70 17.79 -2.73)
[HNO] 1403715411.562 | Feat:47/5 | Pos:21.40 -23.37 -2.56 | Vel:5.44 -6.32 -0.46 | EOrth:0.000000 | Err:31.795 (xyz: -26.04 18.03 -2.74)
[HNO] 1403715411.612 | Feat:72/7 | Pos:21.67 -23.69 -2.58 | Vel:5.50 -6.37 -0.47 | EOrth:0.000000 | Err:32.214 (xyz: -26.39 18.27 -2.76)
[HNO] 1403715411.662 | Feat:50/5 | Pos:21.95 -24.01 -2.60 | Vel:5.55 -6.43 -0.48 | EOrth:0.000000 | Err:32.637 (xyz: -26.73 18.52 -2.78)
[HNO] 1403715411.712 | Feat:27/6 | Pos:22.23 -24.33 -2.63 | Vel:5.61 -6.49 -0.47 | EOrth:0.000000 | Err:33.063 (xyz: -27.08 18.76 -2.80)
[HNO] 1403715411.762 | Feat:44/0 | Pos:22.51 -24.66 -2.65 | Vel:5.66 -6.54 -0.49 | EOrth:0.000000 | Err:33.493 (xyz: -27.43 19.01 -2.81)
[HNO] 1403715411.812 | Feat:66/0 | Pos:22.80 -24.99 -2.67 | Vel:5.72 -6.61 -0.50 | EOrth:0.000000 | Err:33.927 (xyz: -27.79 19.26 -2.83)
[HNO] 1403715411.862 | Feat:49/0 | Pos:23.08 -25.32 -2.70 | Vel:5.77 -6.66 -0.51 | EOrth:0.000000 | Err:34.363 (xyz: -28.14 19.51 -2.85)
[HNO] 1403715411.912 | Feat:27/0 | Pos:23.37 -25.65 -2.73 | Vel:5.83 -6.72 -0.52 | EOrth:0.000000 | Err:34.803 (xyz: -28.50 19.76 -2.87)
[HNO] 1403715411.962 | Feat:48/1 | Pos:23.66 -25.99 -2.75 | Vel:5.87 -6.78 -0.52 | EOrth:0.000000 | Err:35.247 (xyz: -28.87 20.02 -2.89)
[HNO] 1403715412.012 | Feat:69/0 | Pos:23.96 -26.33 -2.78 | Vel:5.91 -6.82 -0.54 | EOrth:0.000000 | Err:35.693 (xyz: -29.23 20.28 -2.90)
[HNO] 1403715412.062 | Feat:51/0 | Pos:24.26 -26.67 -2.80 | Vel:5.96 -6.88 -0.55 | EOrth:0.000000 | Err:36.142 (xyz: -29.60 20.54 -2.92)
[HNO] 1403715412.112 | Feat:32/0 | Pos:24.55 -27.02 -2.83 | Vel:6.01 -6.92 -0.54 | EOrth:0.000000 | Err:36.595 (xyz: -29.97 20.80 -2.95)
[HNO] 1403715412.162 | Feat:48/0 | Pos:24.86 -27.37 -2.86 | Vel:6.05 -6.99 -0.54 | EOrth:0.000000 | Err:37.050 (xyz: -30.34 21.06 -2.97)
[HNO] 1403715412.212 | Feat:64/0 | Pos:25.16 -27.72 -2.89 | Vel:6.10 -7.04 -0.56 | EOrth:0.000000 | Err:37.509 (xyz: -30.71 21.33 -2.99)
[HNO] 1403715412.262 | Feat:48/0 | Pos:25.47 -28.07 -2.91 | Vel:6.14 -7.09 -0.57 | EOrth:0.000000 | Err:37.972 (xyz: -31.09 21.59 -3.01)
[HNOFeature] frame 2280 pts 125 stable 0 new 31 db 63 stereo 98/109 err_max 0.012 reproj 32/32 err_mean 0.000 err_max 0.000
[HNO] 1403715412.312 | Feat:32/0 | Pos:25.77 -28.43 -2.94 | Vel:6.19 -7.14 -0.58 | EOrth:0.000000 | Err:38.437 (xyz: -31.47 21.86 -3.03)
[HNO] 1403715412.362 | Feat:48/0 | Pos:26.08 -28.78 -2.97 | Vel:6.23 -7.19 -0.58 | EOrth:0.000000 | Err:38.905 (xyz: -31.85 22.14 -3.05)
[HNO] 1403715412.412 | Feat:63/0 | Pos:26.40 -29.14 -3.00 | Vel:6.27 -7.24 -0.59 | EOrth:0.000000 | Err:39.377 (xyz: -32.23 22.41 -3.07)
[HNO] 1403715412.462 | Feat:46/0 | Pos:26.71 -29.51 -3.03 | Vel:6.32 -7.30 -0.59 | EOrth:0.000000 | Err:39.852 (xyz: -32.62 22.69 -3.09)
[0m[ INFO] [1782267498.209048334]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715412.512 | Feat:31/0 | Pos:27.03 -29.87 -3.06 | Vel:6.35 -7.34 -0.61 | EOrth:0.000000 | Err:40.331 (xyz: -33.01 22.96 -3.12)
[HNO] 1403715412.562 | Feat:46/0 | Pos:27.35 -30.24 -3.09 | Vel:6.39 -7.39 -0.60 | EOrth:0.000000 | Err:40.812 (xyz: -33.40 23.24 -3.14)
[HNO] 1403715412.612 | Feat:63/0 | Pos:27.67 -30.61 -3.12 | Vel:6.43 -7.43 -0.60 | EOrth:0.000000 | Err:41.297 (xyz: -33.79 23.52 -3.16)
[HNO] 1403715412.662 | Feat:46/0 | Pos:27.99 -30.99 -3.15 | Vel:6.46 -7.49 -0.61 | EOrth:0.000000 | Err:41.785 (xyz: -34.19 23.81 -3.19)
[HNO] 1403715412.712 | Feat:30/0 | Pos:28.31 -31.36 -3.18 | Vel:6.49 -7.52 -0.61 | EOrth:0.000000 | Err:42.276 (xyz: -34.59 24.09 -3.21)
[HNO] 1403715412.762 | Feat:49/0 | Pos:28.64 -31.74 -3.21 | Vel:6.53 -7.57 -0.61 | EOrth:0.000000 | Err:42.770 (xyz: -34.99 24.38 -3.24)
[HNO] 1403715412.812 | Feat:68/0 | Pos:28.97 -32.12 -3.24 | Vel:6.56 -7.61 -0.62 | EOrth:0.000000 | Err:43.267 (xyz: -35.39 24.67 -3.26)
[HNO] 1403715412.862 | Feat:50/0 | Pos:29.29 -32.50 -3.27 | Vel:6.60 -7.66 -0.62 | EOrth:0.000000 | Err:43.767 (xyz: -35.80 24.96 -3.29)
[HNO] 1403715412.912 | Feat:31/0 | Pos:29.62 -32.88 -3.31 | Vel:6.63 -7.70 -0.61 | EOrth:0.000000 | Err:44.272 (xyz: -36.21 25.26 -3.31)
[HNO] 1403715412.962 | Feat:50/0 | Pos:29.96 -33.27 -3.34 | Vel:6.66 -7.75 -0.61 | EOrth:0.000000 | Err:44.779 (xyz: -36.62 25.55 -3.34)
[HNO] 1403715413.012 | Feat:68/0 | Pos:30.29 -33.66 -3.37 | Vel:6.70 -7.79 -0.66 | EOrth:0.000000 | Err:45.289 (xyz: -37.04 25.85 -3.36)
[HNO] 1403715413.062 | Feat:47/0 | Pos:30.63 -34.05 -3.40 | Vel:6.72 -7.84 -0.72 | EOrth:0.000000 | Err:45.803 (xyz: -37.45 26.15 -3.39)
[HNO] 1403715413.112 | Feat:31/0 | Pos:30.96 -34.44 -3.44 | Vel:6.75 -7.87 -0.77 | EOrth:0.000000 | Err:46.319 (xyz: -37.87 26.45 -3.42)
[HNO] 1403715413.162 | Feat:49/0 | Pos:31.30 -34.84 -3.48 | Vel:6.77 -7.91 -0.84 | EOrth:0.000000 | Err:46.838 (xyz: -38.29 26.75 -3.45)
[HNO] 1403715413.212 | Feat:61/0 | Pos:31.64 -35.23 -3.52 | Vel:6.80 -7.95 -0.90 | EOrth:0.000000 | Err:47.359 (xyz: -38.72 27.05 -3.48)
[HNO] 1403715413.262 | Feat:45/0 | Pos:31.98 -35.63 -3.57 | Vel:6.84 -8.02 -0.95 | EOrth:0.000000 | Err:47.883 (xyz: -39.14 27.36 -3.50)
[HNO] 1403715413.312 | Feat:31/0 | Pos:32.32 -36.03 -3.62 | Vel:6.88 -8.07 -1.00 | EOrth:0.000000 | Err:48.410 (xyz: -39.57 27.67 -3.53)
[HNO] 1403715413.362 | Feat:46/0 | Pos:32.67 -36.44 -3.67 | Vel:6.92 -8.12 -1.00 | EOrth:0.000000 | Err:48.940 (xyz: -40.00 27.97 -3.56)
[HNO] 1403715413.412 | Feat:59/0 | Pos:33.02 -36.84 -3.72 | Vel:6.97 -8.17 -0.99 | EOrth:0.000000 | Err:49.474 (xyz: -40.43 28.29 -3.59)
[HNO] 1403715413.462 | Feat:46/0 | Pos:33.37 -37.25 -3.77 | Vel:7.01 -8.22 -0.98 | EOrth:0.000000 | Err:50.011 (xyz: -40.87 28.60 -3.62)
[HNO] 1403715413.512 | Feat:34/0 | Pos:33.72 -37.67 -3.81 | Vel:7.07 -8.27 -0.95 | EOrth:0.000000 | Err:50.552 (xyz: -41.30 28.92 -3.65)
[0m[ INFO] [1782267499.230458822]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715413.562 | Feat:39/0 | Pos:34.07 -38.08 -3.86 | Vel:7.13 -8.32 -0.93 | EOrth:0.000000 | Err:51.096 (xyz: -41.74 29.23 -3.68)
[HNO] 1403715413.612 | Feat:42/0 | Pos:34.43 -38.50 -3.91 | Vel:7.18 -8.36 -0.92 | EOrth:0.000000 | Err:51.644 (xyz: -42.19 29.55 -3.71)
[HNO] 1403715413.662 | Feat:31/0 | Pos:34.79 -38.92 -3.95 | Vel:7.23 -8.42 -0.88 | EOrth:0.000000 | Err:52.195 (xyz: -42.63 29.88 -3.74)
[HNO] 1403715413.712 | Feat:27/0 | Pos:35.15 -39.34 -4.00 | Vel:7.27 -8.47 -0.89 | EOrth:0.000000 | Err:52.750 (xyz: -43.08 30.20 -3.78)
[HNO] 1403715413.762 | Feat:31/0 | Pos:35.52 -39.76 -4.04 | Vel:7.32 -8.52 -0.93 | EOrth:0.000000 | Err:53.308 (xyz: -43.53 30.53 -3.81)
[HNOFeature] frame 2310 pts 124 stable 0 new 20 db 52 stereo 71/95 err_max 0.006 reproj 30/32 err_mean 0.000 err_max 0.000
[HNO] 1403715413.812 | Feat:32/0 | Pos:35.88 -40.19 -4.09 | Vel:7.36 -8.59 -0.95 | EOrth:0.000000 | Err:53.869 (xyz: -43.99 30.86 -3.84)
[HNO] 1403715413.862 | Feat:20/0 | Pos:36.25 -40.62 -4.14 | Vel:7.39 -8.64 -0.96 | EOrth:0.000000 | Err:54.433 (xyz: -44.44 31.19 -3.87)
[HNO] 1403715413.912 | Feat:24/22 | Pos:36.62 -41.06 -4.19 | Vel:7.43 -8.69 -0.99 | EOrth:0.000000 | Err:55.001 (xyz: -44.90 31.52 -3.90)
[HNO] 1403715413.962 | Feat:28/0 | Pos:37.00 -41.49 -4.24 | Vel:7.47 -8.74 -1.00 | EOrth:0.000000 | Err:55.571 (xyz: -45.36 31.86 -3.93)
[HNO] 1403715414.012 | Feat:19/0 | Pos:37.37 -41.93 -4.29 | Vel:7.53 -8.81 -0.96 | EOrth:0.000000 | Err:56.145 (xyz: -45.83 32.19 -3.97)
[HNO] 1403715414.062 | Feat:22/19 | Pos:37.75 -42.37 -4.33 | Vel:7.57 -8.88 -0.92 | EOrth:0.000000 | Err:56.722 (xyz: -46.29 32.53 -4.00)
[HNO] 1403715414.112 | Feat:25/0 | Pos:38.13 -42.82 -4.38 | Vel:7.60 -8.95 -0.87 | EOrth:0.000000 | Err:57.303 (xyz: -46.76 32.88 -4.03)
[HNO] 1403715414.162 | Feat:20/17 | Pos:38.51 -43.27 -4.42 | Vel:7.64 -9.01 -0.82 | EOrth:0.000000 | Err:57.887 (xyz: -47.23 33.22 -4.07)
[HNO] 1403715414.212 | Feat:22/19 | Pos:38.89 -43.72 -4.46 | Vel:7.67 -9.08 -0.77 | EOrth:0.000000 | Err:58.475 (xyz: -47.71 33.56 -4.10)
[HNO] 1403715414.262 | Feat:20/18 | Pos:39.27 -44.17 -4.50 | Vel:7.69 -9.12 -0.73 | EOrth:0.000000 | Err:59.066 (xyz: -48.18 33.91 -4.14)
[HNO] 1403715414.312 | Feat:18/16 | Pos:39.66 -44.63 -4.53 | Vel:7.71 -9.16 -0.72 | EOrth:0.000000 | Err:59.660 (xyz: -48.66 34.26 -4.17)
[HNO] 1403715414.362 | Feat:19/18 | Pos:40.05 -45.09 -4.57 | Vel:7.73 -9.20 -0.71 | EOrth:0.000000 | Err:60.258 (xyz: -49.14 34.61 -4.21)
[HNO] 1403715414.412 | Feat:16/16 | Pos:40.43 -45.55 -4.61 | Vel:7.73 -9.23 -0.73 | EOrth:0.000000 | Err:60.858 (xyz: -49.63 34.97 -4.24)
[HNO] 1403715414.462 | Feat:17/16 | Pos:40.82 -46.01 -4.64 | Vel:7.73 -9.27 -0.78 | EOrth:0.000000 | Err:61.461 (xyz: -50.11 35.32 -4.28)
[HNO] 1403715414.512 | Feat:17/17 | Pos:41.21 -46.48 -4.68 | Vel:7.74 -9.30 -0.82 | EOrth:0.000000 | Err:62.067 (xyz: -50.60 35.68 -4.31)
[HNO] 1403715414.562 | Feat:16/15 | Pos:41.59 -46.94 -4.72 | Vel:7.75 -9.34 -0.86 | EOrth:0.000000 | Err:62.676 (xyz: -51.09 36.04 -4.35)
[0m[ INFO] [1782267500.238518441]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715414.612 | Feat:16/16 | Pos:41.98 -47.41 -4.77 | Vel:7.77 -9.39 -0.91 | EOrth:0.000000 | Err:63.287 (xyz: -51.59 36.40 -4.38)
[HNO] 1403715414.662 | Feat:16/14 | Pos:42.37 -47.88 -4.81 | Vel:7.78 -9.45 -0.91 | EOrth:0.000000 | Err:63.901 (xyz: -52.08 36.76 -4.42)
[HNOUpdater] obs 12 accepted 12 chi2_max 0.136 chi2_rej 0 max 0.000 trunc_p 12 trunc_r 0 nan 0 dP_max 0.554 dR_max 0.002 P_pos_diag 0.518,1.543,2.375
[HNO] 1403715414.712 | Feat:12/12 | Pos:42.76 -48.35 -4.86 | Vel:7.81 -9.50 -0.94 | EOrth:0.000000 | Err:64.519 (xyz: -52.58 37.13 -4.46)
[HNO] 1403715414.762 | Feat:18/18 | Pos:43.15 -48.83 -4.91 | Vel:7.84 -9.55 -0.98 | EOrth:0.000000 | Err:65.138 (xyz: -53.08 37.49 -4.49)
[HNO] 1403715414.812 | Feat:22/22 | Pos:43.54 -49.31 -4.96 | Vel:7.86 -9.59 -1.01 | EOrth:0.000000 | Err:65.761 (xyz: -53.58 37.86 -4.53)
[HNO] 1403715414.862 | Feat:17/13 | Pos:43.94 -49.79 -5.01 | Vel:7.91 -9.63 -1.05 | EOrth:0.000000 | Err:66.386 (xyz: -54.08 38.23 -4.57)
[HNO] 1403715414.912 | Feat:20/16 | Pos:44.33 -50.27 -5.06 | Vel:7.96 -9.67 -1.06 | EOrth:0.000000 | Err:67.014 (xyz: -54.59 38.60 -4.61)
[HNO] 1403715414.962 | Feat:22/18 | Pos:44.73 -50.76 -5.12 | Vel:8.02 -9.72 -1.06 | EOrth:0.000000 | Err:67.646 (xyz: -55.09 38.97 -4.65)
[HNO] 1403715415.012 | Feat:18/13 | Pos:45.13 -51.24 -5.17 | Vel:8.07 -9.76 -1.08 | EOrth:0.000000 | Err:68.282 (xyz: -55.61 39.35 -4.69)
[HNO] 1403715415.062 | Feat:11/10 | Pos:45.54 -51.73 -5.22 | Vel:8.12 -9.78 -1.08 | EOrth:0.000000 | Err:68.920 (xyz: -56.12 39.73 -4.72)
[HNO] 1403715415.112 | Feat:17/16 | Pos:45.95 -52.22 -5.28 | Vel:8.18 -9.82 -1.10 | EOrth:0.000000 | Err:69.561 (xyz: -56.64 40.11 -4.76)
[HNO] 1403715415.162 | Feat:17/16 | Pos:46.36 -52.71 -5.33 | Vel:8.24 -9.84 -1.10 | EOrth:0.000000 | Err:70.206 (xyz: -57.15 40.49 -4.80)
[HNO] 1403715415.212 | Feat:9/9 | Pos:46.77 -53.21 -5.39 | Vel:8.30 -9.88 -1.11 | EOrth:0.000000 | Err:70.853 (xyz: -57.67 40.87 -4.84)
[HNO] 1403715415.262 | Feat:17/17 | Pos:47.19 -53.70 -5.44 | Vel:8.36 -9.91 -1.10 | EOrth:0.000000 | Err:71.503 (xyz: -58.20 41.26 -4.88)
[HNOFeature] frame 2340 pts 136 stable 15 new 7 db 25 stereo 35/91 err_max 0.011 reproj 15/15 err_mean 0.011 err_max 0.111
[HNO] 1403715415.312 | Feat:17/15 | Pos:47.61 -54.20 -5.50 | Vel:8.43 -9.95 -1.08 | EOrth:0.000000 | Err:72.157 (xyz: -58.72 41.64 -4.92)
[HNO] 1403715415.362 | Feat:8/7 | Pos:48.03 -54.70 -5.55 | Vel:8.47 -9.99 -1.09 | EOrth:0.000000 | Err:72.814 (xyz: -59.25 42.03 -4.96)
[HNO] 1403715415.412 | Feat:17/16 | Pos:48.45 -55.20 -5.61 | Vel:8.51 -10.05 -1.10 | EOrth:0.000000 | Err:73.474 (xyz: -59.78 42.42 -5.01)
[HNO] 1403715415.462 | Feat:19/17 | Pos:48.88 -55.70 -5.66 | Vel:8.55 -10.10 -1.10 | EOrth:0.000000 | Err:74.138 (xyz: -60.31 42.82 -5.05)
[HNO] 1403715415.512 | Feat:11/9 | Pos:49.31 -56.21 -5.72 | Vel:8.57 -10.16 -1.09 | EOrth:0.000000 | Err:74.804 (xyz: -60.85 43.21 -5.10)
[HNO] 1403715415.562 | Feat:17/17 | Pos:49.74 -56.72 -5.77 | Vel:8.60 -10.22 -1.12 | EOrth:0.000000 | Err:75.473 (xyz: -61.38 43.61 -5.14)
[0m[ INFO] [1782267501.266477938]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715415.612 | Feat:12/9 | Pos:50.17 -57.23 -5.83 | Vel:8.62 -10.27 -1.19 | EOrth:0.000000 | Err:76.145 (xyz: -61.92 44.01 -5.19)
[HNO] 1403715415.662 | Feat:8/8 | Pos:50.60 -57.74 -5.89 | Vel:8.64 -10.34 -1.24 | EOrth:0.000000 | Err:76.819 (xyz: -62.46 44.41 -5.24)
