[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715392.712 | Feat:71/69 | Pos:3.90 2.12 0.13 | Vel:0.13 0.80 0.11 | EOrth:0.000000 | Err:2.395 (xyz: -2.31 0.15 -0.63)
[HNOFeature] frame 1890 pts 118 stable 80 new 2 db 95 stereo 87/95 err_max 0.005 reproj 92/93 err_mean 0.001 err_max 0.023
[HNO] 1403715392.762 | Feat:81/80 | Pos:3.89 2.17 0.14 | Vel:0.11 0.78 0.11 | EOrth:0.000000 | Err:2.393 (xyz: -2.30 0.15 -0.63)
[HNO] 1403715392.812 | Feat:85/85 | Pos:3.89 2.21 0.14 | Vel:0.11 0.76 0.13 | EOrth:0.000000 | Err:2.393 (xyz: -2.30 0.15 -0.63)
[HNO] 1403715392.862 | Feat:84/84 | Pos:3.88 2.25 0.14 | Vel:0.11 0.75 0.12 | EOrth:0.000000 | Err:2.394 (xyz: -2.30 0.15 -0.63)
[0m[ INFO] [1782269901.237512528]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 76 accepted 72 chi2_max 2459.438 chi2_rej 4 max 2459.438 trunc_p 0 trunc_r 0 nan 0 dP_max 0.014 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715392.962 | Feat:76/76 | Pos:3.88 2.31 0.14 | Vel:0.05 0.68 0.09 | EOrth:0.000000 | Err:2.402 (xyz: -2.31 0.16 -0.65)
[HNO] 1403715393.012 | Feat:80/80 | Pos:3.86 2.36 0.15 | Vel:-0.01 0.70 0.12 | EOrth:0.000000 | Err:2.394 (xyz: -2.30 0.16 -0.65)
[HNO] 1403715393.062 | Feat:81/81 | Pos:3.85 2.39 0.17 | Vel:-0.06 0.67 -0.01 | EOrth:0.000000 | Err:2.385 (xyz: -2.29 0.16 -0.63)
[HNO] 1403715393.112 | Feat:83/83 | Pos:3.84 2.42 0.17 | Vel:-0.08 0.65 -0.07 | EOrth:0.000000 | Err:2.384 (xyz: -2.29 0.17 -0.63)
[HNO] 1403715393.212 | Feat:81/78 | Pos:3.83 2.49 0.19 | Vel:-0.01 0.57 0.08 | EOrth:0.000000 | Err:2.381 (xyz: -2.29 0.17 -0.62)
[HNO] 1403715393.262 | Feat:82/82 | Pos:3.82 2.51 0.21 | Vel:0.02 0.60 0.13 | EOrth:0.000000 | Err:2.380 (xyz: -2.29 0.18 -0.61)
[HNO] 1403715393.312 | Feat:83/83 | Pos:3.82 2.54 0.21 | Vel:0.02 0.58 0.05 | EOrth:0.000000 | Err:2.383 (xyz: -2.30 0.18 -0.61)
[HNO] 1403715393.362 | Feat:78/77 | Pos:3.81 2.57 0.21 | Vel:-0.01 0.63 -0.07 | EOrth:0.000000 | Err:2.386 (xyz: -2.30 0.18 -0.61)
[HNO] 1403715393.412 | Feat:79/78 | Pos:3.80 2.60 0.19 | Vel:0.07 0.56 -0.02 | EOrth:0.000000 | Err:2.392 (xyz: -2.30 0.18 -0.63)
[HNO] 1403715393.462 | Feat:75/73 | Pos:3.80 2.63 0.20 | Vel:0.08 0.51 -0.02 | EOrth:0.000000 | Err:2.395 (xyz: -2.31 0.18 -0.62)
[HNO] 1403715393.562 | Feat:67/66 | Pos:3.78 2.68 0.20 | Vel:0.05 0.40 -0.00 | EOrth:0.000000 | Err:2.393 (xyz: -2.30 0.17 -0.62)
[HNO] 1403715393.612 | Feat:67/66 | Pos:3.77 2.70 0.20 | Vel:-0.05 0.35 -0.11 | EOrth:0.000000 | Err:2.391 (xyz: -2.30 0.18 -0.63)
[HNO] 1403715393.662 | Feat:69/69 | Pos:3.77 2.71 0.20 | Vel:-0.01 0.29 -0.10 | EOrth:0.000000 | Err:2.388 (xyz: -2.30 0.18 -0.62)
[HNO] 1403715393.712 | Feat:71/71 | Pos:3.76 2.72 0.21 | Vel:0.05 0.23 -0.08 | EOrth:0.000000 | Err:2.388 (xyz: -2.30 0.18 -0.61)
[HNO] 1403715393.812 | Feat:69/67 | Pos:3.75 2.74 0.21 | Vel:0.07 0.11 -0.10 | EOrth:0.000000 | Err:2.387 (xyz: -2.30 0.18 -0.61)
[HNO] 1403715393.862 | Feat:70/69 | Pos:3.74 2.75 0.20 | Vel:0.08 0.08 -0.08 | EOrth:0.000000 | Err:2.390 (xyz: -2.30 0.18 -0.62)
[HNO] 1403715393.912 | Feat:66/65 | Pos:3.74 2.76 0.20 | Vel:0.05 0.05 -0.16 | EOrth:0.000000 | Err:2.387 (xyz: -2.30 0.18 -0.62)
[HNO] 1403715393.962 | Feat:66/65 | Pos:3.73 2.77 0.19 | Vel:0.07 0.03 -0.11 | EOrth:0.000000 | Err:2.390 (xyz: -2.30 0.19 -0.62)
[0m[ INFO] [1782269902.278502262]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.012 | Feat:72/70 | Pos:3.73 2.77 0.19 | Vel:0.08 0.03 -0.11 | EOrth:0.000000 | Err:2.397 (xyz: -2.31 0.19 -0.62)
[HNO] 1403715394.212 | Feat:71/70 | Pos:3.73 2.78 0.19 | Vel:0.27 -0.02 -0.31 | EOrth:0.000000 | Err:2.408 (xyz: -2.32 0.20 -0.61)
[HNO] 1403715394.262 | Feat:69/69 | Pos:3.74 2.76 0.19 | Vel:0.18 0.02 -0.23 | EOrth:0.000000 | Err:2.430 (xyz: -2.34 0.22 -0.62)
[HNO] 1403715394.312 | Feat:65/65 | Pos:3.73 2.77 0.20 | Vel:0.25 0.04 -0.06 | EOrth:0.000000 | Err:2.420 (xyz: -2.33 0.21 -0.60)
[HNO] 1403715394.362 | Feat:69/68 | Pos:3.73 2.79 0.20 | Vel:0.22 0.03 -0.11 | EOrth:0.000000 | Err:2.414 (xyz: -2.33 0.20 -0.60)
[HNO] 1403715394.412 | Feat:81/79 | Pos:3.73 2.79 0.20 | Vel:0.25 -0.00 -0.19 | EOrth:0.000000 | Err:2.418 (xyz: -2.33 0.20 -0.60)
[HNO] 1403715394.462 | Feat:79/79 | Pos:3.72 2.80 0.21 | Vel:0.33 -0.01 -0.07 | EOrth:0.000000 | Err:2.414 (xyz: -2.33 0.19 -0.59)
[HNO] 1403715394.512 | Feat:79/79 | Pos:3.73 2.80 0.20 | Vel:0.34 -0.04 -0.01 | EOrth:0.000000 | Err:2.420 (xyz: -2.34 0.19 -0.60)
[HNO] 1403715394.562 | Feat:75/74 | Pos:3.73 2.80 0.18 | Vel:0.34 -0.09 -0.04 | EOrth:0.000000 | Err:2.430 (xyz: -2.34 0.18 -0.62)
[HNOFeature] frame 1920 pts 109 stable 75 new 6 db 87 stereo 73/83 err_max 0.007 reproj 81/81 err_mean 0.002 err_max 0.029
[HNO] 1403715394.612 | Feat:75/75 | Pos:3.74 2.80 0.19 | Vel:0.28 -0.12 -0.14 | EOrth:0.000000 | Err:2.434 (xyz: -2.35 0.19 -0.61)
[HNO] 1403715394.662 | Feat:77/76 | Pos:3.74 2.79 0.19 | Vel:0.33 -0.11 -0.17 | EOrth:0.000000 | Err:2.440 (xyz: -2.35 0.19 -0.61)
[HNO] 1403715394.712 | Feat:76/76 | Pos:3.75 2.79 0.19 | Vel:0.36 -0.11 -0.17 | EOrth:0.000000 | Err:2.442 (xyz: -2.36 0.19 -0.61)
[HNOUpdater] obs 72 accepted 69 chi2_max 55.127 chi2_rej 3 max 55.127 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715394.762 | Feat:74/72 | Pos:3.75 2.79 0.19 | Vel:0.38 -0.13 -0.17 | EOrth:0.000000 | Err:2.444 (xyz: -2.36 0.19 -0.61)
[HNO] 1403715394.862 | Feat:65/65 | Pos:3.77 2.79 0.18 | Vel:0.43 -0.15 -0.12 | EOrth:0.000000 | Err:2.452 (xyz: -2.37 0.18 -0.62)
[HNO] 1403715394.962 | Feat:74/74 | Pos:3.80 2.78 0.16 | Vel:0.43 -0.16 -0.07 | EOrth:0.000000 | Err:2.465 (xyz: -2.38 0.17 -0.63)
[0m[ INFO] [1782269903.290061349]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.012 | Feat:78/78 | Pos:3.81 2.78 0.17 | Vel:0.45 -0.10 -0.12 | EOrth:0.000000 | Err:2.468 (xyz: -2.38 0.17 -0.62)
[HNO] 1403715395.062 | Feat:78/75 | Pos:3.82 2.77 0.15 | Vel:0.50 -0.10 -0.02 | EOrth:0.000000 | Err:2.479 (xyz: -2.39 0.17 -0.64)
[HNO] 1403715395.112 | Feat:84/84 | Pos:3.83 2.78 0.14 | Vel:0.53 -0.17 -0.03 | EOrth:0.000000 | Err:2.479 (xyz: -2.39 0.16 -0.64)
[HNO] 1403715395.162 | Feat:86/85 | Pos:3.85 2.77 0.15 | Vel:0.53 -0.21 -0.04 | EOrth:0.000000 | Err:2.482 (xyz: -2.39 0.16 -0.63)
[HNO] 1403715395.212 | Feat:87/82 | Pos:3.85 2.77 0.15 | Vel:0.53 -0.21 -0.05 | EOrth:0.000000 | Err:2.472 (xyz: -2.38 0.16 -0.63)
[HNO] 1403715395.312 | Feat:89/88 | Pos:3.87 2.77 0.17 | Vel:0.53 -0.38 -0.10 | EOrth:0.000000 | Err:2.461 (xyz: -2.38 0.14 -0.61)
[HNO] 1403715395.362 | Feat:88/88 | Pos:3.88 2.75 0.17 | Vel:0.56 -0.35 -0.04 | EOrth:0.000000 | Err:2.469 (xyz: -2.39 0.15 -0.60)
[HNO] 1403715395.412 | Feat:92/92 | Pos:3.90 2.75 0.15 | Vel:0.54 -0.34 -0.11 | EOrth:0.000000 | Err:2.479 (xyz: -2.40 0.15 -0.62)
[HNO] 1403715395.462 | Feat:96/96 | Pos:3.91 2.74 0.14 | Vel:0.54 -0.34 -0.15 | EOrth:0.000000 | Err:2.483 (xyz: -2.40 0.15 -0.62)
[HNO] 1403715395.562 | Feat:92/92 | Pos:3.95 2.70 0.15 | Vel:0.54 -0.36 -0.26 | EOrth:0.000000 | Err:2.503 (xyz: -2.42 0.17 -0.61)
[HNO] 1403715395.612 | Feat:92/92 | Pos:3.96 2.70 0.11 | Vel:0.46 -0.34 -0.29 | EOrth:0.000000 | Err:2.504 (xyz: -2.42 0.16 -0.64)
[HNO] 1403715395.662 | Feat:99/99 | Pos:3.97 2.68 0.11 | Vel:0.44 -0.33 -0.23 | EOrth:0.000000 | Err:2.510 (xyz: -2.42 0.16 -0.63)
[HNO] 1403715395.762 | Feat:94/92 | Pos:4.00 2.67 0.10 | Vel:0.48 -0.26 -0.18 | EOrth:0.000000 | Err:2.514 (xyz: -2.43 0.15 -0.63)
[HNO] 1403715395.812 | Feat:102/102 | Pos:4.01 2.66 0.10 | Vel:0.47 -0.22 -0.09 | EOrth:0.000000 | Err:2.509 (xyz: -2.43 0.14 -0.62)
[HNO] 1403715395.862 | Feat:102/102 | Pos:4.03 2.65 0.07 | Vel:0.43 -0.25 -0.18 | EOrth:0.000000 | Err:2.518 (xyz: -2.43 0.14 -0.64)
[HNO] 1403715395.912 | Feat:101/101 | Pos:4.04 2.64 0.08 | Vel:0.47 -0.29 -0.17 | EOrth:0.000000 | Err:2.511 (xyz: -2.43 0.14 -0.62)
[HNO] 1403715395.962 | Feat:103/103 | Pos:4.04 2.64 0.06 | Vel:0.41 -0.32 -0.21 | EOrth:0.000000 | Err:2.510 (xyz: -2.42 0.13 -0.64)
[0m[ INFO] [1782269904.305717997]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.012 | Feat:104/104 | Pos:4.06 2.62 0.05 | Vel:0.46 -0.35 -0.18 | EOrth:0.000000 | Err:2.516 (xyz: -2.43 0.13 -0.64)
[HNO] 1403715396.162 | Feat:101/98 | Pos:4.09 2.57 0.04 | Vel:0.38 -0.33 -0.13 | EOrth:0.000000 | Err:2.524 (xyz: -2.44 0.13 -0.63)
[HNO] 1403715396.212 | Feat:100/99 | Pos:4.10 2.56 0.04 | Vel:0.30 -0.36 -0.19 | EOrth:0.000000 | Err:2.521 (xyz: -2.44 0.13 -0.62)
[HNO] 1403715396.312 | Feat:99/98 | Pos:4.11 2.53 0.03 | Vel:0.24 -0.39 -0.17 | EOrth:0.000000 | Err:2.522 (xyz: -2.44 0.13 -0.62)
[HNO] 1403715396.362 | Feat:98/98 | Pos:4.12 2.51 0.04 | Vel:0.29 -0.39 -0.08 | EOrth:0.000000 | Err:2.525 (xyz: -2.45 0.14 -0.61)
[HNO] 1403715396.412 | Feat:106/106 | Pos:4.12 2.49 0.00 | Vel:0.31 -0.34 0.01 | EOrth:0.000000 | Err:2.537 (xyz: -2.45 0.14 -0.64)
[HNO] 1403715396.462 | Feat:108/108 | Pos:4.13 2.47 0.02 | Vel:0.29 -0.31 0.06 | EOrth:0.000000 | Err:2.535 (xyz: -2.46 0.14 -0.61)
[HNOFeature] frame 1950 pts 126 stable 108 new 0 db 110 stereo 102/110 err_max 0.006 reproj 110/110 err_mean 0.001 err_max 0.026
[HNO] 1403715396.562 | Feat:108/108 | Pos:4.14 2.44 -0.03 | Vel:0.34 -0.40 -0.04 | EOrth:0.000000 | Err:2.558 (xyz: -2.47 0.14 -0.66)
[HNO] 1403715396.612 | Feat:108/108 | Pos:4.15 2.41 -0.04 | Vel:0.32 -0.39 -0.10 | EOrth:0.000000 | Err:2.566 (xyz: -2.48 0.15 -0.66)
[HNO] 1403715396.662 | Feat:110/109 | Pos:4.15 2.41 -0.04 | Vel:0.31 -0.38 -0.16 | EOrth:0.000000 | Err:2.559 (xyz: -2.47 0.14 -0.65)
[HNOUpdater] obs 109 accepted 109 chi2_max 17.297 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.017 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715396.762 | Feat:109/109 | Pos:4.15 2.39 -0.05 | Vel:0.32 -0.30 -0.23 | EOrth:0.000000 | Err:2.551 (xyz: -2.47 0.13 -0.64)
[HNO] 1403715396.812 | Feat:106/106 | Pos:4.15 2.38 -0.06 | Vel:0.31 -0.28 -0.22 | EOrth:0.000000 | Err:2.548 (xyz: -2.46 0.13 -0.65)
[HNO] 1403715396.862 | Feat:105/105 | Pos:4.15 2.38 -0.07 | Vel:0.31 -0.30 -0.32 | EOrth:0.000000 | Err:2.544 (xyz: -2.45 0.12 -0.66)
[HNO] 1403715396.962 | Feat:100/96 | Pos:4.16 2.35 -0.08 | Vel:0.29 -0.33 -0.34 | EOrth:0.000000 | Err:2.542 (xyz: -2.45 0.12 -0.65)
[HNO] 1403715397.012 | Feat:95/95 | Pos:4.16 2.34 -0.11 | Vel:0.28 -0.40 -0.41 | EOrth:0.000000 | Err:2.546 (xyz: -2.45 0.12 -0.67)
[0m[ INFO] [1782269905.342226078]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.062 | Feat:92/92 | Pos:4.18 2.31 -0.11 | Vel:0.27 -0.37 -0.35 | EOrth:0.000000 | Err:2.551 (xyz: -2.46 0.13 -0.66)
[HNO] 1403715397.112 | Feat:93/93 | Pos:4.18 2.30 -0.12 | Vel:0.28 -0.38 -0.32 | EOrth:0.000000 | Err:2.553 (xyz: -2.46 0.13 -0.66)
[HNO] 1403715397.212 | Feat:99/99 | Pos:4.19 2.27 -0.16 | Vel:0.26 -0.44 -0.29 | EOrth:0.000000 | Err:2.556 (xyz: -2.46 0.12 -0.67)
[HNO] 1403715397.262 | Feat:102/102 | Pos:4.19 2.27 -0.17 | Vel:0.29 -0.44 -0.29 | EOrth:0.000000 | Err:2.554 (xyz: -2.46 0.11 -0.68)
[HNO] 1403715397.312 | Feat:103/102 | Pos:4.20 2.24 -0.16 | Vel:0.20 -0.53 -0.17 | EOrth:0.000000 | Err:2.551 (xyz: -2.46 0.12 -0.66)
[HNO] 1403715397.412 | Feat:101/101 | Pos:4.21 2.18 -0.16 | Vel:0.19 -0.57 -0.23 | EOrth:0.000000 | Err:2.554 (xyz: -2.47 0.13 -0.64)
[HNO] 1403715397.462 | Feat:103/103 | Pos:4.20 2.16 -0.17 | Vel:0.14 -0.57 -0.25 | EOrth:0.000000 | Err:2.550 (xyz: -2.46 0.12 -0.64)
[HNO] 1403715397.512 | Feat:106/106 | Pos:4.20 2.14 -0.19 | Vel:0.10 -0.61 -0.29 | EOrth:0.000000 | Err:2.552 (xyz: -2.46 0.12 -0.65)
[HNO] 1403715397.562 | Feat:104/104 | Pos:4.20 2.10 -0.20 | Vel:0.09 -0.67 -0.21 | EOrth:0.000000 | Err:2.562 (xyz: -2.47 0.13 -0.66)
[HNO] 1403715397.612 | Feat:102/102 | Pos:4.20 2.07 -0.21 | Vel:0.08 -0.69 -0.18 | EOrth:0.000000 | Err:2.559 (xyz: -2.47 0.12 -0.65)
[HNO] 1403715397.712 | Feat:94/94 | Pos:4.19 2.01 -0.19 | Vel:-0.06 -0.75 -0.20 | EOrth:0.000000 | Err:2.559 (xyz: -2.48 0.12 -0.63)
[HNO] 1403715397.762 | Feat:89/89 | Pos:4.18 1.98 -0.20 | Vel:-0.07 -0.74 -0.11 | EOrth:0.000000 | Err:2.561 (xyz: -2.48 0.12 -0.63)
[HNO] 1403715397.812 | Feat:92/92 | Pos:4.17 1.95 -0.23 | Vel:-0.07 -0.72 -0.12 | EOrth:0.000000 | Err:2.569 (xyz: -2.48 0.13 -0.66)
[HNO] 1403715397.862 | Feat:91/90 | Pos:4.15 1.92 -0.24 | Vel:-0.11 -0.74 -0.14 | EOrth:0.000000 | Err:2.571 (xyz: -2.48 0.12 -0.66)
[HNO] 1403715397.912 | Feat:89/89 | Pos:4.14 1.89 -0.24 | Vel:-0.12 -0.73 -0.10 | EOrth:0.000000 | Err:2.575 (xyz: -2.48 0.13 -0.67)
[HNO] 1403715398.012 | Feat:87/86 | Pos:4.12 1.82 -0.23 | Vel:-0.12 -0.72 0.05 | EOrth:0.000000 | Err:2.578 (xyz: -2.49 0.13 -0.65)
[0m[ INFO] [1782269906.350853055]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.062 | Feat:88/88 | Pos:4.11 1.79 -0.23 | Vel:-0.11 -0.69 0.05 | EOrth:0.000000 | Err:2.582 (xyz: -2.49 0.13 -0.65)
[HNO] 1403715398.162 | Feat:88/86 | Pos:4.08 1.74 -0.24 | Vel:-0.11 -0.66 -0.11 | EOrth:0.000000 | Err:2.588 (xyz: -2.50 0.12 -0.66)
[HNO] 1403715398.212 | Feat:88/88 | Pos:4.07 1.74 -0.23 | Vel:-0.12 -0.70 -0.11 | EOrth:0.000000 | Err:2.589 (xyz: -2.50 0.09 -0.65)
[HNO] 1403715398.262 | Feat:93/92 | Pos:4.05 1.67 -0.26 | Vel:-0.12 -0.52 -0.13 | EOrth:0.000000 | Err:2.601 (xyz: -2.51 0.13 -0.67)
[HNO] 1403715398.312 | Feat:98/95 | Pos:4.04 1.65 -0.26 | Vel:-0.12 -0.50 -0.21 | EOrth:0.000000 | Err:2.604 (xyz: -2.51 0.13 -0.67)
[HNO] 1403715398.412 | Feat:103/102 | Pos:4.02 1.59 -0.27 | Vel:-0.04 -0.39 -0.12 | EOrth:0.000000 | Err:2.614 (xyz: -2.53 0.14 -0.66)
[HNOFeature] frame 1980 pts 109 stable 98 new 1 db 100 stereo 93/97 err_max 0.010 reproj 99/100 err_mean 0.001 err_max 0.049
[HNO] 1403715398.462 | Feat:98/98 | Pos:4.00 1.58 -0.27 | Vel:-0.07 -0.38 -0.12 | EOrth:0.000000 | Err:2.609 (xyz: -2.52 0.13 -0.66)
[HNO] 1403715398.512 | Feat:97/97 | Pos:3.99 1.57 -0.25 | Vel:-0.10 -0.39 -0.14 | EOrth:0.000000 | Err:2.601 (xyz: -2.52 0.12 -0.63)
[HNO] 1403715398.562 | Feat:95/95 | Pos:3.98 1.55 -0.26 | Vel:-0.09 -0.41 -0.15 | EOrth:0.000000 | Err:2.605 (xyz: -2.52 0.13 -0.64)
[HNOUpdater] obs 94 accepted 92 chi2_max 61.214 chi2_rej 2 max 61.214 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715398.612 | Feat:94/94 | Pos:3.97 1.54 -0.27 | Vel:-0.06 -0.40 -0.17 | EOrth:0.000000 | Err:2.606 (xyz: -2.52 0.13 -0.64)
[HNO] 1403715398.662 | Feat:91/91 | Pos:3.96 1.52 -0.28 | Vel:-0.05 -0.38 -0.13 | EOrth:0.000000 | Err:2.609 (xyz: -2.53 0.13 -0.65)
[HNO] 1403715398.712 | Feat:90/89 | Pos:3.95 1.50 -0.28 | Vel:-0.06 -0.34 -0.11 | EOrth:0.000000 | Err:2.612 (xyz: -2.53 0.13 -0.65)
[HNO] 1403715398.812 | Feat:83/79 | Pos:3.93 1.47 -0.29 | Vel:0.03 -0.24 -0.01 | EOrth:0.000000 | Err:2.619 (xyz: -2.53 0.13 -0.65)
[HNO] 1403715398.862 | Feat:83/82 | Pos:3.92 1.47 -0.30 | Vel:0.08 -0.22 -0.00 | EOrth:0.000000 | Err:2.620 (xyz: -2.53 0.13 -0.66)
[HNO] 1403715398.962 | Feat:80/80 | Pos:3.92 1.45 -0.31 | Vel:0.15 -0.14 0.04 | EOrth:0.000000 | Err:2.625 (xyz: -2.54 0.13 -0.66)
[HNO] 1403715399.012 | Feat:82/82 | Pos:3.92 1.45 -0.30 | Vel:0.15 -0.16 0.01 | EOrth:0.000000 | Err:2.624 (xyz: -2.54 0.13 -0.65)
[HNO] 1403715399.062 | Feat:87/87 | Pos:3.92 1.44 -0.30 | Vel:0.19 -0.11 -0.02 | EOrth:0.000000 | Err:2.625 (xyz: -2.54 0.13 -0.65)
[0m[ INFO] [1782269907.396934808]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.112 | Feat:88/88 | Pos:3.92 1.44 -0.31 | Vel:0.19 -0.11 -0.04 | EOrth:0.000000 | Err:2.627 (xyz: -2.54 0.13 -0.66)
[HNO] 1403715399.362 | Feat:88/80 | Pos:3.97 1.47 -0.23 | Vel:0.50 0.18 0.16 | EOrth:0.000000 | Err:2.616 (xyz: -2.55 0.11 -0.57)
[HNO] 1403715399.412 | Feat:88/86 | Pos:3.98 1.48 -0.25 | Vel:0.43 0.24 0.08 | EOrth:0.000000 | Err:2.614 (xyz: -2.54 0.11 -0.59)
[HNO] 1403715399.462 | Feat:87/87 | Pos:3.99 1.49 -0.28 | Vel:0.38 0.26 0.01 | EOrth:0.000000 | Err:2.621 (xyz: -2.55 0.12 -0.61)
[HNO] 1403715399.512 | Feat:89/89 | Pos:4.00 1.50 -0.28 | Vel:0.40 0.19 0.02 | EOrth:0.000000 | Err:2.617 (xyz: -2.54 0.11 -0.62)
[HNO] 1403715399.562 | Feat:90/90 | Pos:4.01 1.51 -0.31 | Vel:0.41 0.27 -0.03 | EOrth:0.000000 | Err:2.620 (xyz: -2.54 0.11 -0.64)
[HNO] 1403715399.612 | Feat:88/87 | Pos:4.02 1.53 -0.36 | Vel:0.43 0.25 -0.13 | EOrth:0.000000 | Err:2.628 (xyz: -2.53 0.11 -0.69)
[HNO] 1403715399.662 | Feat:86/83 | Pos:4.04 1.55 -0.39 | Vel:0.47 0.14 -0.29 | EOrth:0.000000 | Err:2.631 (xyz: -2.53 0.11 -0.72)
[HNO] 1403715399.712 | Feat:92/92 | Pos:4.06 1.55 -0.37 | Vel:0.49 0.19 -0.23 | EOrth:0.000000 | Err:2.630 (xyz: -2.53 0.11 -0.69)
[HNO] 1403715399.762 | Feat:92/92 | Pos:4.08 1.57 -0.36 | Vel:0.51 0.13 -0.16 | EOrth:0.000000 | Err:2.625 (xyz: -2.53 0.11 -0.69)
[HNO] 1403715399.862 | Feat:93/90 | Pos:4.12 1.57 -0.33 | Vel:0.61 0.11 0.06 | EOrth:0.000000 | Err:2.629 (xyz: -2.54 0.11 -0.66)
[HNO] 1403715399.912 | Feat:106/106 | Pos:4.14 1.59 -0.34 | Vel:0.61 0.12 0.08 | EOrth:0.000000 | Err:2.628 (xyz: -2.54 0.10 -0.67)
[HNO] 1403715399.962 | Feat:112/112 | Pos:4.17 1.61 -0.33 | Vel:0.62 0.10 -0.02 | EOrth:0.000000 | Err:2.624 (xyz: -2.54 0.10 -0.66)
[HNO] 1403715400.062 | Feat:113/113 | Pos:4.21 1.61 -0.33 | Vel:0.61 0.01 -0.09 | EOrth:0.000000 | Err:2.630 (xyz: -2.54 0.10 -0.67)
[0m[ INFO] [1782269908.416501030]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.112 | Feat:112/112 | Pos:4.24 1.61 -0.33 | Vel:0.62 -0.01 -0.10 | EOrth:0.000000 | Err:2.634 (xyz: -2.54 0.10 -0.67)
[HNO] 1403715400.212 | Feat:112/112 | Pos:4.24 1.61 -0.33 | Vel:0.60 -0.02 -0.04 | EOrth:0.000000 | Err:2.591 (xyz: -2.50 0.11 -0.68)
[HNO] 1403715400.462 | Feat:96/87 | Pos:4.48 1.58 -0.34 | Vel:1.25 -0.35 -0.04 | EOrth:0.000000 | Err:2.704 (xyz: -2.61 0.09 -0.71)
[HNO] 1403715400.512 | Feat:92/85 | Pos:4.52 1.59 -0.33 | Vel:1.30 -0.37 -0.05 | EOrth:0.000000 | Err:2.716 (xyz: -2.62 0.07 -0.71)
[HNO] 1403715400.562 | Feat:89/81 | Pos:4.57 1.57 -0.34 | Vel:1.37 -0.42 -0.01 | EOrth:0.000000 | Err:2.736 (xyz: -2.64 0.07 -0.72)
[HNOFeature] frame 2010 pts 117 stable 79 new 4 db 101 stereo 97/103 err_max 0.009 reproj 95/102 err_mean 0.001 err_max 0.050
[HNO] 1403715400.612 | Feat:81/79 | Pos:4.62 1.55 -0.34 | Vel:1.41 -0.43 -0.04 | EOrth:0.000000 | Err:2.757 (xyz: -2.66 0.08 -0.72)
[HNO] 1403715400.662 | Feat:92/90 | Pos:4.66 1.53 -0.38 | Vel:1.42 -0.40 -0.04 | EOrth:0.000000 | Err:2.773 (xyz: -2.67 0.09 -0.75)
[HNO] 1403715400.712 | Feat:91/91 | Pos:4.73 1.54 -0.37 | Vel:1.48 -0.42 -0.08 | EOrth:0.000000 | Err:2.795 (xyz: -2.69 0.06 -0.75)
[HNOUpdater] obs 84 accepted 11 chi2_max 698.476 chi2_rej 73 max 698.476 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715400.762 | Feat:90/84 | Pos:4.79 1.52 -0.35 | Vel:1.58 -0.41 0.02 | EOrth:0.000000 | Err:2.823 (xyz: -2.73 0.05 -0.73)
[HNO] 1403715400.812 | Feat:92/91 | Pos:4.86 1.51 -0.36 | Vel:1.58 -0.45 0.03 | EOrth:0.000000 | Err:2.853 (xyz: -2.76 0.05 -0.74)
[HNO] 1403715400.862 | Feat:90/87 | Pos:4.92 1.49 -0.37 | Vel:1.57 -0.48 0.06 | EOrth:0.000000 | Err:2.879 (xyz: -2.78 0.04 -0.74)
[HNO] 1403715400.912 | Feat:93/93 | Pos:4.97 1.46 -0.39 | Vel:1.51 -0.50 -0.09 | EOrth:0.000000 | Err:2.907 (xyz: -2.81 0.04 -0.76)
[HNO] 1403715400.962 | Feat:93/93 | Pos:5.01 1.44 -0.38 | Vel:1.44 -0.51 -0.11 | EOrth:0.000000 | Err:2.916 (xyz: -2.82 0.05 -0.76)
[HNO] 1403715401.012 | Feat:95/95 | Pos:5.06 1.42 -0.39 | Vel:1.41 -0.51 -0.10 | EOrth:0.000000 | Err:2.931 (xyz: -2.83 0.04 -0.76)
