[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715388.062 | Feat:88/88 | Pos:1.00 -0.61 0.19 | Vel:0.97 0.10 0.05 | EOrth:0.000000 | Err:1.436 (xyz: -1.07 0.75 -0.59)
[HNO] 1403715388.112 | Feat:87/86 | Pos:1.04 -0.60 0.19 | Vel:0.94 0.14 -0.07 | EOrth:0.000000 | Err:1.436 (xyz: -1.07 0.75 -0.59)
[HNO] 1403715388.212 | Feat:85/85 | Pos:1.12 -0.57 0.17 | Vel:0.97 0.21 -0.31 | EOrth:0.000000 | Err:1.437 (xyz: -1.08 0.75 -0.59)
[HNO] 1403715388.262 | Feat:84/83 | Pos:1.16 -0.56 0.16 | Vel:0.96 0.25 -0.39 | EOrth:0.000000 | Err:1.434 (xyz: -1.07 0.75 -0.59)
[HNO] 1403715388.312 | Feat:87/87 | Pos:1.19 -0.54 0.15 | Vel:0.95 0.22 -0.32 | EOrth:0.000000 | Err:1.433 (xyz: -1.07 0.74 -0.59)
[HNOFeature] frame 1800 pts 116 stable 88 new 1 db 94 stereo 82/83 err_max 0.004 reproj 93/93 err_mean 0.002 err_max 0.039
[HNO] 1403715388.362 | Feat:88/88 | Pos:1.23 -0.53 0.13 | Vel:0.94 0.26 -0.39 | EOrth:0.000000 | Err:1.434 (xyz: -1.07 0.74 -0.60)
[HNO] 1403715388.412 | Feat:91/91 | Pos:1.27 -0.51 0.12 | Vel:0.95 0.24 -0.47 | EOrth:0.000000 | Err:1.434 (xyz: -1.07 0.74 -0.60)
[HNO] 1403715388.512 | Feat:84/83 | Pos:1.35 -0.48 0.08 | Vel:0.96 0.21 -0.41 | EOrth:0.000000 | Err:1.441 (xyz: -1.08 0.74 -0.61)
[HNOUpdater] obs 84 accepted 75 chi2_max 95.277 chi2_rej 9 max 95.277 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715388.562 | Feat:84/84 | Pos:1.38 -0.47 0.08 | Vel:0.88 0.22 -0.35 | EOrth:0.000000 | Err:1.434 (xyz: -1.07 0.74 -0.60)
[0m[ INFO] [1782272631.747167584]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715388.612 | Feat:81/81 | Pos:1.42 -0.45 0.06 | Vel:0.86 0.20 -0.28 | EOrth:0.000000 | Err:1.436 (xyz: -1.07 0.74 -0.61)
[HNO] 1403715388.662 | Feat:81/81 | Pos:1.46 -0.44 0.05 | Vel:0.89 0.20 -0.32 | EOrth:0.000000 | Err:1.434 (xyz: -1.07 0.74 -0.60)
[HNO] 1403715388.712 | Feat:87/87 | Pos:1.49 -0.42 0.03 | Vel:0.88 0.23 -0.32 | EOrth:0.000000 | Err:1.432 (xyz: -1.06 0.74 -0.61)
[HNO] 1403715388.812 | Feat:84/80 | Pos:1.57 -0.39 -0.00 | Vel:0.87 0.24 -0.24 | EOrth:0.000000 | Err:1.435 (xyz: -1.06 0.74 -0.62)
[HNO] 1403715388.912 | Feat:85/83 | Pos:1.65 -0.35 -0.02 | Vel:0.91 0.25 -0.20 | EOrth:0.000000 | Err:1.432 (xyz: -1.06 0.73 -0.62)
[HNO] 1403715388.962 | Feat:85/84 | Pos:1.68 -0.33 -0.03 | Vel:0.88 0.23 -0.18 | EOrth:0.000000 | Err:1.429 (xyz: -1.06 0.73 -0.62)
[HNO] 1403715389.012 | Feat:85/84 | Pos:1.72 -0.31 -0.03 | Vel:0.87 0.22 -0.04 | EOrth:0.000000 | Err:1.428 (xyz: -1.06 0.73 -0.62)
[HNO] 1403715389.062 | Feat:85/84 | Pos:1.76 -0.30 -0.03 | Vel:0.90 0.19 0.09 | EOrth:0.000000 | Err:1.426 (xyz: -1.06 0.73 -0.62)
[HNO] 1403715389.112 | Feat:86/86 | Pos:1.80 -0.28 -0.03 | Vel:0.92 0.17 0.22 | EOrth:0.000000 | Err:1.428 (xyz: -1.06 0.73 -0.62)
[HNO] 1403715389.162 | Feat:85/85 | Pos:1.84 -0.27 -0.02 | Vel:0.89 0.16 0.22 | EOrth:0.000000 | Err:1.431 (xyz: -1.06 0.73 -0.62)
[HNO] 1403715389.262 | Feat:84/84 | Pos:1.91 -0.24 0.00 | Vel:0.86 0.14 0.23 | EOrth:0.000000 | Err:1.433 (xyz: -1.07 0.73 -0.61)
[HNO] 1403715389.312 | Feat:83/83 | Pos:1.95 -0.23 0.01 | Vel:0.87 0.14 0.19 | EOrth:0.000000 | Err:1.430 (xyz: -1.07 0.73 -0.61)
[HNO] 1403715389.362 | Feat:86/86 | Pos:1.98 -0.22 0.01 | Vel:0.86 0.16 0.15 | EOrth:0.000000 | Err:1.436 (xyz: -1.07 0.74 -0.61)
[HNO] 1403715389.462 | Feat:82/81 | Pos:2.05 -0.19 0.01 | Vel:0.82 0.21 0.04 | EOrth:0.000000 | Err:1.442 (xyz: -1.07 0.74 -0.62)
[HNO] 1403715389.512 | Feat:85/85 | Pos:2.08 -0.17 0.02 | Vel:0.79 0.18 0.06 | EOrth:0.000000 | Err:1.440 (xyz: -1.07 0.74 -0.61)
[HNO] 1403715389.562 | Feat:87/87 | Pos:2.11 -0.16 0.03 | Vel:0.78 0.22 -0.07 | EOrth:0.000000 | Err:1.438 (xyz: -1.07 0.74 -0.61)
[HNO] 1403715389.612 | Feat:90/90 | Pos:2.14 -0.15 0.03 | Vel:0.75 0.17 -0.01 | EOrth:0.000000 | Err:1.442 (xyz: -1.08 0.74 -0.61)
[0m[ INFO] [1782272632.778824610]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715389.662 | Feat:90/90 | Pos:2.17 -0.14 0.03 | Vel:0.69 0.21 -0.05 | EOrth:0.000000 | Err:1.445 (xyz: -1.08 0.74 -0.61)
[HNO] 1403715389.712 | Feat:93/93 | Pos:2.20 -0.12 0.03 | Vel:0.69 0.19 -0.05 | EOrth:0.000000 | Err:1.447 (xyz: -1.08 0.74 -0.62)
[HNO] 1403715389.812 | Feat:91/91 | Pos:2.26 -0.09 0.03 | Vel:0.65 0.17 0.06 | EOrth:0.000000 | Err:1.451 (xyz: -1.08 0.74 -0.62)
[HNO] 1403715389.862 | Feat:89/89 | Pos:2.29 -0.08 0.02 | Vel:0.67 0.20 0.00 | EOrth:0.000000 | Err:1.451 (xyz: -1.08 0.74 -0.63)
[HNO] 1403715389.912 | Feat:88/88 | Pos:2.32 -0.06 0.02 | Vel:0.65 0.22 -0.01 | EOrth:0.000000 | Err:1.452 (xyz: -1.08 0.74 -0.63)
[HNO] 1403715390.012 | Feat:83/83 | Pos:2.37 -0.03 0.02 | Vel:0.66 0.23 -0.06 | EOrth:0.000000 | Err:1.453 (xyz: -1.08 0.74 -0.63)
[HNO] 1403715390.062 | Feat:85/85 | Pos:2.40 -0.01 0.02 | Vel:0.69 0.21 -0.17 | EOrth:0.000000 | Err:1.448 (xyz: -1.08 0.74 -0.62)
[HNO] 1403715390.162 | Feat:82/82 | Pos:2.45 0.02 0.02 | Vel:0.69 0.14 -0.17 | EOrth:0.000000 | Err:1.450 (xyz: -1.08 0.74 -0.62)
[HNO] 1403715390.212 | Feat:79/79 | Pos:2.47 0.04 0.01 | Vel:0.67 0.16 -0.16 | EOrth:0.000000 | Err:1.450 (xyz: -1.08 0.74 -0.63)
[HNOFeature] frame 1830 pts 114 stable 81 new 2 db 95 stereo 93/97 err_max 0.005 reproj 93/93 err_mean 0.001 err_max 0.040
[HNO] 1403715390.262 | Feat:81/81 | Pos:2.50 0.05 0.01 | Vel:0.62 0.26 -0.20 | EOrth:0.000000 | Err:1.452 (xyz: -1.08 0.74 -0.63)
[HNO] 1403715390.312 | Feat:77/77 | Pos:2.52 0.08 0.01 | Vel:0.55 0.31 -0.22 | EOrth:0.000000 | Err:1.447 (xyz: -1.08 0.73 -0.62)
[HNO] 1403715390.362 | Feat:86/86 | Pos:2.54 0.10 -0.00 | Vel:0.54 0.40 -0.17 | EOrth:0.000000 | Err:1.445 (xyz: -1.08 0.73 -0.63)
[HNOUpdater] obs 86 accepted 77 chi2_max 179.890 chi2_rej 9 max 179.890 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715390.412 | Feat:86/86 | Pos:2.56 0.13 -0.01 | Vel:0.51 0.41 -0.11 | EOrth:0.000000 | Err:1.444 (xyz: -1.07 0.73 -0.63)
[HNO] 1403715390.462 | Feat:83/83 | Pos:2.57 0.15 -0.02 | Vel:0.50 0.40 -0.02 | EOrth:0.000000 | Err:1.444 (xyz: -1.07 0.73 -0.64)
[HNO] 1403715390.512 | Feat:84/84 | Pos:2.59 0.17 -0.02 | Vel:0.47 0.40 -0.03 | EOrth:0.000000 | Err:1.444 (xyz: -1.07 0.73 -0.63)
[HNO] 1403715390.612 | Feat:78/78 | Pos:2.63 0.22 -0.02 | Vel:0.42 0.43 -0.14 | EOrth:0.000000 | Err:1.444 (xyz: -1.08 0.73 -0.62)
[0m[ INFO] [1782272633.800983717]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715390.662 | Feat:77/77 | Pos:2.64 0.25 -0.02 | Vel:0.37 0.44 -0.12 | EOrth:0.000000 | Err:1.443 (xyz: -1.08 0.73 -0.63)
[HNO] 1403715390.762 | Feat:72/72 | Pos:2.66 0.30 -0.02 | Vel:0.25 0.43 -0.10 | EOrth:0.000000 | Err:1.440 (xyz: -1.08 0.73 -0.62)
[HNO] 1403715390.812 | Feat:72/72 | Pos:2.66 0.32 -0.02 | Vel:0.25 0.43 -0.07 | EOrth:0.000000 | Err:1.437 (xyz: -1.07 0.73 -0.62)
[HNO] 1403715390.862 | Feat:73/73 | Pos:2.67 0.36 -0.03 | Vel:0.26 0.44 -0.15 | EOrth:0.000000 | Err:1.431 (xyz: -1.07 0.72 -0.61)
[HNO] 1403715390.912 | Feat:72/72 | Pos:2.67 0.38 -0.03 | Vel:0.22 0.44 -0.09 | EOrth:0.000000 | Err:1.431 (xyz: -1.07 0.72 -0.62)
[HNO] 1403715390.962 | Feat:81/81 | Pos:2.68 0.41 -0.04 | Vel:0.18 0.44 -0.09 | EOrth:0.000000 | Err:1.432 (xyz: -1.07 0.72 -0.62)
[HNO] 1403715391.012 | Feat:80/80 | Pos:2.68 0.43 -0.05 | Vel:0.18 0.49 -0.13 | EOrth:0.000000 | Err:1.438 (xyz: -1.07 0.72 -0.63)
[HNO] 1403715391.062 | Feat:81/81 | Pos:2.69 0.45 -0.05 | Vel:0.13 0.46 -0.10 | EOrth:0.000000 | Err:1.441 (xyz: -1.08 0.73 -0.62)
[HNO] 1403715391.162 | Feat:75/74 | Pos:2.69 0.51 -0.05 | Vel:0.07 0.50 0.05 | EOrth:0.000000 | Err:1.440 (xyz: -1.07 0.73 -0.61)
[HNO] 1403715391.212 | Feat:72/72 | Pos:2.68 0.54 -0.06 | Vel:0.07 0.56 -0.01 | EOrth:0.000000 | Err:1.436 (xyz: -1.07 0.73 -0.62)
[HNO] 1403715391.262 | Feat:72/72 | Pos:2.68 0.57 -0.05 | Vel:0.10 0.52 0.06 | EOrth:0.000000 | Err:1.429 (xyz: -1.07 0.73 -0.60)
[HNO] 1403715391.312 | Feat:76/76 | Pos:2.68 0.61 -0.05 | Vel:0.10 0.58 0.02 | EOrth:0.000000 | Err:1.428 (xyz: -1.07 0.73 -0.61)
[HNO] 1403715391.362 | Feat:74/74 | Pos:2.68 0.64 -0.06 | Vel:0.10 0.62 -0.00 | EOrth:0.000000 | Err:1.429 (xyz: -1.07 0.73 -0.61)
[HNO] 1403715391.412 | Feat:75/75 | Pos:2.68 0.68 -0.06 | Vel:0.11 0.69 -0.06 | EOrth:0.000000 | Err:1.429 (xyz: -1.07 0.73 -0.61)
[HNO] 1403715391.462 | Feat:73/72 | Pos:2.68 0.71 -0.05 | Vel:0.12 0.69 -0.11 | EOrth:0.000000 | Err:1.426 (xyz: -1.07 0.73 -0.60)
[HNO] 1403715391.512 | Feat:75/75 | Pos:2.68 0.75 -0.06 | Vel:0.09 0.72 -0.03 | EOrth:0.000000 | Err:1.423 (xyz: -1.07 0.72 -0.60)
[HNO] 1403715391.562 | Feat:78/77 | Pos:2.67 0.79 -0.04 | Vel:0.07 0.71 -0.01 | EOrth:0.000000 | Err:1.419 (xyz: -1.07 0.73 -0.58)
[HNO] 1403715391.612 | Feat:78/78 | Pos:2.67 0.82 -0.04 | Vel:0.07 0.77 -0.02 | EOrth:0.000000 | Err:1.421 (xyz: -1.07 0.73 -0.58)
[HNO] 1403715391.662 | Feat:75/75 | Pos:2.67 0.86 -0.04 | Vel:0.07 0.78 0.03 | EOrth:0.000000 | Err:1.421 (xyz: -1.07 0.73 -0.58)
[0m[ INFO] [1782272634.853106296]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.712 | Feat:73/73 | Pos:2.67 0.91 -0.04 | Vel:0.07 0.78 0.09 | EOrth:0.000000 | Err:1.418 (xyz: -1.07 0.73 -0.58)
[HNO] 1403715391.862 | Feat:71/60 | Pos:2.66 1.03 -0.00 | Vel:0.05 0.79 0.47 | EOrth:0.000000 | Err:1.413 (xyz: -1.07 0.73 -0.56)
[HNO] 1403715391.912 | Feat:65/65 | Pos:2.66 1.08 0.01 | Vel:0.05 0.80 0.45 | EOrth:0.000000 | Err:1.412 (xyz: -1.07 0.73 -0.56)
[HNO] 1403715391.962 | Feat:65/65 | Pos:2.66 1.13 0.02 | Vel:0.07 0.79 0.47 | EOrth:0.000000 | Err:1.411 (xyz: -1.07 0.73 -0.56)
[HNOFeature] frame 1860 pts 103 stable 64 new 0 db 82 stereo 75/84 err_max 0.006 reproj 82/82 err_mean 0.001 err_max 0.019
[HNO] 1403715392.012 | Feat:64/64 | Pos:2.65 1.17 0.05 | Vel:0.04 0.85 0.30 | EOrth:0.000000 | Err:1.408 (xyz: -1.07 0.74 -0.55)
[HNO] 1403715392.062 | Feat:78/78 | Pos:2.65 1.21 0.07 | Vel:0.06 0.80 0.35 | EOrth:0.000000 | Err:1.406 (xyz: -1.07 0.74 -0.54)
[HNO] 1403715392.112 | Feat:76/76 | Pos:2.64 1.26 0.09 | Vel:0.08 0.83 0.43 | EOrth:0.000000 | Err:1.402 (xyz: -1.06 0.74 -0.53)
[HNOUpdater] obs 73 accepted 65 chi2_max 518.722 chi2_rej 8 max 518.722 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715392.162 | Feat:73/73 | Pos:2.64 1.31 0.09 | Vel:0.04 0.86 0.42 | EOrth:0.000000 | Err:1.410 (xyz: -1.07 0.74 -0.54)
[HNO] 1403715392.212 | Feat:74/74 | Pos:2.64 1.35 0.13 | Vel:0.04 0.88 0.38 | EOrth:0.000000 | Err:1.409 (xyz: -1.07 0.75 -0.52)
[HNO] 1403715392.262 | Feat:69/68 | Pos:2.64 1.39 0.15 | Vel:-0.01 0.86 0.41 | EOrth:0.000000 | Err:1.412 (xyz: -1.08 0.76 -0.51)
[HNO] 1403715392.312 | Feat:69/63 | Pos:2.63 1.44 0.17 | Vel:-0.04 0.87 0.35 | EOrth:0.000000 | Err:1.412 (xyz: -1.08 0.76 -0.51)
[HNO] 1403715392.362 | Feat:66/65 | Pos:2.63 1.49 0.18 | Vel:-0.07 0.88 0.35 | EOrth:0.000000 | Err:1.412 (xyz: -1.08 0.76 -0.50)
[HNO] 1403715392.412 | Feat:62/56 | Pos:2.62 1.53 0.20 | Vel:-0.07 0.89 0.33 | EOrth:0.000000 | Err:1.413 (xyz: -1.08 0.76 -0.50)
[HNO] 1403715392.512 | Feat:62/58 | Pos:2.61 1.63 0.23 | Vel:-0.03 0.85 0.30 | EOrth:0.000000 | Err:1.416 (xyz: -1.09 0.76 -0.49)
[HNO] 1403715392.662 | Feat:55/46 | Pos:2.59 1.76 0.29 | Vel:-0.00 0.71 0.13 | EOrth:0.000000 | Err:1.419 (xyz: -1.09 0.77 -0.47)
[HNO] 1403715392.712 | Feat:58/56 | Pos:2.58 1.80 0.30 | Vel:0.07 0.68 0.16 | EOrth:0.000000 | Err:1.419 (xyz: -1.09 0.77 -0.47)
[0m[ INFO] [1782272635.866852239]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.762 | Feat:65/65 | Pos:2.57 1.84 0.31 | Vel:0.17 0.61 0.20 | EOrth:0.000000 | Err:1.417 (xyz: -1.09 0.77 -0.47)
[HNO] 1403715392.812 | Feat:79/78 | Pos:2.57 1.88 0.30 | Vel:0.15 0.57 0.18 | EOrth:0.000000 | Err:1.426 (xyz: -1.10 0.78 -0.47)
[HNO] 1403715392.862 | Feat:87/87 | Pos:2.57 1.92 0.31 | Vel:0.19 0.55 0.26 | EOrth:0.000000 | Err:1.430 (xyz: -1.10 0.78 -0.47)
[HNO] 1403715392.912 | Feat:79/79 | Pos:2.57 1.95 0.33 | Vel:0.22 0.51 0.34 | EOrth:0.000000 | Err:1.436 (xyz: -1.11 0.79 -0.46)
[HNO] 1403715392.962 | Feat:80/79 | Pos:2.57 1.98 0.34 | Vel:0.12 0.50 0.30 | EOrth:0.000000 | Err:1.443 (xyz: -1.11 0.80 -0.46)
[HNO] 1403715393.012 | Feat:83/82 | Pos:2.56 2.01 0.35 | Vel:0.06 0.51 0.23 | EOrth:0.000000 | Err:1.442 (xyz: -1.11 0.80 -0.45)
[HNO] 1403715393.062 | Feat:82/81 | Pos:2.55 2.05 0.36 | Vel:0.01 0.53 0.19 | EOrth:0.000000 | Err:1.442 (xyz: -1.11 0.80 -0.44)
[HNO] 1403715393.212 | Feat:75/70 | Pos:2.54 2.14 0.39 | Vel:-0.03 0.45 0.23 | EOrth:0.000000 | Err:1.448 (xyz: -1.12 0.82 -0.42)
[HNO] 1403715393.262 | Feat:75/75 | Pos:2.53 2.17 0.41 | Vel:-0.02 0.51 0.24 | EOrth:0.000000 | Err:1.447 (xyz: -1.12 0.82 -0.41)
[HNO] 1403715393.312 | Feat:77/77 | Pos:2.53 2.20 0.42 | Vel:-0.04 0.51 0.11 | EOrth:0.000000 | Err:1.446 (xyz: -1.13 0.81 -0.40)
[HNO] 1403715393.362 | Feat:79/78 | Pos:2.52 2.23 0.41 | Vel:-0.08 0.56 -0.05 | EOrth:0.000000 | Err:1.447 (xyz: -1.12 0.81 -0.41)
[HNO] 1403715393.412 | Feat:88/87 | Pos:2.51 2.26 0.40 | Vel:-0.02 0.46 0.00 | EOrth:0.000000 | Err:1.450 (xyz: -1.12 0.81 -0.43)
[HNO] 1403715393.462 | Feat:82/82 | Pos:2.51 2.29 0.41 | Vel:0.05 0.43 0.03 | EOrth:0.000000 | Err:1.449 (xyz: -1.13 0.81 -0.42)
[HNO] 1403715393.512 | Feat:83/81 | Pos:2.50 2.31 0.40 | Vel:0.08 0.31 0.13 | EOrth:0.000000 | Err:1.453 (xyz: -1.13 0.81 -0.42)
[HNO] 1403715393.562 | Feat:82/81 | Pos:2.50 2.33 0.41 | Vel:0.02 0.27 0.13 | EOrth:0.000000 | Err:1.455 (xyz: -1.13 0.81 -0.42)
[HNO] 1403715393.612 | Feat:81/81 | Pos:2.49 2.35 0.41 | Vel:-0.11 0.24 -0.02 | EOrth:0.000000 | Err:1.455 (xyz: -1.13 0.81 -0.42)
[HNO] 1403715393.662 | Feat:81/81 | Pos:2.48 2.37 0.41 | Vel:-0.09 0.19 -0.04 | EOrth:0.000000 | Err:1.454 (xyz: -1.13 0.82 -0.42)
[HNO] 1403715393.712 | Feat:78/78 | Pos:2.47 2.38 0.41 | Vel:-0.05 0.13 -0.05 | EOrth:0.000000 | Err:1.456 (xyz: -1.13 0.82 -0.42)
[0m[ INFO] [1782272636.967269400]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1890 pts 95 stable 68 new 3 db 77 stereo 66/75 err_max 0.007 reproj 73/73 err_mean 0.003 err_max 0.049
[HNO] 1403715393.812 | Feat:69/68 | Pos:2.46 2.39 0.41 | Vel:-0.02 0.05 -0.05 | EOrth:0.000000 | Err:1.461 (xyz: -1.13 0.83 -0.41)
[HNO] 1403715393.912 | Feat:65/63 | Pos:2.45 2.41 0.40 | Vel:-0.04 0.01 -0.14 | EOrth:0.000000 | Err:1.464 (xyz: -1.13 0.83 -0.42)
[HNO] 1403715393.962 | Feat:65/64 | Pos:2.45 2.41 0.41 | Vel:-0.02 -0.01 -0.16 | EOrth:0.000000 | Err:1.468 (xyz: -1.14 0.84 -0.41)
[HNOUpdater] obs 65 accepted 53 chi2_max 158.768 chi2_rej 12 max 158.768 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715394.012 | Feat:65/65 | Pos:2.44 2.42 0.42 | Vel:0.03 -0.07 -0.05 | EOrth:0.000000 | Err:1.467 (xyz: -1.14 0.84 -0.40)
[HNO] 1403715394.062 | Feat:76/76 | Pos:2.44 2.42 0.41 | Vel:0.08 -0.07 0.02 | EOrth:0.000000 | Err:1.472 (xyz: -1.14 0.84 -0.41)
[HNO] 1403715394.112 | Feat:85/85 | Pos:2.44 2.43 0.39 | Vel:0.03 -0.09 -0.07 | EOrth:0.000000 | Err:1.473 (xyz: -1.14 0.83 -0.42)
[HNO] 1403715394.162 | Feat:87/86 | Pos:2.43 2.44 0.40 | Vel:0.02 -0.04 -0.14 | EOrth:0.000000 | Err:1.472 (xyz: -1.14 0.83 -0.42)
[HNO] 1403715394.212 | Feat:90/89 | Pos:2.44 2.43 0.41 | Vel:0.02 -0.10 -0.14 | EOrth:0.000000 | Err:1.479 (xyz: -1.15 0.84 -0.41)
[HNO] 1403715394.262 | Feat:95/94 | Pos:2.43 2.44 0.41 | Vel:0.11 -0.08 -0.00 | EOrth:0.000000 | Err:1.474 (xyz: -1.14 0.84 -0.41)
[HNO] 1403715394.312 | Feat:90/90 | Pos:2.43 2.44 0.41 | Vel:0.11 -0.09 0.08 | EOrth:0.000000 | Err:1.474 (xyz: -1.14 0.84 -0.40)
[HNO] 1403715394.362 | Feat:90/90 | Pos:2.42 2.45 0.41 | Vel:0.08 -0.10 -0.01 | EOrth:0.000000 | Err:1.470 (xyz: -1.14 0.83 -0.40)
[HNO] 1403715394.512 | Feat:79/76 | Pos:2.42 2.45 0.41 | Vel:0.12 -0.13 0.03 | EOrth:0.000000 | Err:1.479 (xyz: -1.15 0.84 -0.40)
[HNO] 1403715394.562 | Feat:74/74 | Pos:2.42 2.45 0.40 | Vel:0.12 -0.16 -0.03 | EOrth:0.000000 | Err:1.483 (xyz: -1.15 0.84 -0.41)
[HNO] 1403715394.612 | Feat:77/76 | Pos:2.42 2.44 0.40 | Vel:0.10 -0.17 -0.12 | EOrth:0.000000 | Err:1.483 (xyz: -1.15 0.84 -0.40)
[HNO] 1403715394.662 | Feat:77/76 | Pos:2.43 2.44 0.40 | Vel:0.15 -0.17 -0.15 | EOrth:0.000000 | Err:1.486 (xyz: -1.16 0.84 -0.40)
[HNO] 1403715394.712 | Feat:86/85 | Pos:2.43 2.44 0.40 | Vel:0.23 -0.18 -0.08 | EOrth:0.000000 | Err:1.486 (xyz: -1.16 0.84 -0.41)
[HNO] 1403715394.762 | Feat:76/76 | Pos:2.43 2.44 0.39 | Vel:0.24 -0.22 -0.06 | EOrth:0.000000 | Err:1.489 (xyz: -1.16 0.84 -0.41)
[HNO] 1403715394.812 | Feat:76/76 | Pos:2.44 2.43 0.40 | Vel:0.24 -0.26 -0.07 | EOrth:0.000000 | Err:1.488 (xyz: -1.16 0.84 -0.40)
[0m[ INFO] [1782272637.990375833]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.862 | Feat:73/72 | Pos:2.45 2.42 0.40 | Vel:0.27 -0.27 -0.07 | EOrth:0.000000 | Err:1.492 (xyz: -1.16 0.84 -0.40)
[HNO] 1403715394.912 | Feat:81/78 | Pos:2.45 2.42 0.40 | Vel:0.27 -0.27 -0.07 | EOrth:0.000000 | Err:1.485 (xyz: -1.16 0.84 -0.40)
[HNO] 1403715395.112 | Feat:57/50 | Pos:2.49 2.38 0.36 | Vel:0.39 -0.35 0.11 | EOrth:0.000000 | Err:1.519 (xyz: -1.17 0.86 -0.43)
[HNO] 1403715395.162 | Feat:61/60 | Pos:2.49 2.38 0.35 | Vel:0.36 -0.36 0.10 | EOrth:0.000000 | Err:1.512 (xyz: -1.17 0.86 -0.43)
[HNO] 1403715395.212 | Feat:67/66 | Pos:2.50 2.38 0.36 | Vel:0.33 -0.36 0.05 | EOrth:0.000000 | Err:1.503 (xyz: -1.16 0.86 -0.42)
[HNO] 1403715395.262 | Feat:68/67 | Pos:2.50 2.38 0.38 | Vel:0.37 -0.31 0.05 | EOrth:0.000000 | Err:1.498 (xyz: -1.16 0.85 -0.41)
[HNO] 1403715395.312 | Feat:78/78 | Pos:2.52 2.37 0.38 | Vel:0.38 -0.37 0.03 | EOrth:0.000000 | Err:1.497 (xyz: -1.16 0.85 -0.40)
[HNO] 1403715395.362 | Feat:82/82 | Pos:2.53 2.36 0.38 | Vel:0.36 -0.37 -0.09 | EOrth:0.000000 | Err:1.499 (xyz: -1.16 0.85 -0.41)
[HNO] 1403715395.412 | Feat:87/87 | Pos:2.54 2.35 0.37 | Vel:0.40 -0.35 -0.04 | EOrth:0.000000 | Err:1.499 (xyz: -1.16 0.85 -0.40)
[HNO] 1403715395.462 | Feat:88/87 | Pos:2.54 2.34 0.36 | Vel:0.35 -0.36 -0.14 | EOrth:0.000000 | Err:1.502 (xyz: -1.16 0.86 -0.42)
[HNO] 1403715395.512 | Feat:92/92 | Pos:2.56 2.33 0.35 | Vel:0.36 -0.39 -0.14 | EOrth:0.000000 | Err:1.508 (xyz: -1.17 0.86 -0.42)
[HNO] 1403715395.662 | Feat:84/83 | Pos:2.60 2.28 0.33 | Vel:0.33 -0.43 -0.18 | EOrth:0.000000 | Err:1.526 (xyz: -1.18 0.87 -0.42)
[HNOFeature] frame 1920 pts 133 stable 90 new 9 db 106 stereo 96/108 err_max 0.005 reproj 97/97 err_mean 0.001 err_max 0.026
[HNO] 1403715395.712 | Feat:90/90 | Pos:2.61 2.27 0.32 | Vel:0.30 -0.37 -0.17 | EOrth:0.000000 | Err:1.529 (xyz: -1.18 0.87 -0.42)
[HNO] 1403715395.762 | Feat:88/88 | Pos:2.62 2.26 0.32 | Vel:0.30 -0.40 -0.22 | EOrth:0.000000 | Err:1.527 (xyz: -1.18 0.87 -0.42)
[HNO] 1403715395.862 | Feat:92/92 | Pos:2.64 2.24 0.28 | Vel:0.26 -0.39 -0.30 | EOrth:0.000000 | Err:1.528 (xyz: -1.18 0.87 -0.43)
[0m[ INFO] [1782272639.033469949]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 98 accepted 97 chi2_max 17.948 chi2_rej 1 max 17.948 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715395.912 | Feat:98/98 | Pos:2.65 2.23 0.29 | Vel:0.31 -0.40 -0.25 | EOrth:0.000000 | Err:1.518 (xyz: -1.17 0.86 -0.42)
[HNO] 1403715395.962 | Feat:97/97 | Pos:2.65 2.22 0.27 | Vel:0.27 -0.41 -0.26 | EOrth:0.000000 | Err:1.513 (xyz: -1.17 0.86 -0.43)
[HNO] 1403715396.012 | Feat:98/98 | Pos:2.67 2.21 0.26 | Vel:0.31 -0.43 -0.20 | EOrth:0.000000 | Err:1.518 (xyz: -1.17 0.86 -0.43)
