QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715392.712 | Feat:0/0 | Pos:-6867.75 -2729.72 -1166.08 | Vel:-203.30 -111.77 -43.96 | EOrth:0.000000 | Err:7484.496 (xyz: 6023.12 4280.54 -1190.23)
[HNO] 1403715392.762 | Feat:0/0 | Pos:-6877.91 -2735.30 -1168.28 | Vel:-203.41 -111.99 -43.96 | EOrth:0.000000 | Err:7496.220 (xyz: 6031.65 4288.42 -1192.46)
[HNO] 1403715392.812 | Feat:0/0 | Pos:-6888.08 -2740.90 -1170.48 | Vel:-203.60 -112.18 -44.06 | EOrth:0.000000 | Err:7507.954 (xyz: 6040.18 4296.31 -1194.68)
[HNO] 1403715392.862 | Feat:0/0 | Pos:-6898.26 -2746.51 -1172.68 | Vel:-203.80 -112.39 -44.03 | EOrth:0.000000 | Err:7519.700 (xyz: 6048.72 4304.21 -1196.92)
[HNO] 1403715393.112 | Feat:0/0 | Pos:-6949.29 -2774.68 -1183.72 | Vel:-205.00 -113.29 -44.48 | EOrth:0.000000 | Err:7578.594 (xyz: 6091.51 4343.85 -1208.10)
[HNO] 1403715393.162 | Feat:0/0 | Pos:-6959.54 -2780.35 -1185.94 | Vel:-205.17 -113.45 -44.70 | EOrth:0.000000 | Err:7590.427 (xyz: 6100.11 4351.81 -1210.35)
[HNO] 1403715393.212 | Feat:0/0 | Pos:-6969.80 -2786.02 -1188.18 | Vel:-205.37 -113.60 -44.89 | EOrth:0.000000 | Err:7602.271 (xyz: 6108.71 4359.79 -1212.61)
[HNOFeature] frame 1680 pts 101 stable 0 new 49 db 52 stereo 70/78 err_max 0.003 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715393.262 | Feat:0/0 | Pos:-6980.06 -2791.70 -1190.42 | Vel:-205.61 -113.84 -44.92 | EOrth:0.000000 | Err:7614.128 (xyz: 6117.32 4367.77 -1214.89)
[HNO] 1403715393.312 | Feat:0/0 | Pos:-6990.34 -2797.39 -1192.67 | Vel:-205.84 -113.98 -44.97 | EOrth:0.000000 | Err:7626.001 (xyz: 6125.94 4375.76 -1217.16)
[HNO] 1403715393.362 | Feat:0/0 | Pos:-7000.64 -2803.09 -1194.92 | Vel:-206.02 -114.14 -45.13 | EOrth:0.000000 | Err:7637.886 (xyz: 6134.56 4383.77 -1219.43)
[HNO] 1403715393.412 | Feat:0/0 | Pos:-7010.94 -2808.80 -1197.18 | Vel:-206.22 -114.22 -45.33 | EOrth:0.000000 | Err:7649.783 (xyz: 6143.20 4391.78 -1221.72)
[HNO] 1403715393.462 | Feat:0/0 | Pos:-7021.25 -2814.51 -1199.44 | Vel:-206.41 -114.45 -45.35 | EOrth:0.000000 | Err:7661.692 (xyz: 6151.84 4399.79 -1224.01)
[HNO] 1403715393.512 | Feat:0/0 | Pos:-7031.57 -2820.23 -1201.71 | Vel:-206.56 -114.61 -45.39 | EOrth:0.000000 | Err:7673.613 (xyz: 6160.49 4407.82 -1226.30)
[HNO] 1403715393.562 | Feat:0/0 | Pos:-7041.90 -2825.96 -1203.98 | Vel:-206.80 -114.81 -45.49 | EOrth:0.000000 | Err:7685.545 (xyz: 6169.15 4415.85 -1228.60)
[0m[ INFO] [1782268650.332231423]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.762 | Feat:0/0 | Pos:-7083.31 -2848.98 -1213.10 | Vel:-207.51 -115.49 -45.87 | EOrth:0.000000 | Err:7733.405 (xyz: 6203.86 4448.08 -1237.82)
[HNO] 1403715393.812 | Feat:0/0 | Pos:-7093.69 -2854.75 -1215.40 | Vel:-207.68 -115.68 -45.83 | EOrth:0.000000 | Err:7745.399 (xyz: 6212.56 4456.16 -1240.13)
[HNO] 1403715393.862 | Feat:0/0 | Pos:-7104.07 -2860.54 -1217.69 | Vel:-207.89 -115.88 -45.94 | EOrth:0.000000 | Err:7757.405 (xyz: 6221.26 4464.25 -1242.45)
[HNO] 1403715393.912 | Feat:0/0 | Pos:-7114.46 -2866.33 -1219.99 | Vel:-208.11 -116.07 -46.01 | EOrth:0.000000 | Err:7769.424 (xyz: 6229.98 4472.35 -1244.77)
[HNO] 1403715393.962 | Feat:0/0 | Pos:-7124.87 -2872.13 -1222.29 | Vel:-208.31 -116.23 -46.20 | EOrth:0.000000 | Err:7781.459 (xyz: 6238.70 4480.46 -1247.09)
[HNO] 1403715394.012 | Feat:0/0 | Pos:-7135.28 -2877.95 -1224.60 | Vel:-208.50 -116.40 -46.30 | EOrth:0.000000 | Err:7793.507 (xyz: 6247.43 4488.58 -1249.43)
[HNO] 1403715394.062 | Feat:0/0 | Pos:-7145.71 -2883.77 -1226.91 | Vel:-208.71 -116.63 -46.32 | EOrth:0.000000 | Err:7805.567 (xyz: 6256.16 4496.71 -1251.76)
[HNO] 1403715394.112 | Feat:0/0 | Pos:-7156.14 -2889.60 -1229.23 | Vel:-208.93 -116.81 -46.35 | EOrth:0.000000 | Err:7817.642 (xyz: 6264.91 4504.85 -1254.10)
[HNO] 1403715394.162 | Feat:0/0 | Pos:-7166.59 -2895.44 -1231.55 | Vel:-209.15 -117.00 -46.54 | EOrth:0.000000 | Err:7829.731 (xyz: 6273.66 4513.01 -1256.44)
[HNO] 1403715394.212 | Feat:0/0 | Pos:-7177.05 -2901.29 -1233.87 | Vel:-209.36 -117.16 -46.61 | EOrth:0.000000 | Err:7841.840 (xyz: 6282.42 4521.18 -1258.80)
[HNO] 1403715394.312 | Feat:0/0 | Pos:-7198.00 -2913.02 -1238.54 | Vel:-209.84 -117.52 -46.70 | EOrth:0.000000 | Err:7866.094 (xyz: 6299.98 4537.54 -1263.51)
[HNO] 1403715394.362 | Feat:0/0 | Pos:-7208.50 -2918.89 -1240.88 | Vel:-210.03 -117.68 -46.85 | EOrth:0.000000 | Err:7878.241 (xyz: 6308.77 4545.74 -1265.86)
[HNO] 1403715394.412 | Feat:0/0 | Pos:-7219.00 -2924.78 -1243.22 | Vel:-210.20 -117.82 -47.02 | EOrth:0.000000 | Err:7890.401 (xyz: 6317.56 4553.94 -1268.23)
[HNO] 1403715394.462 | Feat:0/0 | Pos:-7229.51 -2930.67 -1245.57 | Vel:-210.45 -117.99 -46.99 | EOrth:0.000000 | Err:7902.573 (xyz: 6326.37 4562.16 -1270.61)
[HNO] 1403715394.512 | Feat:0/0 | Pos:-7240.03 -2936.57 -1247.92 | Vel:-210.70 -118.17 -47.04 | EOrth:0.000000 | Err:7914.761 (xyz: 6335.18 4570.38 -1272.98)
[HNO] 1403715394.562 | Feat:0/0 | Pos:-7250.57 -2942.48 -1250.27 | Vel:-210.89 -118.34 -47.15 | EOrth:0.000000 | Err:7926.964 (xyz: 6344.01 4578.62 -1275.36)
[HNO] 1403715394.612 | Feat:0/0 | Pos:-7261.11 -2948.39 -1252.63 | Vel:-211.09 -118.48 -47.33 | EOrth:0.000000 | Err:7939.182 (xyz: 6352.85 4586.86 -1277.74)
[HNO] 1403715394.662 | Feat:0/0 | Pos:-7271.66 -2954.32 -1255.00 | Vel:-211.27 -118.62 -47.43 | EOrth:0.000000 | Err:7951.414 (xyz: 6361.69 4595.12 -1280.13)
[HNO] 1403715394.712 | Feat:0/0 | Pos:-7282.23 -2960.25 -1257.37 | Vel:-211.47 -118.81 -47.45 | EOrth:0.000000 | Err:7963.659 (xyz: 6370.54 4603.39 -1282.52)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-7292.80 -2966.19 -1259.74 | Vel:-211.70 -119.01 -47.52 | EOrth:0.000000 | Err:7975.917 (xyz: 6379.41 4611.66 -1284.92)
[0m[ INFO] [1782268651.570537214]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.962 | Feat:0/0 | Pos:-7335.20 -2990.04 -1269.27 | Vel:-212.46 -119.71 -47.91 | EOrth:0.000000 | Err:8025.097 (xyz: 6414.94 4644.87 -1294.54)
[HNO] 1403715395.012 | Feat:0/0 | Pos:-7345.82 -2996.03 -1271.66 | Vel:-212.70 -119.90 -48.03 | EOrth:0.000000 | Err:8037.426 (xyz: 6423.85 4653.20 -1296.96)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-7356.46 -3002.02 -1274.06 | Vel:-212.91 -120.00 -48.15 | EOrth:0.000000 | Err:8049.771 (xyz: 6432.76 4661.55 -1299.38)
[HNOFeature] frame 1710 pts 119 stable 0 new 46 db 49 stereo 82/96 err_max 0.005 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715395.112 | Feat:0/0 | Pos:-7367.10 -3008.02 -1276.47 | Vel:-213.16 -120.19 -48.13 | EOrth:0.000000 | Err:8062.128 (xyz: 6441.68 4669.90 -1301.81)
[HNO] 1403715395.162 | Feat:0/0 | Pos:-7377.76 -3014.03 -1278.88 | Vel:-213.37 -120.40 -48.23 | EOrth:0.000000 | Err:8074.501 (xyz: 6450.62 4678.26 -1304.24)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-7388.43 -3020.05 -1281.29 | Vel:-213.59 -120.56 -48.36 | EOrth:0.000000 | Err:8086.888 (xyz: 6459.56 4686.63 -1306.67)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-7399.11 -3026.08 -1283.71 | Vel:-213.80 -120.70 -48.41 | EOrth:0.000000 | Err:8099.289 (xyz: 6468.51 4695.01 -1309.11)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-7409.80 -3032.11 -1286.13 | Vel:-213.99 -120.93 -48.50 | EOrth:0.000000 | Err:8111.704 (xyz: 6477.47 4703.40 -1311.56)
[HNO] 1403715395.362 | Feat:0/0 | Pos:-7420.50 -3038.16 -1288.55 | Vel:-214.16 -121.09 -48.66 | EOrth:0.000000 | Err:8124.133 (xyz: 6486.43 4711.81 -1314.00)
[HNO] 1403715395.412 | Feat:0/0 | Pos:-7431.21 -3044.21 -1290.99 | Vel:-214.35 -121.25 -48.80 | EOrth:0.000000 | Err:8136.574 (xyz: 6495.40 4720.22 -1316.46)
[HNO] 1403715395.612 | Feat:0/0 | Pos:-7474.14 -3068.51 -1300.77 | Vel:-215.08 -121.95 -49.29 | EOrth:0.000000 | Err:8186.470 (xyz: 6531.37 4753.98 -1326.32)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-7484.89 -3074.61 -1303.24 | Vel:-215.29 -122.09 -49.37 | EOrth:0.000000 | Err:8198.975 (xyz: 6540.38 4762.44 -1328.81)
[HNO] 1403715395.712 | Feat:0/0 | Pos:-7495.66 -3080.71 -1305.71 | Vel:-215.52 -122.30 -49.47 | EOrth:0.000000 | Err:8211.493 (xyz: 6549.40 4770.92 -1331.29)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-7506.43 -3086.83 -1308.18 | Vel:-215.78 -122.45 -49.57 | EOrth:0.000000 | Err:8224.026 (xyz: 6558.42 4779.40 -1333.78)
[HNO] 1403715395.812 | Feat:0/0 | Pos:-7517.22 -3092.95 -1310.66 | Vel:-215.96 -122.64 -49.71 | EOrth:0.000000 | Err:8236.574 (xyz: 6567.46 4787.90 -1336.28)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-7528.02 -3099.08 -1313.14 | Vel:-216.20 -122.80 -49.78 | EOrth:0.000000 | Err:8249.135 (xyz: 6576.50 4796.40 -1338.78)
[HNO] 1403715395.912 | Feat:0/0 | Pos:-7538.83 -3105.22 -1315.63 | Vel:-216.42 -122.97 -49.96 | EOrth:0.000000 | Err:8261.711 (xyz: 6585.56 4804.92 -1341.29)
[HNO] 1403715395.962 | Feat:0/0 | Pos:-7549.65 -3111.37 -1318.13 | Vel:-216.63 -123.16 -50.00 | EOrth:0.000000 | Err:8274.303 (xyz: 6594.62 4813.45 -1343.80)
[0m[ INFO] [1782268652.573292206]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.012 | Feat:0/0 | Pos:-7560.48 -3117.53 -1320.63 | Vel:-216.88 -123.36 -50.15 | EOrth:0.000000 | Err:8286.907 (xyz: 6603.69 4821.99 -1346.32)
[HNO] 1403715396.212 | Feat:0/0 | Pos:-7603.93 -3142.25 -1330.69 | Vel:-217.90 -124.05 -50.45 | EOrth:0.000000 | Err:8337.469 (xyz: 6640.05 4856.25 -1356.44)
[HNO] 1403715396.262 | Feat:0/0 | Pos:-7614.82 -3148.45 -1333.21 | Vel:-218.13 -124.24 -50.62 | EOrth:0.000000 | Err:8350.149 (xyz: 6649.17 4864.85 -1358.99)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-7625.73 -3154.66 -1335.74 | Vel:-218.38 -124.43 -50.64 | EOrth:0.000000 | Err:8362.843 (xyz: 6658.29 4873.45 -1361.54)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-7636.65 -3160.89 -1338.27 | Vel:-218.63 -124.62 -50.77 | EOrth:0.000000 | Err:8375.551 (xyz: 6667.42 4882.07 -1364.09)
[HNO] 1403715396.412 | Feat:0/0 | Pos:-7647.58 -3167.12 -1340.81 | Vel:-218.88 -124.82 -50.78 | EOrth:0.000000 | Err:8388.275 (xyz: 6676.56 4890.70 -1366.65)
[HNO] 1403715396.462 | Feat:0/0 | Pos:-7658.52 -3173.36 -1343.35 | Vel:-219.16 -125.00 -50.81 | EOrth:0.000000 | Err:8401.014 (xyz: 6685.71 4899.34 -1369.21)
[HNO] 1403715396.512 | Feat:0/0 | Pos:-7669.48 -3179.61 -1345.89 | Vel:-219.44 -125.17 -50.85 | EOrth:0.000000 | Err:8413.770 (xyz: 6694.87 4908.00 -1371.77)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-7680.45 -3185.87 -1348.43 | Vel:-219.64 -125.37 -50.94 | EOrth:0.000000 | Err:8426.543 (xyz: 6704.05 4916.67 -1374.33)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-7691.43 -3192.14 -1350.98 | Vel:-219.88 -125.53 -51.05 | EOrth:0.000000 | Err:8439.331 (xyz: 6713.23 4925.34 -1376.90)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-7702.43 -3198.41 -1353.53 | Vel:-220.16 -125.68 -51.11 | EOrth:0.000000 | Err:8452.135 (xyz: 6722.42 4934.04 -1379.47)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-7724.46 -3210.99 -1358.65 | Vel:-220.58 -125.97 -51.31 | EOrth:0.000000 | Err:8477.795 (xyz: 6740.84 4951.45 -1384.62)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-7735.49 -3217.29 -1361.21 | Vel:-220.82 -126.12 -51.38 | EOrth:0.000000 | Err:8490.643 (xyz: 6750.06 4960.17 -1387.21)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-7746.53 -3223.60 -1363.78 | Vel:-220.99 -126.28 -51.53 | EOrth:0.000000 | Err:8503.506 (xyz: 6759.30 4968.91 -1389.79)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-7757.58 -3229.91 -1366.36 | Vel:-221.20 -126.50 -51.63 | EOrth:0.000000 | Err:8516.382 (xyz: 6768.53 4977.65 -1392.39)
[HNOFeature] frame 1740 pts 129 stable 0 new 53 db 54 stereo 102/107 err_max 0.007 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715396.962 | Feat:0/0 | Pos:-7768.64 -3236.23 -1368.94 | Vel:-221.41 -126.67 -51.77 | EOrth:0.000000 | Err:8529.272 (xyz: 6777.78 4986.40 -1394.98)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-7779.71 -3242.57 -1371.53 | Vel:-221.58 -126.87 -51.94 | EOrth:0.000000 | Err:8542.177 (xyz: 6787.03 4995.17 -1397.59)
[0m[ INFO] [1782268653.620466355]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.062 | Feat:0/0 | Pos:-7790.79 -3248.91 -1374.13 | Vel:-221.83 -127.03 -52.04 | EOrth:0.000000 | Err:8555.094 (xyz: 6796.29 5003.94 -1400.20)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-7801.88 -3255.27 -1376.73 | Vel:-222.04 -127.22 -52.14 | EOrth:0.000000 | Err:8568.032 (xyz: 6805.57 5012.73 -1402.82)
[HNO] 1403715397.212 | Feat:0/0 | Pos:-7824.10 -3268.00 -1381.95 | Vel:-222.42 -127.64 -52.47 | EOrth:0.000000 | Err:8593.935 (xyz: 6824.13 5030.34 -1408.07)
[HNO] 1403715397.262 | Feat:0/0 | Pos:-7835.22 -3274.38 -1384.57 | Vel:-222.65 -127.84 -52.59 | EOrth:0.000000 | Err:8606.908 (xyz: 6833.42 5039.15 -1410.70)
[HNO] 1403715397.312 | Feat:0/0 | Pos:-7846.35 -3280.77 -1387.20 | Vel:-222.93 -128.10 -52.67 | EOrth:0.000000 | Err:8619.896 (xyz: 6842.73 5047.98 -1413.35)
[HNO] 1403715397.362 | Feat:0/0 | Pos:-7857.50 -3287.18 -1389.84 | Vel:-223.14 -128.29 -52.78 | EOrth:0.000000 | Err:8632.900 (xyz: 6852.04 5056.83 -1416.00)
[HNO] 1403715397.412 | Feat:0/0 | Pos:-7868.65 -3293.59 -1392.47 | Vel:-223.39 -128.47 -52.91 | EOrth:0.000000 | Err:8645.918 (xyz: 6861.35 5065.68 -1418.65)
[HNO] 1403715397.462 | Feat:0/0 | Pos:-7879.82 -3300.01 -1395.12 | Vel:-223.64 -128.73 -52.98 | EOrth:0.000000 | Err:8658.950 (xyz: 6870.68 5074.55 -1421.32)
[HNO] 1403715397.512 | Feat:0/0 | Pos:-7891.00 -3306.45 -1397.77 | Vel:-223.85 -128.93 -53.16 | EOrth:0.000000 | Err:8671.997 (xyz: 6880.01 5083.43 -1423.98)
[HNO] 1403715397.562 | Feat:0/0 | Pos:-7902.20 -3312.90 -1400.43 | Vel:-224.10 -129.18 -53.24 | EOrth:0.000000 | Err:8685.058 (xyz: 6889.35 5092.31 -1426.66)
[HNO] 1403715397.612 | Feat:0/0 | Pos:-7913.40 -3319.36 -1403.09 | Vel:-224.33 -129.38 -53.36 | EOrth:0.000000 | Err:8698.133 (xyz: 6898.70 5101.22 -1429.34)
[HNO] 1403715397.662 | Feat:0/0 | Pos:-7924.62 -3325.82 -1405.76 | Vel:-224.57 -129.59 -53.53 | EOrth:0.000000 | Err:8711.222 (xyz: 6908.06 5110.13 -1432.02)
[HNO] 1403715397.762 | Feat:0/0 | Pos:-7947.09 -3338.80 -1411.12 | Vel:-225.11 -129.99 -53.70 | EOrth:0.000000 | Err:8737.452 (xyz: 6926.80 5128.00 -1437.43)
[HNO] 1403715397.812 | Feat:0/0 | Pos:-7958.35 -3345.30 -1413.80 | Vel:-225.33 -130.14 -53.84 | EOrth:0.000000 | Err:8750.589 (xyz: 6936.18 5136.95 -1440.13)
[HNO] 1403715397.862 | Feat:0/0 | Pos:-7969.62 -3351.81 -1416.49 | Vel:-225.56 -130.33 -54.01 | EOrth:0.000000 | Err:8763.742 (xyz: 6945.57 5145.91 -1442.85)
[HNO] 1403715397.912 | Feat:0/0 | Pos:-7980.90 -3358.32 -1419.19 | Vel:-225.85 -130.53 -54.05 | EOrth:0.000000 | Err:8776.906 (xyz: 6954.97 5154.88 -1445.57)
[HNO] 1403715397.962 | Feat:0/0 | Pos:-7992.19 -3364.85 -1421.90 | Vel:-226.05 -130.74 -54.23 | EOrth:0.000000 | Err:8790.087 (xyz: 6964.38 5163.86 -1448.30)
[HNO] 1403715398.012 | Feat:0/0 | Pos:-8003.49 -3371.39 -1424.61 | Vel:-226.33 -130.95 -54.27 | EOrth:0.000000 | Err:8803.283 (xyz: 6973.79 5172.86 -1451.04)
[0m[ INFO] [1782268654.720925222]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.112 | Feat:0/0 | Pos:-8026.14 -3384.49 -1430.04 | Vel:-226.79 -131.27 -54.46 | EOrth:0.000000 | Err:8829.729 (xyz: 6992.66 5190.90 -1456.52)
[HNO] 1403715398.162 | Feat:0/0 | Pos:-8037.48 -3391.06 -1432.77 | Vel:-226.99 -131.42 -54.63 | EOrth:0.000000 | Err:8842.971 (xyz: 7002.10 5199.93 -1459.26)
[HNO] 1403715398.262 | Feat:0/0 | Pos:-8060.18 -3404.20 -1438.23 | Vel:-227.50 -131.66 -54.77 | EOrth:0.000000 | Err:8869.486 (xyz: 7021.00 5218.02 -1464.77)
[HNO] 1403715398.312 | Feat:0/0 | Pos:-8071.55 -3410.78 -1440.97 | Vel:-227.68 -131.80 -54.93 | EOrth:0.000000 | Err:8882.774 (xyz: 7030.48 5227.09 -1467.53)
[HNO] 1403715398.362 | Feat:0/0 | Pos:-8082.94 -3417.37 -1443.71 | Vel:-227.92 -131.91 -54.99 | EOrth:0.000000 | Err:8896.075 (xyz: 7039.96 5236.16 -1470.29)
[HNO] 1403715398.412 | Feat:0/0 | Pos:-8094.33 -3423.97 -1446.46 | Vel:-228.18 -132.05 -55.10 | EOrth:0.000000 | Err:8909.391 (xyz: 7049.45 5245.25 -1473.06)
[HNO] 1403715398.462 | Feat:0/0 | Pos:-8105.74 -3430.57 -1449.22 | Vel:-228.40 -132.19 -55.22 | EOrth:0.000000 | Err:8922.723 (xyz: 7058.95 5254.35 -1475.84)
[HNO] 1403715398.512 | Feat:0/0 | Pos:-8117.16 -3437.18 -1451.98 | Vel:-228.66 -132.34 -55.27 | EOrth:0.000000 | Err:8936.070 (xyz: 7068.46 5263.45 -1478.62)
[HNO] 1403715398.562 | Feat:0/0 | Pos:-8128.60 -3443.80 -1454.74 | Vel:-228.87 -132.51 -55.37 | EOrth:0.000000 | Err:8949.434 (xyz: 7077.98 5272.57 -1481.40)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-8140.05 -3450.42 -1457.51 | Vel:-229.11 -132.66 -55.43 | EOrth:0.000000 | Err:8962.819 (xyz: 7087.51 5281.71 -1484.19)
[HNOFeature] frame 1770 pts 94 stable 0 new 29 db 38 stereo 68/71 err_max 0.010 reproj 0/6 err_mean 0.000 err_max 0.000
[HNO] 1403715398.762 | Feat:0/0 | Pos:-8174.44 -3470.34 -1465.84 | Vel:-229.75 -133.17 -55.63 | EOrth:0.000000 | Err:9003.037 (xyz: 7116.16 5309.16 -1492.58)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-8185.93 -3477.00 -1468.62 | Vel:-230.00 -133.29 -55.64 | EOrth:0.000000 | Err:9016.478 (xyz: 7125.72 5318.34 -1495.38)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-8197.43 -3483.66 -1471.40 | Vel:-230.22 -133.45 -55.69 | EOrth:0.000000 | Err:9029.934 (xyz: 7135.30 5327.53 -1498.19)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-8208.94 -3490.34 -1474.18 | Vel:-230.42 -133.59 -55.82 | EOrth:0.000000 | Err:9043.407 (xyz: 7144.89 5336.73 -1501.00)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-8220.46 -3497.02 -1476.98 | Vel:-230.67 -133.73 -55.83 | EOrth:0.000000 | Err:9056.895 (xyz: 7154.49 5345.95 -1503.81)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-8231.99 -3503.70 -1479.77 | Vel:-230.92 -133.81 -55.87 | EOrth:0.000000 | Err:9070.401 (xyz: 7164.10 5355.17 -1506.62)
[HNO] 1403715399.062 | Feat:0/0 | Pos:-8243.54 -3510.39 -1482.56 | Vel:-231.11 -133.91 -55.91 | EOrth:0.000000 | Err:9083.923 (xyz: 7173.73 5364.41 -1509.44)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-8255.09 -3517.09 -1485.36 | Vel:-231.34 -134.03 -55.94 | EOrth:0.000000 | Err:9097.458 (xyz: 7183.36 5373.65 -1512.26)
[0m[ INFO] [1782268655.726957561]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.162 | Feat:0/0 | Pos:-8266.66 -3523.79 -1488.15 | Vel:-231.51 -134.15 -56.03 | EOrth:0.000000 | Err:9111.009 (xyz: 7193.01 5382.91 -1515.08)
[HNO] 1403715399.212 | Feat:0/0 | Pos:-8278.24 -3530.50 -1490.95 | Vel:-231.71 -134.31 -56.13 | EOrth:0.000000 | Err:9124.573 (xyz: 7202.66 5392.17 -1517.91)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-8324.64 -3557.39 -1502.20 | Vel:-232.59 -134.78 -56.48 | EOrth:0.000000 | Err:9178.979 (xyz: 7241.37 5429.34 -1529.25)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-8347.92 -3570.88 -1507.85 | Vel:-233.05 -135.13 -56.62 | EOrth:0.000000 | Err:9206.277 (xyz: 7260.78 5447.98 -1534.95)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-8359.57 -3577.64 -1510.68 | Vel:-233.31 -135.21 -56.72 | EOrth:0.000000 | Err:9219.948 (xyz: 7270.51 5457.32 -1537.81)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-8371.23 -3584.40 -1513.52 | Vel:-233.54 -135.35 -56.84 | EOrth:0.000000 | Err:9233.636 (xyz: 7280.24 5466.67 -1540.67)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-8394.59 -3597.93 -1519.20 | Vel:-233.73 -135.73 -57.26 | EOrth:0.000000 | Err:9261.044 (xyz: 7299.73 5485.39 -1546.40)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-8406.27 -3604.72 -1522.07 | Vel:-233.95 -135.84 -57.34 | EOrth:0.000000 | Err:9274.769 (xyz: 7309.49 5494.77 -1549.29)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-8417.97 -3611.51 -1524.93 | Vel:-234.20 -135.98 -57.42 | EOrth:0.000000 | Err:9288.507 (xyz: 7319.25 5504.15 -1552.18)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-8429.68 -3618.31 -1527.81 | Vel:-234.42 -136.22 -57.49 | EOrth:0.000000 | Err:9302.260 (xyz: 7329.02 5513.55 -1555.08)
[HNO] 1403715399.912 | Feat:0/0 | Pos:-8441.40 -3625.12 -1530.68 | Vel:-234.67 -136.45 -57.46 | EOrth:0.000000 | Err:9316.030 (xyz: 7338.81 5522.96 -1557.98)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-8453.14 -3631.95 -1533.55 | Vel:-234.84 -136.62 -57.61 | EOrth:0.000000 | Err:9329.814 (xyz: 7348.60 5532.38 -1560.88)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-8476.63 -3645.62 -1539.32 | Vel:-235.23 -136.99 -57.82 | EOrth:0.000000 | Err:9357.428 (xyz: 7368.21 5551.25 -1566.71)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-8488.40 -3652.47 -1542.21 | Vel:-235.43 -137.22 -57.82 | EOrth:0.000000 | Err:9371.252 (xyz: 7378.02 5560.70 -1569.63)
[0m[ INFO] [1782268656.749890652]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.162 | Feat:0/0 | Pos:-8500.17 -3659.33 -1545.10 | Vel:-235.64 -137.40 -57.94 | EOrth:0.000000 | Err:9385.090 (xyz: 7387.85 5570.17 -1572.55)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-8523.75 -3673.08 -1550.90 | Vel:-236.08 -137.82 -58.07 | EOrth:0.000000 | Err:9412.814 (xyz: 7407.52 5589.13 -1578.41)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-8535.55 -3679.98 -1553.80 | Vel:-236.28 -137.99 -58.11 | EOrth:0.000000 | Err:9426.696 (xyz: 7417.37 5598.62 -1581.34)
