[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715411.012 | Feat:0/0 | Pos:-1755.97 1525.02 -438.41 | Vel:-95.42 76.90 -23.27 | EOrth:0.000000 | Err:2366.963 (xyz: 2063.01 -1065.55 -459.48)
[HNO] 1403715411.062 | Feat:0/0 | Pos:-1760.74 1528.87 -439.57 | Vel:-95.54 76.98 -23.29 | EOrth:0.000000 | Err:2373.190 (xyz: 2068.53 -1068.16 -460.69)
[HNO] 1403715411.112 | Feat:0/0 | Pos:-1765.52 1532.72 -440.74 | Vel:-95.66 77.06 -23.30 | EOrth:0.000000 | Err:2379.426 (xyz: 2074.07 -1070.78 -461.91)
[HNO] 1403715411.162 | Feat:0/0 | Pos:-1770.31 1536.58 -441.90 | Vel:-95.79 77.16 -23.31 | EOrth:0.000000 | Err:2385.668 (xyz: 2079.61 -1073.39 -463.12)
[HNO] 1403715411.212 | Feat:0/0 | Pos:-1775.10 1540.44 -443.07 | Vel:-95.92 77.25 -23.33 | EOrth:0.000000 | Err:2391.920 (xyz: 2085.15 -1076.01 -464.34)
[HNO] 1403715411.262 | Feat:0/0 | Pos:-1779.90 1544.30 -444.24 | Vel:-96.04 77.35 -23.34 | EOrth:0.000000 | Err:2398.180 (xyz: 2090.71 -1078.64 -465.56)
[HNO] 1403715411.312 | Feat:0/0 | Pos:-1784.70 1548.17 -445.41 | Vel:-96.16 77.45 -23.38 | EOrth:0.000000 | Err:2404.449 (xyz: 2096.27 -1081.26 -466.78)
[0m[ INFO] [1782267886.909164521]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.362 | Feat:0/0 | Pos:-1789.51 1552.05 -446.57 | Vel:-96.28 77.55 -23.40 | EOrth:0.000000 | Err:2410.726 (xyz: 2101.84 -1083.89 -468.00)
[HNO] 1403715411.412 | Feat:0/0 | Pos:-1794.33 1555.93 -447.74 | Vel:-96.40 77.65 -23.43 | EOrth:0.000000 | Err:2417.011 (xyz: 2107.42 -1086.53 -469.22)
[HNO] 1403715411.462 | Feat:0/0 | Pos:-1799.15 1559.81 -448.92 | Vel:-96.51 77.75 -23.46 | EOrth:0.000000 | Err:2423.305 (xyz: 2113.01 -1089.16 -470.45)
[HNO] 1403715411.512 | Feat:0/0 | Pos:-1803.98 1563.70 -450.09 | Vel:-96.61 77.84 -23.49 | EOrth:0.000000 | Err:2429.607 (xyz: 2118.60 -1091.80 -471.68)
[HNOFeature] frame 2340 pts 107 stable 0 new 43 db 46 stereo 77/86 err_max 0.005 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715411.562 | Feat:0/0 | Pos:-1808.81 1567.59 -451.27 | Vel:-96.72 77.94 -23.52 | EOrth:0.000000 | Err:2435.917 (xyz: 2124.20 -1094.44 -472.90)
[HNO] 1403715411.612 | Feat:0/0 | Pos:-1813.65 1571.49 -452.44 | Vel:-96.83 78.04 -23.54 | EOrth:0.000000 | Err:2442.235 (xyz: 2129.81 -1097.09 -474.13)
[HNO] 1403715411.662 | Feat:0/0 | Pos:-1818.49 1575.40 -453.62 | Vel:-96.94 78.13 -23.58 | EOrth:0.000000 | Err:2448.562 (xyz: 2135.43 -1099.74 -475.36)
[HNO] 1403715411.712 | Feat:0/0 | Pos:-1823.34 1579.31 -454.80 | Vel:-97.07 78.23 -23.59 | EOrth:0.000000 | Err:2454.897 (xyz: 2141.05 -1102.39 -476.59)
[HNO] 1403715411.762 | Feat:0/0 | Pos:-1828.20 1583.22 -455.98 | Vel:-97.19 78.32 -23.62 | EOrth:0.000000 | Err:2461.241 (xyz: 2146.69 -1105.05 -477.82)
[HNO] 1403715411.812 | Feat:0/0 | Pos:-1833.06 1587.14 -457.16 | Vel:-97.30 78.40 -23.64 | EOrth:0.000000 | Err:2467.593 (xyz: 2152.33 -1107.71 -479.06)
[HNO] 1403715411.862 | Feat:0/0 | Pos:-1837.93 1591.06 -458.34 | Vel:-97.42 78.50 -23.67 | EOrth:0.000000 | Err:2473.952 (xyz: 2157.97 -1110.37 -480.29)
[HNO] 1403715411.912 | Feat:0/0 | Pos:-1842.80 1594.99 -459.53 | Vel:-97.53 78.59 -23.69 | EOrth:0.000000 | Err:2480.320 (xyz: 2163.63 -1113.03 -481.53)
[HNO] 1403715411.962 | Feat:0/0 | Pos:-1847.68 1598.92 -460.71 | Vel:-97.67 78.68 -23.72 | EOrth:0.000000 | Err:2486.696 (xyz: 2169.29 -1115.70 -482.76)
[HNO] 1403715412.012 | Feat:0/0 | Pos:-1852.57 1602.86 -461.90 | Vel:-97.79 78.78 -23.76 | EOrth:0.000000 | Err:2493.081 (xyz: 2174.96 -1118.37 -484.00)
[HNO] 1403715412.062 | Feat:0/0 | Pos:-1857.46 1606.80 -463.09 | Vel:-97.91 78.87 -23.79 | EOrth:0.000000 | Err:2499.474 (xyz: 2180.63 -1121.04 -485.24)
[HNO] 1403715412.112 | Feat:0/0 | Pos:-1862.36 1610.74 -464.28 | Vel:-98.04 78.97 -23.81 | EOrth:0.000000 | Err:2505.875 (xyz: 2186.32 -1123.72 -486.49)
[HNO] 1403715412.162 | Feat:0/0 | Pos:-1867.27 1614.69 -465.47 | Vel:-98.18 79.06 -23.83 | EOrth:0.000000 | Err:2512.285 (xyz: 2192.01 -1126.40 -487.73)
[HNO] 1403715412.212 | Feat:0/0 | Pos:-1872.18 1618.65 -466.66 | Vel:-98.30 79.15 -23.86 | EOrth:0.000000 | Err:2518.704 (xyz: 2197.71 -1129.09 -488.97)
[HNO] 1403715412.262 | Feat:0/0 | Pos:-1877.10 1622.61 -467.85 | Vel:-98.43 79.24 -23.90 | EOrth:0.000000 | Err:2525.130 (xyz: 2203.42 -1131.77 -490.22)
[HNO] 1403715412.312 | Feat:0/0 | Pos:-1882.02 1626.57 -469.05 | Vel:-98.56 79.33 -23.92 | EOrth:0.000000 | Err:2531.565 (xyz: 2209.14 -1134.46 -491.47)
[0m[ INFO] [1782267887.934580225]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715412.362 | Feat:0/0 | Pos:-1886.95 1630.54 -470.25 | Vel:-98.69 79.42 -23.94 | EOrth:0.000000 | Err:2538.008 (xyz: 2214.86 -1137.15 -492.72)
[HNO] 1403715412.412 | Feat:0/0 | Pos:-1891.89 1634.51 -471.44 | Vel:-98.82 79.51 -23.98 | EOrth:0.000000 | Err:2544.459 (xyz: 2220.59 -1139.85 -493.97)
[HNO] 1403715412.462 | Feat:0/0 | Pos:-1896.83 1638.49 -472.64 | Vel:-98.95 79.61 -24.00 | EOrth:0.000000 | Err:2550.918 (xyz: 2226.33 -1142.54 -495.22)
[HNO] 1403715412.512 | Feat:0/0 | Pos:-1901.78 1642.47 -473.85 | Vel:-99.08 79.70 -24.04 | EOrth:0.000000 | Err:2557.386 (xyz: 2232.07 -1145.25 -496.48)
[HNO] 1403715412.562 | Feat:0/0 | Pos:-1906.74 1646.46 -475.05 | Vel:-99.22 79.80 -24.06 | EOrth:0.000000 | Err:2563.862 (xyz: 2237.83 -1147.95 -497.73)
[HNO] 1403715412.612 | Feat:0/0 | Pos:-1911.70 1650.45 -476.25 | Vel:-99.36 79.90 -24.09 | EOrth:0.000000 | Err:2570.347 (xyz: 2243.59 -1150.66 -498.99)
[HNO] 1403715412.662 | Feat:0/0 | Pos:-1916.68 1654.45 -477.46 | Vel:-99.50 79.99 -24.12 | EOrth:0.000000 | Err:2576.840 (xyz: 2249.36 -1153.37 -500.25)
[HNO] 1403715412.712 | Feat:0/0 | Pos:-1921.65 1658.45 -478.66 | Vel:-99.65 80.10 -24.16 | EOrth:0.000000 | Err:2583.341 (xyz: 2255.13 -1156.08 -501.51)
[HNO] 1403715412.762 | Feat:0/0 | Pos:-1926.64 1662.46 -479.87 | Vel:-99.79 80.20 -24.18 | EOrth:0.000000 | Err:2589.851 (xyz: 2260.92 -1158.79 -502.77)
[HNO] 1403715412.812 | Feat:0/0 | Pos:-1931.63 1666.47 -481.08 | Vel:-99.93 80.29 -24.22 | EOrth:0.000000 | Err:2596.369 (xyz: 2266.71 -1161.51 -504.04)
[HNO] 1403715412.862 | Feat:0/0 | Pos:-1936.63 1670.49 -482.29 | Vel:-100.07 80.39 -24.25 | EOrth:0.000000 | Err:2602.896 (xyz: 2272.51 -1164.23 -505.30)
[HNO] 1403715412.912 | Feat:0/0 | Pos:-1941.64 1674.51 -483.51 | Vel:-100.22 80.48 -24.27 | EOrth:0.000000 | Err:2609.430 (xyz: 2278.32 -1166.96 -506.57)
[HNO] 1403715412.962 | Feat:0/0 | Pos:-1946.65 1678.54 -484.72 | Vel:-100.36 80.58 -24.30 | EOrth:0.000000 | Err:2615.973 (xyz: 2284.13 -1169.68 -507.84)
[HNO] 1403715413.012 | Feat:0/0 | Pos:-1951.67 1682.57 -485.94 | Vel:-100.49 80.67 -24.36 | EOrth:0.000000 | Err:2622.524 (xyz: 2289.95 -1172.41 -509.12)
[HNOFeature] frame 2370 pts 122 stable 0 new 48 db 49 stereo 82/99 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715413.062 | Feat:0/0 | Pos:-1956.70 1686.60 -487.16 | Vel:-100.61 80.75 -24.44 | EOrth:0.000000 | Err:2629.082 (xyz: 2295.78 -1175.15 -510.39)
[HNO] 1403715413.112 | Feat:0/0 | Pos:-1961.73 1690.64 -488.38 | Vel:-100.74 80.84 -24.53 | EOrth:0.000000 | Err:2635.648 (xyz: 2301.62 -1177.88 -511.66)
[HNO] 1403715413.162 | Feat:0/0 | Pos:-1966.77 1694.68 -489.61 | Vel:-100.87 80.92 -24.62 | EOrth:0.000000 | Err:2642.222 (xyz: 2307.46 -1180.62 -512.94)
[HNO] 1403715413.212 | Feat:0/0 | Pos:-1971.82 1698.73 -490.84 | Vel:-100.99 81.00 -24.71 | EOrth:0.000000 | Err:2648.803 (xyz: 2313.31 -1183.36 -514.22)
[HNO] 1403715413.262 | Feat:0/0 | Pos:-1976.87 1702.78 -492.08 | Vel:-101.11 81.07 -24.77 | EOrth:0.000000 | Err:2655.392 (xyz: 2319.17 -1186.10 -515.50)
[HNO] 1403715413.312 | Feat:0/0 | Pos:-1981.93 1706.84 -493.32 | Vel:-101.23 81.15 -24.84 | EOrth:0.000000 | Err:2661.987 (xyz: 2325.03 -1188.85 -516.79)
[0m[ INFO] [1782267888.987630360]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715413.362 | Feat:0/0 | Pos:-1986.99 1710.90 -494.56 | Vel:-101.36 81.24 -24.86 | EOrth:0.000000 | Err:2668.591 (xyz: 2330.90 -1191.59 -518.07)
[HNO] 1403715413.412 | Feat:0/0 | Pos:-1992.07 1714.96 -495.81 | Vel:-101.49 81.34 -24.88 | EOrth:0.000000 | Err:2675.203 (xyz: 2336.78 -1194.34 -519.36)
[HNO] 1403715413.462 | Feat:0/0 | Pos:-1997.14 1719.03 -497.05 | Vel:-101.63 81.44 -24.89 | EOrth:0.000000 | Err:2681.823 (xyz: 2342.66 -1197.10 -520.64)
[HNO] 1403715413.512 | Feat:0/0 | Pos:-2002.23 1723.11 -498.29 | Vel:-101.76 81.55 -24.89 | EOrth:0.000000 | Err:2688.452 (xyz: 2348.56 -1199.86 -521.93)
[HNO] 1403715413.562 | Feat:0/0 | Pos:-2007.32 1727.19 -499.54 | Vel:-101.89 81.66 -24.89 | EOrth:0.000000 | Err:2695.090 (xyz: 2354.46 -1202.62 -523.22)
[HNO] 1403715413.612 | Feat:0/0 | Pos:-2012.42 1731.27 -500.78 | Vel:-102.02 81.77 -24.90 | EOrth:0.000000 | Err:2701.737 (xyz: 2360.37 -1205.38 -524.51)
[HNO] 1403715413.662 | Feat:0/0 | Pos:-2017.52 1735.36 -502.03 | Vel:-102.16 81.87 -24.89 | EOrth:0.000000 | Err:2708.393 (xyz: 2366.29 -1208.15 -525.81)
[HNO] 1403715413.712 | Feat:0/0 | Pos:-2022.63 1739.46 -503.27 | Vel:-102.29 81.97 -24.92 | EOrth:0.000000 | Err:2715.058 (xyz: 2372.21 -1210.92 -527.10)
[HNO] 1403715413.762 | Feat:0/0 | Pos:-2027.75 1743.56 -504.52 | Vel:-102.41 82.05 -24.97 | EOrth:0.000000 | Err:2721.730 (xyz: 2378.15 -1213.69 -528.40)
[HNO] 1403715413.812 | Feat:0/0 | Pos:-2032.87 1747.66 -505.77 | Vel:-102.53 82.13 -25.01 | EOrth:0.000000 | Err:2728.410 (xyz: 2384.09 -1216.46 -529.69)
[HNO] 1403715413.862 | Feat:0/0 | Pos:-2038.00 1751.77 -507.02 | Vel:-102.66 82.22 -25.05 | EOrth:0.000000 | Err:2735.098 (xyz: 2390.03 -1219.24 -530.99)
[HNO] 1403715413.912 | Feat:0/0 | Pos:-2043.14 1755.88 -508.27 | Vel:-102.79 82.30 -25.10 | EOrth:0.000000 | Err:2741.794 (xyz: 2395.99 -1222.02 -532.29)
[HNO] 1403715413.962 | Feat:0/0 | Pos:-2048.28 1760.00 -509.53 | Vel:-102.92 82.40 -25.13 | EOrth:0.000000 | Err:2748.498 (xyz: 2401.95 -1224.80 -533.59)
[HNO] 1403715414.012 | Feat:0/0 | Pos:-2053.43 1764.12 -510.79 | Vel:-103.06 82.49 -25.11 | EOrth:0.000000 | Err:2755.210 (xyz: 2407.92 -1227.59 -534.89)
[HNO] 1403715414.062 | Feat:0/0 | Pos:-2058.58 1768.25 -512.04 | Vel:-103.20 82.58 -25.09 | EOrth:0.000000 | Err:2761.932 (xyz: 2413.90 -1230.38 -536.20)
[HNO] 1403715414.112 | Feat:0/0 | Pos:-2063.75 1772.38 -513.30 | Vel:-103.35 82.67 -25.06 | EOrth:0.000000 | Err:2768.663 (xyz: 2419.89 -1233.18 -537.50)
[HNO] 1403715414.162 | Feat:0/0 | Pos:-2068.92 1776.52 -514.55 | Vel:-103.51 82.76 -25.04 | EOrth:0.000000 | Err:2775.403 (xyz: 2425.88 -1235.97 -538.81)
[HNO] 1403715414.212 | Feat:0/0 | Pos:-2074.10 1780.66 -515.80 | Vel:-103.67 82.85 -25.02 | EOrth:0.000000 | Err:2782.152 (xyz: 2431.89 -1238.77 -540.12)
[HNO] 1403715414.262 | Feat:0/0 | Pos:-2079.28 1784.80 -517.05 | Vel:-103.84 82.96 -25.01 | EOrth:0.000000 | Err:2788.910 (xyz: 2437.90 -1241.57 -541.43)
[HNO] 1403715414.312 | Feat:0/0 | Pos:-2084.48 1788.95 -518.30 | Vel:-104.00 83.05 -25.03 | EOrth:0.000000 | Err:2795.677 (xyz: 2443.92 -1244.38 -542.75)
[HNO] 1403715414.362 | Feat:0/0 | Pos:-2089.68 1793.11 -519.55 | Vel:-104.16 83.15 -25.07 | EOrth:0.000000 | Err:2802.452 (xyz: 2449.95 -1247.19 -544.06)
[HNO] 1403715414.412 | Feat:0/0 | Pos:-2094.89 1797.27 -520.81 | Vel:-104.33 83.24 -25.12 | EOrth:0.000000 | Err:2809.236 (xyz: 2455.99 -1250.00 -545.38)
[0m[ INFO] [1782267890.008528228]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715414.462 | Feat:0/0 | Pos:-2100.11 1801.43 -522.07 | Vel:-104.48 83.33 -25.20 | EOrth:0.000000 | Err:2816.027 (xyz: 2462.03 -1252.81 -546.70)
[HNO] 1403715414.512 | Feat:0/0 | Pos:-2105.34 1805.60 -523.33 | Vel:-104.63 83.41 -25.28 | EOrth:0.000000 | Err:2822.826 (xyz: 2468.08 -1255.63 -548.02)
[HNOFeature] frame 2400 pts 142 stable 0 new 31 db 31 stereo 44/94 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715414.562 | Feat:0/0 | Pos:-2110.58 1809.77 -524.59 | Vel:-104.78 83.49 -25.36 | EOrth:0.000000 | Err:2829.633 (xyz: 2474.14 -1258.45 -549.34)
[HNO] 1403715414.612 | Feat:0/0 | Pos:-2115.82 1813.95 -525.86 | Vel:-104.92 83.58 -25.42 | EOrth:0.000000 | Err:2836.447 (xyz: 2480.20 -1261.27 -550.67)
[HNO] 1403715414.662 | Feat:0/0 | Pos:-2121.07 1818.13 -527.13 | Vel:-105.07 83.65 -25.46 | EOrth:0.000000 | Err:2843.269 (xyz: 2486.27 -1264.09 -552.00)
[HNO] 1403715414.712 | Feat:0/0 | Pos:-2126.33 1822.31 -528.41 | Vel:-105.21 83.73 -25.51 | EOrth:0.000000 | Err:2850.098 (xyz: 2492.35 -1266.91 -553.33)
[HNO] 1403715414.762 | Feat:0/0 | Pos:-2131.59 1826.50 -529.69 | Vel:-105.34 83.81 -25.57 | EOrth:0.000000 | Err:2856.936 (xyz: 2498.44 -1269.74 -554.66)
[HNO] 1403715414.812 | Feat:0/0 | Pos:-2136.86 1830.69 -530.97 | Vel:-105.48 83.90 -25.63 | EOrth:0.000000 | Err:2863.782 (xyz: 2504.53 -1272.57 -555.99)
[HNO] 1403715414.862 | Feat:0/0 | Pos:-2142.14 1834.89 -532.25 | Vel:-105.60 84.00 -25.69 | EOrth:0.000000 | Err:2870.636 (xyz: 2510.63 -1275.41 -557.33)
[HNO] 1403715414.912 | Feat:0/0 | Pos:-2147.42 1839.09 -533.53 | Vel:-105.72 84.10 -25.73 | EOrth:0.000000 | Err:2877.498 (xyz: 2516.74 -1278.24 -558.66)
[HNO] 1403715414.962 | Feat:0/0 | Pos:-2152.71 1843.30 -534.82 | Vel:-105.85 84.21 -25.75 | EOrth:0.000000 | Err:2884.368 (xyz: 2522.86 -1281.08 -560.00)
[HNO] 1403715415.012 | Feat:0/0 | Pos:-2158.00 1847.51 -536.11 | Vel:-105.96 84.31 -25.79 | EOrth:0.000000 | Err:2891.247 (xyz: 2528.98 -1283.92 -561.34)
[HNO] 1403715415.062 | Feat:0/0 | Pos:-2163.30 1851.73 -537.40 | Vel:-106.10 84.43 -25.82 | EOrth:0.000000 | Err:2898.134 (xyz: 2535.11 -1286.77 -562.68)
[HNO] 1403715415.112 | Feat:0/0 | Pos:-2168.61 1855.96 -538.69 | Vel:-106.21 84.55 -25.86 | EOrth:0.000000 | Err:2905.030 (xyz: 2541.25 -1289.62 -564.02)
[HNO] 1403715415.162 | Feat:0/0 | Pos:-2173.93 1860.19 -539.99 | Vel:-106.34 84.67 -25.90 | EOrth:0.000000 | Err:2911.935 (xyz: 2547.40 -1292.47 -565.36)
[HNO] 1403715415.212 | Feat:0/0 | Pos:-2179.24 1864.42 -541.28 | Vel:-106.46 84.78 -25.93 | EOrth:0.000000 | Err:2918.849 (xyz: 2553.56 -1295.32 -566.71)
[HNO] 1403715415.262 | Feat:0/0 | Pos:-2184.57 1868.66 -542.58 | Vel:-106.58 84.90 -25.94 | EOrth:0.000000 | Err:2925.772 (xyz: 2559.72 -1298.18 -568.05)
[HNO] 1403715415.312 | Feat:0/0 | Pos:-2189.90 1872.91 -543.88 | Vel:-106.71 85.02 -25.95 | EOrth:0.000000 | Err:2932.704 (xyz: 2565.89 -1301.04 -569.40)
[HNO] 1403715415.362 | Feat:0/0 | Pos:-2195.24 1877.16 -545.17 | Vel:-106.84 85.12 -25.98 | EOrth:0.000000 | Err:2939.645 (xyz: 2572.08 -1303.91 -570.75)
[0m[ INFO] [1782267891.024279372]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715415.412 | Feat:0/0 | Pos:-2200.59 1881.42 -546.47 | Vel:-106.97 85.21 -26.01 | EOrth:0.000000 | Err:2946.595 (xyz: 2578.26 -1306.78 -572.11)
[HNO] 1403715415.462 | Feat:0/0 | Pos:-2205.94 1885.69 -547.77 | Vel:-107.11 85.31 -26.04 | EOrth:0.000000 | Err:2953.554 (xyz: 2584.46 -1309.65 -573.47)
[HNO] 1403715415.512 | Feat:0/0 | Pos:-2211.30 1889.95 -549.08 | Vel:-107.26 85.39 -26.06 | EOrth:0.000000 | Err:2960.521 (xyz: 2590.67 -1312.52 -574.82)
[HNO] 1403715415.562 | Feat:0/0 | Pos:-2216.66 1894.22 -550.38 | Vel:-107.39 85.46 -26.11 | EOrth:0.000000 | Err:2967.497 (xyz: 2596.88 -1315.40 -576.19)
[HNO] 1403715415.612 | Feat:0/0 | Pos:-2222.03 1898.50 -551.69 | Vel:-107.52 85.53 -26.19 | EOrth:0.000000 | Err:2974.480 (xyz: 2603.10 -1318.28 -577.55)
[HNO] 1403715415.662 | Feat:0/0 | Pos:-2227.41 1902.78 -553.00 | Vel:-107.65 85.59 -26.26 | EOrth:0.000000 | Err:2981.472 (xyz: 2609.32 -1321.16 -578.91)
[HNO] 1403715415.712 | Feat:0/0 | Pos:-2232.80 1907.06 -554.31 | Vel:-107.77 85.66 -26.33 | EOrth:0.000000 | Err:2988.470 (xyz: 2615.56 -1324.04 -580.28)
[HNO] 1403715415.762 | Feat:0/0 | Pos:-2238.19 1911.34 -555.63 | Vel:-108.00 85.79 -26.14 | EOrth:0.000000 | Err:2995.479 (xyz: 2621.80 -1326.93 -581.65)
[HNO] 1403715415.812 | Feat:0/0 | Pos:-2243.60 1915.63 -556.93 | Vel:-108.15 85.87 -26.12 | EOrth:0.000000 | Err:3002.498 (xyz: 2628.05 -1329.82 -583.02)
[HNO] 1403715415.862 | Feat:0/0 | Pos:-2249.01 1919.93 -558.24 | Vel:-108.27 85.93 -26.20 | EOrth:0.000000 | Err:3009.524 (xyz: 2634.31 -1332.71 -584.39)
[HNO] 1403715415.912 | Feat:0/0 | Pos:-2254.42 1924.23 -559.55 | Vel:-108.40 86.00 -26.27 | EOrth:0.000000 | Err:3016.558 (xyz: 2640.58 -1335.61 -585.76)
[HNO] 1403715415.962 | Feat:0/0 | Pos:-2259.84 1928.53 -560.87 | Vel:-108.53 86.10 -26.32 | EOrth:0.000000 | Err:3023.600 (xyz: 2646.85 -1338.51 -587.14)
[HNO] 1403715416.012 | Feat:0/0 | Pos:-2265.27 1932.84 -562.18 | Vel:-108.67 86.26 -26.28 | EOrth:0.000000 | Err:3030.651 (xyz: 2653.13 -1341.41 -588.51)
[HNOFeature] frame 2430 pts 150 stable 0 new 19 db 22 stereo 27/95 err_max 0.009 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715416.062 | Feat:0/0 | Pos:-2270.71 1937.15 -563.50 | Vel:-108.81 86.34 -26.29 | EOrth:0.000000 | Err:3037.711 (xyz: 2659.42 -1344.31 -589.89)
[HNO] 1403715416.112 | Feat:0/0 | Pos:-2276.15 1941.47 -564.81 | Vel:-108.95 86.42 -26.35 | EOrth:0.000000 | Err:3044.779 (xyz: 2665.72 -1347.22 -591.26)
[HNO] 1403715416.162 | Feat:0/0 | Pos:-2281.61 1945.79 -566.13 | Vel:-109.09 86.51 -26.38 | EOrth:0.000000 | Err:3051.855 (xyz: 2672.03 -1350.13 -592.64)
[HNO] 1403715416.212 | Feat:0/0 | Pos:-2287.06 1950.12 -567.45 | Vel:-109.22 86.60 -26.41 | EOrth:0.000000 | Err:3058.939 (xyz: 2678.34 -1353.04 -594.02)
[HNO] 1403715416.262 | Feat:0/0 | Pos:-2292.53 1954.45 -568.77 | Vel:-109.36 86.68 -26.44 | EOrth:0.000000 | Err:3066.032 (xyz: 2684.66 -1355.96 -595.41)
[HNO] 1403715416.312 | Feat:0/0 | Pos:-2298.00 1958.79 -570.09 | Vel:-109.49 86.79 -26.46 | EOrth:0.000000 | Err:3073.133 (xyz: 2690.99 -1358.88 -596.79)
[HNO] 1403715416.362 | Feat:0/0 | Pos:-2303.48 1963.13 -571.42 | Vel:-109.63 86.89 -26.50 | EOrth:0.000000 | Err:3080.242 (xyz: 2697.33 -1361.80 -598.17)
[HNO] 1403715416.412 | Feat:0/0 | Pos:-2308.96 1967.48 -572.74 | Vel:-109.76 86.97 -26.53 | EOrth:0.000000 | Err:3087.360 (xyz: 2703.67 -1364.72 -599.56)
[HNO] 1403715416.462 | Feat:0/0 | Pos:-2314.45 1971.83 -574.07 | Vel:-109.89 87.05 -26.58 | EOrth:0.000000 | Err:3094.485 (xyz: 2710.02 -1367.65 -600.95)
[0m[ INFO] [1782267892.057808495]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715416.512 | Feat:0/0 | Pos:-2319.95 1976.18 -575.40 | Vel:-110.03 87.14 -26.60 | EOrth:0.000000 | Err:3101.619 (xyz: 2716.38 -1370.58 -602.34)
[HNO] 1403715416.562 | Feat:0/0 | Pos:-2325.45 1980.54 -576.73 | Vel:-110.17 87.25 -26.62 | EOrth:0.000000 | Err:3108.761 (xyz: 2722.75 -1373.51 -603.73)
[HNO] 1403715416.612 | Feat:0/0 | Pos:-2330.96 1984.91 -578.06 | Vel:-110.30 87.34 -26.66 | EOrth:0.000000 | Err:3115.912 (xyz: 2729.13 -1376.45 -605.13)
[HNO] 1403715416.662 | Feat:0/0 | Pos:-2336.48 1989.28 -579.39 | Vel:-110.43 87.42 -26.69 | EOrth:0.000000 | Err:3123.070 (xyz: 2735.51 -1379.38 -606.52)
[HNO] 1403715416.712 | Feat:0/0 | Pos:-2342.01 1993.65 -580.73 | Vel:-110.56 87.51 -26.72 | EOrth:0.000000 | Err:3130.237 (xyz: 2741.90 -1382.32 -607.92)
[HNO] 1403715416.762 | Feat:0/0 | Pos:-2347.54 1998.03 -582.07 | Vel:-110.70 87.60 -26.76 | EOrth:0.000000 | Err:3137.412 (xyz: 2748.29 -1385.27 -609.32)
[HNO] 1403715416.812 | Feat:0/0 | Pos:-2353.08 2002.41 -583.41 | Vel:-110.84 87.69 -26.78 | EOrth:0.000000 | Err:3144.596 (xyz: 2754.70 -1388.22 -610.72)
[HNO] 1403715416.862 | Feat:0/0 | Pos:-2358.62 2006.79 -584.75 | Vel:-110.98 87.78 -26.82 | EOrth:0.000000 | Err:3151.787 (xyz: 2761.11 -1391.16 -612.12)
[HNO] 1403715416.912 | Feat:0/0 | Pos:-2364.17 2011.19 -586.09 | Vel:-111.11 87.87 -26.84 | EOrth:0.000000 | Err:3158.987 (xyz: 2767.53 -1394.12 -613.52)
[HNO] 1403715416.962 | Feat:0/0 | Pos:-2369.73 2015.58 -587.43 | Vel:-111.24 87.96 -26.88 | EOrth:0.000000 | Err:3166.196 (xyz: 2773.96 -1397.07 -614.93)
[HNO] 1403715417.012 | Feat:0/0 | Pos:-2375.30 2019.98 -588.77 | Vel:-111.38 88.05 -26.90 | EOrth:0.000000 | Err:3173.412 (xyz: 2780.39 -1400.03 -616.34)
[HNO] 1403715417.062 | Feat:0/0 | Pos:-2380.87 2024.39 -590.12 | Vel:-111.52 88.15 -26.92 | EOrth:0.000000 | Err:3180.637 (xyz: 2786.84 -1402.99 -617.74)
[HNO] 1403715417.112 | Feat:0/0 | Pos:-2386.45 2028.80 -591.47 | Vel:-111.66 88.24 -26.95 | EOrth:0.000000 | Err:3187.870 (xyz: 2793.29 -1405.95 -619.15)
[HNO] 1403715417.162 | Feat:0/0 | Pos:-2392.03 2033.21 -592.82 | Vel:-111.79 88.33 -26.98 | EOrth:0.000000 | Err:3195.111 (xyz: 2799.75 -1408.92 -620.56)
[HNO] 1403715417.212 | Feat:0/0 | Pos:-2397.63 2037.63 -594.17 | Vel:-111.93 88.42 -27.01 | EOrth:0.000000 | Err:3202.361 (xyz: 2806.21 -1411.89 -621.98)
[HNO] 1403715417.262 | Feat:0/0 | Pos:-2403.23 2042.05 -595.52 | Vel:-112.07 88.51 -27.03 | EOrth:0.000000 | Err:3209.619 (xyz: 2812.69 -1414.86 -623.39)
[HNO] 1403715417.312 | Feat:0/0 | Pos:-2408.83 2046.48 -596.87 | Vel:-112.20 88.60 -27.06 | EOrth:0.000000 | Err:3216.885 (xyz: 2819.17 -1417.83 -624.80)
