[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715403.262 | Feat:0/0 | Pos:-1217.37 625.61 65.45 | Vel:-84.55 40.33 4.45 | EOrth:0.259074 | Err:1372.413 (xyz: 1333.55 -319.86 53.51)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-1221.60 627.63 65.67 | Vel:-84.74 40.40 4.46 | EOrth:0.259074 | Err:1377.123 (xyz: 1338.15 -320.85 53.69)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-1225.84 629.65 65.89 | Vel:-84.94 40.46 4.46 | EOrth:0.259074 | Err:1381.841 (xyz: 1342.76 -321.83 53.87)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-1230.09 631.67 66.12 | Vel:-85.13 40.51 4.46 | EOrth:0.259074 | Err:1386.568 (xyz: 1347.38 -322.82 54.05)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-1234.35 633.70 66.34 | Vel:-85.33 40.57 4.47 | EOrth:0.259074 | Err:1391.302 (xyz: 1352.01 -323.81 54.23)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-1238.62 635.73 66.56 | Vel:-85.50 40.63 4.44 | EOrth:0.259074 | Err:1396.045 (xyz: 1356.65 -324.80 54.41)
[HNOFeature] frame 2100 pts 144 stable 0 new 30 db 32 stereo 65/107 err_max 0.015 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715403.562 | Feat:0/0 | Pos:-1242.90 637.76 66.78 | Vel:-85.68 40.68 4.42 | EOrth:0.259074 | Err:1400.796 (xyz: 1361.29 -325.79 54.59)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-1247.19 639.80 67.00 | Vel:-85.85 40.74 4.42 | EOrth:0.259074 | Err:1405.555 (xyz: 1365.94 -326.78 54.77)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-1251.48 641.83 67.22 | Vel:-86.02 40.80 4.41 | EOrth:0.259074 | Err:1410.321 (xyz: 1370.60 -327.77 54.95)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-1255.79 643.88 67.44 | Vel:-86.19 40.86 4.39 | EOrth:0.259074 | Err:1415.095 (xyz: 1375.27 -328.77 55.13)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-1260.10 645.92 67.66 | Vel:-86.37 40.92 4.39 | EOrth:0.259074 | Err:1419.878 (xyz: 1379.95 -329.76 55.31)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-1264.43 647.97 67.88 | Vel:-86.57 40.98 4.40 | EOrth:0.259074 | Err:1424.668 (xyz: 1384.63 -330.76 55.49)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-1268.76 650.02 68.10 | Vel:-86.76 41.05 4.41 | EOrth:0.259074 | Err:1429.467 (xyz: 1389.32 -331.76 55.67)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-1273.10 652.07 68.32 | Vel:-86.95 41.11 4.41 | EOrth:0.259074 | Err:1434.273 (xyz: 1394.02 -332.75 55.85)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-1277.45 654.13 68.54 | Vel:-87.14 41.17 4.41 | EOrth:0.259074 | Err:1439.088 (xyz: 1398.73 -333.75 56.02)
[0m[ INFO] [1782249188.890531215]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.012 | Feat:0/0 | Pos:-1281.81 656.19 68.76 | Vel:-87.32 41.25 4.42 | EOrth:0.259074 | Err:1443.911 (xyz: 1403.45 -334.76 56.20)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-1286.18 658.25 68.99 | Vel:-87.51 41.33 4.43 | EOrth:0.259074 | Err:1448.743 (xyz: 1408.17 -335.76 56.38)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-1290.56 660.32 69.21 | Vel:-87.69 41.39 4.43 | EOrth:0.259074 | Err:1453.582 (xyz: 1412.90 -336.76 56.56)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-1294.95 662.39 69.43 | Vel:-87.87 41.45 4.43 | EOrth:0.259074 | Err:1458.430 (xyz: 1417.64 -337.77 56.73)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-1299.35 664.47 69.65 | Vel:-88.03 41.50 4.43 | EOrth:0.259074 | Err:1463.286 (xyz: 1422.39 -338.78 56.91)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-1303.75 666.54 69.87 | Vel:-88.19 41.55 4.41 | EOrth:0.259074 | Err:1468.150 (xyz: 1427.15 -339.78 57.09)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-1308.17 668.62 70.09 | Vel:-88.32 41.59 4.40 | EOrth:0.259074 | Err:1473.022 (xyz: 1431.91 -340.79 57.27)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-1312.59 670.70 70.31 | Vel:-88.47 41.63 4.42 | EOrth:0.259074 | Err:1477.900 (xyz: 1436.68 -341.80 57.44)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-1317.01 672.78 70.53 | Vel:-88.62 41.68 4.45 | EOrth:0.259074 | Err:1482.787 (xyz: 1441.46 -342.82 57.62)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-1321.45 674.87 70.76 | Vel:-88.78 41.72 4.45 | EOrth:0.259074 | Err:1487.682 (xyz: 1446.25 -343.83 57.80)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-1325.89 676.96 70.98 | Vel:-88.92 41.76 4.44 | EOrth:0.259074 | Err:1492.585 (xyz: 1451.04 -344.84 57.98)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-1330.34 679.04 71.20 | Vel:-89.07 41.80 4.40 | EOrth:0.259074 | Err:1497.496 (xyz: 1455.85 -345.86 58.16)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-1334.80 681.14 71.42 | Vel:-89.20 41.83 4.38 | EOrth:0.259074 | Err:1502.415 (xyz: 1460.66 -346.88 58.34)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-1339.26 683.23 71.64 | Vel:-89.34 41.86 4.37 | EOrth:0.259074 | Err:1507.342 (xyz: 1465.48 -347.89 58.52)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-1343.73 685.32 71.86 | Vel:-89.48 41.91 4.39 | EOrth:0.259074 | Err:1512.276 (xyz: 1470.30 -348.91 58.70)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-1348.21 687.42 72.08 | Vel:-89.62 41.97 4.39 | EOrth:0.259074 | Err:1517.219 (xyz: 1475.14 -349.93 58.89)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-1352.69 689.52 72.30 | Vel:-89.77 42.04 4.41 | EOrth:0.259074 | Err:1522.169 (xyz: 1479.98 -350.95 59.07)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-1357.18 691.62 72.52 | Vel:-89.92 42.10 4.43 | EOrth:0.259074 | Err:1527.128 (xyz: 1484.83 -351.98 59.25)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-1361.68 693.73 72.74 | Vel:-90.06 42.16 4.43 | EOrth:0.259074 | Err:1532.096 (xyz: 1489.69 -353.00 59.43)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-1366.19 695.84 72.96 | Vel:-90.21 42.22 4.43 | EOrth:0.259074 | Err:1537.071 (xyz: 1494.56 -354.03 59.62)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-1370.70 697.95 73.18 | Vel:-90.35 42.30 4.43 | EOrth:0.259074 | Err:1542.055 (xyz: 1499.43 -355.05 59.80)
[0m[ INFO] [1782249189.913512295]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 2130 pts 140 stable 0 new 16 db 17 stereo 43/96 err_max 0.012 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715405.062 | Feat:0/0 | Pos:-1375.22 700.07 73.40 | Vel:-90.49 42.37 4.45 | EOrth:0.259074 | Err:1547.046 (xyz: 1504.31 -356.08 59.99)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-1379.75 702.19 73.63 | Vel:-90.61 42.45 4.45 | EOrth:0.259074 | Err:1552.046 (xyz: 1509.21 -357.11 60.17)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-1384.28 704.31 73.85 | Vel:-90.74 42.53 4.46 | EOrth:0.259074 | Err:1557.053 (xyz: 1514.10 -358.14 60.36)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-1388.82 706.44 74.07 | Vel:-90.87 42.62 4.47 | EOrth:0.259074 | Err:1562.068 (xyz: 1519.01 -359.17 60.54)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-1393.37 708.57 74.30 | Vel:-91.01 42.71 4.48 | EOrth:0.259074 | Err:1567.091 (xyz: 1523.92 -360.20 60.73)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-1397.92 710.71 74.52 | Vel:-91.15 42.80 4.48 | EOrth:0.259074 | Err:1572.122 (xyz: 1528.85 -361.23 60.92)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-1402.48 712.85 74.74 | Vel:-91.29 42.90 4.49 | EOrth:0.259074 | Err:1577.162 (xyz: 1533.78 -362.26 61.11)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-1407.05 715.00 74.97 | Vel:-91.43 42.99 4.49 | EOrth:0.259074 | Err:1582.209 (xyz: 1538.71 -363.30 61.29)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-1411.63 717.15 75.19 | Vel:-91.57 43.07 4.49 | EOrth:0.259074 | Err:1587.264 (xyz: 1543.66 -364.34 61.48)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-1416.21 719.31 75.42 | Vel:-91.72 43.16 4.51 | EOrth:0.259074 | Err:1592.327 (xyz: 1548.61 -365.37 61.67)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-1420.80 721.47 75.64 | Vel:-91.87 43.23 4.52 | EOrth:0.259074 | Err:1597.398 (xyz: 1553.58 -366.41 61.86)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-1425.39 723.63 75.87 | Vel:-92.01 43.32 4.52 | EOrth:0.259074 | Err:1602.477 (xyz: 1558.55 -367.45 62.04)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-1430.00 725.80 76.09 | Vel:-92.17 43.39 4.51 | EOrth:0.259074 | Err:1607.565 (xyz: 1563.52 -368.49 62.23)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-1434.61 727.97 76.32 | Vel:-92.33 43.46 4.52 | EOrth:0.259074 | Err:1612.660 (xyz: 1568.51 -369.53 62.42)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-1439.23 730.14 76.55 | Vel:-92.48 43.53 4.52 | EOrth:0.259074 | Err:1617.763 (xyz: 1573.50 -370.58 62.61)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-1443.86 732.32 76.77 | Vel:-92.66 43.60 4.53 | EOrth:0.259074 | Err:1622.874 (xyz: 1578.50 -371.62 62.80)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-1448.49 734.50 77.00 | Vel:-92.80 43.66 4.49 | EOrth:0.259074 | Err:1627.993 (xyz: 1583.51 -372.66 62.98)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-1453.14 736.69 77.22 | Vel:-92.96 43.73 4.48 | EOrth:0.259074 | Err:1633.120 (xyz: 1588.53 -373.71 63.17)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-1457.79 738.88 77.45 | Vel:-93.13 43.81 4.50 | EOrth:0.259074 | Err:1638.254 (xyz: 1593.56 -374.76 63.36)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-1462.45 741.07 77.67 | Vel:-93.30 43.87 4.50 | EOrth:0.259074 | Err:1643.397 (xyz: 1598.59 -375.81 63.55)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-1467.12 743.26 77.90 | Vel:-93.46 43.94 4.50 | EOrth:0.259074 | Err:1648.548 (xyz: 1603.63 -376.86 63.73)
[0m[ INFO] [1782249190.954405957]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.112 | Feat:0/0 | Pos:-1471.79 745.46 78.12 | Vel:-93.61 44.01 4.47 | EOrth:0.259074 | Err:1653.707 (xyz: 1608.68 -377.91 63.92)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-1476.48 747.66 78.34 | Vel:-93.75 44.07 4.44 | EOrth:0.259074 | Err:1658.874 (xyz: 1613.74 -378.96 64.11)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-1481.17 749.87 78.57 | Vel:-93.89 44.14 4.43 | EOrth:0.259074 | Err:1664.049 (xyz: 1618.80 -380.02 64.29)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-1485.87 752.08 78.79 | Vel:-94.04 44.21 4.43 | EOrth:0.259074 | Err:1669.231 (xyz: 1623.87 -381.07 64.48)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-1490.57 754.29 79.01 | Vel:-94.18 44.27 4.43 | EOrth:0.259074 | Err:1674.422 (xyz: 1628.95 -382.13 64.67)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-1495.28 756.50 79.23 | Vel:-94.33 44.34 4.45 | EOrth:0.259074 | Err:1679.620 (xyz: 1634.04 -383.18 64.85)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-1500.00 758.72 79.45 | Vel:-94.47 44.42 4.44 | EOrth:0.259074 | Err:1684.826 (xyz: 1639.14 -384.24 65.04)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-1504.73 760.95 79.68 | Vel:-94.62 44.49 4.44 | EOrth:0.259074 | Err:1690.040 (xyz: 1644.24 -385.30 65.23)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-1509.47 763.17 79.90 | Vel:-94.76 44.56 4.42 | EOrth:0.259074 | Err:1695.263 (xyz: 1649.35 -386.37 65.42)
[HNOFeature] frame 2160 pts 137 stable 0 new 20 db 23 stereo 30/87 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715406.562 | Feat:0/0 | Pos:-1514.21 765.40 80.12 | Vel:-94.89 44.65 4.42 | EOrth:0.259074 | Err:1700.493 (xyz: 1654.47 -387.43 65.61)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-1518.95 767.64 80.34 | Vel:-95.03 44.73 4.43 | EOrth:0.259074 | Err:1705.730 (xyz: 1659.60 -388.49 65.80)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-1523.71 769.87 80.56 | Vel:-95.16 44.80 4.44 | EOrth:0.259074 | Err:1710.976 (xyz: 1664.73 -389.56 65.99)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-1528.47 772.12 80.78 | Vel:-95.29 44.89 4.44 | EOrth:0.259074 | Err:1716.228 (xyz: 1669.87 -390.62 66.17)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-1533.24 774.36 81.01 | Vel:-95.42 44.97 4.44 | EOrth:0.259074 | Err:1721.488 (xyz: 1675.02 -391.69 66.36)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-1538.01 776.61 81.23 | Vel:-95.55 45.05 4.47 | EOrth:0.259074 | Err:1726.755 (xyz: 1680.18 -392.76 66.55)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-1542.79 778.87 81.45 | Vel:-95.70 45.13 4.49 | EOrth:0.259074 | Err:1732.031 (xyz: 1685.34 -393.83 66.74)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-1547.58 781.12 81.68 | Vel:-95.85 45.21 4.51 | EOrth:0.259074 | Err:1737.314 (xyz: 1690.51 -394.90 66.94)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-1552.38 783.39 81.90 | Vel:-95.99 45.29 4.52 | EOrth:0.259074 | Err:1742.606 (xyz: 1695.69 -395.97 67.13)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-1557.18 785.65 82.13 | Vel:-96.13 45.37 4.51 | EOrth:0.259074 | Err:1747.905 (xyz: 1700.88 -397.04 67.32)
[0m[ INFO] [1782249191.978432390]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.062 | Feat:0/0 | Pos:-1561.99 787.92 82.36 | Vel:-96.27 45.46 4.52 | EOrth:0.259074 | Err:1753.212 (xyz: 1706.08 -398.12 67.51)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-1566.81 790.20 82.58 | Vel:-96.40 45.51 4.51 | EOrth:0.259074 | Err:1758.528 (xyz: 1711.28 -399.20 67.70)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-1571.63 792.48 82.81 | Vel:-96.53 45.59 4.53 | EOrth:0.259074 | Err:1763.850 (xyz: 1716.49 -400.27 67.89)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-1576.46 794.76 83.03 | Vel:-96.68 45.65 4.55 | EOrth:0.259074 | Err:1769.181 (xyz: 1721.71 -401.35 68.08)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-1581.30 797.04 83.26 | Vel:-96.83 45.73 4.54 | EOrth:0.259074 | Err:1774.519 (xyz: 1726.94 -402.43 68.27)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-1586.14 799.33 83.49 | Vel:-96.98 45.83 4.56 | EOrth:0.259074 | Err:1779.865 (xyz: 1732.17 -403.51 68.46)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-1590.99 801.62 83.72 | Vel:-97.14 45.93 4.59 | EOrth:0.259074 | Err:1785.218 (xyz: 1737.41 -404.59 68.65)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-1595.85 803.92 83.95 | Vel:-97.31 46.06 4.62 | EOrth:0.259074 | Err:1790.580 (xyz: 1742.66 -405.67 68.84)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-1600.72 806.23 84.18 | Vel:-97.46 46.15 4.66 | EOrth:0.259074 | Err:1795.950 (xyz: 1747.92 -406.76 69.03)
[HNO] 1403715407.512 | Feat:0/0 | Pos:-1605.60 808.54 84.41 | Vel:-97.63 46.25 4.68 | EOrth:0.259074 | Err:1801.328 (xyz: 1753.18 -407.85 69.22)
[HNO] 1403715407.562 | Feat:0/0 | Pos:-1610.49 810.85 84.65 | Vel:-97.80 46.33 4.72 | EOrth:0.259074 | Err:1806.714 (xyz: 1758.46 -408.93 69.42)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-1615.38 813.17 84.88 | Vel:-97.96 46.42 4.76 | EOrth:0.259074 | Err:1812.109 (xyz: 1763.74 -410.02 69.61)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-1620.28 815.49 85.12 | Vel:-98.12 46.49 4.77 | EOrth:0.259074 | Err:1817.511 (xyz: 1769.03 -411.11 69.80)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-1625.19 817.82 85.36 | Vel:-98.29 46.57 4.76 | EOrth:0.259074 | Err:1822.922 (xyz: 1774.33 -412.20 70.00)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-1630.11 820.15 85.60 | Vel:-98.43 46.65 4.73 | EOrth:0.259074 | Err:1828.340 (xyz: 1779.63 -413.29 70.19)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-1635.03 822.48 85.84 | Vel:-98.57 46.72 4.67 | EOrth:0.259074 | Err:1833.766 (xyz: 1784.95 -414.38 70.38)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-1639.97 824.82 86.07 | Vel:-98.73 46.81 4.64 | EOrth:0.259074 | Err:1839.198 (xyz: 1790.27 -415.48 70.56)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-1644.91 827.16 86.30 | Vel:-98.90 46.87 4.63 | EOrth:0.259074 | Err:1844.639 (xyz: 1795.59 -416.57 70.75)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-1649.86 829.51 86.53 | Vel:-99.08 46.96 4.66 | EOrth:0.259074 | Err:1850.088 (xyz: 1800.93 -417.67 70.93)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-1654.81 831.86 86.77 | Vel:-99.24 47.03 4.68 | EOrth:0.259074 | Err:1855.546 (xyz: 1806.27 -418.77 71.12)
[HNOFeature] frame 2190 pts 95 stable 0 new 9 db 12 stereo 15/62 err_max 0.015 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715408.062 | Feat:0/0 | Pos:-1659.78 834.21 87.00 | Vel:-99.40 47.09 4.74 | EOrth:0.259074 | Err:1861.012 (xyz: 1811.63 -419.87 71.30)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-1664.75 836.57 87.24 | Vel:-99.58 47.16 4.81 | EOrth:0.259074 | Err:1866.487 (xyz: 1816.99 -420.97 71.48)
[0m[ INFO] [1782249193.011187936]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.162 | Feat:0/0 | Pos:-1669.74 838.93 87.48 | Vel:-99.75 47.23 4.89 | EOrth:0.259074 | Err:1871.971 (xyz: 1822.36 -422.08 71.66)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-1674.73 841.29 87.73 | Vel:-99.90 47.30 4.91 | EOrth:0.259074 | Err:1877.463 (xyz: 1827.74 -423.18 71.85)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-1679.73 843.66 87.97 | Vel:-100.05 47.37 4.92 | EOrth:0.259074 | Err:1882.963 (xyz: 1833.12 -424.29 72.03)
[HNO] 1403715408.312 | Feat:0/0 | Pos:-1684.73 846.03 88.22 | Vel:-100.19 47.43 4.90 | EOrth:0.259074 | Err:1888.471 (xyz: 1838.52 -425.40 72.21)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-1689.74 848.40 88.46 | Vel:-100.34 47.48 4.88 | EOrth:0.259074 | Err:1893.987 (xyz: 1843.92 -426.51 72.40)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-1694.76 850.78 88.71 | Vel:-100.47 47.54 4.83 | EOrth:0.259074 | Err:1899.509 (xyz: 1849.33 -427.61 72.58)
[HNO] 1403715408.462 | Feat:0/0 | Pos:-1699.79 853.15 88.95 | Vel:-100.60 47.58 4.76 | EOrth:0.259074 | Err:1905.039 (xyz: 1854.74 -428.72 72.76)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-1704.82 855.53 89.18 | Vel:-100.72 47.63 4.71 | EOrth:0.259074 | Err:1910.575 (xyz: 1860.17 -429.84 72.95)
[HNO] 1403715408.562 | Feat:0/0 | Pos:-1709.86 857.92 89.42 | Vel:-100.84 47.67 4.65 | EOrth:0.259074 | Err:1916.119 (xyz: 1865.59 -430.95 73.14)
[HNO] 1403715408.612 | Feat:0/0 | Pos:-1714.91 860.30 89.65 | Vel:-100.97 47.72 4.62 | EOrth:0.259074 | Err:1921.669 (xyz: 1871.03 -432.06 73.32)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-1719.96 862.69 89.88 | Vel:-101.10 47.75 4.62 | EOrth:0.259074 | Err:1927.226 (xyz: 1876.47 -433.18 73.51)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-1725.02 865.07 90.11 | Vel:-101.24 47.77 4.65 | EOrth:0.259074 | Err:1932.791 (xyz: 1881.92 -434.29 73.70)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-1730.08 867.46 90.34 | Vel:-101.39 47.81 4.67 | EOrth:0.259074 | Err:1938.365 (xyz: 1887.38 -435.41 73.89)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-1735.15 869.85 90.58 | Vel:-101.53 47.85 4.68 | EOrth:0.259074 | Err:1943.947 (xyz: 1892.85 -436.53 74.08)
[HNO] 1403715408.862 | Feat:0/0 | Pos:-1740.23 872.25 90.81 | Vel:-101.67 47.88 4.71 | EOrth:0.259074 | Err:1949.537 (xyz: 1898.33 -437.65 74.27)
[HNO] 1403715408.912 | Feat:0/0 | Pos:-1745.32 874.64 91.05 | Vel:-101.81 47.90 4.75 | EOrth:0.259074 | Err:1955.136 (xyz: 1903.81 -438.77 74.46)
[HNO] 1403715408.962 | Feat:0/0 | Pos:-1750.41 877.04 91.29 | Vel:-101.95 47.94 4.77 | EOrth:0.259074 | Err:1960.743 (xyz: 1909.30 -439.89 74.65)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-1755.51 879.44 91.53 | Vel:-102.09 47.98 4.80 | EOrth:0.259074 | Err:1966.358 (xyz: 1914.80 -441.01 74.85)
[HNO] 1403715409.062 | Feat:0/0 | Pos:-1760.62 881.84 91.77 | Vel:-102.23 48.02 4.85 | EOrth:0.259074 | Err:1971.982 (xyz: 1920.31 -442.14 75.04)
[HNO] 1403715409.112 | Feat:0/0 | Pos:-1765.74 884.24 92.01 | Vel:-102.37 48.06 4.90 | EOrth:0.259074 | Err:1977.615 (xyz: 1925.83 -443.26 75.24)
[HNO] 1403715409.162 | Feat:0/0 | Pos:-1770.86 886.64 92.26 | Vel:-102.49 48.09 4.96 | EOrth:0.259074 | Err:1983.257 (xyz: 1931.36 -444.39 75.43)
[0m[ INFO] [1782249194.055143751]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.212 | Feat:0/0 | Pos:-1775.98 889.05 92.51 | Vel:-102.61 48.14 5.01 | EOrth:0.259074 | Err:1988.906 (xyz: 1936.89 -445.52 75.63)
[HNO] 1403715409.262 | Feat:0/0 | Pos:-1781.12 891.45 92.76 | Vel:-102.74 48.18 5.05 | EOrth:0.259074 | Err:1994.564 (xyz: 1942.43 -446.65 75.83)
[HNO] 1403715409.312 | Feat:0/0 | Pos:-1786.26 893.87 93.01 | Vel:-102.88 48.24 5.09 | EOrth:0.259074 | Err:2000.231 (xyz: 1947.98 -447.78 76.03)
[HNO] 1403715409.362 | Feat:0/0 | Pos:-1791.41 896.28 93.27 | Vel:-103.00 48.30 5.11 | EOrth:0.259074 | Err:2005.906 (xyz: 1953.54 -448.91 76.24)
[HNO] 1403715409.412 | Feat:0/0 | Pos:-1796.56 898.69 93.52 | Vel:-103.13 48.36 5.13 | EOrth:0.259074 | Err:2011.589 (xyz: 1959.11 -450.04 76.44)
[HNO] 1403715409.462 | Feat:0/0 | Pos:-1801.72 901.11 93.78 | Vel:-103.26 48.41 5.18 | EOrth:0.259074 | Err:2017.281 (xyz: 1964.69 -451.17 76.64)
[HNO] 1403715409.512 | Feat:0/0 | Pos:-1806.88 903.54 94.04 | Vel:-103.38 48.47 5.19 | EOrth:0.259074 | Err:2022.981 (xyz: 1970.27 -452.31 76.85)
[HNOFeature] frame 2220 pts 154 stable 0 new 32 db 33 stereo 69/107 err_max 0.015 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715409.562 | Feat:0/0 | Pos:-1812.06 905.96 94.30 | Vel:-103.51 48.53 5.21 | EOrth:0.259074 | Err:2028.690 (xyz: 1975.86 -453.44 77.05)
[HNO] 1403715409.612 | Feat:0/0 | Pos:-1817.23 908.39 94.56 | Vel:-103.65 48.58 5.23 | EOrth:0.259074 | Err:2034.406 (xyz: 1981.46 -454.58 77.25)
[HNO] 1403715409.662 | Feat:0/0 | Pos:-1822.42 910.82 94.82 | Vel:-103.79 48.63 5.23 | EOrth:0.259074 | Err:2040.130 (xyz: 1987.07 -455.72 77.46)
[HNO] 1403715409.712 | Feat:0/0 | Pos:-1827.61 913.25 95.08 | Vel:-103.92 48.69 5.24 | EOrth:0.259074 | Err:2045.863 (xyz: 1992.69 -456.86 77.66)
[HNO] 1403715409.762 | Feat:0/0 | Pos:-1832.81 915.69 95.35 | Vel:-104.07 48.75 5.25 | EOrth:0.259074 | Err:2051.603 (xyz: 1998.31 -458.00 77.87)
[HNO] 1403715409.812 | Feat:0/0 | Pos:-1838.02 918.13 95.61 | Vel:-104.23 48.82 5.27 | EOrth:0.259074 | Err:2057.352 (xyz: 2003.94 -459.14 78.08)
