[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715392.962 | Feat:76/74 | Pos:0.78 4.57 0.80 | Vel:-0.24 1.01 0.05 | EOrth:0.000000 | Err:1.798 (xyz: 1.24 -1.31 -0.02)
[HNO] 1403715393.062 | Feat:72/68 | Pos:0.75 4.66 0.81 | Vel:-0.32 0.95 -0.15 | EOrth:0.000000 | Err:1.815 (xyz: 1.26 -1.31 -0.02)
[HNO] 1403715393.112 | Feat:71/71 | Pos:0.74 4.69 0.80 | Vel:-0.35 0.92 -0.23 | EOrth:0.000000 | Err:1.817 (xyz: 1.26 -1.31 -0.04)
[HNO] 1403715393.162 | Feat:71/71 | Pos:0.73 4.73 0.77 | Vel:-0.30 0.91 -0.17 | EOrth:0.000000 | Err:1.824 (xyz: 1.27 -1.31 -0.07)
[HNO] 1403715393.212 | Feat:79/79 | Pos:0.71 4.77 0.76 | Vel:-0.34 0.86 -0.06 | EOrth:0.000000 | Err:1.831 (xyz: 1.28 -1.31 -0.08)
[HNO] 1403715393.262 | Feat:78/78 | Pos:0.69 4.80 0.77 | Vel:-0.36 0.90 -0.06 | EOrth:0.000000 | Err:1.836 (xyz: 1.29 -1.30 -0.08)
[HNO] 1403715393.312 | Feat:77/77 | Pos:0.68 4.83 0.77 | Vel:-0.36 0.86 -0.15 | EOrth:0.000000 | Err:1.837 (xyz: 1.29 -1.30 -0.07)
[HNOFeature] frame 1860 pts 107 stable 76 new 4 db 85 stereo 73/83 err_max 0.005 reproj 80/80 err_mean 0.002 err_max 0.035
[HNO] 1403715393.362 | Feat:77/76 | Pos:0.67 4.86 0.77 | Vel:-0.37 0.88 -0.29 | EOrth:0.000000 | Err:1.839 (xyz: 1.29 -1.30 -0.08)
[HNO] 1403715393.412 | Feat:76/76 | Pos:0.66 4.89 0.74 | Vel:-0.31 0.82 -0.20 | EOrth:0.000000 | Err:1.844 (xyz: 1.29 -1.31 -0.11)
[HNO] 1403715393.462 | Feat:71/71 | Pos:0.65 4.92 0.74 | Vel:-0.22 0.80 -0.14 | EOrth:0.000000 | Err:1.848 (xyz: 1.30 -1.31 -0.11)
[0m[ INFO] [1782273222.176262552]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 71 accepted 62 chi2_max 6134.072 chi2_rej 9 max 6134.072 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715393.512 | Feat:71/71 | Pos:0.65 4.95 0.73 | Vel:-0.20 0.72 0.00 | EOrth:0.000000 | Err:1.849 (xyz: 1.30 -1.31 -0.12)
[HNO] 1403715393.562 | Feat:72/72 | Pos:0.64 4.97 0.73 | Vel:-0.22 0.67 -0.02 | EOrth:0.000000 | Err:1.851 (xyz: 1.30 -1.32 -0.12)
[HNO] 1403715393.712 | Feat:72/71 | Pos:0.61 5.06 0.73 | Vel:-0.27 0.71 -0.08 | EOrth:0.000000 | Err:1.886 (xyz: 1.31 -1.35 -0.12)
[HNO] 1403715393.762 | Feat:73/72 | Pos:0.59 5.08 0.74 | Vel:-0.20 0.70 0.03 | EOrth:0.000000 | Err:1.899 (xyz: 1.33 -1.35 -0.11)
[HNO] 1403715393.812 | Feat:71/70 | Pos:0.59 5.10 0.73 | Vel:-0.24 0.66 0.03 | EOrth:0.000000 | Err:1.910 (xyz: 1.33 -1.36 -0.12)
[HNO] 1403715393.862 | Feat:71/71 | Pos:0.58 5.12 0.73 | Vel:-0.28 0.65 0.03 | EOrth:0.000000 | Err:1.921 (xyz: 1.34 -1.37 -0.12)
[HNO] 1403715393.912 | Feat:75/74 | Pos:0.56 5.14 0.73 | Vel:-0.32 0.58 -0.06 | EOrth:0.000000 | Err:1.933 (xyz: 1.35 -1.38 -0.12)
[HNO] 1403715393.962 | Feat:79/73 | Pos:0.56 5.15 0.75 | Vel:-0.32 0.59 -0.09 | EOrth:0.000000 | Err:1.937 (xyz: 1.35 -1.39 -0.10)
[HNO] 1403715394.012 | Feat:75/71 | Pos:0.55 5.17 0.75 | Vel:-0.30 0.55 0.01 | EOrth:0.000000 | Err:1.946 (xyz: 1.36 -1.39 -0.10)
[HNO] 1403715394.062 | Feat:81/78 | Pos:0.53 5.18 0.74 | Vel:-0.29 0.52 0.05 | EOrth:0.000000 | Err:1.954 (xyz: 1.37 -1.39 -0.10)
[HNO] 1403715394.112 | Feat:76/75 | Pos:0.53 5.19 0.72 | Vel:-0.33 0.45 -0.06 | EOrth:0.000000 | Err:1.960 (xyz: 1.37 -1.40 -0.13)
[HNO] 1403715394.162 | Feat:73/73 | Pos:0.52 5.20 0.72 | Vel:-0.34 0.44 -0.06 | EOrth:0.000000 | Err:1.964 (xyz: 1.37 -1.40 -0.13)
[HNO] 1403715394.212 | Feat:81/81 | Pos:0.51 5.21 0.72 | Vel:-0.31 0.43 -0.05 | EOrth:0.000000 | Err:1.971 (xyz: 1.38 -1.40 -0.12)
[HNO] 1403715394.262 | Feat:85/82 | Pos:0.51 5.21 0.72 | Vel:-0.30 0.41 -0.03 | EOrth:0.000000 | Err:1.974 (xyz: 1.38 -1.40 -0.12)
[HNO] 1403715394.312 | Feat:82/79 | Pos:0.50 5.22 0.72 | Vel:-0.32 0.38 -0.06 | EOrth:0.000000 | Err:1.977 (xyz: 1.38 -1.41 -0.12)
[HNO] 1403715394.362 | Feat:81/78 | Pos:0.50 5.22 0.72 | Vel:-0.34 0.37 -0.10 | EOrth:0.000000 | Err:1.982 (xyz: 1.39 -1.41 -0.12)
[HNO] 1403715394.412 | Feat:78/74 | Pos:0.49 5.23 0.72 | Vel:-0.34 0.36 -0.06 | EOrth:0.000000 | Err:1.988 (xyz: 1.39 -1.41 -0.12)
[HNO] 1403715394.462 | Feat:72/69 | Pos:0.48 5.24 0.72 | Vel:-0.33 0.35 -0.06 | EOrth:0.000000 | Err:1.994 (xyz: 1.40 -1.42 -0.12)
[0m[ INFO] [1782273223.223264622]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.512 | Feat:73/70 | Pos:0.47 5.24 0.71 | Vel:-0.30 0.32 -0.07 | EOrth:0.000000 | Err:2.000 (xyz: 1.40 -1.42 -0.13)
[HNO] 1403715394.612 | Feat:69/66 | Pos:0.46 5.25 0.72 | Vel:-0.28 0.30 -0.15 | EOrth:0.000000 | Err:2.014 (xyz: 1.41 -1.43 -0.12)
[HNO] 1403715394.662 | Feat:66/63 | Pos:0.46 5.24 0.71 | Vel:-0.24 0.25 -0.17 | EOrth:0.000000 | Err:2.008 (xyz: 1.42 -1.42 -0.12)
[HNO] 1403715394.712 | Feat:67/66 | Pos:0.46 5.24 0.70 | Vel:-0.21 0.24 -0.10 | EOrth:0.000000 | Err:2.015 (xyz: 1.42 -1.42 -0.14)
[HNO] 1403715394.762 | Feat:64/64 | Pos:0.46 5.24 0.69 | Vel:-0.21 0.22 -0.06 | EOrth:0.000000 | Err:2.020 (xyz: 1.43 -1.42 -0.15)
[HNO] 1403715394.812 | Feat:70/70 | Pos:0.45 5.24 0.69 | Vel:-0.19 0.19 -0.03 | EOrth:0.000000 | Err:2.029 (xyz: 1.44 -1.42 -0.14)
[HNO] 1403715394.862 | Feat:75/75 | Pos:0.45 5.24 0.69 | Vel:-0.16 0.19 -0.03 | EOrth:0.000000 | Err:2.033 (xyz: 1.44 -1.43 -0.14)
[HNO] 1403715394.912 | Feat:74/73 | Pos:0.45 5.24 0.69 | Vel:-0.16 0.19 -0.03 | EOrth:0.000000 | Err:2.039 (xyz: 1.45 -1.43 -0.14)
[HNO] 1403715394.962 | Feat:73/73 | Pos:0.44 5.24 0.68 | Vel:-0.20 0.15 -0.03 | EOrth:0.000000 | Err:2.054 (xyz: 1.47 -1.42 -0.14)
[HNOFeature] frame 1890 pts 120 stable 81 new 3 db 94 stereo 85/96 err_max 0.002 reproj 91/91 err_mean 0.001 err_max 0.040
[HNO] 1403715395.012 | Feat:81/81 | Pos:0.44 5.23 0.68 | Vel:-0.17 0.16 -0.12 | EOrth:0.000000 | Err:2.051 (xyz: 1.48 -1.41 -0.14)
[HNO] 1403715395.062 | Feat:82/82 | Pos:0.46 5.23 0.66 | Vel:-0.13 0.19 -0.02 | EOrth:0.000000 | Err:2.047 (xyz: 1.46 -1.42 -0.16)
[HNO] 1403715395.112 | Feat:89/86 | Pos:0.46 5.22 0.67 | Vel:-0.11 0.16 -0.05 | EOrth:0.000000 | Err:2.049 (xyz: 1.47 -1.42 -0.15)
[HNOUpdater] obs 88 accepted 81 chi2_max 51.875 chi2_rej 7 max 51.875 trunc_p 0 trunc_r 0 nan 0 dP_max 0.012 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715395.162 | Feat:88/88 | Pos:0.47 5.22 0.67 | Vel:-0.08 0.14 -0.04 | EOrth:0.000000 | Err:2.054 (xyz: 1.47 -1.42 -0.15)
[HNO] 1403715395.262 | Feat:90/89 | Pos:0.47 5.22 0.66 | Vel:-0.02 0.04 -0.03 | EOrth:0.000000 | Err:2.069 (xyz: 1.49 -1.43 -0.16)
[HNO] 1403715395.312 | Feat:93/93 | Pos:0.47 5.21 0.65 | Vel:0.02 -0.01 -0.12 | EOrth:0.000000 | Err:2.070 (xyz: 1.49 -1.42 -0.17)
[HNO] 1403715395.362 | Feat:92/92 | Pos:0.48 5.20 0.65 | Vel:0.04 0.04 -0.05 | EOrth:0.000000 | Err:2.073 (xyz: 1.50 -1.42 -0.16)
[HNO] 1403715395.412 | Feat:99/99 | Pos:0.49 5.20 0.64 | Vel:0.05 0.03 -0.11 | EOrth:0.000000 | Err:2.076 (xyz: 1.50 -1.43 -0.17)
[HNO] 1403715395.512 | Feat:96/96 | Pos:0.52 5.18 0.63 | Vel:0.06 -0.01 -0.09 | EOrth:0.000000 | Err:2.077 (xyz: 1.49 -1.43 -0.17)
[0m[ INFO] [1782273224.306411462]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.612 | Feat:92/92 | Pos:0.53 5.16 0.64 | Vel:0.11 -0.08 -0.21 | EOrth:0.000000 | Err:2.078 (xyz: 1.50 -1.43 -0.15)
[HNO] 1403715395.712 | Feat:89/89 | Pos:0.51 5.15 0.62 | Vel:0.10 0.03 -0.20 | EOrth:0.000000 | Err:2.109 (xyz: 1.54 -1.43 -0.15)
[HNO] 1403715395.762 | Feat:97/97 | Pos:0.53 5.14 0.62 | Vel:0.06 -0.00 -0.17 | EOrth:0.000000 | Err:2.106 (xyz: 1.53 -1.44 -0.14)
[HNO] 1403715395.812 | Feat:103/103 | Pos:0.54 5.13 0.61 | Vel:0.01 0.02 -0.16 | EOrth:0.000000 | Err:2.109 (xyz: 1.53 -1.44 -0.14)
[HNO] 1403715395.862 | Feat:103/103 | Pos:0.54 5.13 0.61 | Vel:-0.00 0.04 -0.13 | EOrth:0.000000 | Err:2.118 (xyz: 1.54 -1.45 -0.14)
[HNO] 1403715395.912 | Feat:114/114 | Pos:0.57 5.12 0.59 | Vel:-0.04 -0.02 -0.19 | EOrth:0.000000 | Err:2.115 (xyz: 1.53 -1.45 -0.15)
[HNO] 1403715396.012 | Feat:113/113 | Pos:0.56 5.10 0.59 | Vel:0.06 -0.04 -0.07 | EOrth:0.000000 | Err:2.137 (xyz: 1.56 -1.46 -0.13)
[HNO] 1403715396.062 | Feat:113/113 | Pos:0.56 5.09 0.58 | Vel:0.02 -0.10 -0.10 | EOrth:0.000000 | Err:2.143 (xyz: 1.56 -1.46 -0.13)
[HNO] 1403715396.212 | Feat:109/109 | Pos:0.62 5.05 0.57 | Vel:-0.03 -0.17 -0.13 | EOrth:0.000000 | Err:2.126 (xyz: 1.53 -1.47 -0.12)
[HNO] 1403715396.312 | Feat:106/106 | Pos:0.62 5.01 0.60 | Vel:-0.03 -0.11 0.04 | EOrth:0.000000 | Err:2.123 (xyz: 1.54 -1.46 -0.08)
[HNO] 1403715396.362 | Feat:108/108 | Pos:0.63 5.00 0.60 | Vel:-0.08 -0.12 0.03 | EOrth:0.000000 | Err:2.122 (xyz: 1.53 -1.47 -0.08)
[HNO] 1403715396.412 | Feat:107/107 | Pos:0.65 4.98 0.60 | Vel:-0.05 -0.10 0.11 | EOrth:0.000000 | Err:2.112 (xyz: 1.51 -1.47 -0.07)
[HNO] 1403715396.462 | Feat:110/110 | Pos:0.67 4.97 0.57 | Vel:-0.07 -0.10 -0.04 | EOrth:0.000000 | Err:2.108 (xyz: 1.50 -1.48 -0.10)
[HNO] 1403715396.562 | Feat:109/109 | Pos:0.71 4.94 0.59 | Vel:-0.11 -0.01 0.08 | EOrth:0.000000 | Err:2.083 (xyz: 1.46 -1.49 -0.07)
[HNO] 1403715396.612 | Feat:109/109 | Pos:0.72 4.93 0.59 | Vel:-0.09 -0.05 0.03 | EOrth:0.000000 | Err:2.077 (xyz: 1.45 -1.49 -0.07)
[0m[ INFO] [1782273225.364256128]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.662 | Feat:112/112 | Pos:0.73 4.91 0.60 | Vel:-0.07 -0.02 0.04 | EOrth:0.000000 | Err:2.073 (xyz: 1.44 -1.49 -0.05)
[HNO] 1403715396.712 | Feat:111/111 | Pos:0.74 4.90 0.58 | Vel:-0.01 -0.10 0.02 | EOrth:0.000000 | Err:2.078 (xyz: 1.44 -1.50 -0.07)
[HNO] 1403715396.812 | Feat:107/106 | Pos:0.72 4.88 0.54 | Vel:0.03 -0.03 -0.11 | EOrth:0.000000 | Err:2.099 (xyz: 1.47 -1.50 -0.09)
[HNO] 1403715396.862 | Feat:106/106 | Pos:0.71 4.87 0.52 | Vel:0.02 -0.02 -0.13 | EOrth:0.000000 | Err:2.108 (xyz: 1.48 -1.50 -0.10)
[HNO] 1403715396.912 | Feat:108/108 | Pos:0.71 4.86 0.49 | Vel:0.04 -0.08 -0.22 | EOrth:0.000000 | Err:2.116 (xyz: 1.49 -1.50 -0.12)
[HNO] 1403715397.012 | Feat:101/101 | Pos:0.72 4.84 0.47 | Vel:0.02 -0.15 -0.29 | EOrth:0.000000 | Err:2.120 (xyz: 1.49 -1.50 -0.13)
[HNOFeature] frame 1920 pts 116 stable 96 new 4 db 101 stereo 94/96 err_max 0.003 reproj 96/96 err_mean 0.001 err_max 0.023
[HNO] 1403715397.062 | Feat:97/96 | Pos:0.73 4.82 0.46 | Vel:0.03 -0.23 -0.35 | EOrth:0.000000 | Err:2.116 (xyz: 1.49 -1.50 -0.12)
[HNO] 1403715397.112 | Feat:96/96 | Pos:0.74 4.81 0.46 | Vel:0.04 -0.24 -0.31 | EOrth:0.000000 | Err:2.107 (xyz: 1.47 -1.50 -0.11)
[HNO] 1403715397.212 | Feat:93/93 | Pos:0.77 4.77 0.46 | Vel:0.02 -0.28 -0.24 | EOrth:0.000000 | Err:2.096 (xyz: 1.46 -1.50 -0.10)
[HNOUpdater] obs 96 accepted 43 chi2_max 68.201 chi2_rej 53 max 68.201 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715397.262 | Feat:96/96 | Pos:0.77 4.77 0.45 | Vel:0.01 -0.27 -0.20 | EOrth:0.000000 | Err:2.113 (xyz: 1.46 -1.52 -0.10)
[HNO] 1403715397.312 | Feat:99/98 | Pos:0.76 4.73 0.52 | Vel:0.07 -0.21 -0.29 | EOrth:0.000000 | Err:2.097 (xyz: 1.47 -1.50 -0.02)
[HNO] 1403715397.362 | Feat:100/100 | Pos:0.77 4.71 0.50 | Vel:0.04 -0.26 -0.28 | EOrth:0.000000 | Err:2.096 (xyz: 1.46 -1.50 -0.03)
[HNO] 1403715397.462 | Feat:103/103 | Pos:0.80 4.66 0.48 | Vel:-0.03 -0.39 -0.11 | EOrth:0.000000 | Err:2.086 (xyz: 1.44 -1.51 -0.02)
[HNO] 1403715397.512 | Feat:103/103 | Pos:0.80 4.64 0.47 | Vel:-0.08 -0.45 -0.15 | EOrth:0.000000 | Err:2.086 (xyz: 1.44 -1.51 -0.03)
[HNO] 1403715397.612 | Feat:102/101 | Pos:0.79 4.58 0.47 | Vel:-0.13 -0.50 -0.09 | EOrth:0.000000 | Err:2.081 (xyz: 1.43 -1.51 -0.01)
[HNO] 1403715397.662 | Feat:100/100 | Pos:0.79 4.55 0.46 | Vel:-0.20 -0.54 -0.11 | EOrth:0.000000 | Err:2.079 (xyz: 1.43 -1.51 -0.02)
[0m[ INFO] [1782273226.437174357]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.712 | Feat:97/97 | Pos:0.79 4.52 0.45 | Vel:-0.23 -0.54 -0.04 | EOrth:0.000000 | Err:2.076 (xyz: 1.42 -1.51 -0.02)
[HNO] 1403715397.812 | Feat:90/90 | Pos:0.78 4.46 0.45 | Vel:-0.25 -0.53 -0.04 | EOrth:0.000000 | Err:2.065 (xyz: 1.40 -1.52 -0.02)
[HNO] 1403715397.862 | Feat:91/91 | Pos:0.77 4.42 0.46 | Vel:-0.28 -0.53 0.05 | EOrth:0.000000 | Err:2.063 (xyz: 1.40 -1.51 -0.00)
[HNO] 1403715397.912 | Feat:90/90 | Pos:0.76 4.39 0.47 | Vel:-0.32 -0.51 0.14 | EOrth:0.000000 | Err:2.058 (xyz: 1.39 -1.51 0.01)
[HNO] 1403715398.012 | Feat:85/80 | Pos:0.74 4.33 0.47 | Vel:-0.36 -0.51 0.18 | EOrth:0.000000 | Err:2.055 (xyz: 1.39 -1.52 0.01)
[HNO] 1403715398.112 | Feat:84/83 | Pos:0.72 4.27 0.47 | Vel:-0.34 -0.47 0.09 | EOrth:0.000000 | Err:2.046 (xyz: 1.37 -1.52 0.01)
[HNO] 1403715398.162 | Feat:88/88 | Pos:0.71 4.24 0.45 | Vel:-0.33 -0.48 -0.03 | EOrth:0.000000 | Err:2.046 (xyz: 1.37 -1.52 -0.01)
[HNO] 1403715398.262 | Feat:89/89 | Pos:0.70 4.18 0.43 | Vel:-0.37 -0.29 -0.04 | EOrth:0.000000 | Err:2.033 (xyz: 1.35 -1.52 -0.02)
[HNO] 1403715398.312 | Feat:101/101 | Pos:0.68 4.16 0.42 | Vel:-0.37 -0.26 -0.06 | EOrth:0.000000 | Err:2.038 (xyz: 1.35 -1.53 -0.03)
[HNO] 1403715398.362 | Feat:108/108 | Pos:0.67 4.14 0.45 | Vel:-0.33 -0.21 -0.08 | EOrth:0.000000 | Err:2.033 (xyz: 1.35 -1.52 0.01)
[HNO] 1403715398.412 | Feat:105/105 | Pos:0.66 4.12 0.44 | Vel:-0.34 -0.22 -0.11 | EOrth:0.000000 | Err:2.029 (xyz: 1.34 -1.53 0.00)
[HNO] 1403715398.462 | Feat:105/105 | Pos:0.64 4.10 0.45 | Vel:-0.34 -0.25 -0.15 | EOrth:0.000000 | Err:2.031 (xyz: 1.35 -1.52 0.03)
[HNO] 1403715398.562 | Feat:102/102 | Pos:0.62 4.06 0.43 | Vel:-0.29 -0.27 -0.12 | EOrth:0.000000 | Err:2.022 (xyz: 1.33 -1.52 0.02)
[HNO] 1403715398.612 | Feat:99/99 | Pos:0.61 4.03 0.44 | Vel:-0.25 -0.26 -0.14 | EOrth:0.000000 | Err:2.016 (xyz: 1.33 -1.52 0.03)
[HNO] 1403715398.712 | Feat:95/95 | Pos:0.60 4.00 0.43 | Vel:-0.23 -0.22 -0.06 | EOrth:0.000000 | Err:2.010 (xyz: 1.32 -1.51 0.02)
[0m[ INFO] [1782273227.450643507]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.762 | Feat:94/94 | Pos:0.59 3.99 0.42 | Vel:-0.20 -0.18 -0.12 | EOrth:0.000000 | Err:2.005 (xyz: 1.32 -1.51 0.02)
[HNO] 1403715398.812 | Feat:92/92 | Pos:0.59 3.97 0.42 | Vel:-0.19 -0.07 -0.04 | EOrth:0.000000 | Err:2.000 (xyz: 1.31 -1.51 0.03)
[HNO] 1403715398.862 | Feat:90/90 | Pos:0.58 3.97 0.41 | Vel:-0.17 -0.04 -0.01 | EOrth:0.000000 | Err:2.001 (xyz: 1.31 -1.52 0.01)
[HNO] 1403715398.912 | Feat:98/98 | Pos:0.58 3.96 0.40 | Vel:-0.16 -0.03 -0.07 | EOrth:0.000000 | Err:2.001 (xyz: 1.31 -1.52 0.01)
[HNO] 1403715399.012 | Feat:97/97 | Pos:0.58 3.95 0.41 | Vel:-0.14 0.16 0.08 | EOrth:0.000000 | Err:1.998 (xyz: 1.30 -1.52 0.03)
[HNOFeature] frame 1950 pts 107 stable 97 new 0 db 99 stereo 90/94 err_max 0.008 reproj 99/99 err_mean 0.002 err_max 0.041
[HNO] 1403715399.062 | Feat:97/97 | Pos:0.59 3.95 0.40 | Vel:-0.11 0.15 0.06 | EOrth:0.000000 | Err:2.000 (xyz: 1.29 -1.52 0.01)
[HNO] 1403715399.112 | Feat:99/99 | Pos:0.58 3.95 0.39 | Vel:-0.05 0.21 0.03 | EOrth:0.000000 | Err:2.003 (xyz: 1.30 -1.53 0.01)
[HNO] 1403715399.162 | Feat:99/99 | Pos:0.59 3.95 0.39 | Vel:0.03 0.22 -0.05 | EOrth:0.000000 | Err:2.006 (xyz: 1.30 -1.53 0.01)
[HNOUpdater] obs 99 accepted 97 chi2_max 45.459 chi2_rej 2 max 45.459 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715399.212 | Feat:99/99 | Pos:0.59 3.96 0.40 | Vel:0.05 0.20 -0.08 | EOrth:0.000000 | Err:2.008 (xyz: 1.30 -1.53 0.03)
[HNO] 1403715399.312 | Feat:99/99 | Pos:0.60 3.97 0.39 | Vel:0.06 0.25 -0.15 | EOrth:0.000000 | Err:2.015 (xyz: 1.31 -1.53 0.01)
[HNO] 1403715399.362 | Feat:98/98 | Pos:0.60 3.98 0.39 | Vel:0.07 0.31 -0.15 | EOrth:0.000000 | Err:2.018 (xyz: 1.32 -1.53 0.02)
[HNO] 1403715399.412 | Feat:98/98 | Pos:0.62 3.99 0.38 | Vel:0.06 0.34 -0.16 | EOrth:0.000000 | Err:2.018 (xyz: 1.31 -1.53 0.00)
[HNO] 1403715399.512 | Feat:96/95 | Pos:0.63 4.01 0.39 | Vel:0.09 0.36 -0.03 | EOrth:0.000000 | Err:2.035 (xyz: 1.33 -1.54 0.02)
[HNO] 1403715399.562 | Feat:96/96 | Pos:0.64 4.03 0.36 | Vel:0.10 0.38 -0.08 | EOrth:0.000000 | Err:2.035 (xyz: 1.33 -1.54 -0.01)
[HNO] 1403715399.612 | Feat:93/92 | Pos:0.67 4.04 0.34 | Vel:0.19 0.30 -0.22 | EOrth:0.000000 | Err:2.035 (xyz: 1.32 -1.55 -0.02)
[HNO] 1403715399.662 | Feat:91/89 | Pos:0.68 4.05 0.37 | Vel:0.21 0.39 -0.18 | EOrth:0.000000 | Err:2.037 (xyz: 1.33 -1.54 0.00)
[HNO] 1403715399.712 | Feat:94/91 | Pos:0.69 4.07 0.39 | Vel:0.19 0.45 -0.12 | EOrth:0.000000 | Err:2.044 (xyz: 1.34 -1.54 0.02)
[0m[ INFO] [1782273228.497768131]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.812 | Feat:97/95 | Pos:0.71 4.10 0.38 | Vel:0.19 0.36 0.04 | EOrth:0.000000 | Err:2.064 (xyz: 1.36 -1.55 0.02)
[HNO] 1403715399.862 | Feat:101/100 | Pos:0.73 4.11 0.39 | Vel:0.22 0.38 0.19 | EOrth:0.000000 | Err:2.065 (xyz: 1.36 -1.56 0.03)
[HNO] 1403715399.962 | Feat:105/102 | Pos:0.76 4.14 0.37 | Vel:0.19 0.38 0.17 | EOrth:0.000000 | Err:2.086 (xyz: 1.37 -1.57 0.01)
[HNO] 1403715400.012 | Feat:105/105 | Pos:0.76 4.15 0.40 | Vel:0.23 0.33 0.08 | EOrth:0.000000 | Err:2.101 (xyz: 1.39 -1.57 0.03)
[HNO] 1403715400.062 | Feat:108/108 | Pos:0.79 4.16 0.40 | Vel:0.27 0.29 0.03 | EOrth:0.000000 | Err:2.103 (xyz: 1.39 -1.58 0.03)
[HNO] 1403715400.112 | Feat:106/106 | Pos:0.81 4.17 0.41 | Vel:0.33 0.25 0.14 | EOrth:0.000000 | Err:2.106 (xyz: 1.39 -1.58 0.03)
[HNO] 1403715400.212 | Feat:106/106 | Pos:0.86 4.18 0.43 | Vel:0.35 0.22 0.19 | EOrth:0.000000 | Err:2.118 (xyz: 1.40 -1.59 0.04)
[HNO] 1403715400.262 | Feat:107/107 | Pos:0.88 4.18 0.43 | Vel:0.35 0.20 0.21 | EOrth:0.000000 | Err:2.123 (xyz: 1.40 -1.60 0.04)
[HNO] 1403715400.312 | Feat:106/106 | Pos:0.91 4.19 0.43 | Vel:0.40 0.18 0.20 | EOrth:0.000000 | Err:2.127 (xyz: 1.39 -1.61 0.04)
[HNO] 1403715400.412 | Feat:101/101 | Pos:0.97 4.20 0.44 | Vel:0.45 0.15 0.11 | EOrth:0.000000 | Err:2.143 (xyz: 1.40 -1.62 0.03)
[HNO] 1403715400.462 | Feat:100/100 | Pos:1.00 4.19 0.46 | Vel:0.50 0.12 0.17 | EOrth:0.000000 | Err:2.145 (xyz: 1.39 -1.63 0.05)
[HNO] 1403715400.562 | Feat:95/92 | Pos:1.05 4.19 0.49 | Vel:0.55 0.14 0.13 | EOrth:0.000000 | Err:2.165 (xyz: 1.40 -1.65 0.07)
[HNO] 1403715400.612 | Feat:95/95 | Pos:1.08 4.19 0.48 | Vel:0.59 0.04 0.04 | EOrth:0.000000 | Err:2.177 (xyz: 1.41 -1.66 0.06)
[HNO] 1403715400.662 | Feat:95/92 | Pos:1.11 4.19 0.49 | Vel:0.59 0.06 0.11 | EOrth:0.000000 | Err:2.186 (xyz: 1.42 -1.66 0.08)
[HNO] 1403715400.712 | Feat:93/93 | Pos:1.14 4.19 0.48 | Vel:0.58 -0.00 0.07 | EOrth:0.000000 | Err:2.196 (xyz: 1.42 -1.67 0.07)
[HNO] 1403715400.762 | Feat:100/100 | Pos:1.19 4.18 0.48 | Vel:0.55 -0.04 0.10 | EOrth:0.000000 | Err:2.195 (xyz: 1.41 -1.68 0.06)
[0m[ INFO] [1782273229.523423385]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.862 | Feat:96/95 | Pos:1.26 4.16 0.51 | Vel:0.62 -0.08 0.06 | EOrth:0.000000 | Err:2.205 (xyz: 1.40 -1.70 0.09)
[HNO] 1403715400.912 | Feat:94/94 | Pos:1.32 4.15 0.48 | Vel:0.58 -0.10 0.08 | EOrth:0.000000 | Err:2.201 (xyz: 1.39 -1.71 0.07)
[HNOFeature] frame 1980 pts 124 stable 95 new 4 db 104 stereo 89/94 err_max 0.008 reproj 100/100 err_mean 0.004 err_max 0.042
[HNO] 1403715400.962 | Feat:95/95 | Pos:1.36 4.13 0.50 | Vel:0.59 -0.14 0.05 | EOrth:0.000000 | Err:2.201 (xyz: 1.37 -1.72 0.08)
[HNO] 1403715401.012 | Feat:95/95 | Pos:1.39 4.12 0.51 | Vel:0.55 -0.10 0.09 | EOrth:0.000000 | Err:2.210 (xyz: 1.38 -1.72 0.10)
[HNO] 1403715401.062 | Feat:99/99 | Pos:1.42 4.11 0.52 | Vel:0.53 -0.12 0.11 | EOrth:0.000000 | Err:2.220 (xyz: 1.38 -1.73 0.11)
[HNOUpdater] obs 99 accepted 86 chi2_max 115.761 chi2_rej 13 max 115.761 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
