[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715396.612 | Feat:108/108 | Pos:0.66 5.23 0.42 | Vel:-0.08 -0.02 0.04 | EOrth:0.000000 | Err:2.386 (xyz: 1.58 -1.77 -0.24)
[HNO] 1403715396.712 | Feat:104/104 | Pos:0.65 5.21 0.40 | Vel:0.02 -0.03 -0.16 | EOrth:0.000000 | Err:2.403 (xyz: 1.60 -1.78 -0.25)
[HNO] 1403715396.762 | Feat:102/102 | Pos:0.65 5.20 0.39 | Vel:0.04 -0.03 -0.20 | EOrth:0.000000 | Err:2.402 (xyz: 1.60 -1.78 -0.25)
[HNO] 1403715396.862 | Feat:96/96 | Pos:0.65 5.17 0.36 | Vel:-0.00 0.00 -0.16 | EOrth:0.000000 | Err:2.410 (xyz: 1.61 -1.78 -0.27)
[HNO] 1403715396.912 | Feat:99/96 | Pos:0.66 5.16 0.33 | Vel:0.01 -0.05 -0.24 | EOrth:0.000000 | Err:2.417 (xyz: 1.61 -1.78 -0.29)
[HNO] 1403715396.962 | Feat:97/97 | Pos:0.66 5.15 0.31 | Vel:0.00 -0.08 -0.28 | EOrth:0.000000 | Err:2.417 (xyz: 1.61 -1.78 -0.30)
[HNO] 1403715397.062 | Feat:91/87 | Pos:0.69 5.12 0.30 | Vel:0.01 -0.24 -0.39 | EOrth:0.000000 | Err:2.408 (xyz: 1.60 -1.78 -0.29)
[HNO] 1403715397.112 | Feat:92/88 | Pos:0.70 5.10 0.33 | Vel:-0.01 -0.21 -0.32 | EOrth:0.000000 | Err:2.395 (xyz: 1.59 -1.78 -0.25)
[HNO] 1403715397.162 | Feat:92/90 | Pos:0.71 5.08 0.34 | Vel:-0.01 -0.19 -0.24 | EOrth:0.000000 | Err:2.390 (xyz: 1.58 -1.78 -0.23)
[HNO] 1403715397.212 | Feat:101/92 | Pos:0.72 5.07 0.32 | Vel:-0.03 -0.22 -0.22 | EOrth:0.000000 | Err:2.389 (xyz: 1.58 -1.78 -0.23)
[HNO] 1403715397.262 | Feat:103/101 | Pos:0.72 5.05 0.34 | Vel:0.02 -0.21 -0.24 | EOrth:0.000000 | Err:2.387 (xyz: 1.58 -1.78 -0.21)
[HNO] 1403715397.312 | Feat:101/100 | Pos:0.72 5.03 0.33 | Vel:-0.03 -0.28 -0.13 | EOrth:0.000000 | Err:2.390 (xyz: 1.58 -1.78 -0.21)
[0m[ INFO] [1782271272.483368534]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.362 | Feat:103/101 | Pos:0.73 5.01 0.32 | Vel:-0.04 -0.32 -0.13 | EOrth:0.000000 | Err:2.386 (xyz: 1.57 -1.78 -0.21)
[HNO] 1403715397.462 | Feat:102/102 | Pos:0.75 4.96 0.31 | Vel:-0.08 -0.42 -0.04 | EOrth:0.000000 | Err:2.376 (xyz: 1.56 -1.78 -0.20)
[HNO] 1403715397.512 | Feat:102/102 | Pos:0.75 4.93 0.30 | Vel:-0.11 -0.47 -0.11 | EOrth:0.000000 | Err:2.376 (xyz: 1.56 -1.78 -0.20)
[HNO] 1403715397.612 | Feat:99/98 | Pos:0.74 4.87 0.31 | Vel:-0.15 -0.49 -0.09 | EOrth:0.000000 | Err:2.370 (xyz: 1.55 -1.78 -0.17)
[HNO] 1403715397.662 | Feat:95/95 | Pos:0.74 4.84 0.31 | Vel:-0.22 -0.52 -0.12 | EOrth:0.000000 | Err:2.369 (xyz: 1.55 -1.78 -0.18)
[HNOFeature] frame 1950 pts 113 stable 93 new 0 db 103 stereo 96/98 err_max 0.005 reproj 103/103 err_mean 0.001 err_max 0.038
[HNO] 1403715397.712 | Feat:93/93 | Pos:0.74 4.81 0.31 | Vel:-0.23 -0.54 -0.05 | EOrth:0.000000 | Err:2.357 (xyz: 1.53 -1.79 -0.17)
[HNO] 1403715397.762 | Feat:97/89 | Pos:0.73 4.78 0.31 | Vel:-0.28 -0.51 0.02 | EOrth:0.000000 | Err:2.359 (xyz: 1.53 -1.79 -0.16)
[HNO] 1403715397.862 | Feat:91/87 | Pos:0.72 4.72 0.32 | Vel:-0.31 -0.50 0.12 | EOrth:0.000000 | Err:2.354 (xyz: 1.52 -1.79 -0.14)
[HNOUpdater] obs 90 accepted 89 chi2_max 70.112 chi2_rej 1 max 70.112 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715397.912 | Feat:90/90 | Pos:0.71 4.69 0.33 | Vel:-0.35 -0.47 0.19 | EOrth:0.000000 | Err:2.349 (xyz: 1.52 -1.79 -0.14)
[HNO] 1403715398.012 | Feat:84/84 | Pos:0.69 4.63 0.33 | Vel:-0.38 -0.47 0.20 | EOrth:0.000000 | Err:2.348 (xyz: 1.51 -1.79 -0.14)
[HNO] 1403715398.062 | Feat:92/82 | Pos:0.68 4.59 0.33 | Vel:-0.36 -0.46 0.15 | EOrth:0.000000 | Err:2.344 (xyz: 1.50 -1.79 -0.14)
[HNO] 1403715398.162 | Feat:85/85 | Pos:0.66 4.54 0.31 | Vel:-0.35 -0.46 -0.03 | EOrth:0.000000 | Err:2.340 (xyz: 1.49 -1.80 -0.15)
[HNO] 1403715398.262 | Feat:93/83 | Pos:0.65 4.48 0.28 | Vel:-0.38 -0.29 -0.06 | EOrth:0.000000 | Err:2.323 (xyz: 1.46 -1.80 -0.17)
[HNO] 1403715398.312 | Feat:91/91 | Pos:0.63 4.46 0.27 | Vel:-0.38 -0.26 -0.09 | EOrth:0.000000 | Err:2.326 (xyz: 1.47 -1.80 -0.18)
[HNO] 1403715398.412 | Feat:96/87 | Pos:0.61 4.41 0.32 | Vel:-0.35 -0.10 -0.05 | EOrth:0.000000 | Err:2.315 (xyz: 1.45 -1.80 -0.11)
[0m[ INFO] [1782271273.537743186]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.462 | Feat:94/94 | Pos:0.60 4.39 0.31 | Vel:-0.37 -0.13 -0.10 | EOrth:0.000000 | Err:2.313 (xyz: 1.45 -1.80 -0.12)
[HNO] 1403715398.512 | Feat:92/92 | Pos:0.58 4.37 0.33 | Vel:-0.37 -0.16 -0.12 | EOrth:0.000000 | Err:2.316 (xyz: 1.46 -1.79 -0.10)
[HNO] 1403715398.562 | Feat:90/90 | Pos:0.57 4.35 0.31 | Vel:-0.34 -0.20 -0.11 | EOrth:0.000000 | Err:2.310 (xyz: 1.45 -1.79 -0.11)
[HNO] 1403715398.612 | Feat:88/87 | Pos:0.56 4.33 0.31 | Vel:-0.29 -0.21 -0.13 | EOrth:0.000000 | Err:2.305 (xyz: 1.45 -1.79 -0.10)
[HNO] 1403715398.712 | Feat:86/85 | Pos:0.55 4.30 0.29 | Vel:-0.25 -0.19 -0.04 | EOrth:0.000000 | Err:2.300 (xyz: 1.44 -1.79 -0.11)
[HNO] 1403715398.762 | Feat:84/84 | Pos:0.54 4.28 0.28 | Vel:-0.23 -0.14 -0.11 | EOrth:0.000000 | Err:2.296 (xyz: 1.43 -1.79 -0.12)
[HNO] 1403715398.862 | Feat:81/80 | Pos:0.53 4.26 0.26 | Vel:-0.20 -0.05 -0.04 | EOrth:0.000000 | Err:2.293 (xyz: 1.43 -1.79 -0.13)
[HNO] 1403715398.912 | Feat:97/81 | Pos:0.53 4.26 0.26 | Vel:-0.18 -0.03 -0.09 | EOrth:0.000000 | Err:2.292 (xyz: 1.42 -1.79 -0.14)
[HNO] 1403715398.962 | Feat:96/95 | Pos:0.53 4.25 0.26 | Vel:-0.18 0.08 -0.01 | EOrth:0.000000 | Err:2.292 (xyz: 1.42 -1.79 -0.13)
[HNO] 1403715399.012 | Feat:96/95 | Pos:0.53 4.25 0.26 | Vel:-0.17 0.09 -0.00 | EOrth:0.000000 | Err:2.295 (xyz: 1.42 -1.80 -0.13)
[HNO] 1403715399.062 | Feat:96/94 | Pos:0.53 4.25 0.27 | Vel:-0.08 0.18 -0.00 | EOrth:0.000000 | Err:2.294 (xyz: 1.42 -1.80 -0.12)
[HNO] 1403715399.162 | Feat:95/93 | Pos:0.53 4.25 0.26 | Vel:0.01 0.23 -0.06 | EOrth:0.000000 | Err:2.303 (xyz: 1.42 -1.81 -0.12)
[HNO] 1403715399.212 | Feat:95/93 | Pos:0.54 4.26 0.27 | Vel:0.03 0.26 -0.05 | EOrth:0.000000 | Err:2.305 (xyz: 1.43 -1.81 -0.11)
[HNO] 1403715399.312 | Feat:94/93 | Pos:0.55 4.27 0.25 | Vel:0.04 0.29 -0.13 | EOrth:0.000000 | Err:2.313 (xyz: 1.43 -1.81 -0.13)
[HNO] 1403715399.362 | Feat:97/93 | Pos:0.55 4.28 0.25 | Vel:0.04 0.34 -0.14 | EOrth:0.000000 | Err:2.315 (xyz: 1.44 -1.81 -0.12)
[0m[ INFO] [1782271274.603762419]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.512 | Feat:90/88 | Pos:0.56 4.32 0.26 | Vel:0.07 0.40 -0.02 | EOrth:0.000000 | Err:2.339 (xyz: 1.46 -1.82 -0.11)
[HNO] 1403715399.562 | Feat:90/90 | Pos:0.58 4.33 0.25 | Vel:0.08 0.49 -0.05 | EOrth:0.000000 | Err:2.338 (xyz: 1.46 -1.82 -0.13)
[HNO] 1403715399.612 | Feat:89/89 | Pos:0.61 4.35 0.20 | Vel:0.10 0.51 -0.12 | EOrth:0.000000 | Err:2.345 (xyz: 1.45 -1.83 -0.17)
[HNO] 1403715399.712 | Feat:97/73 | Pos:0.63 4.38 0.26 | Vel:0.13 0.63 -0.08 | EOrth:0.000000 | Err:2.353 (xyz: 1.47 -1.84 -0.10)
[HNO] 1403715399.762 | Feat:100/93 | Pos:0.64 4.40 0.29 | Vel:0.13 0.63 -0.03 | EOrth:0.000000 | Err:2.365 (xyz: 1.48 -1.84 -0.07)
[HNOFeature] frame 1980 pts 127 stable 96 new 1 db 110 stereo 103/108 err_max 0.007 reproj 109/109 err_mean 0.001 err_max 0.049
[HNO] 1403715399.812 | Feat:99/96 | Pos:0.65 4.42 0.29 | Vel:0.14 0.52 0.06 | EOrth:0.000000 | Err:2.376 (xyz: 1.49 -1.85 -0.07)
[HNO] 1403715399.862 | Feat:108/97 | Pos:0.67 4.43 0.30 | Vel:0.18 0.48 0.21 | EOrth:0.000000 | Err:2.378 (xyz: 1.49 -1.85 -0.07)
[HNO] 1403715399.912 | Feat:108/107 | Pos:0.69 4.45 0.28 | Vel:0.19 0.44 0.22 | EOrth:0.000000 | Err:2.386 (xyz: 1.49 -1.86 -0.09)
[HNOUpdater] obs 108 accepted 106 chi2_max 32.594 chi2_rej 2 max 32.594 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715399.962 | Feat:111/108 | Pos:0.70 4.46 0.28 | Vel:0.23 0.39 0.12 | EOrth:0.000000 | Err:2.397 (xyz: 1.51 -1.86 -0.09)
[HNO] 1403715400.062 | Feat:111/109 | Pos:0.74 4.48 0.28 | Vel:0.28 0.31 0.06 | EOrth:0.000000 | Err:2.410 (xyz: 1.51 -1.87 -0.10)
[HNO] 1403715400.162 | Feat:110/107 | Pos:0.77 4.50 0.29 | Vel:0.37 0.27 0.26 | EOrth:0.000000 | Err:2.430 (xyz: 1.53 -1.88 -0.09)
[HNO] 1403715400.212 | Feat:107/107 | Pos:0.78 4.51 0.29 | Vel:0.35 0.25 0.19 | EOrth:0.000000 | Err:2.444 (xyz: 1.55 -1.89 -0.10)
[HNO] 1403715400.312 | Feat:105/103 | Pos:0.84 4.51 0.29 | Vel:0.33 0.20 0.22 | EOrth:0.000000 | Err:2.449 (xyz: 1.54 -1.90 -0.11)
[HNO] 1403715400.362 | Feat:101/101 | Pos:0.86 4.52 0.30 | Vel:0.37 0.22 0.21 | EOrth:0.000000 | Err:2.461 (xyz: 1.55 -1.91 -0.11)
[HNO] 1403715400.412 | Feat:101/98 | Pos:0.89 4.52 0.31 | Vel:0.42 0.22 0.28 | EOrth:0.000000 | Err:2.468 (xyz: 1.55 -1.92 -0.10)
[HNO] 1403715400.512 | Feat:99/94 | Pos:0.96 4.52 0.35 | Vel:0.49 0.20 0.32 | EOrth:0.000000 | Err:2.476 (xyz: 1.54 -1.94 -0.06)
[0m[ INFO] [1782271275.635808356]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.562 | Feat:97/93 | Pos:0.99 4.52 0.37 | Vel:0.53 0.18 0.23 | EOrth:0.000000 | Err:2.484 (xyz: 1.54 -1.95 -0.05)
[HNO] 1403715400.612 | Feat:97/96 | Pos:1.02 4.52 0.39 | Vel:0.55 0.18 0.25 | EOrth:0.000000 | Err:2.493 (xyz: 1.55 -1.96 -0.03)
[HNO] 1403715400.662 | Feat:98/95 | Pos:1.06 4.51 0.40 | Vel:0.56 0.14 0.20 | EOrth:0.000000 | Err:2.499 (xyz: 1.54 -1.97 -0.02)
[HNO] 1403715400.762 | Feat:94/89 | Pos:1.13 4.51 0.39 | Vel:0.53 0.04 0.18 | EOrth:0.000000 | Err:2.516 (xyz: 1.54 -1.99 -0.03)
[HNO] 1403715400.812 | Feat:93/90 | Pos:1.17 4.50 0.40 | Vel:0.60 -0.02 0.14 | EOrth:0.000000 | Err:2.522 (xyz: 1.54 -2.00 -0.02)
[HNO] 1403715400.912 | Feat:90/89 | Pos:1.25 4.48 0.39 | Vel:0.57 -0.08 -0.04 | EOrth:0.000000 | Err:2.532 (xyz: 1.53 -2.02 -0.03)
[HNO] 1403715400.962 | Feat:91/87 | Pos:1.29 4.46 0.40 | Vel:0.59 -0.14 -0.04 | EOrth:0.000000 | Err:2.528 (xyz: 1.52 -2.02 -0.02)
[HNO] 1403715401.012 | Feat:94/89 | Pos:1.32 4.45 0.41 | Vel:0.54 -0.10 0.04 | EOrth:0.000000 | Err:2.534 (xyz: 1.52 -2.03 -0.00)
[HNO] 1403715401.062 | Feat:99/93 | Pos:1.37 4.43 0.42 | Vel:0.53 -0.11 0.13 | EOrth:0.000000 | Err:2.535 (xyz: 1.51 -2.04 0.00)
[HNO] 1403715401.112 | Feat:99/96 | Pos:1.39 4.42 0.45 | Vel:0.52 -0.06 0.23 | EOrth:0.000000 | Err:2.544 (xyz: 1.51 -2.04 0.04)
[HNO] 1403715401.212 | Feat:98/94 | Pos:1.45 4.39 0.47 | Vel:0.44 -0.19 0.20 | EOrth:0.000000 | Err:2.558 (xyz: 1.51 -2.06 0.06)
[HNO] 1403715401.262 | Feat:101/93 | Pos:1.48 4.37 0.46 | Vel:0.41 -0.32 0.11 | EOrth:0.000000 | Err:2.564 (xyz: 1.51 -2.07 0.04)
[HNO] 1403715401.312 | Feat:101/101 | Pos:1.49 4.35 0.45 | Vel:0.36 -0.39 0.12 | EOrth:0.000000 | Err:2.573 (xyz: 1.52 -2.08 0.03)
[HNO] 1403715401.412 | Feat:95/92 | Pos:1.53 4.30 0.46 | Vel:0.37 -0.40 0.31 | EOrth:0.000000 | Err:2.587 (xyz: 1.52 -2.09 0.04)
[HNO] 1403715401.462 | Feat:97/94 | Pos:1.56 4.27 0.49 | Vel:0.40 -0.37 0.47 | EOrth:0.000000 | Err:2.587 (xyz: 1.51 -2.10 0.06)
[HNO] 1403715401.512 | Feat:97/94 | Pos:1.58 4.24 0.51 | Vel:0.38 -0.36 0.50 | EOrth:0.000000 | Err:2.590 (xyz: 1.50 -2.11 0.08)
[0m[ INFO] [1782271276.670025817]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.562 | Feat:107/95 | Pos:1.61 4.21 0.53 | Vel:0.40 -0.38 0.45 | EOrth:0.000000 | Err:2.596 (xyz: 1.50 -2.12 0.10)
[HNO] 1403715401.612 | Feat:99/95 | Pos:1.63 4.18 0.54 | Vel:0.33 -0.47 0.24 | EOrth:0.000000 | Err:2.599 (xyz: 1.49 -2.13 0.10)
[HNO] 1403715401.662 | Feat:101/94 | Pos:1.63 4.15 0.54 | Vel:0.29 -0.58 0.19 | EOrth:0.000000 | Err:2.607 (xyz: 1.50 -2.13 0.10)
[HNOFeature] frame 2010 pts 115 stable 74 new 3 db 96 stereo 82/85 err_max 0.009 reproj 83/85 err_mean 0.002 err_max 0.033
[HNO] 1403715401.812 | Feat:86/74 | Pos:1.68 4.05 0.60 | Vel:0.06 -0.41 0.25 | EOrth:0.000000 | Err:2.610 (xyz: 1.48 -2.15 0.14)
[HNO] 1403715401.862 | Feat:88/81 | Pos:1.67 4.05 0.61 | Vel:0.07 -0.42 0.22 | EOrth:0.000000 | Err:2.649 (xyz: 1.50 -2.18 0.14)
[HNO] 1403715401.912 | Feat:88/83 | Pos:1.69 4.00 0.60 | Vel:-0.10 -0.18 0.30 | EOrth:0.000000 | Err:2.624 (xyz: 1.48 -2.16 0.13)
[HNOUpdater] obs 82 accepted 54 chi2_max 164.923 chi2_rej 28 max 164.923 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715401.962 | Feat:89/82 | Pos:1.70 3.98 0.62 | Vel:-0.06 -0.16 0.25 | EOrth:0.000000 | Err:2.637 (xyz: 1.48 -2.18 0.14)
[HNO] 1403715402.012 | Feat:91/86 | Pos:1.71 3.96 0.63 | Vel:-0.02 -0.13 0.22 | EOrth:0.000000 | Err:2.649 (xyz: 1.48 -2.19 0.15)
[HNO] 1403715402.062 | Feat:89/86 | Pos:1.73 3.94 0.63 | Vel:-0.01 -0.12 0.29 | EOrth:0.000000 | Err:2.654 (xyz: 1.47 -2.21 0.15)
[HNO] 1403715402.112 | Feat:86/84 | Pos:1.72 3.92 0.69 | Vel:0.01 -0.13 0.34 | EOrth:0.000000 | Err:2.671 (xyz: 1.48 -2.22 0.20)
[HNO] 1403715402.162 | Feat:82/78 | Pos:1.72 3.89 0.72 | Vel:-0.04 -0.12 0.40 | EOrth:0.000000 | Err:2.684 (xyz: 1.49 -2.22 0.22)
[HNO] 1403715402.212 | Feat:78/73 | Pos:1.73 3.88 0.70 | Vel:-0.02 -0.16 0.40 | EOrth:0.000000 | Err:2.692 (xyz: 1.48 -2.24 0.21)
[HNO] 1403715402.262 | Feat:83/75 | Pos:1.73 3.85 0.71 | Vel:-0.02 -0.18 0.33 | EOrth:0.000000 | Err:2.696 (xyz: 1.48 -2.25 0.21)
[HNO] 1403715402.312 | Feat:85/80 | Pos:1.74 3.83 0.71 | Vel:-0.04 -0.17 0.28 | EOrth:0.000000 | Err:2.701 (xyz: 1.47 -2.25 0.21)
[HNO] 1403715402.362 | Feat:85/81 | Pos:1.75 3.81 0.72 | Vel:-0.04 -0.16 0.24 | EOrth:0.000000 | Err:2.709 (xyz: 1.47 -2.26 0.22)
[HNO] 1403715402.412 | Feat:86/83 | Pos:1.75 3.79 0.73 | Vel:-0.04 -0.16 0.21 | EOrth:0.000000 | Err:2.715 (xyz: 1.47 -2.27 0.22)
[HNO] 1403715402.512 | Feat:79/64 | Pos:1.76 3.76 0.75 | Vel:-0.11 -0.15 0.13 | EOrth:0.000000 | Err:2.732 (xyz: 1.48 -2.28 0.25)
[HNO] 1403715402.562 | Feat:75/74 | Pos:1.77 3.74 0.75 | Vel:-0.07 -0.25 0.10 | EOrth:0.000000 | Err:2.729 (xyz: 1.47 -2.28 0.24)
[0m[ INFO] [1782271277.689198076]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.612 | Feat:74/65 | Pos:1.77 3.71 0.78 | Vel:-0.10 -0.28 0.03 | EOrth:0.000000 | Err:2.737 (xyz: 1.48 -2.29 0.27)
[HNO] 1403715402.662 | Feat:73/61 | Pos:1.78 3.69 0.77 | Vel:-0.02 -0.29 0.03 | EOrth:0.000000 | Err:2.739 (xyz: 1.48 -2.29 0.26)
[HNO] 1403715402.712 | Feat:73/63 | Pos:1.80 3.67 0.77 | Vel:0.04 -0.30 0.14 | EOrth:0.000000 | Err:2.739 (xyz: 1.48 -2.29 0.26)
[HNO] 1403715402.762 | Feat:71/63 | Pos:1.81 3.65 0.74 | Vel:0.08 -0.32 -0.01 | EOrth:0.000000 | Err:2.745 (xyz: 1.48 -2.30 0.23)
[HNO] 1403715402.812 | Feat:69/67 | Pos:1.83 3.63 0.75 | Vel:0.15 -0.30 -0.00 | EOrth:0.000000 | Err:2.747 (xyz: 1.48 -2.30 0.24)
[HNO] 1403715402.862 | Feat:70/66 | Pos:1.84 3.60 0.77 | Vel:0.24 -0.27 0.09 | EOrth:0.000000 | Err:2.752 (xyz: 1.48 -2.31 0.27)
[HNO] 1403715402.912 | Feat:70/63 | Pos:1.86 3.59 0.78 | Vel:0.27 -0.25 0.06 | EOrth:0.000000 | Err:2.762 (xyz: 1.48 -2.32 0.27)
[HNO] 1403715402.962 | Feat:66/66 | Pos:1.88 3.57 0.77 | Vel:0.24 -0.28 0.03 | EOrth:0.000000 | Err:2.769 (xyz: 1.48 -2.32 0.27)
[HNO] 1403715403.012 | Feat:68/58 | Pos:1.90 3.55 0.78 | Vel:0.25 -0.28 0.02 | EOrth:0.000000 | Err:2.776 (xyz: 1.48 -2.33 0.27)
[HNO] 1403715403.062 | Feat:75/62 | Pos:1.91 3.53 0.79 | Vel:0.22 -0.27 0.04 | EOrth:0.000000 | Err:2.780 (xyz: 1.48 -2.33 0.28)
[HNO] 1403715403.112 | Feat:73/69 | Pos:1.93 3.52 0.79 | Vel:0.20 -0.25 0.06 | EOrth:0.000000 | Err:2.789 (xyz: 1.49 -2.34 0.29)
[HNO] 1403715403.162 | Feat:72/72 | Pos:1.94 3.50 0.79 | Vel:0.17 -0.25 0.07 | EOrth:0.000000 | Err:2.794 (xyz: 1.49 -2.35 0.29)
[HNO] 1403715403.212 | Feat:72/71 | Pos:1.96 3.48 0.80 | Vel:0.14 -0.26 0.09 | EOrth:0.000000 | Err:2.799 (xyz: 1.49 -2.35 0.29)
[HNO] 1403715403.312 | Feat:71/68 | Pos:1.97 3.45 0.84 | Vel:0.06 -0.34 0.12 | EOrth:0.000000 | Err:2.817 (xyz: 1.50 -2.36 0.32)
[HNO] 1403715403.362 | Feat:71/68 | Pos:1.98 3.43 0.83 | Vel:0.03 -0.30 0.11 | EOrth:0.000000 | Err:2.820 (xyz: 1.49 -2.37 0.32)
[HNOFeature] frame 2040 pts 115 stable 70 new 3 db 75 stereo 68/84 err_max 0.008 reproj 71/72 err_mean 0.001 err_max 0.040
[HNO] 1403715403.412 | Feat:72/70 | Pos:1.99 3.41 0.84 | Vel:-0.02 -0.36 0.10 | EOrth:0.000000 | Err:2.822 (xyz: 1.49 -2.37 0.32)
[HNO] 1403715403.462 | Feat:72/72 | Pos:1.99 3.39 0.84 | Vel:-0.07 -0.34 0.09 | EOrth:0.000000 | Err:2.826 (xyz: 1.49 -2.38 0.32)
[HNO] 1403715403.512 | Feat:74/70 | Pos:1.99 3.37 0.85 | Vel:-0.16 -0.33 0.19 | EOrth:0.000000 | Err:2.830 (xyz: 1.49 -2.38 0.32)
[HNOUpdater] obs 68 accepted 57 chi2_max 335.664 chi2_rej 11 max 335.664 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715403.562 | Feat:69/68 | Pos:2.00 3.35 0.85 | Vel:-0.17 -0.33 0.07 | EOrth:0.000000 | Err:2.830 (xyz: 1.49 -2.39 0.32)
[HNO] 1403715403.612 | Feat:69/66 | Pos:2.00 3.33 0.85 | Vel:-0.18 -0.33 0.05 | EOrth:0.000000 | Err:2.829 (xyz: 1.48 -2.39 0.32)
[0m[ INFO] [1782271278.712996276]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.662 | Feat:70/68 | Pos:2.01 3.31 0.84 | Vel:-0.19 -0.34 -0.05 | EOrth:0.000000 | Err:2.827 (xyz: 1.48 -2.39 0.31)
[HNO] 1403715403.712 | Feat:72/69 | Pos:2.01 3.28 0.84 | Vel:-0.18 -0.32 -0.00 | EOrth:0.000000 | Err:2.823 (xyz: 1.47 -2.39 0.31)
[HNO] 1403715403.762 | Feat:70/70 | Pos:2.01 3.26 0.85 | Vel:-0.21 -0.34 -0.01 | EOrth:0.000000 | Err:2.822 (xyz: 1.47 -2.39 0.32)
[HNO] 1403715403.812 | Feat:70/69 | Pos:2.00 3.24 0.86 | Vel:-0.25 -0.36 0.02 | EOrth:0.000000 | Err:2.821 (xyz: 1.46 -2.39 0.32)
[HNO] 1403715404.062 | Feat:49/43 | Pos:1.93 3.16 0.89 | Vel:-0.76 -0.04 0.03 | EOrth:0.000000 | Err:2.861 (xyz: 1.48 -2.43 0.34)
[HNO] 1403715404.112 | Feat:47/47 | Pos:1.90 3.15 0.91 | Vel:-0.79 0.03 0.07 | EOrth:0.000000 | Err:2.886 (xyz: 1.50 -2.44 0.36)
[HNO] 1403715404.162 | Feat:44/40 | Pos:1.87 3.15 0.91 | Vel:-0.88 0.09 0.14 | EOrth:0.000000 | Err:2.909 (xyz: 1.51 -2.46 0.35)
[HNO] 1403715404.212 | Feat:54/41 | Pos:1.83 3.15 0.91 | Vel:-0.92 0.12 0.15 | EOrth:0.000000 | Err:2.927 (xyz: 1.53 -2.47 0.35)
[HNO] 1403715404.262 | Feat:58/52 | Pos:1.80 3.13 0.90 | Vel:-0.98 0.09 0.16 | EOrth:0.000000 | Err:2.934 (xyz: 1.54 -2.47 0.34)
[HNO] 1403715404.312 | Feat:58/52 | Pos:1.77 3.11 0.90 | Vel:-1.03 0.06 0.12 | EOrth:0.000000 | Err:2.941 (xyz: 1.55 -2.48 0.33)
[HNO] 1403715404.362 | Feat:59/53 | Pos:1.74 3.10 0.90 | Vel:-1.00 0.07 0.03 | EOrth:0.000000 | Err:2.955 (xyz: 1.56 -2.49 0.33)
[HNO] 1403715404.412 | Feat:61/54 | Pos:1.70 3.08 0.92 | Vel:-0.93 0.10 -0.00 | EOrth:0.000000 | Err:2.970 (xyz: 1.58 -2.49 0.35)
[HNO] 1403715404.462 | Feat:60/52 | Pos:1.68 3.05 0.94 | Vel:-0.94 0.08 0.12 | EOrth:0.000000 | Err:2.971 (xyz: 1.58 -2.49 0.36)
[HNO] 1403715404.512 | Feat:59/55 | Pos:1.64 3.04 0.94 | Vel:-0.97 0.05 0.09 | EOrth:0.000000 | Err:2.992 (xyz: 1.60 -2.50 0.36)
[HNO] 1403715404.562 | Feat:61/56 | Pos:1.61 3.03 0.94 | Vel:-0.96 0.03 0.03 | EOrth:0.000000 | Err:3.013 (xyz: 1.61 -2.52 0.36)
[HNO] 1403715404.612 | Feat:64/58 | Pos:1.57 3.02 0.94 | Vel:-0.96 0.05 -0.00 | EOrth:0.000000 | Err:3.042 (xyz: 1.63 -2.54 0.37)
[HNO] 1403715404.662 | Feat:64/58 | Pos:1.54 3.01 0.95 | Vel:-0.93 0.03 -0.02 | EOrth:0.000000 | Err:3.064 (xyz: 1.65 -2.55 0.37)
[HNO] 1403715404.712 | Feat:61/57 | Pos:1.51 2.99 0.95 | Vel:-0.88 0.01 -0.03 | EOrth:0.000000 | Err:3.083 (xyz: 1.67 -2.57 0.38)
[0m[ INFO] [1782271279.741221005]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.762 | Feat:59/57 | Pos:1.48 2.98 0.95 | Vel:-0.86 0.02 -0.03 | EOrth:0.000000 | Err:3.105 (xyz: 1.68 -2.58 0.38)
[HNO] 1403715404.812 | Feat:60/58 | Pos:1.44 2.98 0.95 | Vel:-0.88 0.08 -0.02 | EOrth:0.000000 | Err:3.139 (xyz: 1.70 -2.61 0.39)
