[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715405.662 | Feat:35/39 | Pos:3.88 3.40 0.43 | Vel:0.04 0.37 -0.12 | EOrth:0.000000 | Err:4.141 (xyz: -0.74 -4.07 -0.05)
[HNOUpdater] obs 40 accepted 19 chi2_max 834.241 chi2_rej 21 max 834.241 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715405.712 | Feat:40/40 | Pos:3.87 3.40 0.46 | Vel:0.03 0.34 -0.12 | EOrth:0.000000 | Err:4.155 (xyz: -0.74 -4.09 -0.02)
[HNO] 1403715405.762 | Feat:38/49 | Pos:3.86 3.39 0.46 | Vel:0.09 0.30 -0.08 | EOrth:0.000000 | Err:4.167 (xyz: -0.74 -4.10 -0.01)
[HNO] 1403715405.812 | Feat:47/47 | Pos:3.87 3.39 0.46 | Vel:0.09 0.29 -0.09 | EOrth:0.000000 | Err:4.188 (xyz: -0.76 -4.12 -0.02)
[HNO] 1403715405.862 | Feat:44/44 | Pos:3.88 3.38 0.43 | Vel:-0.01 0.24 -0.05 | EOrth:0.000000 | Err:4.201 (xyz: -0.78 -4.13 -0.04)
[HNO] 1403715405.912 | Feat:43/44 | Pos:3.86 3.38 0.47 | Vel:-0.06 0.23 -0.12 | EOrth:0.000000 | Err:4.212 (xyz: -0.78 -4.14 0.00)
[HNO] 1403715405.962 | Feat:36/38 | Pos:3.86 3.38 0.50 | Vel:-0.06 0.25 -0.15 | EOrth:0.000000 | Err:4.229 (xyz: -0.80 -4.15 0.04)
[HNO] 1403715406.012 | Feat:38/41 | Pos:3.86 3.38 0.48 | Vel:-0.06 0.26 -0.02 | EOrth:0.000000 | Err:4.248 (xyz: -0.81 -4.17 0.03)
[HNO] 1403715406.062 | Feat:39/40 | Pos:3.86 3.38 0.47 | Vel:-0.06 0.27 -0.00 | EOrth:0.000000 | Err:4.268 (xyz: -0.82 -4.19 0.02)
[0m[ INFO] [1782242542.173434538]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.112 | Feat:38/35 | Pos:3.86 3.38 0.46 | Vel:-0.07 0.28 -0.02 | EOrth:0.000000 | Err:4.287 (xyz: -0.84 -4.20 0.02)
[HNO] 1403715406.162 | Feat:37/40 | Pos:3.86 3.39 0.45 | Vel:-0.07 0.30 -0.08 | EOrth:0.000000 | Err:4.307 (xyz: -0.85 -4.22 0.02)
[HNO] 1403715406.212 | Feat:38/37 | Pos:3.86 3.38 0.45 | Vel:-0.06 0.31 -0.10 | EOrth:0.000000 | Err:4.323 (xyz: -0.86 -4.24 0.02)
[HNO] 1403715406.262 | Feat:37/35 | Pos:3.85 3.39 0.44 | Vel:-0.04 0.31 -0.11 | EOrth:0.000000 | Err:4.340 (xyz: -0.87 -4.25 0.02)
[HNO] 1403715406.312 | Feat:37/38 | Pos:3.85 3.38 0.44 | Vel:-0.02 0.30 -0.14 | EOrth:0.000000 | Err:4.354 (xyz: -0.88 -4.26 0.02)
[HNO] 1403715406.362 | Feat:39/41 | Pos:3.85 3.39 0.43 | Vel:0.03 0.32 -0.13 | EOrth:0.000000 | Err:4.381 (xyz: -0.89 -4.29 0.02)
[HNO] 1403715406.412 | Feat:38/36 | Pos:3.85 3.39 0.42 | Vel:0.02 0.34 -0.15 | EOrth:0.000000 | Err:4.395 (xyz: -0.91 -4.30 0.03)
[HNO] 1403715406.462 | Feat:36/32 | Pos:3.85 3.39 0.41 | Vel:0.05 0.36 -0.16 | EOrth:0.000000 | Err:4.414 (xyz: -0.94 -4.31 0.03)
[HNO] 1403715406.512 | Feat:34/34 | Pos:3.85 3.38 0.40 | Vel:0.04 0.32 -0.20 | EOrth:0.000000 | Err:4.418 (xyz: -0.95 -4.32 0.03)
[HNO] 1403715406.562 | Feat:32/33 | Pos:3.86 3.38 0.40 | Vel:0.07 0.40 -0.21 | EOrth:0.000000 | Err:4.443 (xyz: -0.98 -4.33 0.03)
[HNO] 1403715406.612 | Feat:32/33 | Pos:3.88 3.38 0.39 | Vel:0.08 0.43 -0.23 | EOrth:0.000000 | Err:4.462 (xyz: -1.01 -4.35 0.04)
[HNO] 1403715406.662 | Feat:32/34 | Pos:3.89 3.39 0.38 | Vel:0.13 0.46 -0.21 | EOrth:0.000000 | Err:4.491 (xyz: -1.03 -4.37 0.04)
[HNO] 1403715406.712 | Feat:32/33 | Pos:3.90 3.42 0.37 | Vel:0.17 0.53 -0.22 | EOrth:0.000000 | Err:4.532 (xyz: -1.05 -4.41 0.04)
[HNO] 1403715406.862 | Feat:24/17 | Pos:3.90 3.54 0.34 | Vel:0.25 0.80 -0.20 | EOrth:0.000000 | Err:4.664 (xyz: -1.07 -4.54 0.04)
[HNO] 1403715406.912 | Feat:21/19 | Pos:3.92 3.57 0.33 | Vel:0.27 0.89 -0.26 | EOrth:0.000000 | Err:4.702 (xyz: -1.09 -4.57 0.04)
[HNO] 1403715406.962 | Feat:21/19 | Pos:3.92 3.62 0.32 | Vel:0.20 0.98 -0.27 | EOrth:0.000000 | Err:4.760 (xyz: -1.10 -4.63 0.03)
[HNO] 1403715407.012 | Feat:18/27 | Pos:3.88 3.62 0.30 | Vel:0.14 0.90 -0.36 | EOrth:0.000000 | Err:4.748 (xyz: -1.08 -4.62 0.02)
[HNO] 1403715407.062 | Feat:27/33 | Pos:3.91 3.63 0.29 | Vel:0.13 0.92 -0.41 | EOrth:0.000000 | Err:4.772 (xyz: -1.12 -4.64 0.02)
[HNO] 1403715407.112 | Feat:31/31 | Pos:3.93 3.66 0.27 | Vel:0.11 0.97 -0.42 | EOrth:0.000000 | Err:4.812 (xyz: -1.15 -4.67 0.01)
[0m[ INFO] [1782242543.190475197]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.162 | Feat:33/39 | Pos:3.95 3.69 0.25 | Vel:0.11 0.98 -0.41 | EOrth:0.000000 | Err:4.845 (xyz: -1.17 -4.70 -0.01)
[HNOFeature] frame 1980 pts 90 stable 39 new 1 db 45 stereo 40/50 err_max 0.010 reproj 42/42 err_mean 0.005 err_max 0.085
[HNO] 1403715407.212 | Feat:36/39 | Pos:3.95 3.73 0.22 | Vel:0.16 0.98 -0.37 | EOrth:0.000000 | Err:4.892 (xyz: -1.17 -4.75 -0.02)
[HNO] 1403715407.262 | Feat:33/34 | Pos:3.96 3.77 0.21 | Vel:0.21 1.02 -0.28 | EOrth:0.000000 | Err:4.932 (xyz: -1.19 -4.79 -0.03)
[HNOUpdater] obs 34 accepted 8 chi2_max 2174.192 chi2_rej 26 max 2174.192 trunc_p 0 trunc_r 0 nan 0 dP_max 0.016 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715407.312 | Feat:35/34 | Pos:3.98 3.80 0.19 | Vel:0.22 0.99 -0.38 | EOrth:0.000000 | Err:4.969 (xyz: -1.22 -4.82 -0.04)
[HNO] 1403715407.362 | Feat:32/37 | Pos:3.99 3.83 0.18 | Vel:0.21 1.03 -0.37 | EOrth:0.000000 | Err:5.002 (xyz: -1.24 -4.85 -0.05)
[HNO] 1403715407.412 | Feat:36/43 | Pos:3.98 3.89 0.15 | Vel:0.13 1.13 -0.35 | EOrth:0.000000 | Err:5.045 (xyz: -1.24 -4.89 -0.07)
[HNO] 1403715407.462 | Feat:42/47 | Pos:3.98 3.94 0.14 | Vel:0.09 1.19 -0.33 | EOrth:0.000000 | Err:5.080 (xyz: -1.24 -4.93 -0.08)
[HNO] 1403715407.512 | Feat:50/52 | Pos:3.97 3.98 0.13 | Vel:0.05 1.22 -0.31 | EOrth:0.000000 | Err:5.109 (xyz: -1.24 -4.95 -0.09)
[HNO] 1403715407.562 | Feat:53/52 | Pos:3.96 4.02 0.11 | Vel:0.02 1.24 -0.28 | EOrth:0.000000 | Err:5.136 (xyz: -1.24 -4.98 -0.10)
[HNO] 1403715407.612 | Feat:50/49 | Pos:3.91 4.07 0.13 | Vel:-0.05 1.24 -0.21 | EOrth:0.000000 | Err:5.145 (xyz: -1.21 -5.00 -0.09)
[HNO] 1403715407.662 | Feat:45/43 | Pos:3.89 4.12 0.11 | Vel:-0.10 1.29 -0.20 | EOrth:0.000000 | Err:5.177 (xyz: -1.20 -5.04 -0.10)
[HNO] 1403715407.712 | Feat:34/25 | Pos:3.87 4.17 0.11 | Vel:-0.16 1.32 -0.22 | EOrth:0.000000 | Err:5.204 (xyz: -1.19 -5.06 -0.11)
[HNO] 1403715407.762 | Feat:30/25 | Pos:3.85 4.22 0.11 | Vel:-0.21 1.34 -0.24 | EOrth:0.000000 | Err:5.225 (xyz: -1.18 -5.09 -0.11)
[HNO] 1403715407.812 | Feat:27/22 | Pos:3.81 4.26 0.11 | Vel:-0.26 1.34 -0.29 | EOrth:0.000000 | Err:5.242 (xyz: -1.16 -5.11 -0.11)
[HNO] 1403715407.862 | Feat:23/16 | Pos:3.78 4.32 0.11 | Vel:-0.32 1.37 -0.30 | EOrth:0.000000 | Err:5.262 (xyz: -1.14 -5.14 -0.11)
[HNO] 1403715407.912 | Feat:20/13 | Pos:3.74 4.38 0.10 | Vel:-0.38 1.41 -0.29 | EOrth:0.000000 | Err:5.295 (xyz: -1.11 -5.17 -0.12)
[HNO] 1403715407.962 | Feat:17/18 | Pos:3.69 4.42 0.09 | Vel:-0.39 1.38 -0.28 | EOrth:0.000000 | Err:5.300 (xyz: -1.09 -5.19 -0.14)
[HNO] 1403715408.012 | Feat:15/14 | Pos:3.70 4.47 0.07 | Vel:-0.38 1.42 -0.26 | EOrth:0.000000 | Err:5.338 (xyz: -1.11 -5.22 -0.16)
[HNO] 1403715408.062 | Feat:13/11 | Pos:3.68 4.54 0.05 | Vel:-0.36 1.49 -0.22 | EOrth:0.000000 | Err:5.387 (xyz: -1.10 -5.27 -0.19)
[0m[ INFO] [1782242544.224953093]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.112 | Feat:10/7 | Pos:3.67 4.61 0.04 | Vel:-0.34 1.54 -0.14 | EOrth:0.000000 | Err:5.433 (xyz: -1.11 -5.31 -0.21)
[HNO] 1403715408.162 | Feat:7/9 | Pos:3.66 4.67 0.04 | Vel:-0.32 1.58 -0.06 | EOrth:0.000000 | Err:5.478 (xyz: -1.12 -5.36 -0.23)
[HNO] 1403715408.212 | Feat:10/14 | Pos:3.64 4.75 0.04 | Vel:-0.30 1.64 -0.05 | EOrth:0.000000 | Err:5.532 (xyz: -1.11 -5.41 -0.24)
[HNO] 1403715408.262 | Feat:14/19 | Pos:3.62 4.82 0.03 | Vel:-0.29 1.67 -0.04 | EOrth:0.000000 | Err:5.581 (xyz: -1.11 -5.46 -0.26)
[HNO] 1403715408.312 | Feat:18/24 | Pos:3.63 4.85 0.04 | Vel:-0.27 1.60 -0.06 | EOrth:0.000000 | Err:5.600 (xyz: -1.14 -5.48 -0.28)
[HNO] 1403715408.362 | Feat:21/24 | Pos:3.61 4.91 0.04 | Vel:-0.28 1.58 -0.09 | EOrth:0.000000 | Err:5.632 (xyz: -1.14 -5.51 -0.29)
[HNO] 1403715408.412 | Feat:19/21 | Pos:3.60 4.96 0.04 | Vel:-0.28 1.56 -0.16 | EOrth:0.000000 | Err:5.665 (xyz: -1.14 -5.54 -0.31)
[HNO] 1403715408.462 | Feat:21/24 | Pos:3.52 5.01 0.02 | Vel:-0.36 1.46 -0.22 | EOrth:0.000000 | Err:5.667 (xyz: -1.09 -5.55 -0.33)
[HNO] 1403715408.562 | Feat:21/26 | Pos:3.61 5.08 0.04 | Vel:-0.23 1.48 -0.34 | EOrth:0.000000 | Err:5.747 (xyz: -1.21 -5.61 -0.32)
[HNO] 1403715408.662 | Feat:25/30 | Pos:3.55 5.21 -0.00 | Vel:-0.19 1.50 -0.35 | EOrth:0.000000 | Err:5.826 (xyz: -1.19 -5.69 -0.36)
[HNO] 1403715408.712 | Feat:29/29 | Pos:3.51 5.28 -0.02 | Vel:-0.19 1.46 -0.38 | EOrth:0.000000 | Err:5.865 (xyz: -1.17 -5.73 -0.38)
[HNO] 1403715408.762 | Feat:27/34 | Pos:3.51 5.34 -0.05 | Vel:-0.07 1.41 -0.25 | EOrth:0.000000 | Err:5.918 (xyz: -1.18 -5.79 -0.40)
[HNOFeature] frame 2010 pts 125 stable 40 new 11 db 60 stereo 60/95 err_max 0.018 reproj 45/49 err_mean 0.002 err_max 0.096
[HNO] 1403715408.812 | Feat:32/40 | Pos:3.51 5.37 -0.06 | Vel:-0.02 1.32 -0.25 | EOrth:0.000000 | Err:5.940 (xyz: -1.20 -5.80 -0.41)
[HNO] 1403715408.862 | Feat:37/41 | Pos:3.49 5.40 -0.08 | Vel:-0.03 1.21 -0.31 | EOrth:0.000000 | Err:5.949 (xyz: -1.20 -5.81 -0.43)
[HNOUpdater] obs 43 accepted 16 chi2_max 1448.301 chi2_rej 27 max 1448.301 trunc_p 0 trunc_r 0 nan 0 dP_max 0.016 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715408.912 | Feat:40/43 | Pos:3.51 5.44 -0.08 | Vel:0.04 1.23 -0.24 | EOrth:0.000000 | Err:5.992 (xyz: -1.23 -5.85 -0.42)
[HNO] 1403715408.962 | Feat:44/46 | Pos:3.52 5.49 -0.06 | Vel:0.15 1.22 -0.20 | EOrth:0.000000 | Err:6.036 (xyz: -1.26 -5.89 -0.41)
[HNO] 1403715409.012 | Feat:43/44 | Pos:3.54 5.53 -0.07 | Vel:0.21 1.25 -0.29 | EOrth:0.000000 | Err:6.086 (xyz: -1.29 -5.93 -0.42)
[HNO] 1403715409.062 | Feat:40/42 | Pos:3.55 5.58 -0.08 | Vel:0.25 1.24 -0.28 | EOrth:0.000000 | Err:6.137 (xyz: -1.31 -5.98 -0.43)
[HNO] 1403715409.112 | Feat:41/44 | Pos:3.56 5.64 -0.10 | Vel:0.32 1.27 -0.23 | EOrth:0.000000 | Err:6.195 (xyz: -1.32 -6.04 -0.45)
[0m[ INFO] [1782242545.263901225]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.162 | Feat:43/44 | Pos:3.57 5.69 -0.11 | Vel:0.37 1.30 -0.19 | EOrth:0.000000 | Err:6.250 (xyz: -1.34 -6.09 -0.47)
[HNO] 1403715409.212 | Feat:43/49 | Pos:3.60 5.74 -0.12 | Vel:0.50 1.30 -0.14 | EOrth:0.000000 | Err:6.307 (xyz: -1.38 -6.14 -0.48)
[HNO] 1403715409.262 | Feat:40/42 | Pos:3.64 5.79 -0.12 | Vel:0.58 1.32 -0.12 | EOrth:0.000000 | Err:6.367 (xyz: -1.42 -6.19 -0.48)
[HNO] 1403715409.312 | Feat:35/39 | Pos:3.67 5.82 -0.12 | Vel:0.62 1.30 -0.08 | EOrth:0.000000 | Err:6.414 (xyz: -1.46 -6.23 -0.48)
[HNO] 1403715409.362 | Feat:39/41 | Pos:3.70 5.86 -0.11 | Vel:0.66 1.30 -0.08 | EOrth:0.000000 | Err:6.466 (xyz: -1.49 -6.27 -0.49)
[HNO] 1403715409.412 | Feat:37/45 | Pos:3.73 5.93 -0.13 | Vel:0.72 1.35 -0.09 | EOrth:0.000000 | Err:6.536 (xyz: -1.51 -6.34 -0.51)
[HNO] 1403715409.462 | Feat:38/42 | Pos:3.75 5.97 -0.13 | Vel:0.76 1.32 -0.04 | EOrth:0.000000 | Err:6.580 (xyz: -1.53 -6.38 -0.52)
[HNO] 1403715409.512 | Feat:40/44 | Pos:3.78 6.02 -0.13 | Vel:0.80 1.33 -0.04 | EOrth:0.000000 | Err:6.636 (xyz: -1.56 -6.43 -0.53)
[HNO] 1403715409.562 | Feat:42/49 | Pos:3.80 6.06 -0.12 | Vel:0.86 1.31 -0.04 | EOrth:0.000000 | Err:6.687 (xyz: -1.58 -6.48 -0.53)
[HNO] 1403715409.612 | Feat:48/53 | Pos:3.83 6.09 -0.12 | Vel:0.86 1.25 -0.03 | EOrth:0.000000 | Err:6.726 (xyz: -1.61 -6.51 -0.53)
[HNO] 1403715409.762 | Feat:34/36 | Pos:3.93 6.32 -0.13 | Vel:1.02 1.50 -0.02 | EOrth:0.000000 | Err:6.973 (xyz: -1.67 -6.75 -0.57)
[HNO] 1403715409.812 | Feat:29/28 | Pos:3.98 6.39 -0.13 | Vel:1.03 1.57 -0.02 | EOrth:0.000000 | Err:7.063 (xyz: -1.70 -6.83 -0.59)
[HNO] 1403715409.862 | Feat:23/22 | Pos:4.02 6.47 -0.13 | Vel:1.02 1.62 -0.03 | EOrth:0.000000 | Err:7.156 (xyz: -1.73 -6.92 -0.60)
[HNO] 1403715409.912 | Feat:21/42 | Pos:4.12 6.48 -0.10 | Vel:1.08 1.54 0.06 | EOrth:0.000000 | Err:7.202 (xyz: -1.82 -6.94 -0.57)
[HNO] 1403715409.962 | Feat:43/50 | Pos:4.07 6.50 -0.11 | Vel:0.94 1.42 0.04 | EOrth:0.000000 | Err:7.202 (xyz: -1.78 -6.95 -0.59)
[HNO] 1403715410.012 | Feat:50/56 | Pos:4.16 6.55 -0.09 | Vel:0.95 1.44 -0.05 | EOrth:0.000000 | Err:7.281 (xyz: -1.86 -7.01 -0.58)
[HNO] 1403715410.062 | Feat:56/60 | Pos:4.24 6.59 -0.04 | Vel:0.96 1.43 0.01 | EOrth:0.000000 | Err:7.352 (xyz: -1.94 -7.07 -0.55)
[HNO] 1403715410.112 | Feat:57/57 | Pos:4.30 6.64 -0.03 | Vel:0.94 1.42 0.09 | EOrth:0.000000 | Err:7.419 (xyz: -2.00 -7.12 -0.55)
[HNO] 1403715410.162 | Feat:49/48 | Pos:4.35 6.71 -0.01 | Vel:0.90 1.50 0.18 | EOrth:0.000000 | Err:7.500 (xyz: -2.03 -7.20 -0.54)
[0m[ INFO] [1782242546.283047945]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.212 | Feat:47/51 | Pos:4.39 6.76 -0.01 | Vel:0.92 1.48 0.11 | EOrth:0.000000 | Err:7.570 (xyz: -2.08 -7.26 -0.55)
[HNO] 1403715410.262 | Feat:45/51 | Pos:4.43 6.83 -0.02 | Vel:0.91 1.48 0.05 | EOrth:0.000000 | Err:7.643 (xyz: -2.11 -7.33 -0.57)
[HNO] 1403715410.312 | Feat:49/53 | Pos:4.45 6.92 -0.01 | Vel:0.92 1.53 0.01 | EOrth:0.000000 | Err:7.725 (xyz: -2.12 -7.41 -0.56)
[HNO] 1403715410.362 | Feat:44/48 | Pos:4.49 6.98 0.00 | Vel:0.93 1.56 -0.03 | EOrth:0.000000 | Err:7.804 (xyz: -2.16 -7.48 -0.55)
[HNOFeature] frame 2040 pts 117 stable 50 new 13 db 72 stereo 71/80 err_max 0.018 reproj 55/58 err_mean 0.000 err_max 0.016
[HNO] 1403715410.412 | Feat:44/50 | Pos:4.54 7.06 0.00 | Vel:0.96 1.60 -0.05 | EOrth:0.000000 | Err:7.889 (xyz: -2.20 -7.56 -0.55)
[HNO] 1403715410.462 | Feat:39/43 | Pos:4.59 7.10 -0.00 | Vel:0.99 1.57 -0.06 | EOrth:0.000000 | Err:7.954 (xyz: -2.25 -7.61 -0.55)
[HNOUpdater] obs 50 accepted 9 chi2_max 430.008 chi2_rej 41 max 430.008 trunc_p 0 trunc_r 0 nan 0 dP_max 0.044 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715410.512 | Feat:39/50 | Pos:4.58 7.13 -0.00 | Vel:0.95 1.45 -0.02 | EOrth:0.000000 | Err:7.972 (xyz: -2.25 -7.63 -0.55)
[HNO] 1403715410.562 | Feat:49/56 | Pos:4.61 7.18 -0.03 | Vel:0.97 1.40 -0.03 | EOrth:0.000000 | Err:8.027 (xyz: -2.28 -7.67 -0.57)
[HNO] 1403715410.712 | Feat:20/34 | Pos:4.75 7.41 -0.02 | Vel:1.00 1.58 -0.11 | EOrth:0.000000 | Err:8.298 (xyz: -2.40 -7.92 -0.55)
[HNO] 1403715410.762 | Feat:30/33 | Pos:4.81 7.48 -0.01 | Vel:1.04 1.63 -0.08 | EOrth:0.000000 | Err:8.395 (xyz: -2.46 -8.01 -0.54)
[HNO] 1403715410.812 | Feat:32/33 | Pos:4.82 7.46 0.00 | Vel:1.06 1.59 -0.05 | EOrth:0.000000 | Err:8.390 (xyz: -2.49 -7.99 -0.53)
[HNO] 1403715410.862 | Feat:15/53 | Pos:4.95 7.53 -0.07 | Vel:1.01 1.57 -0.17 | EOrth:0.000000 | Err:8.525 (xyz: -2.62 -8.09 -0.60)
[HNO] 1403715410.912 | Feat:51/55 | Pos:4.94 7.56 -0.04 | Vel:0.97 1.45 -0.32 | EOrth:0.000000 | Err:8.548 (xyz: -2.61 -8.12 -0.56)
[HNO] 1403715410.962 | Feat:53/57 | Pos:4.97 7.59 -0.08 | Vel:1.02 1.45 -0.33 | EOrth:0.000000 | Err:8.594 (xyz: -2.65 -8.15 -0.61)
[HNO] 1403715411.012 | Feat:57/74 | Pos:5.03 7.63 -0.09 | Vel:1.10 1.39 -0.29 | EOrth:0.000000 | Err:8.664 (xyz: -2.71 -8.21 -0.61)
[HNO] 1403715411.062 | Feat:72/74 | Pos:5.10 7.68 -0.06 | Vel:1.20 1.42 -0.23 | EOrth:0.000000 | Err:8.749 (xyz: -2.78 -8.27 -0.58)
[HNO] 1403715411.112 | Feat:71/71 | Pos:5.15 7.75 -0.04 | Vel:1.25 1.40 -0.25 | EOrth:0.000000 | Err:8.840 (xyz: -2.83 -8.36 -0.56)
[0m[ INFO] [1782242547.320119253]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.162 | Feat:63/65 | Pos:5.19 7.83 -0.04 | Vel:1.27 1.48 -0.24 | EOrth:0.000000 | Err:8.942 (xyz: -2.85 -8.46 -0.55)
[HNO] 1403715411.212 | Feat:42/42 | Pos:5.23 7.93 -0.04 | Vel:1.30 1.57 -0.23 | EOrth:0.000000 | Err:9.049 (xyz: -2.88 -8.56 -0.55)
[HNO] 1403715411.262 | Feat:29/32 | Pos:5.28 8.02 -0.04 | Vel:1.35 1.66 -0.20 | EOrth:0.000000 | Err:9.160 (xyz: -2.92 -8.67 -0.54)
[HNO] 1403715411.312 | Feat:11/17 | Pos:5.36 8.10 -0.04 | Vel:1.40 1.74 -0.21 | EOrth:0.000000 | Err:9.276 (xyz: -2.98 -8.77 -0.54)
[HNO] 1403715411.362 | Feat:19/39 | Pos:5.44 8.18 -0.02 | Vel:1.46 1.81 -0.17 | EOrth:0.000000 | Err:9.393 (xyz: -3.05 -8.87 -0.52)
[HNO] 1403715411.412 | Feat:39/48 | Pos:5.52 8.26 -0.02 | Vel:1.51 1.89 -0.15 | EOrth:0.000000 | Err:9.515 (xyz: -3.12 -8.97 -0.52)
[HNO] 1403715411.462 | Feat:39/62 | Pos:5.60 8.36 -0.04 | Vel:1.56 1.98 -0.17 | EOrth:0.000000 | Err:9.641 (xyz: -3.18 -9.09 -0.54)
[HNO] 1403715411.512 | Feat:37/40 | Pos:5.69 8.45 -0.05 | Vel:1.63 2.06 -0.19 | EOrth:0.000000 | Err:9.771 (xyz: -3.25 -9.20 -0.55)
[HNO] 1403715411.612 | Feat:2/6 | Pos:5.82 8.69 -0.11 | Vel:1.73 2.26 -0.23 | EOrth:0.000000 | Err:10.054 (xyz: -3.33 -9.47 -0.60)
[HNO] 1403715411.662 | Feat:3/14 | Pos:5.92 8.78 -0.09 | Vel:1.81 2.30 -0.17 | EOrth:0.000000 | Err:10.189 (xyz: -3.40 -9.59 -0.57)
[HNO] 1403715411.712 | Feat:4/27 | Pos:6.01 8.90 -0.09 | Vel:1.86 2.37 -0.14 | EOrth:0.000000 | Err:10.337 (xyz: -3.47 -9.72 -0.58)
[HNO] 1403715411.762 | Feat:25/66 | Pos:6.06 8.98 -0.10 | Vel:1.87 2.38 -0.13 | EOrth:0.000000 | Err:10.439 (xyz: -3.50 -9.82 -0.58)
[HNO] 1403715411.862 | Feat:3/5 | Pos:6.25 9.22 -0.13 | Vel:2.03 2.54 -0.13 | EOrth:0.000000 | Err:10.752 (xyz: -3.63 -10.10 -0.60)
[HNO] 1403715411.912 | Feat:2/12 | Pos:6.35 9.35 -0.14 | Vel:2.06 2.63 -0.17 | EOrth:0.000000 | Err:10.917 (xyz: -3.69 -10.26 -0.61)
[HNO] 1403715411.962 | Feat:2/5 | Pos:6.47 9.48 -0.13 | Vel:2.18 2.73 -0.17 | EOrth:0.000000 | Err:11.093 (xyz: -3.78 -10.41 -0.60)
[HNO] 1403715412.012 | Feat:2/67 | Pos:6.58 9.61 -0.14 | Vel:2.19 2.78 -0.18 | EOrth:0.000000 | Err:11.269 (xyz: -3.85 -10.57 -0.61)
[HNO] 1403715412.062 | Feat:2/9 | Pos:6.59 9.56 -0.18 | Vel:2.03 2.63 -0.22 | EOrth:0.000000 | Err:11.233 (xyz: -3.87 -10.53 -0.64)
[HNOFeature] frame 2070 pts 126 stable 21 new 64 db 90 stereo 89/96 err_max 0.016 reproj 26/26 err_mean 0.003 err_max 0.083
[HNO] 1403715412.112 | Feat:9/21 | Pos:6.65 9.64 -0.15 | Vel:2.03 2.62 -0.20 | EOrth:0.000000 | Err:11.338 (xyz: -3.91 -10.62 -0.62)
[0m[ INFO] [1782242548.322200368]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715412.162 | Feat:21/26 | Pos:6.74 9.76 -0.18 | Vel:2.05 2.63 -0.19 | EOrth:0.000000 | Err:11.489 (xyz: -3.97 -10.76 -0.64)
[HNOUpdater] obs 87 accepted 1 chi2_max 1746.230 chi2_rej 86 max 1746.230 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.001 P_pos_diag 0.001,0.000,0.001
[HNO] 1403715412.212 | Feat:26/87 | Pos:6.85 9.90 -0.18 | Vel:2.09 2.70 -0.20 | EOrth:0.000000 | Err:11.660 (xyz: -4.03 -10.92 -0.63)
[HNO] 1403715412.262 | Feat:73/73 | Pos:6.97 10.03 -0.18 | Vel:2.15 2.77 -0.19 | EOrth:0.000000 | Err:11.836 (xyz: -4.11 -11.08 -0.63)
[HNO] 1403715412.312 | Feat:2/3 | Pos:7.06 10.18 -0.18 | Vel:2.18 2.86 -0.20 | EOrth:0.000000 | Err:12.014 (xyz: -4.16 -11.25 -0.64)
[HNO] 1403715412.362 | Feat:1/2 | Pos:7.16 10.33 -0.19 | Vel:2.21 2.94 -0.21 | EOrth:0.000000 | Err:12.197 (xyz: -4.22 -11.43 -0.64)
[HNO] 1403715412.412 | Feat:1/12 | Pos:7.27 10.48 -0.20 | Vel:2.24 3.02 -0.23 | EOrth:0.000000 | Err:12.385 (xyz: -4.28 -11.60 -0.65)
[HNO] 1403715412.462 | Feat:0/69 | Pos:7.42 10.60 -0.20 | Vel:2.33 3.06 -0.21 | EOrth:0.000000 | Err:12.574 (xyz: -4.40 -11.76 -0.65)
[HNO] 1403715412.612 | Feat:0/0 | Pos:7.75 11.10 -0.24 | Vel:2.44 3.32 -0.13 | EOrth:0.000001 | Err:13.171 (xyz: -4.58 -12.33 -0.68)
[HNO] 1403715412.662 | Feat:0/0 | Pos:7.86 11.27 -0.25 | Vel:2.44 3.40 -0.20 | EOrth:0.000002 | Err:13.378 (xyz: -4.65 -12.52 -0.69)
[HNO] 1403715412.712 | Feat:0/9 | Pos:7.98 11.44 -0.26 | Vel:2.49 3.43 -0.18 | EOrth:0.000000 | Err:13.589 (xyz: -4.72 -12.72 -0.69)
[HNO] 1403715412.762 | Feat:0/70 | Pos:8.14 11.59 -0.27 | Vel:2.46 3.49 -0.22 | EOrth:0.000000 | Err:13.797 (xyz: -4.84 -12.90 -0.70)
