[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715397.962 | Feat:0/0 | Pos:369.24 -139.85 -50.42 | Vel:34.37 -15.11 -4.72 | EOrth:0.000000 | Err:397.391 (xyz: -391.07 52.03 -47.72)
[HNO] 1403715398.012 | Feat:0/0 | Pos:370.96 -140.61 -50.66 | Vel:34.43 -15.15 -4.74 | EOrth:0.000000 | Err:399.286 (xyz: -392.93 52.32 -47.94)
[HNO] 1403715398.062 | Feat:0/0 | Pos:372.68 -141.37 -50.90 | Vel:34.50 -15.18 -4.76 | EOrth:0.000000 | Err:401.185 (xyz: -394.79 52.62 -48.16)
[HNO] 1403715398.112 | Feat:0/0 | Pos:374.41 -142.13 -51.13 | Vel:34.57 -15.21 -4.78 | EOrth:0.000000 | Err:403.089 (xyz: -396.66 52.92 -48.38)
[0m[ INFO] [1782274597.445851875]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.162 | Feat:0/0 | Pos:376.14 -142.89 -51.37 | Vel:34.65 -15.23 -4.81 | EOrth:0.000000 | Err:404.997 (xyz: -398.53 53.22 -48.60)
[HNOFeatureHealth] suppress_untrusted_map frame 2010 stable 0 db 51 streak 328
[HNOFeature] frame 2010 pts 127 stable 0 new 46 db 51 stereo 113/115 err_max 0.010 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715398.212 | Feat:0/0 | Pos:377.87 -143.65 -51.62 | Vel:34.72 -15.24 -4.83 | EOrth:0.000000 | Err:406.910 (xyz: -400.41 53.52 -48.83)
[HNO] 1403715398.262 | Feat:0/0 | Pos:379.61 -144.41 -51.86 | Vel:34.80 -15.26 -4.86 | EOrth:0.000000 | Err:408.826 (xyz: -402.29 53.83 -49.05)
[HNO] 1403715398.312 | Feat:0/0 | Pos:381.35 -145.18 -52.10 | Vel:34.88 -15.27 -4.88 | EOrth:0.000000 | Err:410.747 (xyz: -404.17 54.13 -49.27)
[HNO] 1403715398.362 | Feat:0/0 | Pos:383.10 -145.94 -52.34 | Vel:34.96 -15.29 -4.89 | EOrth:0.000000 | Err:412.672 (xyz: -406.06 54.44 -49.49)
[HNO] 1403715398.412 | Feat:0/0 | Pos:384.85 -146.71 -52.59 | Vel:35.04 -15.32 -4.91 | EOrth:0.000000 | Err:414.602 (xyz: -407.95 54.75 -49.72)
[HNO] 1403715398.462 | Feat:0/0 | Pos:386.60 -147.47 -52.83 | Vel:35.12 -15.35 -4.89 | EOrth:0.000000 | Err:416.536 (xyz: -409.85 55.06 -49.94)
[HNO] 1403715398.512 | Feat:0/0 | Pos:388.36 -148.24 -53.08 | Vel:35.21 -15.37 -4.90 | EOrth:0.000000 | Err:418.474 (xyz: -411.75 55.37 -50.16)
[HNO] 1403715398.562 | Feat:0/0 | Pos:390.12 -149.01 -53.32 | Vel:35.31 -15.41 -4.89 | EOrth:0.000000 | Err:420.417 (xyz: -413.66 55.69 -50.39)
[HNO] 1403715398.612 | Feat:0/0 | Pos:391.89 -149.78 -53.57 | Vel:35.40 -15.43 -4.88 | EOrth:0.000000 | Err:422.365 (xyz: -415.57 56.00 -50.61)
[HNO] 1403715398.662 | Feat:0/0 | Pos:393.66 -150.55 -53.81 | Vel:35.49 -15.46 -4.88 | EOrth:0.000000 | Err:424.317 (xyz: -417.48 56.32 -50.84)
[HNO] 1403715398.712 | Feat:0/0 | Pos:395.44 -151.33 -54.06 | Vel:35.58 -15.49 -4.89 | EOrth:0.000000 | Err:426.275 (xyz: -419.40 56.63 -51.06)
[HNO] 1403715398.762 | Feat:0/0 | Pos:397.22 -152.10 -54.30 | Vel:35.69 -15.50 -4.90 | EOrth:0.000000 | Err:428.236 (xyz: -421.32 56.95 -51.29)
[HNO] 1403715398.812 | Feat:0/0 | Pos:399.01 -152.88 -54.55 | Vel:35.80 -15.51 -4.90 | EOrth:0.000000 | Err:430.203 (xyz: -423.25 57.27 -51.51)
[HNO] 1403715398.862 | Feat:0/0 | Pos:400.80 -153.65 -54.79 | Vel:35.91 -15.53 -4.92 | EOrth:0.000000 | Err:432.173 (xyz: -425.18 57.60 -51.74)
[HNO] 1403715398.912 | Feat:0/0 | Pos:402.60 -154.43 -55.04 | Vel:36.02 -15.56 -4.92 | EOrth:0.000000 | Err:434.148 (xyz: -427.12 57.92 -51.97)
[HNO] 1403715398.962 | Feat:0/0 | Pos:404.40 -155.21 -55.28 | Vel:36.14 -15.58 -4.93 | EOrth:0.000000 | Err:436.128 (xyz: -429.06 58.24 -52.19)
[HNO] 1403715399.012 | Feat:0/0 | Pos:406.21 -155.99 -55.53 | Vel:36.25 -15.58 -4.94 | EOrth:0.000000 | Err:438.112 (xyz: -431.00 58.57 -52.42)
[HNO] 1403715399.062 | Feat:0/0 | Pos:408.03 -156.77 -55.78 | Vel:36.37 -15.59 -4.94 | EOrth:0.000000 | Err:440.100 (xyz: -432.95 58.90 -52.65)
[HNO] 1403715399.112 | Feat:0/0 | Pos:409.85 -157.55 -56.03 | Vel:36.49 -15.61 -4.96 | EOrth:0.000000 | Err:442.092 (xyz: -434.90 59.23 -52.88)
[0m[ INFO] [1782274598.456340818]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.162 | Feat:0/0 | Pos:411.67 -158.33 -56.27 | Vel:36.60 -15.63 -4.97 | EOrth:0.000000 | Err:444.090 (xyz: -436.86 59.56 -53.11)
[HNO] 1403715399.212 | Feat:0/0 | Pos:413.51 -159.11 -56.52 | Vel:36.70 -15.64 -4.97 | EOrth:0.000000 | Err:446.091 (xyz: -438.82 59.89 -53.34)
[HNO] 1403715399.262 | Feat:0/0 | Pos:415.34 -159.89 -56.77 | Vel:36.80 -15.65 -4.98 | EOrth:0.000000 | Err:448.097 (xyz: -440.79 60.22 -53.57)
[HNO] 1403715399.312 | Feat:0/0 | Pos:417.19 -160.67 -57.02 | Vel:36.90 -15.66 -5.00 | EOrth:0.000000 | Err:450.107 (xyz: -442.76 60.56 -53.80)
[HNO] 1403715399.562 | Feat:0/0 | Pos:426.46 -164.60 -58.27 | Vel:37.36 -15.89 -5.00 | EOrth:0.000000 | Err:460.211 (xyz: -452.66 62.25 -54.97)
[HNO] 1403715399.612 | Feat:0/0 | Pos:428.33 -165.40 -58.52 | Vel:37.42 -15.92 -5.04 | EOrth:0.000000 | Err:462.245 (xyz: -454.65 62.60 -55.20)
[HNO] 1403715399.662 | Feat:0/0 | Pos:430.20 -166.19 -58.78 | Vel:37.50 -16.04 -5.21 | EOrth:0.000000 | Err:464.280 (xyz: -456.64 62.95 -55.44)
[HNO] 1403715399.712 | Feat:0/0 | Pos:432.07 -166.99 -59.04 | Vel:37.60 -16.03 -5.23 | EOrth:0.000000 | Err:466.322 (xyz: -458.64 63.30 -55.68)
[HNO] 1403715399.762 | Feat:0/0 | Pos:433.95 -167.80 -59.30 | Vel:37.68 -16.04 -5.22 | EOrth:0.000000 | Err:468.368 (xyz: -460.64 63.66 -55.92)
[HNO] 1403715399.812 | Feat:0/0 | Pos:435.84 -168.60 -59.56 | Vel:37.76 -16.15 -5.21 | EOrth:0.000000 | Err:470.417 (xyz: -462.64 64.01 -56.17)
[HNO] 1403715399.862 | Feat:0/0 | Pos:437.73 -169.41 -59.82 | Vel:37.83 -16.20 -5.22 | EOrth:0.000000 | Err:472.470 (xyz: -464.65 64.36 -56.41)
[HNOFeatureHealth] suppress_untrusted_map frame 2040 stable 0 db 65 streak 358
[HNOFeature] frame 2040 pts 130 stable 0 new 65 db 65 stereo 101/109 err_max 0.010 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715399.912 | Feat:0/0 | Pos:439.62 -170.22 -60.08 | Vel:37.97 -16.29 -5.11 | EOrth:0.000000 | Err:474.528 (xyz: -466.67 64.72 -56.66)
[HNO] 1403715399.962 | Feat:0/0 | Pos:441.52 -171.03 -60.34 | Vel:38.05 -16.36 -5.19 | EOrth:0.000000 | Err:476.591 (xyz: -468.69 65.07 -56.90)
[HNO] 1403715400.012 | Feat:0/0 | Pos:443.42 -171.85 -60.60 | Vel:38.15 -16.46 -5.09 | EOrth:0.000000 | Err:478.660 (xyz: -470.71 65.43 -57.15)
[HNO] 1403715400.062 | Feat:0/0 | Pos:445.33 -172.67 -60.85 | Vel:38.25 -16.54 -5.09 | EOrth:0.000000 | Err:480.736 (xyz: -472.74 65.79 -57.39)
[HNO] 1403715400.112 | Feat:0/0 | Pos:447.24 -173.50 -61.10 | Vel:38.33 -16.62 -5.11 | EOrth:0.000000 | Err:482.817 (xyz: -474.78 66.15 -57.63)
[HNO] 1403715400.162 | Feat:0/0 | Pos:449.16 -174.33 -61.36 | Vel:38.42 -16.69 -5.12 | EOrth:0.000000 | Err:484.903 (xyz: -476.82 66.52 -57.87)
[HNO] 1403715400.212 | Feat:0/0 | Pos:451.08 -175.17 -61.62 | Vel:38.52 -16.77 -5.12 | EOrth:0.000000 | Err:486.993 (xyz: -478.87 66.88 -58.11)
[HNO] 1403715400.262 | Feat:0/0 | Pos:453.01 -176.01 -61.87 | Vel:38.62 -16.85 -5.13 | EOrth:0.000000 | Err:489.089 (xyz: -480.92 67.25 -58.36)
[HNO] 1403715400.312 | Feat:0/0 | Pos:454.95 -176.85 -62.13 | Vel:38.72 -16.93 -5.15 | EOrth:0.000000 | Err:491.188 (xyz: -482.97 67.62 -58.60)
[HNO] 1403715400.362 | Feat:0/0 | Pos:456.88 -177.70 -62.39 | Vel:38.82 -17.00 -5.18 | EOrth:0.000000 | Err:493.293 (xyz: -485.03 67.99 -58.85)
[0m[ INFO] [1782274599.486846301]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.412 | Feat:0/0 | Pos:458.83 -178.55 -62.65 | Vel:38.92 -17.07 -5.21 | EOrth:0.000000 | Err:495.402 (xyz: -487.09 68.36 -59.10)
[HNO] 1403715400.462 | Feat:0/0 | Pos:460.78 -179.41 -62.91 | Vel:39.02 -17.15 -5.24 | EOrth:0.000000 | Err:497.515 (xyz: -489.16 68.73 -59.34)
[HNO] 1403715400.512 | Feat:0/0 | Pos:462.73 -180.27 -63.17 | Vel:39.12 -17.23 -5.27 | EOrth:0.000000 | Err:499.634 (xyz: -491.23 69.11 -59.59)
[HNO] 1403715400.562 | Feat:0/0 | Pos:464.69 -181.13 -63.44 | Vel:39.22 -17.30 -5.30 | EOrth:0.000000 | Err:501.756 (xyz: -493.31 69.48 -59.84)
[HNO] 1403715400.612 | Feat:0/0 | Pos:466.65 -182.00 -63.70 | Vel:39.30 -17.38 -5.32 | EOrth:0.000000 | Err:503.883 (xyz: -495.39 69.86 -60.09)
[HNO] 1403715400.662 | Feat:0/0 | Pos:468.62 -182.87 -63.97 | Vel:39.39 -17.44 -5.35 | EOrth:0.000000 | Err:506.014 (xyz: -497.47 70.24 -60.34)
[HNO] 1403715400.712 | Feat:0/0 | Pos:470.59 -183.74 -64.24 | Vel:39.47 -17.52 -5.37 | EOrth:0.000000 | Err:508.151 (xyz: -499.56 70.62 -60.59)
[HNO] 1403715400.762 | Feat:0/0 | Pos:472.56 -184.62 -64.51 | Vel:39.55 -17.60 -5.39 | EOrth:0.000000 | Err:510.291 (xyz: -501.65 71.00 -60.84)
[HNO] 1403715400.812 | Feat:0/0 | Pos:474.54 -185.50 -64.78 | Vel:39.62 -17.67 -5.40 | EOrth:0.000000 | Err:512.436 (xyz: -503.75 71.39 -61.10)
[HNO] 1403715400.862 | Feat:0/0 | Pos:476.53 -186.39 -65.05 | Vel:39.69 -17.74 -5.44 | EOrth:0.000000 | Err:514.586 (xyz: -505.85 71.77 -61.35)
[HNO] 1403715400.912 | Feat:0/0 | Pos:478.51 -187.28 -65.32 | Vel:39.75 -17.81 -5.48 | EOrth:0.000000 | Err:516.739 (xyz: -507.95 72.16 -61.60)
[HNO] 1403715400.962 | Feat:0/0 | Pos:480.50 -188.17 -65.59 | Vel:39.82 -17.88 -5.47 | EOrth:0.000000 | Err:518.897 (xyz: -510.06 72.55 -61.86)
[HNO] 1403715401.012 | Feat:0/0 | Pos:482.49 -189.06 -65.87 | Vel:39.87 -17.95 -5.47 | EOrth:0.000000 | Err:521.060 (xyz: -512.18 72.94 -62.11)
[HNO] 1403715401.062 | Feat:0/0 | Pos:484.49 -189.96 -66.14 | Vel:39.93 -18.01 -5.45 | EOrth:0.000000 | Err:523.228 (xyz: -514.30 73.33 -62.37)
[HNO] 1403715401.112 | Feat:0/0 | Pos:486.48 -190.86 -66.41 | Vel:39.98 -18.07 -5.44 | EOrth:0.000000 | Err:525.400 (xyz: -516.42 73.72 -62.62)
[HNO] 1403715401.162 | Feat:0/0 | Pos:488.48 -191.77 -66.68 | Vel:40.03 -18.15 -5.45 | EOrth:0.000000 | Err:527.577 (xyz: -518.55 74.11 -62.87)
[HNO] 1403715401.212 | Feat:0/0 | Pos:490.49 -192.68 -66.96 | Vel:40.07 -18.24 -5.45 | EOrth:0.000000 | Err:529.759 (xyz: -520.68 74.51 -63.13)
[HNO] 1403715401.262 | Feat:0/0 | Pos:492.49 -193.59 -67.23 | Vel:40.11 -18.33 -5.46 | EOrth:0.000000 | Err:531.946 (xyz: -522.82 74.90 -63.39)
[HNO] 1403715401.312 | Feat:0/0 | Pos:494.50 -194.51 -67.50 | Vel:40.17 -18.42 -5.45 | EOrth:0.000000 | Err:534.137 (xyz: -524.96 75.30 -63.64)
[0m[ INFO] [1782274600.495167856]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.362 | Feat:0/0 | Pos:496.51 -195.43 -67.77 | Vel:40.24 -18.53 -5.43 | EOrth:0.000000 | Err:536.333 (xyz: -527.11 75.70 -63.90)
[HNOFeatureHealth] suppress_untrusted_map frame 2070 stable 0 db 47 streak 388
[HNOFeature] frame 2070 pts 118 stable 0 new 47 db 47 stereo 90/95 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715401.412 | Feat:0/0 | Pos:498.52 -196.36 -68.05 | Vel:40.31 -18.62 -5.38 | EOrth:0.000000 | Err:538.535 (xyz: -529.26 76.10 -64.16)
[HNO] 1403715401.462 | Feat:0/0 | Pos:500.54 -197.30 -68.31 | Vel:40.37 -18.70 -5.37 | EOrth:0.000000 | Err:540.743 (xyz: -531.41 76.51 -64.41)
[HNO] 1403715401.512 | Feat:0/0 | Pos:502.56 -198.23 -68.58 | Vel:40.44 -18.77 -5.36 | EOrth:0.000000 | Err:542.955 (xyz: -533.58 76.91 -64.66)
[HNO] 1403715401.562 | Feat:0/0 | Pos:504.58 -199.17 -68.85 | Vel:40.48 -18.84 -5.37 | EOrth:0.000000 | Err:545.173 (xyz: -535.74 77.32 -64.92)
[HNO] 1403715401.612 | Feat:0/0 | Pos:506.61 -200.12 -69.12 | Vel:40.54 -18.90 -5.39 | EOrth:0.000000 | Err:547.395 (xyz: -537.91 77.73 -65.17)
[HNO] 1403715401.662 | Feat:0/0 | Pos:508.63 -201.06 -69.39 | Vel:40.58 -18.98 -5.40 | EOrth:0.000000 | Err:549.622 (xyz: -540.09 78.14 -65.43)
[HNO] 1403715401.712 | Feat:0/0 | Pos:510.66 -202.01 -69.66 | Vel:40.64 -19.04 -5.41 | EOrth:0.000000 | Err:551.854 (xyz: -542.27 78.55 -65.69)
[HNO] 1403715401.762 | Feat:0/0 | Pos:512.70 -202.97 -69.93 | Vel:40.69 -19.08 -5.41 | EOrth:0.000000 | Err:554.091 (xyz: -544.46 78.96 -65.95)
[HNO] 1403715401.812 | Feat:0/0 | Pos:514.73 -203.92 -70.20 | Vel:40.75 -19.10 -5.40 | EOrth:0.000000 | Err:556.332 (xyz: -546.65 79.38 -66.20)
[HNO] 1403715401.862 | Feat:0/0 | Pos:516.77 -204.88 -70.47 | Vel:40.81 -19.12 -5.41 | EOrth:0.000000 | Err:558.578 (xyz: -548.84 79.79 -66.46)
[HNO] 1403715401.912 | Feat:0/0 | Pos:518.81 -205.83 -70.74 | Vel:40.88 -19.16 -5.43 | EOrth:0.000000 | Err:560.829 (xyz: -551.04 80.21 -66.72)
[HNO] 1403715401.962 | Feat:0/0 | Pos:520.86 -206.79 -71.01 | Vel:40.95 -19.18 -5.44 | EOrth:0.000000 | Err:563.085 (xyz: -553.24 80.63 -66.98)
[HNO] 1403715402.012 | Feat:0/0 | Pos:522.91 -207.75 -71.28 | Vel:41.02 -19.22 -5.44 | EOrth:0.000000 | Err:565.345 (xyz: -555.45 81.05 -67.23)
[HNO] 1403715402.062 | Feat:0/0 | Pos:524.96 -208.71 -71.56 | Vel:41.09 -19.26 -5.46 | EOrth:0.000000 | Err:567.611 (xyz: -557.66 81.47 -67.49)
[HNO] 1403715402.112 | Feat:0/0 | Pos:527.02 -209.68 -71.83 | Vel:41.17 -19.29 -5.46 | EOrth:0.000000 | Err:569.881 (xyz: -559.88 81.89 -67.75)
[HNO] 1403715402.162 | Feat:0/0 | Pos:529.08 -210.64 -72.10 | Vel:41.25 -19.34 -5.46 | EOrth:0.000000 | Err:572.156 (xyz: -562.10 82.32 -68.01)
[HNO] 1403715402.212 | Feat:0/0 | Pos:531.14 -211.61 -72.38 | Vel:41.33 -19.35 -5.47 | EOrth:0.000000 | Err:574.436 (xyz: -564.33 82.74 -68.27)
[0m[ INFO] [1782274601.503670757]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.262 | Feat:0/0 | Pos:533.21 -212.58 -72.65 | Vel:41.41 -19.37 -5.51 | EOrth:0.000000 | Err:576.720 (xyz: -566.56 83.17 -68.53)
[HNO] 1403715402.312 | Feat:0/0 | Pos:535.28 -213.55 -72.93 | Vel:41.49 -19.40 -5.56 | EOrth:0.000000 | Err:579.009 (xyz: -568.80 83.60 -68.79)
[HNO] 1403715402.362 | Feat:0/0 | Pos:537.36 -214.52 -73.21 | Vel:41.57 -19.43 -5.58 | EOrth:0.000000 | Err:581.301 (xyz: -571.04 84.03 -69.05)
[HNO] 1403715402.412 | Feat:0/0 | Pos:539.44 -215.49 -73.49 | Vel:41.66 -19.45 -5.59 | EOrth:0.000000 | Err:583.599 (xyz: -573.28 84.46 -69.31)
[HNO] 1403715402.462 | Feat:0/0 | Pos:541.52 -216.46 -73.76 | Vel:41.75 -19.50 -5.60 | EOrth:0.000000 | Err:585.901 (xyz: -575.53 84.89 -69.57)
[HNO] 1403715402.512 | Feat:0/0 | Pos:543.61 -217.44 -74.05 | Vel:41.84 -19.56 -5.62 | EOrth:0.000000 | Err:588.207 (xyz: -577.78 85.33 -69.83)
[HNO] 1403715402.562 | Feat:0/0 | Pos:545.71 -218.42 -74.33 | Vel:41.92 -19.61 -5.65 | EOrth:0.000000 | Err:590.518 (xyz: -580.04 85.76 -70.10)
[HNO] 1403715402.612 | Feat:0/0 | Pos:547.81 -219.40 -74.61 | Vel:42.03 -19.66 -5.67 | EOrth:0.000000 | Err:592.833 (xyz: -582.30 86.20 -70.36)
[HNO] 1403715402.662 | Feat:0/0 | Pos:549.91 -220.38 -74.89 | Vel:42.14 -19.72 -5.68 | EOrth:0.000000 | Err:595.152 (xyz: -584.56 86.64 -70.63)
[HNO] 1403715402.712 | Feat:0/0 | Pos:552.02 -221.37 -75.18 | Vel:42.24 -19.77 -5.72 | EOrth:0.000000 | Err:597.476 (xyz: -586.83 87.08 -70.90)
[HNO] 1403715402.762 | Feat:0/0 | Pos:554.13 -222.36 -75.47 | Vel:42.36 -19.82 -5.74 | EOrth:0.000000 | Err:599.804 (xyz: -589.10 87.52 -71.16)
[HNO] 1403715402.812 | Feat:0/0 | Pos:556.26 -223.35 -75.75 | Vel:42.47 -19.86 -5.76 | EOrth:0.000000 | Err:602.136 (xyz: -591.38 87.97 -71.43)
[HNO] 1403715402.862 | Feat:0/0 | Pos:558.38 -224.35 -76.04 | Vel:42.57 -19.91 -5.77 | EOrth:0.000000 | Err:604.473 (xyz: -593.66 88.41 -71.70)
[HNOFeatureHealth] suppress_untrusted_map frame 2100 stable 0 db 38 streak 418
[HNOFeature] frame 2100 pts 101 stable 0 new 38 db 38 stereo 66/80 err_max 0.010 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715402.912 | Feat:0/0 | Pos:560.51 -225.34 -76.33 | Vel:42.65 -19.96 -5.80 | EOrth:0.000000 | Err:606.814 (xyz: -595.94 88.86 -71.97)
[HNO] 1403715402.962 | Feat:0/0 | Pos:562.65 -226.34 -76.62 | Vel:42.73 -20.00 -5.82 | EOrth:0.000000 | Err:609.160 (xyz: -598.23 89.31 -72.24)
[HNO] 1403715403.012 | Feat:0/0 | Pos:564.78 -227.34 -76.91 | Vel:42.79 -20.05 -5.84 | EOrth:0.000000 | Err:611.510 (xyz: -600.52 89.76 -72.51)
[HNO] 1403715403.062 | Feat:0/0 | Pos:566.92 -228.35 -77.20 | Vel:42.85 -20.08 -5.82 | EOrth:0.000000 | Err:613.864 (xyz: -602.82 90.21 -72.78)
[HNO] 1403715403.112 | Feat:0/0 | Pos:569.07 -229.35 -77.49 | Vel:42.91 -20.13 -5.82 | EOrth:0.000000 | Err:616.224 (xyz: -605.12 90.66 -73.05)
[HNO] 1403715403.162 | Feat:0/0 | Pos:571.22 -230.36 -77.78 | Vel:42.95 -20.17 -5.81 | EOrth:0.000000 | Err:618.588 (xyz: -607.43 91.12 -73.33)
[HNO] 1403715403.212 | Feat:0/0 | Pos:573.36 -231.37 -78.07 | Vel:43.00 -20.23 -5.79 | EOrth:0.000000 | Err:620.956 (xyz: -609.74 91.58 -73.60)
[HNO] 1403715403.262 | Feat:0/0 | Pos:575.51 -232.38 -78.36 | Vel:43.03 -20.30 -5.80 | EOrth:0.000000 | Err:623.330 (xyz: -612.06 92.04 -73.87)
[HNO] 1403715403.312 | Feat:0/0 | Pos:577.67 -233.40 -78.65 | Vel:43.08 -20.35 -5.80 | EOrth:0.000000 | Err:625.708 (xyz: -614.38 92.50 -74.14)
[0m[ INFO] [1782274602.521910747]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.362 | Feat:0/0 | Pos:579.82 -234.42 -78.94 | Vel:43.11 -20.41 -5.80 | EOrth:0.000000 | Err:628.091 (xyz: -616.70 92.96 -74.42)
[HNO] 1403715403.412 | Feat:0/0 | Pos:581.98 -235.44 -79.23 | Vel:43.15 -20.47 -5.80 | EOrth:0.000000 | Err:630.478 (xyz: -619.03 93.42 -74.69)
[HNO] 1403715403.462 | Feat:0/0 | Pos:584.14 -236.46 -79.52 | Vel:43.19 -20.53 -5.79 | EOrth:0.000000 | Err:632.870 (xyz: -621.36 93.89 -74.96)
[HNO] 1403715403.512 | Feat:0/0 | Pos:586.30 -237.49 -79.81 | Vel:43.23 -20.58 -5.81 | EOrth:0.000000 | Err:635.267 (xyz: -623.70 94.36 -75.24)
[HNO] 1403715403.562 | Feat:0/0 | Pos:588.46 -238.52 -80.10 | Vel:43.27 -20.64 -5.84 | EOrth:0.000000 | Err:637.668 (xyz: -626.04 94.83 -75.51)
[HNO] 1403715403.612 | Feat:0/0 | Pos:590.62 -239.55 -80.40 | Vel:43.33 -20.69 -5.85 | EOrth:0.000000 | Err:640.074 (xyz: -628.39 95.30 -75.79)
[HNO] 1403715403.662 | Feat:0/0 | Pos:592.79 -240.59 -80.69 | Vel:43.39 -20.74 -5.87 | EOrth:0.000000 | Err:642.484 (xyz: -630.74 95.78 -76.06)
[HNO] 1403715403.712 | Feat:0/0 | Pos:594.96 -241.63 -80.98 | Vel:43.44 -20.79 -5.88 | EOrth:0.000000 | Err:644.898 (xyz: -633.09 96.25 -76.34)
[HNO] 1403715403.762 | Feat:0/0 | Pos:597.14 -242.67 -81.28 | Vel:43.49 -20.85 -5.89 | EOrth:0.000000 | Err:647.318 (xyz: -635.45 96.73 -76.61)
[HNO] 1403715403.812 | Feat:0/0 | Pos:599.31 -243.71 -81.57 | Vel:43.53 -20.91 -5.88 | EOrth:0.000000 | Err:649.743 (xyz: -637.81 97.21 -76.89)
[HNO] 1403715403.862 | Feat:0/0 | Pos:601.49 -244.76 -81.87 | Vel:43.57 -20.96 -5.87 | EOrth:0.000000 | Err:652.172 (xyz: -640.18 97.69 -77.16)
[HNO] 1403715403.912 | Feat:0/0 | Pos:603.67 -245.81 -82.16 | Vel:43.61 -21.02 -5.86 | EOrth:0.000000 | Err:654.606 (xyz: -642.55 98.17 -77.44)
[HNO] 1403715403.962 | Feat:0/0 | Pos:605.85 -246.86 -82.45 | Vel:43.65 -21.07 -5.87 | EOrth:0.000000 | Err:657.045 (xyz: -644.93 98.65 -77.71)
[HNO] 1403715404.012 | Feat:0/0 | Pos:608.03 -247.91 -82.75 | Vel:43.70 -21.11 -5.86 | EOrth:0.000000 | Err:659.488 (xyz: -647.31 99.14 -77.99)
[HNO] 1403715404.062 | Feat:0/0 | Pos:610.22 -248.97 -83.04 | Vel:43.75 -21.15 -5.84 | EOrth:0.000000 | Err:661.937 (xyz: -649.70 99.63 -78.27)
[HNO] 1403715404.112 | Feat:0/0 | Pos:612.41 -250.03 -83.33 | Vel:43.80 -21.20 -5.85 | EOrth:0.000000 | Err:664.390 (xyz: -652.09 100.11 -78.54)
[HNO] 1403715404.162 | Feat:0/0 | Pos:614.60 -251.09 -83.62 | Vel:43.85 -21.26 -5.85 | EOrth:0.000000 | Err:666.847 (xyz: -654.49 100.60 -78.82)
[HNO] 1403715404.212 | Feat:0/0 | Pos:616.79 -252.15 -83.92 | Vel:43.92 -21.31 -5.86 | EOrth:0.000000 | Err:669.310 (xyz: -656.89 101.10 -79.10)
[HNO] 1403715404.262 | Feat:0/0 | Pos:618.99 -253.22 -84.21 | Vel:43.98 -21.37 -5.90 | EOrth:0.000000 | Err:671.776 (xyz: -659.29 101.59 -79.37)
[HNO] 1403715404.312 | Feat:0/0 | Pos:621.19 -254.29 -84.51 | Vel:44.06 -21.44 -5.94 | EOrth:0.000000 | Err:674.248 (xyz: -661.70 102.08 -79.65)
[0m[ INFO] [1782274603.528099587]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.362 | Feat:0/0 | Pos:623.40 -255.37 -84.80 | Vel:44.15 -21.51 -5.95 | EOrth:0.000000 | Err:676.725 (xyz: -664.11 102.58 -79.93)
[HNOFeatureHealth] suppress_untrusted_map frame 2130 stable 0 db 39 streak 448
[HNOFeature] frame 2130 pts 102 stable 0 new 38 db 39 stereo 65/79 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715404.412 | Feat:0/0 | Pos:625.60 -256.44 -85.10 | Vel:44.24 -21.58 -5.94 | EOrth:0.000000 | Err:679.207 (xyz: -666.53 103.08 -80.21)
[HNO] 1403715404.462 | Feat:0/0 | Pos:627.82 -257.52 -85.40 | Vel:44.31 -21.65 -5.96 | EOrth:0.000000 | Err:681.694 (xyz: -668.95 103.57 -80.49)
[HNO] 1403715404.512 | Feat:0/0 | Pos:630.04 -258.61 -85.70 | Vel:44.39 -21.71 -5.99 | EOrth:0.000000 | Err:684.185 (xyz: -671.38 104.07 -80.77)
[HNO] 1403715404.562 | Feat:0/0 | Pos:632.26 -259.69 -86.00 | Vel:44.45 -21.78 -6.06 | EOrth:0.000000 | Err:686.680 (xyz: -673.81 104.57 -81.05)
[HNO] 1403715404.612 | Feat:0/0 | Pos:634.48 -260.78 -86.30 | Vel:44.54 -21.85 -6.10 | EOrth:0.000000 | Err:689.180 (xyz: -676.25 105.08 -81.33)
[HNO] 1403715404.662 | Feat:0/0 | Pos:636.71 -261.88 -86.61 | Vel:44.62 -21.92 -6.14 | EOrth:0.000000 | Err:691.684 (xyz: -678.69 105.58 -81.61)
