[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715404.062 | Feat:0/0 | Pos:-1485.23 1150.66 -300.78 | Vel:-56.26 20.67 -7.85 | EOrth:0.000000 | Err:1904.725 (xyz: 1714.92 -765.53 -317.80)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-1488.05 1151.69 -301.17 | Vel:-56.36 20.67 -7.86 | EOrth:0.000000 | Err:1907.610 (xyz: 1717.88 -765.89 -318.22)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-1490.87 1152.72 -301.56 | Vel:-56.45 20.65 -7.86 | EOrth:0.000000 | Err:1910.499 (xyz: 1720.85 -766.26 -318.64)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-1493.69 1153.76 -301.96 | Vel:-56.52 20.64 -7.87 | EOrth:0.000000 | Err:1913.390 (xyz: 1723.82 -766.62 -319.06)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-1496.52 1154.79 -302.35 | Vel:-56.59 20.63 -7.90 | EOrth:0.000000 | Err:1916.283 (xyz: 1726.79 -766.98 -319.49)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-1499.35 1155.82 -302.75 | Vel:-56.64 20.60 -7.93 | EOrth:0.000000 | Err:1919.180 (xyz: 1729.77 -767.34 -319.91)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-1502.18 1156.85 -303.14 | Vel:-56.69 20.58 -7.93 | EOrth:0.000000 | Err:1922.078 (xyz: 1732.75 -767.70 -320.33)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-1505.02 1157.88 -303.54 | Vel:-56.75 20.55 -7.92 | EOrth:0.000000 | Err:1924.978 (xyz: 1735.73 -768.06 -320.75)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-1507.86 1158.90 -303.94 | Vel:-56.81 20.53 -7.93 | EOrth:0.000000 | Err:1927.880 (xyz: 1738.71 -768.42 -321.17)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-1510.70 1159.93 -304.33 | Vel:-56.87 20.51 -7.96 | EOrth:0.000000 | Err:1930.786 (xyz: 1741.69 -768.78 -321.60)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-1513.54 1160.95 -304.73 | Vel:-56.93 20.48 -8.02 | EOrth:0.000000 | Err:1933.694 (xyz: 1744.68 -769.13 -322.02)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-1516.39 1161.98 -305.13 | Vel:-56.97 20.45 -8.05 | EOrth:0.000000 | Err:1936.606 (xyz: 1747.67 -769.49 -322.44)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-1519.24 1163.00 -305.54 | Vel:-57.02 20.43 -8.08 | EOrth:0.000000 | Err:1939.520 (xyz: 1750.67 -769.84 -322.87)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-1522.09 1164.02 -305.94 | Vel:-57.07 20.41 -8.08 | EOrth:0.000000 | Err:1942.436 (xyz: 1753.66 -770.20 -323.30)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-1524.95 1165.04 -306.34 | Vel:-57.12 20.41 -8.09 | EOrth:0.000000 | Err:1945.355 (xyz: 1756.66 -770.55 -323.72)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-1527.80 1166.06 -306.75 | Vel:-57.18 20.41 -8.08 | EOrth:0.000000 | Err:1948.277 (xyz: 1759.66 -770.90 -324.15)
[0m[ INFO] [1782247821.232483199]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.862 | Feat:0/0 | Pos:-1530.66 1167.08 -307.15 | Vel:-57.24 20.40 -8.08 | EOrth:0.000000 | Err:1951.202 (xyz: 1762.67 -771.26 -324.57)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-1533.53 1168.10 -307.56 | Vel:-57.29 20.40 -8.10 | EOrth:0.000000 | Err:1954.129 (xyz: 1765.68 -771.61 -325.00)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-1536.39 1169.12 -307.96 | Vel:-57.36 20.40 -8.11 | EOrth:0.000000 | Err:1957.059 (xyz: 1768.69 -771.96 -325.42)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-1539.26 1170.14 -308.37 | Vel:-57.42 20.41 -8.12 | EOrth:0.000000 | Err:1959.992 (xyz: 1771.70 -772.31 -325.85)
[HNOFeature] frame 2370 pts 113 stable 0 new 37 db 38 stereo 75/96 err_max 0.019 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715405.062 | Feat:0/0 | Pos:-1542.13 1171.16 -308.77 | Vel:-57.47 20.42 -8.12 | EOrth:0.000000 | Err:1962.928 (xyz: 1774.72 -772.65 -326.27)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-1545.01 1172.18 -309.18 | Vel:-57.50 20.44 -8.13 | EOrth:0.000000 | Err:1965.867 (xyz: 1777.74 -773.00 -326.70)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-1547.88 1173.21 -309.59 | Vel:-57.55 20.46 -8.14 | EOrth:0.000000 | Err:1968.808 (xyz: 1780.77 -773.35 -327.13)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-1550.76 1174.23 -309.99 | Vel:-57.60 20.49 -8.14 | EOrth:0.000000 | Err:1971.752 (xyz: 1783.79 -773.69 -327.55)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-1553.64 1175.26 -310.40 | Vel:-57.66 20.51 -8.15 | EOrth:0.000000 | Err:1974.699 (xyz: 1786.82 -774.04 -327.98)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-1556.53 1176.28 -310.81 | Vel:-57.71 20.54 -8.16 | EOrth:0.000000 | Err:1977.649 (xyz: 1789.86 -774.38 -328.41)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-1559.42 1177.31 -311.22 | Vel:-57.77 20.57 -8.16 | EOrth:0.000000 | Err:1980.602 (xyz: 1792.89 -774.72 -328.83)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-1562.31 1178.34 -311.62 | Vel:-57.83 20.60 -8.17 | EOrth:0.000000 | Err:1983.558 (xyz: 1795.93 -775.06 -329.26)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-1565.20 1179.37 -312.03 | Vel:-57.89 20.61 -8.18 | EOrth:0.000000 | Err:1986.517 (xyz: 1798.97 -775.40 -329.69)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-1568.09 1180.40 -312.44 | Vel:-57.95 20.63 -8.17 | EOrth:0.000000 | Err:1989.478 (xyz: 1802.02 -775.74 -330.12)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-1570.99 1181.43 -312.85 | Vel:-58.01 20.65 -8.17 | EOrth:0.000000 | Err:1992.443 (xyz: 1805.07 -776.08 -330.55)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-1573.90 1182.46 -313.26 | Vel:-58.08 20.67 -8.19 | EOrth:0.000000 | Err:1995.410 (xyz: 1808.12 -776.41 -330.98)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-1576.80 1183.50 -313.67 | Vel:-58.15 20.67 -8.20 | EOrth:0.000000 | Err:1998.381 (xyz: 1811.17 -776.75 -331.41)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-1579.71 1184.53 -314.08 | Vel:-58.22 20.67 -8.20 | EOrth:0.000000 | Err:2001.354 (xyz: 1814.23 -777.08 -331.84)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-1582.62 1185.57 -314.49 | Vel:-58.29 20.67 -8.21 | EOrth:0.000000 | Err:2004.329 (xyz: 1817.29 -777.42 -332.27)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-1585.54 1186.60 -314.90 | Vel:-58.38 20.67 -8.22 | EOrth:0.000000 | Err:2007.307 (xyz: 1820.36 -777.75 -332.70)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-1588.46 1187.63 -315.31 | Vel:-58.44 20.68 -8.27 | EOrth:0.000000 | Err:2010.289 (xyz: 1823.42 -778.08 -333.13)
[0m[ INFO] [1782247822.280460274]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.912 | Feat:0/0 | Pos:-1591.38 1188.67 -315.73 | Vel:-58.52 20.68 -8.29 | EOrth:0.000000 | Err:2013.273 (xyz: 1826.49 -778.41 -333.56)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-1594.31 1189.70 -316.14 | Vel:-58.60 20.68 -8.28 | EOrth:0.000000 | Err:2016.260 (xyz: 1829.57 -778.74 -334.00)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-1597.24 1190.73 -316.55 | Vel:-58.68 20.68 -8.28 | EOrth:0.000000 | Err:2019.249 (xyz: 1832.64 -779.07 -334.43)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-1600.18 1191.77 -316.97 | Vel:-58.75 20.68 -8.30 | EOrth:0.000000 | Err:2022.242 (xyz: 1835.72 -779.40 -334.86)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-1603.12 1192.80 -317.38 | Vel:-58.83 20.69 -8.33 | EOrth:0.000000 | Err:2025.237 (xyz: 1838.80 -779.72 -335.30)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-1606.06 1193.84 -317.80 | Vel:-58.88 20.69 -8.39 | EOrth:0.000000 | Err:2028.235 (xyz: 1841.89 -780.05 -335.73)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-1609.01 1194.87 -318.22 | Vel:-58.95 20.69 -8.41 | EOrth:0.000000 | Err:2031.236 (xyz: 1844.98 -780.37 -336.17)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-1611.95 1195.91 -318.64 | Vel:-59.01 20.69 -8.42 | EOrth:0.000000 | Err:2034.241 (xyz: 1848.07 -780.69 -336.61)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-1614.91 1196.94 -319.06 | Vel:-59.06 20.70 -8.44 | EOrth:0.000000 | Err:2037.248 (xyz: 1851.16 -781.02 -337.05)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-1617.86 1197.97 -319.49 | Vel:-59.12 20.70 -8.43 | EOrth:0.000000 | Err:2040.258 (xyz: 1854.26 -781.34 -337.48)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-1620.82 1199.01 -319.91 | Vel:-59.18 20.71 -8.45 | EOrth:0.000000 | Err:2043.270 (xyz: 1857.36 -781.66 -337.92)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-1623.78 1200.05 -320.33 | Vel:-59.25 20.72 -8.46 | EOrth:0.000000 | Err:2046.285 (xyz: 1860.46 -781.98 -338.36)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-1626.74 1201.08 -320.75 | Vel:-59.30 20.73 -8.50 | EOrth:0.000000 | Err:2049.304 (xyz: 1863.56 -782.30 -338.80)
[HNOFeature] frame 2400 pts 111 stable 0 new 22 db 26 stereo 47/68 err_max 0.015 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715406.562 | Feat:0/0 | Pos:-1629.71 1202.12 -321.18 | Vel:-59.36 20.75 -8.51 | EOrth:0.000000 | Err:2052.325 (xyz: 1866.67 -782.62 -339.24)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-1632.68 1203.16 -321.60 | Vel:-59.41 20.77 -8.52 | EOrth:0.000000 | Err:2055.349 (xyz: 1869.78 -782.93 -339.68)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-1635.65 1204.20 -322.03 | Vel:-59.46 20.78 -8.52 | EOrth:0.000000 | Err:2058.375 (xyz: 1872.90 -783.25 -340.12)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-1638.62 1205.24 -322.46 | Vel:-59.50 20.81 -8.54 | EOrth:0.000000 | Err:2061.404 (xyz: 1876.01 -783.57 -340.56)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-1641.60 1206.28 -322.88 | Vel:-59.56 20.82 -8.55 | EOrth:0.000000 | Err:2064.436 (xyz: 1879.13 -783.88 -341.00)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-1644.58 1207.32 -323.31 | Vel:-59.60 20.84 -8.54 | EOrth:0.000000 | Err:2067.469 (xyz: 1882.26 -784.20 -341.44)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-1647.56 1208.36 -323.74 | Vel:-59.65 20.86 -8.53 | EOrth:0.000000 | Err:2070.506 (xyz: 1885.38 -784.51 -341.88)
[0m[ INFO] [1782247823.289886012]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.912 | Feat:0/0 | Pos:-1650.54 1209.40 -324.16 | Vel:-59.71 20.87 -8.51 | EOrth:0.000000 | Err:2073.544 (xyz: 1888.51 -784.82 -342.32)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-1653.53 1210.45 -324.59 | Vel:-59.76 20.88 -8.52 | EOrth:0.000000 | Err:2076.586 (xyz: 1891.64 -785.13 -342.76)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-1656.52 1211.49 -325.02 | Vel:-59.82 20.90 -8.54 | EOrth:0.000000 | Err:2079.631 (xyz: 1894.77 -785.44 -343.21)
[HNO] 1403715407.062 | Feat:0/0 | Pos:-1659.51 1212.54 -325.44 | Vel:-59.88 20.92 -8.55 | EOrth:0.000000 | Err:2082.678 (xyz: 1897.91 -785.75 -343.65)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-1662.51 1213.58 -325.87 | Vel:-59.92 20.92 -8.57 | EOrth:0.000000 | Err:2085.729 (xyz: 1901.05 -786.06 -344.10)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-1665.50 1214.63 -326.30 | Vel:-59.97 20.93 -8.57 | EOrth:0.000000 | Err:2088.782 (xyz: 1904.19 -786.37 -344.54)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-1668.50 1215.68 -326.73 | Vel:-60.03 20.93 -8.56 | EOrth:0.000000 | Err:2091.837 (xyz: 1907.33 -786.67 -344.99)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-1671.51 1216.72 -327.16 | Vel:-60.10 20.94 -8.58 | EOrth:0.000000 | Err:2094.895 (xyz: 1910.48 -786.98 -345.43)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-1674.51 1217.77 -327.58 | Vel:-60.16 20.97 -8.57 | EOrth:0.000000 | Err:2097.955 (xyz: 1913.63 -787.28 -345.88)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-1677.52 1218.82 -328.01 | Vel:-60.23 21.00 -8.55 | EOrth:0.000000 | Err:2101.018 (xyz: 1916.78 -787.59 -346.33)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-1680.54 1219.87 -328.44 | Vel:-60.32 21.06 -8.52 | EOrth:0.000000 | Err:2104.085 (xyz: 1919.94 -787.89 -346.77)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-1683.55 1220.92 -328.87 | Vel:-60.39 21.08 -8.50 | EOrth:0.000000 | Err:2107.154 (xyz: 1923.09 -788.19 -347.22)
[HNO] 1403715407.512 | Feat:0/0 | Pos:-1686.57 1221.98 -329.29 | Vel:-60.47 21.10 -8.47 | EOrth:0.000000 | Err:2110.225 (xyz: 1926.26 -788.49 -347.67)
[HNO] 1403715407.562 | Feat:0/0 | Pos:-1689.60 1223.03 -329.71 | Vel:-60.55 21.12 -8.45 | EOrth:0.000000 | Err:2113.300 (xyz: 1929.42 -788.79 -348.11)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-1692.63 1224.09 -330.13 | Vel:-60.61 21.13 -8.42 | EOrth:0.000000 | Err:2116.376 (xyz: 1932.59 -789.09 -348.56)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-1695.66 1225.15 -330.56 | Vel:-60.69 21.13 -8.41 | EOrth:0.000000 | Err:2119.455 (xyz: 1935.76 -789.38 -349.00)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-1698.70 1226.20 -330.98 | Vel:-60.77 21.15 -8.43 | EOrth:0.000000 | Err:2122.536 (xyz: 1938.93 -789.68 -349.45)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-1701.74 1227.26 -331.40 | Vel:-60.84 21.17 -8.47 | EOrth:0.000000 | Err:2125.621 (xyz: 1942.11 -789.97 -349.90)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-1704.78 1228.32 -331.82 | Vel:-60.91 21.17 -8.54 | EOrth:0.000000 | Err:2128.709 (xyz: 1945.29 -790.26 -350.35)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-1707.83 1229.38 -332.25 | Vel:-60.99 21.19 -8.59 | EOrth:0.000000 | Err:2131.800 (xyz: 1948.47 -790.56 -350.81)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-1710.88 1230.44 -332.68 | Vel:-61.08 21.19 -8.60 | EOrth:0.000000 | Err:2134.895 (xyz: 1951.65 -790.85 -351.26)
[0m[ INFO] [1782247824.325233617]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.962 | Feat:0/0 | Pos:-1713.94 1231.50 -333.11 | Vel:-61.16 21.21 -8.58 | EOrth:0.000000 | Err:2137.993 (xyz: 1954.84 -791.14 -351.72)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-1717.00 1232.56 -333.54 | Vel:-61.24 21.20 -8.57 | EOrth:0.000000 | Err:2141.094 (xyz: 1958.03 -791.43 -352.18)
[HNOFeature] frame 2430 pts 97 stable 0 new 11 db 17 stereo 18/68 err_max 0.011 reproj 0/6 err_mean 0.000 err_max 0.000
[HNO] 1403715408.062 | Feat:0/0 | Pos:-1720.06 1233.62 -333.97 | Vel:-61.30 21.19 -8.53 | EOrth:0.000000 | Err:2144.199 (xyz: 1961.23 -791.72 -352.64)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-1723.13 1234.68 -334.39 | Vel:-61.37 21.19 -8.46 | EOrth:0.000000 | Err:2147.306 (xyz: 1964.42 -792.01 -353.10)
[HNO] 1403715408.162 | Feat:0/0 | Pos:-1726.20 1235.74 -334.81 | Vel:-61.44 21.18 -8.39 | EOrth:0.000000 | Err:2150.415 (xyz: 1967.62 -792.30 -353.56)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-1729.27 1236.80 -335.23 | Vel:-61.50 21.19 -8.39 | EOrth:0.000000 | Err:2153.528 (xyz: 1970.83 -792.58 -354.02)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-1732.35 1237.86 -335.65 | Vel:-61.56 21.19 -8.38 | EOrth:0.000000 | Err:2156.643 (xyz: 1974.03 -792.87 -354.48)
[HNO] 1403715408.312 | Feat:0/0 | Pos:-1735.43 1238.92 -336.07 | Vel:-61.62 21.18 -8.42 | EOrth:0.000000 | Err:2159.761 (xyz: 1977.24 -793.15 -354.95)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-1738.51 1239.97 -336.49 | Vel:-61.68 21.18 -8.45 | EOrth:0.000000 | Err:2162.881 (xyz: 1980.45 -793.44 -355.41)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-1741.59 1241.03 -336.92 | Vel:-61.74 21.17 -8.52 | EOrth:0.000000 | Err:2166.003 (xyz: 1983.67 -793.72 -355.87)
[HNO] 1403715408.462 | Feat:0/0 | Pos:-1744.68 1242.09 -337.34 | Vel:-61.80 21.16 -8.60 | EOrth:0.000000 | Err:2169.128 (xyz: 1986.88 -794.00 -356.33)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-1747.77 1243.15 -337.78 | Vel:-61.84 21.15 -8.68 | EOrth:0.000000 | Err:2172.255 (xyz: 1990.10 -794.28 -356.80)
[HNO] 1403715408.562 | Feat:0/0 | Pos:-1750.87 1244.21 -338.21 | Vel:-61.88 21.14 -8.75 | EOrth:0.000000 | Err:2175.384 (xyz: 1993.32 -794.56 -357.26)
[HNO] 1403715408.612 | Feat:0/0 | Pos:-1753.96 1245.26 -338.65 | Vel:-61.92 21.13 -8.80 | EOrth:0.000000 | Err:2178.516 (xyz: 1996.54 -794.84 -357.72)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-1757.06 1246.32 -339.09 | Vel:-61.97 21.10 -8.82 | EOrth:0.000000 | Err:2181.650 (xyz: 1999.77 -795.12 -358.19)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-1760.16 1247.37 -339.53 | Vel:-62.01 21.06 -8.82 | EOrth:0.000000 | Err:2184.786 (xyz: 2003.00 -795.40 -358.65)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-1763.26 1248.43 -339.97 | Vel:-62.05 21.03 -8.81 | EOrth:0.000000 | Err:2187.925 (xyz: 2006.23 -795.68 -359.11)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-1766.36 1249.48 -340.41 | Vel:-62.10 21.00 -8.81 | EOrth:0.000000 | Err:2191.066 (xyz: 2009.46 -795.95 -359.58)
[HNO] 1403715408.862 | Feat:0/0 | Pos:-1769.47 1250.53 -340.86 | Vel:-62.15 20.97 -8.81 | EOrth:0.000000 | Err:2194.211 (xyz: 2012.70 -796.23 -360.04)
[HNO] 1403715408.912 | Feat:0/0 | Pos:-1772.58 1251.57 -341.29 | Vel:-62.18 20.93 -8.79 | EOrth:0.000000 | Err:2197.358 (xyz: 2015.94 -796.50 -360.51)
[0m[ INFO] [1782247825.345881199]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.962 | Feat:0/0 | Pos:-1775.69 1252.62 -341.73 | Vel:-62.23 20.90 -8.79 | EOrth:0.000000 | Err:2200.507 (xyz: 2019.18 -796.78 -360.97)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-1778.80 1253.66 -342.17 | Vel:-62.27 20.88 -8.77 | EOrth:0.000000 | Err:2203.659 (xyz: 2022.42 -797.05 -361.43)
[HNO] 1403715409.062 | Feat:0/0 | Pos:-1781.91 1254.71 -342.61 | Vel:-62.31 20.85 -8.74 | EOrth:0.000000 | Err:2206.814 (xyz: 2025.67 -797.32 -361.90)
[HNO] 1403715409.112 | Feat:0/0 | Pos:-1785.03 1255.75 -343.05 | Vel:-62.35 20.82 -8.71 | EOrth:0.000000 | Err:2209.972 (xyz: 2028.92 -797.60 -362.36)
[HNO] 1403715409.162 | Feat:0/0 | Pos:-1788.15 1256.79 -343.48 | Vel:-62.36 20.80 -8.68 | EOrth:0.000000 | Err:2213.132 (xyz: 2032.17 -797.87 -362.82)
[HNO] 1403715409.212 | Feat:0/0 | Pos:-1791.27 1257.83 -343.92 | Vel:-62.39 20.78 -8.65 | EOrth:0.000000 | Err:2216.295 (xyz: 2035.43 -798.14 -363.29)
[HNO] 1403715409.262 | Feat:0/0 | Pos:-1794.39 1258.87 -344.35 | Vel:-62.42 20.76 -8.63 | EOrth:0.000000 | Err:2219.459 (xyz: 2038.68 -798.41 -363.75)
[HNO] 1403715409.312 | Feat:0/0 | Pos:-1797.51 1259.90 -344.78 | Vel:-62.46 20.75 -8.60 | EOrth:0.000000 | Err:2222.627 (xyz: 2041.95 -798.67 -364.21)
[HNO] 1403715409.362 | Feat:0/0 | Pos:-1800.63 1260.94 -345.21 | Vel:-62.50 20.74 -8.60 | EOrth:0.000000 | Err:2225.798 (xyz: 2045.21 -798.94 -364.67)
[HNO] 1403715409.412 | Feat:0/0 | Pos:-1803.76 1261.98 -345.64 | Vel:-62.53 20.75 -8.60 | EOrth:0.000000 | Err:2228.971 (xyz: 2048.48 -799.21 -365.13)
[HNO] 1403715409.462 | Feat:0/0 | Pos:-1806.89 1263.02 -346.07 | Vel:-62.56 20.74 -8.57 | EOrth:0.000000 | Err:2232.148 (xyz: 2051.75 -799.47 -365.60)
[HNO] 1403715409.512 | Feat:0/0 | Pos:-1810.01 1264.05 -346.50 | Vel:-62.60 20.73 -8.57 | EOrth:0.000000 | Err:2235.328 (xyz: 2055.02 -799.74 -366.06)
[HNOFeature] frame 2460 pts 149 stable 0 new 51 db 53 stereo 87/118 err_max 0.019 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715409.562 | Feat:0/0 | Pos:-1813.15 1265.09 -346.92 | Vel:-62.63 20.73 -8.57 | EOrth:0.000000 | Err:2238.511 (xyz: 2058.30 -800.00 -366.52)
[HNO] 1403715409.612 | Feat:0/0 | Pos:-1816.28 1266.13 -347.35 | Vel:-62.68 20.71 -8.57 | EOrth:0.000000 | Err:2241.696 (xyz: 2061.58 -800.27 -366.99)
[HNO] 1403715409.662 | Feat:0/0 | Pos:-1819.41 1267.16 -347.78 | Vel:-62.73 20.71 -8.59 | EOrth:0.000000 | Err:2244.884 (xyz: 2064.86 -800.53 -367.45)
[HNO] 1403715409.712 | Feat:0/0 | Pos:-1822.55 1268.20 -348.21 | Vel:-62.78 20.70 -8.60 | EOrth:0.000000 | Err:2248.075 (xyz: 2068.14 -800.79 -367.91)
[HNO] 1403715409.762 | Feat:0/0 | Pos:-1825.69 1269.23 -348.64 | Vel:-62.84 20.69 -8.60 | EOrth:0.000000 | Err:2251.269 (xyz: 2071.43 -801.05 -368.38)
[HNO] 1403715409.812 | Feat:0/0 | Pos:-1828.83 1270.26 -349.07 | Vel:-62.91 20.69 -8.59 | EOrth:0.000000 | Err:2254.466 (xyz: 2074.72 -801.31 -368.84)
[HNO] 1403715409.862 | Feat:0/0 | Pos:-1831.98 1271.30 -349.50 | Vel:-62.97 20.68 -8.59 | EOrth:0.000000 | Err:2257.666 (xyz: 2078.02 -801.57 -369.31)
[HNO] 1403715409.912 | Feat:0/0 | Pos:-1835.13 1272.33 -349.93 | Vel:-63.05 20.68 -8.60 | EOrth:0.000000 | Err:2260.868 (xyz: 2081.31 -801.83 -369.78)
[HNO] 1403715409.962 | Feat:0/0 | Pos:-1838.28 1273.37 -350.36 | Vel:-63.12 20.69 -8.62 | EOrth:0.000000 | Err:2264.074 (xyz: 2084.61 -802.09 -370.24)
[0m[ INFO] [1782247826.380425245]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.012 | Feat:0/0 | Pos:-1841.44 1274.40 -350.79 | Vel:-63.21 20.70 -8.62 | EOrth:0.000000 | Err:2267.282 (xyz: 2087.91 -802.34 -370.71)
[HNO] 1403715410.062 | Feat:0/0 | Pos:-1844.61 1275.44 -351.22 | Vel:-63.30 20.70 -8.61 | EOrth:0.000000 | Err:2270.493 (xyz: 2091.22 -802.60 -371.18)
[HNO] 1403715410.112 | Feat:0/0 | Pos:-1847.77 1276.47 -351.65 | Vel:-63.39 20.73 -8.58 | EOrth:0.000000 | Err:2273.706 (xyz: 2094.53 -802.85 -371.65)
[HNO] 1403715410.162 | Feat:0/0 | Pos:-1850.94 1277.51 -352.08 | Vel:-63.47 20.74 -8.63 | EOrth:0.000000 | Err:2276.923 (xyz: 2097.84 -803.10 -372.11)
[HNO] 1403715410.212 | Feat:0/0 | Pos:-1854.12 1278.55 -352.52 | Vel:-63.53 20.74 -8.70 | EOrth:0.000000 | Err:2280.143 (xyz: 2101.16 -803.35 -372.58)
[HNO] 1403715410.262 | Feat:0/0 | Pos:-1857.30 1279.58 -352.95 | Vel:-63.60 20.74 -8.78 | EOrth:0.000000 | Err:2283.366 (xyz: 2104.47 -803.60 -373.05)
[HNO] 1403715410.312 | Feat:0/0 | Pos:-1860.48 1280.62 -353.39 | Vel:-63.65 20.73 -8.84 | EOrth:0.000000 | Err:2286.591 (xyz: 2107.79 -803.85 -373.52)
[HNO] 1403715410.362 | Feat:0/0 | Pos:-1863.66 1281.66 -353.84 | Vel:-63.72 20.71 -8.90 | EOrth:0.000000 | Err:2289.818 (xyz: 2111.12 -804.10 -373.99)
[HNO] 1403715410.412 | Feat:0/0 | Pos:-1866.85 1282.69 -354.28 | Vel:-63.77 20.71 -8.94 | EOrth:0.000000 | Err:2293.047 (xyz: 2114.44 -804.35 -374.46)
