QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715394.062 | Feat:0/0 | Pos:1895.76 2454.53 -535.06 | Vel:71.76 44.16 -13.74 | EOrth:0.000000 | Err:3143.696 (xyz: -1267.11 -2825.78 -540.56)
[HNO] 1403715394.112 | Feat:0/0 | Pos:1899.35 2456.74 -535.75 | Vel:71.83 44.10 -13.67 | EOrth:0.000000 | Err:3147.695 (xyz: -1270.09 -2828.76 -541.24)
[HNO] 1403715394.162 | Feat:0/0 | Pos:1902.94 2458.94 -536.43 | Vel:71.88 44.09 -13.62 | EOrth:0.000000 | Err:3151.694 (xyz: -1273.07 -2831.75 -541.91)
[HNO] 1403715394.212 | Feat:0/0 | Pos:1906.53 2461.15 -537.11 | Vel:71.85 44.02 -13.70 | EOrth:0.000000 | Err:3155.695 (xyz: -1276.06 -2834.73 -542.59)
[0m[ INFO] [1782268455.844485715]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.262 | Feat:0/0 | Pos:1910.12 2463.35 -537.80 | Vel:71.86 44.05 -13.79 | EOrth:0.000000 | Err:3159.694 (xyz: -1279.04 -2837.71 -543.26)
[HNO] 1403715394.312 | Feat:0/0 | Pos:1913.72 2465.55 -538.49 | Vel:71.90 43.99 -13.81 | EOrth:0.000000 | Err:3163.697 (xyz: -1282.02 -2840.69 -543.94)
[HNO] 1403715394.362 | Feat:0/0 | Pos:1917.31 2467.75 -539.18 | Vel:71.91 43.96 -13.89 | EOrth:0.000000 | Err:3167.700 (xyz: -1285.00 -2843.67 -544.63)
[HNO] 1403715394.562 | Feat:0/0 | Pos:1931.70 2476.54 -541.95 | Vel:71.99 43.89 -13.80 | EOrth:0.000000 | Err:3183.718 (xyz: -1296.95 -2855.59 -547.37)
[HNO] 1403715394.612 | Feat:0/0 | Pos:1935.30 2478.73 -542.64 | Vel:72.02 43.86 -13.82 | EOrth:0.000000 | Err:3187.724 (xyz: -1299.93 -2858.56 -548.05)
[HNO] 1403715394.662 | Feat:0/0 | Pos:1938.90 2480.92 -543.33 | Vel:72.01 43.84 -13.93 | EOrth:0.000000 | Err:3191.729 (xyz: -1302.92 -2861.54 -548.73)
[HNO] 1403715394.712 | Feat:0/0 | Pos:1942.50 2483.12 -544.03 | Vel:72.07 43.84 -13.96 | EOrth:0.000000 | Err:3195.735 (xyz: -1305.91 -2864.52 -549.42)
[HNO] 1403715394.762 | Feat:0/0 | Pos:1946.11 2485.31 -544.73 | Vel:72.15 43.82 -13.92 | EOrth:0.000000 | Err:3199.743 (xyz: -1308.89 -2867.50 -550.11)
[HNO] 1403715394.812 | Feat:0/0 | Pos:1949.71 2487.50 -545.42 | Vel:72.17 43.78 -13.89 | EOrth:0.000000 | Err:3203.752 (xyz: -1311.88 -2870.47 -550.80)
[HNO] 1403715394.862 | Feat:0/0 | Pos:1953.32 2489.69 -546.12 | Vel:72.21 43.72 -13.91 | EOrth:0.000000 | Err:3207.761 (xyz: -1314.87 -2873.45 -551.48)
[HNO] 1403715394.912 | Feat:0/0 | Pos:1956.93 2491.87 -546.81 | Vel:72.26 43.68 -13.95 | EOrth:0.000000 | Err:3211.770 (xyz: -1317.86 -2876.42 -552.17)
[HNO] 1403715394.962 | Feat:50/0 | Pos:1956.93 2491.87 -546.81 | Vel:72.26 43.68 -13.95 | EOrth:0.000000 | Err:3211.768 (xyz: -1317.86 -2876.43 -552.17)
[0m[ INFO] [1782268456.986546379]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.362 | Feat:3/0 | Pos:1989.49 2511.51 -553.09 | Vel:72.57 43.25 -13.96 | EOrth:0.000000 | Err:3247.890 (xyz: -1344.83 -2903.18 -558.37)
[HNO] 1403715395.412 | Feat:3/0 | Pos:1993.11 2513.67 -553.79 | Vel:72.57 43.22 -14.00 | EOrth:0.000000 | Err:3251.899 (xyz: -1347.84 -2906.14 -559.05)
[HNO] 1403715395.462 | Feat:3/0 | Pos:1996.74 2515.83 -554.49 | Vel:72.62 43.24 -13.99 | EOrth:0.000000 | Err:3255.909 (xyz: -1350.86 -2909.09 -559.74)
[HNO] 1403715395.512 | Feat:0/0 | Pos:2000.37 2517.99 -555.19 | Vel:72.69 43.17 -14.00 | EOrth:0.000000 | Err:3259.922 (xyz: -1353.87 -2912.05 -560.43)
[HNO] 1403715395.562 | Feat:0/0 | Pos:2004.01 2520.15 -555.89 | Vel:72.73 43.14 -14.08 | EOrth:0.000000 | Err:3263.935 (xyz: -1356.88 -2915.01 -561.12)
[HNO] 1403715395.612 | Feat:0/0 | Pos:2007.64 2522.31 -556.59 | Vel:72.78 43.14 -14.03 | EOrth:0.000000 | Err:3267.950 (xyz: -1359.90 -2917.97 -561.81)
[HNO] 1403715395.662 | Feat:0/0 | Pos:2011.28 2524.46 -557.30 | Vel:72.81 43.11 -14.08 | EOrth:0.000000 | Err:3271.967 (xyz: -1362.92 -2920.93 -562.49)
[HNO] 1403715395.712 | Feat:0/0 | Pos:2014.92 2526.62 -558.00 | Vel:72.88 43.06 -14.06 | EOrth:0.000000 | Err:3275.985 (xyz: -1365.95 -2923.88 -563.18)
[HNO] 1403715395.762 | Feat:65/0 | Pos:2014.92 2526.62 -558.00 | Vel:72.88 43.06 -14.06 | EOrth:0.000000 | Err:3275.986 (xyz: -1365.93 -2923.89 -563.17)
[HNO] 1403715395.812 | Feat:2/0 | Pos:2022.21 2530.93 -559.41 | Vel:72.84 42.99 -14.17 | EOrth:0.000000 | Err:3284.025 (xyz: -1372.00 -2929.80 -564.56)
[HNO] 1403715395.912 | Feat:1/0 | Pos:2029.50 2535.22 -560.82 | Vel:72.94 42.96 -14.15 | EOrth:0.000000 | Err:3292.063 (xyz: -1378.05 -2935.71 -565.94)
[HNO] 1403715395.962 | Feat:1/0 | Pos:2033.15 2537.37 -561.53 | Vel:72.92 42.91 -14.18 | EOrth:0.000000 | Err:3296.086 (xyz: -1381.08 -2938.66 -566.63)
[HNOFeature] frame 1770 pts 115 stable 0 new 81 db 81 stereo 87/99 err_max 0.011 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715396.012 | Feat:0/0 | Pos:2036.79 2539.52 -562.24 | Vel:72.98 42.88 -14.12 | EOrth:0.000000 | Err:3300.107 (xyz: -1384.11 -2941.61 -567.33)
[HNO] 1403715396.062 | Feat:0/0 | Pos:2040.44 2541.66 -562.95 | Vel:73.00 42.84 -14.11 | EOrth:0.000000 | Err:3304.130 (xyz: -1387.14 -2944.57 -568.02)
[HNO] 1403715396.162 | Feat:0/0 | Pos:2047.74 2545.94 -564.36 | Vel:73.00 42.82 -14.05 | EOrth:0.000000 | Err:3312.177 (xyz: -1393.21 -2950.47 -569.40)
[HNO] 1403715396.212 | Feat:0/0 | Pos:2051.39 2548.08 -565.06 | Vel:72.98 42.77 -14.11 | EOrth:0.000000 | Err:3316.202 (xyz: -1396.25 -2953.42 -570.09)
[HNO] 1403715396.262 | Feat:0/0 | Pos:2055.04 2550.22 -565.77 | Vel:73.02 42.76 -14.04 | EOrth:0.000000 | Err:3320.227 (xyz: -1399.29 -2956.37 -570.78)
[HNO] 1403715396.312 | Feat:0/0 | Pos:2058.69 2552.36 -566.47 | Vel:73.00 42.72 -14.05 | EOrth:0.000000 | Err:3324.254 (xyz: -1402.33 -2959.32 -571.47)
[HNO] 1403715396.362 | Feat:0/0 | Pos:2062.34 2554.50 -567.17 | Vel:73.05 42.72 -13.96 | EOrth:0.000000 | Err:3328.280 (xyz: -1405.38 -2962.26 -572.16)
[0m[ INFO] [1782268458.061243528]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.462 | Feat:0/0 | Pos:2069.65 2558.77 -568.57 | Vel:73.06 42.70 -13.90 | EOrth:0.000000 | Err:3336.336 (xyz: -1411.47 -2968.16 -573.53)
[HNO] 1403715396.512 | Feat:0/0 | Pos:2073.30 2560.90 -569.26 | Vel:73.10 42.66 -13.90 | EOrth:0.000000 | Err:3340.364 (xyz: -1414.52 -2971.10 -574.21)
[HNO] 1403715396.562 | Feat:0/0 | Pos:2076.95 2563.04 -569.96 | Vel:73.10 42.65 -13.91 | EOrth:0.000000 | Err:3344.393 (xyz: -1417.57 -2974.05 -574.89)
[HNO] 1403715396.612 | Feat:0/0 | Pos:2080.61 2565.17 -570.65 | Vel:73.09 42.68 -13.87 | EOrth:0.000000 | Err:3348.421 (xyz: -1420.62 -2976.99 -575.57)
[HNO] 1403715396.662 | Feat:0/0 | Pos:2084.26 2567.30 -571.35 | Vel:73.12 42.67 -13.90 | EOrth:0.000000 | Err:3352.450 (xyz: -1423.67 -2979.94 -576.26)
[HNO] 1403715396.812 | Feat:0/0 | Pos:2095.23 2573.70 -573.43 | Vel:73.19 42.72 -13.97 | EOrth:0.000000 | Err:3364.541 (xyz: -1432.81 -2988.77 -578.30)
[HNO] 1403715396.862 | Feat:0/0 | Pos:2098.89 2575.84 -574.13 | Vel:73.21 42.74 -13.96 | EOrth:0.000000 | Err:3368.575 (xyz: -1435.86 -2991.72 -578.98)
[HNO] 1403715396.912 | Feat:0/0 | Pos:2102.55 2577.98 -574.83 | Vel:73.25 42.71 -14.04 | EOrth:0.000000 | Err:3372.611 (xyz: -1438.91 -2994.67 -579.66)
[HNO] 1403715396.962 | Feat:0/0 | Pos:2106.22 2580.11 -575.53 | Vel:73.28 42.65 -14.04 | EOrth:0.000000 | Err:3376.649 (xyz: -1441.97 -2997.61 -580.35)
[HNO] 1403715397.012 | Feat:0/0 | Pos:2109.88 2582.24 -576.23 | Vel:73.31 42.59 -14.13 | EOrth:0.000000 | Err:3380.686 (xyz: -1445.02 -3000.56 -581.03)
[HNO] 1403715397.062 | Feat:0/0 | Pos:2113.55 2584.37 -576.94 | Vel:73.30 42.59 -14.12 | EOrth:0.000000 | Err:3384.723 (xyz: -1448.08 -3003.50 -581.72)
[HNO] 1403715397.112 | Feat:0/0 | Pos:2117.21 2586.50 -577.64 | Vel:73.31 42.57 -14.12 | EOrth:0.000000 | Err:3388.761 (xyz: -1451.14 -3006.44 -582.41)
[HNO] 1403715397.162 | Feat:0/0 | Pos:2120.88 2588.63 -578.35 | Vel:73.34 42.55 -14.09 | EOrth:0.000000 | Err:3392.801 (xyz: -1454.20 -3009.39 -583.10)
[HNO] 1403715397.212 | Feat:0/0 | Pos:2124.54 2590.76 -579.05 | Vel:73.35 42.50 -14.11 | EOrth:0.000000 | Err:3396.842 (xyz: -1457.25 -3012.33 -583.78)
[HNO] 1403715397.262 | Feat:0/0 | Pos:2128.21 2592.88 -579.76 | Vel:73.39 42.52 -14.18 | EOrth:0.000000 | Err:3400.884 (xyz: -1460.31 -3015.28 -584.47)
[HNO] 1403715397.312 | Feat:0/0 | Pos:2131.88 2595.01 -580.47 | Vel:73.40 42.47 -14.17 | EOrth:0.000000 | Err:3404.930 (xyz: -1463.38 -3018.22 -585.16)
[HNO] 1403715397.412 | Feat:0/0 | Pos:2139.22 2599.25 -581.89 | Vel:73.40 42.40 -14.20 | EOrth:0.000000 | Err:3413.026 (xyz: -1469.51 -3024.11 -586.54)
[0m[ INFO] [1782268459.088834769]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.462 | Feat:0/0 | Pos:2142.89 2601.37 -582.60 | Vel:73.42 42.32 -14.14 | EOrth:0.000000 | Err:3417.076 (xyz: -1472.57 -3027.06 -587.24)
[HNO] 1403715397.512 | Feat:0/0 | Pos:2146.56 2603.49 -583.30 | Vel:73.41 42.24 -14.21 | EOrth:0.000000 | Err:3421.125 (xyz: -1475.64 -3030.00 -587.93)
[HNO] 1403715397.562 | Feat:0/0 | Pos:2150.23 2605.60 -584.01 | Vel:73.42 42.16 -14.17 | EOrth:0.000000 | Err:3425.175 (xyz: -1478.72 -3032.94 -588.62)
[HNO] 1403715397.612 | Feat:0/0 | Pos:2153.90 2607.71 -584.72 | Vel:73.43 42.11 -14.18 | EOrth:0.000000 | Err:3429.225 (xyz: -1481.79 -3035.88 -589.31)
[HNO] 1403715397.662 | Feat:0/0 | Pos:2157.58 2609.81 -585.43 | Vel:73.40 42.04 -14.22 | EOrth:0.000000 | Err:3433.276 (xyz: -1484.87 -3038.82 -590.01)
[HNO] 1403715397.712 | Feat:0/0 | Pos:2161.25 2611.92 -586.14 | Vel:73.41 41.99 -14.21 | EOrth:0.000000 | Err:3437.326 (xyz: -1487.95 -3041.76 -590.71)
[HNOFeature] frame 1800 pts 99 stable 0 new 60 db 64 stereo 86/86 err_max 0.007 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715397.762 | Feat:0/0 | Pos:2164.92 2614.02 -586.85 | Vel:73.40 41.95 -14.16 | EOrth:0.000000 | Err:3441.377 (xyz: -1491.03 -3044.69 -591.41)
[HNO] 1403715397.812 | Feat:0/0 | Pos:2168.59 2616.11 -587.56 | Vel:73.40 41.94 -14.21 | EOrth:0.000000 | Err:3445.427 (xyz: -1494.11 -3047.63 -592.10)
[HNO] 1403715397.862 | Feat:0/0 | Pos:2172.26 2618.21 -588.27 | Vel:73.38 41.89 -14.27 | EOrth:0.000000 | Err:3449.479 (xyz: -1497.19 -3050.56 -592.80)
[HNO] 1403715397.962 | Feat:0/0 | Pos:2179.60 2622.40 -589.70 | Vel:73.39 41.77 -14.34 | EOrth:0.000000 | Err:3457.582 (xyz: -1503.36 -3056.42 -594.21)
[HNO] 1403715398.412 | Feat:0/0 | Pos:2212.63 2641.19 -596.17 | Vel:73.48 41.62 -14.91 | EOrth:0.000000 | Err:3494.023 (xyz: -1531.17 -3082.70 -600.57)
[0m[ INFO] [1782268460.093673182]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.462 | Feat:0/0 | Pos:2216.31 2643.27 -596.91 | Vel:73.48 41.70 -14.89 | EOrth:0.000000 | Err:3498.071 (xyz: -1534.26 -3085.61 -601.31)
[HNO] 1403715398.512 | Feat:0/0 | Pos:2219.98 2645.35 -597.66 | Vel:73.49 41.75 -14.89 | EOrth:0.000000 | Err:3502.120 (xyz: -1537.36 -3088.52 -602.04)
[HNO] 1403715398.562 | Feat:0/0 | Pos:2223.66 2647.44 -598.40 | Vel:73.51 41.77 -14.98 | EOrth:0.000000 | Err:3506.172 (xyz: -1540.45 -3091.43 -602.77)
[HNO] 1403715398.612 | Feat:0/0 | Pos:2227.33 2649.53 -599.15 | Vel:73.54 41.86 -14.98 | EOrth:0.000000 | Err:3510.225 (xyz: -1543.55 -3094.34 -603.50)
[HNO] 1403715398.662 | Feat:0/0 | Pos:2231.01 2651.62 -599.90 | Vel:73.52 41.90 -14.99 | EOrth:0.000000 | Err:3514.282 (xyz: -1546.64 -3097.25 -604.24)
[HNO] 1403715398.712 | Feat:0/0 | Pos:2234.68 2653.72 -600.65 | Vel:73.54 41.96 -14.95 | EOrth:0.000000 | Err:3518.340 (xyz: -1549.73 -3100.17 -604.98)
[HNO] 1403715398.762 | Feat:0/0 | Pos:2238.36 2655.81 -601.40 | Vel:73.58 42.01 -15.00 | EOrth:0.000000 | Err:3522.399 (xyz: -1552.82 -3103.09 -605.71)
[HNO] 1403715398.812 | Feat:0/0 | Pos:2242.04 2657.92 -602.15 | Vel:73.62 42.08 -14.94 | EOrth:0.000000 | Err:3526.460 (xyz: -1555.92 -3106.00 -606.45)
[HNO] 1403715398.862 | Feat:0/0 | Pos:2245.72 2660.02 -602.89 | Vel:73.65 42.16 -14.88 | EOrth:0.000000 | Err:3530.522 (xyz: -1559.01 -3108.92 -607.19)
[HNO] 1403715398.962 | Feat:0/0 | Pos:2253.09 2664.24 -604.38 | Vel:73.70 42.27 -14.80 | EOrth:0.000000 | Err:3538.653 (xyz: -1565.19 -3114.77 -608.65)
[HNO] 1403715399.012 | Feat:0/0 | Pos:2256.77 2666.35 -605.12 | Vel:73.73 42.27 -14.79 | EOrth:0.000000 | Err:3542.719 (xyz: -1568.28 -3117.69 -609.38)
[HNO] 1403715399.062 | Feat:0/0 | Pos:2260.46 2668.47 -605.86 | Vel:73.79 42.36 -14.78 | EOrth:0.000000 | Err:3546.784 (xyz: -1571.37 -3120.61 -610.11)
[HNO] 1403715399.112 | Feat:0/0 | Pos:2264.15 2670.58 -606.60 | Vel:73.82 42.43 -14.76 | EOrth:0.000000 | Err:3550.851 (xyz: -1574.46 -3123.54 -610.84)
[HNO] 1403715399.162 | Feat:0/0 | Pos:2267.84 2672.71 -607.34 | Vel:73.87 42.48 -14.80 | EOrth:0.000000 | Err:3554.921 (xyz: -1577.55 -3126.47 -611.57)
[HNO] 1403715399.212 | Feat:0/0 | Pos:2271.53 2674.83 -608.08 | Vel:73.90 42.49 -14.83 | EOrth:0.000000 | Err:3558.992 (xyz: -1580.64 -3129.39 -612.30)
[HNO] 1403715399.262 | Feat:0/0 | Pos:2275.23 2676.95 -608.82 | Vel:73.90 42.57 -14.76 | EOrth:0.000000 | Err:3563.064 (xyz: -1583.72 -3132.32 -613.03)
[HNO] 1403715399.312 | Feat:0/0 | Pos:2278.92 2679.08 -609.56 | Vel:73.90 42.60 -14.84 | EOrth:0.000000 | Err:3567.137 (xyz: -1586.81 -3135.25 -613.76)
[HNO] 1403715399.362 | Feat:0/0 | Pos:2282.62 2681.21 -610.30 | Vel:73.91 42.66 -14.87 | EOrth:0.000000 | Err:3571.210 (xyz: -1589.90 -3138.18 -614.49)
[0m[ INFO] [1782268461.228241939]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.612 | Feat:0/0 | Pos:2301.11 2691.89 -614.02 | Vel:73.85 43.02 -14.93 | EOrth:0.000000 | Err:3591.592 (xyz: -1605.32 -3152.83 -618.16)
[HNO] 1403715399.662 | Feat:0/0 | Pos:2304.80 2694.04 -614.76 | Vel:73.84 43.03 -14.96 | EOrth:0.000000 | Err:3595.675 (xyz: -1608.39 -3155.78 -618.90)
[HNO] 1403715399.712 | Feat:0/0 | Pos:2308.49 2696.20 -615.51 | Vel:73.91 42.96 -15.12 | EOrth:0.000000 | Err:3599.758 (xyz: -1611.46 -3158.72 -619.63)
[HNO] 1403715399.762 | Feat:0/0 | Pos:2312.19 2698.34 -616.27 | Vel:73.93 43.03 -15.13 | EOrth:0.000000 | Err:3603.843 (xyz: -1614.54 -3161.66 -620.38)
[HNO] 1403715399.812 | Feat:0/0 | Pos:2315.88 2700.49 -617.02 | Vel:73.93 43.07 -15.12 | EOrth:0.000000 | Err:3607.933 (xyz: -1617.61 -3164.60 -621.13)
[HNO] 1403715399.862 | Feat:0/0 | Pos:2319.58 2702.65 -617.78 | Vel:73.96 43.01 -15.09 | EOrth:0.000000 | Err:3612.024 (xyz: -1620.68 -3167.55 -621.88)
[HNO] 1403715399.912 | Feat:0/0 | Pos:2323.28 2704.80 -618.53 | Vel:73.97 43.01 -15.09 | EOrth:0.000000 | Err:3616.116 (xyz: -1623.76 -3170.49 -622.63)
[HNOFeature] frame 1830 pts 120 stable 0 new 66 db 66 stereo 103/109 err_max 0.005 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715399.962 | Feat:0/0 | Pos:2326.97 2706.95 -619.29 | Vel:74.03 43.00 -14.96 | EOrth:0.000000 | Err:3620.209 (xyz: -1626.83 -3173.44 -623.38)
[HNO] 1403715400.012 | Feat:0/0 | Pos:2330.68 2709.10 -620.04 | Vel:74.05 42.98 -14.93 | EOrth:0.000000 | Err:3624.305 (xyz: -1629.91 -3176.39 -624.12)
[HNO] 1403715400.062 | Feat:0/0 | Pos:2334.38 2711.25 -620.78 | Vel:74.09 42.96 -14.80 | EOrth:0.000000 | Err:3628.401 (xyz: -1632.99 -3179.34 -624.86)
[HNO] 1403715400.312 | Feat:0/0 | Pos:2352.91 2721.98 -624.49 | Vel:74.24 42.88 -14.66 | EOrth:0.000000 | Err:3648.901 (xyz: -1648.38 -3194.10 -628.55)
[HNO] 1403715400.362 | Feat:0/0 | Pos:2356.63 2724.12 -625.22 | Vel:74.26 42.85 -14.62 | EOrth:0.000000 | Err:3653.004 (xyz: -1651.46 -3197.05 -629.27)
[HNO] 1403715400.462 | Feat:0/0 | Pos:2364.05 2728.41 -626.68 | Vel:74.38 42.84 -14.44 | EOrth:0.000000 | Err:3661.209 (xyz: -1657.62 -3202.96 -630.73)
[HNO] 1403715400.512 | Feat:0/0 | Pos:2367.77 2730.55 -627.40 | Vel:74.40 42.82 -14.48 | EOrth:0.000000 | Err:3665.315 (xyz: -1660.71 -3205.91 -631.44)
[HNO] 1403715400.562 | Feat:0/0 | Pos:2371.49 2732.69 -628.13 | Vel:74.46 42.80 -14.43 | EOrth:0.000000 | Err:3669.421 (xyz: -1663.79 -3208.87 -632.16)
[HNO] 1403715400.612 | Feat:0/0 | Pos:2375.21 2734.83 -628.85 | Vel:74.50 42.80 -14.45 | EOrth:0.000000 | Err:3673.530 (xyz: -1666.87 -3211.82 -632.88)
[0m[ INFO] [1782268462.252466510]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.662 | Feat:0/0 | Pos:2378.94 2736.97 -629.57 | Vel:74.57 42.73 -14.53 | EOrth:0.000000 | Err:3677.640 (xyz: -1669.96 -3214.78 -633.59)
[HNO] 1403715400.712 | Feat:0/0 | Pos:2382.67 2739.11 -630.30 | Vel:74.62 42.74 -14.50 | EOrth:0.000000 | Err:3681.752 (xyz: -1673.05 -3217.74 -634.31)
[HNO] 1403715400.762 | Feat:0/0 | Pos:2386.40 2741.24 -631.02 | Vel:74.63 42.69 -14.47 | EOrth:0.000000 | Err:3685.867 (xyz: -1676.14 -3220.70 -635.03)
[HNO] 1403715400.862 | Feat:0/0 | Pos:2393.86 2745.51 -632.47 | Vel:74.65 42.61 -14.45 | EOrth:0.000000 | Err:3694.098 (xyz: -1682.33 -3226.61 -636.46)
[HNO] 1403715400.912 | Feat:0/0 | Pos:2397.60 2747.64 -633.19 | Vel:74.65 42.58 -14.57 | EOrth:0.000000 | Err:3698.213 (xyz: -1685.42 -3229.57 -637.17)
[HNO] 1403715401.162 | Feat:0/0 | Pos:2416.26 2758.28 -636.84 | Vel:74.78 42.53 -14.37 | EOrth:0.000000 | Err:3718.815 (xyz: -1700.92 -3244.36 -640.77)
[HNO] 1403715401.212 | Feat:0/0 | Pos:2420.00 2760.41 -637.55 | Vel:74.79 42.56 -14.29 | EOrth:0.000000 | Err:3722.944 (xyz: -1704.03 -3247.32 -641.48)
[HNO] 1403715401.312 | Feat:0/0 | Pos:2427.48 2764.66 -638.98 | Vel:74.83 42.45 -14.29 | EOrth:0.000000 | Err:3731.213 (xyz: -1710.25 -3253.26 -642.89)
[HNO] 1403715401.362 | Feat:0/0 | Pos:2431.22 2766.79 -639.70 | Vel:74.82 42.35 -14.36 | EOrth:0.000000 | Err:3735.349 (xyz: -1713.36 -3256.23 -643.60)
[HNO] 1403715401.412 | Feat:0/0 | Pos:2434.96 2768.90 -640.41 | Vel:74.80 42.28 -14.36 | EOrth:0.000000 | Err:3739.485 (xyz: -1716.48 -3259.19 -644.32)
[HNO] 1403715401.462 | Feat:0/0 | Pos:2438.70 2771.02 -641.13 | Vel:74.89 42.24 -14.25 | EOrth:0.000000 | Err:3743.619 (xyz: -1719.59 -3262.15 -645.03)
[HNO] 1403715401.512 | Feat:0/0 | Pos:2442.45 2773.13 -641.85 | Vel:74.94 42.25 -14.07 | EOrth:0.000000 | Err:3747.757 (xyz: -1722.72 -3265.11 -645.74)
[HNO] 1403715401.562 | Feat:0/0 | Pos:2446.20 2775.24 -642.55 | Vel:74.98 42.24 -13.99 | EOrth:0.000000 | Err:3751.898 (xyz: -1725.84 -3268.08 -646.44)
[HNO] 1403715401.612 | Feat:0/0 | Pos:2449.94 2777.35 -643.25 | Vel:75.05 42.23 -13.97 | EOrth:0.000000 | Err:3756.040 (xyz: -1728.97 -3271.04 -647.13)
[0m[ INFO] [1782268463.907146108]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.262 | Feat:0/0 | Pos:2498.71 2804.74 -652.34 | Vel:74.56 42.74 -13.47 | EOrth:0.000000 | Err:3809.945 (xyz: -1769.81 -3309.52 -656.18)
[HNO] 1403715402.362 | Feat:0/0 | Pos:2506.16 2809.01 -653.69 | Vel:74.58 42.89 -13.48 | EOrth:0.000000 | Err:3818.244 (xyz: -1776.04 -3315.47 -657.51)
[HNO] 1403715402.412 | Feat:0/0 | Pos:2509.89 2811.16 -654.36 | Vel:74.60 42.91 -13.53 | EOrth:0.000000 | Err:3822.398 (xyz: -1779.15 -3318.46 -658.18)
[HNO] 1403715402.462 | Feat:0/0 | Pos:2513.62 2813.30 -655.04 | Vel:74.63 42.96 -13.57 | EOrth:0.000000 | Err:3826.553 (xyz: -1782.26 -3321.44 -658.84)
[HNO] 1403715402.512 | Feat:0/0 | Pos:2517.36 2815.45 -655.72 | Vel:74.63 42.99 -13.51 | EOrth:0.000000 | Err:3830.712 (xyz: -1785.38 -3324.43 -659.52)
[HNO] 1403715402.562 | Feat:0/0 | Pos:2521.09 2817.60 -656.39 | Vel:74.64 43.00 -13.48 | EOrth:0.000000 | Err:3834.871 (xyz: -1788.49 -3327.41 -660.18)
[HNO] 1403715402.612 | Feat:0/0 | Pos:2524.82 2819.75 -657.07 | Vel:74.61 43.04 -13.41 | EOrth:0.000000 | Err:3839.030 (xyz: -1791.60 -3330.40 -660.85)
[HNOFeature] frame 1860 pts 92 stable 0 new 57 db 59 stereo 67/72 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715402.662 | Feat:0/0 | Pos:2528.55 2821.90 -657.74 | Vel:74.56 43.10 -13.35 | EOrth:0.000000 | Err:3843.189 (xyz: -1794.71 -3333.39 -661.51)
[HNO] 1403715402.712 | Feat:2/0 | Pos:2532.28 2824.06 -658.40 | Vel:74.53 43.06 -13.36 | EOrth:0.000000 | Err:3847.348 (xyz: -1797.82 -3336.39 -662.17)
[HNO] 1403715402.762 | Feat:2/2 | Pos:2536.00 2826.21 -659.07 | Vel:74.46 43.03 -13.43 | EOrth:0.000000 | Err:3851.503 (xyz: -1800.92 -3339.37 -662.83)
[HNO] 1403715402.812 | Feat:2/0 | Pos:2539.73 2828.36 -659.74 | Vel:74.47 43.04 -13.42 | EOrth:0.000000 | Err:3855.654 (xyz: -1804.01 -3342.36 -663.50)
[HNO] 1403715402.862 | Feat:2/2 | Pos:2543.45 2830.51 -660.41 | Vel:74.46 43.05 -13.42 | EOrth:0.000000 | Err:3859.806 (xyz: -1807.11 -3345.35 -664.16)
[HNO] 1403715403.262 | Feat:0/0 | Pos:2573.21 2847.73 -665.79 | Vel:74.20 43.08 -13.89 | EOrth:0.000000 | Err:3893.010 (xyz: -1831.85 -3369.22 -669.47)
[0m[ INFO] [1782268464.957865856]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.362 | Feat:0/0 | Pos:2580.63 2852.04 -667.18 | Vel:74.03 43.06 -13.84 | EOrth:0.000000 | Err:3901.322 (xyz: -1838.03 -3375.19 -670.85)
[HNO] 1403715403.412 | Feat:0/0 | Pos:2584.33 2854.19 -667.87 | Vel:73.91 43.01 -13.85 | EOrth:0.000000 | Err:3905.473 (xyz: -1841.11 -3378.18 -671.53)
[HNO] 1403715403.462 | Feat:0/0 | Pos:2588.03 2856.34 -668.56 | Vel:73.83 42.96 -13.88 | EOrth:0.000000 | Err:3909.621 (xyz: -1844.19 -3381.16 -672.22)
