[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715390.412 | Feat:0/0 | Pos:-2145.88 220.03 14.33 | Vel:-92.06 7.95 0.39 | EOrth:0.106413 | Err:2158.747 (xyz: 2138.72 293.38 -0.67)
[HNO] 1403715390.462 | Feat:0/0 | Pos:-2150.49 220.43 14.35 | Vel:-92.20 7.98 0.38 | EOrth:0.106413 | Err:2163.386 (xyz: 2143.30 294.11 -0.68)
[HNO] 1403715390.512 | Feat:0/0 | Pos:-2155.10 220.83 14.37 | Vel:-92.33 8.00 0.38 | EOrth:0.106413 | Err:2168.030 (xyz: 2147.89 294.83 -0.69)
[HNO] 1403715390.562 | Feat:0/0 | Pos:-2159.72 221.23 14.39 | Vel:-92.47 8.02 0.37 | EOrth:0.106413 | Err:2172.680 (xyz: 2152.48 295.56 -0.69)
[HNO] 1403715390.612 | Feat:0/0 | Pos:-2164.35 221.63 14.41 | Vel:-92.60 8.04 0.36 | EOrth:0.106413 | Err:2177.335 (xyz: 2157.08 296.29 -0.70)
[HNO] 1403715390.662 | Feat:0/0 | Pos:-2168.98 222.03 14.42 | Vel:-92.75 8.06 0.36 | EOrth:0.106413 | Err:2181.995 (xyz: 2161.69 297.01 -0.71)
[HNO] 1403715390.712 | Feat:0/0 | Pos:-2173.62 222.44 14.44 | Vel:-92.90 8.07 0.34 | EOrth:0.106413 | Err:2186.661 (xyz: 2166.30 297.74 -0.72)
[HNO] 1403715390.762 | Feat:0/0 | Pos:-2178.27 222.84 14.46 | Vel:-93.05 8.09 0.33 | EOrth:0.106413 | Err:2191.333 (xyz: 2170.91 298.47 -0.73)
[HNO] 1403715390.812 | Feat:0/0 | Pos:-2182.92 223.25 14.47 | Vel:-93.17 8.11 0.31 | EOrth:0.106413 | Err:2196.010 (xyz: 2175.53 299.20 -0.74)
[HNO] 1403715390.862 | Feat:0/0 | Pos:-2187.58 223.65 14.49 | Vel:-93.30 8.13 0.30 | EOrth:0.106413 | Err:2200.692 (xyz: 2180.16 299.93 -0.75)
[HNO] 1403715390.912 | Feat:0/0 | Pos:-2192.25 224.06 14.50 | Vel:-93.44 8.15 0.30 | EOrth:0.106413 | Err:2205.380 (xyz: 2184.79 300.66 -0.76)
[HNO] 1403715390.962 | Feat:0/0 | Pos:-2196.93 224.47 14.52 | Vel:-93.56 8.18 0.29 | EOrth:0.106413 | Err:2210.073 (xyz: 2189.43 301.39 -0.77)
[HNO] 1403715391.012 | Feat:0/0 | Pos:-2201.61 224.88 14.53 | Vel:-93.69 8.20 0.28 | EOrth:0.106413 | Err:2214.772 (xyz: 2194.07 302.13 -0.79)
[HNO] 1403715391.062 | Feat:0/0 | Pos:-2206.30 225.29 14.55 | Vel:-93.81 8.22 0.27 | EOrth:0.106413 | Err:2219.477 (xyz: 2198.72 302.86 -0.80)
[HNO] 1403715391.112 | Feat:0/0 | Pos:-2210.99 225.70 14.56 | Vel:-93.95 8.25 0.27 | EOrth:0.106413 | Err:2224.186 (xyz: 2203.37 303.59 -0.81)
[HNO] 1403715391.162 | Feat:0/0 | Pos:-2215.69 226.11 14.57 | Vel:-94.07 8.28 0.27 | EOrth:0.106413 | Err:2228.902 (xyz: 2208.03 304.33 -0.83)
[HNO] 1403715391.212 | Feat:0/0 | Pos:-2220.40 226.53 14.59 | Vel:-94.19 8.31 0.28 | EOrth:0.106413 | Err:2233.623 (xyz: 2212.69 305.07 -0.84)
[HNO] 1403715391.262 | Feat:0/0 | Pos:-2225.11 226.94 14.60 | Vel:-94.31 8.35 0.29 | EOrth:0.106413 | Err:2238.349 (xyz: 2217.36 305.80 -0.85)
[0m[ INFO] [1782241158.584645010]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.312 | Feat:0/0 | Pos:-2229.83 227.36 14.62 | Vel:-94.41 8.39 0.29 | EOrth:0.106413 | Err:2243.080 (xyz: 2222.04 306.54 -0.87)
[HNOFeature] frame 1950 pts 132 stable 0 new 49 db 51 stereo 92/107 err_max 0.014 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715391.362 | Feat:0/0 | Pos:-2234.55 227.78 14.63 | Vel:-94.52 8.43 0.28 | EOrth:0.106413 | Err:2247.817 (xyz: 2226.72 307.28 -0.88)
[HNO] 1403715391.412 | Feat:0/0 | Pos:-2239.28 228.20 14.65 | Vel:-94.62 8.45 0.28 | EOrth:0.106413 | Err:2252.559 (xyz: 2231.40 308.01 -0.90)
[HNO] 1403715391.462 | Feat:0/0 | Pos:-2244.01 228.63 14.66 | Vel:-94.74 8.49 0.28 | EOrth:0.106413 | Err:2257.307 (xyz: 2236.09 308.75 -0.91)
[HNO] 1403715391.512 | Feat:0/0 | Pos:-2248.75 229.05 14.67 | Vel:-94.85 8.53 0.27 | EOrth:0.106413 | Err:2262.060 (xyz: 2240.79 309.49 -0.92)
[HNO] 1403715391.562 | Feat:0/0 | Pos:-2253.49 229.48 14.69 | Vel:-94.97 8.55 0.27 | EOrth:0.106413 | Err:2266.818 (xyz: 2245.49 310.23 -0.94)
[HNO] 1403715391.612 | Feat:0/0 | Pos:-2258.25 229.91 14.70 | Vel:-95.08 8.59 0.28 | EOrth:0.106413 | Err:2271.583 (xyz: 2250.20 310.97 -0.95)
[HNO] 1403715391.662 | Feat:0/0 | Pos:-2263.00 230.34 14.71 | Vel:-95.20 8.62 0.31 | EOrth:0.106413 | Err:2276.352 (xyz: 2254.91 311.72 -0.97)
[HNO] 1403715391.712 | Feat:0/0 | Pos:-2267.76 230.77 14.73 | Vel:-95.32 8.65 0.37 | EOrth:0.106413 | Err:2281.128 (xyz: 2259.63 312.46 -0.99)
[HNO] 1403715391.762 | Feat:0/0 | Pos:-2272.53 231.20 14.75 | Vel:-95.44 8.69 0.43 | EOrth:0.106413 | Err:2285.910 (xyz: 2264.35 313.20 -1.00)
[HNO] 1403715391.812 | Feat:0/0 | Pos:-2277.31 231.64 14.77 | Vel:-95.58 8.73 0.50 | EOrth:0.106413 | Err:2290.699 (xyz: 2269.08 313.95 -1.02)
[HNO] 1403715391.862 | Feat:0/0 | Pos:-2282.09 232.08 14.80 | Vel:-95.70 8.75 0.55 | EOrth:0.106413 | Err:2295.494 (xyz: 2273.82 314.69 -1.03)
[HNO] 1403715391.912 | Feat:0/0 | Pos:-2286.88 232.51 14.83 | Vel:-95.82 8.77 0.59 | EOrth:0.106413 | Err:2300.295 (xyz: 2278.56 315.44 -1.05)
[HNO] 1403715391.962 | Feat:0/0 | Pos:-2291.67 232.95 14.86 | Vel:-95.93 8.79 0.57 | EOrth:0.106413 | Err:2305.102 (xyz: 2283.31 316.19 -1.06)
[HNO] 1403715392.012 | Feat:0/0 | Pos:-2296.47 233.39 14.88 | Vel:-96.05 8.80 0.56 | EOrth:0.106413 | Err:2309.915 (xyz: 2288.07 316.93 -1.08)
[HNO] 1403715392.062 | Feat:0/0 | Pos:-2301.28 233.83 14.91 | Vel:-96.17 8.83 0.56 | EOrth:0.106413 | Err:2314.733 (xyz: 2292.83 317.68 -1.10)
[HNO] 1403715392.112 | Feat:0/0 | Pos:-2306.09 234.28 14.94 | Vel:-96.30 8.85 0.54 | EOrth:0.106413 | Err:2319.556 (xyz: 2297.59 318.43 -1.11)
[HNO] 1403715392.162 | Feat:0/0 | Pos:-2310.90 234.72 14.97 | Vel:-96.41 8.88 0.52 | EOrth:0.106413 | Err:2324.385 (xyz: 2302.37 319.18 -1.13)
[HNO] 1403715392.212 | Feat:0/0 | Pos:-2315.73 235.16 14.99 | Vel:-96.54 8.90 0.51 | EOrth:0.106413 | Err:2329.220 (xyz: 2307.14 319.94 -1.15)
[HNO] 1403715392.262 | Feat:0/0 | Pos:-2320.56 235.61 15.02 | Vel:-96.68 8.93 0.50 | EOrth:0.106413 | Err:2334.060 (xyz: 2311.92 320.69 -1.17)
[HNO] 1403715392.312 | Feat:0/0 | Pos:-2325.40 236.06 15.04 | Vel:-96.81 8.95 0.46 | EOrth:0.106413 | Err:2338.905 (xyz: 2316.71 321.44 -1.19)
[HNO] 1403715392.362 | Feat:0/0 | Pos:-2330.24 236.50 15.07 | Vel:-96.96 8.98 0.46 | EOrth:0.106413 | Err:2343.757 (xyz: 2321.51 322.19 -1.21)
[0m[ INFO] [1782241159.598731305]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.412 | Feat:0/0 | Pos:-2335.09 236.95 15.09 | Vel:-97.07 8.99 0.46 | EOrth:0.106413 | Err:2348.614 (xyz: 2326.30 322.95 -1.23)
[HNO] 1403715392.462 | Feat:0/0 | Pos:-2339.95 237.40 15.11 | Vel:-97.19 8.99 0.45 | EOrth:0.106413 | Err:2353.477 (xyz: 2331.11 323.70 -1.25)
[HNO] 1403715392.512 | Feat:0/0 | Pos:-2344.81 237.85 15.13 | Vel:-97.28 8.98 0.42 | EOrth:0.106413 | Err:2358.345 (xyz: 2335.92 324.45 -1.28)
[HNO] 1403715392.562 | Feat:0/0 | Pos:-2349.67 238.30 15.15 | Vel:-97.38 8.97 0.39 | EOrth:0.106413 | Err:2363.219 (xyz: 2340.73 325.21 -1.30)
[HNO] 1403715392.612 | Feat:0/0 | Pos:-2354.55 238.75 15.17 | Vel:-97.49 8.94 0.35 | EOrth:0.106413 | Err:2368.098 (xyz: 2345.56 325.97 -1.32)
[HNO] 1403715392.662 | Feat:0/0 | Pos:-2359.42 239.19 15.19 | Vel:-97.58 8.93 0.37 | EOrth:0.106413 | Err:2372.983 (xyz: 2350.38 326.72 -1.34)
[HNO] 1403715392.712 | Feat:0/0 | Pos:-2364.30 239.64 15.21 | Vel:-97.67 8.91 0.36 | EOrth:0.106413 | Err:2377.873 (xyz: 2355.21 327.48 -1.37)
[HNO] 1403715392.762 | Feat:0/0 | Pos:-2369.19 240.09 15.23 | Vel:-97.78 8.89 0.35 | EOrth:0.106413 | Err:2382.769 (xyz: 2360.05 328.24 -1.39)
[HNO] 1403715392.812 | Feat:0/0 | Pos:-2374.08 240.53 15.25 | Vel:-97.89 8.87 0.36 | EOrth:0.106413 | Err:2387.670 (xyz: 2364.89 329.00 -1.41)
[HNOFeature] frame 1980 pts 138 stable 0 new 50 db 51 stereo 99/113 err_max 0.012 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715392.862 | Feat:0/0 | Pos:-2378.98 240.97 15.26 | Vel:-98.00 8.85 0.37 | EOrth:0.106413 | Err:2392.578 (xyz: 2369.74 329.77 -1.43)
[HNO] 1403715392.912 | Feat:0/0 | Pos:-2383.88 241.42 15.28 | Vel:-98.12 8.83 0.37 | EOrth:0.106413 | Err:2397.491 (xyz: 2374.60 330.53 -1.45)
[HNO] 1403715392.962 | Feat:0/0 | Pos:-2388.79 241.86 15.30 | Vel:-98.26 8.83 0.36 | EOrth:0.106413 | Err:2402.411 (xyz: 2379.46 331.30 -1.46)
[HNO] 1403715393.012 | Feat:0/0 | Pos:-2393.70 242.30 15.32 | Vel:-98.38 8.82 0.33 | EOrth:0.106413 | Err:2407.338 (xyz: 2384.33 332.06 -1.48)
[HNO] 1403715393.062 | Feat:0/0 | Pos:-2398.63 242.74 15.33 | Vel:-98.51 8.83 0.31 | EOrth:0.106413 | Err:2412.270 (xyz: 2389.20 332.83 -1.50)
[HNO] 1403715393.112 | Feat:0/0 | Pos:-2403.55 243.18 15.35 | Vel:-98.63 8.82 0.30 | EOrth:0.106413 | Err:2417.208 (xyz: 2394.08 333.59 -1.53)
[HNO] 1403715393.162 | Feat:0/0 | Pos:-2408.49 243.62 15.36 | Vel:-98.76 8.81 0.29 | EOrth:0.106413 | Err:2422.152 (xyz: 2398.96 334.36 -1.55)
[HNO] 1403715393.212 | Feat:0/0 | Pos:-2413.43 244.06 15.38 | Vel:-98.88 8.80 0.28 | EOrth:0.106413 | Err:2427.102 (xyz: 2403.85 335.13 -1.57)
[HNO] 1403715393.262 | Feat:0/0 | Pos:-2418.38 244.50 15.39 | Vel:-99.02 8.78 0.27 | EOrth:0.106413 | Err:2432.058 (xyz: 2408.75 335.90 -1.59)
[HNO] 1403715393.312 | Feat:0/0 | Pos:-2423.33 244.94 15.41 | Vel:-99.14 8.78 0.25 | EOrth:0.106413 | Err:2437.020 (xyz: 2413.65 336.67 -1.61)
[0m[ INFO] [1782241160.600921009]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.362 | Feat:0/0 | Pos:-2428.29 245.38 15.42 | Vel:-99.26 8.75 0.24 | EOrth:0.106413 | Err:2441.988 (xyz: 2418.56 337.44 -1.63)
[HNO] 1403715393.412 | Feat:0/0 | Pos:-2433.26 245.81 15.43 | Vel:-99.38 8.73 0.23 | EOrth:0.106413 | Err:2446.962 (xyz: 2423.48 338.21 -1.66)
[HNO] 1403715393.462 | Feat:0/0 | Pos:-2438.23 246.25 15.44 | Vel:-99.50 8.70 0.24 | EOrth:0.106413 | Err:2451.942 (xyz: 2428.40 338.98 -1.68)
[HNO] 1403715393.512 | Feat:0/0 | Pos:-2443.21 246.69 15.45 | Vel:-99.63 8.67 0.23 | EOrth:0.106413 | Err:2456.928 (xyz: 2433.32 339.75 -1.70)
[HNO] 1403715393.562 | Feat:0/0 | Pos:-2448.19 247.12 15.46 | Vel:-99.76 8.65 0.20 | EOrth:0.106413 | Err:2461.921 (xyz: 2438.26 340.53 -1.72)
[HNO] 1403715393.612 | Feat:0/0 | Pos:-2453.18 247.55 15.47 | Vel:-99.87 8.62 0.17 | EOrth:0.106413 | Err:2466.921 (xyz: 2443.20 341.30 -1.75)
[HNO] 1403715393.662 | Feat:0/0 | Pos:-2458.18 247.98 15.48 | Vel:-99.99 8.59 0.16 | EOrth:0.106413 | Err:2471.927 (xyz: 2448.14 342.07 -1.77)
[HNO] 1403715393.712 | Feat:0/0 | Pos:-2463.18 248.41 15.49 | Vel:-100.10 8.55 0.17 | EOrth:0.106413 | Err:2476.940 (xyz: 2453.10 342.85 -1.80)
[HNO] 1403715393.762 | Feat:0/0 | Pos:-2468.19 248.84 15.50 | Vel:-100.22 8.52 0.16 | EOrth:0.106413 | Err:2481.958 (xyz: 2458.05 343.63 -1.82)
[HNO] 1403715393.812 | Feat:0/0 | Pos:-2473.20 249.26 15.51 | Vel:-100.35 8.50 0.16 | EOrth:0.106413 | Err:2486.983 (xyz: 2463.02 344.41 -1.84)
[HNO] 1403715393.862 | Feat:0/0 | Pos:-2478.22 249.69 15.51 | Vel:-100.48 8.49 0.15 | EOrth:0.106413 | Err:2492.015 (xyz: 2467.99 345.18 -1.87)
[HNO] 1403715393.912 | Feat:0/0 | Pos:-2483.25 250.11 15.52 | Vel:-100.60 8.48 0.14 | EOrth:0.106413 | Err:2497.053 (xyz: 2472.97 345.96 -1.89)
[HNO] 1403715393.962 | Feat:0/0 | Pos:-2488.28 250.53 15.53 | Vel:-100.73 8.46 0.15 | EOrth:0.106413 | Err:2502.098 (xyz: 2477.95 346.75 -1.92)
[HNO] 1403715394.012 | Feat:0/0 | Pos:-2493.32 250.96 15.54 | Vel:-100.84 8.46 0.16 | EOrth:0.106413 | Err:2507.149 (xyz: 2482.95 347.53 -1.94)
[HNO] 1403715394.062 | Feat:0/0 | Pos:-2498.37 251.38 15.54 | Vel:-100.98 8.46 0.14 | EOrth:0.106413 | Err:2512.206 (xyz: 2487.94 348.31 -1.96)
[HNO] 1403715394.112 | Feat:0/0 | Pos:-2503.42 251.80 15.55 | Vel:-101.10 8.46 0.11 | EOrth:0.106413 | Err:2517.270 (xyz: 2492.95 349.10 -1.99)
[HNO] 1403715394.162 | Feat:0/0 | Pos:-2508.48 252.23 15.56 | Vel:-101.23 8.45 0.10 | EOrth:0.106413 | Err:2522.340 (xyz: 2497.95 349.88 -2.02)
[HNO] 1403715394.212 | Feat:0/0 | Pos:-2513.54 252.65 15.56 | Vel:-101.34 8.45 0.11 | EOrth:0.106413 | Err:2527.416 (xyz: 2502.97 350.67 -2.04)
[HNO] 1403715394.262 | Feat:0/0 | Pos:-2518.61 253.07 15.57 | Vel:-101.46 8.45 0.12 | EOrth:0.106413 | Err:2532.498 (xyz: 2507.99 351.45 -2.07)
[HNO] 1403715394.312 | Feat:0/0 | Pos:-2523.69 253.49 15.57 | Vel:-101.59 8.44 0.11 | EOrth:0.106413 | Err:2537.587 (xyz: 2513.02 352.24 -2.10)
[0m[ INFO] [1782241161.631598284]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 2010 pts 154 stable 0 new 46 db 49 stereo 97/123 err_max 0.011 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715394.362 | Feat:0/0 | Pos:-2528.77 253.91 15.58 | Vel:-101.70 8.44 0.09 | EOrth:0.106413 | Err:2542.682 (xyz: 2518.05 353.03 -2.12)
[HNO] 1403715394.412 | Feat:0/0 | Pos:-2533.86 254.34 15.58 | Vel:-101.83 8.43 0.12 | EOrth:0.106413 | Err:2547.783 (xyz: 2523.09 353.82 -2.15)
[HNO] 1403715394.462 | Feat:0/0 | Pos:-2538.95 254.76 15.59 | Vel:-101.94 8.43 0.12 | EOrth:0.106413 | Err:2552.891 (xyz: 2528.14 354.61 -2.18)
[HNO] 1403715394.512 | Feat:0/0 | Pos:-2544.05 255.18 15.59 | Vel:-102.05 8.42 0.12 | EOrth:0.106413 | Err:2558.005 (xyz: 2533.19 355.41 -2.20)
[HNO] 1403715394.562 | Feat:0/0 | Pos:-2549.15 255.60 15.60 | Vel:-102.17 8.41 0.09 | EOrth:0.106413 | Err:2563.126 (xyz: 2538.25 356.20 -2.23)
[HNO] 1403715394.612 | Feat:0/0 | Pos:-2554.27 256.02 15.60 | Vel:-102.26 8.40 0.08 | EOrth:0.106413 | Err:2568.253 (xyz: 2543.32 357.00 -2.26)
[HNO] 1403715394.662 | Feat:0/0 | Pos:-2559.38 256.44 15.61 | Vel:-102.35 8.39 0.08 | EOrth:0.106413 | Err:2573.385 (xyz: 2548.39 357.79 -2.29)
[HNO] 1403715394.712 | Feat:0/0 | Pos:-2564.50 256.86 15.61 | Vel:-102.46 8.38 0.07 | EOrth:0.106413 | Err:2578.524 (xyz: 2553.47 358.59 -2.32)
[HNO] 1403715394.762 | Feat:0/0 | Pos:-2569.63 257.28 15.61 | Vel:-102.57 8.37 0.06 | EOrth:0.106413 | Err:2583.670 (xyz: 2558.55 359.39 -2.34)
[HNO] 1403715394.812 | Feat:0/0 | Pos:-2574.76 257.70 15.62 | Vel:-102.68 8.36 0.05 | EOrth:0.106413 | Err:2588.823 (xyz: 2563.64 360.19 -2.37)
[HNO] 1403715394.862 | Feat:0/0 | Pos:-2579.89 258.11 15.62 | Vel:-102.79 8.36 0.05 | EOrth:0.106413 | Err:2593.981 (xyz: 2568.74 360.99 -2.40)
[HNO] 1403715394.912 | Feat:0/0 | Pos:-2585.04 258.53 15.62 | Vel:-102.92 8.35 0.05 | EOrth:0.106413 | Err:2599.146 (xyz: 2573.84 361.80 -2.43)
[HNO] 1403715394.962 | Feat:0/0 | Pos:-2590.18 258.95 15.63 | Vel:-103.04 8.35 0.04 | EOrth:0.106413 | Err:2604.318 (xyz: 2578.95 362.60 -2.46)
[HNO] 1403715395.012 | Feat:0/0 | Pos:-2595.34 259.37 15.63 | Vel:-103.17 8.35 0.07 | EOrth:0.106413 | Err:2609.496 (xyz: 2584.07 363.41 -2.49)
[HNO] 1403715395.062 | Feat:0/0 | Pos:-2600.50 259.78 15.63 | Vel:-103.28 8.34 0.07 | EOrth:0.106413 | Err:2614.681 (xyz: 2589.19 364.22 -2.52)
[HNO] 1403715395.112 | Feat:0/0 | Pos:-2605.67 260.20 15.63 | Vel:-103.41 8.33 0.04 | EOrth:0.106413 | Err:2619.872 (xyz: 2594.32 365.03 -2.55)
[HNO] 1403715395.162 | Feat:0/0 | Pos:-2610.84 260.62 15.64 | Vel:-103.54 8.31 0.05 | EOrth:0.106413 | Err:2625.070 (xyz: 2599.45 365.84 -2.58)
[HNO] 1403715395.212 | Feat:0/0 | Pos:-2616.02 261.03 15.64 | Vel:-103.66 8.30 0.05 | EOrth:0.106413 | Err:2630.275 (xyz: 2604.59 366.65 -2.61)
[HNO] 1403715395.262 | Feat:0/0 | Pos:-2621.21 261.45 15.64 | Vel:-103.78 8.28 0.03 | EOrth:0.106413 | Err:2635.485 (xyz: 2609.74 367.47 -2.64)
[HNO] 1403715395.312 | Feat:0/0 | Pos:-2626.40 261.86 15.64 | Vel:-103.89 8.27 0.02 | EOrth:0.106413 | Err:2640.702 (xyz: 2614.89 368.29 -2.67)
[0m[ INFO] [1782241162.683907578]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.362 | Feat:0/0 | Pos:-2631.59 262.27 15.64 | Vel:-104.02 8.27 0.00 | EOrth:0.106413 | Err:2645.925 (xyz: 2620.05 369.10 -2.70)
[HNO] 1403715395.462 | Feat:0/0 | Pos:-2642.01 263.10 15.64 | Vel:-104.26 8.25 -0.03 | EOrth:0.106413 | Err:2656.390 (xyz: 2630.39 370.74 -2.76)
[HNO] 1403715395.512 | Feat:0/0 | Pos:-2647.22 263.51 15.64 | Vel:-104.39 8.23 -0.05 | EOrth:0.106413 | Err:2661.632 (xyz: 2635.57 371.57 -2.80)
[HNO] 1403715395.562 | Feat:0/0 | Pos:-2652.44 263.92 15.64 | Vel:-104.53 8.24 -0.10 | EOrth:0.106413 | Err:2666.880 (xyz: 2640.75 372.39 -2.83)
[HNO] 1403715395.612 | Feat:0/0 | Pos:-2657.67 264.34 15.63 | Vel:-104.67 8.23 -0.11 | EOrth:0.106413 | Err:2672.136 (xyz: 2645.94 373.22 -2.86)
[HNO] 1403715395.662 | Feat:0/0 | Pos:-2662.91 264.75 15.63 | Vel:-104.79 8.22 -0.12 | EOrth:0.106413 | Err:2677.398 (xyz: 2651.14 374.04 -2.89)
[HNO] 1403715395.712 | Feat:0/0 | Pos:-2668.15 265.16 15.62 | Vel:-104.92 8.21 -0.15 | EOrth:0.106413 | Err:2682.667 (xyz: 2656.34 374.87 -2.93)
[HNO] 1403715395.762 | Feat:0/0 | Pos:-2673.40 265.57 15.61 | Vel:-105.05 8.20 -0.16 | EOrth:0.106413 | Err:2687.942 (xyz: 2661.55 375.70 -2.96)
[HNO] 1403715395.812 | Feat:0/0 | Pos:-2678.66 265.98 15.60 | Vel:-105.18 8.19 -0.18 | EOrth:0.106413 | Err:2693.223 (xyz: 2666.77 376.53 -3.00)
[HNO] 1403715395.862 | Feat:0/0 | Pos:-2683.92 266.39 15.59 | Vel:-105.29 8.18 -0.20 | EOrth:0.106413 | Err:2698.511 (xyz: 2671.99 377.36 -3.03)
[HNOFeature] frame 2040 pts 166 stable 0 new 56 db 58 stereo 105/144 err_max 0.002 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715395.912 | Feat:0/0 | Pos:-2689.19 266.80 15.58 | Vel:-105.43 8.18 -0.21 | EOrth:0.106413 | Err:2703.805 (xyz: 2677.22 378.20 -3.07)
[HNO] 1403715395.962 | Feat:0/0 | Pos:-2694.46 267.21 15.57 | Vel:-105.56 8.16 -0.20 | EOrth:0.106413 | Err:2709.106 (xyz: 2682.46 379.03 -3.10)
[HNO] 1403715396.012 | Feat:0/0 | Pos:-2699.74 267.61 15.56 | Vel:-105.70 8.15 -0.21 | EOrth:0.106413 | Err:2714.413 (xyz: 2687.70 379.87 -3.14)
[HNO] 1403715396.112 | Feat:0/0 | Pos:-2710.32 268.43 15.54 | Vel:-105.99 8.18 -0.21 | EOrth:0.106413 | Err:2725.047 (xyz: 2698.20 381.55 -3.22)
[HNO] 1403715396.162 | Feat:0/0 | Pos:-2715.63 268.84 15.53 | Vel:-106.14 8.17 -0.22 | EOrth:0.106413 | Err:2730.373 (xyz: 2703.46 382.39 -3.26)
[HNO] 1403715396.212 | Feat:0/0 | Pos:-2720.94 269.25 15.52 | Vel:-106.30 8.18 -0.22 | EOrth:0.106413 | Err:2735.706 (xyz: 2708.73 383.23 -3.30)
[HNO] 1403715396.312 | Feat:0/0 | Pos:-2731.58 270.07 15.50 | Vel:-106.62 8.19 -0.25 | EOrth:0.106413 | Err:2746.386 (xyz: 2719.28 384.91 -3.38)
[HNO] 1403715396.362 | Feat:0/0 | Pos:-2736.91 270.48 15.49 | Vel:-106.75 8.18 -0.17 | EOrth:0.106413 | Err:2751.734 (xyz: 2724.56 385.76 -3.42)
[0m[ INFO] [1782241163.685817386]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.412 | Feat:0/0 | Pos:-2742.25 270.88 15.48 | Vel:-106.88 8.22 -0.28 | EOrth:0.106413 | Err:2757.089 (xyz: 2729.85 386.60 -3.46)
[HNO] 1403715396.462 | Feat:0/0 | Pos:-2747.59 271.30 15.46 | Vel:-107.03 8.25 -0.22 | EOrth:0.106413 | Err:2762.450 (xyz: 2735.14 387.45 -3.50)
[HNO] 1403715396.512 | Feat:0/0 | Pos:-2752.94 271.71 15.45 | Vel:-107.15 8.21 -0.22 | EOrth:0.106413 | Err:2767.818 (xyz: 2740.44 388.30 -3.54)
[HNO] 1403715396.562 | Feat:0/0 | Pos:-2758.30 272.12 15.44 | Vel:-107.28 8.23 -0.24 | EOrth:0.106413 | Err:2773.193 (xyz: 2745.75 389.15 -3.58)
[HNO] 1403715396.612 | Feat:0/0 | Pos:-2763.67 272.53 15.43 | Vel:-107.40 8.22 -0.24 | EOrth:0.106413 | Err:2778.578 (xyz: 2751.07 390.00 -3.63)
[HNO] 1403715396.662 | Feat:0/0 | Pos:-2769.04 272.94 15.42 | Vel:-107.50 8.22 -0.27 | EOrth:0.106413 | Err:2783.969 (xyz: 2756.39 390.85 -3.67)
[HNO] 1403715396.712 | Feat:0/0 | Pos:-2774.42 273.35 15.40 | Vel:-107.60 8.23 -0.28 | EOrth:0.106413 | Err:2789.365 (xyz: 2761.72 391.71 -3.71)
[HNO] 1403715396.762 | Feat:0/0 | Pos:-2779.80 273.76 15.39 | Vel:-107.72 8.24 -0.28 | EOrth:0.106413 | Err:2794.767 (xyz: 2767.06 392.56 -3.75)
[HNO] 1403715396.812 | Feat:0/0 | Pos:-2785.19 274.18 15.37 | Vel:-107.83 8.22 -0.29 | EOrth:0.106413 | Err:2800.175 (xyz: 2772.40 393.42 -3.79)
[HNO] 1403715396.862 | Feat:0/0 | Pos:-2790.58 274.59 15.36 | Vel:-107.95 8.22 -0.30 | EOrth:0.106413 | Err:2805.590 (xyz: 2777.74 394.28 -3.84)
[HNO] 1403715396.912 | Feat:0/0 | Pos:-2795.98 275.00 15.34 | Vel:-108.06 8.21 -0.33 | EOrth:0.106413 | Err:2811.010 (xyz: 2783.10 395.14 -3.88)
[HNO] 1403715396.962 | Feat:0/0 | Pos:-2801.39 275.41 15.33 | Vel:-108.19 8.19 -0.36 | EOrth:0.106413 | Err:2816.436 (xyz: 2788.45 396.01 -3.92)
[HNO] 1403715397.012 | Feat:0/0 | Pos:-2806.80 275.82 15.31 | Vel:-108.32 8.19 -0.37 | EOrth:0.106413 | Err:2821.869 (xyz: 2793.82 396.87 -3.97)
[HNO] 1403715397.062 | Feat:0/0 | Pos:-2812.22 276.23 15.29 | Vel:-108.45 8.18 -0.38 | EOrth:0.106413 | Err:2827.307 (xyz: 2799.19 397.74 -4.01)
[HNO] 1403715397.112 | Feat:0/0 | Pos:-2817.64 276.64 15.27 | Vel:-108.58 8.15 -0.39 | EOrth:0.106413 | Err:2832.752 (xyz: 2804.56 398.61 -4.06)
[HNO] 1403715397.162 | Feat:0/0 | Pos:-2823.08 277.04 15.25 | Vel:-108.71 8.12 -0.40 | EOrth:0.106413 | Err:2838.204 (xyz: 2809.95 399.48 -4.10)
