[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715398.562 | Feat:0/0 | Pos:-1997.28 3471.93 -445.17 | Vel:-55.00 76.36 -11.17 | EOrth:0.000000 | Err:4028.960 (xyz: 2756.92 -2898.48 -480.37)
[HNO] 1403715398.612 | Feat:0/0 | Pos:-2000.03 3475.75 -445.73 | Vel:-55.06 76.41 -11.15 | EOrth:0.000000 | Err:4033.683 (xyz: 2760.48 -2901.56 -480.96)
[HNO] 1403715398.662 | Feat:0/0 | Pos:-2002.79 3479.57 -446.29 | Vel:-55.12 76.45 -11.14 | EOrth:0.000000 | Err:4038.409 (xyz: 2764.04 -2904.64 -481.56)
[HNO] 1403715398.812 | Feat:0/0 | Pos:-2011.07 3491.05 -447.96 | Vel:-55.29 76.65 -11.09 | EOrth:0.000000 | Err:4052.601 (xyz: 2774.76 -2913.87 -483.35)
[HNO] 1403715398.862 | Feat:0/0 | Pos:-2013.83 3494.88 -448.51 | Vel:-55.33 76.70 -11.06 | EOrth:0.000000 | Err:4057.338 (xyz: 2778.34 -2916.96 -483.94)
[HNO] 1403715398.912 | Feat:0/0 | Pos:-2016.60 3498.71 -449.07 | Vel:-55.37 76.72 -11.12 | EOrth:0.000000 | Err:4062.078 (xyz: 2781.92 -2920.04 -484.53)
[HNO] 1403715398.962 | Feat:0/0 | Pos:-2019.37 3502.55 -449.62 | Vel:-55.43 76.80 -11.06 | EOrth:0.000000 | Err:4066.820 (xyz: 2785.51 -2923.12 -485.13)
[HNO] 1403715399.012 | Feat:0/0 | Pos:-2022.14 3506.39 -450.18 | Vel:-55.47 76.81 -11.05 | EOrth:0.000000 | Err:4071.567 (xyz: 2789.10 -2926.20 -485.72)
[HNO] 1403715399.062 | Feat:0/0 | Pos:-2024.91 3510.23 -450.73 | Vel:-55.49 76.91 -11.04 | EOrth:0.000000 | Err:4076.314 (xyz: 2792.70 -2929.28 -486.31)
[HNO] 1403715399.112 | Feat:0/0 | Pos:-2027.69 3514.08 -451.28 | Vel:-55.53 77.00 -11.02 | EOrth:0.000000 | Err:4081.066 (xyz: 2796.30 -2932.36 -486.90)
[HNO] 1403715399.162 | Feat:0/0 | Pos:-2030.46 3517.93 -451.83 | Vel:-55.54 77.06 -11.06 | EOrth:0.000000 | Err:4085.822 (xyz: 2799.91 -2935.44 -487.49)
[0m[ INFO] [1782246446.327296431]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.212 | Feat:0/0 | Pos:-2033.24 3521.78 -452.38 | Vel:-55.58 77.08 -11.09 | EOrth:0.000000 | Err:4090.581 (xyz: 2803.52 -2938.52 -488.09)
[HNO] 1403715399.262 | Feat:0/0 | Pos:-2036.02 3525.64 -452.94 | Vel:-55.63 77.15 -11.09 | EOrth:0.000000 | Err:4095.343 (xyz: 2807.13 -2941.61 -488.68)
[HNO] 1403715399.312 | Feat:0/0 | Pos:-2038.80 3529.49 -453.49 | Vel:-55.67 77.21 -11.12 | EOrth:0.000000 | Err:4100.109 (xyz: 2810.75 -2944.69 -489.28)
[HNO] 1403715399.362 | Feat:0/0 | Pos:-2041.59 3533.36 -454.05 | Vel:-55.73 77.27 -11.12 | EOrth:0.000000 | Err:4104.878 (xyz: 2814.37 -2947.78 -489.87)
[HNO] 1403715399.412 | Feat:0/0 | Pos:-2044.37 3537.22 -454.61 | Vel:-55.76 77.32 -11.12 | EOrth:0.000000 | Err:4109.649 (xyz: 2817.99 -2950.86 -490.47)
[HNO] 1403715399.462 | Feat:0/0 | Pos:-2047.16 3541.09 -455.16 | Vel:-55.82 77.38 -11.13 | EOrth:0.000000 | Err:4114.424 (xyz: 2821.62 -2953.95 -491.07)
[HNO] 1403715399.512 | Feat:0/0 | Pos:-2049.95 3544.96 -455.72 | Vel:-55.87 77.43 -11.14 | EOrth:0.000000 | Err:4119.203 (xyz: 2825.25 -2957.04 -491.67)
[HNO] 1403715399.562 | Feat:0/0 | Pos:-2052.75 3548.83 -456.27 | Vel:-55.90 77.46 -11.16 | EOrth:0.000000 | Err:4123.985 (xyz: 2828.89 -2960.12 -492.26)
[HNO] 1403715399.612 | Feat:0/0 | Pos:-2055.55 3552.70 -456.83 | Vel:-55.94 77.50 -11.19 | EOrth:0.000000 | Err:4128.769 (xyz: 2832.52 -2963.21 -492.86)
[HNO] 1403715399.662 | Feat:0/0 | Pos:-2058.34 3556.58 -457.39 | Vel:-55.99 77.54 -11.19 | EOrth:0.000000 | Err:4133.557 (xyz: 2836.17 -2966.30 -493.46)
[HNO] 1403715399.712 | Feat:0/0 | Pos:-2061.14 3560.46 -457.95 | Vel:-56.02 77.55 -11.17 | EOrth:0.000000 | Err:4138.348 (xyz: 2839.81 -2969.39 -494.06)
[HNO] 1403715399.762 | Feat:0/0 | Pos:-2063.95 3564.33 -458.51 | Vel:-56.07 77.56 -11.16 | EOrth:0.000000 | Err:4143.141 (xyz: 2843.46 -2972.48 -494.66)
[HNO] 1403715399.812 | Feat:0/0 | Pos:-2066.75 3568.21 -459.07 | Vel:-56.11 77.58 -11.13 | EOrth:0.000000 | Err:4147.937 (xyz: 2847.12 -2975.57 -495.26)
[HNO] 1403715399.862 | Feat:0/0 | Pos:-2069.56 3572.09 -459.62 | Vel:-56.16 77.59 -11.12 | EOrth:0.000000 | Err:4152.736 (xyz: 2850.77 -2978.66 -495.86)
[HNOFeature] frame 2100 pts 197 stable 0 new 62 db 62 stereo 160/168 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715399.912 | Feat:0/0 | Pos:-2072.36 3575.97 -460.18 | Vel:-56.20 77.59 -11.13 | EOrth:0.000000 | Err:4157.538 (xyz: 2854.43 -2981.76 -496.46)
[HNO] 1403715399.962 | Feat:0/0 | Pos:-2075.18 3579.85 -460.74 | Vel:-56.24 77.59 -11.10 | EOrth:0.000000 | Err:4162.341 (xyz: 2858.09 -2984.85 -497.06)
[HNO] 1403715400.012 | Feat:0/0 | Pos:-2077.99 3583.73 -461.29 | Vel:-56.28 77.59 -11.09 | EOrth:0.000000 | Err:4167.148 (xyz: 2861.75 -2987.95 -497.66)
[HNO] 1403715400.062 | Feat:0/0 | Pos:-2080.80 3587.61 -461.85 | Vel:-56.31 77.59 -11.08 | EOrth:0.000000 | Err:4171.956 (xyz: 2865.42 -2991.04 -498.27)
[HNO] 1403715400.112 | Feat:0/0 | Pos:-2083.62 3591.49 -462.40 | Vel:-56.35 77.59 -11.09 | EOrth:0.000000 | Err:4176.768 (xyz: 2869.09 -2994.14 -498.87)
[0m[ INFO] [1782246447.370575154]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.162 | Feat:0/0 | Pos:-2086.44 3595.37 -462.96 | Vel:-56.39 77.60 -11.09 | EOrth:0.000000 | Err:4181.581 (xyz: 2872.76 -2997.24 -499.47)
[HNO] 1403715400.212 | Feat:0/0 | Pos:-2089.26 3599.25 -463.51 | Vel:-56.42 77.60 -11.07 | EOrth:0.000000 | Err:4186.398 (xyz: 2876.43 -3000.33 -500.07)
[HNO] 1403715400.262 | Feat:0/0 | Pos:-2092.08 3603.13 -464.06 | Vel:-56.45 77.61 -11.07 | EOrth:0.000000 | Err:4191.216 (xyz: 2880.11 -3003.43 -500.67)
[HNO] 1403715400.312 | Feat:0/0 | Pos:-2094.90 3607.01 -464.62 | Vel:-56.47 77.62 -11.07 | EOrth:0.000000 | Err:4196.038 (xyz: 2883.79 -3006.53 -501.27)
[HNO] 1403715400.362 | Feat:0/0 | Pos:-2097.73 3610.89 -465.17 | Vel:-56.50 77.63 -11.09 | EOrth:0.000000 | Err:4200.862 (xyz: 2887.47 -3009.63 -501.87)
[HNO] 1403715400.412 | Feat:0/0 | Pos:-2100.55 3614.77 -465.73 | Vel:-56.52 77.64 -11.10 | EOrth:0.000000 | Err:4205.689 (xyz: 2891.15 -3012.74 -502.47)
[HNO] 1403715400.462 | Feat:0/0 | Pos:-2103.38 3618.65 -466.28 | Vel:-56.54 77.65 -11.11 | EOrth:0.000000 | Err:4210.519 (xyz: 2894.84 -3015.84 -503.07)
[HNO] 1403715400.512 | Feat:0/0 | Pos:-2106.21 3622.54 -466.84 | Vel:-56.55 77.65 -11.13 | EOrth:0.000000 | Err:4215.352 (xyz: 2898.53 -3018.95 -503.67)
[HNO] 1403715400.562 | Feat:0/0 | Pos:-2109.03 3626.42 -467.39 | Vel:-56.58 77.66 -11.15 | EOrth:0.000000 | Err:4220.187 (xyz: 2902.22 -3022.05 -504.28)
[HNO] 1403715400.612 | Feat:0/0 | Pos:-2111.86 3630.30 -467.95 | Vel:-56.62 77.66 -11.15 | EOrth:0.000000 | Err:4225.025 (xyz: 2905.92 -3025.16 -504.88)
[HNO] 1403715400.662 | Feat:0/0 | Pos:-2114.70 3634.19 -468.51 | Vel:-56.66 77.67 -11.18 | EOrth:0.000000 | Err:4229.865 (xyz: 2909.61 -3028.27 -505.48)
[HNO] 1403715400.712 | Feat:0/1 | Pos:-2117.53 3638.07 -469.07 | Vel:-56.70 77.67 -11.19 | EOrth:0.000000 | Err:4234.708 (xyz: 2913.31 -3031.37 -506.08)
[HNO] 1403715400.762 | Feat:0/0 | Pos:-2120.37 3641.95 -469.63 | Vel:-56.74 77.67 -11.20 | EOrth:0.000000 | Err:4239.553 (xyz: 2917.02 -3034.48 -506.69)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-2123.20 3645.84 -470.19 | Vel:-56.80 77.66 -11.20 | EOrth:0.000000 | Err:4244.401 (xyz: 2920.72 -3037.59 -507.29)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-2126.05 3649.72 -470.75 | Vel:-56.85 77.67 -11.24 | EOrth:0.000000 | Err:4249.251 (xyz: 2924.43 -3040.70 -507.89)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-2128.89 3653.60 -471.31 | Vel:-56.90 77.66 -11.27 | EOrth:0.000000 | Err:4254.103 (xyz: 2928.14 -3043.82 -508.50)
[HNO] 1403715400.962 | Feat:0/0 | Pos:-2131.74 3657.49 -471.88 | Vel:-56.97 77.67 -11.25 | EOrth:0.000000 | Err:4258.957 (xyz: 2931.85 -3046.93 -509.10)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-2134.59 3661.37 -472.44 | Vel:-57.04 77.67 -11.25 | EOrth:0.000000 | Err:4263.814 (xyz: 2935.57 -3050.04 -509.71)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-2137.44 3665.25 -473.00 | Vel:-57.12 77.68 -11.23 | EOrth:0.000000 | Err:4268.673 (xyz: 2939.29 -3053.15 -510.31)
[0m[ INFO] [1782246448.393375065]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.112 | Feat:0/0 | Pos:-2140.30 3669.14 -473.56 | Vel:-57.20 77.68 -11.22 | EOrth:0.000000 | Err:4273.534 (xyz: 2943.01 -3056.27 -510.91)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-2143.16 3673.02 -474.12 | Vel:-57.27 77.67 -11.22 | EOrth:0.000000 | Err:4278.397 (xyz: 2946.73 -3059.38 -511.52)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-2146.02 3676.90 -474.68 | Vel:-57.35 77.64 -11.22 | EOrth:0.000000 | Err:4283.262 (xyz: 2950.46 -3062.49 -512.12)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-2148.89 3680.79 -475.24 | Vel:-57.43 77.62 -11.24 | EOrth:0.000000 | Err:4288.128 (xyz: 2954.18 -3065.61 -512.73)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-2151.77 3684.67 -475.81 | Vel:-57.49 77.60 -11.21 | EOrth:0.000000 | Err:4292.995 (xyz: 2957.91 -3068.72 -513.33)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-2154.64 3688.54 -476.37 | Vel:-57.54 77.57 -11.18 | EOrth:0.000000 | Err:4297.864 (xyz: 2961.64 -3071.83 -513.94)
[HNOFeature] frame 2130 pts 218 stable 0 new 76 db 76 stereo 162/171 err_max 0.013 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715401.412 | Feat:0/0 | Pos:-2157.52 3692.42 -476.92 | Vel:-57.61 77.55 -11.17 | EOrth:0.000000 | Err:4302.735 (xyz: 2965.38 -3074.95 -514.54)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-2166.18 3704.05 -478.60 | Vel:-57.75 77.56 -11.12 | EOrth:0.000000 | Err:4317.356 (xyz: 2976.59 -3084.29 -516.36)
[HNO] 1403715401.612 | Feat:0/0 | Pos:-2169.06 3707.93 -479.15 | Vel:-57.84 77.53 -11.26 | EOrth:0.000000 | Err:4322.232 (xyz: 2980.33 -3087.41 -516.96)
[HNO] 1403715401.662 | Feat:0/0 | Pos:-2171.96 3711.81 -479.72 | Vel:-57.85 77.47 -11.30 | EOrth:0.000000 | Err:4327.109 (xyz: 2984.06 -3090.53 -517.57)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-2174.85 3715.68 -480.28 | Vel:-57.91 77.48 -11.29 | EOrth:0.000000 | Err:4331.985 (xyz: 2987.80 -3093.64 -518.19)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-2177.75 3719.55 -480.85 | Vel:-58.00 77.50 -11.29 | EOrth:0.000000 | Err:4336.863 (xyz: 2991.55 -3096.75 -518.80)
[HNO] 1403715401.812 | Feat:0/84 | Pos:-2177.90 3719.45 -480.87 | Vel:-58.01 77.50 -11.29 | EOrth:0.000000 | Err:4336.892 (xyz: 2991.69 -3096.65 -518.83)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-2183.63 3727.26 -481.97 | Vel:-58.22 77.65 -11.26 | EOrth:0.000000 | Err:4346.617 (xyz: 2999.10 -3102.91 -520.02)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-2186.52 3731.15 -482.53 | Vel:-58.27 77.75 -11.26 | EOrth:0.000000 | Err:4351.505 (xyz: 3002.83 -3106.05 -520.63)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-2189.42 3735.05 -483.09 | Vel:-58.29 77.80 -11.32 | EOrth:0.000000 | Err:4356.396 (xyz: 3006.58 -3109.18 -521.23)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-2192.33 3738.94 -483.65 | Vel:-58.37 77.83 -11.32 | EOrth:0.000000 | Err:4361.291 (xyz: 3010.33 -3112.30 -521.84)
[HNO] 1403715402.062 | Feat:0/0 | Pos:-2195.25 3742.84 -484.21 | Vel:-58.44 77.85 -11.34 | EOrth:0.000000 | Err:4366.189 (xyz: 3014.09 -3115.43 -522.46)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-2198.17 3746.73 -484.78 | Vel:-58.51 77.89 -11.34 | EOrth:0.000000 | Err:4371.090 (xyz: 3017.85 -3118.56 -523.07)
[HNO] 1403715402.162 | Feat:0/0 | Pos:-2201.09 3750.63 -485.34 | Vel:-58.57 77.92 -11.33 | EOrth:0.000000 | Err:4375.993 (xyz: 3021.62 -3121.68 -523.68)
[0m[ INFO] [1782246449.423770667]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.212 | Feat:0/0 | Pos:-2204.02 3754.53 -485.91 | Vel:-58.64 77.98 -11.35 | EOrth:0.000000 | Err:4380.898 (xyz: 3025.39 -3124.81 -524.30)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-2206.95 3758.43 -486.48 | Vel:-58.70 78.02 -11.39 | EOrth:0.000000 | Err:4385.807 (xyz: 3029.16 -3127.93 -524.91)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-2209.89 3762.33 -487.05 | Vel:-58.76 78.07 -11.43 | EOrth:0.000000 | Err:4390.718 (xyz: 3032.94 -3131.05 -525.53)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-2212.83 3766.23 -487.62 | Vel:-58.83 78.11 -11.45 | EOrth:0.000000 | Err:4395.632 (xyz: 3036.72 -3134.18 -526.14)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-2215.77 3770.14 -488.19 | Vel:-58.88 78.16 -11.45 | EOrth:0.000000 | Err:4400.548 (xyz: 3040.51 -3137.30 -526.76)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-2218.72 3774.05 -488.77 | Vel:-58.94 78.19 -11.46 | EOrth:0.000000 | Err:4405.468 (xyz: 3044.30 -3140.43 -527.38)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-2221.66 3777.96 -489.34 | Vel:-58.98 78.21 -11.47 | EOrth:0.000000 | Err:4410.390 (xyz: 3048.09 -3143.55 -527.99)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-2224.61 3781.87 -489.91 | Vel:-59.03 78.23 -11.50 | EOrth:0.000000 | Err:4415.316 (xyz: 3051.89 -3146.68 -528.61)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-2227.57 3785.78 -490.49 | Vel:-59.07 78.26 -11.50 | EOrth:0.000000 | Err:4420.244 (xyz: 3055.69 -3149.80 -529.23)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-2230.52 3789.70 -491.06 | Vel:-59.10 78.29 -11.50 | EOrth:0.000000 | Err:4425.176 (xyz: 3059.49 -3152.93 -529.85)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-2233.48 3793.61 -491.64 | Vel:-59.12 78.31 -11.52 | EOrth:0.000000 | Err:4430.110 (xyz: 3063.30 -3156.06 -530.47)
[HNO] 1403715402.762 | Feat:0/0 | Pos:-2236.43 3797.53 -492.21 | Vel:-59.15 78.36 -11.53 | EOrth:0.000000 | Err:4435.048 (xyz: 3067.11 -3159.19 -531.09)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-2239.39 3801.45 -492.79 | Vel:-59.18 78.40 -11.54 | EOrth:0.000000 | Err:4439.990 (xyz: 3070.92 -3162.32 -531.71)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-2242.35 3805.37 -493.37 | Vel:-59.22 78.43 -11.54 | EOrth:0.000000 | Err:4444.934 (xyz: 3074.74 -3165.45 -532.33)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-2245.31 3809.29 -493.95 | Vel:-59.28 78.46 -11.56 | EOrth:0.000000 | Err:4449.882 (xyz: 3078.56 -3168.58 -532.95)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-2248.28 3813.21 -494.52 | Vel:-59.34 78.48 -11.58 | EOrth:0.000000 | Err:4454.832 (xyz: 3082.38 -3171.71 -533.57)
[HNOFeature] frame 2160 pts 154 stable 0 new 86 db 88 stereo 107/115 err_max 0.018 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715403.012 | Feat:0/0 | Pos:-2251.25 3817.14 -495.10 | Vel:-59.41 78.50 -11.59 | EOrth:0.000000 | Err:4459.784 (xyz: 3086.21 -3174.84 -534.19)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-2254.22 3821.06 -495.68 | Vel:-59.50 78.53 -11.59 | EOrth:0.000000 | Err:4464.739 (xyz: 3090.04 -3177.97 -534.82)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-2257.20 3824.99 -496.26 | Vel:-59.59 78.56 -11.58 | EOrth:0.000000 | Err:4469.697 (xyz: 3093.88 -3181.10 -535.44)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-2260.18 3828.92 -496.84 | Vel:-59.69 78.57 -11.58 | EOrth:0.000000 | Err:4474.657 (xyz: 3097.72 -3184.23 -536.06)
[0m[ INFO] [1782246450.452964637]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.212 | Feat:0/0 | Pos:-2263.16 3832.85 -497.42 | Vel:-59.78 78.57 -11.57 | EOrth:0.000000 | Err:4479.618 (xyz: 3101.56 -3187.36 -536.69)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-2266.16 3836.78 -498.00 | Vel:-59.88 78.56 -11.58 | EOrth:0.000000 | Err:4484.582 (xyz: 3105.40 -3190.49 -537.31)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-2269.15 3840.70 -498.58 | Vel:-59.97 78.57 -11.58 | EOrth:0.000000 | Err:4489.547 (xyz: 3109.25 -3193.62 -537.94)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-2272.15 3844.63 -499.16 | Vel:-60.07 78.57 -11.59 | EOrth:0.000000 | Err:4494.513 (xyz: 3113.10 -3196.75 -538.56)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-2275.16 3848.56 -499.74 | Vel:-60.16 78.57 -11.59 | EOrth:0.000000 | Err:4499.481 (xyz: 3116.95 -3199.88 -539.19)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-2278.17 3852.49 -500.32 | Vel:-60.27 78.57 -11.59 | EOrth:0.000000 | Err:4504.451 (xyz: 3120.81 -3203.00 -539.82)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-2281.18 3856.42 -500.89 | Vel:-60.35 78.57 -11.62 | EOrth:0.000000 | Err:4509.422 (xyz: 3124.67 -3206.13 -540.45)
[HNO] 1403715403.562 | Feat:0/0 | Pos:-2284.20 3860.35 -501.48 | Vel:-60.44 78.57 -11.64 | EOrth:0.000000 | Err:4514.395 (xyz: 3128.53 -3209.25 -541.07)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-2287.23 3864.28 -502.06 | Vel:-60.52 78.58 -11.66 | EOrth:0.000000 | Err:4519.370 (xyz: 3132.39 -3212.38 -541.70)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-2290.25 3868.20 -502.64 | Vel:-60.59 78.60 -11.68 | EOrth:0.000000 | Err:4524.347 (xyz: 3136.26 -3215.51 -542.33)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-2293.29 3872.13 -503.23 | Vel:-60.68 78.61 -11.70 | EOrth:0.000000 | Err:4529.327 (xyz: 3140.13 -3218.63 -542.96)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-2296.32 3876.07 -503.81 | Vel:-60.77 78.61 -11.71 | EOrth:0.000000 | Err:4534.308 (xyz: 3144.00 -3221.76 -543.59)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-2299.36 3880.00 -504.40 | Vel:-60.86 78.61 -11.70 | EOrth:0.000000 | Err:4539.291 (xyz: 3147.88 -3224.88 -544.22)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-2302.41 3883.93 -504.98 | Vel:-60.96 78.62 -11.70 | EOrth:0.000000 | Err:4544.275 (xyz: 3151.75 -3228.00 -544.85)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-2308.51 3891.79 -506.15 | Vel:-61.16 78.63 -11.70 | EOrth:0.000000 | Err:4554.250 (xyz: 3159.52 -3234.25 -546.12)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-2311.57 3895.72 -506.74 | Vel:-61.26 78.65 -11.70 | EOrth:0.000000 | Err:4559.240 (xyz: 3163.41 -3237.38 -546.75)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-2314.64 3899.65 -507.32 | Vel:-61.35 78.68 -11.69 | EOrth:0.000000 | Err:4564.233 (xyz: 3167.30 -3240.50 -547.38)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-2317.71 3903.59 -507.91 | Vel:-61.44 78.70 -11.70 | EOrth:0.000000 | Err:4569.228 (xyz: 3171.19 -3243.62 -548.01)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-2320.78 3907.52 -508.49 | Vel:-61.52 78.71 -11.70 | EOrth:0.000000 | Err:4574.225 (xyz: 3175.09 -3246.74 -548.65)
[0m[ INFO] [1782246451.475506582]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.212 | Feat:0/0 | Pos:-2323.86 3911.46 -509.08 | Vel:-61.59 78.72 -11.71 | EOrth:0.000000 | Err:4579.224 (xyz: 3178.98 -3249.87 -549.28)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-2326.94 3915.40 -509.66 | Vel:-61.66 78.73 -11.74 | EOrth:0.000000 | Err:4584.226 (xyz: 3182.89 -3252.99 -549.92)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-2330.02 3919.33 -510.25 | Vel:-61.70 78.74 -11.77 | EOrth:0.000000 | Err:4589.230 (xyz: 3186.79 -3256.11 -550.55)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-2333.11 3923.27 -510.84 | Vel:-61.75 78.74 -11.77 | EOrth:0.000000 | Err:4594.237 (xyz: 3190.70 -3259.24 -551.19)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-2336.20 3927.21 -511.43 | Vel:-61.80 78.75 -11.75 | EOrth:0.000000 | Err:4599.245 (xyz: 3194.61 -3262.37 -551.82)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-2339.29 3931.14 -512.02 | Vel:-61.85 78.76 -11.77 | EOrth:0.000000 | Err:4604.257 (xyz: 3198.52 -3265.49 -552.45)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-2342.38 3935.08 -512.60 | Vel:-61.91 78.76 -11.79 | EOrth:0.000000 | Err:4609.271 (xyz: 3202.44 -3268.62 -553.09)
[HNOFeature] frame 2190 pts 150 stable 0 new 78 db 80 stereo 109/124 err_max 0.019 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715404.562 | Feat:0/0 | Pos:-2345.48 3939.02 -513.19 | Vel:-61.96 78.76 -11.85 | EOrth:0.000000 | Err:4614.287 (xyz: 3206.35 -3271.75 -553.72)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-2348.58 3942.96 -513.79 | Vel:-62.00 78.77 -11.88 | EOrth:0.000000 | Err:4619.307 (xyz: 3210.27 -3274.88 -554.36)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-2351.68 3946.90 -514.38 | Vel:-62.04 78.77 -11.90 | EOrth:0.000000 | Err:4624.329 (xyz: 3214.20 -3278.01 -555.00)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-2354.78 3950.84 -514.98 | Vel:-62.08 78.79 -11.91 | EOrth:0.000000 | Err:4629.353 (xyz: 3218.13 -3281.13 -555.64)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-2357.89 3954.78 -515.57 | Vel:-62.14 78.82 -11.92 | EOrth:0.000000 | Err:4634.380 (xyz: 3222.06 -3284.27 -556.27)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-2361.00 3958.72 -516.17 | Vel:-62.20 78.85 -11.91 | EOrth:0.000000 | Err:4639.411 (xyz: 3225.99 -3287.40 -556.91)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-2364.11 3962.66 -516.76 | Vel:-62.26 78.87 -11.91 | EOrth:0.000000 | Err:4644.444 (xyz: 3229.92 -3290.53 -557.55)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-2367.22 3966.60 -517.36 | Vel:-62.31 78.90 -11.93 | EOrth:0.000000 | Err:4649.480 (xyz: 3233.86 -3293.66 -558.19)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-2370.34 3970.55 -517.96 | Vel:-62.38 78.92 -11.94 | EOrth:0.000000 | Err:4654.519 (xyz: 3237.81 -3296.79 -558.82)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-2373.46 3974.50 -518.55 | Vel:-62.44 78.97 -11.95 | EOrth:0.000000 | Err:4659.560 (xyz: 3241.76 -3299.93 -559.46)
[HNO] 1403715405.062 | Feat:0/0 | Pos:-2376.58 3978.45 -519.15 | Vel:-62.50 79.01 -11.95 | EOrth:0.000000 | Err:4664.604 (xyz: 3245.71 -3303.06 -560.10)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-2379.71 3982.40 -519.75 | Vel:-62.54 79.06 -11.97 | EOrth:0.000000 | Err:4669.652 (xyz: 3249.66 -3306.20 -560.74)
