[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715396.812 | Feat:100/100 | Pos:3.62 2.08 0.04 | Vel:0.32 -0.41 -0.24 | EOrth:0.000000 | Err:2.163 (xyz: -2.02 0.55 -0.55)
[HNO] 1403715396.912 | Feat:96/96 | Pos:3.63 2.06 0.02 | Vel:0.30 -0.44 -0.25 | EOrth:0.000000 | Err:2.160 (xyz: -2.02 0.54 -0.55)
[HNO] 1403715396.962 | Feat:98/98 | Pos:3.64 2.04 0.02 | Vel:0.27 -0.44 -0.31 | EOrth:0.000000 | Err:2.157 (xyz: -2.01 0.54 -0.55)
[HNO] 1403715397.012 | Feat:93/93 | Pos:3.64 2.04 -0.01 | Vel:0.26 -0.47 -0.39 | EOrth:0.000000 | Err:2.158 (xyz: -2.01 0.54 -0.57)
[HNO] 1403715397.162 | Feat:92/89 | Pos:3.66 1.97 -0.04 | Vel:0.30 -0.50 -0.34 | EOrth:0.000000 | Err:2.177 (xyz: -2.03 0.55 -0.57)
[HNO] 1403715397.262 | Feat:94/93 | Pos:3.66 1.95 -0.08 | Vel:0.25 -0.54 -0.33 | EOrth:0.000000 | Err:2.171 (xyz: -2.02 0.54 -0.59)
[HNO] 1403715397.312 | Feat:92/92 | Pos:3.67 1.93 -0.07 | Vel:0.26 -0.52 -0.36 | EOrth:0.000000 | Err:2.165 (xyz: -2.02 0.54 -0.57)
[HNO] 1403715397.362 | Feat:96/96 | Pos:3.67 1.91 -0.07 | Vel:0.21 -0.60 -0.26 | EOrth:0.000000 | Err:2.161 (xyz: -2.01 0.54 -0.56)
[HNO] 1403715397.412 | Feat:105/104 | Pos:3.67 1.88 -0.06 | Vel:0.21 -0.66 -0.19 | EOrth:0.000000 | Err:2.161 (xyz: -2.02 0.55 -0.54)
[HNO] 1403715397.462 | Feat:106/105 | Pos:3.68 1.85 -0.08 | Vel:0.18 -0.71 -0.13 | EOrth:0.000000 | Err:2.169 (xyz: -2.02 0.55 -0.55)
[HNO] 1403715397.562 | Feat:106/106 | Pos:3.68 1.79 -0.10 | Vel:0.12 -0.81 -0.33 | EOrth:0.000000 | Err:2.181 (xyz: -2.03 0.55 -0.56)
[HNO] 1403715397.612 | Feat:105/105 | Pos:3.67 1.76 -0.12 | Vel:0.04 -0.82 -0.23 | EOrth:0.000000 | Err:2.182 (xyz: -2.03 0.56 -0.56)
[HNO] 1403715397.662 | Feat:103/103 | Pos:3.66 1.73 -0.10 | Vel:0.02 -0.80 -0.20 | EOrth:0.000000 | Err:2.176 (xyz: -2.03 0.55 -0.55)
[HNO] 1403715397.712 | Feat:99/99 | Pos:3.66 1.70 -0.12 | Vel:0.01 -0.80 -0.14 | EOrth:0.000000 | Err:2.184 (xyz: -2.04 0.56 -0.56)
[0m[ INFO] [1782271858.264997060]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.762 | Feat:95/95 | Pos:3.65 1.67 -0.13 | Vel:-0.03 -0.77 -0.11 | EOrth:0.000000 | Err:2.186 (xyz: -2.04 0.56 -0.56)
[HNO] 1403715397.862 | Feat:90/90 | Pos:3.63 1.60 -0.14 | Vel:-0.05 -0.83 -0.17 | EOrth:0.000000 | Err:2.197 (xyz: -2.05 0.56 -0.57)
[HNO] 1403715397.912 | Feat:89/89 | Pos:3.62 1.57 -0.14 | Vel:-0.11 -0.78 -0.03 | EOrth:0.000000 | Err:2.195 (xyz: -2.05 0.56 -0.57)
[HNO] 1403715397.962 | Feat:89/89 | Pos:3.60 1.55 -0.14 | Vel:-0.14 -0.81 -0.08 | EOrth:0.000000 | Err:2.192 (xyz: -2.04 0.55 -0.57)
[HNO] 1403715398.112 | Feat:78/76 | Pos:3.57 1.44 -0.16 | Vel:-0.07 -0.78 -0.11 | EOrth:0.000000 | Err:2.218 (xyz: -2.07 0.56 -0.58)
[HNO] 1403715398.162 | Feat:86/86 | Pos:3.55 1.41 -0.17 | Vel:-0.10 -0.76 -0.21 | EOrth:0.000000 | Err:2.218 (xyz: -2.06 0.56 -0.59)
[HNO] 1403715398.212 | Feat:86/86 | Pos:3.54 1.38 -0.18 | Vel:-0.11 -0.69 -0.18 | EOrth:0.000000 | Err:2.225 (xyz: -2.07 0.57 -0.60)
[HNO] 1403715398.262 | Feat:84/84 | Pos:3.52 1.35 -0.18 | Vel:-0.12 -0.64 -0.16 | EOrth:0.000000 | Err:2.226 (xyz: -2.07 0.57 -0.60)
[HNO] 1403715398.312 | Feat:93/93 | Pos:3.51 1.33 -0.19 | Vel:-0.13 -0.61 -0.25 | EOrth:0.000000 | Err:2.230 (xyz: -2.07 0.57 -0.60)
[HNOFeature] frame 1980 pts 112 stable 90 new 1 db 102 stereo 88/93 err_max 0.007 reproj 97/98 err_mean 0.003 err_max 0.045
[HNO] 1403715398.412 | Feat:94/90 | Pos:3.48 1.29 -0.22 | Vel:-0.13 -0.53 -0.22 | EOrth:0.000000 | Err:2.237 (xyz: -2.07 0.56 -0.62)
[HNO] 1403715398.462 | Feat:98/98 | Pos:3.47 1.27 -0.20 | Vel:-0.13 -0.52 -0.23 | EOrth:0.000000 | Err:2.233 (xyz: -2.08 0.56 -0.60)
[HNO] 1403715398.512 | Feat:95/95 | Pos:3.46 1.24 -0.21 | Vel:-0.11 -0.50 -0.16 | EOrth:0.000000 | Err:2.237 (xyz: -2.08 0.57 -0.60)
[HNOUpdater] obs 94 accepted 82 chi2_max 34.401 chi2_rej 12 max 34.401 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715398.562 | Feat:94/94 | Pos:3.45 1.22 -0.22 | Vel:-0.09 -0.50 -0.18 | EOrth:0.000000 | Err:2.241 (xyz: -2.08 0.57 -0.60)
[HNO] 1403715398.612 | Feat:92/92 | Pos:3.43 1.21 -0.23 | Vel:-0.08 -0.47 -0.14 | EOrth:0.000000 | Err:2.243 (xyz: -2.08 0.57 -0.60)
[HNO] 1403715398.712 | Feat:88/87 | Pos:3.42 1.17 -0.23 | Vel:0.01 -0.47 -0.11 | EOrth:0.000000 | Err:2.252 (xyz: -2.09 0.57 -0.60)
[HNO] 1403715398.762 | Feat:87/86 | Pos:3.41 1.15 -0.24 | Vel:0.04 -0.43 -0.19 | EOrth:0.000000 | Err:2.257 (xyz: -2.10 0.58 -0.60)
[0m[ INFO] [1782271859.297929421]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.812 | Feat:87/86 | Pos:3.40 1.14 -0.24 | Vel:0.10 -0.36 -0.12 | EOrth:0.000000 | Err:2.264 (xyz: -2.10 0.58 -0.61)
[HNO] 1403715398.862 | Feat:84/84 | Pos:3.40 1.13 -0.26 | Vel:0.13 -0.34 -0.10 | EOrth:0.000000 | Err:2.267 (xyz: -2.10 0.58 -0.62)
[HNO] 1403715398.912 | Feat:89/89 | Pos:3.40 1.12 -0.26 | Vel:0.16 -0.31 -0.08 | EOrth:0.000000 | Err:2.272 (xyz: -2.11 0.58 -0.61)
[HNO] 1403715399.012 | Feat:91/90 | Pos:3.41 1.11 -0.25 | Vel:0.24 -0.28 -0.06 | EOrth:0.000000 | Err:2.282 (xyz: -2.12 0.58 -0.60)
[HNO] 1403715399.062 | Feat:94/93 | Pos:3.41 1.10 -0.26 | Vel:0.33 -0.21 -0.05 | EOrth:0.000000 | Err:2.292 (xyz: -2.13 0.59 -0.61)
[HNO] 1403715399.112 | Feat:94/93 | Pos:3.42 1.09 -0.27 | Vel:0.38 -0.13 -0.04 | EOrth:0.000000 | Err:2.295 (xyz: -2.13 0.59 -0.61)
[HNO] 1403715399.162 | Feat:93/93 | Pos:3.42 1.10 -0.28 | Vel:0.41 -0.08 -0.09 | EOrth:0.000000 | Err:2.298 (xyz: -2.13 0.58 -0.62)
[HNO] 1403715399.212 | Feat:93/93 | Pos:3.43 1.10 -0.27 | Vel:0.41 -0.02 -0.07 | EOrth:0.000000 | Err:2.300 (xyz: -2.14 0.58 -0.62)
[HNO] 1403715399.262 | Feat:93/93 | Pos:3.44 1.10 -0.27 | Vel:0.41 0.02 -0.06 | EOrth:0.000000 | Err:2.301 (xyz: -2.14 0.58 -0.61)
[HNO] 1403715399.312 | Feat:95/95 | Pos:3.45 1.11 -0.27 | Vel:0.40 0.06 -0.08 | EOrth:0.000000 | Err:2.302 (xyz: -2.14 0.58 -0.61)
[HNO] 1403715399.712 | Feat:67/50 | Pos:3.73 1.10 -0.31 | Vel:1.00 -0.16 -0.28 | EOrth:0.000000 | Err:2.484 (xyz: -2.32 0.63 -0.64)
[HNO] 1403715399.762 | Feat:67/58 | Pos:3.72 1.16 -0.36 | Vel:0.99 -0.27 -0.49 | EOrth:0.000000 | Err:2.453 (xyz: -2.28 0.58 -0.69)
[HNO] 1403715399.812 | Feat:67/56 | Pos:3.78 1.15 -0.38 | Vel:1.09 -0.23 -0.49 | EOrth:0.000000 | Err:2.502 (xyz: -2.33 0.60 -0.70)
[HNO] 1403715399.862 | Feat:62/57 | Pos:3.82 1.12 -0.39 | Vel:1.11 -0.25 -0.46 | EOrth:0.000000 | Err:2.535 (xyz: -2.35 0.63 -0.72)
[0m[ INFO] [1782271860.316990024]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.912 | Feat:83/82 | Pos:3.86 1.10 -0.39 | Vel:1.14 -0.37 -0.41 | EOrth:0.000000 | Err:2.568 (xyz: -2.38 0.65 -0.72)
[HNO] 1403715399.962 | Feat:86/85 | Pos:3.91 1.11 -0.31 | Vel:1.19 -0.38 -0.32 | EOrth:0.000000 | Err:2.571 (xyz: -2.41 0.64 -0.64)
[HNO] 1403715400.012 | Feat:86/86 | Pos:3.96 1.10 -0.34 | Vel:1.29 -0.46 -0.21 | EOrth:0.000000 | Err:2.609 (xyz: -2.44 0.65 -0.67)
[HNO] 1403715400.062 | Feat:87/87 | Pos:4.02 1.07 -0.36 | Vel:1.37 -0.55 -0.30 | EOrth:0.000000 | Err:2.669 (xyz: -2.49 0.67 -0.70)
[HNO] 1403715400.112 | Feat:87/87 | Pos:4.09 1.04 -0.39 | Vel:1.51 -0.66 -0.25 | EOrth:0.000000 | Err:2.731 (xyz: -2.54 0.69 -0.73)
[HNO] 1403715400.162 | Feat:83/83 | Pos:4.17 1.00 -0.41 | Vel:1.59 -0.74 -0.29 | EOrth:0.000000 | Err:2.799 (xyz: -2.60 0.72 -0.75)
[HNO] 1403715400.212 | Feat:80/80 | Pos:4.25 0.96 -0.42 | Vel:1.69 -0.83 -0.29 | EOrth:0.000000 | Err:2.873 (xyz: -2.67 0.74 -0.77)
[HNO] 1403715400.262 | Feat:70/70 | Pos:4.34 0.92 -0.44 | Vel:1.79 -0.92 -0.31 | EOrth:0.000000 | Err:2.951 (xyz: -2.74 0.77 -0.79)
[HNO] 1403715400.312 | Feat:31/29 | Pos:4.43 0.87 -0.46 | Vel:1.89 -1.00 -0.32 | EOrth:0.000000 | Err:3.034 (xyz: -2.81 0.80 -0.81)
[HNOFeature] frame 2010 pts 106 stable 38 new 39 db 77 stereo 82/93 err_max 0.007 reproj 38/38 err_mean 0.000 err_max 0.000
[HNOUpdaterGuard] first_large_delta obs 38 dP 0.050 maxP 0.040 dR 0.001 maxR 0.025
[HNO] 1403715400.362 | Feat:26/38 | Pos:4.47 0.86 -0.47 | Vel:1.88 -0.99 -0.33 | EOrth:0.000000 | Err:3.053 (xyz: -2.83 0.80 -0.82)
[HNO] 1403715400.412 | Feat:25/25 | Pos:4.56 0.81 -0.48 | Vel:1.98 -1.07 -0.36 | EOrth:0.000000 | Err:3.135 (xyz: -2.90 0.82 -0.84)
[HNO] 1403715400.462 | Feat:33/33 | Pos:4.65 0.77 -0.51 | Vel:2.04 -1.15 -0.41 | EOrth:0.000000 | Err:3.203 (xyz: -2.96 0.85 -0.87)
[HNOUpdater] obs 64 accepted 7 chi2_max 2394.940 chi2_rej 57 max 2394.940 trunc_p 0 trunc_r 0 nan 0 dP_max 0.012 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715400.512 | Feat:64/64 | Pos:4.74 0.72 -0.53 | Vel:2.10 -1.22 -0.44 | EOrth:0.000000 | Err:3.281 (xyz: -3.03 0.87 -0.90)
[HNO] 1403715400.562 | Feat:50/49 | Pos:4.83 0.65 -0.56 | Vel:2.16 -1.31 -0.46 | EOrth:0.000000 | Err:3.368 (xyz: -3.11 0.91 -0.93)
[HNO] 1403715400.612 | Feat:51/55 | Pos:4.95 0.61 -0.58 | Vel:2.25 -1.34 -0.48 | EOrth:0.000000 | Err:3.459 (xyz: -3.20 0.92 -0.94)
[HNO] 1403715400.662 | Feat:49/47 | Pos:5.06 0.52 -0.60 | Vel:2.33 -1.42 -0.50 | EOrth:0.000000 | Err:3.569 (xyz: -3.29 0.97 -0.97)
[HNO] 1403715400.712 | Feat:51/50 | Pos:5.18 0.44 -0.62 | Vel:2.41 -1.51 -0.52 | EOrth:0.000000 | Err:3.682 (xyz: -3.40 1.02 -0.99)
[HNO] 1403715400.762 | Feat:66/65 | Pos:5.30 0.36 -0.65 | Vel:2.49 -1.59 -0.54 | EOrth:0.000000 | Err:3.796 (xyz: -3.50 1.07 -1.02)
[HNO] 1403715400.812 | Feat:52/52 | Pos:5.43 0.27 -0.68 | Vel:2.55 -1.68 -0.55 | EOrth:0.000000 | Err:3.915 (xyz: -3.61 1.11 -1.04)
[HNO] 1403715400.862 | Feat:26/25 | Pos:5.56 0.18 -0.70 | Vel:2.62 -1.75 -0.59 | EOrth:0.000000 | Err:4.037 (xyz: -3.72 1.16 -1.07)
[HNO] 1403715400.912 | Feat:23/47 | Pos:5.61 0.14 -0.72 | Vel:2.54 -1.69 -0.59 | EOrth:0.000000 | Err:4.066 (xyz: -3.74 1.18 -1.09)
[0m[ INFO] [1782271861.332800365]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.962 | Feat:24/24 | Pos:5.74 0.06 -0.75 | Vel:2.60 -1.76 -0.58 | EOrth:0.000000 | Err:4.184 (xyz: -3.85 1.22 -1.11)
[HNO] 1403715401.012 | Feat:41/41 | Pos:5.87 -0.03 -0.78 | Vel:2.66 -1.83 -0.58 | EOrth:0.000000 | Err:4.307 (xyz: -3.96 1.26 -1.14)
[HNO] 1403715401.062 | Feat:49/49 | Pos:6.00 -0.12 -0.81 | Vel:2.71 -1.90 -0.56 | EOrth:0.000000 | Err:4.435 (xyz: -4.08 1.30 -1.16)
[HNO] 1403715401.112 | Feat:55/55 | Pos:6.14 -0.22 -0.83 | Vel:2.76 -1.97 -0.55 | EOrth:0.000000 | Err:4.568 (xyz: -4.20 1.35 -1.19)
[HNO] 1403715401.162 | Feat:53/50 | Pos:6.28 -0.32 -0.86 | Vel:2.81 -2.06 -0.56 | EOrth:0.000000 | Err:4.707 (xyz: -4.33 1.39 -1.21)
[HNO] 1403715401.212 | Feat:34/34 | Pos:6.42 -0.42 -0.89 | Vel:2.85 -2.15 -0.56 | EOrth:0.000000 | Err:4.851 (xyz: -4.46 1.44 -1.24)
[HNO] 1403715401.262 | Feat:21/21 | Pos:6.56 -0.53 -0.92 | Vel:2.89 -2.24 -0.58 | EOrth:0.000000 | Err:4.999 (xyz: -4.60 1.50 -1.27)
[HNO] 1403715401.312 | Feat:25/25 | Pos:6.71 -0.64 -0.94 | Vel:2.94 -2.34 -0.56 | EOrth:0.000000 | Err:5.153 (xyz: -4.74 1.55 -1.30)
[HNOFeatureHealth] first_low_map frame 2030 stable 15 min_stable 20 db 73 min_db 20
[HNOUpdaterGuard] first_low_observations obs 15 min 20 streak 1
[HNO] 1403715401.362 | Feat:15/15 | Pos:6.86 -0.76 -0.97 | Vel:3.01 -2.45 -0.54 | EOrth:0.000000 | Err:5.312 (xyz: -4.89 1.61 -1.33)
[HNO] 1403715401.412 | Feat:30/30 | Pos:7.01 -0.89 -1.00 | Vel:3.06 -2.55 -0.54 | EOrth:0.000000 | Err:5.476 (xyz: -5.04 1.66 -1.35)
[HNO] 1403715401.462 | Feat:49/49 | Pos:7.16 -1.02 -1.03 | Vel:3.12 -2.64 -0.52 | EOrth:0.000000 | Err:5.645 (xyz: -5.19 1.73 -1.38)
[HNO] 1403715401.512 | Feat:29/29 | Pos:7.32 -1.15 -1.05 | Vel:3.19 -2.72 -0.51 | EOrth:0.000000 | Err:5.820 (xyz: -5.36 1.79 -1.41)
[HNO] 1403715401.562 | Feat:16/31 | Pos:7.48 -1.29 -1.08 | Vel:3.23 -2.79 -0.53 | EOrth:0.000000 | Err:5.999 (xyz: -5.52 1.85 -1.44)
[HNO] 1403715401.612 | Feat:11/40 | Pos:7.53 -1.34 -1.08 | Vel:3.09 -2.71 -0.51 | EOrth:0.000000 | Err:6.039 (xyz: -5.56 1.86 -1.45)
[HNO] 1403715401.662 | Feat:15/14 | Pos:7.68 -1.48 -1.11 | Vel:3.13 -2.79 -0.52 | EOrth:0.000000 | Err:6.217 (xyz: -5.72 1.93 -1.48)
[HNO] 1403715401.712 | Feat:33/32 | Pos:7.84 -1.62 -1.14 | Vel:3.18 -2.86 -0.53 | EOrth:0.000000 | Err:6.400 (xyz: -5.89 2.00 -1.51)
[HNO] 1403715401.762 | Feat:51/49 | Pos:8.00 -1.77 -1.16 | Vel:3.23 -2.91 -0.53 | EOrth:0.000000 | Err:6.587 (xyz: -6.06 2.06 -1.54)
[HNO] 1403715401.812 | Feat:38/36 | Pos:8.16 -1.92 -1.19 | Vel:3.29 -2.94 -0.53 | EOrth:0.000000 | Err:6.779 (xyz: -6.24 2.13 -1.57)
[HNOFeature] frame 2040 pts 121 stable 7 new 27 db 56 stereo 88/97 err_max 0.007 reproj 25/29 err_mean 0.000 err_max 0.000
[HNO] 1403715401.862 | Feat:9/7 | Pos:8.33 -2.06 -1.21 | Vel:3.35 -2.96 -0.53 | EOrth:0.000000 | Err:6.976 (xyz: -6.42 2.21 -1.60)
[0m[ INFO] [1782271862.367838213]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.912 | Feat:4/42 | Pos:8.50 -2.21 -1.24 | Vel:3.41 -3.00 -0.56 | EOrth:0.000000 | Err:7.177 (xyz: -6.61 2.28 -1.63)
[HNO] 1403715401.962 | Feat:8/8 | Pos:8.67 -2.36 -1.27 | Vel:3.49 -3.03 -0.57 | EOrth:0.000000 | Err:7.384 (xyz: -6.80 2.35 -1.66)
[HNOUpdater] obs 5 accepted 0 chi2_max 295.612 chi2_rej 5 max 295.612 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.002,0.000,0.002
[HNO] 1403715402.012 | Feat:5/5 | Pos:8.84 -2.52 -1.30 | Vel:3.56 -3.08 -0.57 | EOrth:0.000000 | Err:7.595 (xyz: -6.99 2.43 -1.69)
[HNOFeatureHealth] first_zero_stable frame 2044 db 51 pts 114
[HNO] 1403715402.062 | Feat:0/0 | Pos:9.02 -2.67 -1.33 | Vel:3.63 -3.13 -0.58 | EOrth:0.000000 | Err:7.812 (xyz: -7.20 2.51 -1.72)
[HNO] 1403715402.112 | Feat:1/39 | Pos:9.21 -2.83 -1.36 | Vel:3.70 -3.16 -0.59 | EOrth:0.000000 | Err:8.033 (xyz: -7.40 2.58 -1.76)
[HNO] 1403715402.162 | Feat:2/2 | Pos:9.39 -2.99 -1.39 | Vel:3.78 -3.21 -0.59 | EOrth:0.000000 | Err:8.259 (xyz: -7.61 2.66 -1.79)
[HNO] 1403715402.212 | Feat:1/1 | Pos:9.58 -3.15 -1.42 | Vel:3.86 -3.24 -0.60 | EOrth:0.000000 | Err:8.491 (xyz: -7.83 2.75 -1.82)
[HNO] 1403715402.262 | Feat:0/0 | Pos:9.78 -3.31 -1.45 | Vel:3.94 -3.26 -0.64 | EOrth:0.000000 | Err:8.727 (xyz: -8.04 2.83 -1.85)
[HNO] 1403715402.312 | Feat:0/44 | Pos:9.98 -3.47 -1.48 | Vel:4.02 -3.29 -0.68 | EOrth:0.000000 | Err:8.967 (xyz: -8.27 2.92 -1.88)
[HNO] 1403715402.362 | Feat:1/1 | Pos:10.18 -3.64 -1.51 | Vel:4.10 -3.33 -0.70 | EOrth:0.000000 | Err:9.212 (xyz: -8.49 3.00 -1.92)
[HNO] 1403715402.412 | Feat:0/0 | Pos:10.39 -3.81 -1.55 | Vel:4.19 -3.36 -0.71 | EOrth:0.000000 | Err:9.461 (xyz: -8.72 3.09 -1.95)
[HNO] 1403715402.462 | Feat:0/0 | Pos:10.60 -3.98 -1.59 | Vel:4.27 -3.41 -0.73 | EOrth:0.000000 | Err:9.716 (xyz: -8.96 3.19 -1.99)
[HNO] 1403715402.512 | Feat:0/0 | Pos:10.81 -4.15 -1.62 | Vel:4.36 -3.48 -0.74 | EOrth:0.000000 | Err:9.975 (xyz: -9.20 3.28 -2.02)
[HNO] 1403715402.562 | Feat:0/0 | Pos:11.04 -4.32 -1.66 | Vel:4.45 -3.53 -0.78 | EOrth:0.000000 | Err:10.239 (xyz: -9.44 3.38 -2.06)
[HNO] 1403715402.612 | Feat:0/0 | Pos:11.26 -4.50 -1.70 | Vel:4.55 -3.59 -0.80 | EOrth:0.000000 | Err:10.507 (xyz: -9.69 3.47 -2.10)
[HNO] 1403715402.662 | Feat:0/23 | Pos:11.49 -4.68 -1.74 | Vel:4.66 -3.65 -0.81 | EOrth:0.000000 | Err:10.780 (xyz: -9.94 3.57 -2.14)
[HNO] 1403715402.712 | Feat:0/24 | Pos:11.72 -4.87 -1.78 | Vel:4.76 -3.72 -0.85 | EOrth:0.000000 | Err:11.057 (xyz: -10.20 3.67 -2.18)
[HNO] 1403715402.762 | Feat:0/23 | Pos:11.97 -5.05 -1.82 | Vel:4.88 -3.77 -0.87 | EOrth:0.000000 | Err:11.339 (xyz: -10.46 3.78 -2.22)
[HNO] 1403715402.812 | Feat:0/15 | Pos:12.21 -5.24 -1.87 | Vel:4.99 -3.82 -0.89 | EOrth:0.000000 | Err:11.626 (xyz: -10.72 3.88 -2.26)
[HNO] 1403715402.862 | Feat:0/26 | Pos:12.46 -5.44 -1.91 | Vel:5.08 -3.87 -0.90 | EOrth:0.000000 | Err:11.917 (xyz: -10.99 3.99 -2.30)
[HNO] 1403715402.912 | Feat:0/19 | Pos:12.72 -5.63 -1.96 | Vel:5.16 -3.92 -0.93 | EOrth:0.000000 | Err:12.213 (xyz: -11.26 4.10 -2.34)
[HNO] 1403715402.962 | Feat:0/15 | Pos:12.98 -5.83 -2.01 | Vel:5.24 -3.98 -0.96 | EOrth:0.000000 | Err:12.514 (xyz: -11.54 4.21 -2.38)
[HNO] 1403715403.012 | Feat:0/27 | Pos:13.24 -6.03 -2.05 | Vel:5.30 -4.03 -0.97 | EOrth:0.000000 | Err:12.819 (xyz: -11.82 4.32 -2.43)
[0m[ INFO] [1782271863.398403729]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.062 | Feat:0/15 | Pos:13.51 -6.23 -2.10 | Vel:5.36 -4.07 -0.96 | EOrth:0.000000 | Err:13.129 (xyz: -12.11 4.44 -2.47)
[HNO] 1403715403.112 | Feat:0/14 | Pos:13.78 -6.43 -2.15 | Vel:5.42 -4.12 -0.95 | EOrth:0.000000 | Err:13.444 (xyz: -12.40 4.55 -2.52)
[HNO] 1403715403.162 | Feat:0/27 | Pos:14.05 -6.64 -2.20 | Vel:5.46 -4.17 -0.94 | EOrth:0.000000 | Err:13.763 (xyz: -12.69 4.67 -2.56)
[HNO] 1403715403.212 | Feat:0/18 | Pos:14.32 -6.85 -2.24 | Vel:5.50 -4.24 -0.93 | EOrth:0.000000 | Err:14.088 (xyz: -12.99 4.79 -2.61)
[HNO] 1403715403.262 | Feat:0/15 | Pos:14.60 -7.06 -2.29 | Vel:5.54 -4.31 -0.94 | EOrth:0.000000 | Err:14.418 (xyz: -13.29 4.91 -2.65)
[HNO] 1403715403.312 | Feat:0/26 | Pos:14.88 -7.28 -2.34 | Vel:5.58 -4.36 -0.93 | EOrth:0.000000 | Err:14.752 (xyz: -13.60 5.04 -2.70)
[HNOFeature] frame 2070 pts 103 stable 20 new 14 db 34 stereo 59/66 err_max 0.006 reproj 20/20 err_mean 0.003 err_max 0.062
[HNO] 1403715403.362 | Feat:0/20 | Pos:15.16 -7.50 -2.38 | Vel:5.61 -4.43 -0.93 | EOrth:0.000000 | Err:15.092 (xyz: -13.91 5.16 -2.75)
[HNO] 1403715403.412 | Feat:0/14 | Pos:15.44 -7.72 -2.43 | Vel:5.65 -4.50 -0.94 | EOrth:0.000000 | Err:15.436 (xyz: -14.23 5.29 -2.79)
[HNO] 1403715403.462 | Feat:0/27 | Pos:15.72 -7.95 -2.48 | Vel:5.68 -4.56 -0.92 | EOrth:0.000000 | Err:15.785 (xyz: -14.55 5.43 -2.84)
[HNO] 1403715403.512 | Feat:0/18 | Pos:16.01 -8.18 -2.52 | Vel:5.73 -4.62 -0.95 | EOrth:0.000000 | Err:16.140 (xyz: -14.87 5.56 -2.89)
[HNO] 1403715403.562 | Feat:0/17 | Pos:16.30 -8.41 -2.57 | Vel:5.77 -4.69 -0.98 | EOrth:0.000000 | Err:16.498 (xyz: -15.20 5.70 -2.94)
[HNO] 1403715403.612 | Feat:0/27 | Pos:16.58 -8.65 -2.62 | Vel:5.82 -4.74 -0.99 | EOrth:0.000000 | Err:16.862 (xyz: -15.54 5.83 -2.98)
[HNO] 1403715403.662 | Feat:0/19 | Pos:16.88 -8.89 -2.67 | Vel:5.88 -4.80 -1.01 | EOrth:0.000000 | Err:17.230 (xyz: -15.87 5.97 -3.03)
[HNO] 1403715403.712 | Feat:0/14 | Pos:17.17 -9.13 -2.72 | Vel:5.92 -4.86 -1.03 | EOrth:0.000000 | Err:17.603 (xyz: -16.22 6.12 -3.08)
[HNO] 1403715403.762 | Feat:0/26 | Pos:17.47 -9.37 -2.77 | Vel:5.97 -4.92 -1.04 | EOrth:0.000000 | Err:17.981 (xyz: -16.56 6.26 -3.13)
[HNO] 1403715403.812 | Feat:0/20 | Pos:17.77 -9.62 -2.82 | Vel:6.01 -4.98 -1.03 | EOrth:0.000000 | Err:18.364 (xyz: -16.91 6.40 -3.18)
[HNOUpdater] obs 13 accepted 13 chi2_max 3.241 chi2_rej 0 max 0.000 trunc_p 13 trunc_r 0 nan 0 dP_max 0.348 dR_max 0.006 P_pos_diag 0.048,0.036,0.067
[HNO] 1403715403.862 | Feat:0/13 | Pos:18.07 -9.87 -2.88 | Vel:6.05 -5.04 -1.02 | EOrth:0.000000 | Err:18.752 (xyz: -17.27 6.55 -3.23)
[HNO] 1403715403.912 | Feat:0/23 | Pos:18.37 -10.12 -2.93 | Vel:6.09 -5.11 -1.02 | EOrth:0.000000 | Err:19.144 (xyz: -17.63 6.70 -3.28)
[HNO] 1403715403.962 | Feat:0/20 | Pos:18.68 -10.38 -2.98 | Vel:6.13 -5.16 -1.02 | EOrth:0.000000 | Err:19.542 (xyz: -18.00 6.85 -3.33)
[HNO] 1403715404.012 | Feat:0/18 | Pos:18.99 -10.64 -3.03 | Vel:6.18 -5.21 -1.01 | EOrth:0.000000 | Err:19.945 (xyz: -18.37 7.01 -3.38)
[HNO] 1403715404.062 | Feat:0/24 | Pos:19.30 -10.90 -3.08 | Vel:6.23 -5.26 -1.00 | EOrth:0.000000 | Err:20.353 (xyz: -18.74 7.16 -3.43)
[0m[ INFO] [1782271864.435595865]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.112 | Feat:0/21 | Pos:19.61 -11.17 -3.13 | Vel:6.27 -5.31 -1.00 | EOrth:0.000000 | Err:20.765 (xyz: -19.12 7.32 -3.48)
