[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715393.312 | Feat:0/0 | Pos:75.89 -45.51 -7.38 | Vel:12.99 -7.89 -1.38 | EOrth:0.000000 | Err:89.218 (xyz: -83.72 29.93 -7.45)
[HNO] 1403715393.362 | Feat:0/0 | Pos:76.54 -45.91 -7.45 | Vel:13.05 -7.96 -1.39 | EOrth:0.000000 | Err:90.005 (xyz: -84.46 30.19 -7.51)
[HNO] 1403715393.412 | Feat:0/0 | Pos:77.19 -46.30 -7.52 | Vel:13.10 -8.03 -1.41 | EOrth:0.000000 | Err:90.796 (xyz: -85.20 30.45 -7.58)
[HNO] 1403715393.462 | Feat:0/0 | Pos:77.85 -46.71 -7.59 | Vel:13.17 -8.11 -1.41 | EOrth:0.000000 | Err:91.590 (xyz: -85.95 30.71 -7.64)
[HNO] 1403715393.512 | Feat:0/0 | Pos:78.51 -47.11 -7.66 | Vel:13.22 -8.18 -1.43 | EOrth:0.000000 | Err:92.388 (xyz: -86.70 30.97 -7.71)
[HNO] 1403715393.562 | Feat:0/0 | Pos:79.17 -47.53 -7.74 | Vel:13.26 -8.25 -1.46 | EOrth:0.000000 | Err:93.188 (xyz: -87.45 31.23 -7.77)
[HNO] 1403715393.612 | Feat:0/0 | Pos:79.83 -47.94 -7.81 | Vel:13.32 -8.33 -1.49 | EOrth:0.000000 | Err:93.991 (xyz: -88.21 31.49 -7.84)
[HNO] 1403715393.662 | Feat:0/0 | Pos:80.50 -48.36 -7.89 | Vel:13.39 -8.40 -1.51 | EOrth:0.000000 | Err:94.797 (xyz: -88.97 31.76 -7.91)
[0m[ INFO] [1782272831.576650845]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.712 | Feat:0/0 | Pos:81.17 -48.78 -7.96 | Vel:13.46 -8.49 -1.52 | EOrth:0.000000 | Err:95.606 (xyz: -89.73 32.03 -7.98)
[HNO] 1403715393.762 | Feat:0/0 | Pos:81.85 -49.21 -8.04 | Vel:13.52 -8.56 -1.53 | EOrth:0.000000 | Err:96.419 (xyz: -90.49 32.29 -8.05)
[HNO] 1403715393.812 | Feat:0/0 | Pos:82.52 -49.64 -8.11 | Vel:13.57 -8.63 -1.54 | EOrth:0.000000 | Err:97.235 (xyz: -91.26 32.56 -8.11)
[HNO] 1403715393.862 | Feat:0/0 | Pos:83.20 -50.07 -8.19 | Vel:13.61 -8.69 -1.55 | EOrth:0.000000 | Err:98.054 (xyz: -92.03 32.83 -8.18)
[HNO] 1403715393.912 | Feat:0/0 | Pos:83.89 -50.50 -8.27 | Vel:13.67 -8.74 -1.56 | EOrth:0.000000 | Err:98.875 (xyz: -92.80 33.10 -8.25)
[HNO] 1403715393.962 | Feat:0/0 | Pos:84.57 -50.94 -8.35 | Vel:13.73 -8.81 -1.55 | EOrth:0.000000 | Err:99.700 (xyz: -93.58 33.37 -8.32)
[HNO] 1403715394.012 | Feat:0/0 | Pos:85.26 -51.38 -8.42 | Vel:13.79 -8.85 -1.56 | EOrth:0.000000 | Err:100.528 (xyz: -94.36 33.64 -8.39)
[HNO] 1403715394.062 | Feat:0/0 | Pos:85.95 -51.83 -8.50 | Vel:13.82 -8.91 -1.57 | EOrth:0.000000 | Err:101.360 (xyz: -95.14 33.92 -8.46)
[HNO] 1403715394.112 | Feat:0/0 | Pos:86.64 -52.28 -8.58 | Vel:13.87 -8.95 -1.60 | EOrth:0.000000 | Err:102.194 (xyz: -95.92 34.19 -8.53)
[HNO] 1403715394.162 | Feat:0/0 | Pos:87.33 -52.72 -8.66 | Vel:13.91 -9.02 -1.61 | EOrth:0.000000 | Err:103.031 (xyz: -96.71 34.47 -8.60)
[HNO] 1403715394.212 | Feat:0/0 | Pos:88.03 -53.18 -8.74 | Vel:13.98 -9.07 -1.61 | EOrth:0.000000 | Err:103.871 (xyz: -97.50 34.75 -8.68)
[HNO] 1403715394.262 | Feat:0/0 | Pos:88.73 -53.63 -8.82 | Vel:14.03 -9.11 -1.60 | EOrth:0.000000 | Err:104.715 (xyz: -98.29 35.03 -8.75)
[HNOFeatureHealth] suppress_untrusted_map frame 1920 stable 0 db 47 streak 131
[HNOFeature] frame 1920 pts 118 stable 0 new 46 db 47 stereo 77/88 err_max 0.010 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715394.312 | Feat:0/0 | Pos:89.43 -54.09 -8.90 | Vel:14.08 -9.17 -1.62 | EOrth:0.000000 | Err:105.561 (xyz: -99.09 35.31 -8.82)
[HNO] 1403715394.362 | Feat:0/0 | Pos:90.14 -54.55 -8.98 | Vel:14.13 -9.22 -1.64 | EOrth:0.000000 | Err:106.411 (xyz: -99.89 35.59 -8.89)
[HNO] 1403715394.412 | Feat:0/0 | Pos:90.85 -55.01 -9.07 | Vel:14.19 -9.27 -1.61 | EOrth:0.000000 | Err:107.263 (xyz: -100.69 35.88 -8.96)
[HNO] 1403715394.462 | Feat:0/0 | Pos:91.56 -55.47 -9.15 | Vel:14.25 -9.32 -1.62 | EOrth:0.000000 | Err:108.120 (xyz: -101.49 36.16 -9.04)
[HNO] 1403715394.512 | Feat:0/0 | Pos:92.27 -55.94 -9.23 | Vel:14.31 -9.38 -1.63 | EOrth:0.000000 | Err:108.979 (xyz: -102.30 36.45 -9.11)
[HNO] 1403715394.562 | Feat:0/0 | Pos:92.99 -56.41 -9.31 | Vel:14.37 -9.43 -1.66 | EOrth:0.000000 | Err:109.841 (xyz: -103.11 36.73 -9.19)
[HNO] 1403715394.612 | Feat:0/0 | Pos:93.71 -56.88 -9.39 | Vel:14.45 -9.47 -1.68 | EOrth:0.000000 | Err:110.706 (xyz: -103.92 37.02 -9.26)
[HNO] 1403715394.662 | Feat:0/0 | Pos:94.43 -57.36 -9.48 | Vel:14.53 -9.52 -1.70 | EOrth:0.000000 | Err:111.574 (xyz: -104.73 37.31 -9.34)
[HNO] 1403715394.712 | Feat:0/0 | Pos:95.16 -57.84 -9.56 | Vel:14.59 -9.57 -1.72 | EOrth:0.000000 | Err:112.445 (xyz: -105.55 37.61 -9.41)
[0m[ INFO] [1782272832.582844374]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.762 | Feat:0/0 | Pos:95.89 -58.32 -9.65 | Vel:14.66 -9.63 -1.74 | EOrth:0.000000 | Err:113.319 (xyz: -106.37 37.90 -9.49)
[HNO] 1403715394.812 | Feat:0/0 | Pos:96.63 -58.80 -9.74 | Vel:14.72 -9.68 -1.75 | EOrth:0.000000 | Err:114.196 (xyz: -107.19 38.19 -9.57)
[HNO] 1403715394.862 | Feat:0/0 | Pos:97.36 -59.28 -9.82 | Vel:14.78 -9.73 -1.76 | EOrth:0.000000 | Err:115.077 (xyz: -108.02 38.49 -9.65)
[HNO] 1403715394.912 | Feat:0/0 | Pos:98.10 -59.77 -9.91 | Vel:14.82 -9.78 -1.76 | EOrth:0.000000 | Err:115.960 (xyz: -108.85 38.79 -9.73)
[HNO] 1403715394.962 | Feat:0/0 | Pos:98.84 -60.26 -10.00 | Vel:14.88 -9.83 -1.77 | EOrth:0.000000 | Err:116.847 (xyz: -109.68 39.09 -9.80)
[HNO] 1403715395.012 | Feat:0/0 | Pos:99.59 -60.75 -10.09 | Vel:14.93 -9.88 -1.75 | EOrth:0.000000 | Err:117.736 (xyz: -110.51 39.39 -9.88)
[HNO] 1403715395.062 | Feat:0/0 | Pos:100.34 -61.25 -10.18 | Vel:14.99 -9.94 -1.76 | EOrth:0.000000 | Err:118.629 (xyz: -111.35 39.69 -9.96)
[HNO] 1403715395.112 | Feat:0/0 | Pos:101.09 -61.75 -10.27 | Vel:15.04 -10.00 -1.79 | EOrth:0.000000 | Err:119.525 (xyz: -112.19 40.00 -10.04)
[HNO] 1403715395.162 | Feat:0/0 | Pos:101.84 -62.25 -10.36 | Vel:15.09 -10.06 -1.78 | EOrth:0.000000 | Err:120.424 (xyz: -113.03 40.30 -10.12)
[HNO] 1403715395.212 | Feat:0/0 | Pos:102.60 -62.75 -10.44 | Vel:15.15 -10.12 -1.79 | EOrth:0.000000 | Err:121.326 (xyz: -113.87 40.61 -10.20)
[HNO] 1403715395.262 | Feat:0/0 | Pos:103.36 -63.26 -10.53 | Vel:15.20 -10.19 -1.81 | EOrth:0.000000 | Err:122.232 (xyz: -114.72 40.92 -10.28)
[HNO] 1403715395.312 | Feat:0/0 | Pos:104.12 -63.77 -10.63 | Vel:15.26 -10.24 -1.83 | EOrth:0.000000 | Err:123.141 (xyz: -115.57 41.24 -10.36)
[HNO] 1403715395.362 | Feat:0/0 | Pos:104.88 -64.28 -10.72 | Vel:15.30 -10.29 -1.85 | EOrth:0.000000 | Err:124.053 (xyz: -116.42 41.55 -10.44)
[HNO] 1403715395.412 | Feat:0/0 | Pos:105.65 -64.80 -10.81 | Vel:15.35 -10.35 -1.87 | EOrth:0.000000 | Err:124.969 (xyz: -117.28 41.86 -10.52)
[HNO] 1403715395.462 | Feat:0/0 | Pos:106.42 -65.32 -10.90 | Vel:15.40 -10.41 -1.89 | EOrth:0.000000 | Err:125.888 (xyz: -118.13 42.18 -10.61)
[HNO] 1403715395.512 | Feat:0/0 | Pos:107.19 -65.84 -11.00 | Vel:15.45 -10.47 -1.91 | EOrth:0.000000 | Err:126.810 (xyz: -119.00 42.50 -10.69)
[HNO] 1403715395.562 | Feat:0/0 | Pos:107.96 -66.37 -11.09 | Vel:15.50 -10.52 -1.93 | EOrth:0.000000 | Err:127.735 (xyz: -119.86 42.82 -10.77)
[HNO] 1403715395.612 | Feat:0/0 | Pos:108.74 -66.89 -11.19 | Vel:15.54 -10.58 -1.94 | EOrth:0.000000 | Err:128.663 (xyz: -120.73 43.15 -10.85)
[HNO] 1403715395.662 | Feat:0/0 | Pos:109.52 -67.42 -11.29 | Vel:15.59 -10.63 -1.96 | EOrth:0.000000 | Err:129.595 (xyz: -121.60 43.47 -10.94)
[HNO] 1403715395.712 | Feat:0/0 | Pos:110.30 -67.96 -11.39 | Vel:15.63 -10.70 -1.99 | EOrth:0.000000 | Err:130.530 (xyz: -122.47 43.80 -11.02)
[0m[ INFO] [1782272833.610951811]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.762 | Feat:0/0 | Pos:111.08 -68.49 -11.49 | Vel:15.68 -10.76 -2.01 | EOrth:0.000000 | Err:131.468 (xyz: -123.34 44.12 -11.10)
[HNOFeatureHealth] suppress_untrusted_map frame 1950 stable 0 db 58 streak 161
[HNOFeature] frame 1950 pts 134 stable 0 new 57 db 58 stereo 100/111 err_max 0.003 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715395.812 | Feat:0/0 | Pos:111.86 -69.03 -11.59 | Vel:15.72 -10.82 -2.03 | EOrth:0.000000 | Err:132.409 (xyz: -124.22 44.45 -11.19)
[HNO] 1403715395.862 | Feat:0/0 | Pos:112.65 -69.57 -11.69 | Vel:15.77 -10.87 -2.05 | EOrth:0.000000 | Err:133.353 (xyz: -125.10 44.79 -11.27)
[HNO] 1403715395.912 | Feat:0/0 | Pos:113.44 -70.12 -11.79 | Vel:15.81 -10.93 -2.06 | EOrth:0.000000 | Err:134.301 (xyz: -125.98 45.12 -11.36)
[HNO] 1403715395.962 | Feat:0/0 | Pos:114.23 -70.67 -11.90 | Vel:15.86 -11.00 -2.05 | EOrth:0.000000 | Err:135.252 (xyz: -126.87 45.45 -11.45)
[HNO] 1403715396.012 | Feat:0/0 | Pos:115.02 -71.22 -12.00 | Vel:15.90 -11.06 -2.06 | EOrth:0.000000 | Err:136.206 (xyz: -127.76 45.79 -11.53)
[HNO] 1403715396.062 | Feat:0/0 | Pos:115.82 -71.77 -12.10 | Vel:15.93 -11.11 -2.06 | EOrth:0.000000 | Err:137.163 (xyz: -128.65 46.13 -11.62)
[HNO] 1403715396.112 | Feat:0/0 | Pos:116.62 -72.33 -12.20 | Vel:15.95 -11.16 -2.05 | EOrth:0.000000 | Err:138.124 (xyz: -129.54 46.47 -11.71)
[HNO] 1403715396.162 | Feat:0/0 | Pos:117.41 -72.89 -12.31 | Vel:15.97 -11.22 -2.04 | EOrth:0.000000 | Err:139.089 (xyz: -130.44 46.82 -11.79)
[HNO] 1403715396.212 | Feat:0/0 | Pos:118.21 -73.45 -12.41 | Vel:15.99 -11.26 -2.04 | EOrth:0.000000 | Err:140.056 (xyz: -131.34 47.16 -11.88)
[HNO] 1403715396.262 | Feat:0/0 | Pos:119.01 -74.01 -12.51 | Vel:16.01 -11.32 -2.03 | EOrth:0.000000 | Err:141.028 (xyz: -132.24 47.51 -11.97)
[HNO] 1403715396.312 | Feat:0/0 | Pos:119.81 -74.58 -12.61 | Vel:16.04 -11.38 -2.02 | EOrth:0.000000 | Err:142.003 (xyz: -133.15 47.86 -12.06)
[HNO] 1403715396.362 | Feat:0/0 | Pos:120.62 -75.15 -12.71 | Vel:16.06 -11.42 -2.04 | EOrth:0.000000 | Err:142.981 (xyz: -134.06 48.21 -12.15)
[HNO] 1403715396.412 | Feat:0/0 | Pos:121.42 -75.72 -12.82 | Vel:16.10 -11.47 -2.04 | EOrth:0.000000 | Err:143.963 (xyz: -134.97 48.56 -12.23)
[HNO] 1403715396.462 | Feat:0/0 | Pos:122.23 -76.30 -12.92 | Vel:16.15 -11.52 -2.05 | EOrth:0.000000 | Err:144.948 (xyz: -135.89 48.92 -12.32)
[HNO] 1403715396.512 | Feat:0/0 | Pos:123.04 -76.88 -13.02 | Vel:16.20 -11.57 -2.06 | EOrth:0.000000 | Err:145.937 (xyz: -136.81 49.27 -12.41)
[HNO] 1403715396.562 | Feat:0/0 | Pos:123.85 -77.46 -13.12 | Vel:16.26 -11.61 -2.07 | EOrth:0.000000 | Err:146.929 (xyz: -137.73 49.63 -12.50)
[HNO] 1403715396.612 | Feat:0/0 | Pos:124.66 -78.04 -13.23 | Vel:16.32 -11.67 -2.08 | EOrth:0.000000 | Err:147.924 (xyz: -138.65 49.99 -12.59)
[HNO] 1403715396.662 | Feat:0/0 | Pos:125.48 -78.62 -13.33 | Vel:16.38 -11.71 -2.11 | EOrth:0.000000 | Err:148.922 (xyz: -139.58 50.35 -12.68)
[0m[ INFO] [1782272834.618236487]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.712 | Feat:0/0 | Pos:126.30 -79.21 -13.44 | Vel:16.44 -11.74 -2.13 | EOrth:0.000000 | Err:149.925 (xyz: -140.51 50.72 -12.77)
[HNO] 1403715396.762 | Feat:0/0 | Pos:127.12 -79.80 -13.54 | Vel:16.50 -11.78 -2.14 | EOrth:0.000000 | Err:150.930 (xyz: -141.44 51.08 -12.86)
[HNO] 1403715396.812 | Feat:0/0 | Pos:127.95 -80.39 -13.65 | Vel:16.56 -11.83 -2.15 | EOrth:0.000000 | Err:151.939 (xyz: -142.37 51.45 -12.95)
[HNO] 1403715396.862 | Feat:0/0 | Pos:128.78 -80.98 -13.76 | Vel:16.61 -11.89 -2.16 | EOrth:0.000000 | Err:152.951 (xyz: -143.31 51.82 -13.05)
[HNO] 1403715396.912 | Feat:0/0 | Pos:129.61 -81.57 -13.87 | Vel:16.66 -11.93 -2.20 | EOrth:0.000000 | Err:153.967 (xyz: -144.25 52.19 -13.14)
[HNO] 1403715396.962 | Feat:0/0 | Pos:130.44 -82.17 -13.98 | Vel:16.70 -12.00 -2.23 | EOrth:0.000000 | Err:154.986 (xyz: -145.20 52.56 -13.23)
[HNO] 1403715397.012 | Feat:0/0 | Pos:131.28 -82.77 -14.09 | Vel:16.74 -12.05 -2.25 | EOrth:0.000000 | Err:156.008 (xyz: -146.15 52.94 -13.33)
[HNO] 1403715397.062 | Feat:0/0 | Pos:132.12 -83.38 -14.20 | Vel:16.79 -12.11 -2.25 | EOrth:0.000000 | Err:157.034 (xyz: -147.10 53.32 -13.42)
[HNO] 1403715397.112 | Feat:0/0 | Pos:132.96 -83.99 -14.32 | Vel:16.84 -12.19 -2.27 | EOrth:0.000000 | Err:158.063 (xyz: -148.05 53.69 -13.51)
[HNO] 1403715397.162 | Feat:0/0 | Pos:133.80 -84.60 -14.43 | Vel:16.88 -12.27 -2.28 | EOrth:0.000000 | Err:159.096 (xyz: -149.00 54.08 -13.61)
[HNO] 1403715397.212 | Feat:0/0 | Pos:134.65 -85.21 -14.55 | Vel:16.93 -12.34 -2.31 | EOrth:0.000000 | Err:160.132 (xyz: -149.96 54.46 -13.70)
[HNO] 1403715397.262 | Feat:0/0 | Pos:135.49 -85.83 -14.66 | Vel:16.97 -12.43 -2.29 | EOrth:0.000000 | Err:161.172 (xyz: -150.92 54.84 -13.80)
[HNOFeatureHealth] suppress_untrusted_map frame 1980 stable 0 db 54 streak 191
[HNOFeature] frame 1980 pts 126 stable 0 new 54 db 54 stereo 103/106 err_max 0.005 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715397.312 | Feat:0/0 | Pos:136.34 -86.45 -14.77 | Vel:17.00 -12.52 -2.29 | EOrth:0.000000 | Err:162.216 (xyz: -151.89 55.23 -13.89)
[HNO] 1403715397.362 | Feat:0/0 | Pos:137.19 -87.08 -14.89 | Vel:17.03 -12.59 -2.30 | EOrth:0.000000 | Err:163.263 (xyz: -152.86 55.62 -13.99)
[HNO] 1403715397.412 | Feat:0/0 | Pos:138.05 -87.71 -15.00 | Vel:17.05 -12.68 -2.30 | EOrth:0.000000 | Err:164.314 (xyz: -153.83 56.01 -14.09)
[HNO] 1403715397.462 | Feat:0/0 | Pos:138.90 -88.35 -15.12 | Vel:17.07 -12.76 -2.30 | EOrth:0.000000 | Err:165.369 (xyz: -154.80 56.40 -14.18)
[HNO] 1403715397.512 | Feat:0/0 | Pos:139.75 -88.99 -15.24 | Vel:17.08 -12.85 -2.31 | EOrth:0.000000 | Err:166.427 (xyz: -155.78 56.80 -14.28)
[HNO] 1403715397.562 | Feat:0/0 | Pos:140.61 -89.63 -15.35 | Vel:17.10 -12.92 -2.32 | EOrth:0.000000 | Err:167.489 (xyz: -156.76 57.20 -14.38)
[HNO] 1403715397.612 | Feat:0/0 | Pos:141.46 -90.28 -15.47 | Vel:17.11 -13.01 -2.30 | EOrth:0.000000 | Err:168.554 (xyz: -157.74 57.60 -14.48)
[0m[ INFO] [1782272835.638017239]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.662 | Feat:0/0 | Pos:142.32 -90.93 -15.58 | Vel:17.12 -13.08 -2.29 | EOrth:0.000000 | Err:169.623 (xyz: -158.73 58.00 -14.58)
[HNO] 1403715397.712 | Feat:0/0 | Pos:143.17 -91.59 -15.70 | Vel:17.14 -13.15 -2.27 | EOrth:0.000000 | Err:170.696 (xyz: -159.72 58.40 -14.68)
[HNO] 1403715397.762 | Feat:0/0 | Pos:144.03 -92.25 -15.81 | Vel:17.17 -13.21 -2.27 | EOrth:0.000000 | Err:171.773 (xyz: -160.71 58.81 -14.78)
[HNO] 1403715397.812 | Feat:0/0 | Pos:144.89 -92.91 -15.92 | Vel:17.20 -13.27 -2.26 | EOrth:0.000000 | Err:172.853 (xyz: -161.71 59.22 -14.88)
[HNO] 1403715397.862 | Feat:0/0 | Pos:145.75 -93.57 -16.03 | Vel:17.22 -13.34 -2.24 | EOrth:0.000000 | Err:173.937 (xyz: -162.71 59.63 -14.98)
[HNO] 1403715397.912 | Feat:0/0 | Pos:146.61 -94.24 -16.15 | Vel:17.25 -13.40 -2.25 | EOrth:0.000000 | Err:175.025 (xyz: -163.71 60.04 -15.08)
[HNO] 1403715397.962 | Feat:0/0 | Pos:147.48 -94.91 -16.26 | Vel:17.29 -13.45 -2.24 | EOrth:0.000000 | Err:176.117 (xyz: -164.72 60.46 -15.19)
[HNO] 1403715398.012 | Feat:0/0 | Pos:148.34 -95.59 -16.37 | Vel:17.32 -13.49 -2.26 | EOrth:0.000000 | Err:177.212 (xyz: -165.72 60.87 -15.29)
[HNO] 1403715398.062 | Feat:0/0 | Pos:149.21 -96.26 -16.48 | Vel:17.36 -13.53 -2.27 | EOrth:0.000000 | Err:178.310 (xyz: -166.74 61.29 -15.39)
[HNO] 1403715398.112 | Feat:0/0 | Pos:150.08 -96.94 -16.60 | Vel:17.41 -13.57 -2.30 | EOrth:0.000000 | Err:179.412 (xyz: -167.75 61.71 -15.49)
[HNO] 1403715398.162 | Feat:0/0 | Pos:150.95 -97.62 -16.71 | Vel:17.46 -13.59 -2.32 | EOrth:0.000000 | Err:180.518 (xyz: -168.77 62.14 -15.60)
[HNO] 1403715398.212 | Feat:0/0 | Pos:151.82 -98.30 -16.83 | Vel:17.51 -13.60 -2.34 | EOrth:0.000000 | Err:181.626 (xyz: -169.79 62.56 -15.70)
[HNO] 1403715398.262 | Feat:0/0 | Pos:152.70 -98.98 -16.95 | Vel:17.56 -13.62 -2.36 | EOrth:0.000000 | Err:182.738 (xyz: -170.81 62.99 -15.80)
[HNO] 1403715398.312 | Feat:0/0 | Pos:153.58 -99.66 -17.07 | Vel:17.61 -13.64 -2.38 | EOrth:0.000000 | Err:183.853 (xyz: -171.83 63.42 -15.91)
[HNO] 1403715398.362 | Feat:0/0 | Pos:154.46 -100.34 -17.19 | Vel:17.66 -13.67 -2.39 | EOrth:0.000000 | Err:184.972 (xyz: -172.86 63.85 -16.01)
[HNO] 1403715398.412 | Feat:0/0 | Pos:155.34 -101.03 -17.30 | Vel:17.71 -13.70 -2.40 | EOrth:0.000000 | Err:186.094 (xyz: -173.89 64.28 -16.12)
[HNO] 1403715398.462 | Feat:0/0 | Pos:156.23 -101.71 -17.42 | Vel:17.77 -13.73 -2.38 | EOrth:0.000000 | Err:187.220 (xyz: -174.93 64.72 -16.22)
[HNO] 1403715398.512 | Feat:0/0 | Pos:157.12 -102.40 -17.54 | Vel:17.83 -13.76 -2.38 | EOrth:0.000000 | Err:188.349 (xyz: -175.97 65.16 -16.32)
[0m[ INFO] [1782272836.663175778]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.562 | Feat:0/0 | Pos:158.01 -103.09 -17.66 | Vel:17.89 -13.80 -2.38 | EOrth:0.000000 | Err:189.482 (xyz: -177.01 65.59 -16.43)
[HNO] 1403715398.612 | Feat:0/0 | Pos:158.91 -103.78 -17.78 | Vel:17.96 -13.83 -2.35 | EOrth:0.000000 | Err:190.618 (xyz: -178.05 66.04 -16.53)
[HNO] 1403715398.662 | Feat:0/0 | Pos:159.81 -104.47 -17.90 | Vel:18.03 -13.86 -2.35 | EOrth:0.000000 | Err:191.759 (xyz: -179.10 66.48 -16.63)
[HNO] 1403715398.712 | Feat:0/0 | Pos:160.71 -105.17 -18.02 | Vel:18.09 -13.89 -2.36 | EOrth:0.000000 | Err:192.903 (xyz: -180.15 66.92 -16.74)
[HNO] 1403715398.762 | Feat:0/0 | Pos:161.62 -105.86 -18.13 | Vel:18.16 -13.91 -2.36 | EOrth:0.000000 | Err:194.050 (xyz: -181.20 67.37 -16.84)
[HNOFeatureHealth] suppress_untrusted_map frame 2010 stable 0 db 59 streak 221
[HNOFeature] frame 2010 pts 114 stable 0 new 59 db 59 stereo 100/105 err_max 0.010 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715398.812 | Feat:0/0 | Pos:162.53 -106.56 -18.25 | Vel:18.24 -13.93 -2.36 | EOrth:0.000000 | Err:195.201 (xyz: -182.25 67.82 -16.95)
[HNO] 1403715398.862 | Feat:0/0 | Pos:163.44 -107.25 -18.37 | Vel:18.33 -13.95 -2.38 | EOrth:0.000000 | Err:196.356 (xyz: -183.31 68.27 -17.05)
[HNO] 1403715398.912 | Feat:0/0 | Pos:164.36 -107.95 -18.49 | Vel:18.42 -13.97 -2.37 | EOrth:0.000000 | Err:197.514 (xyz: -184.37 68.73 -17.16)
[HNO] 1403715398.962 | Feat:0/0 | Pos:165.28 -108.65 -18.61 | Vel:18.50 -14.00 -2.37 | EOrth:0.000000 | Err:198.675 (xyz: -185.44 69.18 -17.26)
[HNO] 1403715399.012 | Feat:0/0 | Pos:166.21 -109.35 -18.73 | Vel:18.59 -14.01 -2.38 | EOrth:0.000000 | Err:199.840 (xyz: -186.51 69.64 -17.37)
[HNO] 1403715399.062 | Feat:0/0 | Pos:167.14 -110.05 -18.84 | Vel:18.68 -14.02 -2.37 | EOrth:0.000000 | Err:201.008 (xyz: -187.58 70.10 -17.48)
[HNO] 1403715399.112 | Feat:0/0 | Pos:168.08 -110.75 -18.96 | Vel:18.76 -14.04 -2.38 | EOrth:0.000000 | Err:202.179 (xyz: -188.65 70.56 -17.58)
[HNO] 1403715399.162 | Feat:0/0 | Pos:169.02 -111.45 -19.08 | Vel:18.85 -14.06 -2.39 | EOrth:0.000000 | Err:203.354 (xyz: -189.73 71.02 -17.69)
[HNO] 1403715399.212 | Feat:0/0 | Pos:169.96 -112.16 -19.20 | Vel:18.93 -14.07 -2.38 | EOrth:0.000000 | Err:204.532 (xyz: -190.80 71.49 -17.80)
[HNO] 1403715399.262 | Feat:0/0 | Pos:170.91 -112.86 -19.32 | Vel:19.00 -14.09 -2.38 | EOrth:0.000000 | Err:205.713 (xyz: -191.89 71.95 -17.90)
[HNO] 1403715399.312 | Feat:0/0 | Pos:171.86 -113.57 -19.44 | Vel:19.07 -14.10 -2.41 | EOrth:0.000000 | Err:206.898 (xyz: -192.97 72.42 -18.01)
[HNO] 1403715399.362 | Feat:0/0 | Pos:172.82 -114.27 -19.56 | Vel:19.13 -14.13 -2.40 | EOrth:0.000000 | Err:208.086 (xyz: -194.06 72.89 -18.12)
[HNO] 1403715399.412 | Feat:0/0 | Pos:173.78 -114.98 -19.68 | Vel:19.21 -14.16 -2.41 | EOrth:0.000000 | Err:209.277 (xyz: -195.15 73.36 -18.23)
[HNO] 1403715399.462 | Feat:0/0 | Pos:174.74 -115.69 -19.80 | Vel:19.27 -14.18 -2.41 | EOrth:0.000000 | Err:210.472 (xyz: -196.24 73.84 -18.34)
[HNO] 1403715399.512 | Feat:0/0 | Pos:175.70 -116.40 -19.92 | Vel:19.34 -14.21 -2.42 | EOrth:0.000000 | Err:211.670 (xyz: -197.34 74.31 -18.45)
[0m[ INFO] [1782272837.683391972]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.562 | Feat:0/0 | Pos:176.67 -117.11 -20.04 | Vel:19.41 -14.26 -2.46 | EOrth:0.000000 | Err:212.871 (xyz: -198.43 74.79 -18.56)
[HNO] 1403715399.612 | Feat:0/0 | Pos:177.64 -117.82 -20.17 | Vel:19.48 -14.29 -2.49 | EOrth:0.000000 | Err:214.075 (xyz: -199.53 75.27 -18.67)
[HNO] 1403715399.662 | Feat:0/0 | Pos:178.62 -118.54 -20.29 | Vel:19.55 -14.33 -2.49 | EOrth:0.000000 | Err:215.282 (xyz: -200.64 75.75 -18.78)
[HNO] 1403715399.712 | Feat:0/0 | Pos:179.60 -119.26 -20.42 | Vel:19.62 -14.40 -2.47 | EOrth:0.000000 | Err:216.493 (xyz: -201.74 76.23 -18.89)
[HNO] 1403715399.762 | Feat:0/0 | Pos:180.58 -119.98 -20.54 | Vel:19.68 -14.48 -2.47 | EOrth:0.000000 | Err:217.707 (xyz: -202.85 76.72 -19.01)
[HNO] 1403715399.812 | Feat:0/0 | Pos:181.57 -120.70 -20.66 | Vel:19.74 -14.54 -2.45 | EOrth:0.000000 | Err:218.925 (xyz: -203.97 77.20 -19.12)
[HNO] 1403715399.862 | Feat:0/0 | Pos:182.55 -121.43 -20.79 | Vel:19.80 -14.61 -2.45 | EOrth:0.000000 | Err:220.147 (xyz: -205.08 77.69 -19.23)
