[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715407.562 | Feat:0/0 | Pos:-1643.18 -23.62 5.40 | Vel:-98.17 -1.22 -0.61 | EOrth:0.172267 | Err:1644.924 (xyz: 1592.97 410.11 -4.54)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-1648.09 -23.68 5.37 | Vel:-98.32 -1.21 -0.57 | EOrth:0.172267 | Err:1649.818 (xyz: 1597.71 411.34 -4.60)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-1653.01 -23.74 5.35 | Vel:-98.48 -1.20 -0.57 | EOrth:0.172267 | Err:1654.720 (xyz: 1602.45 412.57 -4.66)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-1657.94 -23.80 5.32 | Vel:-98.63 -1.18 -0.59 | EOrth:0.172267 | Err:1659.628 (xyz: 1607.20 413.81 -4.72)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-1662.87 -23.86 5.29 | Vel:-98.77 -1.16 -0.62 | EOrth:0.172267 | Err:1664.544 (xyz: 1611.96 415.04 -4.78)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-1667.81 -23.91 5.26 | Vel:-98.91 -1.14 -0.68 | EOrth:0.172267 | Err:1669.466 (xyz: 1616.73 416.28 -4.84)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-1672.76 -23.97 5.22 | Vel:-99.05 -1.11 -0.72 | EOrth:0.172267 | Err:1674.393 (xyz: 1621.49 417.52 -4.91)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-1677.72 -24.03 5.19 | Vel:-99.22 -1.10 -0.73 | EOrth:0.172267 | Err:1679.327 (xyz: 1626.27 418.76 -4.97)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-1682.68 -24.08 5.15 | Vel:-99.39 -1.08 -0.71 | EOrth:0.172267 | Err:1684.269 (xyz: 1631.05 420.00 -5.04)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-1687.66 -24.13 5.11 | Vel:-99.55 -1.08 -0.70 | EOrth:0.172267 | Err:1689.219 (xyz: 1635.85 421.24 -5.11)
[HNOFeature] frame 2340 pts 62 stable 0 new 2 db 6 stereo 9/29 err_max 0.009 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715408.062 | Feat:0/0 | Pos:-1692.64 -24.19 5.08 | Vel:-99.71 -1.09 -0.65 | EOrth:0.172267 | Err:1694.176 (xyz: 1640.64 422.48 -5.18)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-1697.63 -24.24 5.05 | Vel:-99.89 -1.10 -0.59 | EOrth:0.172267 | Err:1699.141 (xyz: 1645.45 423.73 -5.25)
[HNO] 1403715408.162 | Feat:0/0 | Pos:-1702.62 -24.30 5.02 | Vel:-100.06 -1.10 -0.52 | EOrth:0.172267 | Err:1704.114 (xyz: 1650.26 424.97 -5.32)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-1707.63 -24.35 5.00 | Vel:-100.20 -1.11 -0.51 | EOrth:0.172267 | Err:1709.095 (xyz: 1655.09 426.23 -5.40)
[0m[ INFO] [1782244696.453827074]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.262 | Feat:0/0 | Pos:-1712.64 -24.41 4.97 | Vel:-100.35 -1.11 -0.50 | EOrth:0.172267 | Err:1714.084 (xyz: 1659.91 427.48 -5.47)
[HNO] 1403715408.312 | Feat:0/0 | Pos:-1717.67 -24.46 4.94 | Vel:-100.50 -1.11 -0.53 | EOrth:0.172267 | Err:1719.079 (xyz: 1664.75 428.73 -5.54)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-1722.69 -24.52 4.92 | Vel:-100.64 -1.12 -0.56 | EOrth:0.172267 | Err:1724.082 (xyz: 1669.59 429.99 -5.61)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-1727.73 -24.58 4.89 | Vel:-100.77 -1.12 -0.63 | EOrth:0.172267 | Err:1729.092 (xyz: 1674.44 431.25 -5.69)
[HNO] 1403715408.462 | Feat:0/0 | Pos:-1732.77 -24.63 4.86 | Vel:-100.91 -1.13 -0.70 | EOrth:0.172267 | Err:1734.107 (xyz: 1679.30 432.51 -5.76)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-1737.82 -24.69 4.82 | Vel:-101.03 -1.14 -0.77 | EOrth:0.172267 | Err:1739.130 (xyz: 1684.16 433.77 -5.83)
[HNO] 1403715408.562 | Feat:0/0 | Pos:-1742.87 -24.75 4.78 | Vel:-101.15 -1.16 -0.84 | EOrth:0.172267 | Err:1744.158 (xyz: 1689.02 435.03 -5.90)
[HNO] 1403715408.612 | Feat:0/0 | Pos:-1747.93 -24.80 4.73 | Vel:-101.29 -1.18 -0.88 | EOrth:0.172267 | Err:1749.193 (xyz: 1693.90 436.30 -5.98)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-1753.00 -24.86 4.69 | Vel:-101.43 -1.21 -0.90 | EOrth:0.172267 | Err:1754.235 (xyz: 1698.78 437.56 -6.05)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-1758.08 -24.93 4.64 | Vel:-101.58 -1.26 -0.90 | EOrth:0.172267 | Err:1759.285 (xyz: 1703.66 438.83 -6.12)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-1763.16 -24.99 4.60 | Vel:-101.74 -1.29 -0.89 | EOrth:0.172267 | Err:1764.344 (xyz: 1708.56 440.11 -6.19)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-1768.25 -25.06 4.56 | Vel:-101.89 -1.32 -0.89 | EOrth:0.172267 | Err:1769.411 (xyz: 1713.46 441.38 -6.26)
[HNO] 1403715408.862 | Feat:0/0 | Pos:-1773.35 -25.12 4.51 | Vel:-102.04 -1.37 -0.89 | EOrth:0.172267 | Err:1774.486 (xyz: 1718.37 442.66 -6.34)
[HNO] 1403715408.912 | Feat:0/0 | Pos:-1778.45 -25.19 4.47 | Vel:-102.20 -1.42 -0.87 | EOrth:0.172267 | Err:1779.569 (xyz: 1723.29 443.94 -6.41)
[HNO] 1403715408.962 | Feat:0/0 | Pos:-1783.57 -25.26 4.42 | Vel:-102.35 -1.45 -0.87 | EOrth:0.172267 | Err:1784.661 (xyz: 1728.22 445.22 -6.48)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-1788.69 -25.34 4.38 | Vel:-102.49 -1.48 -0.85 | EOrth:0.172267 | Err:1789.761 (xyz: 1733.16 446.51 -6.55)
[HNO] 1403715409.062 | Feat:0/0 | Pos:-1793.81 -25.41 4.34 | Vel:-102.65 -1.52 -0.82 | EOrth:0.172267 | Err:1794.869 (xyz: 1738.10 447.79 -6.63)
[HNO] 1403715409.112 | Feat:0/0 | Pos:-1798.95 -25.49 4.30 | Vel:-102.80 -1.56 -0.78 | EOrth:0.172267 | Err:1799.986 (xyz: 1743.05 449.08 -6.70)
[HNO] 1403715409.162 | Feat:0/0 | Pos:-1804.09 -25.57 4.26 | Vel:-102.93 -1.62 -0.75 | EOrth:0.172267 | Err:1805.112 (xyz: 1748.01 450.37 -6.77)
[HNO] 1403715409.212 | Feat:0/0 | Pos:-1809.24 -25.65 4.22 | Vel:-103.06 -1.66 -0.71 | EOrth:0.172267 | Err:1810.246 (xyz: 1752.98 451.67 -6.84)
[0m[ INFO] [1782244697.458278344]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.262 | Feat:0/0 | Pos:-1814.40 -25.73 4.19 | Vel:-103.20 -1.69 -0.69 | EOrth:0.172267 | Err:1815.388 (xyz: 1757.95 452.97 -6.91)
[HNO] 1403715409.312 | Feat:0/0 | Pos:-1819.56 -25.82 4.15 | Vel:-103.35 -1.72 -0.66 | EOrth:0.172267 | Err:1820.539 (xyz: 1762.94 454.27 -6.98)
[HNO] 1403715409.362 | Feat:0/0 | Pos:-1824.73 -25.91 4.12 | Vel:-103.47 -1.74 -0.65 | EOrth:0.172267 | Err:1825.698 (xyz: 1767.93 455.58 -7.05)
[HNO] 1403715409.412 | Feat:0/0 | Pos:-1829.91 -25.99 4.09 | Vel:-103.60 -1.75 -0.64 | EOrth:0.172267 | Err:1830.865 (xyz: 1772.93 456.88 -7.12)
[HNO] 1403715409.462 | Feat:0/0 | Pos:-1835.09 -26.08 4.06 | Vel:-103.74 -1.78 -0.61 | EOrth:0.172267 | Err:1836.040 (xyz: 1777.93 458.20 -7.19)
[HNO] 1403715409.512 | Feat:0/0 | Pos:-1840.28 -26.17 4.03 | Vel:-103.86 -1.80 -0.60 | EOrth:0.172267 | Err:1841.223 (xyz: 1782.95 459.51 -7.26)
[HNOFeature] frame 2370 pts 106 stable 0 new 24 db 25 stereo 45/68 err_max 0.016 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715409.562 | Feat:0/0 | Pos:-1845.48 -26.26 4.00 | Vel:-103.99 -1.82 -0.60 | EOrth:0.172267 | Err:1846.413 (xyz: 1787.97 460.82 -7.33)
[HNO] 1403715409.612 | Feat:0/0 | Pos:-1850.68 -26.35 3.97 | Vel:-104.14 -1.84 -0.60 | EOrth:0.172267 | Err:1851.611 (xyz: 1793.00 462.14 -7.40)
[HNO] 1403715409.662 | Feat:0/0 | Pos:-1855.89 -26.44 3.94 | Vel:-104.28 -1.86 -0.61 | EOrth:0.172267 | Err:1856.817 (xyz: 1798.03 463.46 -7.47)
[HNO] 1403715409.712 | Feat:0/0 | Pos:-1861.11 -26.54 3.91 | Vel:-104.42 -1.87 -0.61 | EOrth:0.172267 | Err:1862.031 (xyz: 1803.07 464.78 -7.54)
[HNO] 1403715409.762 | Feat:0/0 | Pos:-1866.33 -26.63 3.88 | Vel:-104.57 -1.88 -0.61 | EOrth:0.172267 | Err:1867.252 (xyz: 1808.12 466.11 -7.61)
[HNO] 1403715409.812 | Feat:0/0 | Pos:-1871.56 -26.73 3.85 | Vel:-104.73 -1.88 -0.60 | EOrth:0.172267 | Err:1872.481 (xyz: 1813.18 467.44 -7.68)
[HNO] 1403715409.862 | Feat:0/0 | Pos:-1876.80 -26.82 3.82 | Vel:-104.88 -1.89 -0.60 | EOrth:0.172267 | Err:1877.717 (xyz: 1818.25 468.77 -7.75)
[HNO] 1403715409.912 | Feat:0/0 | Pos:-1882.05 -26.91 3.79 | Vel:-105.04 -1.88 -0.60 | EOrth:0.172267 | Err:1882.961 (xyz: 1823.32 470.10 -7.82)
[HNO] 1403715409.962 | Feat:0/0 | Pos:-1887.31 -27.01 3.76 | Vel:-105.19 -1.87 -0.62 | EOrth:0.172267 | Err:1888.213 (xyz: 1828.40 471.43 -7.90)
[HNO] 1403715410.012 | Feat:0/0 | Pos:-1892.57 -27.10 3.73 | Vel:-105.36 -1.85 -0.61 | EOrth:0.172267 | Err:1893.471 (xyz: 1833.48 472.76 -7.97)
[HNO] 1403715410.062 | Feat:0/0 | Pos:-1897.84 -27.19 3.70 | Vel:-105.53 -1.83 -0.60 | EOrth:0.172267 | Err:1898.736 (xyz: 1838.58 474.10 -8.04)
[HNO] 1403715410.112 | Feat:0/0 | Pos:-1903.12 -27.28 3.67 | Vel:-105.69 -1.79 -0.58 | EOrth:0.172267 | Err:1904.009 (xyz: 1843.68 475.44 -8.11)
[HNO] 1403715410.162 | Feat:0/0 | Pos:-1908.41 -27.37 3.64 | Vel:-105.85 -1.78 -0.62 | EOrth:0.172267 | Err:1909.289 (xyz: 1848.78 476.78 -8.19)
[HNO] 1403715410.212 | Feat:0/0 | Pos:-1913.71 -27.46 3.60 | Vel:-105.98 -1.77 -0.69 | EOrth:0.172267 | Err:1914.575 (xyz: 1853.90 478.12 -8.26)
[0m[ INFO] [1782244698.523410396]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.262 | Feat:0/0 | Pos:-1919.01 -27.55 3.57 | Vel:-106.12 -1.76 -0.76 | EOrth:0.172267 | Err:1919.868 (xyz: 1859.02 479.46 -8.33)
[HNO] 1403715410.312 | Feat:0/0 | Pos:-1924.32 -27.64 3.53 | Vel:-106.25 -1.77 -0.81 | EOrth:0.172267 | Err:1925.167 (xyz: 1864.14 480.80 -8.41)
[HNO] 1403715410.362 | Feat:0/0 | Pos:-1929.63 -27.73 3.49 | Vel:-106.40 -1.78 -0.87 | EOrth:0.172267 | Err:1930.473 (xyz: 1869.27 482.15 -8.48)
[HNO] 1403715410.412 | Feat:0/0 | Pos:-1934.96 -27.82 3.44 | Vel:-106.53 -1.79 -0.91 | EOrth:0.172267 | Err:1935.785 (xyz: 1874.41 483.49 -8.55)
[HNO] 1403715410.462 | Feat:0/0 | Pos:-1940.29 -27.91 3.40 | Vel:-106.68 -1.80 -0.93 | EOrth:0.172267 | Err:1941.105 (xyz: 1879.56 484.84 -8.63)
[HNO] 1403715410.512 | Feat:0/0 | Pos:-1945.62 -28.00 3.35 | Vel:-106.84 -1.81 -0.93 | EOrth:0.172267 | Err:1946.432 (xyz: 1884.71 486.19 -8.70)
[HNO] 1403715410.562 | Feat:0/0 | Pos:-1950.97 -28.09 3.30 | Vel:-107.00 -1.82 -0.95 | EOrth:0.172267 | Err:1951.766 (xyz: 1889.87 487.55 -8.78)
[HNO] 1403715410.612 | Feat:0/0 | Pos:-1956.32 -28.18 3.26 | Vel:-107.18 -1.82 -0.95 | EOrth:0.172267 | Err:1957.109 (xyz: 1895.04 488.90 -8.86)
[HNO] 1403715410.662 | Feat:0/0 | Pos:-1961.69 -28.27 3.21 | Vel:-107.33 -1.82 -0.96 | EOrth:0.172267 | Err:1962.458 (xyz: 1900.21 490.26 -8.93)
[HNO] 1403715410.712 | Feat:0/0 | Pos:-1967.06 -28.36 3.16 | Vel:-107.50 -1.83 -0.97 | EOrth:0.172267 | Err:1967.815 (xyz: 1905.40 491.61 -9.01)
[HNO] 1403715410.762 | Feat:0/0 | Pos:-1972.43 -28.45 3.11 | Vel:-107.67 -1.84 -0.95 | EOrth:0.172267 | Err:1973.179 (xyz: 1910.58 492.97 -9.09)
[HNO] 1403715410.812 | Feat:0/0 | Pos:-1977.82 -28.54 3.07 | Vel:-107.83 -1.85 -0.95 | EOrth:0.172267 | Err:1978.552 (xyz: 1915.78 494.33 -9.17)
[HNO] 1403715410.862 | Feat:0/0 | Pos:-1983.22 -28.64 3.02 | Vel:-107.97 -1.87 -0.98 | EOrth:0.172267 | Err:1983.933 (xyz: 1920.99 495.69 -9.24)
[HNO] 1403715410.912 | Feat:0/0 | Pos:-1988.62 -28.73 2.97 | Vel:-108.10 -1.91 -1.00 | EOrth:0.172267 | Err:1989.321 (xyz: 1926.20 497.06 -9.32)
[HNO] 1403715410.962 | Feat:0/0 | Pos:-1994.03 -28.83 2.92 | Vel:-108.25 -1.94 -1.01 | EOrth:0.172267 | Err:1994.717 (xyz: 1931.42 498.43 -9.40)
[HNO] 1403715411.012 | Feat:0/0 | Pos:-1999.44 -28.93 2.87 | Vel:-108.39 -1.98 -1.01 | EOrth:0.172267 | Err:2000.120 (xyz: 1936.65 499.80 -9.48)
[HNOFeature] frame 2400 pts 105 stable 0 new 31 db 32 stereo 69/86 err_max 0.018 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715411.062 | Feat:0/0 | Pos:-2004.86 -29.03 2.82 | Vel:-108.54 -2.01 -1.02 | EOrth:0.172267 | Err:2005.532 (xyz: 1941.88 501.17 -9.56)
[HNO] 1403715411.112 | Feat:0/0 | Pos:-2010.29 -29.13 2.76 | Vel:-108.69 -2.03 -1.01 | EOrth:0.172267 | Err:2010.951 (xyz: 1947.12 502.54 -9.64)
[HNO] 1403715411.162 | Feat:0/0 | Pos:-2015.73 -29.23 2.71 | Vel:-108.85 -2.04 -1.00 | EOrth:0.172267 | Err:2016.379 (xyz: 1952.37 503.92 -9.72)
[HNO] 1403715411.212 | Feat:0/0 | Pos:-2021.18 -29.33 2.66 | Vel:-109.00 -2.05 -0.99 | EOrth:0.172267 | Err:2021.814 (xyz: 1957.63 505.30 -9.80)
[HNO] 1403715411.262 | Feat:0/0 | Pos:-2026.63 -29.43 2.62 | Vel:-109.14 -2.07 -0.97 | EOrth:0.172267 | Err:2027.257 (xyz: 1962.89 506.68 -9.88)
[HNO] 1403715411.312 | Feat:0/0 | Pos:-2032.09 -29.54 2.57 | Vel:-109.28 -2.07 -0.98 | EOrth:0.172267 | Err:2032.708 (xyz: 1968.17 508.06 -9.96)
[0m[ INFO] [1782244699.566177277]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.362 | Feat:0/0 | Pos:-2037.56 -29.64 2.52 | Vel:-109.42 -2.09 -0.97 | EOrth:0.172267 | Err:2038.167 (xyz: 1973.45 509.45 -10.03)
[HNO] 1403715411.412 | Feat:0/0 | Pos:-2043.03 -29.75 2.47 | Vel:-109.56 -2.09 -0.97 | EOrth:0.172267 | Err:2043.633 (xyz: 1978.73 510.83 -10.11)
[HNO] 1403715411.462 | Feat:0/0 | Pos:-2048.51 -29.85 2.42 | Vel:-109.68 -2.10 -0.98 | EOrth:0.172267 | Err:2049.107 (xyz: 1984.03 512.23 -10.19)
[HNO] 1403715411.512 | Feat:0/0 | Pos:-2054.00 -29.96 2.37 | Vel:-109.81 -2.13 -0.98 | EOrth:0.172267 | Err:2054.589 (xyz: 1989.33 513.62 -10.27)
[HNO] 1403715411.562 | Feat:0/0 | Pos:-2059.49 -30.06 2.32 | Vel:-109.94 -2.15 -0.98 | EOrth:0.172267 | Err:2060.078 (xyz: 1994.64 515.01 -10.35)
[HNO] 1403715411.612 | Feat:0/0 | Pos:-2064.99 -30.17 2.27 | Vel:-110.07 -2.16 -0.98 | EOrth:0.172267 | Err:2065.575 (xyz: 1999.95 516.41 -10.43)
[HNO] 1403715411.662 | Feat:0/0 | Pos:-2070.50 -30.28 2.22 | Vel:-110.21 -2.18 -0.99 | EOrth:0.172267 | Err:2071.080 (xyz: 2005.28 517.81 -10.51)
[HNO] 1403715411.712 | Feat:0/0 | Pos:-2076.01 -30.39 2.17 | Vel:-110.36 -2.19 -0.98 | EOrth:0.172267 | Err:2076.592 (xyz: 2010.61 519.22 -10.59)
[HNO] 1403715411.762 | Feat:0/0 | Pos:-2081.54 -30.50 2.13 | Vel:-110.50 -2.20 -0.98 | EOrth:0.172267 | Err:2082.113 (xyz: 2015.94 520.62 -10.66)
[HNO] 1403715411.812 | Feat:0/0 | Pos:-2087.06 -30.61 2.08 | Vel:-110.64 -2.23 -0.98 | EOrth:0.172267 | Err:2087.641 (xyz: 2021.29 522.03 -10.74)
[HNO] 1403715411.862 | Feat:0/0 | Pos:-2092.60 -30.72 2.03 | Vel:-110.79 -2.24 -0.98 | EOrth:0.172267 | Err:2093.177 (xyz: 2026.64 523.44 -10.82)
[HNO] 1403715411.912 | Feat:0/0 | Pos:-2098.14 -30.83 1.98 | Vel:-110.92 -2.26 -0.98 | EOrth:0.172267 | Err:2098.721 (xyz: 2032.00 524.85 -10.90)
[HNO] 1403715411.962 | Feat:0/0 | Pos:-2103.69 -30.95 1.93 | Vel:-111.08 -2.27 -0.98 | EOrth:0.172267 | Err:2104.273 (xyz: 2037.37 526.27 -10.98)
[HNO] 1403715412.012 | Feat:0/0 | Pos:-2109.25 -31.06 1.88 | Vel:-111.22 -2.27 -1.00 | EOrth:0.172267 | Err:2109.832 (xyz: 2042.75 527.69 -11.06)
[HNO] 1403715412.062 | Feat:0/0 | Pos:-2114.81 -31.17 1.83 | Vel:-111.37 -2.28 -1.00 | EOrth:0.172267 | Err:2115.399 (xyz: 2048.13 529.11 -11.14)
[HNO] 1403715412.112 | Feat:0/0 | Pos:-2120.38 -31.29 1.78 | Vel:-111.51 -2.28 -0.99 | EOrth:0.172267 | Err:2120.974 (xyz: 2053.52 530.53 -11.22)
[HNO] 1403715412.162 | Feat:0/0 | Pos:-2125.96 -31.40 1.73 | Vel:-111.67 -2.30 -0.98 | EOrth:0.172267 | Err:2126.557 (xyz: 2058.92 531.95 -11.30)
[HNO] 1403715412.212 | Feat:0/0 | Pos:-2131.55 -31.52 1.68 | Vel:-111.82 -2.31 -0.99 | EOrth:0.172267 | Err:2132.148 (xyz: 2064.32 533.38 -11.38)
[HNO] 1403715412.262 | Feat:0/0 | Pos:-2137.15 -31.63 1.63 | Vel:-111.96 -2.31 -1.00 | EOrth:0.172267 | Err:2137.747 (xyz: 2069.74 534.80 -11.46)
[HNO] 1403715412.312 | Feat:0/0 | Pos:-2142.75 -31.75 1.58 | Vel:-112.11 -2.32 -1.01 | EOrth:0.172267 | Err:2143.353 (xyz: 2075.16 536.23 -11.54)
[0m[ INFO] [1782244700.593040363]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715412.362 | Feat:0/0 | Pos:-2148.36 -31.86 1.53 | Vel:-112.27 -2.32 -1.00 | EOrth:0.172267 | Err:2148.967 (xyz: 2080.59 537.66 -11.62)
[HNO] 1403715412.412 | Feat:0/0 | Pos:-2153.97 -31.98 1.48 | Vel:-112.41 -2.33 -1.02 | EOrth:0.172267 | Err:2154.588 (xyz: 2086.02 539.10 -11.70)
[HNO] 1403715412.462 | Feat:0/0 | Pos:-2159.60 -32.10 1.43 | Vel:-112.57 -2.34 -1.01 | EOrth:0.172267 | Err:2160.218 (xyz: 2091.46 540.53 -11.78)
[HNO] 1403715412.512 | Feat:0/0 | Pos:-2165.23 -32.21 1.38 | Vel:-112.71 -2.34 -1.03 | EOrth:0.172267 | Err:2165.855 (xyz: 2096.91 541.97 -11.86)
[HNOFeature] frame 2430 pts 125 stable 0 new 37 db 37 stereo 79/94 err_max 0.018 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715412.562 | Feat:0/0 | Pos:-2170.87 -32.33 1.33 | Vel:-112.87 -2.34 -1.01 | EOrth:0.172267 | Err:2171.499 (xyz: 2102.37 543.41 -11.94)
[HNO] 1403715412.612 | Feat:0/0 | Pos:-2176.51 -32.45 1.28 | Vel:-113.03 -2.33 -1.01 | EOrth:0.172267 | Err:2177.151 (xyz: 2107.84 544.85 -12.02)
[HNO] 1403715412.662 | Feat:0/0 | Pos:-2182.17 -32.56 1.23 | Vel:-113.18 -2.33 -1.02 | EOrth:0.172267 | Err:2182.810 (xyz: 2113.31 546.30 -12.10)
[HNO] 1403715412.712 | Feat:0/0 | Pos:-2187.83 -32.68 1.18 | Vel:-113.34 -2.31 -1.02 | EOrth:0.172267 | Err:2188.478 (xyz: 2118.79 547.74 -12.19)
[HNO] 1403715412.762 | Feat:0/0 | Pos:-2193.50 -32.80 1.12 | Vel:-113.49 -2.32 -1.02 | EOrth:0.172267 | Err:2194.152 (xyz: 2124.28 549.19 -12.27)
[HNO] 1403715412.812 | Feat:0/0 | Pos:-2199.18 -32.91 1.07 | Vel:-113.66 -2.31 -1.03 | EOrth:0.172267 | Err:2199.835 (xyz: 2129.77 550.64 -12.35)
[HNO] 1403715412.862 | Feat:0/0 | Pos:-2204.87 -33.03 1.02 | Vel:-113.80 -2.31 -1.03 | EOrth:0.172267 | Err:2205.525 (xyz: 2135.27 552.09 -12.44)
[HNO] 1403715412.912 | Feat:0/0 | Pos:-2210.56 -33.14 0.97 | Vel:-113.97 -2.30 -1.02 | EOrth:0.172267 | Err:2211.222 (xyz: 2140.78 553.54 -12.52)
[HNO] 1403715412.962 | Feat:0/0 | Pos:-2216.26 -33.26 0.92 | Vel:-114.13 -2.30 -1.02 | EOrth:0.172267 | Err:2216.926 (xyz: 2146.29 555.00 -12.61)
[HNO] 1403715413.012 | Feat:0/0 | Pos:-2221.97 -33.37 0.87 | Vel:-114.27 -2.30 -1.06 | EOrth:0.172267 | Err:2222.638 (xyz: 2151.82 556.45 -12.69)
[HNO] 1403715413.062 | Feat:0/0 | Pos:-2227.69 -33.49 0.81 | Vel:-114.41 -2.30 -1.12 | EOrth:0.172267 | Err:2228.357 (xyz: 2157.35 557.91 -12.78)
[HNO] 1403715413.112 | Feat:0/0 | Pos:-2233.41 -33.60 0.76 | Vel:-114.55 -2.29 -1.17 | EOrth:0.172267 | Err:2234.082 (xyz: 2162.88 559.37 -12.86)
[HNO] 1403715413.162 | Feat:0/0 | Pos:-2239.14 -33.72 0.70 | Vel:-114.69 -2.28 -1.24 | EOrth:0.172267 | Err:2239.814 (xyz: 2168.43 560.83 -12.95)
[HNO] 1403715413.212 | Feat:0/0 | Pos:-2244.88 -33.83 0.63 | Vel:-114.83 -2.28 -1.30 | EOrth:0.172267 | Err:2245.553 (xyz: 2173.97 562.29 -13.04)
[HNO] 1403715413.262 | Feat:0/0 | Pos:-2250.63 -33.95 0.57 | Vel:-114.97 -2.30 -1.35 | EOrth:0.172267 | Err:2251.298 (xyz: 2179.53 563.75 -13.12)
[HNO] 1403715413.312 | Feat:0/0 | Pos:-2256.38 -34.06 0.50 | Vel:-115.12 -2.31 -1.39 | EOrth:0.172267 | Err:2257.052 (xyz: 2185.09 565.22 -13.21)
[0m[ INFO] [1782244701.648624909]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715413.362 | Feat:0/0 | Pos:-2262.14 -34.18 0.43 | Vel:-115.27 -2.32 -1.38 | EOrth:0.172267 | Err:2262.812 (xyz: 2190.66 566.69 -13.30)
[HNO] 1403715413.412 | Feat:0/0 | Pos:-2267.90 -34.29 0.36 | Vel:-115.42 -2.32 -1.37 | EOrth:0.172267 | Err:2268.580 (xyz: 2196.24 568.16 -13.38)
[HNO] 1403715413.462 | Feat:0/0 | Pos:-2273.68 -34.41 0.29 | Vel:-115.57 -2.33 -1.36 | EOrth:0.172267 | Err:2274.356 (xyz: 2201.83 569.63 -13.47)
[HNO] 1403715413.512 | Feat:0/0 | Pos:-2279.46 -34.53 0.22 | Vel:-115.72 -2.33 -1.33 | EOrth:0.172267 | Err:2280.140 (xyz: 2207.42 571.10 -13.56)
[HNO] 1403715413.562 | Feat:0/0 | Pos:-2285.25 -34.64 0.16 | Vel:-115.87 -2.33 -1.30 | EOrth:0.172267 | Err:2285.932 (xyz: 2213.02 572.58 -13.65)
[HNO] 1403715413.612 | Feat:0/0 | Pos:-2291.05 -34.76 0.09 | Vel:-116.01 -2.34 -1.27 | EOrth:0.172267 | Err:2291.732 (xyz: 2218.63 574.06 -13.74)
[HNO] 1403715413.662 | Feat:0/0 | Pos:-2296.85 -34.88 0.03 | Vel:-116.17 -2.34 -1.24 | EOrth:0.172267 | Err:2297.540 (xyz: 2224.24 575.54 -13.82)
[HNO] 1403715413.712 | Feat:0/0 | Pos:-2302.66 -34.99 -0.03 | Vel:-116.32 -2.35 -1.24 | EOrth:0.172267 | Err:2303.357 (xyz: 2229.87 577.03 -13.91)
[HNO] 1403715413.762 | Feat:0/0 | Pos:-2308.48 -35.11 -0.09 | Vel:-116.46 -2.36 -1.27 | EOrth:0.172267 | Err:2309.181 (xyz: 2235.50 578.51 -14.00)
[HNO] 1403715413.812 | Feat:0/0 | Pos:-2314.31 -35.23 -0.16 | Vel:-116.61 -2.38 -1.29 | EOrth:0.172267 | Err:2315.012 (xyz: 2241.13 580.00 -14.09)
[HNO] 1403715413.862 | Feat:0/0 | Pos:-2320.14 -35.35 -0.22 | Vel:-116.77 -2.38 -1.30 | EOrth:0.172267 | Err:2320.851 (xyz: 2246.78 581.49 -14.18)
[HNO] 1403715413.912 | Feat:0/0 | Pos:-2325.98 -35.47 -0.29 | Vel:-116.92 -2.38 -1.33 | EOrth:0.172267 | Err:2326.698 (xyz: 2252.43 582.98 -14.26)
[HNO] 1403715413.962 | Feat:0/0 | Pos:-2331.83 -35.59 -0.36 | Vel:-117.06 -2.39 -1.33 | EOrth:0.172267 | Err:2332.552 (xyz: 2258.09 584.48 -14.35)
