[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715402.212 | Feat:0/0 | Pos:-3682.99 3799.81 -635.35 | Vel:-111.67 90.94 -18.20 | EOrth:0.000000 | Err:5330.705 (xyz: 4472.22 -2819.45 -682.93)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-3688.57 3804.36 -636.26 | Vel:-111.76 91.00 -18.25 | EOrth:0.000000 | Err:5337.940 (xyz: 4478.72 -2822.58 -683.91)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-3694.16 3808.91 -637.18 | Vel:-111.85 91.07 -18.30 | EOrth:0.000000 | Err:5345.179 (xyz: 4485.23 -2825.70 -684.89)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-3699.76 3813.46 -638.09 | Vel:-111.95 91.12 -18.32 | EOrth:0.000000 | Err:5352.424 (xyz: 4491.74 -2828.83 -685.87)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-3705.36 3818.02 -639.01 | Vel:-112.04 91.18 -18.33 | EOrth:0.000000 | Err:5359.673 (xyz: 4498.26 -2831.96 -686.85)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-3710.96 3822.58 -639.92 | Vel:-112.13 91.23 -18.35 | EOrth:0.000000 | Err:5366.928 (xyz: 4504.78 -2835.09 -687.83)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-3716.57 3827.14 -640.84 | Vel:-112.22 91.26 -18.36 | EOrth:0.000000 | Err:5374.187 (xyz: 4511.31 -2838.22 -688.81)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-3722.18 3831.71 -641.76 | Vel:-112.31 91.29 -18.40 | EOrth:0.000000 | Err:5381.453 (xyz: 4517.85 -2841.35 -689.80)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-3727.80 3836.27 -642.68 | Vel:-112.39 91.33 -18.41 | EOrth:0.000000 | Err:5388.724 (xyz: 4524.39 -2844.48 -690.78)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-3733.42 3840.84 -643.60 | Vel:-112.47 91.36 -18.41 | EOrth:0.000000 | Err:5396.000 (xyz: 4530.94 -2847.61 -691.77)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-3739.04 3845.41 -644.52 | Vel:-112.54 91.39 -18.44 | EOrth:0.000000 | Err:5403.281 (xyz: 4537.49 -2850.74 -692.75)
[0m[ INFO] [1782272449.473756186]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.762 | Feat:0/0 | Pos:-3744.67 3849.98 -645.45 | Vel:-112.60 91.43 -18.45 | EOrth:0.000000 | Err:5410.567 (xyz: 4544.05 -2853.88 -693.74)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-3750.30 3854.55 -646.37 | Vel:-112.67 91.47 -18.46 | EOrth:0.000000 | Err:5417.859 (xyz: 4550.61 -2857.01 -694.73)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-3755.94 3859.13 -647.29 | Vel:-112.75 91.52 -18.47 | EOrth:0.000000 | Err:5425.156 (xyz: 4557.18 -2860.14 -695.71)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-3761.58 3863.70 -648.22 | Vel:-112.85 91.56 -18.50 | EOrth:0.000000 | Err:5432.458 (xyz: 4563.75 -2863.28 -696.70)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-3767.22 3868.28 -649.14 | Vel:-112.95 91.59 -18.53 | EOrth:0.000000 | Err:5439.766 (xyz: 4570.34 -2866.41 -697.69)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-3772.87 3872.86 -650.07 | Vel:-113.07 91.64 -18.55 | EOrth:0.000000 | Err:5447.078 (xyz: 4576.92 -2869.55 -698.68)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-3778.53 3877.44 -651.00 | Vel:-113.19 91.69 -18.55 | EOrth:0.000000 | Err:5454.396 (xyz: 4583.51 -2872.68 -699.67)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-3784.19 3882.03 -651.92 | Vel:-113.32 91.74 -18.56 | EOrth:0.000000 | Err:5461.720 (xyz: 4590.11 -2875.82 -700.66)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-3789.86 3886.62 -652.85 | Vel:-113.47 91.79 -18.57 | EOrth:0.000000 | Err:5469.049 (xyz: 4596.71 -2878.96 -701.66)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-3795.54 3891.21 -653.78 | Vel:-113.61 91.82 -18.57 | EOrth:0.000000 | Err:5476.383 (xyz: 4603.32 -2882.09 -702.65)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-3801.22 3895.80 -654.71 | Vel:-113.76 91.85 -18.60 | EOrth:0.000000 | Err:5483.723 (xyz: 4609.94 -2885.23 -703.65)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-3806.91 3900.39 -655.64 | Vel:-113.90 91.89 -18.61 | EOrth:0.000000 | Err:5491.067 (xyz: 4616.56 -2888.37 -704.65)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-3812.61 3904.99 -656.57 | Vel:-114.05 91.92 -18.63 | EOrth:0.000000 | Err:5498.417 (xyz: 4623.18 -2891.51 -705.64)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-3818.32 3909.59 -657.50 | Vel:-114.19 91.95 -18.65 | EOrth:0.000000 | Err:5505.771 (xyz: 4629.82 -2894.65 -706.64)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-3824.03 3914.18 -658.44 | Vel:-114.35 91.98 -18.66 | EOrth:0.000000 | Err:5513.131 (xyz: 4636.45 -2897.78 -707.65)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-3829.75 3918.78 -659.37 | Vel:-114.48 92.01 -18.70 | EOrth:0.000000 | Err:5520.497 (xyz: 4643.10 -2900.92 -708.65)
[HNOFeatureHealth] suppress_untrusted_map frame 2280 stable 0 db 35 streak 1341
[HNOFeature] frame 2280 pts 103 stable 0 new 35 db 35 stereo 68/79 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715403.562 | Feat:0/0 | Pos:-3835.48 3923.39 -660.31 | Vel:-114.61 92.04 -18.74 | EOrth:0.000000 | Err:5527.867 (xyz: 4649.74 -2904.06 -709.65)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-3841.21 3927.99 -661.24 | Vel:-114.74 92.08 -18.77 | EOrth:0.000000 | Err:5535.242 (xyz: 4656.40 -2907.20 -710.65)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-3846.95 3932.59 -662.18 | Vel:-114.85 92.12 -18.80 | EOrth:0.000000 | Err:5542.623 (xyz: 4663.06 -2910.34 -711.66)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-3852.70 3937.20 -663.12 | Vel:-114.98 92.16 -18.82 | EOrth:0.000000 | Err:5550.008 (xyz: 4669.72 -2913.49 -712.67)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-3858.45 3941.81 -664.07 | Vel:-115.12 92.19 -18.84 | EOrth:0.000000 | Err:5557.398 (xyz: 4676.39 -2916.63 -713.67)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-3864.21 3946.42 -665.01 | Vel:-115.26 92.22 -18.85 | EOrth:0.000000 | Err:5564.794 (xyz: 4683.07 -2919.77 -714.68)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-3869.97 3951.03 -665.95 | Vel:-115.41 92.26 -18.86 | EOrth:0.000000 | Err:5572.195 (xyz: 4689.75 -2922.91 -715.69)
[0m[ INFO] [1782272450.573309729]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.912 | Feat:0/0 | Pos:-3875.75 3955.65 -666.89 | Vel:-115.56 92.30 -18.87 | EOrth:0.000000 | Err:5579.601 (xyz: 4696.43 -2926.06 -716.70)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-3881.53 3960.26 -667.84 | Vel:-115.70 92.34 -18.89 | EOrth:0.000000 | Err:5587.012 (xyz: 4703.12 -2929.20 -717.71)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-3887.32 3964.88 -668.78 | Vel:-115.83 92.39 -18.90 | EOrth:0.000000 | Err:5594.429 (xyz: 4709.82 -2932.35 -718.73)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-3893.11 3969.50 -669.73 | Vel:-115.97 92.44 -18.91 | EOrth:0.000000 | Err:5601.850 (xyz: 4716.52 -2935.49 -719.74)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-3898.91 3974.12 -670.67 | Vel:-116.11 92.48 -18.93 | EOrth:0.000000 | Err:5609.278 (xyz: 4723.23 -2938.64 -720.76)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-3904.72 3978.75 -671.62 | Vel:-116.24 92.52 -18.94 | EOrth:0.000000 | Err:5616.711 (xyz: 4729.94 -2941.79 -721.77)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-3910.54 3983.38 -672.57 | Vel:-116.36 92.55 -18.96 | EOrth:0.000000 | Err:5624.148 (xyz: 4736.66 -2944.93 -722.79)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-3916.36 3988.00 -673.52 | Vel:-116.47 92.58 -19.00 | EOrth:0.000000 | Err:5631.591 (xyz: 4743.39 -2948.08 -723.81)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-3922.18 3992.63 -674.47 | Vel:-116.55 92.60 -19.04 | EOrth:0.000000 | Err:5639.039 (xyz: 4750.12 -2951.23 -724.83)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-3928.01 3997.26 -675.42 | Vel:-116.65 92.61 -19.04 | EOrth:0.000000 | Err:5646.491 (xyz: 4756.85 -2954.38 -725.85)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-3933.85 4001.89 -676.37 | Vel:-116.76 92.63 -19.04 | EOrth:0.000000 | Err:5653.949 (xyz: 4763.59 -2957.53 -726.87)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-3939.69 4006.53 -677.32 | Vel:-116.86 92.66 -19.06 | EOrth:0.000000 | Err:5661.411 (xyz: 4770.34 -2960.68 -727.89)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-3945.53 4011.16 -678.28 | Vel:-116.96 92.68 -19.09 | EOrth:0.000000 | Err:5668.878 (xyz: 4777.09 -2963.84 -728.91)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-3951.38 4015.79 -679.23 | Vel:-117.06 92.69 -19.16 | EOrth:0.000000 | Err:5676.351 (xyz: 4783.84 -2966.99 -729.93)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-3957.24 4020.43 -680.19 | Vel:-117.15 92.70 -19.19 | EOrth:0.000000 | Err:5683.829 (xyz: 4790.60 -2970.14 -730.95)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-3963.10 4025.06 -681.15 | Vel:-117.24 92.72 -19.23 | EOrth:0.000000 | Err:5691.313 (xyz: 4797.37 -2973.30 -731.98)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-3968.96 4029.70 -682.11 | Vel:-117.33 92.75 -19.24 | EOrth:0.000000 | Err:5698.801 (xyz: 4804.14 -2976.45 -733.00)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-3974.83 4034.34 -683.08 | Vel:-117.42 92.79 -19.26 | EOrth:0.000000 | Err:5706.294 (xyz: 4810.92 -2979.61 -734.03)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-3980.70 4038.98 -684.04 | Vel:-117.52 92.83 -19.26 | EOrth:0.000000 | Err:5713.792 (xyz: 4817.70 -2982.77 -735.05)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-3986.58 4043.62 -685.00 | Vel:-117.63 92.87 -19.27 | EOrth:0.000000 | Err:5721.296 (xyz: 4824.49 -2985.92 -736.08)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-3992.47 4048.27 -685.97 | Vel:-117.72 92.91 -19.29 | EOrth:0.000000 | Err:5728.805 (xyz: 4831.28 -2989.08 -737.11)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-3998.35 4052.91 -686.93 | Vel:-117.82 92.95 -19.31 | EOrth:0.000000 | Err:5736.319 (xyz: 4838.08 -2992.24 -738.13)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-4004.25 4057.56 -687.90 | Vel:-117.92 93.01 -19.33 | EOrth:0.000000 | Err:5743.839 (xyz: 4844.88 -2995.40 -739.16)
[0m[ INFO] [1782272451.577916249]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeatureHealth] suppress_untrusted_map frame 2310 stable 0 db 39 streak 1371
[HNOFeature] frame 2310 pts 97 stable 0 new 38 db 39 stereo 70/81 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715405.062 | Feat:0/0 | Pos:-4010.15 4062.21 -688.86 | Vel:-118.01 93.06 -19.34 | EOrth:0.000000 | Err:5751.364 (xyz: 4851.69 -2998.56 -740.19)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-4016.05 4066.87 -689.83 | Vel:-118.09 93.12 -19.36 | EOrth:0.000000 | Err:5758.894 (xyz: 4858.51 -3001.72 -741.22)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-4021.95 4071.52 -690.80 | Vel:-118.18 93.19 -19.37 | EOrth:0.000000 | Err:5766.428 (xyz: 4865.33 -3004.88 -742.25)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-4027.86 4076.19 -691.77 | Vel:-118.26 93.25 -19.39 | EOrth:0.000000 | Err:5773.968 (xyz: 4872.16 -3008.05 -743.28)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-4033.78 4080.85 -692.74 | Vel:-118.36 93.32 -19.40 | EOrth:0.000000 | Err:5781.514 (xyz: 4878.99 -3011.21 -744.31)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-4039.70 4085.52 -693.71 | Vel:-118.45 93.39 -19.42 | EOrth:0.000000 | Err:5789.064 (xyz: 4885.83 -3014.37 -745.34)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-4045.62 4090.19 -694.68 | Vel:-118.55 93.47 -19.43 | EOrth:0.000000 | Err:5796.620 (xyz: 4892.67 -3017.53 -746.38)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-4051.55 4094.86 -695.65 | Vel:-118.64 93.54 -19.45 | EOrth:0.000000 | Err:5804.181 (xyz: 4899.52 -3020.70 -747.41)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-4057.49 4099.54 -696.62 | Vel:-118.75 93.60 -19.48 | EOrth:0.000000 | Err:5811.748 (xyz: 4906.37 -3023.87 -748.44)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-4063.43 4104.22 -697.60 | Vel:-118.84 93.66 -19.48 | EOrth:0.000000 | Err:5819.319 (xyz: 4913.23 -3027.03 -749.48)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-4069.37 4108.91 -698.57 | Vel:-118.95 93.72 -19.49 | EOrth:0.000000 | Err:5826.896 (xyz: 4920.10 -3030.20 -750.52)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-4075.32 4113.60 -699.55 | Vel:-119.05 93.79 -19.51 | EOrth:0.000000 | Err:5834.479 (xyz: 4926.97 -3033.37 -751.56)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-4081.28 4118.29 -700.52 | Vel:-119.17 93.84 -19.54 | EOrth:0.000000 | Err:5842.066 (xyz: 4933.84 -3036.53 -752.59)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-4087.24 4122.98 -701.50 | Vel:-119.27 93.88 -19.55 | EOrth:0.000000 | Err:5849.659 (xyz: 4940.72 -3039.70 -753.63)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-4093.20 4127.67 -702.48 | Vel:-119.38 93.92 -19.57 | EOrth:0.000000 | Err:5857.257 (xyz: 4947.61 -3042.87 -754.67)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-4099.18 4132.37 -703.46 | Vel:-119.51 93.97 -19.59 | EOrth:0.000000 | Err:5864.859 (xyz: 4954.50 -3046.04 -755.72)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-4105.15 4137.07 -704.44 | Vel:-119.61 94.02 -19.65 | EOrth:0.000000 | Err:5872.468 (xyz: 4961.40 -3049.21 -756.76)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-4111.14 4141.77 -705.42 | Vel:-119.73 94.06 -19.68 | EOrth:0.000000 | Err:5880.081 (xyz: 4968.31 -3052.38 -757.80)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-4117.13 4146.48 -706.41 | Vel:-119.86 94.11 -19.68 | EOrth:0.000000 | Err:5887.700 (xyz: 4975.21 -3055.55 -758.85)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-4123.12 4151.18 -707.39 | Vel:-119.98 94.16 -19.69 | EOrth:0.000000 | Err:5895.324 (xyz: 4982.13 -3058.72 -759.90)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-4129.12 4155.89 -708.38 | Vel:-120.09 94.20 -19.72 | EOrth:0.000000 | Err:5902.953 (xyz: 4989.05 -3061.90 -760.94)
[0m[ INFO] [1782272452.617504433]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.112 | Feat:0/0 | Pos:-4135.13 4160.60 -709.36 | Vel:-120.20 94.25 -19.77 | EOrth:0.000000 | Err:5910.587 (xyz: 4995.97 -3065.07 -761.99)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-4141.14 4165.32 -710.35 | Vel:-120.29 94.29 -19.83 | EOrth:0.000000 | Err:5918.227 (xyz: 5002.90 -3068.24 -763.04)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-4147.16 4170.03 -711.34 | Vel:-120.39 94.34 -19.85 | EOrth:0.000000 | Err:5925.872 (xyz: 5009.84 -3071.42 -764.09)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-4153.18 4174.75 -712.34 | Vel:-120.50 94.39 -19.87 | EOrth:0.000000 | Err:5933.522 (xyz: 5016.78 -3074.60 -765.15)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-4159.21 4179.47 -713.33 | Vel:-120.59 94.43 -19.90 | EOrth:0.000000 | Err:5941.177 (xyz: 5023.73 -3077.77 -766.20)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-4165.24 4184.19 -714.33 | Vel:-120.69 94.48 -19.90 | EOrth:0.000000 | Err:5948.838 (xyz: 5030.68 -3080.95 -767.25)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-4171.28 4188.92 -715.32 | Vel:-120.79 94.53 -19.93 | EOrth:0.000000 | Err:5956.504 (xyz: 5037.64 -3084.13 -768.31)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-4177.32 4193.65 -716.32 | Vel:-120.90 94.59 -19.95 | EOrth:0.000000 | Err:5964.174 (xyz: 5044.60 -3087.31 -769.36)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-4183.37 4198.38 -717.32 | Vel:-120.99 94.63 -20.00 | EOrth:0.000000 | Err:5971.851 (xyz: 5051.57 -3090.49 -770.42)
[HNOFeatureHealth] suppress_untrusted_map frame 2340 stable 0 db 36 streak 1401
[HNOFeature] frame 2340 pts 101 stable 0 new 34 db 36 stereo 53/67 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715406.562 | Feat:0/0 | Pos:-4189.42 4203.11 -718.32 | Vel:-121.08 94.70 -20.02 | EOrth:0.000000 | Err:5979.532 (xyz: 5058.54 -3093.67 -771.47)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-4195.48 4207.85 -719.32 | Vel:-121.17 94.76 -20.04 | EOrth:0.000000 | Err:5987.219 (xyz: 5065.52 -3096.85 -772.53)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-4201.54 4212.59 -720.32 | Vel:-121.26 94.82 -20.05 | EOrth:0.000000 | Err:5994.910 (xyz: 5072.51 -3100.03 -773.59)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-4207.60 4217.33 -721.33 | Vel:-121.35 94.88 -20.07 | EOrth:0.000000 | Err:6002.606 (xyz: 5079.50 -3103.21 -774.65)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-4213.67 4222.07 -722.33 | Vel:-121.44 94.94 -20.10 | EOrth:0.000000 | Err:6010.307 (xyz: 5086.49 -3106.39 -775.71)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-4219.74 4226.82 -723.33 | Vel:-121.52 95.00 -20.09 | EOrth:0.000000 | Err:6018.013 (xyz: 5093.49 -3109.58 -776.78)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-4225.82 4231.57 -724.34 | Vel:-121.62 95.06 -20.09 | EOrth:0.000000 | Err:6025.723 (xyz: 5100.49 -3112.76 -777.84)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-4231.91 4236.33 -725.34 | Vel:-121.72 95.12 -20.09 | EOrth:0.000000 | Err:6033.439 (xyz: 5107.50 -3115.95 -778.90)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-4237.99 4241.09 -726.35 | Vel:-121.81 95.18 -20.11 | EOrth:0.000000 | Err:6041.161 (xyz: 5114.52 -3119.13 -779.97)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-4244.09 4245.85 -727.35 | Vel:-121.91 95.24 -20.14 | EOrth:0.000000 | Err:6048.887 (xyz: 5121.54 -3122.32 -781.03)
[0m[ INFO] [1782272453.640132987]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.062 | Feat:0/0 | Pos:-4250.18 4250.61 -728.36 | Vel:-122.01 95.31 -20.15 | EOrth:0.000000 | Err:6056.619 (xyz: 5128.56 -3125.51 -782.10)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-4256.29 4255.38 -729.37 | Vel:-122.09 95.35 -20.18 | EOrth:0.000000 | Err:6064.357 (xyz: 5135.59 -3128.70 -783.17)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-4262.39 4260.14 -730.38 | Vel:-122.18 95.40 -20.19 | EOrth:0.000000 | Err:6072.099 (xyz: 5142.63 -3131.89 -784.24)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-4268.50 4264.92 -731.39 | Vel:-122.28 95.44 -20.19 | EOrth:0.000000 | Err:6079.846 (xyz: 5149.67 -3135.08 -785.31)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-4274.62 4269.69 -732.40 | Vel:-122.39 95.50 -20.22 | EOrth:0.000000 | Err:6087.598 (xyz: 5156.72 -3138.27 -786.38)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-4280.74 4274.47 -733.41 | Vel:-122.49 95.57 -20.22 | EOrth:0.000000 | Err:6095.355 (xyz: 5163.77 -3141.46 -787.45)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-4286.87 4279.25 -734.42 | Vel:-122.61 95.66 -20.22 | EOrth:0.000000 | Err:6103.117 (xyz: 5170.83 -3144.65 -788.52)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-4293.00 4284.03 -735.43 | Vel:-122.73 95.76 -20.20 | EOrth:0.000000 | Err:6110.884 (xyz: 5177.89 -3147.84 -789.60)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-4299.14 4288.82 -736.44 | Vel:-122.84 95.83 -20.19 | EOrth:0.000000 | Err:6118.658 (xyz: 5184.96 -3151.04 -790.67)
[HNO] 1403715407.512 | Feat:0/0 | Pos:-4305.29 4293.61 -737.45 | Vel:-122.96 95.90 -20.18 | EOrth:0.000000 | Err:6126.436 (xyz: 5192.03 -3154.23 -791.74)
[HNO] 1403715407.562 | Feat:0/0 | Pos:-4311.44 4298.41 -738.46 | Vel:-123.08 95.96 -20.17 | EOrth:0.000000 | Err:6134.219 (xyz: 5199.11 -3157.43 -792.82)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-4317.59 4303.21 -739.47 | Vel:-123.19 96.02 -20.14 | EOrth:0.000000 | Err:6142.008 (xyz: 5206.20 -3160.62 -793.89)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-4323.76 4308.01 -740.47 | Vel:-123.31 96.07 -20.15 | EOrth:0.000000 | Err:6149.801 (xyz: 5213.29 -3163.82 -794.97)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-4329.92 4312.82 -741.48 | Vel:-123.43 96.13 -20.19 | EOrth:0.000000 | Err:6157.599 (xyz: 5220.38 -3167.01 -796.05)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-4336.10 4317.62 -742.49 | Vel:-123.54 96.19 -20.23 | EOrth:0.000000 | Err:6165.404 (xyz: 5227.48 -3170.21 -797.13)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-4342.28 4322.44 -743.50 | Vel:-123.64 96.24 -20.31 | EOrth:0.000000 | Err:6173.213 (xyz: 5234.59 -3173.40 -798.21)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-4348.46 4327.25 -744.52 | Vel:-123.76 96.30 -20.37 | EOrth:0.000000 | Err:6181.027 (xyz: 5241.70 -3176.60 -799.30)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-4354.65 4332.06 -745.54 | Vel:-123.88 96.35 -20.40 | EOrth:0.000000 | Err:6188.848 (xyz: 5248.82 -3179.80 -800.39)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-4360.85 4336.88 -746.56 | Vel:-124.01 96.41 -20.38 | EOrth:0.000000 | Err:6196.674 (xyz: 5255.94 -3183.00 -801.48)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-4367.05 4341.71 -747.58 | Vel:-124.13 96.45 -20.39 | EOrth:0.000000 | Err:6204.507 (xyz: 5263.07 -3186.21 -802.57)
[HNOFeatureHealth] suppress_untrusted_map frame 2370 stable 0 db 22 streak 1431
[HNOFeature] frame 2370 pts 68 stable 0 new 22 db 22 stereo 33/52 err_max 0.010 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715408.062 | Feat:0/0 | Pos:-4373.26 4346.53 -748.60 | Vel:-124.24 96.49 -20.35 | EOrth:0.000000 | Err:6212.345 (xyz: 5270.20 -3189.41 -803.67)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-4379.48 4351.35 -749.61 | Vel:-124.36 96.54 -20.30 | EOrth:0.000000 | Err:6220.188 (xyz: 5277.34 -3192.61 -804.76)
[0m[ INFO] [1782272454.663716649]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.162 | Feat:0/0 | Pos:-4385.70 4356.18 -750.63 | Vel:-124.47 96.58 -20.24 | EOrth:0.000000 | Err:6228.037 (xyz: 5284.49 -3195.82 -805.86)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-4391.92 4361.01 -751.64 | Vel:-124.57 96.63 -20.24 | EOrth:0.000000 | Err:6235.892 (xyz: 5291.64 -3199.02 -806.96)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-4398.15 4365.85 -752.65 | Vel:-124.68 96.68 -20.25 | EOrth:0.000000 | Err:6243.751 (xyz: 5298.79 -3202.23 -808.06)
[HNO] 1403715408.312 | Feat:0/0 | Pos:-4404.39 4370.68 -753.67 | Vel:-124.78 96.72 -20.29 | EOrth:0.000000 | Err:6251.616 (xyz: 5305.95 -3205.44 -809.16)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-4410.63 4375.52 -754.68 | Vel:-124.88 96.75 -20.33 | EOrth:0.000000 | Err:6259.486 (xyz: 5313.12 -3208.64 -810.26)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-4416.88 4380.36 -755.70 | Vel:-124.97 96.79 -20.41 | EOrth:0.000000 | Err:6267.360 (xyz: 5320.29 -3211.85 -811.36)
