[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715399.462 | Feat:98/97 | Pos:0.38 4.42 -0.24 | Vel:0.11 0.31 -0.06 | EOrth:0.000000 | Err:2.580 (xyz: 1.65 -1.89 -0.62)
[HNO] 1403715399.562 | Feat:97/96 | Pos:0.40 4.45 -0.22 | Vel:0.09 0.52 -0.09 | EOrth:0.000000 | Err:2.586 (xyz: 1.66 -1.89 -0.60)
[HNO] 1403715399.612 | Feat:92/91 | Pos:0.42 4.47 -0.27 | Vel:0.10 0.51 -0.15 | EOrth:0.000000 | Err:2.602 (xyz: 1.66 -1.89 -0.64)
[HNOFeature] frame 2040 pts 119 stable 89 new 5 db 105 stereo 93/98 err_max 0.009 reproj 98/99 err_mean 0.003 err_max 0.049
[HNO] 1403715399.662 | Feat:91/89 | Pos:0.43 4.48 -0.29 | Vel:0.19 0.36 -0.27 | EOrth:0.000000 | Err:2.609 (xyz: 1.67 -1.90 -0.66)
[HNO] 1403715399.712 | Feat:89/87 | Pos:0.44 4.50 -0.25 | Vel:0.21 0.39 -0.21 | EOrth:0.000000 | Err:2.606 (xyz: 1.67 -1.90 -0.62)
[0m[ INFO] [1782271665.074600081]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.812 | Feat:98/97 | Pos:0.48 4.52 -0.24 | Vel:0.19 0.34 -0.10 | EOrth:0.000000 | Err:2.612 (xyz: 1.68 -1.90 -0.61)
[HNOUpdater] obs 101 accepted 69 chi2_max 75.752 chi2_rej 32 max 75.752 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715399.862 | Feat:101/101 | Pos:0.50 4.53 -0.23 | Vel:0.25 0.34 0.10 | EOrth:0.000000 | Err:2.613 (xyz: 1.68 -1.91 -0.60)
[HNO] 1403715399.912 | Feat:110/110 | Pos:0.51 4.55 -0.24 | Vel:0.30 0.32 0.16 | EOrth:0.000000 | Err:2.623 (xyz: 1.69 -1.91 -0.61)
[HNO] 1403715400.012 | Feat:109/109 | Pos:0.54 4.57 -0.23 | Vel:0.33 0.27 0.28 | EOrth:0.000000 | Err:2.636 (xyz: 1.70 -1.92 -0.61)
[HNO] 1403715400.062 | Feat:111/111 | Pos:0.57 4.58 -0.23 | Vel:0.36 0.24 0.23 | EOrth:0.000000 | Err:2.638 (xyz: 1.70 -1.92 -0.61)
[HNO] 1403715400.162 | Feat:110/109 | Pos:0.60 4.59 -0.22 | Vel:0.35 0.19 0.11 | EOrth:0.000000 | Err:2.654 (xyz: 1.71 -1.93 -0.61)
[HNO] 1403715400.212 | Feat:111/111 | Pos:0.62 4.60 -0.20 | Vel:0.34 0.17 0.15 | EOrth:0.000000 | Err:2.656 (xyz: 1.72 -1.94 -0.59)
[HNO] 1403715400.262 | Feat:112/112 | Pos:0.65 4.60 -0.20 | Vel:0.36 0.15 0.17 | EOrth:0.000000 | Err:2.662 (xyz: 1.72 -1.94 -0.60)
[HNO] 1403715400.362 | Feat:107/106 | Pos:0.70 4.61 -0.17 | Vel:0.47 0.13 0.26 | EOrth:0.000000 | Err:2.671 (xyz: 1.72 -1.96 -0.58)
[HNO] 1403715400.462 | Feat:101/98 | Pos:0.74 4.61 -0.18 | Vel:0.47 0.10 0.10 | EOrth:0.000000 | Err:2.694 (xyz: 1.74 -1.97 -0.59)
[HNO] 1403715400.512 | Feat:98/98 | Pos:0.77 4.61 -0.16 | Vel:0.52 0.05 0.13 | EOrth:0.000000 | Err:2.696 (xyz: 1.74 -1.98 -0.58)
[HNO] 1403715400.562 | Feat:94/92 | Pos:0.81 4.61 -0.17 | Vel:0.59 -0.03 0.04 | EOrth:0.000000 | Err:2.702 (xyz: 1.74 -1.99 -0.59)
[HNO] 1403715400.612 | Feat:95/95 | Pos:0.84 4.60 -0.14 | Vel:0.61 -0.01 0.11 | EOrth:0.000000 | Err:2.702 (xyz: 1.74 -1.99 -0.56)
[HNO] 1403715400.662 | Feat:97/92 | Pos:0.88 4.60 -0.16 | Vel:0.61 -0.04 0.06 | EOrth:0.000000 | Err:2.712 (xyz: 1.74 -2.00 -0.58)
[HNO] 1403715400.712 | Feat:99/99 | Pos:0.92 4.59 -0.14 | Vel:0.63 -0.03 0.17 | EOrth:0.000000 | Err:2.710 (xyz: 1.73 -2.01 -0.56)
[HNO] 1403715400.812 | Feat:99/98 | Pos:0.99 4.58 -0.13 | Vel:0.68 -0.09 0.12 | EOrth:0.000000 | Err:2.719 (xyz: 1.72 -2.03 -0.55)
[0m[ INFO] [1782271666.157399349]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.862 | Feat:99/98 | Pos:1.03 4.57 -0.13 | Vel:0.67 -0.12 0.06 | EOrth:0.000000 | Err:2.723 (xyz: 1.72 -2.04 -0.55)
[HNO] 1403715400.962 | Feat:92/89 | Pos:1.12 4.54 -0.12 | Vel:0.64 -0.21 0.01 | EOrth:0.000000 | Err:2.719 (xyz: 1.70 -2.05 -0.54)
[HNO] 1403715401.062 | Feat:96/94 | Pos:1.19 4.50 -0.12 | Vel:0.60 -0.23 0.10 | EOrth:0.000000 | Err:2.721 (xyz: 1.69 -2.06 -0.53)
[HNO] 1403715401.112 | Feat:93/89 | Pos:1.22 4.49 -0.09 | Vel:0.59 -0.19 0.20 | EOrth:0.000000 | Err:2.721 (xyz: 1.69 -2.07 -0.50)
[HNO] 1403715401.162 | Feat:96/96 | Pos:1.25 4.47 -0.10 | Vel:0.52 -0.19 0.15 | EOrth:0.000000 | Err:2.731 (xyz: 1.69 -2.08 -0.51)
[HNO] 1403715401.212 | Feat:104/103 | Pos:1.28 4.45 -0.08 | Vel:0.51 -0.28 0.15 | EOrth:0.000000 | Err:2.727 (xyz: 1.68 -2.09 -0.49)
[HNO] 1403715401.262 | Feat:108/108 | Pos:1.31 4.44 -0.09 | Vel:0.46 -0.38 0.07 | EOrth:0.000000 | Err:2.737 (xyz: 1.68 -2.10 -0.51)
[HNO] 1403715401.362 | Feat:105/101 | Pos:1.36 4.39 -0.08 | Vel:0.39 -0.49 0.12 | EOrth:0.000000 | Err:2.739 (xyz: 1.68 -2.11 -0.50)
[HNO] 1403715401.462 | Feat:104/97 | Pos:1.39 4.33 -0.08 | Vel:0.47 -0.52 0.40 | EOrth:0.000000 | Err:2.751 (xyz: 1.68 -2.12 -0.50)
[HNO] 1403715401.512 | Feat:107/104 | Pos:1.42 4.30 -0.06 | Vel:0.44 -0.51 0.44 | EOrth:0.000000 | Err:2.746 (xyz: 1.67 -2.12 -0.49)
[HNO] 1403715401.562 | Feat:105/105 | Pos:1.44 4.27 -0.04 | Vel:0.45 -0.52 0.38 | EOrth:0.000000 | Err:2.747 (xyz: 1.67 -2.13 -0.47)
[HNO] 1403715401.662 | Feat:99/96 | Pos:1.47 4.21 -0.02 | Vel:0.25 -0.60 -0.01 | EOrth:0.000000 | Err:2.754 (xyz: 1.66 -2.14 -0.46)
[HNOFeature] frame 2070 pts 124 stable 88 new 8 db 107 stereo 84/90 err_max 0.008 reproj 90/92 err_mean 0.004 err_max 0.045
[HNO] 1403715401.712 | Feat:97/88 | Pos:1.47 4.18 -0.00 | Vel:0.23 -0.69 -0.01 | EOrth:0.000000 | Err:2.762 (xyz: 1.68 -2.15 -0.45)
[HNO] 1403715401.762 | Feat:95/90 | Pos:1.47 4.14 -0.01 | Vel:0.20 -0.68 0.15 | EOrth:0.000000 | Err:2.769 (xyz: 1.68 -2.15 -0.46)
[HNO] 1403715401.812 | Feat:94/93 | Pos:1.50 4.11 0.01 | Vel:0.13 -0.54 0.24 | EOrth:0.000000 | Err:2.759 (xyz: 1.67 -2.15 -0.45)
[HNOUpdater] obs 88 accepted 27 chi2_max 209.906 chi2_rej 61 max 209.906 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715401.862 | Feat:91/88 | Pos:1.49 4.11 0.02 | Vel:0.14 -0.55 0.22 | EOrth:0.000000 | Err:2.796 (xyz: 1.68 -2.19 -0.45)
[0m[ INFO] [1782271667.200986392]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.912 | Feat:88/85 | Pos:1.54 4.04 0.03 | Vel:0.13 -0.44 0.20 | EOrth:0.000000 | Err:2.744 (xyz: 1.63 -2.16 -0.44)
[HNO] 1403715401.962 | Feat:88/87 | Pos:1.55 4.01 0.04 | Vel:0.15 -0.45 0.15 | EOrth:0.000000 | Err:2.748 (xyz: 1.63 -2.17 -0.43)
[HNO] 1403715402.062 | Feat:87/82 | Pos:1.57 3.95 0.04 | Vel:0.09 -0.44 0.20 | EOrth:0.000000 | Err:2.750 (xyz: 1.62 -2.18 -0.44)
[HNO] 1403715402.112 | Feat:94/91 | Pos:1.56 3.93 0.08 | Vel:0.10 -0.38 0.26 | EOrth:0.000000 | Err:2.765 (xyz: 1.64 -2.19 -0.41)
[HNO] 1403715402.162 | Feat:87/83 | Pos:1.57 3.90 0.09 | Vel:0.09 -0.41 0.25 | EOrth:0.000000 | Err:2.762 (xyz: 1.63 -2.20 -0.40)
[HNO] 1403715402.262 | Feat:72/65 | Pos:1.59 3.85 0.09 | Vel:0.04 -0.28 0.24 | EOrth:0.000000 | Err:2.769 (xyz: 1.62 -2.21 -0.41)
[HNO] 1403715402.312 | Feat:74/72 | Pos:1.58 3.84 0.08 | Vel:0.01 -0.27 0.16 | EOrth:0.000000 | Err:2.788 (xyz: 1.63 -2.22 -0.42)
[HNO] 1403715402.362 | Feat:75/74 | Pos:1.59 3.81 0.05 | Vel:0.04 -0.29 0.05 | EOrth:0.000000 | Err:2.790 (xyz: 1.63 -2.22 -0.45)
[HNO] 1403715402.412 | Feat:79/79 | Pos:1.59 3.79 0.07 | Vel:0.05 -0.32 -0.02 | EOrth:0.000000 | Err:2.790 (xyz: 1.63 -2.22 -0.43)
[HNO] 1403715402.462 | Feat:86/83 | Pos:1.58 3.77 0.09 | Vel:0.07 -0.27 0.05 | EOrth:0.000000 | Err:2.794 (xyz: 1.64 -2.22 -0.42)
[HNO] 1403715402.512 | Feat:84/83 | Pos:1.60 3.75 0.11 | Vel:0.06 -0.29 0.05 | EOrth:0.000000 | Err:2.790 (xyz: 1.63 -2.23 -0.40)
[HNO] 1403715402.562 | Feat:80/80 | Pos:1.61 3.73 0.11 | Vel:0.06 -0.29 0.06 | EOrth:0.000000 | Err:2.791 (xyz: 1.62 -2.23 -0.40)
[HNO] 1403715402.662 | Feat:69/64 | Pos:1.64 3.68 0.11 | Vel:0.14 -0.31 0.07 | EOrth:0.000000 | Err:2.792 (xyz: 1.61 -2.24 -0.40)
[HNO] 1403715402.712 | Feat:69/68 | Pos:1.66 3.66 0.11 | Vel:0.20 -0.31 0.18 | EOrth:0.000000 | Err:2.794 (xyz: 1.61 -2.25 -0.40)
[HNO] 1403715402.762 | Feat:68/67 | Pos:1.67 3.64 0.12 | Vel:0.27 -0.30 0.16 | EOrth:0.000000 | Err:2.800 (xyz: 1.61 -2.26 -0.39)
[HNO] 1403715402.812 | Feat:69/67 | Pos:1.69 3.63 0.12 | Vel:0.33 -0.29 0.14 | EOrth:0.000000 | Err:2.806 (xyz: 1.61 -2.27 -0.39)
[HNO] 1403715402.912 | Feat:70/69 | Pos:1.73 3.59 0.13 | Vel:0.35 -0.27 0.08 | EOrth:0.000000 | Err:2.818 (xyz: 1.61 -2.28 -0.38)
[0m[ INFO] [1782271668.220936754]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.962 | Feat:68/63 | Pos:1.75 3.57 0.12 | Vel:0.32 -0.30 0.04 | EOrth:0.000000 | Err:2.823 (xyz: 1.61 -2.29 -0.38)
[HNO] 1403715403.012 | Feat:68/63 | Pos:1.78 3.55 0.12 | Vel:0.33 -0.30 -0.11 | EOrth:0.000000 | Err:2.821 (xyz: 1.59 -2.30 -0.38)
[HNO] 1403715403.062 | Feat:71/71 | Pos:1.79 3.53 0.12 | Vel:0.30 -0.31 -0.20 | EOrth:0.000000 | Err:2.825 (xyz: 1.60 -2.30 -0.38)
[HNO] 1403715403.112 | Feat:69/68 | Pos:1.81 3.51 0.14 | Vel:0.25 -0.21 -0.13 | EOrth:0.000000 | Err:2.827 (xyz: 1.60 -2.30 -0.37)
[HNO] 1403715403.162 | Feat:69/69 | Pos:1.82 3.49 0.14 | Vel:0.20 -0.20 -0.09 | EOrth:0.000000 | Err:2.833 (xyz: 1.60 -2.31 -0.37)
[HNO] 1403715403.212 | Feat:74/74 | Pos:1.83 3.48 0.14 | Vel:0.14 -0.22 -0.03 | EOrth:0.000000 | Err:2.840 (xyz: 1.60 -2.32 -0.37)
[HNO] 1403715403.312 | Feat:70/67 | Pos:1.85 3.45 0.16 | Vel:0.02 -0.25 0.01 | EOrth:0.000000 | Err:2.858 (xyz: 1.61 -2.34 -0.35)
[HNO] 1403715403.362 | Feat:72/72 | Pos:1.85 3.43 0.15 | Vel:0.02 -0.26 0.04 | EOrth:0.000000 | Err:2.865 (xyz: 1.61 -2.34 -0.36)
[HNO] 1403715403.412 | Feat:73/73 | Pos:1.86 3.41 0.15 | Vel:-0.02 -0.27 0.06 | EOrth:0.000000 | Err:2.866 (xyz: 1.61 -2.34 -0.37)
[HNOFeature] frame 2100 pts 109 stable 72 new 2 db 82 stereo 71/81 err_max 0.007 reproj 75/75 err_mean 0.001 err_max 0.046
[HNO] 1403715403.462 | Feat:77/72 | Pos:1.87 3.40 0.16 | Vel:-0.08 -0.26 0.07 | EOrth:0.000000 | Err:2.870 (xyz: 1.61 -2.35 -0.37)
[HNO] 1403715403.562 | Feat:76/73 | Pos:1.87 3.36 0.15 | Vel:-0.13 -0.29 -0.04 | EOrth:0.000000 | Err:2.883 (xyz: 1.61 -2.36 -0.37)
[HNO] 1403715403.612 | Feat:72/72 | Pos:1.87 3.34 0.15 | Vel:-0.13 -0.29 -0.01 | EOrth:0.000000 | Err:2.888 (xyz: 1.61 -2.37 -0.38)
[HNOUpdater] obs 74 accepted 42 chi2_max 190.511 chi2_rej 32 max 190.511 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715403.662 | Feat:74/74 | Pos:1.87 3.33 0.14 | Vel:-0.15 -0.31 -0.08 | EOrth:0.000000 | Err:2.892 (xyz: 1.61 -2.37 -0.39)
[HNO] 1403715403.712 | Feat:70/70 | Pos:1.87 3.30 0.15 | Vel:-0.13 -0.32 -0.01 | EOrth:0.000000 | Err:2.891 (xyz: 1.61 -2.37 -0.39)
[HNO] 1403715403.762 | Feat:68/68 | Pos:1.86 3.28 0.15 | Vel:-0.16 -0.34 -0.04 | EOrth:0.000000 | Err:2.893 (xyz: 1.61 -2.37 -0.38)
[HNO] 1403715403.862 | Feat:68/67 | Pos:1.86 3.24 0.15 | Vel:-0.24 -0.29 0.01 | EOrth:0.000000 | Err:2.898 (xyz: 1.60 -2.39 -0.39)
[HNO] 1403715403.912 | Feat:64/64 | Pos:1.85 3.23 0.15 | Vel:-0.28 -0.25 0.06 | EOrth:0.000000 | Err:2.907 (xyz: 1.60 -2.40 -0.39)
[0m[ INFO] [1782271669.239239446]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.962 | Feat:66/65 | Pos:1.84 3.21 0.16 | Vel:-0.33 -0.24 0.07 | EOrth:0.000000 | Err:2.909 (xyz: 1.60 -2.40 -0.38)
[HNO] 1403715404.012 | Feat:67/66 | Pos:1.83 3.19 0.16 | Vel:-0.39 -0.21 0.08 | EOrth:0.000000 | Err:2.909 (xyz: 1.59 -2.40 -0.38)
[HNO] 1403715404.062 | Feat:71/69 | Pos:1.82 3.17 0.17 | Vel:-0.43 -0.20 0.10 | EOrth:0.000000 | Err:2.909 (xyz: 1.59 -2.41 -0.38)
[HNO] 1403715404.162 | Feat:61/51 | Pos:1.77 3.15 0.20 | Vel:-0.56 -0.14 0.11 | EOrth:0.000000 | Err:2.928 (xyz: 1.60 -2.43 -0.36)
[HNO] 1403715404.212 | Feat:57/52 | Pos:1.76 3.13 0.21 | Vel:-0.60 -0.14 0.17 | EOrth:0.000000 | Err:2.931 (xyz: 1.59 -2.43 -0.35)
[HNO] 1403715404.262 | Feat:57/54 | Pos:1.74 3.11 0.21 | Vel:-0.63 -0.16 0.14 | EOrth:0.000000 | Err:2.934 (xyz: 1.59 -2.44 -0.36)
[HNO] 1403715404.312 | Feat:59/56 | Pos:1.72 3.10 0.21 | Vel:-0.62 -0.13 0.03 | EOrth:0.000000 | Err:2.945 (xyz: 1.59 -2.45 -0.36)
[HNO] 1403715404.362 | Feat:67/61 | Pos:1.69 3.08 0.21 | Vel:-0.63 -0.13 0.04 | EOrth:0.000000 | Err:2.956 (xyz: 1.60 -2.46 -0.36)
[HNO] 1403715404.412 | Feat:66/65 | Pos:1.67 3.07 0.22 | Vel:-0.60 -0.14 0.05 | EOrth:0.000000 | Err:2.965 (xyz: 1.60 -2.47 -0.36)
[HNO] 1403715404.462 | Feat:66/60 | Pos:1.64 3.04 0.22 | Vel:-0.59 -0.18 0.03 | EOrth:0.000000 | Err:2.967 (xyz: 1.61 -2.47 -0.35)
[HNO] 1403715404.512 | Feat:66/62 | Pos:1.63 3.03 0.22 | Vel:-0.58 -0.18 0.02 | EOrth:0.000000 | Err:2.977 (xyz: 1.61 -2.48 -0.35)
[HNO] 1403715404.612 | Feat:57/56 | Pos:1.58 3.00 0.24 | Vel:-0.66 -0.18 -0.17 | EOrth:0.000000 | Err:3.011 (xyz: 1.62 -2.52 -0.34)
[HNO] 1403715404.662 | Feat:57/57 | Pos:1.56 2.99 0.24 | Vel:-0.62 -0.18 -0.18 | EOrth:0.000000 | Err:3.025 (xyz: 1.62 -2.53 -0.33)
[HNO] 1403715404.762 | Feat:57/57 | Pos:1.50 2.96 0.23 | Vel:-0.60 -0.10 -0.17 | EOrth:0.000000 | Err:3.062 (xyz: 1.64 -2.56 -0.34)
[HNO] 1403715404.812 | Feat:57/57 | Pos:1.50 2.93 0.23 | Vel:-0.51 -0.07 -0.13 | EOrth:0.000000 | Err:3.065 (xyz: 1.63 -2.57 -0.34)
[HNO] 1403715404.862 | Feat:58/57 | Pos:1.47 2.91 0.23 | Vel:-0.51 -0.09 0.00 | EOrth:0.000000 | Err:3.073 (xyz: 1.63 -2.58 -0.34)
[HNO] 1403715404.912 | Feat:60/59 | Pos:1.46 2.89 0.23 | Vel:-0.51 -0.05 0.05 | EOrth:0.000000 | Err:3.084 (xyz: 1.63 -2.60 -0.33)
[HNO] 1403715404.962 | Feat:64/63 | Pos:1.45 2.88 0.23 | Vel:-0.52 -0.04 -0.04 | EOrth:0.000000 | Err:3.103 (xyz: 1.63 -2.62 -0.33)
[0m[ INFO] [1782271670.270654173]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.012 | Feat:62/62 | Pos:1.43 2.87 0.23 | Vel:-0.53 -0.03 -0.02 | EOrth:0.000000 | Err:3.122 (xyz: 1.63 -2.64 -0.32)
[HNO] 1403715405.062 | Feat:65/65 | Pos:1.41 2.85 0.24 | Vel:-0.49 -0.03 -0.03 | EOrth:0.000000 | Err:3.134 (xyz: 1.64 -2.65 -0.31)
[HNO] 1403715405.112 | Feat:63/63 | Pos:1.40 2.84 0.24 | Vel:-0.46 0.01 -0.03 | EOrth:0.000000 | Err:3.151 (xyz: 1.64 -2.68 -0.31)
[HNO] 1403715405.212 | Feat:59/56 | Pos:1.36 2.84 0.23 | Vel:-0.52 0.12 -0.03 | EOrth:0.000000 | Err:3.206 (xyz: 1.66 -2.73 -0.31)
[HNOFeature] frame 2130 pts 98 stable 54 new 6 db 69 stereo 61/77 err_max 0.008 reproj 58/62 err_mean 0.002 err_max 0.042
[HNO] 1403715405.262 | Feat:57/54 | Pos:1.34 2.84 0.22 | Vel:-0.54 0.17 -0.04 | EOrth:0.000000 | Err:3.228 (xyz: 1.66 -2.75 -0.31)
[HNO] 1403715405.312 | Feat:58/54 | Pos:1.33 2.84 0.22 | Vel:-0.54 0.23 -0.05 | EOrth:0.000000 | Err:3.254 (xyz: 1.67 -2.77 -0.31)
[HNO] 1403715405.412 | Feat:52/47 | Pos:1.26 2.86 0.21 | Vel:-0.63 0.41 -0.08 | EOrth:0.000000 | Err:3.329 (xyz: 1.73 -2.83 -0.31)
[HNOUpdater] obs 47 accepted 3 chi2_max 594.138 chi2_rej 44 max 594.138 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715405.462 | Feat:50/47 | Pos:1.22 2.87 0.20 | Vel:-0.65 0.45 -0.10 | EOrth:0.000000 | Err:3.366 (xyz: 1.75 -2.86 -0.32)
[HNO] 1403715405.512 | Feat:50/48 | Pos:1.20 2.88 0.19 | Vel:-0.70 0.47 -0.15 | EOrth:0.000000 | Err:3.395 (xyz: 1.77 -2.88 -0.32)
[HNO] 1403715405.562 | Feat:47/47 | Pos:1.16 2.90 0.19 | Vel:-0.73 0.54 -0.09 | EOrth:0.000000 | Err:3.441 (xyz: 1.81 -2.91 -0.32)
[HNO] 1403715405.612 | Feat:52/51 | Pos:1.13 2.91 0.19 | Vel:-0.76 0.53 -0.08 | EOrth:0.000000 | Err:3.470 (xyz: 1.83 -2.93 -0.32)
[HNO] 1403715405.662 | Feat:50/55 | Pos:1.11 2.92 0.17 | Vel:-0.77 0.57 -0.14 | EOrth:0.000000 | Err:3.493 (xyz: 1.84 -2.95 -0.33)
[HNO] 1403715405.712 | Feat:52/51 | Pos:1.08 2.94 0.16 | Vel:-0.81 0.61 -0.14 | EOrth:0.000000 | Err:3.532 (xyz: 1.86 -2.98 -0.33)
[HNO] 1403715405.762 | Feat:52/50 | Pos:1.06 2.96 0.16 | Vel:-0.83 0.63 -0.16 | EOrth:0.000000 | Err:3.570 (xyz: 1.88 -3.02 -0.33)
[HNO] 1403715405.812 | Feat:55/51 | Pos:1.03 2.98 0.16 | Vel:-0.86 0.65 -0.15 | EOrth:0.000000 | Err:3.607 (xyz: 1.90 -3.05 -0.32)
[HNO] 1403715405.862 | Feat:52/48 | Pos:1.00 3.00 0.16 | Vel:-0.85 0.65 -0.20 | EOrth:0.000000 | Err:3.641 (xyz: 1.92 -3.07 -0.33)
[HNO] 1403715405.912 | Feat:50/48 | Pos:0.96 3.02 0.15 | Vel:-0.88 0.67 -0.21 | EOrth:0.000000 | Err:3.685 (xyz: 1.95 -3.11 -0.33)
[HNO] 1403715405.962 | Feat:44/44 | Pos:0.91 3.06 0.14 | Vel:-0.95 0.71 -0.18 | EOrth:0.000000 | Err:3.739 (xyz: 2.00 -3.14 -0.33)
[0m[ INFO] [1782271671.281674034]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.012 | Feat:44/42 | Pos:0.85 3.09 0.13 | Vel:-1.02 0.76 -0.19 | EOrth:0.000000 | Err:3.798 (xyz: 2.05 -3.18 -0.34)
[HNO] 1403715406.062 | Feat:35/37 | Pos:0.80 3.09 0.12 | Vel:-0.99 0.71 -0.20 | EOrth:0.000000 | Err:3.815 (xyz: 2.08 -3.18 -0.35)
[HNO] 1403715406.112 | Feat:35/42 | Pos:0.77 3.12 0.12 | Vel:-1.02 0.75 -0.22 | EOrth:0.000000 | Err:3.861 (xyz: 2.10 -3.22 -0.34)
[HNOFeatureHealth] first_zero_stable frame 2147 db 12 pts 25
[HNO] 1403715406.562 | Feat:6/0 | Pos:0.25 3.54 -0.02 | Vel:-1.37 1.35 -0.32 | EOrth:0.000003 | Err:4.467 (xyz: 2.57 -3.63 -0.41)
[HNO] 1403715406.612 | Feat:6/0 | Pos:0.18 3.61 -0.04 | Vel:-1.40 1.44 -0.21 | EOrth:0.000003 | Err:4.555 (xyz: 2.63 -3.69 -0.42)
[HNO] 1403715406.662 | Feat:6/41 | Pos:0.17 3.61 -0.06 | Vel:-1.39 1.35 -0.28 | EOrth:0.000000 | Err:4.567 (xyz: 2.64 -3.70 -0.43)
[HNO] 1403715406.712 | Feat:3/42 | Pos:0.17 3.61 -0.07 | Vel:-1.39 1.35 -0.28 | EOrth:0.000000 | Err:4.563 (xyz: 2.62 -3.71 -0.42)
[HNO] 1403715406.762 | Feat:34/42 | Pos:0.03 3.75 -0.10 | Vel:-1.50 1.41 -0.63 | EOrth:0.000000 | Err:4.737 (xyz: 2.77 -3.82 -0.45)
[HNO] 1403715406.812 | Feat:38/50 | Pos:-0.04 3.82 -0.13 | Vel:-1.52 1.50 -0.71 | EOrth:0.000000 | Err:4.824 (xyz: 2.84 -3.87 -0.47)
[HNO] 1403715406.862 | Feat:38/47 | Pos:-0.11 3.89 -0.16 | Vel:-1.55 1.56 -0.80 | EOrth:0.000000 | Err:4.915 (xyz: 2.91 -3.93 -0.49)
[HNO] 1403715406.912 | Feat:44/48 | Pos:-0.19 3.96 -0.20 | Vel:-1.56 1.61 -0.82 | EOrth:0.000000 | Err:5.013 (xyz: 2.99 -3.99 -0.52)
[HNO] 1403715406.962 | Feat:20/26 | Pos:-0.28 4.05 -0.23 | Vel:-1.57 1.68 -0.77 | EOrth:0.000000 | Err:5.117 (xyz: 3.08 -4.05 -0.55)
[HNO] 1403715407.012 | Feat:17/28 | Pos:-0.36 4.12 -0.26 | Vel:-1.60 1.75 -0.80 | EOrth:0.000000 | Err:5.216 (xyz: 3.16 -4.11 -0.57)
[HNO] 1403715407.062 | Feat:13/9 | Pos:-0.44 4.21 -0.30 | Vel:-1.65 1.82 -0.80 | EOrth:0.000000 | Err:5.315 (xyz: 3.24 -4.17 -0.60)
[HNO] 1403715407.112 | Feat:15/47 | Pos:-0.45 4.25 -0.35 | Vel:-1.52 1.74 -0.82 | EOrth:0.000000 | Err:5.353 (xyz: 3.25 -4.21 -0.64)
[0m[ INFO] [1782271672.345468154]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.162 | Feat:38/55 | Pos:-0.53 4.33 -0.38 | Vel:-1.56 1.81 -0.81 | EOrth:0.000000 | Err:5.457 (xyz: 3.33 -4.27 -0.66)
[HNOFeature] frame 2160 pts 111 stable 42 new 2 db 65 stereo 63/79 err_max 0.010 reproj 60/63 err_mean 0.000 err_max 0.000
[HNO] 1403715407.212 | Feat:44/42 | Pos:-0.61 4.42 -0.42 | Vel:-1.60 1.88 -0.80 | EOrth:0.000000 | Err:5.563 (xyz: 3.41 -4.34 -0.70)
[HNO] 1403715407.262 | Feat:48/42 | Pos:-0.69 4.51 -0.45 | Vel:-1.65 1.95 -0.81 | EOrth:0.000000 | Err:5.672 (xyz: 3.49 -4.41 -0.72)
[HNO] 1403715407.312 | Feat:39/34 | Pos:-0.77 4.61 -0.49 | Vel:-1.70 2.03 -0.80 | EOrth:0.000000 | Err:5.785 (xyz: 3.58 -4.48 -0.76)
[HNO] 1403715407.362 | Feat:26/34 | Pos:-0.87 4.71 -0.52 | Vel:-1.76 2.13 -0.78 | EOrth:0.000000 | Err:5.904 (xyz: 3.69 -4.55 -0.78)
[HNO] 1403715407.412 | Feat:10/30 | Pos:-0.97 4.81 -0.55 | Vel:-1.82 2.25 -0.76 | EOrth:0.000000 | Err:6.027 (xyz: 3.79 -4.62 -0.81)
[HNOUpdater] obs 40 accepted 12 chi2_max 458.011 chi2_rej 28 max 458.011 trunc_p 0 trunc_r 0 nan 0 dP_max 0.020 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
