[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715403.912 | Feat:0/0 | Pos:-757.94 -245.70 -146.73 | Vel:-71.55 -22.51 -14.46 | EOrth:0.000000 | Err:813.075 (xyz: 680.21 419.34 -150.21)
[HNOFeature] frame 2070 pts 105 stable 0 new 42 db 43 stereo 78/85 err_max 0.014 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715403.962 | Feat:0/0 | Pos:-761.52 -246.82 -147.46 | Vel:-71.76 -22.54 -14.51 | EOrth:0.000000 | Err:816.880 (xyz: 683.41 421.26 -150.95)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-765.11 -247.95 -148.18 | Vel:-71.95 -22.57 -14.54 | EOrth:0.000000 | Err:820.694 (xyz: 686.62 423.18 -151.69)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-768.72 -249.08 -148.91 | Vel:-72.15 -22.61 -14.56 | EOrth:0.000000 | Err:824.516 (xyz: 689.84 425.10 -152.43)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-772.33 -250.21 -149.64 | Vel:-72.35 -22.64 -14.60 | EOrth:0.000000 | Err:828.347 (xyz: 693.07 427.03 -153.18)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-775.95 -251.34 -150.37 | Vel:-72.55 -22.69 -14.64 | EOrth:0.000000 | Err:832.187 (xyz: 696.30 428.96 -153.93)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-779.58 -252.48 -151.10 | Vel:-72.73 -22.75 -14.69 | EOrth:0.000000 | Err:836.036 (xyz: 699.54 430.90 -154.68)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-783.22 -253.62 -151.84 | Vel:-72.90 -22.80 -14.75 | EOrth:0.000000 | Err:839.894 (xyz: 702.79 432.84 -155.44)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-786.87 -254.76 -152.58 | Vel:-73.06 -22.87 -14.81 | EOrth:0.000000 | Err:843.761 (xyz: 706.05 434.78 -156.19)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-790.53 -255.90 -153.32 | Vel:-73.23 -22.95 -14.84 | EOrth:0.000000 | Err:847.635 (xyz: 709.31 436.73 -156.95)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-794.19 -257.05 -154.06 | Vel:-73.41 -23.02 -14.87 | EOrth:0.000000 | Err:851.519 (xyz: 712.58 438.69 -157.71)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-797.87 -258.21 -154.81 | Vel:-73.58 -23.09 -14.91 | EOrth:0.000000 | Err:855.412 (xyz: 715.86 440.64 -158.47)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-801.55 -259.36 -155.55 | Vel:-73.76 -23.16 -14.97 | EOrth:0.000000 | Err:859.315 (xyz: 719.14 442.61 -159.23)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-805.24 -260.52 -156.30 | Vel:-73.92 -23.22 -15.06 | EOrth:0.000000 | Err:863.226 (xyz: 722.44 444.57 -160.00)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-808.94 -261.68 -157.06 | Vel:-74.08 -23.30 -15.12 | EOrth:0.000000 | Err:867.147 (xyz: 725.74 446.55 -160.77)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-812.65 -262.85 -157.81 | Vel:-74.24 -23.38 -15.18 | EOrth:0.000000 | Err:871.077 (xyz: 729.05 448.52 -161.54)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-816.36 -264.02 -158.57 | Vel:-74.40 -23.44 -15.22 | EOrth:0.000000 | Err:875.016 (xyz: 732.36 450.50 -162.31)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-820.09 -265.20 -159.34 | Vel:-74.56 -23.50 -15.26 | EOrth:0.000000 | Err:878.964 (xyz: 735.69 452.49 -163.08)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-823.82 -266.37 -160.10 | Vel:-74.72 -23.56 -15.28 | EOrth:0.000000 | Err:882.920 (xyz: 739.02 454.48 -163.86)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-827.56 -267.55 -160.86 | Vel:-74.90 -23.61 -15.31 | EOrth:0.000000 | Err:886.886 (xyz: 742.36 456.47 -164.64)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-831.31 -268.73 -161.63 | Vel:-75.05 -23.66 -15.35 | EOrth:0.000000 | Err:890.861 (xyz: 745.71 458.47 -165.41)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-835.06 -269.92 -162.40 | Vel:-75.22 -23.71 -15.39 | EOrth:0.000000 | Err:894.845 (xyz: 749.06 460.47 -166.19)
[0m[ INFO] [1782249776.314481751]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.012 | Feat:0/0 | Pos:-838.83 -271.10 -163.17 | Vel:-75.38 -23.75 -15.42 | EOrth:0.000000 | Err:898.838 (xyz: 752.42 462.48 -166.97)
[HNO] 1403715405.062 | Feat:0/0 | Pos:-842.60 -272.29 -163.94 | Vel:-75.53 -23.80 -15.44 | EOrth:0.000000 | Err:902.840 (xyz: 755.79 464.50 -167.76)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-846.38 -273.48 -164.71 | Vel:-75.67 -23.85 -15.48 | EOrth:0.000000 | Err:906.851 (xyz: 759.17 466.52 -168.54)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-850.17 -274.68 -165.49 | Vel:-75.82 -23.88 -15.50 | EOrth:0.000000 | Err:910.871 (xyz: 762.55 468.54 -169.33)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-853.96 -275.87 -166.26 | Vel:-75.96 -23.92 -15.53 | EOrth:0.000000 | Err:914.899 (xyz: 765.94 470.57 -170.11)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-857.76 -277.07 -167.04 | Vel:-76.11 -23.95 -15.56 | EOrth:0.000000 | Err:918.936 (xyz: 769.34 472.60 -170.90)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-861.57 -278.27 -167.82 | Vel:-76.26 -23.98 -15.59 | EOrth:0.000000 | Err:922.982 (xyz: 772.74 474.64 -171.69)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-865.39 -279.47 -168.60 | Vel:-76.41 -24.00 -15.61 | EOrth:0.000000 | Err:927.036 (xyz: 776.16 476.68 -172.48)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-869.21 -280.67 -169.38 | Vel:-76.56 -24.03 -15.63 | EOrth:0.000000 | Err:931.098 (xyz: 779.57 478.73 -173.27)
[HNOFeature] frame 2100 pts 110 stable 0 new 40 db 41 stereo 66/85 err_max 0.015 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715405.462 | Feat:0/0 | Pos:-873.04 -281.87 -170.16 | Vel:-76.72 -24.06 -15.67 | EOrth:0.000000 | Err:935.170 (xyz: 783.00 480.78 -174.06)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-876.88 -283.07 -170.95 | Vel:-76.87 -24.10 -15.69 | EOrth:0.000000 | Err:939.250 (xyz: 786.43 482.84 -174.86)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-880.73 -284.28 -171.73 | Vel:-77.04 -24.14 -15.71 | EOrth:0.000000 | Err:943.338 (xyz: 789.87 484.90 -175.65)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-884.59 -285.49 -172.52 | Vel:-77.20 -24.17 -15.75 | EOrth:0.000000 | Err:947.436 (xyz: 793.32 486.97 -176.45)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-888.45 -286.69 -173.31 | Vel:-77.37 -24.20 -15.80 | EOrth:0.000000 | Err:951.543 (xyz: 796.78 489.04 -177.25)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-892.32 -287.91 -174.10 | Vel:-77.54 -24.25 -15.82 | EOrth:0.000000 | Err:955.658 (xyz: 800.24 491.12 -178.05)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-896.20 -289.12 -174.89 | Vel:-77.71 -24.30 -15.86 | EOrth:0.000000 | Err:959.782 (xyz: 803.71 493.20 -178.86)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-900.09 -290.34 -175.68 | Vel:-77.90 -24.33 -15.90 | EOrth:0.000000 | Err:963.915 (xyz: 807.18 495.29 -179.66)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-903.99 -291.55 -176.48 | Vel:-78.06 -24.37 -15.98 | EOrth:0.000000 | Err:968.056 (xyz: 810.67 497.37 -180.47)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-907.90 -292.77 -177.28 | Vel:-78.24 -24.41 -16.03 | EOrth:0.000000 | Err:972.207 (xyz: 814.16 499.47 -181.28)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-911.81 -293.99 -178.08 | Vel:-78.42 -24.45 -16.04 | EOrth:0.000000 | Err:976.366 (xyz: 817.66 501.57 -182.09)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-915.74 -295.22 -178.88 | Vel:-78.61 -24.49 -16.08 | EOrth:0.000000 | Err:980.534 (xyz: 821.16 503.67 -182.91)
[0m[ INFO] [1782249777.357606649]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.062 | Feat:0/0 | Pos:-919.67 -296.44 -179.69 | Vel:-78.78 -24.54 -16.13 | EOrth:0.000000 | Err:984.710 (xyz: 824.68 505.77 -183.72)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-923.62 -297.67 -180.50 | Vel:-78.95 -24.56 -16.19 | EOrth:0.000000 | Err:988.895 (xyz: 828.20 507.88 -184.54)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-927.57 -298.90 -181.31 | Vel:-79.10 -24.61 -16.26 | EOrth:0.000000 | Err:993.089 (xyz: 831.73 510.00 -185.36)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-931.53 -300.13 -182.12 | Vel:-79.26 -24.65 -16.31 | EOrth:0.000000 | Err:997.291 (xyz: 835.26 512.12 -186.18)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-935.49 -301.37 -182.94 | Vel:-79.42 -24.70 -16.35 | EOrth:0.000000 | Err:1001.502 (xyz: 838.80 514.24 -187.00)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-939.47 -302.60 -183.76 | Vel:-79.58 -24.75 -16.39 | EOrth:0.000000 | Err:1005.722 (xyz: 842.35 516.37 -187.83)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-943.45 -303.84 -184.58 | Vel:-79.75 -24.80 -16.41 | EOrth:0.000000 | Err:1009.950 (xyz: 845.91 518.50 -188.66)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-947.44 -305.08 -185.40 | Vel:-79.90 -24.84 -16.45 | EOrth:0.000000 | Err:1014.187 (xyz: 849.48 520.64 -189.49)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-951.44 -306.32 -186.22 | Vel:-80.07 -24.88 -16.49 | EOrth:0.000000 | Err:1018.432 (xyz: 853.05 522.78 -190.32)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-955.45 -307.57 -187.05 | Vel:-80.22 -24.92 -16.55 | EOrth:0.000000 | Err:1022.687 (xyz: 856.63 524.92 -191.15)
[HNO] 1403715406.562 | Feat:0/0 | Pos:-959.46 -308.82 -187.87 | Vel:-80.36 -24.95 -16.59 | EOrth:0.000000 | Err:1026.949 (xyz: 860.21 527.07 -191.98)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-963.48 -310.06 -188.70 | Vel:-80.51 -24.99 -16.62 | EOrth:0.000000 | Err:1031.221 (xyz: 863.80 529.23 -192.82)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-967.51 -311.31 -189.54 | Vel:-80.66 -25.04 -16.64 | EOrth:0.000000 | Err:1035.500 (xyz: 867.40 531.39 -193.65)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-971.55 -312.57 -190.37 | Vel:-80.80 -25.07 -16.67 | EOrth:0.000000 | Err:1039.789 (xyz: 871.01 533.55 -194.49)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-975.59 -313.82 -191.20 | Vel:-80.95 -25.11 -16.71 | EOrth:0.000000 | Err:1044.085 (xyz: 874.62 535.72 -195.33)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-979.64 -315.08 -192.04 | Vel:-81.10 -25.16 -16.72 | EOrth:0.000000 | Err:1048.390 (xyz: 878.24 537.89 -196.17)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-983.70 -316.34 -192.87 | Vel:-81.25 -25.21 -16.73 | EOrth:0.000000 | Err:1052.703 (xyz: 881.87 540.07 -197.02)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-987.77 -317.60 -193.71 | Vel:-81.42 -25.24 -16.74 | EOrth:0.000000 | Err:1057.025 (xyz: 885.50 542.26 -197.86)
[HNOFeature] frame 2130 pts 98 stable 0 new 35 db 40 stereo 47/62 err_max 0.010 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715406.962 | Feat:0/0 | Pos:-991.84 -318.86 -194.55 | Vel:-81.57 -25.29 -16.78 | EOrth:0.000000 | Err:1061.357 (xyz: 889.14 544.45 -198.70)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-995.92 -320.13 -195.39 | Vel:-81.72 -25.32 -16.82 | EOrth:0.000000 | Err:1065.696 (xyz: 892.79 546.64 -199.55)
[0m[ INFO] [1782249778.358277621]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.062 | Feat:0/0 | Pos:-1000.01 -321.39 -196.23 | Vel:-81.88 -25.35 -16.84 | EOrth:0.000000 | Err:1070.044 (xyz: 896.44 548.84 -200.40)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-1004.11 -322.66 -197.07 | Vel:-82.02 -25.41 -16.89 | EOrth:0.000000 | Err:1074.401 (xyz: 900.10 551.04 -201.25)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-1008.21 -323.93 -197.92 | Vel:-82.18 -25.46 -16.92 | EOrth:0.000000 | Err:1078.766 (xyz: 903.77 553.25 -202.11)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-1012.33 -325.21 -198.76 | Vel:-82.34 -25.51 -16.94 | EOrth:0.000000 | Err:1083.140 (xyz: 907.45 555.46 -202.96)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-1016.45 -326.49 -199.61 | Vel:-82.50 -25.55 -16.98 | EOrth:0.000000 | Err:1087.523 (xyz: 911.13 557.68 -203.82)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-1020.58 -327.76 -200.46 | Vel:-82.67 -25.58 -16.99 | EOrth:0.000000 | Err:1091.915 (xyz: 914.82 559.91 -204.68)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-1024.71 -329.04 -201.31 | Vel:-82.83 -25.59 -17.00 | EOrth:0.000000 | Err:1096.315 (xyz: 918.51 562.13 -205.54)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-1028.86 -330.32 -202.16 | Vel:-83.01 -25.59 -16.99 | EOrth:0.000000 | Err:1100.723 (xyz: 922.22 564.36 -206.40)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-1033.01 -331.60 -203.01 | Vel:-83.17 -25.62 -16.98 | EOrth:0.000000 | Err:1105.139 (xyz: 925.93 566.60 -207.26)
[HNO] 1403715407.512 | Feat:0/0 | Pos:-1037.17 -332.88 -203.86 | Vel:-83.35 -25.65 -16.99 | EOrth:0.000000 | Err:1109.564 (xyz: 929.64 568.84 -208.12)
[HNO] 1403715407.562 | Feat:0/0 | Pos:-1041.35 -334.17 -204.71 | Vel:-83.54 -25.68 -16.99 | EOrth:0.000000 | Err:1113.998 (xyz: 933.37 571.09 -208.99)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-1045.53 -335.45 -205.56 | Vel:-83.71 -25.73 -16.98 | EOrth:0.000000 | Err:1118.442 (xyz: 937.10 573.34 -209.85)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-1049.72 -336.74 -206.41 | Vel:-83.89 -25.77 -17.01 | EOrth:0.000000 | Err:1122.894 (xyz: 940.84 575.60 -210.72)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-1053.91 -338.03 -207.26 | Vel:-84.06 -25.79 -17.06 | EOrth:0.000000 | Err:1127.355 (xyz: 944.59 577.86 -211.59)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-1058.12 -339.32 -208.11 | Vel:-84.22 -25.82 -17.12 | EOrth:0.000000 | Err:1131.825 (xyz: 948.34 580.12 -212.46)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-1062.34 -340.61 -208.97 | Vel:-84.37 -25.85 -17.21 | EOrth:0.000000 | Err:1136.303 (xyz: 952.10 582.39 -213.33)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-1066.56 -341.90 -209.83 | Vel:-84.54 -25.86 -17.28 | EOrth:0.000000 | Err:1140.788 (xyz: 955.86 584.66 -214.21)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-1070.79 -343.20 -210.70 | Vel:-84.72 -25.90 -17.33 | EOrth:0.000000 | Err:1145.281 (xyz: 959.64 586.94 -215.10)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-1075.03 -344.49 -211.56 | Vel:-84.91 -25.93 -17.33 | EOrth:0.000000 | Err:1149.784 (xyz: 963.42 589.22 -215.98)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-1079.28 -345.79 -212.43 | Vel:-85.09 -25.98 -17.36 | EOrth:0.000000 | Err:1154.296 (xyz: 967.21 591.50 -216.87)
[HNO] 1403715408.062 | Feat:0/0 | Pos:-1083.54 -347.09 -213.30 | Vel:-85.27 -26.04 -17.34 | EOrth:0.000000 | Err:1158.817 (xyz: 971.00 593.79 -217.76)
[0m[ INFO] [1782249779.403157459]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.112 | Feat:0/0 | Pos:-1087.81 -348.39 -214.17 | Vel:-85.47 -26.11 -17.32 | EOrth:0.000000 | Err:1163.348 (xyz: 974.81 596.08 -218.66)
[HNO] 1403715408.162 | Feat:0/0 | Pos:-1092.09 -349.70 -215.03 | Vel:-85.66 -26.17 -17.28 | EOrth:0.000000 | Err:1167.889 (xyz: 978.62 598.38 -219.55)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-1096.37 -351.01 -215.89 | Vel:-85.83 -26.22 -17.30 | EOrth:0.000000 | Err:1172.440 (xyz: 982.44 600.68 -220.45)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-1100.67 -352.32 -216.76 | Vel:-86.00 -26.27 -17.32 | EOrth:0.000000 | Err:1177.000 (xyz: 986.27 602.99 -221.35)
[HNO] 1403715408.312 | Feat:0/0 | Pos:-1104.97 -353.64 -217.63 | Vel:-86.16 -26.32 -17.39 | EOrth:0.000000 | Err:1181.568 (xyz: 990.11 605.31 -222.26)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-1109.28 -354.95 -218.50 | Vel:-86.32 -26.37 -17.45 | EOrth:0.000000 | Err:1186.145 (xyz: 993.95 607.62 -223.16)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-1113.60 -356.27 -219.37 | Vel:-86.47 -26.42 -17.54 | EOrth:0.000000 | Err:1190.730 (xyz: 997.80 609.95 -224.06)
[HNOFeature] frame 2160 pts 118 stable 0 new 44 db 47 stereo 57/90 err_max 0.014 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715408.462 | Feat:0/0 | Pos:-1117.93 -357.60 -220.25 | Vel:-86.62 -26.47 -17.65 | EOrth:0.000000 | Err:1195.322 (xyz: 1001.65 612.27 -224.97)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-1122.26 -358.92 -221.14 | Vel:-86.75 -26.52 -17.76 | EOrth:0.000000 | Err:1199.923 (xyz: 1005.51 614.60 -225.88)
[HNO] 1403715408.562 | Feat:0/0 | Pos:-1126.60 -360.25 -222.03 | Vel:-86.89 -26.58 -17.85 | EOrth:0.000000 | Err:1204.531 (xyz: 1009.38 616.93 -226.79)
[HNO] 1403715408.612 | Feat:0/0 | Pos:-1130.95 -361.58 -222.92 | Vel:-87.04 -26.64 -17.93 | EOrth:0.000000 | Err:1209.146 (xyz: 1013.26 619.27 -227.70)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-1135.31 -362.91 -223.82 | Vel:-87.20 -26.72 -17.98 | EOrth:0.000000 | Err:1213.770 (xyz: 1017.14 621.61 -228.61)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-1139.67 -364.25 -224.72 | Vel:-87.37 -26.82 -18.01 | EOrth:0.000000 | Err:1218.404 (xyz: 1021.03 623.96 -229.52)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-1144.04 -365.59 -225.62 | Vel:-87.54 -26.90 -18.04 | EOrth:0.000000 | Err:1223.047 (xyz: 1024.93 626.31 -230.44)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-1148.42 -366.94 -226.52 | Vel:-87.71 -26.98 -18.08 | EOrth:0.000000 | Err:1227.700 (xyz: 1028.83 628.67 -231.36)
[HNO] 1403715408.862 | Feat:0/0 | Pos:-1152.81 -368.29 -227.43 | Vel:-87.87 -27.07 -18.11 | EOrth:0.000000 | Err:1232.362 (xyz: 1032.75 631.03 -232.28)
[HNO] 1403715408.912 | Feat:0/0 | Pos:-1157.21 -369.65 -228.33 | Vel:-88.04 -27.17 -18.12 | EOrth:0.000000 | Err:1237.035 (xyz: 1036.67 633.40 -233.20)
[HNO] 1403715408.962 | Feat:0/0 | Pos:-1161.62 -371.01 -229.24 | Vel:-88.21 -27.25 -18.15 | EOrth:0.000000 | Err:1241.717 (xyz: 1040.60 635.77 -234.12)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-1166.03 -372.37 -230.15 | Vel:-88.37 -27.33 -18.17 | EOrth:0.000000 | Err:1246.409 (xyz: 1044.54 638.15 -235.05)
[HNO] 1403715409.062 | Feat:0/0 | Pos:-1170.45 -373.74 -231.06 | Vel:-88.55 -27.42 -18.18 | EOrth:0.000000 | Err:1251.110 (xyz: 1048.48 640.53 -235.98)
[0m[ INFO] [1782249780.406761319]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.112 | Feat:0/0 | Pos:-1174.88 -375.11 -231.97 | Vel:-88.71 -27.52 -18.18 | EOrth:0.000000 | Err:1255.822 (xyz: 1052.44 642.92 -236.90)
[HNO] 1403715409.162 | Feat:0/0 | Pos:-1179.32 -376.49 -232.88 | Vel:-88.86 -27.62 -18.17 | EOrth:0.000000 | Err:1260.544 (xyz: 1056.40 645.31 -237.83)
[HNO] 1403715409.212 | Feat:0/0 | Pos:-1183.77 -377.87 -233.78 | Vel:-89.01 -27.71 -18.17 | EOrth:0.000000 | Err:1265.275 (xyz: 1060.37 647.71 -238.76)
[HNO] 1403715409.262 | Feat:0/0 | Pos:-1188.22 -379.26 -234.69 | Vel:-89.16 -27.79 -18.19 | EOrth:0.000000 | Err:1270.017 (xyz: 1064.35 650.11 -239.69)
[HNO] 1403715409.312 | Feat:0/0 | Pos:-1192.68 -380.65 -235.60 | Vel:-89.33 -27.87 -18.19 | EOrth:0.000000 | Err:1274.768 (xyz: 1068.34 652.53 -240.62)
[HNO] 1403715409.362 | Feat:0/0 | Pos:-1197.15 -382.05 -236.51 | Vel:-89.47 -27.93 -18.21 | EOrth:0.000000 | Err:1279.529 (xyz: 1072.33 654.94 -241.56)
[HNO] 1403715409.412 | Feat:0/0 | Pos:-1201.63 -383.45 -237.42 | Vel:-89.61 -28.00 -18.24 | EOrth:0.000000 | Err:1284.300 (xyz: 1076.34 657.36 -242.49)
[HNO] 1403715409.462 | Feat:0/0 | Pos:-1206.12 -384.85 -238.34 | Vel:-89.77 -28.07 -18.24 | EOrth:0.000000 | Err:1289.080 (xyz: 1080.35 659.79 -243.43)
[HNO] 1403715409.512 | Feat:0/0 | Pos:-1210.61 -386.25 -239.25 | Vel:-89.91 -28.14 -18.26 | EOrth:0.000000 | Err:1293.870 (xyz: 1084.36 662.22 -244.37)
[HNO] 1403715409.562 | Feat:0/0 | Pos:-1215.11 -387.66 -240.16 | Vel:-90.06 -28.21 -18.29 | EOrth:0.000000 | Err:1298.669 (xyz: 1088.39 664.66 -245.31)
[HNO] 1403715409.612 | Feat:0/0 | Pos:-1219.61 -389.07 -241.08 | Vel:-90.22 -28.28 -18.32 | EOrth:0.000000 | Err:1303.477 (xyz: 1092.42 667.10 -246.25)
[HNO] 1403715409.662 | Feat:0/0 | Pos:-1224.13 -390.49 -241.99 | Vel:-90.38 -28.34 -18.37 | EOrth:0.000000 | Err:1308.294 (xyz: 1096.47 669.54 -247.20)
[HNO] 1403715409.712 | Feat:0/0 | Pos:-1228.65 -391.91 -242.91 | Vel:-90.54 -28.40 -18.40 | EOrth:0.000000 | Err:1313.121 (xyz: 1100.51 672.00 -248.14)
[HNO] 1403715409.762 | Feat:0/0 | Pos:-1233.18 -393.33 -243.83 | Vel:-90.71 -28.46 -18.43 | EOrth:0.000000 | Err:1317.957 (xyz: 1104.57 674.45 -249.09)
[HNO] 1403715409.812 | Feat:0/0 | Pos:-1237.72 -394.75 -244.76 | Vel:-90.88 -28.51 -18.46 | EOrth:0.000000 | Err:1322.801 (xyz: 1108.64 676.91 -250.04)
[HNO] 1403715409.862 | Feat:0/0 | Pos:-1242.27 -396.18 -245.68 | Vel:-91.06 -28.56 -18.49 | EOrth:0.000000 | Err:1327.656 (xyz: 1112.71 679.38 -250.99)
[HNO] 1403715409.912 | Feat:0/0 | Pos:-1246.83 -397.61 -246.60 | Vel:-91.24 -28.61 -18.52 | EOrth:0.000000 | Err:1332.519 (xyz: 1116.79 681.85 -251.95)
[HNOFeature] frame 2190 pts 113 stable 0 new 33 db 33 stereo 78/96 err_max 0.013 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715409.962 | Feat:0/0 | Pos:-1251.39 -399.04 -247.53 | Vel:-91.41 -28.64 -18.57 | EOrth:0.000000 | Err:1337.391 (xyz: 1120.87 684.32 -252.90)
[HNO] 1403715410.012 | Feat:0/0 | Pos:-1255.97 -400.47 -248.46 | Vel:-91.59 -28.67 -18.60 | EOrth:0.000000 | Err:1342.272 (xyz: 1124.97 686.80 -253.86)
[HNO] 1403715410.062 | Feat:0/0 | Pos:-1260.55 -401.91 -249.39 | Vel:-91.78 -28.70 -18.62 | EOrth:0.000000 | Err:1347.161 (xyz: 1129.07 689.28 -254.82)
[HNO] 1403715410.112 | Feat:0/0 | Pos:-1265.14 -403.34 -250.32 | Vel:-91.97 -28.72 -18.62 | EOrth:0.000000 | Err:1352.059 (xyz: 1133.18 691.77 -255.78)
[0m[ INFO] [1782249781.457588950]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.162 | Feat:0/0 | Pos:-1269.75 -404.78 -251.25 | Vel:-92.15 -28.75 -18.69 | EOrth:0.000000 | Err:1356.966 (xyz: 1137.29 694.26 -256.74)
[HNO] 1403715410.212 | Feat:0/0 | Pos:-1274.36 -406.22 -252.19 | Vel:-92.29 -28.79 -18.79 | EOrth:0.000000 | Err:1361.881 (xyz: 1141.42 696.76 -257.71)
[HNO] 1403715410.262 | Feat:0/0 | Pos:-1278.97 -407.66 -253.13 | Vel:-92.45 -28.82 -18.89 | EOrth:0.000000 | Err:1366.803 (xyz: 1145.55 699.25 -258.67)
[HNO] 1403715410.312 | Feat:0/0 | Pos:-1283.60 -409.10 -254.08 | Vel:-92.60 -28.87 -18.98 | EOrth:0.000000 | Err:1371.733 (xyz: 1149.68 701.76 -259.64)
