[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715394.362 | Feat:75/75 | Pos:0.31 1.92 0.68 | Vel:-0.20 -0.16 -0.01 | EOrth:0.000000 | Err:2.010 (xyz: 0.79 1.84 -0.14)
[HNO] 1403715394.412 | Feat:75/75 | Pos:0.31 1.92 0.68 | Vel:-0.19 -0.15 -0.12 | EOrth:0.000000 | Err:2.012 (xyz: 0.79 1.85 -0.14)
[HNO] 1403715394.462 | Feat:77/74 | Pos:0.30 1.92 0.67 | Vel:-0.18 -0.17 -0.12 | EOrth:0.000000 | Err:2.016 (xyz: 0.79 1.85 -0.15)
[HNO] 1403715394.562 | Feat:70/69 | Pos:0.30 1.91 0.67 | Vel:-0.15 -0.18 -0.10 | EOrth:0.000000 | Err:2.020 (xyz: 0.79 1.85 -0.15)
[HNO] 1403715394.662 | Feat:71/71 | Pos:0.30 1.91 0.67 | Vel:-0.08 -0.20 -0.12 | EOrth:0.000000 | Err:2.023 (xyz: 0.79 1.86 -0.15)
[HNO] 1403715394.712 | Feat:71/71 | Pos:0.30 1.91 0.66 | Vel:-0.05 -0.25 -0.05 | EOrth:0.000000 | Err:2.023 (xyz: 0.79 1.86 -0.15)
[HNO] 1403715394.762 | Feat:73/72 | Pos:0.30 1.90 0.66 | Vel:-0.09 -0.29 -0.04 | EOrth:0.000000 | Err:2.026 (xyz: 0.79 1.86 -0.15)
[HNO] 1403715394.912 | Feat:65/65 | Pos:0.31 1.88 0.65 | Vel:-0.06 -0.32 -0.08 | EOrth:0.000000 | Err:2.042 (xyz: 0.80 1.87 -0.15)
[HNO] 1403715394.962 | Feat:72/71 | Pos:0.31 1.88 0.65 | Vel:-0.06 -0.32 -0.08 | EOrth:0.000000 | Err:2.043 (xyz: 0.81 1.87 -0.15)
[HNO] 1403715395.012 | Feat:78/77 | Pos:0.30 1.87 0.65 | Vel:-0.19 -0.35 -0.10 | EOrth:0.000000 | Err:2.054 (xyz: 0.82 1.88 -0.15)
[0m[ INFO] [1782268066.667184108]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.062 | Feat:77/76 | Pos:0.31 1.86 0.65 | Vel:-0.14 -0.30 -0.14 | EOrth:0.000000 | Err:2.061 (xyz: 0.82 1.89 -0.15)
[HNO] 1403715395.112 | Feat:90/89 | Pos:0.31 1.85 0.65 | Vel:-0.14 -0.34 -0.19 | EOrth:0.000000 | Err:2.068 (xyz: 0.83 1.89 -0.15)
[HNO] 1403715395.162 | Feat:90/90 | Pos:0.30 1.84 0.65 | Vel:-0.14 -0.34 -0.22 | EOrth:0.000000 | Err:2.078 (xyz: 0.83 1.90 -0.15)
[HNO] 1403715395.212 | Feat:91/91 | Pos:0.31 1.84 0.64 | Vel:-0.09 -0.34 -0.17 | EOrth:0.000000 | Err:2.085 (xyz: 0.84 1.90 -0.16)
[HNO] 1403715395.312 | Feat:92/92 | Pos:0.32 1.81 0.62 | Vel:-0.04 -0.39 -0.23 | EOrth:0.000000 | Err:2.095 (xyz: 0.84 1.91 -0.17)
[HNO] 1403715395.362 | Feat:90/90 | Pos:0.32 1.80 0.62 | Vel:0.00 -0.40 -0.13 | EOrth:0.000000 | Err:2.100 (xyz: 0.85 1.91 -0.17)
[HNO] 1403715395.512 | Feat:83/82 | Pos:0.34 1.76 0.59 | Vel:-0.00 -0.50 -0.15 | EOrth:0.000000 | Err:2.121 (xyz: 0.85 1.93 -0.19)
[HNO] 1403715395.562 | Feat:87/87 | Pos:0.34 1.76 0.59 | Vel:-0.00 -0.50 -0.16 | EOrth:0.000000 | Err:2.120 (xyz: 0.87 1.93 -0.18)
[HNO] 1403715395.612 | Feat:88/87 | Pos:0.35 1.73 0.58 | Vel:-0.01 -0.58 -0.31 | EOrth:0.000000 | Err:2.136 (xyz: 0.87 1.94 -0.18)
[HNO] 1403715395.662 | Feat:90/90 | Pos:0.35 1.72 0.57 | Vel:0.00 -0.54 -0.30 | EOrth:0.000000 | Err:2.146 (xyz: 0.88 1.95 -0.19)
[HNO] 1403715395.762 | Feat:100/99 | Pos:0.36 1.68 0.54 | Vel:-0.03 -0.51 -0.31 | EOrth:0.000000 | Err:2.161 (xyz: 0.88 1.97 -0.20)
[HNO] 1403715395.812 | Feat:97/97 | Pos:0.37 1.67 0.53 | Vel:-0.02 -0.54 -0.35 | EOrth:0.000000 | Err:2.167 (xyz: 0.88 1.97 -0.20)
[HNO] 1403715395.862 | Feat:97/97 | Pos:0.37 1.65 0.52 | Vel:-0.03 -0.51 -0.30 | EOrth:0.000000 | Err:2.176 (xyz: 0.89 1.98 -0.21)
[HNO] 1403715395.912 | Feat:107/107 | Pos:0.38 1.63 0.51 | Vel:-0.07 -0.49 -0.35 | EOrth:0.000000 | Err:2.179 (xyz: 0.89 1.98 -0.21)
[HNO] 1403715395.962 | Feat:108/108 | Pos:0.38 1.62 0.51 | Vel:-0.03 -0.49 -0.27 | EOrth:0.000000 | Err:2.184 (xyz: 0.90 1.98 -0.20)
[HNOFeature] frame 1890 pts 136 stable 108 new 1 db 115 stereo 103/111 err_max 0.002 reproj 113/114 err_mean 0.001 err_max 0.030
[HNO] 1403715396.062 | Feat:109/108 | Pos:0.40 1.58 0.49 | Vel:-0.04 -0.51 -0.22 | EOrth:0.000000 | Err:2.190 (xyz: 0.90 1.99 -0.20)
[0m[ INFO] [1782268067.734674905]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.112 | Feat:108/108 | Pos:0.41 1.57 0.48 | Vel:-0.05 -0.48 -0.18 | EOrth:0.000000 | Err:2.190 (xyz: 0.90 1.99 -0.21)
[HNO] 1403715396.212 | Feat:108/108 | Pos:0.41 1.54 0.46 | Vel:-0.15 -0.48 -0.25 | EOrth:0.000000 | Err:2.198 (xyz: 0.91 1.99 -0.21)
[HNOUpdater] obs 106 accepted 103 chi2_max 54.643 chi2_rej 3 max 54.643 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715396.312 | Feat:106/106 | Pos:0.41 1.50 0.45 | Vel:-0.17 -0.51 -0.07 | EOrth:0.000000 | Err:2.207 (xyz: 0.92 2.00 -0.21)
[HNO] 1403715396.362 | Feat:105/105 | Pos:0.41 1.49 0.45 | Vel:-0.22 -0.50 -0.09 | EOrth:0.000000 | Err:2.209 (xyz: 0.92 2.00 -0.21)
[HNO] 1403715396.462 | Feat:107/107 | Pos:0.41 1.46 0.43 | Vel:-0.24 -0.39 -0.34 | EOrth:0.000000 | Err:2.210 (xyz: 0.92 2.00 -0.22)
[HNO] 1403715396.512 | Feat:109/109 | Pos:0.41 1.45 0.42 | Vel:-0.24 -0.38 -0.23 | EOrth:0.000000 | Err:2.208 (xyz: 0.92 2.00 -0.22)
[HNO] 1403715396.612 | Feat:107/106 | Pos:0.42 1.41 0.41 | Vel:-0.17 -0.51 -0.21 | EOrth:0.000000 | Err:2.208 (xyz: 0.91 2.00 -0.23)
[HNO] 1403715396.662 | Feat:105/104 | Pos:0.42 1.40 0.41 | Vel:-0.15 -0.47 -0.14 | EOrth:0.000000 | Err:2.211 (xyz: 0.91 2.00 -0.22)
[HNO] 1403715396.762 | Feat:104/103 | Pos:0.42 1.37 0.38 | Vel:-0.14 -0.58 -0.21 | EOrth:0.000000 | Err:2.215 (xyz: 0.92 2.00 -0.24)
[HNO] 1403715396.812 | Feat:101/101 | Pos:0.42 1.35 0.37 | Vel:-0.11 -0.51 -0.24 | EOrth:0.000000 | Err:2.221 (xyz: 0.93 2.00 -0.24)
[HNO] 1403715396.912 | Feat:100/99 | Pos:0.41 1.33 0.33 | Vel:-0.08 -0.49 -0.42 | EOrth:0.000000 | Err:2.228 (xyz: 0.94 2.00 -0.26)
[HNO] 1403715396.962 | Feat:97/97 | Pos:0.41 1.32 0.32 | Vel:-0.11 -0.52 -0.40 | EOrth:0.000000 | Err:2.231 (xyz: 0.95 2.00 -0.27)
[HNO] 1403715397.062 | Feat:90/89 | Pos:0.42 1.29 0.30 | Vel:-0.14 -0.59 -0.54 | EOrth:0.000000 | Err:2.238 (xyz: 0.95 2.01 -0.27)
[HNO] 1403715397.112 | Feat:89/89 | Pos:0.42 1.27 0.29 | Vel:-0.15 -0.55 -0.45 | EOrth:0.000000 | Err:2.242 (xyz: 0.95 2.01 -0.26)
[0m[ INFO] [1782268068.835122297]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.212 | Feat:87/85 | Pos:0.42 1.23 0.27 | Vel:-0.17 -0.55 -0.38 | EOrth:0.000000 | Err:2.249 (xyz: 0.96 2.02 -0.27)
[HNO] 1403715397.312 | Feat:90/88 | Pos:0.42 1.24 0.27 | Vel:-0.21 -0.51 -0.37 | EOrth:0.000000 | Err:2.219 (xyz: 0.98 1.98 -0.25)
[HNO] 1403715397.362 | Feat:105/104 | Pos:0.41 1.18 0.23 | Vel:-0.36 -0.70 -0.21 | EOrth:0.000000 | Err:2.262 (xyz: 0.99 2.02 -0.28)
[HNO] 1403715397.412 | Feat:104/104 | Pos:0.40 1.15 0.22 | Vel:-0.35 -0.70 -0.24 | EOrth:0.000000 | Err:2.266 (xyz: 0.99 2.02 -0.28)
[HNO] 1403715397.512 | Feat:109/109 | Pos:0.39 1.10 0.20 | Vel:-0.42 -0.79 -0.16 | EOrth:0.000000 | Err:2.272 (xyz: 1.00 2.02 -0.28)
[HNO] 1403715397.612 | Feat:106/106 | Pos:0.37 1.05 0.18 | Vel:-0.51 -0.80 -0.35 | EOrth:0.000000 | Err:2.281 (xyz: 1.01 2.02 -0.29)
[HNO] 1403715397.712 | Feat:101/100 | Pos:0.33 0.99 0.18 | Vel:-0.56 -0.80 -0.29 | EOrth:0.000000 | Err:2.291 (xyz: 1.03 2.03 -0.28)
[HNO] 1403715397.762 | Feat:97/96 | Pos:0.31 0.96 0.16 | Vel:-0.61 -0.76 -0.32 | EOrth:0.000000 | Err:2.292 (xyz: 1.04 2.02 -0.29)
[HNO] 1403715397.812 | Feat:94/93 | Pos:0.29 0.94 0.15 | Vel:-0.62 -0.74 -0.24 | EOrth:0.000000 | Err:2.296 (xyz: 1.05 2.02 -0.30)
[HNO] 1403715397.912 | Feat:91/91 | Pos:0.25 0.88 0.14 | Vel:-0.65 -0.71 -0.05 | EOrth:0.000000 | Err:2.299 (xyz: 1.06 2.02 -0.31)
[HNO] 1403715397.962 | Feat:91/91 | Pos:0.23 0.85 0.14 | Vel:-0.65 -0.70 0.03 | EOrth:0.000000 | Err:2.299 (xyz: 1.07 2.01 -0.31)
[HNO] 1403715398.012 | Feat:92/92 | Pos:0.21 0.83 0.13 | Vel:-0.66 -0.73 -0.09 | EOrth:0.000000 | Err:2.301 (xyz: 1.08 2.01 -0.31)
[HNO] 1403715398.062 | Feat:92/91 | Pos:0.19 0.80 0.12 | Vel:-0.63 -0.69 -0.13 | EOrth:0.000000 | Err:2.306 (xyz: 1.08 2.01 -0.32)
[HNO] 1403715398.162 | Feat:94/93 | Pos:0.14 0.75 0.10 | Vel:-0.58 -0.63 -0.29 | EOrth:0.000000 | Err:2.309 (xyz: 1.10 2.00 -0.34)
[HNO] 1403715398.212 | Feat:97/97 | Pos:0.12 0.73 0.08 | Vel:-0.55 -0.57 -0.25 | EOrth:0.000000 | Err:2.309 (xyz: 1.10 2.00 -0.35)
[0m[ INFO] [1782268069.898354610]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1920 pts 117 stable 98 new 5 db 111 stereo 101/103 err_max 0.009 reproj 106/106 err_mean 0.002 err_max 0.037
[HNO] 1403715398.312 | Feat:98/98 | Pos:0.08 0.69 0.06 | Vel:-0.55 -0.50 -0.23 | EOrth:0.000000 | Err:2.310 (xyz: 1.11 1.99 -0.37)
[HNO] 1403715398.362 | Feat:101/101 | Pos:0.07 0.67 0.05 | Vel:-0.52 -0.50 -0.32 | EOrth:0.000000 | Err:2.309 (xyz: 1.11 1.99 -0.37)
[HNO] 1403715398.412 | Feat:102/102 | Pos:0.05 0.66 0.04 | Vel:-0.47 -0.45 -0.27 | EOrth:0.000000 | Err:2.309 (xyz: 1.12 1.99 -0.37)
[HNOUpdater] obs 104 accepted 103 chi2_max 35.131 chi2_rej 1 max 35.131 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715398.512 | Feat:105/104 | Pos:0.01 0.63 0.03 | Vel:-0.49 -0.40 -0.31 | EOrth:0.000000 | Err:2.309 (xyz: 1.13 1.98 -0.37)
[HNO] 1403715398.562 | Feat:103/103 | Pos:-0.01 0.61 0.02 | Vel:-0.47 -0.39 -0.22 | EOrth:0.000000 | Err:2.308 (xyz: 1.13 1.98 -0.38)
[HNO] 1403715398.612 | Feat:101/101 | Pos:-0.02 0.60 0.01 | Vel:-0.44 -0.41 -0.22 | EOrth:0.000000 | Err:2.308 (xyz: 1.13 1.97 -0.38)
[HNO] 1403715398.712 | Feat:95/93 | Pos:-0.05 0.58 -0.01 | Vel:-0.38 -0.40 -0.16 | EOrth:0.000000 | Err:2.310 (xyz: 1.14 1.97 -0.39)
[HNO] 1403715398.762 | Feat:92/90 | Pos:-0.06 0.57 -0.01 | Vel:-0.33 -0.36 -0.22 | EOrth:0.000000 | Err:2.309 (xyz: 1.14 1.97 -0.39)
[HNO] 1403715398.862 | Feat:90/88 | Pos:-0.08 0.55 -0.03 | Vel:-0.26 -0.31 -0.14 | EOrth:0.000000 | Err:2.310 (xyz: 1.15 1.97 -0.40)
[HNO] 1403715398.912 | Feat:89/89 | Pos:-0.09 0.54 -0.03 | Vel:-0.24 -0.29 -0.18 | EOrth:0.000000 | Err:2.310 (xyz: 1.15 1.96 -0.40)
[HNO] 1403715398.962 | Feat:102/102 | Pos:-0.10 0.54 -0.03 | Vel:-0.21 -0.27 -0.08 | EOrth:0.000000 | Err:2.312 (xyz: 1.15 1.97 -0.40)
[HNO] 1403715399.062 | Feat:102/102 | Pos:-0.10 0.53 -0.03 | Vel:-0.05 -0.18 -0.05 | EOrth:0.000000 | Err:2.314 (xyz: 1.15 1.97 -0.40)
[HNO] 1403715399.112 | Feat:102/102 | Pos:-0.10 0.53 -0.04 | Vel:0.00 -0.14 -0.03 | EOrth:0.000000 | Err:2.314 (xyz: 1.15 1.97 -0.40)
[HNO] 1403715399.162 | Feat:102/102 | Pos:-0.09 0.52 -0.04 | Vel:0.06 -0.13 -0.07 | EOrth:0.000000 | Err:2.314 (xyz: 1.15 1.97 -0.40)
[HNO] 1403715399.212 | Feat:102/102 | Pos:-0.09 0.53 -0.04 | Vel:0.06 -0.13 -0.09 | EOrth:0.000000 | Err:2.315 (xyz: 1.15 1.97 -0.40)
[0m[ INFO] [1782268070.912141485]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.312 | Feat:102/102 | Pos:-0.07 0.53 -0.04 | Vel:0.09 -0.05 -0.13 | EOrth:0.000000 | Err:2.319 (xyz: 1.15 1.97 -0.40)
[HNO] 1403715399.362 | Feat:101/101 | Pos:-0.06 0.53 -0.05 | Vel:0.11 -0.03 -0.09 | EOrth:0.000000 | Err:2.320 (xyz: 1.15 1.98 -0.40)
[HNO] 1403715399.512 | Feat:96/91 | Pos:-0.02 0.55 -0.04 | Vel:0.16 -0.04 0.02 | EOrth:0.000000 | Err:2.326 (xyz: 1.14 1.99 -0.39)
[HNO] 1403715399.562 | Feat:96/96 | Pos:-0.01 0.56 -0.04 | Vel:0.20 0.06 0.01 | EOrth:0.000000 | Err:2.327 (xyz: 1.14 1.99 -0.39)
[HNO] 1403715399.662 | Feat:84/82 | Pos:0.03 0.57 -0.04 | Vel:0.28 -0.15 -0.35 | EOrth:0.000000 | Err:2.329 (xyz: 1.14 2.00 -0.39)
[HNO] 1403715399.712 | Feat:84/83 | Pos:0.05 0.57 -0.04 | Vel:0.29 -0.10 -0.24 | EOrth:0.000000 | Err:2.334 (xyz: 1.13 2.00 -0.39)
[HNO] 1403715399.762 | Feat:85/85 | Pos:0.07 0.58 -0.04 | Vel:0.27 -0.06 -0.11 | EOrth:0.000000 | Err:2.337 (xyz: 1.13 2.01 -0.38)
[HNO] 1403715399.862 | Feat:89/87 | Pos:0.11 0.59 -0.03 | Vel:0.19 -0.22 0.05 | EOrth:0.000000 | Err:2.344 (xyz: 1.13 2.02 -0.38)
[HNO] 1403715399.912 | Feat:112/111 | Pos:0.13 0.58 -0.03 | Vel:0.23 -0.26 0.18 | EOrth:0.000000 | Err:2.350 (xyz: 1.13 2.03 -0.37)
[HNO] 1403715399.962 | Feat:111/110 | Pos:0.15 0.58 -0.02 | Vel:0.23 -0.24 0.17 | EOrth:0.000000 | Err:2.358 (xyz: 1.13 2.04 -0.37)
[HNO] 1403715400.012 | Feat:112/112 | Pos:0.17 0.58 -0.01 | Vel:0.25 -0.23 0.07 | EOrth:0.000000 | Err:2.364 (xyz: 1.13 2.04 -0.37)
[HNO] 1403715400.112 | Feat:110/110 | Pos:0.21 0.57 -0.00 | Vel:0.33 -0.31 0.15 | EOrth:0.000000 | Err:2.375 (xyz: 1.13 2.06 -0.36)
[HNO] 1403715400.212 | Feat:108/108 | Pos:0.25 0.56 0.01 | Vel:0.33 -0.31 0.16 | EOrth:0.000000 | Err:2.384 (xyz: 1.13 2.07 -0.36)
[HNO] 1403715400.312 | Feat:107/105 | Pos:0.30 0.54 0.02 | Vel:0.29 -0.41 0.17 | EOrth:0.000000 | Err:2.394 (xyz: 1.13 2.08 -0.36)
[0m[ INFO] [1782268071.976476717]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.362 | Feat:104/104 | Pos:0.32 0.53 0.02 | Vel:0.34 -0.42 0.17 | EOrth:0.000000 | Err:2.401 (xyz: 1.13 2.09 -0.36)
[HNOFeature] frame 1950 pts 121 stable 96 new 1 db 106 stereo 93/98 err_max 0.008 reproj 100/100 err_mean 0.003 err_max 0.041
[HNO] 1403715400.462 | Feat:101/96 | Pos:0.37 0.51 0.03 | Vel:0.35 -0.47 -0.00 | EOrth:0.000000 | Err:2.415 (xyz: 1.13 2.10 -0.36)
[HNO] 1403715400.512 | Feat:97/97 | Pos:0.40 0.49 0.03 | Vel:0.39 -0.54 0.04 | EOrth:0.000000 | Err:2.423 (xyz: 1.13 2.11 -0.36)
[HNO] 1403715400.562 | Feat:96/96 | Pos:0.42 0.47 0.04 | Vel:0.42 -0.54 0.03 | EOrth:0.000000 | Err:2.433 (xyz: 1.14 2.12 -0.35)
[HNOUpdater] obs 97 accepted 91 chi2_max 98.498 chi2_rej 6 max 98.498 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715400.612 | Feat:97/97 | Pos:0.45 0.45 0.04 | Vel:0.44 -0.61 -0.09 | EOrth:0.000000 | Err:2.442 (xyz: 1.14 2.13 -0.36)
[HNO] 1403715400.712 | Feat:93/88 | Pos:0.51 0.41 0.03 | Vel:0.40 -0.68 -0.17 | EOrth:0.000000 | Err:2.461 (xyz: 1.14 2.15 -0.36)
[HNO] 1403715400.762 | Feat:94/94 | Pos:0.54 0.38 0.03 | Vel:0.38 -0.70 -0.12 | EOrth:0.000000 | Err:2.471 (xyz: 1.14 2.16 -0.37)
[HNO] 1403715400.812 | Feat:95/95 | Pos:0.57 0.36 0.03 | Vel:0.38 -0.70 -0.10 | EOrth:0.000000 | Err:2.483 (xyz: 1.15 2.17 -0.37)
[HNO] 1403715400.912 | Feat:93/89 | Pos:0.62 0.31 0.02 | Vel:0.39 -0.65 -0.26 | EOrth:0.000000 | Err:2.502 (xyz: 1.15 2.19 -0.37)
[HNO] 1403715400.962 | Feat:97/96 | Pos:0.65 0.28 0.02 | Vel:0.38 -0.70 -0.24 | EOrth:0.000000 | Err:2.510 (xyz: 1.16 2.20 -0.37)
[HNO] 1403715401.012 | Feat:96/94 | Pos:0.67 0.25 0.02 | Vel:0.35 -0.66 -0.14 | EOrth:0.000000 | Err:2.518 (xyz: 1.16 2.20 -0.37)
[HNO] 1403715401.062 | Feat:93/91 | Pos:0.70 0.22 0.02 | Vel:0.34 -0.71 -0.05 | EOrth:0.000000 | Err:2.527 (xyz: 1.16 2.21 -0.37)
[HNO] 1403715401.112 | Feat:97/95 | Pos:0.72 0.20 0.02 | Vel:0.34 -0.71 0.05 | EOrth:0.000000 | Err:2.536 (xyz: 1.17 2.22 -0.37)
[HNO] 1403715401.162 | Feat:97/95 | Pos:0.74 0.17 0.02 | Vel:0.28 -0.68 -0.00 | EOrth:0.000000 | Err:2.543 (xyz: 1.18 2.22 -0.37)
[HNO] 1403715401.262 | Feat:96/93 | Pos:0.77 0.11 0.01 | Vel:0.14 -0.79 -0.14 | EOrth:0.000000 | Err:2.560 (xyz: 1.19 2.24 -0.38)
[HNO] 1403715401.312 | Feat:97/94 | Pos:0.78 0.08 0.01 | Vel:0.06 -0.84 -0.14 | EOrth:0.000000 | Err:2.570 (xyz: 1.20 2.24 -0.38)
[HNO] 1403715401.362 | Feat:97/96 | Pos:0.79 0.04 0.00 | Vel:0.02 -0.90 -0.12 | EOrth:0.000000 | Err:2.582 (xyz: 1.20 2.25 -0.39)
[0m[ INFO] [1782268073.050077234]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.412 | Feat:98/97 | Pos:0.80 0.00 0.00 | Vel:0.02 -0.91 -0.06 | EOrth:0.000000 | Err:2.594 (xyz: 1.21 2.26 -0.39)
[HNO] 1403715401.612 | Feat:83/73 | Pos:0.82 -0.15 0.01 | Vel:0.04 -1.00 0.01 | EOrth:0.000000 | Err:2.631 (xyz: 1.25 2.28 -0.41)
[HNO] 1403715401.712 | Feat:83/81 | Pos:0.83 -0.22 0.01 | Vel:-0.05 -1.12 -0.10 | EOrth:0.000000 | Err:2.636 (xyz: 1.26 2.28 -0.42)
[HNO] 1403715401.762 | Feat:82/81 | Pos:0.83 -0.26 0.00 | Vel:-0.09 -1.11 -0.13 | EOrth:0.000000 | Err:2.646 (xyz: 1.26 2.28 -0.43)
[HNO] 1403715401.812 | Feat:79/79 | Pos:0.83 -0.31 0.00 | Vel:-0.13 -0.94 -0.01 | EOrth:0.000000 | Err:2.658 (xyz: 1.27 2.29 -0.43)
[HNO] 1403715401.862 | Feat:86/85 | Pos:0.83 -0.31 0.00 | Vel:-0.13 -0.95 -0.03 | EOrth:0.000000 | Err:2.638 (xyz: 1.29 2.26 -0.44)
[HNO] 1403715401.912 | Feat:89/86 | Pos:0.82 -0.39 0.01 | Vel:-0.19 -0.75 0.11 | EOrth:0.000000 | Err:2.681 (xyz: 1.29 2.31 -0.44)
[HNO] 1403715402.012 | Feat:92/89 | Pos:0.82 -0.45 0.03 | Vel:-0.12 -0.71 0.00 | EOrth:0.000000 | Err:2.684 (xyz: 1.30 2.31 -0.43)
[HNO] 1403715402.062 | Feat:90/87 | Pos:0.82 -0.48 0.02 | Vel:-0.12 -0.74 0.05 | EOrth:0.000000 | Err:2.687 (xyz: 1.31 2.31 -0.44)
[HNO] 1403715402.112 | Feat:91/91 | Pos:0.81 -0.51 0.02 | Vel:-0.14 -0.73 0.05 | EOrth:0.000000 | Err:2.690 (xyz: 1.31 2.31 -0.44)
[HNO] 1403715402.212 | Feat:83/73 | Pos:0.80 -0.57 0.02 | Vel:-0.17 -0.78 0.05 | EOrth:0.000000 | Err:2.700 (xyz: 1.33 2.31 -0.46)
[HNO] 1403715402.262 | Feat:82/79 | Pos:0.80 -0.60 0.02 | Vel:-0.17 -0.70 0.09 | EOrth:0.000000 | Err:2.704 (xyz: 1.33 2.31 -0.46)
[HNO] 1403715402.312 | Feat:81/78 | Pos:0.80 -0.63 0.02 | Vel:-0.17 -0.72 -0.03 | EOrth:0.000000 | Err:2.709 (xyz: 1.33 2.31 -0.46)
[HNO] 1403715402.362 | Feat:83/82 | Pos:0.80 -0.66 0.02 | Vel:-0.15 -0.67 -0.08 | EOrth:0.000000 | Err:2.713 (xyz: 1.34 2.31 -0.46)
[HNOFeature] frame 1980 pts 121 stable 88 new 0 db 100 stereo 79/87 err_max 0.009 reproj 98/99 err_mean 0.005 err_max 0.044
[HNO] 1403715402.412 | Feat:89/88 | Pos:0.80 -0.69 0.02 | Vel:-0.12 -0.66 -0.15 | EOrth:0.000000 | Err:2.717 (xyz: 1.34 2.32 -0.46)
[0m[ INFO] [1782268074.062770245]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.462 | Feat:88/88 | Pos:0.80 -0.71 0.02 | Vel:-0.06 -0.63 -0.04 | EOrth:0.000000 | Err:2.720 (xyz: 1.35 2.32 -0.46)
[HNO] 1403715402.512 | Feat:91/85 | Pos:0.80 -0.74 0.02 | Vel:-0.05 -0.64 -0.01 | EOrth:0.000000 | Err:2.725 (xyz: 1.35 2.32 -0.46)
[HNOUpdater] obs 74 accepted 66 chi2_max 294.888 chi2_rej 8 max 294.888 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715402.612 | Feat:76/74 | Pos:0.79 -0.80 0.01 | Vel:-0.13 -0.67 -0.13 | EOrth:0.000000 | Err:2.744 (xyz: 1.36 2.34 -0.47)
[HNO] 1403715402.662 | Feat:72/70 | Pos:0.79 -0.83 0.01 | Vel:-0.07 -0.69 -0.14 | EOrth:0.000000 | Err:2.753 (xyz: 1.37 2.34 -0.48)
[HNO] 1403715402.712 | Feat:73/71 | Pos:0.80 -0.86 0.01 | Vel:-0.03 -0.69 -0.16 | EOrth:0.000000 | Err:2.760 (xyz: 1.38 2.34 -0.48)
[HNO] 1403715402.762 | Feat:70/65 | Pos:0.81 -0.89 0.00 | Vel:0.03 -0.69 -0.15 | EOrth:0.000000 | Err:2.767 (xyz: 1.38 2.35 -0.48)
[HNO] 1403715402.962 | Feat:56/44 | Pos:0.83 -1.02 -0.04 | Vel:0.02 -0.83 -0.23 | EOrth:0.000000 | Err:2.825 (xyz: 1.41 2.39 -0.52)
[HNO] 1403715403.012 | Feat:57/52 | Pos:0.85 -1.04 -0.03 | Vel:0.00 -0.78 -0.20 | EOrth:0.000000 | Err:2.822 (xyz: 1.41 2.39 -0.52)
[HNO] 1403715403.062 | Feat:58/56 | Pos:0.86 -1.06 -0.03 | Vel:0.05 -0.71 -0.29 | EOrth:0.000000 | Err:2.817 (xyz: 1.42 2.38 -0.51)
[HNO] 1403715403.112 | Feat:54/51 | Pos:0.87 -1.09 -0.03 | Vel:0.05 -0.67 -0.33 | EOrth:0.000000 | Err:2.821 (xyz: 1.42 2.38 -0.51)
[HNO] 1403715403.162 | Feat:71/71 | Pos:0.88 -1.11 -0.03 | Vel:0.01 -0.66 -0.23 | EOrth:0.000000 | Err:2.830 (xyz: 1.43 2.39 -0.51)
[HNO] 1403715403.212 | Feat:73/73 | Pos:0.89 -1.15 -0.03 | Vel:-0.07 -0.75 -0.16 | EOrth:0.000000 | Err:2.842 (xyz: 1.43 2.40 -0.52)
[HNO] 1403715403.262 | Feat:81/80 | Pos:0.89 -1.18 -0.03 | Vel:-0.13 -0.77 -0.16 | EOrth:0.000000 | Err:2.860 (xyz: 1.44 2.42 -0.52)
[HNO] 1403715403.312 | Feat:84/80 | Pos:0.89 -1.21 -0.04 | Vel:-0.21 -0.78 -0.11 | EOrth:0.000000 | Err:2.870 (xyz: 1.44 2.42 -0.53)
[HNO] 1403715403.362 | Feat:83/77 | Pos:0.89 -1.24 -0.04 | Vel:-0.21 -0.67 -0.09 | EOrth:0.000000 | Err:2.879 (xyz: 1.45 2.43 -0.53)
