[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715406.012 | Feat:0/0 | Pos:139.14 -44.31 -20.11 | Vel:23.07 -7.63 -3.36 | EOrth:0.000000 | Err:145.343 (xyz: -143.66 10.39 -19.43)
[HNO] 1403715406.062 | Feat:0/0 | Pos:140.30 -44.69 -20.28 | Vel:23.16 -7.66 -3.38 | EOrth:0.000000 | Err:146.585 (xyz: -144.89 10.47 -19.59)
[HNO] 1403715406.112 | Feat:0/0 | Pos:141.46 -45.07 -20.45 | Vel:23.25 -7.67 -3.41 | EOrth:0.000000 | Err:147.832 (xyz: -146.13 10.55 -19.74)
[HNO] 1403715406.162 | Feat:0/0 | Pos:142.62 -45.46 -20.62 | Vel:23.34 -7.69 -3.47 | EOrth:0.000000 | Err:149.083 (xyz: -147.37 10.64 -19.90)
[HNO] 1403715406.212 | Feat:0/0 | Pos:143.79 -45.84 -20.79 | Vel:23.44 -7.71 -3.50 | EOrth:0.000000 | Err:150.339 (xyz: -148.61 10.72 -20.05)
[HNO] 1403715406.262 | Feat:0/0 | Pos:144.97 -46.23 -20.97 | Vel:23.54 -7.74 -3.52 | EOrth:0.000000 | Err:151.601 (xyz: -149.86 10.81 -20.21)
[HNO] 1403715406.312 | Feat:0/0 | Pos:146.15 -46.61 -21.14 | Vel:23.65 -7.76 -3.55 | EOrth:0.000000 | Err:152.868 (xyz: -151.11 10.89 -20.37)
[HNOFeatureHealth] suppress_untrusted_map frame 2070 stable 0 db 28 streak 163
[HNOFeature] frame 2070 pts 98 stable 0 new 28 db 28 stereo 50/68 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715406.362 | Feat:0/0 | Pos:147.33 -47.00 -21.32 | Vel:23.77 -7.79 -3.55 | EOrth:0.000000 | Err:154.141 (xyz: -152.37 10.97 -20.53)
[HNO] 1403715406.412 | Feat:0/0 | Pos:148.52 -47.39 -21.50 | Vel:23.86 -7.80 -3.57 | EOrth:0.000000 | Err:155.419 (xyz: -153.64 11.06 -20.69)
[HNO] 1403715406.462 | Feat:0/0 | Pos:149.72 -47.78 -21.68 | Vel:23.97 -7.82 -3.59 | EOrth:0.000000 | Err:156.703 (xyz: -154.91 11.14 -20.85)
[HNO] 1403715406.512 | Feat:0/0 | Pos:150.92 -48.17 -21.86 | Vel:24.07 -7.83 -3.64 | EOrth:0.000000 | Err:157.991 (xyz: -156.19 11.23 -21.01)
[0m[ INFO] [1782274017.888718727]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.562 | Feat:0/0 | Pos:152.12 -48.57 -22.04 | Vel:24.17 -7.83 -3.66 | EOrth:0.000000 | Err:159.285 (xyz: -157.47 11.31 -21.17)
[HNO] 1403715406.612 | Feat:0/0 | Pos:153.33 -48.96 -22.22 | Vel:24.29 -7.84 -3.68 | EOrth:0.000000 | Err:160.585 (xyz: -158.75 11.40 -21.33)
[HNO] 1403715406.662 | Feat:0/0 | Pos:154.55 -49.35 -22.41 | Vel:24.41 -7.85 -3.69 | EOrth:0.000000 | Err:161.890 (xyz: -160.04 11.48 -21.50)
[HNO] 1403715406.712 | Feat:0/0 | Pos:155.77 -49.74 -22.59 | Vel:24.52 -7.86 -3.72 | EOrth:0.000000 | Err:163.201 (xyz: -161.34 11.57 -21.66)
[HNO] 1403715406.762 | Feat:0/0 | Pos:157.00 -50.14 -22.78 | Vel:24.64 -7.86 -3.74 | EOrth:0.000000 | Err:164.518 (xyz: -162.65 11.66 -21.83)
[HNO] 1403715406.812 | Feat:0/0 | Pos:158.24 -50.53 -22.97 | Vel:24.77 -7.88 -3.75 | EOrth:0.000000 | Err:165.840 (xyz: -163.96 11.74 -22.00)
[HNO] 1403715406.862 | Feat:0/0 | Pos:159.48 -50.92 -23.15 | Vel:24.89 -7.89 -3.75 | EOrth:0.000000 | Err:167.169 (xyz: -165.27 11.83 -22.16)
[HNO] 1403715406.912 | Feat:0/0 | Pos:160.73 -51.32 -23.34 | Vel:25.00 -7.90 -3.74 | EOrth:0.000000 | Err:168.504 (xyz: -166.59 11.92 -22.33)
[HNO] 1403715406.962 | Feat:0/0 | Pos:161.98 -51.71 -23.53 | Vel:25.12 -7.91 -3.76 | EOrth:0.000000 | Err:169.844 (xyz: -167.92 12.00 -22.50)
[HNO] 1403715407.012 | Feat:0/0 | Pos:163.24 -52.11 -23.72 | Vel:25.22 -7.92 -3.79 | EOrth:0.000000 | Err:171.190 (xyz: -169.25 12.09 -22.67)
[HNO] 1403715407.062 | Feat:0/0 | Pos:164.50 -52.51 -23.91 | Vel:25.33 -7.92 -3.80 | EOrth:0.000000 | Err:172.542 (xyz: -170.59 12.18 -22.84)
[HNO] 1403715407.112 | Feat:0/0 | Pos:165.77 -52.90 -24.10 | Vel:25.44 -7.95 -3.84 | EOrth:0.000000 | Err:173.899 (xyz: -171.93 12.27 -23.01)
[HNO] 1403715407.162 | Feat:0/0 | Pos:167.04 -53.30 -24.29 | Vel:25.56 -7.97 -3.85 | EOrth:0.000000 | Err:175.261 (xyz: -173.28 12.35 -23.19)
[HNO] 1403715407.212 | Feat:0/0 | Pos:168.32 -53.70 -24.48 | Vel:25.67 -8.00 -3.85 | EOrth:0.000000 | Err:176.630 (xyz: -174.64 12.44 -23.36)
[HNO] 1403715407.262 | Feat:0/0 | Pos:169.61 -54.10 -24.67 | Vel:25.77 -8.01 -3.87 | EOrth:0.000000 | Err:178.004 (xyz: -176.00 12.53 -23.53)
[HNO] 1403715407.312 | Feat:0/0 | Pos:170.90 -54.50 -24.87 | Vel:25.88 -8.01 -3.87 | EOrth:0.000000 | Err:179.384 (xyz: -177.36 12.62 -23.71)
[HNO] 1403715407.362 | Feat:0/0 | Pos:172.20 -54.90 -25.06 | Vel:25.98 -8.00 -3.86 | EOrth:0.000000 | Err:180.771 (xyz: -178.73 12.71 -23.89)
[HNO] 1403715407.412 | Feat:0/0 | Pos:173.50 -55.30 -25.25 | Vel:26.07 -7.98 -3.83 | EOrth:0.000000 | Err:182.162 (xyz: -180.11 12.80 -24.07)
[HNO] 1403715407.462 | Feat:0/0 | Pos:174.81 -55.70 -25.45 | Vel:26.19 -7.98 -3.81 | EOrth:0.000000 | Err:183.560 (xyz: -181.50 12.89 -24.24)
[HNO] 1403715407.512 | Feat:0/0 | Pos:176.12 -56.10 -25.64 | Vel:26.29 -7.98 -3.79 | EOrth:0.000000 | Err:184.964 (xyz: -182.89 12.98 -24.42)
[HNO] 1403715407.562 | Feat:0/0 | Pos:177.43 -56.50 -25.82 | Vel:26.38 -8.00 -3.77 | EOrth:0.000000 | Err:186.373 (xyz: -184.28 13.07 -24.59)
[0m[ INFO] [1782274018.900028322]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.612 | Feat:0/0 | Pos:178.75 -56.90 -26.01 | Vel:26.50 -8.01 -3.74 | EOrth:0.000000 | Err:187.789 (xyz: -185.68 13.16 -24.77)
[HNO] 1403715407.662 | Feat:0/0 | Pos:180.08 -57.30 -26.20 | Vel:26.59 -8.03 -3.74 | EOrth:0.000000 | Err:189.211 (xyz: -187.09 13.25 -24.95)
[HNO] 1403715407.712 | Feat:0/0 | Pos:181.41 -57.70 -26.39 | Vel:26.67 -8.04 -3.76 | EOrth:0.000000 | Err:190.639 (xyz: -188.50 13.34 -25.12)
[HNO] 1403715407.762 | Feat:0/0 | Pos:182.75 -58.10 -26.57 | Vel:26.76 -8.05 -3.80 | EOrth:0.000000 | Err:192.071 (xyz: -189.92 13.44 -25.30)
[HNO] 1403715407.812 | Feat:0/0 | Pos:184.09 -58.51 -26.77 | Vel:26.84 -8.06 -3.88 | EOrth:0.000000 | Err:193.510 (xyz: -191.35 13.53 -25.49)
[HNOFeatureHealth] suppress_untrusted_map frame 2100 stable 0 db 13 streak 193
[HNOFeature] frame 2100 pts 72 stable 0 new 11 db 13 stereo 24/40 err_max 0.009 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715407.862 | Feat:0/0 | Pos:185.43 -58.91 -26.96 | Vel:26.91 -8.06 -3.92 | EOrth:0.000000 | Err:194.953 (xyz: -192.77 13.62 -25.67)
[HNO] 1403715407.912 | Feat:0/0 | Pos:186.78 -59.31 -27.16 | Vel:26.99 -8.09 -3.93 | EOrth:0.000000 | Err:196.401 (xyz: -194.21 13.71 -25.86)
[HNO] 1403715407.962 | Feat:0/0 | Pos:188.13 -59.72 -27.35 | Vel:27.08 -8.10 -3.91 | EOrth:0.000000 | Err:197.854 (xyz: -195.65 13.81 -26.05)
[HNO] 1403715408.012 | Feat:0/0 | Pos:189.49 -60.12 -27.55 | Vel:27.18 -8.13 -3.91 | EOrth:0.000000 | Err:199.314 (xyz: -197.09 13.90 -26.23)
[HNO] 1403715408.062 | Feat:0/0 | Pos:190.85 -60.53 -27.74 | Vel:27.30 -8.17 -3.88 | EOrth:0.000000 | Err:200.779 (xyz: -198.54 13.99 -26.42)
[HNO] 1403715408.112 | Feat:0/0 | Pos:192.22 -60.94 -27.94 | Vel:27.41 -8.21 -3.82 | EOrth:0.000000 | Err:202.251 (xyz: -200.00 14.08 -26.62)
[HNO] 1403715408.162 | Feat:0/0 | Pos:193.59 -61.35 -28.13 | Vel:27.54 -8.24 -3.76 | EOrth:0.000000 | Err:203.729 (xyz: -201.46 14.17 -26.81)
[HNO] 1403715408.212 | Feat:0/0 | Pos:194.97 -61.76 -28.31 | Vel:27.65 -8.26 -3.76 | EOrth:0.000000 | Err:205.214 (xyz: -202.93 14.27 -27.00)
[HNO] 1403715408.262 | Feat:0/0 | Pos:196.35 -62.18 -28.50 | Vel:27.76 -8.29 -3.77 | EOrth:0.000000 | Err:206.705 (xyz: -204.40 14.36 -27.20)
[HNO] 1403715408.312 | Feat:0/0 | Pos:197.74 -62.59 -28.69 | Vel:27.85 -8.32 -3.81 | EOrth:0.000000 | Err:208.202 (xyz: -205.88 14.45 -27.39)
[HNO] 1403715408.362 | Feat:0/0 | Pos:199.14 -63.01 -28.88 | Vel:27.95 -8.35 -3.85 | EOrth:0.000000 | Err:209.703 (xyz: -207.37 14.55 -27.59)
[HNO] 1403715408.412 | Feat:0/0 | Pos:200.54 -63.43 -29.08 | Vel:28.04 -8.38 -3.93 | EOrth:0.000000 | Err:211.210 (xyz: -208.86 14.64 -27.79)
[HNO] 1403715408.462 | Feat:0/0 | Pos:201.94 -63.85 -29.27 | Vel:28.12 -8.41 -4.02 | EOrth:0.000000 | Err:212.721 (xyz: -210.36 14.74 -27.98)
[HNO] 1403715408.512 | Feat:0/0 | Pos:203.35 -64.27 -29.48 | Vel:28.22 -8.44 -4.10 | EOrth:0.000000 | Err:214.237 (xyz: -211.86 14.83 -28.18)
[HNO] 1403715408.562 | Feat:0/0 | Pos:204.76 -64.69 -29.68 | Vel:28.32 -8.48 -4.19 | EOrth:0.000000 | Err:215.759 (xyz: -213.36 14.93 -28.38)
[0m[ INFO] [1782274019.900162020]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.612 | Feat:0/0 | Pos:206.18 -65.12 -29.90 | Vel:28.42 -8.51 -4.25 | EOrth:0.000000 | Err:217.285 (xyz: -214.87 15.02 -28.58)
[HNO] 1403715408.662 | Feat:0/0 | Pos:207.60 -65.54 -30.11 | Vel:28.54 -8.56 -4.29 | EOrth:0.000000 | Err:218.817 (xyz: -216.39 15.12 -28.78)
[HNO] 1403715408.712 | Feat:0/0 | Pos:209.03 -65.97 -30.32 | Vel:28.66 -8.63 -4.29 | EOrth:0.000000 | Err:220.354 (xyz: -217.91 15.21 -28.98)
[HNO] 1403715408.762 | Feat:0/0 | Pos:210.47 -66.41 -30.54 | Vel:28.78 -8.69 -4.30 | EOrth:0.000000 | Err:221.897 (xyz: -219.44 15.31 -29.18)
[HNO] 1403715408.812 | Feat:0/0 | Pos:211.91 -66.84 -30.75 | Vel:28.90 -8.74 -4.32 | EOrth:0.000000 | Err:223.446 (xyz: -220.97 15.40 -29.38)
[HNO] 1403715408.862 | Feat:0/0 | Pos:213.36 -67.28 -30.97 | Vel:29.02 -8.80 -4.33 | EOrth:0.000000 | Err:225.001 (xyz: -222.51 15.50 -29.58)
[HNO] 1403715408.912 | Feat:0/0 | Pos:214.81 -67.72 -31.19 | Vel:29.16 -8.87 -4.33 | EOrth:0.000000 | Err:226.561 (xyz: -224.05 15.60 -29.78)
[HNO] 1403715408.962 | Feat:0/0 | Pos:216.27 -68.17 -31.40 | Vel:29.28 -8.93 -4.35 | EOrth:0.000000 | Err:228.128 (xyz: -225.60 15.69 -29.99)
[HNO] 1403715409.012 | Feat:0/0 | Pos:217.74 -68.61 -31.62 | Vel:29.41 -8.97 -4.35 | EOrth:0.000000 | Err:229.701 (xyz: -227.16 15.79 -30.19)
[HNO] 1403715409.062 | Feat:0/0 | Pos:219.21 -69.06 -31.84 | Vel:29.54 -9.03 -4.34 | EOrth:0.000000 | Err:231.279 (xyz: -228.72 15.88 -30.40)
[HNO] 1403715409.112 | Feat:0/0 | Pos:220.69 -69.52 -32.05 | Vel:29.68 -9.09 -4.32 | EOrth:0.000000 | Err:232.863 (xyz: -230.29 15.98 -30.60)
[HNO] 1403715409.162 | Feat:0/0 | Pos:222.18 -69.97 -32.27 | Vel:29.84 -9.15 -4.32 | EOrth:0.000000 | Err:234.452 (xyz: -231.86 16.08 -30.81)
[HNO] 1403715409.212 | Feat:0/0 | Pos:223.68 -70.43 -32.49 | Vel:29.99 -9.19 -4.31 | EOrth:0.000000 | Err:236.049 (xyz: -233.44 16.17 -31.02)
[HNO] 1403715409.262 | Feat:0/0 | Pos:225.18 -70.89 -32.70 | Vel:30.13 -9.24 -4.31 | EOrth:0.000000 | Err:237.651 (xyz: -235.03 16.27 -31.23)
[HNO] 1403715409.312 | Feat:0/0 | Pos:226.69 -71.36 -32.92 | Vel:30.26 -9.28 -4.30 | EOrth:0.000000 | Err:239.260 (xyz: -236.62 16.37 -31.43)
[HNOFeatureHealth] suppress_untrusted_map frame 2130 stable 1 db 31 streak 223
[HNOFeature] frame 2130 pts 105 stable 1 new 28 db 31 stereo 60/80 err_max 0.006 reproj 1/1 err_mean 0.072 err_max 0.072
[HNO] 1403715409.362 | Feat:0/0 | Pos:228.21 -71.82 -33.13 | Vel:30.40 -9.31 -4.32 | EOrth:0.000000 | Err:240.874 (xyz: -238.22 16.47 -31.64)
[HNO] 1403715409.412 | Feat:0/0 | Pos:229.73 -72.29 -33.35 | Vel:30.53 -9.34 -4.34 | EOrth:0.000000 | Err:242.493 (xyz: -239.82 16.56 -31.85)
[HNO] 1403715409.462 | Feat:0/0 | Pos:231.26 -72.75 -33.57 | Vel:30.67 -9.37 -4.33 | EOrth:0.000000 | Err:244.118 (xyz: -241.43 16.66 -32.07)
[HNO] 1403715409.512 | Feat:0/0 | Pos:232.79 -73.22 -33.78 | Vel:30.80 -9.40 -4.35 | EOrth:0.000000 | Err:245.749 (xyz: -243.04 16.76 -32.28)
[HNO] 1403715409.562 | Feat:0/0 | Pos:234.34 -73.69 -34.00 | Vel:30.93 -9.44 -4.37 | EOrth:0.000000 | Err:247.385 (xyz: -244.66 16.86 -32.49)
[HNO] 1403715409.612 | Feat:0/0 | Pos:235.89 -74.17 -34.22 | Vel:31.05 -9.48 -4.38 | EOrth:0.000000 | Err:249.027 (xyz: -246.29 16.95 -32.71)
[0m[ INFO] [1782274020.923572761]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.662 | Feat:0/0 | Pos:237.44 -74.64 -34.44 | Vel:31.16 -9.51 -4.41 | EOrth:0.000000 | Err:250.675 (xyz: -247.92 17.05 -32.92)
[HNO] 1403715409.712 | Feat:0/0 | Pos:239.00 -75.12 -34.66 | Vel:31.28 -9.55 -4.43 | EOrth:0.000000 | Err:252.328 (xyz: -249.55 17.15 -33.14)
[HNO] 1403715409.762 | Feat:0/0 | Pos:240.57 -75.60 -34.88 | Vel:31.39 -9.58 -4.44 | EOrth:0.000000 | Err:253.986 (xyz: -251.19 17.25 -33.36)
[HNO] 1403715409.812 | Feat:0/0 | Pos:242.14 -76.08 -35.10 | Vel:31.49 -9.61 -4.44 | EOrth:0.000000 | Err:255.651 (xyz: -252.84 17.35 -33.58)
[HNO] 1403715409.862 | Feat:0/0 | Pos:243.72 -76.56 -35.32 | Vel:31.59 -9.64 -4.45 | EOrth:0.000000 | Err:257.320 (xyz: -254.49 17.45 -33.80)
[HNO] 1403715409.912 | Feat:0/0 | Pos:245.30 -77.04 -35.55 | Vel:31.68 -9.67 -4.45 | EOrth:0.000000 | Err:258.995 (xyz: -256.15 17.55 -34.02)
[HNO] 1403715409.962 | Feat:0/0 | Pos:246.88 -77.52 -35.77 | Vel:31.77 -9.68 -4.48 | EOrth:0.000000 | Err:260.676 (xyz: -257.81 17.65 -34.24)
[HNO] 1403715410.012 | Feat:0/0 | Pos:248.47 -78.01 -35.99 | Vel:31.85 -9.70 -4.48 | EOrth:0.000000 | Err:262.361 (xyz: -259.48 17.75 -34.46)
[HNO] 1403715410.062 | Feat:0/0 | Pos:250.07 -78.49 -36.22 | Vel:31.94 -9.72 -4.46 | EOrth:0.000000 | Err:264.053 (xyz: -261.16 17.85 -34.69)
[HNO] 1403715410.112 | Feat:0/0 | Pos:251.67 -78.98 -36.44 | Vel:32.02 -9.72 -4.44 | EOrth:0.000000 | Err:265.750 (xyz: -262.84 17.95 -34.91)
[HNO] 1403715410.162 | Feat:0/0 | Pos:253.27 -79.47 -36.66 | Vel:32.10 -9.74 -4.48 | EOrth:0.000000 | Err:267.453 (xyz: -264.52 18.05 -35.13)
[HNO] 1403715410.212 | Feat:0/0 | Pos:254.88 -79.95 -36.89 | Vel:32.18 -9.75 -4.57 | EOrth:0.000000 | Err:269.159 (xyz: -266.21 18.15 -35.35)
[HNO] 1403715410.262 | Feat:0/0 | Pos:256.49 -80.44 -37.12 | Vel:32.26 -9.77 -4.65 | EOrth:0.000000 | Err:270.871 (xyz: -267.90 18.25 -35.58)
[HNO] 1403715410.312 | Feat:0/0 | Pos:258.10 -80.93 -37.35 | Vel:32.35 -9.80 -4.72 | EOrth:0.000000 | Err:272.587 (xyz: -269.60 18.35 -35.80)
[HNO] 1403715410.362 | Feat:0/0 | Pos:259.72 -81.42 -37.59 | Vel:32.44 -9.84 -4.79 | EOrth:0.000000 | Err:274.308 (xyz: -271.31 18.46 -36.02)
[HNO] 1403715410.412 | Feat:0/0 | Pos:261.35 -81.91 -37.83 | Vel:32.53 -9.87 -4.84 | EOrth:0.000000 | Err:276.035 (xyz: -273.01 18.56 -36.25)
[HNO] 1403715410.462 | Feat:0/0 | Pos:262.98 -82.41 -38.07 | Vel:32.63 -9.91 -4.87 | EOrth:0.000000 | Err:277.767 (xyz: -274.73 18.66 -36.48)
[HNO] 1403715410.512 | Feat:0/0 | Pos:264.61 -82.90 -38.32 | Vel:32.73 -9.94 -4.88 | EOrth:0.000000 | Err:279.505 (xyz: -276.45 18.76 -36.70)
[HNO] 1403715410.562 | Feat:0/0 | Pos:266.25 -83.40 -38.56 | Vel:32.82 -9.99 -4.91 | EOrth:0.000000 | Err:281.248 (xyz: -278.17 18.87 -36.93)
[0m[ INFO] [1782274021.930279784]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.612 | Feat:0/0 | Pos:267.89 -83.90 -38.81 | Vel:32.91 -10.02 -4.90 | EOrth:0.000000 | Err:282.997 (xyz: -279.90 18.97 -37.16)
[HNO] 1403715410.662 | Feat:0/0 | Pos:269.54 -84.40 -39.05 | Vel:33.01 -10.05 -4.93 | EOrth:0.000000 | Err:284.751 (xyz: -281.64 19.07 -37.39)
[HNO] 1403715410.712 | Feat:0/0 | Pos:271.19 -84.91 -39.30 | Vel:33.10 -10.10 -4.93 | EOrth:0.000000 | Err:286.510 (xyz: -283.38 19.18 -37.62)
[HNO] 1403715410.762 | Feat:0/0 | Pos:272.85 -85.41 -39.55 | Vel:33.19 -10.14 -4.92 | EOrth:0.000000 | Err:288.275 (xyz: -285.13 19.28 -37.85)
[HNO] 1403715410.812 | Feat:0/0 | Pos:274.51 -85.92 -39.79 | Vel:33.30 -10.18 -4.93 | EOrth:0.000000 | Err:290.046 (xyz: -286.88 19.39 -38.09)
[HNOFeatureHealth] suppress_untrusted_map frame 2160 stable 0 db 35 streak 253
[HNOFeature] frame 2160 pts 112 stable 0 new 34 db 35 stereo 83/92 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715410.862 | Feat:0/0 | Pos:276.18 -86.43 -40.04 | Vel:33.41 -10.22 -4.98 | EOrth:0.000000 | Err:291.822 (xyz: -288.64 19.49 -38.32)
[HNO] 1403715410.912 | Feat:0/0 | Pos:277.85 -86.94 -40.29 | Vel:33.53 -10.27 -5.02 | EOrth:0.000000 | Err:293.603 (xyz: -290.40 19.59 -38.55)
[HNO] 1403715410.962 | Feat:0/0 | Pos:279.53 -87.46 -40.54 | Vel:33.65 -10.33 -5.04 | EOrth:0.000000 | Err:295.390 (xyz: -292.17 19.70 -38.79)
[HNO] 1403715411.012 | Feat:0/0 | Pos:281.22 -87.97 -40.79 | Vel:33.77 -10.38 -5.07 | EOrth:0.000000 | Err:297.182 (xyz: -293.94 19.80 -39.02)
[HNO] 1403715411.062 | Feat:0/0 | Pos:282.91 -88.49 -41.05 | Vel:33.89 -10.42 -5.09 | EOrth:0.000000 | Err:298.981 (xyz: -295.72 19.91 -39.26)
[HNO] 1403715411.112 | Feat:0/0 | Pos:284.60 -89.02 -41.30 | Vel:34.01 -10.48 -5.09 | EOrth:0.000000 | Err:300.784 (xyz: -297.51 20.01 -39.50)
[HNO] 1403715411.162 | Feat:0/0 | Pos:286.31 -89.54 -41.56 | Vel:34.12 -10.51 -5.09 | EOrth:0.000000 | Err:302.594 (xyz: -299.30 20.12 -39.73)
[HNO] 1403715411.212 | Feat:0/0 | Pos:288.01 -90.07 -41.81 | Vel:34.23 -10.54 -5.10 | EOrth:0.000000 | Err:304.409 (xyz: -301.10 20.22 -39.97)
[HNO] 1403715411.262 | Feat:0/0 | Pos:289.73 -90.60 -42.07 | Vel:34.35 -10.58 -5.10 | EOrth:0.000000 | Err:306.230 (xyz: -302.90 20.33 -40.21)
[HNO] 1403715411.312 | Feat:0/0 | Pos:291.45 -91.12 -42.32 | Vel:34.47 -10.60 -5.12 | EOrth:0.000000 | Err:308.056 (xyz: -304.70 20.43 -40.45)
[HNO] 1403715411.362 | Feat:0/0 | Pos:293.18 -91.66 -42.58 | Vel:34.58 -10.63 -5.14 | EOrth:0.000000 | Err:309.888 (xyz: -306.52 20.54 -40.69)
[HNO] 1403715411.412 | Feat:0/0 | Pos:294.91 -92.19 -42.84 | Vel:34.70 -10.66 -5.15 | EOrth:0.000000 | Err:311.725 (xyz: -308.34 20.64 -40.93)
[HNO] 1403715411.462 | Feat:0/0 | Pos:296.64 -92.72 -43.09 | Vel:34.82 -10.68 -5.18 | EOrth:0.000000 | Err:313.567 (xyz: -310.16 20.75 -41.17)
[HNO] 1403715411.512 | Feat:0/0 | Pos:298.39 -93.26 -43.35 | Vel:34.96 -10.72 -5.21 | EOrth:0.000000 | Err:315.415 (xyz: -311.99 20.86 -41.42)
[HNO] 1403715411.562 | Feat:0/0 | Pos:300.14 -93.79 -43.61 | Vel:35.08 -10.75 -5.23 | EOrth:0.000000 | Err:317.268 (xyz: -313.82 20.96 -41.66)
[HNO] 1403715411.612 | Feat:0/0 | Pos:301.90 -94.33 -43.88 | Vel:35.20 -10.78 -5.25 | EOrth:0.000000 | Err:319.126 (xyz: -315.66 21.07 -41.91)
[0m[ INFO] [1782274022.939300893]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.662 | Feat:0/0 | Pos:303.66 -94.87 -44.14 | Vel:35.32 -10.81 -5.28 | EOrth:0.000000 | Err:320.990 (xyz: -317.51 21.18 -42.15)
[HNO] 1403715411.712 | Feat:0/0 | Pos:305.43 -95.41 -44.40 | Vel:35.43 -10.85 -5.28 | EOrth:0.000000 | Err:322.860 (xyz: -319.35 21.29 -42.40)
[HNO] 1403715411.762 | Feat:0/0 | Pos:307.20 -95.96 -44.67 | Vel:35.55 -10.88 -5.30 | EOrth:0.000000 | Err:324.734 (xyz: -321.21 21.39 -42.65)
[HNO] 1403715411.812 | Feat:0/0 | Pos:308.98 -96.50 -44.93 | Vel:35.67 -10.92 -5.32 | EOrth:0.000000 | Err:326.614 (xyz: -323.07 21.50 -42.89)
[HNO] 1403715411.862 | Feat:0/0 | Pos:310.77 -97.05 -45.20 | Vel:35.78 -10.96 -5.34 | EOrth:0.000000 | Err:328.500 (xyz: -324.94 21.61 -43.14)
[HNO] 1403715411.912 | Feat:0/0 | Pos:312.56 -97.60 -45.47 | Vel:35.90 -10.99 -5.36 | EOrth:0.000000 | Err:330.391 (xyz: -326.81 21.72 -43.39)
[HNO] 1403715411.962 | Feat:0/0 | Pos:314.36 -98.15 -45.73 | Vel:36.01 -11.02 -5.37 | EOrth:0.000000 | Err:332.288 (xyz: -328.68 21.83 -43.64)
[HNO] 1403715412.012 | Feat:0/0 | Pos:316.16 -98.70 -46.00 | Vel:36.11 -11.05 -5.39 | EOrth:0.000000 | Err:334.189 (xyz: -330.57 21.94 -43.89)
[HNO] 1403715412.062 | Feat:0/0 | Pos:317.97 -99.25 -46.27 | Vel:36.22 -11.08 -5.41 | EOrth:0.000000 | Err:336.096 (xyz: -332.45 22.05 -44.15)
[HNO] 1403715412.112 | Feat:0/0 | Pos:319.78 -99.81 -46.54 | Vel:36.33 -11.11 -5.42 | EOrth:0.000000 | Err:338.008 (xyz: -334.35 22.16 -44.40)
[HNO] 1403715412.162 | Feat:0/0 | Pos:321.60 -100.36 -46.82 | Vel:36.44 -11.15 -5.42 | EOrth:0.000000 | Err:339.925 (xyz: -336.24 22.27 -44.65)
[HNO] 1403715412.212 | Feat:0/0 | Pos:323.42 -100.92 -47.09 | Vel:36.54 -11.18 -5.44 | EOrth:0.000000 | Err:341.847 (xyz: -338.15 22.38 -44.91)
[HNO] 1403715412.262 | Feat:0/0 | Pos:325.25 -101.48 -47.36 | Vel:36.65 -11.21 -5.46 | EOrth:0.000000 | Err:343.775 (xyz: -340.05 22.49 -45.16)
[HNO] 1403715412.312 | Feat:0/0 | Pos:327.09 -102.04 -47.63 | Vel:36.76 -11.24 -5.47 | EOrth:0.000000 | Err:345.708 (xyz: -341.97 22.60 -45.42)
[HNOFeatureHealth] suppress_untrusted_map frame 2190 stable 0 db 36 streak 283
[HNOFeature] frame 2190 pts 115 stable 0 new 36 db 36 stereo 76/89 err_max 0.007 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715412.362 | Feat:0/0 | Pos:328.93 -102.60 -47.91 | Vel:36.86 -11.28 -5.48 | EOrth:0.000000 | Err:347.647 (xyz: -343.88 22.71 -45.67)
[HNO] 1403715412.412 | Feat:0/0 | Pos:330.77 -103.17 -48.18 | Vel:36.97 -11.31 -5.51 | EOrth:0.000000 | Err:349.591 (xyz: -345.81 22.82 -45.93)
[HNO] 1403715412.462 | Feat:0/0 | Pos:332.62 -103.73 -48.46 | Vel:37.07 -11.34 -5.51 | EOrth:0.000000 | Err:351.540 (xyz: -347.74 22.94 -46.19)
[HNO] 1403715412.512 | Feat:0/0 | Pos:334.48 -104.30 -48.73 | Vel:37.17 -11.37 -5.54 | EOrth:0.000000 | Err:353.494 (xyz: -349.67 23.05 -46.45)
[HNO] 1403715412.562 | Feat:0/0 | Pos:336.34 -104.87 -49.01 | Vel:37.28 -11.40 -5.54 | EOrth:0.000000 | Err:355.454 (xyz: -351.61 23.16 -46.71)
