[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715390.612 | Feat:86/84 | Pos:0.73 1.98 0.30 | Vel:0.14 0.54 -0.15 | EOrth:0.000000 | Err:1.335 (xyz: 1.18 -0.53 -0.33)
[HNO] 1403715390.662 | Feat:89/83 | Pos:0.75 2.00 0.30 | Vel:0.15 0.52 -0.09 | EOrth:0.000000 | Err:1.332 (xyz: 1.18 -0.53 -0.33)
[HNO] 1403715390.712 | Feat:87/86 | Pos:0.76 2.02 0.31 | Vel:0.06 0.55 -0.07 | EOrth:0.000000 | Err:1.330 (xyz: 1.18 -0.53 -0.32)
[HNO] 1403715390.762 | Feat:86/84 | Pos:0.76 2.05 0.30 | Vel:-0.02 0.57 -0.07 | EOrth:0.000000 | Err:1.332 (xyz: 1.18 -0.53 -0.31)
[HNO] 1403715390.812 | Feat:85/84 | Pos:0.77 2.08 0.30 | Vel:-0.04 0.59 -0.03 | EOrth:0.000000 | Err:1.335 (xyz: 1.18 -0.53 -0.32)
[HNO] 1403715390.862 | Feat:86/84 | Pos:0.77 2.10 0.30 | Vel:-0.01 0.59 -0.12 | EOrth:0.000000 | Err:1.340 (xyz: 1.19 -0.53 -0.32)
[HNO] 1403715390.912 | Feat:88/85 | Pos:0.78 2.13 0.28 | Vel:-0.06 0.60 -0.07 | EOrth:0.000000 | Err:1.341 (xyz: 1.19 -0.53 -0.33)
[HNO] 1403715390.962 | Feat:88/88 | Pos:0.78 2.16 0.27 | Vel:-0.08 0.60 -0.09 | EOrth:0.000000 | Err:1.340 (xyz: 1.18 -0.53 -0.33)
[HNO] 1403715391.062 | Feat:87/85 | Pos:0.79 2.21 0.27 | Vel:-0.14 0.58 -0.08 | EOrth:0.000000 | Err:1.333 (xyz: 1.18 -0.53 -0.33)
[HNO] 1403715391.162 | Feat:81/79 | Pos:0.80 2.26 0.25 | Vel:-0.19 0.65 -0.00 | EOrth:0.000000 | Err:1.330 (xyz: 1.17 -0.53 -0.33)
[HNO] 1403715391.212 | Feat:80/79 | Pos:0.80 2.29 0.25 | Vel:-0.17 0.71 -0.08 | EOrth:0.000000 | Err:1.330 (xyz: 1.17 -0.53 -0.33)
[HNO] 1403715391.262 | Feat:84/79 | Pos:0.80 2.33 0.24 | Vel:-0.16 0.69 -0.01 | EOrth:0.000000 | Err:1.335 (xyz: 1.18 -0.53 -0.34)
[HNO] 1403715391.312 | Feat:87/81 | Pos:0.80 2.36 0.24 | Vel:-0.15 0.75 -0.07 | EOrth:0.000000 | Err:1.336 (xyz: 1.18 -0.53 -0.34)
[0m[ INFO] [1782271461.728939514]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715391.362 | Feat:81/80 | Pos:0.80 2.40 0.23 | Vel:-0.15 0.78 -0.10 | EOrth:0.000000 | Err:1.336 (xyz: 1.17 -0.54 -0.34)
[HNO] 1403715391.412 | Feat:82/80 | Pos:0.80 2.43 0.23 | Vel:-0.13 0.84 -0.17 | EOrth:0.000000 | Err:1.337 (xyz: 1.17 -0.54 -0.35)
[HNOFeature] frame 1860 pts 107 stable 80 new 0 db 88 stereo 82/93 err_max 0.008 reproj 88/88 err_mean 0.001 err_max 0.016
[HNO] 1403715391.462 | Feat:84/80 | Pos:0.80 2.47 0.23 | Vel:-0.11 0.83 -0.21 | EOrth:0.000000 | Err:1.337 (xyz: 1.18 -0.54 -0.34)
[HNO] 1403715391.512 | Feat:87/84 | Pos:0.79 2.51 0.21 | Vel:-0.16 0.88 -0.16 | EOrth:0.000000 | Err:1.343 (xyz: 1.18 -0.54 -0.36)
[HNO] 1403715391.562 | Feat:86/86 | Pos:0.79 2.55 0.20 | Vel:-0.17 0.88 -0.15 | EOrth:0.000000 | Err:1.345 (xyz: 1.18 -0.54 -0.36)
[HNOUpdater] obs 72 accepted 54 chi2_max 2036.428 chi2_rej 18 max 2036.428 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715391.712 | Feat:75/72 | Pos:0.78 2.67 0.19 | Vel:-0.19 0.93 -0.07 | EOrth:0.000000 | Err:1.349 (xyz: 1.18 -0.54 -0.37)
[HNO] 1403715391.762 | Feat:73/73 | Pos:0.79 2.71 0.19 | Vel:-0.19 0.90 0.07 | EOrth:0.000000 | Err:1.346 (xyz: 1.17 -0.54 -0.38)
[HNO] 1403715391.812 | Feat:72/72 | Pos:0.79 2.75 0.19 | Vel:-0.16 0.98 0.13 | EOrth:0.000000 | Err:1.346 (xyz: 1.17 -0.54 -0.39)
[HNO] 1403715391.862 | Feat:81/71 | Pos:0.79 2.80 0.20 | Vel:-0.21 1.00 0.34 | EOrth:0.000000 | Err:1.343 (xyz: 1.17 -0.54 -0.38)
[HNO] 1403715391.912 | Feat:81/78 | Pos:0.78 2.84 0.22 | Vel:-0.22 1.03 0.30 | EOrth:0.000000 | Err:1.345 (xyz: 1.17 -0.54 -0.38)
[HNO] 1403715391.962 | Feat:81/81 | Pos:0.78 2.89 0.23 | Vel:-0.21 1.03 0.30 | EOrth:0.000000 | Err:1.350 (xyz: 1.18 -0.54 -0.38)
[HNO] 1403715392.012 | Feat:83/78 | Pos:0.77 2.94 0.25 | Vel:-0.22 1.07 0.12 | EOrth:0.000000 | Err:1.352 (xyz: 1.18 -0.54 -0.37)
[HNO] 1403715392.062 | Feat:80/80 | Pos:0.77 2.99 0.25 | Vel:-0.20 1.03 0.17 | EOrth:0.000000 | Err:1.356 (xyz: 1.18 -0.54 -0.38)
[HNO] 1403715392.112 | Feat:78/78 | Pos:0.76 3.04 0.27 | Vel:-0.20 1.08 0.26 | EOrth:0.000000 | Err:1.361 (xyz: 1.19 -0.54 -0.38)
[HNO] 1403715392.162 | Feat:78/74 | Pos:0.75 3.09 0.28 | Vel:-0.21 1.08 0.25 | EOrth:0.000000 | Err:1.362 (xyz: 1.19 -0.54 -0.38)
[HNO] 1403715392.212 | Feat:77/76 | Pos:0.75 3.14 0.29 | Vel:-0.24 1.08 0.25 | EOrth:0.000000 | Err:1.361 (xyz: 1.19 -0.54 -0.38)
[HNO] 1403715392.312 | Feat:69/69 | Pos:0.73 3.24 0.31 | Vel:-0.31 1.09 0.20 | EOrth:0.000000 | Err:1.368 (xyz: 1.19 -0.55 -0.39)
[0m[ INFO] [1782271462.768211399]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715392.412 | Feat:61/58 | Pos:0.71 3.34 0.33 | Vel:-0.42 1.13 0.17 | EOrth:0.000000 | Err:1.378 (xyz: 1.20 -0.55 -0.40)
[HNO] 1403715392.462 | Feat:58/57 | Pos:0.70 3.39 0.33 | Vel:-0.40 1.15 0.16 | EOrth:0.000000 | Err:1.381 (xyz: 1.20 -0.55 -0.41)
[HNO] 1403715392.512 | Feat:60/53 | Pos:0.69 3.45 0.34 | Vel:-0.38 1.11 0.14 | EOrth:0.000000 | Err:1.393 (xyz: 1.21 -0.55 -0.42)
[HNO] 1403715392.562 | Feat:69/56 | Pos:0.68 3.49 0.35 | Vel:-0.34 1.06 0.06 | EOrth:0.000000 | Err:1.393 (xyz: 1.21 -0.55 -0.41)
[HNO] 1403715392.612 | Feat:74/65 | Pos:0.67 3.54 0.35 | Vel:-0.32 1.00 0.04 | EOrth:0.000000 | Err:1.395 (xyz: 1.21 -0.55 -0.42)
[HNO] 1403715392.662 | Feat:83/71 | Pos:0.66 3.54 0.36 | Vel:-0.32 0.98 0.05 | EOrth:0.000000 | Err:1.363 (xyz: 1.19 -0.50 -0.42)
[HNO] 1403715392.712 | Feat:85/79 | Pos:0.64 3.63 0.36 | Vel:-0.22 0.93 0.11 | EOrth:0.000000 | Err:1.403 (xyz: 1.22 -0.55 -0.43)
[HNO] 1403715392.762 | Feat:81/80 | Pos:0.65 3.67 0.37 | Vel:-0.12 0.86 0.17 | EOrth:0.000000 | Err:1.397 (xyz: 1.21 -0.55 -0.43)
[HNO] 1403715392.812 | Feat:78/72 | Pos:0.65 3.71 0.37 | Vel:-0.13 0.85 0.17 | EOrth:0.000000 | Err:1.392 (xyz: 1.21 -0.55 -0.43)
[HNO] 1403715392.862 | Feat:84/75 | Pos:0.64 3.75 0.38 | Vel:-0.14 0.84 0.15 | EOrth:0.000000 | Err:1.392 (xyz: 1.20 -0.55 -0.43)
[HNO] 1403715392.912 | Feat:79/76 | Pos:0.63 3.79 0.38 | Vel:-0.18 0.83 0.12 | EOrth:0.000000 | Err:1.395 (xyz: 1.21 -0.55 -0.44)
[HNO] 1403715392.962 | Feat:78/75 | Pos:0.63 3.83 0.38 | Vel:-0.22 0.82 0.08 | EOrth:0.000000 | Err:1.398 (xyz: 1.21 -0.55 -0.44)
[HNO] 1403715393.062 | Feat:76/68 | Pos:0.60 3.91 0.38 | Vel:-0.29 0.80 0.03 | EOrth:0.000000 | Err:1.412 (xyz: 1.22 -0.54 -0.45)
[HNO] 1403715393.162 | Feat:70/70 | Pos:0.61 3.98 0.36 | Vel:-0.24 0.77 0.03 | EOrth:0.000000 | Err:1.410 (xyz: 1.21 -0.55 -0.48)
[HNO] 1403715393.212 | Feat:74/70 | Pos:0.60 4.02 0.36 | Vel:-0.29 0.73 0.11 | EOrth:0.000000 | Err:1.408 (xyz: 1.20 -0.55 -0.48)
[HNOFeature] frame 1890 pts 107 stable 70 new 4 db 81 stereo 78/89 err_max 0.004 reproj 77/77 err_mean 0.001 err_max 0.013
[HNO] 1403715393.262 | Feat:73/70 | Pos:0.59 4.05 0.37 | Vel:-0.30 0.76 0.12 | EOrth:0.000000 | Err:1.411 (xyz: 1.21 -0.55 -0.47)
[HNO] 1403715393.312 | Feat:76/67 | Pos:0.58 4.08 0.38 | Vel:-0.32 0.73 -0.01 | EOrth:0.000000 | Err:1.414 (xyz: 1.22 -0.55 -0.47)
[HNO] 1403715393.362 | Feat:78/74 | Pos:0.57 4.11 0.38 | Vel:-0.32 0.77 -0.18 | EOrth:0.000000 | Err:1.413 (xyz: 1.21 -0.55 -0.47)
[HNOUpdater] obs 74 accepted 57 chi2_max 2173.355 chi2_rej 17 max 2173.355 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715393.412 | Feat:79/74 | Pos:0.56 4.14 0.36 | Vel:-0.29 0.68 -0.09 | EOrth:0.000000 | Err:1.422 (xyz: 1.21 -0.56 -0.49)
[0m[ INFO] [1782271463.774905386]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715393.462 | Feat:73/72 | Pos:0.56 4.17 0.36 | Vel:-0.22 0.64 -0.04 | EOrth:0.000000 | Err:1.422 (xyz: 1.21 -0.56 -0.49)
[HNO] 1403715393.512 | Feat:73/69 | Pos:0.55 4.19 0.35 | Vel:-0.22 0.55 0.08 | EOrth:0.000000 | Err:1.423 (xyz: 1.21 -0.56 -0.50)
[HNO] 1403715393.562 | Feat:80/71 | Pos:0.54 4.21 0.36 | Vel:-0.26 0.49 0.05 | EOrth:0.000000 | Err:1.424 (xyz: 1.21 -0.56 -0.50)
[HNO] 1403715393.612 | Feat:82/73 | Pos:0.53 4.23 0.35 | Vel:-0.26 0.44 0.02 | EOrth:0.000000 | Err:1.426 (xyz: 1.22 -0.55 -0.50)
[HNO] 1403715393.662 | Feat:80/75 | Pos:0.52 4.25 0.35 | Vel:-0.26 0.39 0.00 | EOrth:0.000000 | Err:1.427 (xyz: 1.22 -0.55 -0.50)
[HNO] 1403715393.712 | Feat:77/77 | Pos:0.51 4.26 0.35 | Vel:-0.25 0.34 -0.00 | EOrth:0.000000 | Err:1.427 (xyz: 1.22 -0.55 -0.50)
[HNO] 1403715393.812 | Feat:69/66 | Pos:0.50 4.29 0.35 | Vel:-0.28 0.30 -0.03 | EOrth:0.000000 | Err:1.428 (xyz: 1.22 -0.55 -0.49)
[HNO] 1403715393.912 | Feat:65/64 | Pos:0.49 4.31 0.33 | Vel:-0.32 0.26 -0.15 | EOrth:0.000000 | Err:1.436 (xyz: 1.22 -0.55 -0.51)
[HNO] 1403715393.962 | Feat:66/61 | Pos:0.48 4.32 0.35 | Vel:-0.29 0.23 -0.16 | EOrth:0.000000 | Err:1.431 (xyz: 1.23 -0.55 -0.49)
[HNO] 1403715394.012 | Feat:72/64 | Pos:0.47 4.32 0.35 | Vel:-0.28 0.18 -0.04 | EOrth:0.000000 | Err:1.432 (xyz: 1.23 -0.55 -0.49)
[HNO] 1403715394.062 | Feat:78/70 | Pos:0.47 4.33 0.35 | Vel:-0.27 0.18 0.02 | EOrth:0.000000 | Err:1.435 (xyz: 1.23 -0.55 -0.50)
[HNO] 1403715394.112 | Feat:78/76 | Pos:0.46 4.33 0.33 | Vel:-0.33 0.15 -0.08 | EOrth:0.000000 | Err:1.443 (xyz: 1.23 -0.55 -0.52)
[HNO] 1403715394.162 | Feat:84/77 | Pos:0.46 4.34 0.32 | Vel:-0.30 0.19 -0.16 | EOrth:0.000000 | Err:1.444 (xyz: 1.23 -0.55 -0.52)
[HNO] 1403715394.212 | Feat:88/78 | Pos:0.46 4.34 0.33 | Vel:-0.29 0.14 -0.16 | EOrth:0.000000 | Err:1.434 (xyz: 1.23 -0.55 -0.51)
[HNO] 1403715394.262 | Feat:84/83 | Pos:0.45 4.34 0.33 | Vel:-0.24 0.17 -0.01 | EOrth:0.000000 | Err:1.440 (xyz: 1.23 -0.55 -0.51)
[HNO] 1403715394.312 | Feat:87/79 | Pos:0.44 4.35 0.34 | Vel:-0.25 0.18 0.07 | EOrth:0.000000 | Err:1.439 (xyz: 1.23 -0.55 -0.50)
[HNO] 1403715394.362 | Feat:85/82 | Pos:0.43 4.36 0.33 | Vel:-0.28 0.18 -0.02 | EOrth:0.000000 | Err:1.448 (xyz: 1.24 -0.55 -0.51)
[HNO] 1403715394.412 | Feat:83/78 | Pos:0.43 4.36 0.32 | Vel:-0.28 0.16 0.01 | EOrth:0.000000 | Err:1.451 (xyz: 1.24 -0.55 -0.51)
[0m[ INFO] [1782271464.835993199]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715394.462 | Feat:85/78 | Pos:0.42 4.36 0.32 | Vel:-0.27 0.14 0.01 | EOrth:0.000000 | Err:1.453 (xyz: 1.24 -0.55 -0.51)
[HNO] 1403715394.562 | Feat:78/72 | Pos:0.42 4.37 0.33 | Vel:-0.28 0.14 -0.02 | EOrth:0.000000 | Err:1.458 (xyz: 1.25 -0.56 -0.51)
[HNO] 1403715394.662 | Feat:77/69 | Pos:0.41 4.38 0.34 | Vel:-0.25 0.17 -0.06 | EOrth:0.000000 | Err:1.467 (xyz: 1.26 -0.57 -0.49)
[HNO] 1403715394.712 | Feat:76/73 | Pos:0.41 4.38 0.33 | Vel:-0.20 0.14 -0.00 | EOrth:0.000000 | Err:1.474 (xyz: 1.26 -0.57 -0.50)
[HNO] 1403715394.762 | Feat:78/71 | Pos:0.41 4.38 0.32 | Vel:-0.23 0.12 0.03 | EOrth:0.000000 | Err:1.482 (xyz: 1.27 -0.57 -0.51)
[HNO] 1403715394.812 | Feat:93/75 | Pos:0.40 4.38 0.33 | Vel:-0.23 0.09 0.03 | EOrth:0.000000 | Err:1.489 (xyz: 1.28 -0.57 -0.50)
[HNO] 1403715394.862 | Feat:92/85 | Pos:0.40 4.38 0.33 | Vel:-0.23 0.06 0.01 | EOrth:0.000000 | Err:1.497 (xyz: 1.29 -0.57 -0.50)
[HNO] 1403715394.912 | Feat:89/85 | Pos:0.40 4.38 0.33 | Vel:-0.23 0.06 0.01 | EOrth:0.000000 | Err:1.503 (xyz: 1.30 -0.57 -0.50)
[HNOFeature] frame 1920 pts 126 stable 81 new 11 db 103 stereo 91/103 err_max 0.006 reproj 88/89 err_mean 0.001 err_max 0.033
[HNO] 1403715394.962 | Feat:85/81 | Pos:0.39 4.38 0.32 | Vel:-0.34 0.06 -0.02 | EOrth:0.000000 | Err:1.519 (xyz: 1.32 -0.57 -0.50)
[HNO] 1403715395.012 | Feat:88/79 | Pos:0.38 4.37 0.32 | Vel:-0.31 0.10 -0.08 | EOrth:0.000000 | Err:1.531 (xyz: 1.33 -0.57 -0.50)
[HNO] 1403715395.062 | Feat:95/85 | Pos:0.37 4.37 0.32 | Vel:-0.29 0.07 -0.08 | EOrth:0.000000 | Err:1.540 (xyz: 1.34 -0.57 -0.50)
[HNOUpdater] obs 92 accepted 52 chi2_max 82.701 chi2_rej 40 max 82.701 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715395.162 | Feat:93/92 | Pos:0.37 4.37 0.32 | Vel:-0.28 0.07 -0.07 | EOrth:0.000000 | Err:1.556 (xyz: 1.36 -0.57 -0.49)
[HNO] 1403715395.262 | Feat:92/90 | Pos:0.36 4.37 0.31 | Vel:-0.32 0.03 -0.06 | EOrth:0.000000 | Err:1.588 (xyz: 1.39 -0.58 -0.50)
[HNO] 1403715395.312 | Feat:93/88 | Pos:0.36 4.37 0.30 | Vel:-0.28 0.01 -0.11 | EOrth:0.000000 | Err:1.602 (xyz: 1.40 -0.58 -0.51)
[HNO] 1403715395.362 | Feat:97/91 | Pos:0.35 4.36 0.30 | Vel:-0.23 0.02 -0.03 | EOrth:0.000000 | Err:1.615 (xyz: 1.42 -0.58 -0.50)
[HNO] 1403715395.412 | Feat:109/95 | Pos:0.35 4.36 0.29 | Vel:-0.21 -0.00 -0.09 | EOrth:0.000000 | Err:1.627 (xyz: 1.43 -0.58 -0.51)
[0m[ INFO] [1782271465.838669092]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715395.462 | Feat:107/104 | Pos:0.35 4.35 0.29 | Vel:-0.20 -0.02 -0.11 | EOrth:0.000000 | Err:1.632 (xyz: 1.44 -0.58 -0.50)
[HNO] 1403715395.562 | Feat:104/99 | Pos:0.36 4.34 0.29 | Vel:-0.20 -0.06 -0.16 | EOrth:0.000000 | Err:1.648 (xyz: 1.46 -0.59 -0.50)
[HNO] 1403715395.612 | Feat:101/101 | Pos:0.36 4.33 0.29 | Vel:-0.16 -0.07 -0.18 | EOrth:0.000000 | Err:1.653 (xyz: 1.47 -0.58 -0.49)
[HNO] 1403715395.662 | Feat:110/99 | Pos:0.36 4.32 0.28 | Vel:-0.17 -0.12 -0.18 | EOrth:0.000000 | Err:1.658 (xyz: 1.47 -0.57 -0.49)
[HNO] 1403715395.712 | Feat:107/106 | Pos:0.37 4.30 0.26 | Vel:-0.19 -0.12 -0.21 | EOrth:0.000000 | Err:1.663 (xyz: 1.48 -0.57 -0.51)
[HNO] 1403715395.812 | Feat:111/99 | Pos:0.36 4.28 0.24 | Vel:-0.25 -0.10 -0.20 | EOrth:0.000000 | Err:1.687 (xyz: 1.51 -0.56 -0.51)
[HNO] 1403715395.862 | Feat:111/111 | Pos:0.36 4.27 0.24 | Vel:-0.28 -0.13 -0.26 | EOrth:0.000000 | Err:1.693 (xyz: 1.51 -0.56 -0.51)
[HNO] 1403715395.912 | Feat:110/110 | Pos:0.36 4.25 0.23 | Vel:-0.23 -0.16 -0.20 | EOrth:0.000000 | Err:1.702 (xyz: 1.53 -0.56 -0.50)
[HNO] 1403715395.962 | Feat:118/109 | Pos:0.36 4.24 0.22 | Vel:-0.27 -0.18 -0.22 | EOrth:0.000000 | Err:1.713 (xyz: 1.54 -0.56 -0.51)
[HNO] 1403715396.012 | Feat:115/115 | Pos:0.37 4.22 0.20 | Vel:-0.23 -0.20 -0.16 | EOrth:0.000000 | Err:1.713 (xyz: 1.53 -0.56 -0.52)
[HNO] 1403715396.112 | Feat:115/111 | Pos:0.37 4.20 0.19 | Vel:-0.33 -0.17 -0.13 | EOrth:0.000000 | Err:1.726 (xyz: 1.55 -0.56 -0.51)
[HNO] 1403715396.212 | Feat:113/110 | Pos:0.36 4.17 0.18 | Vel:-0.41 -0.19 -0.16 | EOrth:0.000000 | Err:1.751 (xyz: 1.58 -0.56 -0.51)
[HNO] 1403715396.262 | Feat:111/110 | Pos:0.35 4.16 0.16 | Vel:-0.43 -0.18 -0.20 | EOrth:0.000000 | Err:1.764 (xyz: 1.59 -0.55 -0.53)
[HNO] 1403715396.312 | Feat:114/110 | Pos:0.34 4.14 0.15 | Vel:-0.39 -0.17 -0.10 | EOrth:0.000000 | Err:1.773 (xyz: 1.60 -0.55 -0.53)
[HNO] 1403715396.362 | Feat:115/114 | Pos:0.34 4.13 0.17 | Vel:-0.37 -0.17 0.00 | EOrth:0.000000 | Err:1.769 (xyz: 1.60 -0.55 -0.51)
[HNO] 1403715396.412 | Feat:114/114 | Pos:0.34 4.11 0.16 | Vel:-0.39 -0.13 -0.08 | EOrth:0.000000 | Err:1.769 (xyz: 1.60 -0.55 -0.51)
[HNO] 1403715396.462 | Feat:114/114 | Pos:0.35 4.10 0.16 | Vel:-0.41 -0.10 -0.02 | EOrth:0.000000 | Err:1.766 (xyz: 1.60 -0.55 -0.51)
[0m[ INFO] [1782271466.883507145]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.512 | Feat:112/112 | Pos:0.35 4.09 0.15 | Vel:-0.39 -0.13 -0.01 | EOrth:0.000000 | Err:1.765 (xyz: 1.60 -0.56 -0.51)
[HNO] 1403715396.562 | Feat:114/112 | Pos:0.35 4.07 0.16 | Vel:-0.40 -0.12 -0.02 | EOrth:0.000000 | Err:1.763 (xyz: 1.60 -0.56 -0.49)
[HNO] 1403715396.612 | Feat:114/113 | Pos:0.36 4.06 0.16 | Vel:-0.40 -0.07 0.01 | EOrth:0.000000 | Err:1.763 (xyz: 1.60 -0.56 -0.49)
[HNO] 1403715396.662 | Feat:113/112 | Pos:0.36 4.05 0.16 | Vel:-0.38 -0.13 0.01 | EOrth:0.000000 | Err:1.764 (xyz: 1.60 -0.56 -0.48)
[HNO] 1403715396.762 | Feat:109/105 | Pos:0.35 4.03 0.15 | Vel:-0.34 -0.08 -0.03 | EOrth:0.000000 | Err:1.780 (xyz: 1.62 -0.56 -0.48)
[HNOFeature] frame 1950 pts 120 stable 103 new 1 db 105 stereo 101/104 err_max 0.002 reproj 103/105 err_mean 0.001 err_max 0.049
[HNO] 1403715396.812 | Feat:104/103 | Pos:0.35 4.01 0.14 | Vel:-0.31 -0.06 -0.03 | EOrth:0.000000 | Err:1.787 (xyz: 1.62 -0.56 -0.49)
[HNO] 1403715396.862 | Feat:104/103 | Pos:0.35 4.00 0.11 | Vel:-0.27 -0.10 -0.14 | EOrth:0.000000 | Err:1.795 (xyz: 1.63 -0.56 -0.51)
[HNO] 1403715396.912 | Feat:104/103 | Pos:0.35 3.99 0.10 | Vel:-0.27 -0.16 -0.13 | EOrth:0.000000 | Err:1.798 (xyz: 1.63 -0.56 -0.51)
[HNOUpdater] obs 101 accepted 52 chi2_max 71.122 chi2_rej 49 max 71.122 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715396.962 | Feat:101/101 | Pos:0.35 3.97 0.09 | Vel:-0.27 -0.19 -0.20 | EOrth:0.000000 | Err:1.799 (xyz: 1.63 -0.56 -0.52)
[HNO] 1403715397.012 | Feat:97/95 | Pos:0.36 3.96 0.08 | Vel:-0.26 -0.25 -0.27 | EOrth:0.000000 | Err:1.800 (xyz: 1.63 -0.56 -0.51)
[HNO] 1403715397.062 | Feat:96/94 | Pos:0.36 3.94 0.09 | Vel:-0.29 -0.20 -0.24 | EOrth:0.000000 | Err:1.793 (xyz: 1.63 -0.56 -0.49)
[HNO] 1403715397.112 | Feat:105/92 | Pos:0.36 3.93 0.08 | Vel:-0.30 -0.21 -0.22 | EOrth:0.000000 | Err:1.794 (xyz: 1.63 -0.56 -0.49)
[HNO] 1403715397.212 | Feat:103/98 | Pos:0.36 3.90 0.06 | Vel:-0.40 -0.28 -0.27 | EOrth:0.000000 | Err:1.806 (xyz: 1.65 -0.55 -0.49)
[HNO] 1403715397.262 | Feat:112/101 | Pos:0.36 3.90 0.06 | Vel:-0.40 -0.28 -0.24 | EOrth:0.000000 | Err:1.815 (xyz: 1.65 -0.57 -0.48)
[HNO] 1403715397.312 | Feat:108/107 | Pos:0.32 3.86 0.05 | Vel:-0.59 -0.33 -0.15 | EOrth:0.000000 | Err:1.844 (xyz: 1.69 -0.55 -0.48)
[HNO] 1403715397.362 | Feat:109/106 | Pos:0.31 3.84 0.04 | Vel:-0.61 -0.34 -0.16 | EOrth:0.000000 | Err:1.858 (xyz: 1.71 -0.55 -0.48)
[HNO] 1403715397.412 | Feat:112/109 | Pos:0.29 3.82 0.03 | Vel:-0.66 -0.34 -0.18 | EOrth:0.000000 | Err:1.878 (xyz: 1.73 -0.55 -0.48)
[HNO] 1403715397.462 | Feat:111/111 | Pos:0.28 3.80 0.03 | Vel:-0.64 -0.39 -0.13 | EOrth:0.000000 | Err:1.879 (xyz: 1.73 -0.55 -0.48)
[HNO] 1403715397.512 | Feat:110/110 | Pos:0.27 3.78 0.02 | Vel:-0.68 -0.42 -0.19 | EOrth:0.000000 | Err:1.890 (xyz: 1.74 -0.55 -0.48)
[0m[ INFO] [1782271467.918775190]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.562 | Feat:109/108 | Pos:0.26 3.76 0.03 | Vel:-0.75 -0.46 -0.11 | EOrth:0.000000 | Err:1.898 (xyz: 1.76 -0.55 -0.46)
[HNO] 1403715397.612 | Feat:107/106 | Pos:0.23 3.73 0.04 | Vel:-0.78 -0.47 -0.09 | EOrth:0.000000 | Err:1.913 (xyz: 1.78 -0.55 -0.44)
[HNO] 1403715397.662 | Feat:106/106 | Pos:0.20 3.70 0.03 | Vel:-0.85 -0.49 -0.13 | EOrth:0.000000 | Err:1.929 (xyz: 1.79 -0.55 -0.45)
[HNO] 1403715397.712 | Feat:105/102 | Pos:0.18 3.68 0.03 | Vel:-0.88 -0.49 -0.08 | EOrth:0.000000 | Err:1.942 (xyz: 1.81 -0.55 -0.45)
[HNO] 1403715397.862 | Feat:94/93 | Pos:0.06 3.60 0.02 | Vel:-1.15 -0.42 -0.02 | EOrth:0.000000 | Err:2.022 (xyz: 1.90 -0.55 -0.44)
[HNO] 1403715397.912 | Feat:93/92 | Pos:0.02 3.58 0.03 | Vel:-1.20 -0.39 0.04 | EOrth:0.000000 | Err:2.043 (xyz: 1.92 -0.55 -0.44)
[HNO] 1403715397.962 | Feat:94/88 | Pos:-0.02 3.55 0.03 | Vel:-1.22 -0.46 -0.01 | EOrth:0.000000 | Err:2.065 (xyz: 1.94 -0.55 -0.44)
[HNO] 1403715398.012 | Feat:101/91 | Pos:-0.06 3.52 0.02 | Vel:-1.27 -0.46 0.04 | EOrth:0.000000 | Err:2.089 (xyz: 1.97 -0.54 -0.45)
[HNO] 1403715398.062 | Feat:100/97 | Pos:-0.09 3.49 0.01 | Vel:-1.24 -0.43 -0.00 | EOrth:0.000000 | Err:2.105 (xyz: 1.98 -0.54 -0.45)
[HNO] 1403715398.112 | Feat:101/93 | Pos:-0.14 3.47 0.01 | Vel:-1.30 -0.39 -0.03 | EOrth:0.000000 | Err:2.138 (xyz: 2.02 -0.54 -0.45)
[HNO] 1403715398.162 | Feat:102/93 | Pos:-0.14 3.47 0.01 | Vel:-1.30 -0.39 -0.01 | EOrth:0.000000 | Err:2.139 (xyz: 2.01 -0.57 -0.45)
[HNO] 1403715398.212 | Feat:108/91 | Pos:-0.29 3.44 0.01 | Vel:-1.46 -0.27 -0.04 | EOrth:0.000000 | Err:2.250 (xyz: 2.14 -0.53 -0.45)
