[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715405.812 | Feat:0/0 | Pos:-6942.69 7247.15 -1752.46 | Vel:-182.13 164.55 -43.58 | EOrth:0.000000 | Err:10189.762 (xyz: 8444.17 -5397.54 -1842.25)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-6951.80 7255.38 -1754.64 | Vel:-182.27 164.64 -43.66 | EOrth:0.000000 | Err:10202.197 (xyz: 8454.93 -5403.39 -1844.53)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-6960.91 7263.61 -1756.82 | Vel:-182.43 164.73 -43.71 | EOrth:0.000000 | Err:10214.641 (xyz: 8465.70 -5409.25 -1846.82)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-6970.04 7271.85 -1759.01 | Vel:-182.60 164.82 -43.72 | EOrth:0.000000 | Err:10227.093 (xyz: 8476.48 -5415.11 -1849.11)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-6979.17 7280.09 -1761.20 | Vel:-182.76 164.91 -43.76 | EOrth:0.000000 | Err:10239.553 (xyz: 8487.27 -5420.98 -1851.40)
[HNOFeature] frame 2010 pts 180 stable 0 new 43 db 47 stereo 97/118 err_max 0.013 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715406.062 | Feat:0/0 | Pos:-6988.31 7288.34 -1763.39 | Vel:-182.91 165.00 -43.81 | EOrth:0.000000 | Err:10252.022 (xyz: 8498.07 -5426.84 -1853.69)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-6997.46 7296.59 -1765.58 | Vel:-183.07 165.10 -43.87 | EOrth:0.000000 | Err:10264.499 (xyz: 8508.87 -5432.71 -1855.99)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-7006.62 7304.85 -1767.77 | Vel:-183.20 165.18 -43.95 | EOrth:0.000000 | Err:10276.985 (xyz: 8519.69 -5438.58 -1858.29)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-7015.78 7313.11 -1769.97 | Vel:-183.34 165.28 -43.99 | EOrth:0.000000 | Err:10289.479 (xyz: 8530.51 -5444.45 -1860.59)
[0m[ INFO] [1782241760.315134521]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.262 | Feat:0/0 | Pos:-7024.95 7321.38 -1772.17 | Vel:-183.48 165.37 -44.03 | EOrth:0.000000 | Err:10301.981 (xyz: 8541.33 -5450.33 -1862.89)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-7034.13 7329.65 -1774.38 | Vel:-183.62 165.47 -44.08 | EOrth:0.000000 | Err:10314.492 (xyz: 8552.17 -5456.21 -1865.19)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-7043.31 7337.92 -1776.58 | Vel:-183.76 165.57 -44.10 | EOrth:0.000000 | Err:10327.011 (xyz: 8563.01 -5462.09 -1867.50)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-7061.70 7354.49 -1780.99 | Vel:-184.05 165.77 -44.19 | EOrth:0.000000 | Err:10352.075 (xyz: 8584.73 -5473.86 -1872.11)
[HNO] 1403715406.562 | Feat:0/0 | Pos:-7080.12 7371.08 -1785.42 | Vel:-184.30 165.93 -44.45 | EOrth:0.000000 | Err:10377.168 (xyz: 8606.47 -5485.64 -1876.73)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-7089.33 7379.37 -1787.64 | Vel:-184.41 166.05 -44.57 | EOrth:0.000000 | Err:10389.724 (xyz: 8617.34 -5491.53 -1879.06)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-7098.55 7387.68 -1789.87 | Vel:-184.52 166.16 -44.68 | EOrth:0.000000 | Err:10402.289 (xyz: 8628.23 -5497.42 -1881.38)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-7107.78 7395.98 -1792.10 | Vel:-184.62 166.24 -44.69 | EOrth:0.000000 | Err:10414.861 (xyz: 8639.12 -5503.32 -1883.72)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-7117.01 7404.29 -1794.34 | Vel:-184.71 166.34 -44.75 | EOrth:0.000000 | Err:10427.439 (xyz: 8650.02 -5509.22 -1886.05)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-7126.25 7412.61 -1796.57 | Vel:-184.84 166.46 -44.76 | EOrth:0.000000 | Err:10440.028 (xyz: 8660.93 -5515.12 -1888.39)
[HNO] 1403715406.862 | Feat:50/50 | Pos:-7126.26 7412.63 -1796.54 | Vel:-184.84 166.46 -44.76 | EOrth:0.000000 | Err:10440.024 (xyz: 8660.92 -5515.13 -1888.34)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-7144.75 7429.28 -1801.03 | Vel:-185.08 166.70 -44.85 | EOrth:0.000000 | Err:10465.235 (xyz: 8682.77 -5526.94 -1893.05)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-7154.00 7437.62 -1803.28 | Vel:-185.21 166.81 -44.89 | EOrth:0.000000 | Err:10477.850 (xyz: 8693.70 -5532.85 -1895.40)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-7163.27 7445.96 -1805.53 | Vel:-185.35 166.92 -44.94 | EOrth:0.000000 | Err:10490.473 (xyz: 8704.63 -5538.76 -1897.75)
[HNO] 1403715407.062 | Feat:0/0 | Pos:-7172.54 7454.31 -1807.78 | Vel:-185.50 167.04 -44.98 | EOrth:0.000000 | Err:10503.104 (xyz: 8715.58 -5544.68 -1900.11)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-7181.81 7462.66 -1810.04 | Vel:-185.62 167.13 -45.02 | EOrth:0.000000 | Err:10515.745 (xyz: 8726.53 -5550.60 -1902.46)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-7191.10 7471.02 -1812.29 | Vel:-185.75 167.23 -45.05 | EOrth:0.000000 | Err:10528.393 (xyz: 8737.49 -5556.53 -1904.82)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-7200.39 7479.38 -1814.54 | Vel:-185.90 167.34 -45.07 | EOrth:0.000000 | Err:10541.050 (xyz: 8748.46 -5562.45 -1907.18)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-7209.69 7487.75 -1816.80 | Vel:-186.04 167.44 -45.12 | EOrth:0.000000 | Err:10553.715 (xyz: 8759.44 -5568.38 -1909.54)
[0m[ INFO] [1782241761.346336507]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.312 | Feat:0/0 | Pos:-7218.99 7496.13 -1819.06 | Vel:-186.20 167.57 -45.14 | EOrth:0.000000 | Err:10566.389 (xyz: 8770.42 -5574.31 -1911.90)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-7228.31 7504.51 -1821.32 | Vel:-186.36 167.70 -45.17 | EOrth:0.000000 | Err:10579.071 (xyz: 8781.41 -5580.24 -1914.26)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-7237.63 7512.90 -1823.57 | Vel:-186.54 167.85 -45.18 | EOrth:0.000000 | Err:10591.763 (xyz: 8792.42 -5586.18 -1916.63)
[HNO] 1403715407.562 | Feat:0/0 | Pos:-7265.64 7538.10 -1830.36 | Vel:-187.07 168.19 -45.17 | EOrth:0.000000 | Err:10629.886 (xyz: 8825.47 -5604.00 -1923.73)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-7274.99 7546.51 -1832.62 | Vel:-187.24 168.26 -45.13 | EOrth:0.000000 | Err:10642.609 (xyz: 8836.50 -5609.95 -1926.10)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-7284.36 7554.92 -1834.87 | Vel:-187.36 168.36 -45.08 | EOrth:0.000000 | Err:10655.338 (xyz: 8847.54 -5615.89 -1928.47)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-7293.72 7563.34 -1837.13 | Vel:-187.55 168.44 -45.15 | EOrth:0.000000 | Err:10668.074 (xyz: 8858.59 -5621.84 -1930.84)
[HNOFeature] frame 2040 pts 147 stable 0 new 29 db 43 stereo 48/74 err_max 0.015 reproj 0/14 err_mean 0.000 err_max 0.000
[HNO] 1403715407.762 | Feat:0/0 | Pos:-7303.10 7571.76 -1839.39 | Vel:-187.70 168.54 -45.32 | EOrth:0.000000 | Err:10680.818 (xyz: 8869.65 -5627.78 -1933.21)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-7312.49 7580.19 -1841.65 | Vel:-187.76 168.64 -45.57 | EOrth:0.000000 | Err:10693.572 (xyz: 8880.71 -5633.73 -1935.59)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-7321.87 7588.62 -1843.93 | Vel:-187.89 168.71 -45.86 | EOrth:0.000000 | Err:10706.333 (xyz: 8891.78 -5639.69 -1937.98)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-7331.27 7597.05 -1846.22 | Vel:-188.07 168.85 -46.03 | EOrth:0.000000 | Err:10719.102 (xyz: 8902.85 -5645.64 -1940.38)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-7340.67 7605.50 -1848.52 | Vel:-188.27 168.98 -46.08 | EOrth:0.000000 | Err:10731.884 (xyz: 8913.93 -5651.60 -1942.80)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-7350.09 7613.95 -1850.83 | Vel:-188.42 169.07 -46.10 | EOrth:0.000000 | Err:10744.682 (xyz: 8925.03 -5657.57 -1945.22)
[HNO] 1403715408.062 | Feat:0/0 | Pos:-7359.51 7622.40 -1853.13 | Vel:-188.57 169.18 -46.08 | EOrth:0.000000 | Err:10757.488 (xyz: 8936.14 -5663.54 -1947.65)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-7368.95 7630.86 -1855.44 | Vel:-188.73 169.28 -46.05 | EOrth:0.000000 | Err:10770.304 (xyz: 8947.25 -5669.51 -1950.07)
[HNO] 1403715408.162 | Feat:0/0 | Pos:-7378.39 7639.33 -1857.74 | Vel:-188.88 169.39 -46.01 | EOrth:0.000000 | Err:10783.128 (xyz: 8958.37 -5675.49 -1952.50)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-7387.83 7647.80 -1860.04 | Vel:-189.02 169.50 -46.03 | EOrth:0.000000 | Err:10795.962 (xyz: 8969.50 -5681.46 -1954.93)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-7397.29 7656.28 -1862.34 | Vel:-189.16 169.60 -46.05 | EOrth:0.000000 | Err:10808.804 (xyz: 8980.64 -5687.45 -1957.36)
[HNO] 1403715408.312 | Feat:0/0 | Pos:-7406.75 7664.76 -1864.64 | Vel:-189.29 169.69 -46.11 | EOrth:0.000000 | Err:10821.654 (xyz: 8991.79 -5693.43 -1959.80)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-7416.22 7673.25 -1866.95 | Vel:-189.42 169.78 -46.17 | EOrth:0.000000 | Err:10834.512 (xyz: 9002.94 -5699.42 -1962.23)
[0m[ INFO] [1782241762.370126602]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.412 | Feat:0/0 | Pos:-7425.69 7681.74 -1869.26 | Vel:-189.54 169.86 -46.26 | EOrth:0.000000 | Err:10847.377 (xyz: 9014.10 -5705.41 -1964.67)
[HNO] 1403715408.462 | Feat:0/0 | Pos:-7435.17 7690.23 -1871.58 | Vel:-189.66 169.93 -46.36 | EOrth:0.000000 | Err:10860.249 (xyz: 9025.27 -5711.40 -1967.10)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-7444.65 7698.73 -1873.90 | Vel:-189.76 170.01 -46.46 | EOrth:0.000000 | Err:10873.128 (xyz: 9036.44 -5717.40 -1969.54)
[HNO] 1403715408.562 | Feat:0/0 | Pos:-7454.14 7707.24 -1876.22 | Vel:-189.87 170.09 -46.55 | EOrth:0.000000 | Err:10886.014 (xyz: 9047.62 -5723.39 -1971.98)
[HNO] 1403715408.612 | Feat:0/0 | Pos:-7463.64 7715.74 -1878.55 | Vel:-189.98 170.17 -46.62 | EOrth:0.000000 | Err:10898.908 (xyz: 9058.80 -5729.39 -1974.42)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-7473.14 7724.25 -1880.88 | Vel:-190.09 170.24 -46.66 | EOrth:0.000000 | Err:10911.809 (xyz: 9069.99 -5735.40 -1976.87)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-7482.65 7732.77 -1883.22 | Vel:-190.21 170.31 -46.66 | EOrth:0.000000 | Err:10924.718 (xyz: 9081.19 -5741.41 -1979.31)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-7492.16 7741.28 -1885.55 | Vel:-190.33 170.38 -46.67 | EOrth:0.000000 | Err:10937.635 (xyz: 9092.40 -5747.42 -1981.75)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-7501.68 7749.80 -1887.88 | Vel:-190.45 170.46 -46.70 | EOrth:0.000000 | Err:10950.560 (xyz: 9103.61 -5753.43 -1984.20)
[HNO] 1403715408.862 | Feat:0/0 | Pos:-7511.21 7758.33 -1890.22 | Vel:-190.57 170.53 -46.71 | EOrth:0.000000 | Err:10963.494 (xyz: 9114.83 -5759.45 -1986.64)
[HNO] 1403715408.912 | Feat:0/0 | Pos:-7520.74 7766.86 -1892.55 | Vel:-190.68 170.60 -46.70 | EOrth:0.000000 | Err:10976.437 (xyz: 9126.06 -5765.47 -1989.09)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-7539.81 7783.92 -1897.22 | Vel:-190.88 170.77 -46.83 | EOrth:0.000000 | Err:11002.342 (xyz: 9148.54 -5777.52 -1993.98)
[HNO] 1403715409.062 | Feat:0/0 | Pos:-7549.36 7792.46 -1899.57 | Vel:-191.05 170.87 -46.84 | EOrth:0.000000 | Err:11015.308 (xyz: 9159.79 -5783.55 -1996.44)
[HNO] 1403715409.112 | Feat:0/0 | Pos:-7558.91 7801.00 -1901.91 | Vel:-191.21 170.94 -46.74 | EOrth:0.000000 | Err:11028.284 (xyz: 9171.05 -5789.59 -1998.90)
[HNO] 1403715409.162 | Feat:0/0 | Pos:-7568.47 7809.55 -1904.24 | Vel:-191.34 171.05 -46.65 | EOrth:0.000000 | Err:11041.270 (xyz: 9182.32 -5795.63 -2001.35)
[HNO] 1403715409.212 | Feat:0/0 | Pos:-7578.04 7818.10 -1906.58 | Vel:-191.40 171.12 -46.57 | EOrth:0.000000 | Err:11054.265 (xyz: 9193.60 -5801.67 -2003.80)
[HNO] 1403715409.262 | Feat:0/0 | Pos:-7587.61 7826.66 -1908.91 | Vel:-191.47 171.24 -46.45 | EOrth:0.000000 | Err:11067.265 (xyz: 9204.88 -5807.71 -2006.25)
[HNOFeature] frame 2070 pts 222 stable 0 new 53 db 55 stereo 118/163 err_max 0.014 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715409.312 | Feat:0/0 | Pos:-7597.18 7835.22 -1911.23 | Vel:-191.58 171.34 -46.44 | EOrth:0.000000 | Err:11080.273 (xyz: 9216.17 -5813.76 -2008.69)
[HNO] 1403715409.362 | Feat:0/0 | Pos:-7606.76 7843.79 -1913.55 | Vel:-191.72 171.41 -46.39 | EOrth:0.000000 | Err:11093.289 (xyz: 9227.47 -5819.82 -2011.13)
[HNO] 1403715409.412 | Feat:0/0 | Pos:-7616.35 7852.36 -1915.87 | Vel:-191.82 171.50 -46.47 | EOrth:0.000000 | Err:11106.313 (xyz: 9238.77 -5825.87 -2013.57)
[HNO] 1403715409.462 | Feat:0/0 | Pos:-7625.94 7860.93 -1918.19 | Vel:-191.92 171.60 -46.57 | EOrth:0.000000 | Err:11119.346 (xyz: 9250.09 -5831.93 -2016.01)
[0m[ INFO] [1782241763.383887465]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.512 | Feat:0/0 | Pos:-7635.54 7869.51 -1920.52 | Vel:-192.03 171.70 -46.60 | EOrth:0.000000 | Err:11132.392 (xyz: 9261.41 -5837.99 -2018.47)
[HNO] 1403715409.562 | Feat:0/0 | Pos:-7645.14 7878.10 -1922.85 | Vel:-192.14 171.80 -46.62 | EOrth:0.000000 | Err:11145.447 (xyz: 9272.75 -5844.06 -2020.92)
[HNO] 1403715409.612 | Feat:0/0 | Pos:-7654.75 7886.69 -1925.18 | Vel:-192.27 171.89 -46.64 | EOrth:0.000000 | Err:11158.509 (xyz: 9284.09 -5850.13 -2023.38)
[HNO] 1403715409.662 | Feat:0/0 | Pos:-7664.37 7895.29 -1927.52 | Vel:-192.39 171.98 -46.68 | EOrth:0.000000 | Err:11171.581 (xyz: 9295.43 -5856.20 -2025.83)
[HNO] 1403715409.712 | Feat:0/0 | Pos:-7673.99 7903.89 -1929.85 | Vel:-192.51 172.08 -46.71 | EOrth:0.000000 | Err:11184.661 (xyz: 9306.79 -5862.28 -2028.29)
[HNO] 1403715409.762 | Feat:0/0 | Pos:-7683.62 7912.50 -1932.19 | Vel:-192.64 172.17 -46.73 | EOrth:0.000000 | Err:11197.749 (xyz: 9318.15 -5868.36 -2030.75)
[HNO] 1403715409.812 | Feat:0/0 | Pos:-7693.25 7921.11 -1934.53 | Vel:-192.79 172.27 -46.76 | EOrth:0.000000 | Err:11210.846 (xyz: 9329.52 -5874.44 -2033.21)
[HNO] 1403715409.862 | Feat:0/0 | Pos:-7702.89 7929.72 -1936.86 | Vel:-192.93 172.37 -46.78 | EOrth:0.000000 | Err:11223.952 (xyz: 9340.90 -5880.53 -2035.68)
[HNO] 1403715409.912 | Feat:0/0 | Pos:-7712.54 7938.34 -1939.20 | Vel:-193.08 172.47 -46.81 | EOrth:0.000000 | Err:11237.066 (xyz: 9352.29 -5886.62 -2038.14)
[HNO] 1403715409.962 | Feat:0/0 | Pos:-7722.20 7946.97 -1941.54 | Vel:-193.22 172.57 -46.86 | EOrth:0.000000 | Err:11250.188 (xyz: 9363.68 -5892.71 -2040.61)
[HNO] 1403715410.012 | Feat:0/0 | Pos:-7731.87 7955.60 -1943.89 | Vel:-193.38 172.68 -46.90 | EOrth:0.000000 | Err:11263.318 (xyz: 9375.09 -5898.81 -2043.08)
[HNO] 1403715410.062 | Feat:0/0 | Pos:-7741.54 7964.24 -1946.23 | Vel:-193.55 172.78 -46.92 | EOrth:0.000000 | Err:11276.457 (xyz: 9386.50 -5904.90 -2045.55)
[HNO] 1403715410.112 | Feat:0/0 | Pos:-7751.22 7972.88 -1948.58 | Vel:-193.72 172.91 -46.93 | EOrth:0.000000 | Err:11289.604 (xyz: 9397.92 -5911.00 -2048.02)
[HNO] 1403715410.162 | Feat:0/0 | Pos:-7760.91 7981.53 -1950.93 | Vel:-193.88 173.01 -47.00 | EOrth:0.000000 | Err:11302.760 (xyz: 9409.34 -5917.11 -2050.50)
[HNO] 1403715410.212 | Feat:0/0 | Pos:-7770.61 7990.18 -1953.28 | Vel:-194.00 173.09 -47.10 | EOrth:0.000000 | Err:11315.924 (xyz: 9420.77 -5923.21 -2052.97)
[HNO] 1403715410.262 | Feat:0/0 | Pos:-7780.31 7998.84 -1955.64 | Vel:-194.13 173.18 -47.20 | EOrth:0.000000 | Err:11329.095 (xyz: 9432.22 -5929.32 -2055.45)
[HNO] 1403715410.312 | Feat:0/0 | Pos:-7790.02 8007.50 -1958.00 | Vel:-194.25 173.26 -47.29 | EOrth:0.000000 | Err:11342.274 (xyz: 9443.66 -5935.43 -2057.93)
[HNO] 1403715410.362 | Feat:0/0 | Pos:-7799.73 8016.16 -1960.37 | Vel:-194.38 173.33 -47.37 | EOrth:0.000000 | Err:11355.459 (xyz: 9455.12 -5941.54 -2060.41)
[0m[ INFO] [1782241764.436050577]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.412 | Feat:0/0 | Pos:-7809.46 8024.83 -1962.74 | Vel:-194.50 173.42 -47.44 | EOrth:0.000000 | Err:11368.652 (xyz: 9466.58 -5947.66 -2062.90)
[HNO] 1403715410.462 | Feat:0/0 | Pos:-7819.18 8033.50 -1965.11 | Vel:-194.63 173.50 -47.48 | EOrth:0.000000 | Err:11381.852 (xyz: 9478.04 -5953.78 -2065.38)
[HNO] 1403715410.612 | Feat:0/0 | Pos:-7848.41 8059.55 -1972.24 | Vel:-194.99 173.70 -47.66 | EOrth:0.000000 | Err:11421.501 (xyz: 9512.49 -5972.15 -2072.85)
[HNO] 1403715410.662 | Feat:0/0 | Pos:-7858.16 8068.23 -1974.62 | Vel:-195.13 173.84 -47.68 | EOrth:0.000000 | Err:11434.727 (xyz: 9523.98 -5978.28 -2075.34)
[HNO] 1403715410.712 | Feat:0/0 | Pos:-7867.91 8076.92 -1977.00 | Vel:-195.27 173.93 -47.80 | EOrth:0.000000 | Err:11447.962 (xyz: 9535.47 -5984.41 -2077.84)
[HNO] 1403715410.762 | Feat:0/0 | Pos:-7877.68 8085.62 -1979.39 | Vel:-195.42 174.02 -47.81 | EOrth:0.000000 | Err:11461.211 (xyz: 9546.98 -5990.55 -2080.35)
[HNO] 1403715410.812 | Feat:75/75 | Pos:-7877.68 8085.62 -1979.39 | Vel:-195.42 174.02 -47.81 | EOrth:0.000000 | Err:11461.197 (xyz: 9546.97 -5990.55 -2080.35)
[HNO] 1403715410.862 | Feat:1/0 | Pos:-7897.23 8103.03 -1984.18 | Vel:-195.69 174.22 -47.92 | EOrth:0.000000 | Err:11487.730 (xyz: 9570.02 -6002.83 -2085.36)
[HNOFeature] frame 2100 pts 225 stable 0 new 159 db 161 stereo 169/182 err_max 0.014 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715410.912 | Feat:1/0 | Pos:-7907.01 8111.74 -1986.57 | Vel:-195.78 174.27 -48.05 | EOrth:0.000000 | Err:11501.002 (xyz: 9581.55 -6008.98 -2087.87)
[HNO] 1403715410.962 | Feat:1/0 | Pos:-7916.80 8120.45 -1988.97 | Vel:-195.80 174.38 -48.07 | EOrth:0.000000 | Err:11514.283 (xyz: 9593.08 -6015.13 -2090.38)
[HNO] 1403715411.012 | Feat:0/0 | Pos:-7926.59 8129.17 -1991.38 | Vel:-195.91 174.44 -48.04 | EOrth:0.000000 | Err:11527.568 (xyz: 9604.62 -6021.28 -2092.90)
[HNO] 1403715411.062 | Feat:0/0 | Pos:-7936.39 8137.90 -1993.78 | Vel:-196.03 174.52 -48.07 | EOrth:0.000000 | Err:11540.865 (xyz: 9616.17 -6027.44 -2095.41)
[HNO] 1403715411.112 | Feat:0/0 | Pos:-7946.20 8146.62 -1996.18 | Vel:-196.15 174.60 -48.08 | EOrth:0.000000 | Err:11554.169 (xyz: 9627.73 -6033.61 -2097.93)
[HNO] 1403715411.162 | Feat:0/0 | Pos:-7956.01 8155.36 -1998.59 | Vel:-196.28 174.69 -48.09 | EOrth:0.000000 | Err:11567.481 (xyz: 9639.29 -6039.77 -2100.45)
[HNO] 1403715411.212 | Feat:0/0 | Pos:-7965.82 8164.09 -2000.99 | Vel:-196.41 174.78 -48.11 | EOrth:0.000000 | Err:11580.802 (xyz: 9650.86 -6045.94 -2102.96)
[HNO] 1403715411.262 | Feat:0/0 | Pos:-7975.65 8172.83 -2003.40 | Vel:-196.53 174.88 -48.11 | EOrth:0.000000 | Err:11594.131 (xyz: 9662.44 -6052.11 -2105.48)
[HNO] 1403715411.312 | Feat:0/0 | Pos:-7985.48 8181.58 -2005.80 | Vel:-196.64 174.98 -48.15 | EOrth:0.000000 | Err:11607.468 (xyz: 9674.02 -6058.29 -2108.00)
[HNO] 1403715411.362 | Feat:0/0 | Pos:-7995.31 8190.33 -2008.21 | Vel:-196.76 175.07 -48.17 | EOrth:0.000000 | Err:11620.813 (xyz: 9685.62 -6064.47 -2110.53)
[0m[ INFO] [1782241765.452824337]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.412 | Feat:0/0 | Pos:-8005.15 8199.09 -2010.62 | Vel:-196.89 175.17 -48.20 | EOrth:0.000000 | Err:11634.166 (xyz: 9697.22 -6070.65 -2113.05)
[HNO] 1403715411.462 | Feat:0/0 | Pos:-8015.00 8207.85 -2013.03 | Vel:-196.99 175.27 -48.23 | EOrth:0.000000 | Err:11647.528 (xyz: 9708.83 -6076.83 -2115.58)
[HNO] 1403715411.612 | Feat:0/0 | Pos:-8044.57 8234.15 -2020.27 | Vel:-197.33 175.58 -48.32 | EOrth:0.000000 | Err:11687.658 (xyz: 9743.70 -6095.40 -2123.16)
[HNO] 1403715411.662 | Feat:0/0 | Pos:-8054.43 8242.93 -2022.69 | Vel:-197.42 175.67 -48.36 | EOrth:0.000000 | Err:11701.051 (xyz: 9755.33 -6101.60 -2125.69)
[HNO] 1403715411.712 | Feat:0/0 | Pos:-8064.30 8251.72 -2025.11 | Vel:-197.52 175.75 -48.44 | EOrth:0.000000 | Err:11714.452 (xyz: 9766.98 -6107.80 -2128.22)
[HNO] 1403715411.762 | Feat:0/0 | Pos:-8074.18 8260.50 -2027.53 | Vel:-197.68 175.83 -48.40 | EOrth:0.000000 | Err:11727.859 (xyz: 9778.63 -6114.00 -2130.76)
[HNO] 1403715411.812 | Feat:0/0 | Pos:-8084.06 8269.30 -2029.95 | Vel:-197.75 175.95 -48.45 | EOrth:0.000000 | Err:11741.276 (xyz: 9790.28 -6120.21 -2133.29)
[HNO] 1403715411.862 | Feat:0/0 | Pos:-8093.95 8278.09 -2032.37 | Vel:-197.85 176.01 -48.44 | EOrth:0.000000 | Err:11754.700 (xyz: 9801.95 -6126.42 -2135.83)
[HNO] 1403715411.912 | Feat:0/0 | Pos:-8103.84 8286.89 -2034.79 | Vel:-197.96 176.12 -48.48 | EOrth:0.000000 | Err:11768.130 (xyz: 9813.62 -6132.63 -2138.36)
[HNO] 1403715411.962 | Feat:0/0 | Pos:-8113.74 8295.70 -2037.22 | Vel:-198.03 176.21 -48.51 | EOrth:0.000000 | Err:11781.569 (xyz: 9825.30 -6138.84 -2140.90)
[HNO] 1403715412.012 | Feat:0/0 | Pos:-8123.64 8304.51 -2039.64 | Vel:-198.20 176.28 -48.54 | EOrth:0.000000 | Err:11795.014 (xyz: 9836.98 -6145.06 -2143.44)
[HNO] 1403715412.062 | Feat:0/0 | Pos:-8133.56 8313.33 -2042.07 | Vel:-198.32 176.36 -48.58 | EOrth:0.000000 | Err:11808.472 (xyz: 9848.68 -6151.29 -2145.98)
[HNO] 1403715412.112 | Feat:0/0 | Pos:-8143.47 8322.15 -2044.50 | Vel:-198.45 176.46 -48.59 | EOrth:0.000000 | Err:11821.938 (xyz: 9860.38 -6157.51 -2148.53)
[HNO] 1403715412.162 | Feat:0/0 | Pos:-8153.40 8330.97 -2046.93 | Vel:-198.59 176.55 -48.61 | EOrth:0.000000 | Err:11835.412 (xyz: 9872.09 -6163.74 -2151.07)
[HNO] 1403715412.212 | Feat:0/0 | Pos:-8163.33 8339.80 -2049.36 | Vel:-198.71 176.63 -48.64 | EOrth:0.000000 | Err:11848.895 (xyz: 9883.81 -6169.97 -2153.62)
[HNO] 1403715412.262 | Feat:0/0 | Pos:-8173.27 8348.63 -2051.79 | Vel:-198.84 176.72 -48.68 | EOrth:0.000000 | Err:11862.385 (xyz: 9895.54 -6176.20 -2156.17)
[HNO] 1403715412.312 | Feat:0/0 | Pos:-8183.22 8357.47 -2054.23 | Vel:-198.97 176.81 -48.70 | EOrth:0.000000 | Err:11875.884 (xyz: 9907.27 -6182.44 -2158.72)
[HNO] 1403715412.362 | Feat:0/0 | Pos:-8193.17 8366.32 -2056.67 | Vel:-199.10 176.90 -48.72 | EOrth:0.000000 | Err:11889.390 (xyz: 9919.01 -6188.68 -2161.27)
[0m[ INFO] [1782241766.460344246]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715412.412 | Feat:0/0 | Pos:-8203.13 8375.16 -2059.10 | Vel:-199.23 176.99 -48.76 | EOrth:0.000000 | Err:11902.905 (xyz: 9930.76 -6194.92 -2163.82)
