[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715395.012 | Feat:69/68 | Pos:2.77 4.63 0.18 | Vel:0.30 0.16 -0.09 | EOrth:0.000000 | Err:1.785 (xyz: -0.94 -1.38 -0.63)
[HNO] 1403715395.062 | Feat:72/72 | Pos:2.79 4.62 0.16 | Vel:0.34 0.17 0.02 | EOrth:0.000000 | Err:1.798 (xyz: -0.95 -1.38 -0.65)
[HNOFeature] frame 1890 pts 135 stable 74 new 6 db 103 stereo 90/101 err_max 0.006 reproj 96/96 err_mean 0.001 err_max 0.020
[HNO] 1403715395.112 | Feat:75/74 | Pos:2.80 4.62 0.15 | Vel:0.34 0.10 0.02 | EOrth:0.000000 | Err:1.800 (xyz: -0.95 -1.39 -0.65)
[HNO] 1403715395.162 | Feat:81/81 | Pos:2.80 4.63 0.17 | Vel:0.32 0.08 -0.03 | EOrth:0.000000 | Err:1.794 (xyz: -0.94 -1.39 -0.63)
[HNO] 1403715395.212 | Feat:91/90 | Pos:2.81 4.63 0.17 | Vel:0.35 0.11 -0.04 | EOrth:0.000000 | Err:1.797 (xyz: -0.94 -1.40 -0.63)
[HNOUpdater] obs 93 accepted 86 chi2_max 28.191 chi2_rej 7 max 28.191 trunc_p 0 trunc_r 0 nan 0 dP_max 0.018 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715395.312 | Feat:93/93 | Pos:2.83 4.62 0.16 | Vel:0.38 0.04 -0.15 | EOrth:0.000000 | Err:1.809 (xyz: -0.94 -1.41 -0.63)
[HNO] 1403715395.362 | Feat:91/91 | Pos:2.84 4.62 0.17 | Vel:0.40 0.04 -0.07 | EOrth:0.000000 | Err:1.808 (xyz: -0.94 -1.41 -0.62)
[HNO] 1403715395.412 | Feat:95/95 | Pos:2.85 4.61 0.15 | Vel:0.38 0.02 -0.12 | EOrth:0.000000 | Err:1.818 (xyz: -0.94 -1.42 -0.64)
[HNO] 1403715395.512 | Feat:94/94 | Pos:2.88 4.60 0.14 | Vel:0.41 -0.03 -0.09 | EOrth:0.000000 | Err:1.830 (xyz: -0.95 -1.43 -0.64)
[HNO] 1403715395.562 | Feat:96/96 | Pos:2.90 4.59 0.15 | Vel:0.43 -0.08 -0.16 | EOrth:0.000000 | Err:1.829 (xyz: -0.96 -1.43 -0.63)
[HNO] 1403715395.612 | Feat:96/96 | Pos:2.91 4.59 0.15 | Vel:0.44 -0.04 -0.17 | EOrth:0.000000 | Err:1.829 (xyz: -0.95 -1.44 -0.62)
[HNO] 1403715395.662 | Feat:95/94 | Pos:2.92 4.59 0.15 | Vel:0.42 -0.07 -0.15 | EOrth:0.000000 | Err:1.832 (xyz: -0.95 -1.44 -0.62)
[HNO] 1403715395.712 | Feat:107/107 | Pos:2.94 4.58 0.13 | Vel:0.36 -0.03 -0.14 | EOrth:0.000000 | Err:1.842 (xyz: -0.96 -1.44 -0.63)
[HNO] 1403715395.812 | Feat:104/103 | Pos:2.96 4.56 0.13 | Vel:0.40 -0.13 -0.23 | EOrth:0.000000 | Err:1.844 (xyz: -0.96 -1.45 -0.61)
[HNO] 1403715395.862 | Feat:103/103 | Pos:2.98 4.55 0.10 | Vel:0.35 -0.17 -0.30 | EOrth:0.000000 | Err:1.854 (xyz: -0.96 -1.45 -0.63)
[HNO] 1403715395.912 | Feat:102/101 | Pos:2.98 4.54 0.11 | Vel:0.40 -0.16 -0.24 | EOrth:0.000000 | Err:1.849 (xyz: -0.96 -1.46 -0.61)
[0m[ INFO] [1782270880.722396206]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715396.012 | Feat:106/105 | Pos:2.99 4.53 0.06 | Vel:0.30 -0.19 -0.25 | EOrth:0.000000 | Err:1.865 (xyz: -0.94 -1.47 -0.64)
[HNO] 1403715396.062 | Feat:105/105 | Pos:3.00 4.52 0.06 | Vel:0.30 -0.20 -0.20 | EOrth:0.000000 | Err:1.865 (xyz: -0.94 -1.48 -0.64)
[HNO] 1403715396.112 | Feat:106/106 | Pos:3.02 4.50 0.06 | Vel:0.29 -0.18 -0.17 | EOrth:0.000000 | Err:1.868 (xyz: -0.96 -1.48 -0.63)
[HNO] 1403715396.212 | Feat:106/106 | Pos:3.05 4.47 0.06 | Vel:0.23 -0.21 -0.18 | EOrth:0.000000 | Err:1.870 (xyz: -0.96 -1.48 -0.61)
[HNO] 1403715396.262 | Feat:105/105 | Pos:3.05 4.46 0.08 | Vel:0.17 -0.22 -0.22 | EOrth:0.000000 | Err:1.861 (xyz: -0.96 -1.48 -0.59)
[HNO] 1403715396.362 | Feat:105/105 | Pos:3.07 4.42 0.09 | Vel:0.21 -0.18 -0.05 | EOrth:0.000000 | Err:1.866 (xyz: -0.98 -1.48 -0.57)
[HNO] 1403715396.412 | Feat:105/105 | Pos:3.08 4.41 0.05 | Vel:0.18 -0.16 -0.14 | EOrth:0.000000 | Err:1.883 (xyz: -0.98 -1.48 -0.61)
[HNO] 1403715396.462 | Feat:108/108 | Pos:3.08 4.40 0.06 | Vel:0.17 -0.12 -0.05 | EOrth:0.000000 | Err:1.882 (xyz: -0.99 -1.49 -0.60)
[HNO] 1403715396.562 | Feat:105/105 | Pos:3.12 4.36 0.01 | Vel:0.27 -0.19 -0.05 | EOrth:0.000000 | Err:1.907 (xyz: -1.02 -1.48 -0.63)
[HNO] 1403715396.612 | Feat:107/107 | Pos:3.13 4.34 0.01 | Vel:0.25 -0.18 -0.08 | EOrth:0.000000 | Err:1.911 (xyz: -1.03 -1.48 -0.63)
[HNO] 1403715396.712 | Feat:105/105 | Pos:3.14 4.32 -0.01 | Vel:0.31 -0.26 -0.11 | EOrth:0.000000 | Err:1.920 (xyz: -1.03 -1.49 -0.64)
[HNO] 1403715396.762 | Feat:104/104 | Pos:3.13 4.31 -0.02 | Vel:0.30 -0.20 -0.16 | EOrth:0.000000 | Err:1.917 (xyz: -1.02 -1.49 -0.63)
[HNO] 1403715396.812 | Feat:101/101 | Pos:3.13 4.30 -0.02 | Vel:0.29 -0.15 -0.16 | EOrth:0.000000 | Err:1.916 (xyz: -1.02 -1.50 -0.63)
[HNO] 1403715396.962 | Feat:94/93 | Pos:3.13 4.28 -0.06 | Vel:0.29 -0.23 -0.16 | EOrth:0.000000 | Err:1.925 (xyz: -1.00 -1.51 -0.64)
[0m[ INFO] [1782270881.737675852]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715397.012 | Feat:90/90 | Pos:3.14 4.27 -0.07 | Vel:0.27 -0.24 -0.22 | EOrth:0.000000 | Err:1.925 (xyz: -1.00 -1.51 -0.65)
[HNO] 1403715397.062 | Feat:87/87 | Pos:3.14 4.25 -0.08 | Vel:0.27 -0.28 -0.31 | EOrth:0.000000 | Err:1.928 (xyz: -1.00 -1.51 -0.65)
[HNOFeature] frame 1920 pts 127 stable 87 new 13 db 112 stereo 105/106 err_max 0.005 reproj 99/99 err_mean 0.001 err_max 0.019
[HNO] 1403715397.112 | Feat:87/87 | Pos:3.16 4.23 -0.08 | Vel:0.27 -0.27 -0.30 | EOrth:0.000000 | Err:1.928 (xyz: -1.01 -1.51 -0.64)
[HNO] 1403715397.212 | Feat:90/90 | Pos:3.18 4.19 -0.10 | Vel:0.24 -0.30 -0.26 | EOrth:0.000000 | Err:1.934 (xyz: -1.03 -1.51 -0.64)
[HNO] 1403715397.262 | Feat:96/96 | Pos:3.19 4.17 -0.09 | Vel:0.27 -0.26 -0.32 | EOrth:0.000000 | Err:1.930 (xyz: -1.04 -1.51 -0.62)
[HNOUpdater] obs 101 accepted 100 chi2_max 30.130 chi2_rej 1 max 30.130 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715397.312 | Feat:101/101 | Pos:3.19 4.16 -0.10 | Vel:0.24 -0.31 -0.21 | EOrth:0.000000 | Err:1.933 (xyz: -1.03 -1.52 -0.61)
[HNO] 1403715397.412 | Feat:101/101 | Pos:3.21 4.12 -0.07 | Vel:0.27 -0.41 -0.04 | EOrth:0.000000 | Err:1.928 (xyz: -1.04 -1.52 -0.57)
[HNO] 1403715397.462 | Feat:103/103 | Pos:3.21 4.09 -0.08 | Vel:0.20 -0.42 -0.06 | EOrth:0.000000 | Err:1.930 (xyz: -1.04 -1.52 -0.57)
[HNO] 1403715397.512 | Feat:105/105 | Pos:3.21 4.07 -0.10 | Vel:0.15 -0.47 -0.12 | EOrth:0.000000 | Err:1.937 (xyz: -1.05 -1.52 -0.58)
[HNO] 1403715397.612 | Feat:101/101 | Pos:3.23 4.00 -0.11 | Vel:0.12 -0.57 0.01 | EOrth:0.000000 | Err:1.948 (xyz: -1.08 -1.52 -0.57)
[HNO] 1403715397.662 | Feat:100/100 | Pos:3.23 3.97 -0.08 | Vel:0.09 -0.58 0.01 | EOrth:0.000000 | Err:1.941 (xyz: -1.08 -1.52 -0.54)
[HNO] 1403715397.712 | Feat:97/97 | Pos:3.22 3.94 -0.07 | Vel:0.01 -0.61 -0.01 | EOrth:0.000000 | Err:1.940 (xyz: -1.08 -1.52 -0.52)
[HNO] 1403715397.762 | Feat:93/93 | Pos:3.21 3.91 -0.07 | Vel:-0.02 -0.59 0.05 | EOrth:0.000000 | Err:1.943 (xyz: -1.09 -1.52 -0.52)
[HNO] 1403715397.812 | Feat:94/94 | Pos:3.21 3.88 -0.10 | Vel:-0.03 -0.57 0.02 | EOrth:0.000000 | Err:1.955 (xyz: -1.09 -1.52 -0.55)
[HNO] 1403715397.862 | Feat:93/93 | Pos:3.20 3.85 -0.09 | Vel:-0.04 -0.55 0.11 | EOrth:0.000000 | Err:1.957 (xyz: -1.10 -1.53 -0.54)
[HNO] 1403715397.962 | Feat:88/87 | Pos:3.18 3.79 -0.09 | Vel:-0.09 -0.63 0.04 | EOrth:0.000000 | Err:1.966 (xyz: -1.11 -1.53 -0.54)
[0m[ INFO] [1782270882.877686099]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.112 | Feat:78/71 | Pos:3.16 3.69 -0.09 | Vel:-0.07 -0.54 0.03 | EOrth:0.000000 | Err:1.979 (xyz: -1.14 -1.53 -0.53)
[HNO] 1403715398.212 | Feat:72/70 | Pos:3.13 3.64 -0.14 | Vel:-0.10 -0.52 -0.17 | EOrth:0.000000 | Err:1.996 (xyz: -1.14 -1.53 -0.58)
[HNO] 1403715398.262 | Feat:75/75 | Pos:3.13 3.60 -0.16 | Vel:-0.11 -0.43 -0.14 | EOrth:0.000000 | Err:2.002 (xyz: -1.15 -1.53 -0.59)
[HNO] 1403715398.312 | Feat:82/82 | Pos:3.12 3.58 -0.16 | Vel:-0.11 -0.38 -0.13 | EOrth:0.000000 | Err:2.004 (xyz: -1.16 -1.53 -0.58)
[HNO] 1403715398.362 | Feat:89/89 | Pos:3.11 3.55 -0.16 | Vel:-0.11 -0.39 -0.21 | EOrth:0.000000 | Err:2.005 (xyz: -1.17 -1.53 -0.57)
[HNO] 1403715398.412 | Feat:92/92 | Pos:3.11 3.52 -0.14 | Vel:-0.09 -0.31 -0.17 | EOrth:0.000000 | Err:2.005 (xyz: -1.18 -1.52 -0.56)
[HNO] 1403715398.462 | Feat:91/91 | Pos:3.09 3.51 -0.14 | Vel:-0.13 -0.28 -0.16 | EOrth:0.000000 | Err:2.006 (xyz: -1.18 -1.53 -0.55)
[HNO] 1403715398.512 | Feat:93/93 | Pos:3.08 3.49 -0.15 | Vel:-0.11 -0.25 -0.08 | EOrth:0.000000 | Err:2.009 (xyz: -1.19 -1.53 -0.55)
[HNO] 1403715398.562 | Feat:90/90 | Pos:3.07 3.47 -0.15 | Vel:-0.09 -0.27 -0.08 | EOrth:0.000000 | Err:2.011 (xyz: -1.19 -1.53 -0.55)
[HNO] 1403715398.662 | Feat:88/87 | Pos:3.05 3.44 -0.14 | Vel:-0.06 -0.22 0.04 | EOrth:0.000000 | Err:2.008 (xyz: -1.19 -1.53 -0.53)
[HNO] 1403715398.712 | Feat:87/86 | Pos:3.04 3.42 -0.14 | Vel:-0.03 -0.23 0.04 | EOrth:0.000000 | Err:2.009 (xyz: -1.20 -1.52 -0.52)
[HNO] 1403715398.762 | Feat:85/84 | Pos:3.04 3.41 -0.14 | Vel:-0.01 -0.19 -0.06 | EOrth:0.000000 | Err:2.010 (xyz: -1.20 -1.52 -0.52)
[HNO] 1403715398.812 | Feat:83/83 | Pos:3.04 3.39 -0.14 | Vel:0.02 -0.11 -0.01 | EOrth:0.000000 | Err:2.012 (xyz: -1.21 -1.52 -0.52)
[HNO] 1403715398.862 | Feat:89/89 | Pos:3.03 3.38 -0.16 | Vel:0.04 -0.08 -0.00 | EOrth:0.000000 | Err:2.017 (xyz: -1.21 -1.52 -0.53)
[HNO] 1403715398.912 | Feat:87/87 | Pos:3.02 3.37 -0.17 | Vel:0.04 -0.08 -0.07 | EOrth:0.000000 | Err:2.019 (xyz: -1.21 -1.52 -0.54)
[HNO] 1403715398.962 | Feat:86/86 | Pos:3.02 3.36 -0.17 | Vel:0.07 -0.01 -0.01 | EOrth:0.000000 | Err:2.021 (xyz: -1.22 -1.52 -0.54)
[HNOFeature] frame 1950 pts 101 stable 93 new 2 db 95 stereo 88/91 err_max 0.007 reproj 93/93 err_mean 0.001 err_max 0.032
[HNO] 1403715399.062 | Feat:93/93 | Pos:3.03 3.35 -0.17 | Vel:0.18 0.10 -0.04 | EOrth:0.000000 | Err:2.024 (xyz: -1.23 -1.52 -0.53)
[HNO] 1403715399.112 | Feat:93/93 | Pos:3.03 3.36 -0.17 | Vel:0.21 0.17 -0.04 | EOrth:0.000000 | Err:2.024 (xyz: -1.22 -1.52 -0.53)
[0m[ INFO] [1782270883.945326488]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.212 | Feat:93/93 | Pos:3.04 3.36 -0.16 | Vel:0.23 0.16 -0.08 | EOrth:0.000000 | Err:2.024 (xyz: -1.22 -1.53 -0.52)
[HNOUpdater] obs 93 accepted 92 chi2_max 40.454 chi2_rej 1 max 40.454 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715399.262 | Feat:93/93 | Pos:3.05 3.37 -0.14 | Vel:0.23 0.24 -0.00 | EOrth:0.000000 | Err:2.019 (xyz: -1.22 -1.53 -0.50)
[HNO] 1403715399.312 | Feat:93/93 | Pos:3.05 3.38 -0.15 | Vel:0.22 0.26 -0.10 | EOrth:0.000000 | Err:2.022 (xyz: -1.22 -1.53 -0.51)
[HNO] 1403715399.362 | Feat:95/95 | Pos:3.06 3.39 -0.16 | Vel:0.24 0.31 -0.12 | EOrth:0.000000 | Err:2.022 (xyz: -1.21 -1.53 -0.51)
[HNO] 1403715399.512 | Feat:92/91 | Pos:3.08 3.43 -0.16 | Vel:0.32 0.32 -0.04 | EOrth:0.000000 | Err:2.022 (xyz: -1.20 -1.55 -0.51)
[HNO] 1403715399.562 | Feat:92/91 | Pos:3.10 3.44 -0.18 | Vel:0.31 0.43 -0.08 | EOrth:0.000000 | Err:2.027 (xyz: -1.20 -1.55 -0.53)
[HNO] 1403715399.612 | Feat:89/88 | Pos:3.11 3.46 -0.22 | Vel:0.37 0.33 -0.25 | EOrth:0.000000 | Err:2.037 (xyz: -1.19 -1.55 -0.57)
[HNO] 1403715399.712 | Feat:82/82 | Pos:3.15 3.48 -0.17 | Vel:0.43 0.48 -0.18 | EOrth:0.000000 | Err:2.026 (xyz: -1.20 -1.55 -0.52)
[HNO] 1403715399.762 | Feat:85/85 | Pos:3.16 3.50 -0.18 | Vel:0.44 0.41 -0.10 | EOrth:0.000000 | Err:2.029 (xyz: -1.19 -1.56 -0.53)
[HNO] 1403715399.812 | Feat:89/89 | Pos:3.18 3.51 -0.19 | Vel:0.44 0.39 -0.07 | EOrth:0.000000 | Err:2.031 (xyz: -1.18 -1.56 -0.53)
[HNO] 1403715399.862 | Feat:91/90 | Pos:3.20 3.52 -0.18 | Vel:0.50 0.38 0.09 | EOrth:0.000000 | Err:2.032 (xyz: -1.19 -1.56 -0.52)
[HNO] 1403715399.912 | Feat:106/104 | Pos:3.22 3.54 -0.19 | Vel:0.51 0.35 0.11 | EOrth:0.000000 | Err:2.038 (xyz: -1.18 -1.57 -0.54)
[HNO] 1403715399.962 | Feat:113/113 | Pos:3.24 3.56 -0.18 | Vel:0.52 0.30 0.02 | EOrth:0.000000 | Err:2.039 (xyz: -1.17 -1.58 -0.53)
[HNO] 1403715400.012 | Feat:114/114 | Pos:3.26 3.57 -0.18 | Vel:0.52 0.27 0.01 | EOrth:0.000000 | Err:2.044 (xyz: -1.17 -1.58 -0.54)
[HNO] 1403715400.112 | Feat:115/114 | Pos:3.30 3.58 -0.19 | Vel:0.61 0.20 0.10 | EOrth:0.000000 | Err:2.053 (xyz: -1.17 -1.59 -0.55)
[0m[ INFO] [1782270884.945346386]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.212 | Feat:114/111 | Pos:3.35 3.59 -0.16 | Vel:0.60 0.18 0.11 | EOrth:0.000000 | Err:2.057 (xyz: -1.17 -1.61 -0.53)
[HNO] 1403715400.262 | Feat:115/114 | Pos:3.38 3.60 -0.17 | Vel:0.61 0.15 0.13 | EOrth:0.000000 | Err:2.065 (xyz: -1.17 -1.61 -0.54)
[HNO] 1403715400.312 | Feat:113/113 | Pos:3.40 3.60 -0.18 | Vel:0.65 0.16 0.12 | EOrth:0.000000 | Err:2.072 (xyz: -1.16 -1.62 -0.56)
[HNO] 1403715400.412 | Feat:112/112 | Pos:3.45 3.61 -0.17 | Vel:0.79 0.14 0.23 | EOrth:0.000000 | Err:2.082 (xyz: -1.16 -1.64 -0.56)
[HNO] 1403715400.462 | Feat:111/111 | Pos:3.48 3.61 -0.20 | Vel:0.79 0.12 0.11 | EOrth:0.000000 | Err:2.098 (xyz: -1.16 -1.65 -0.59)
[HNO] 1403715400.512 | Feat:107/107 | Pos:3.51 3.61 -0.20 | Vel:0.82 0.08 0.10 | EOrth:0.000000 | Err:2.106 (xyz: -1.16 -1.65 -0.60)
[HNO] 1403715400.612 | Feat:102/102 | Pos:3.57 3.61 -0.22 | Vel:0.87 -0.10 -0.15 | EOrth:0.000000 | Err:2.125 (xyz: -1.15 -1.67 -0.62)
[HNO] 1403715400.662 | Feat:105/105 | Pos:3.61 3.60 -0.22 | Vel:0.85 -0.12 -0.19 | EOrth:0.000000 | Err:2.131 (xyz: -1.15 -1.68 -0.62)
[HNO] 1403715400.712 | Feat:102/102 | Pos:3.66 3.59 -0.20 | Vel:0.86 -0.08 -0.06 | EOrth:0.000000 | Err:2.131 (xyz: -1.17 -1.68 -0.59)
[HNO] 1403715400.762 | Feat:102/102 | Pos:3.70 3.58 -0.21 | Vel:0.84 -0.10 -0.04 | EOrth:0.000000 | Err:2.142 (xyz: -1.17 -1.69 -0.61)
[HNO] 1403715400.812 | Feat:103/103 | Pos:3.73 3.57 -0.20 | Vel:0.86 -0.12 -0.07 | EOrth:0.000000 | Err:2.148 (xyz: -1.18 -1.69 -0.60)
[HNO] 1403715400.862 | Feat:102/102 | Pos:3.77 3.55 -0.21 | Vel:0.81 -0.13 -0.05 | EOrth:0.000000 | Err:2.159 (xyz: -1.18 -1.70 -0.61)
[HNO] 1403715400.962 | Feat:98/98 | Pos:3.86 3.52 -0.21 | Vel:0.81 -0.20 -0.10 | EOrth:0.000000 | Err:2.175 (xyz: -1.20 -1.71 -0.61)
[HNOFeature] frame 1980 pts 126 stable 93 new 11 db 105 stereo 88/94 err_max 0.008 reproj 94/94 err_mean 0.002 err_max 0.031
[HNO] 1403715401.012 | Feat:93/93 | Pos:3.90 3.50 -0.21 | Vel:0.78 -0.16 -0.05 | EOrth:0.000000 | Err:2.180 (xyz: -1.21 -1.71 -0.60)
[HNO] 1403715401.112 | Feat:94/94 | Pos:3.96 3.48 -0.18 | Vel:0.80 -0.14 0.08 | EOrth:0.000000 | Err:2.192 (xyz: -1.21 -1.74 -0.57)
[HNO] 1403715401.162 | Feat:93/92 | Pos:3.99 3.47 -0.19 | Vel:0.73 -0.15 0.04 | EOrth:0.000000 | Err:2.203 (xyz: -1.21 -1.75 -0.58)
[0m[ INFO] [1782270885.953260798]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 99 accepted 90 chi2_max 203.083 chi2_rej 9 max 203.083 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715401.212 | Feat:99/99 | Pos:4.03 3.44 -0.19 | Vel:0.73 -0.25 0.04 | EOrth:0.000000 | Err:2.210 (xyz: -1.22 -1.75 -0.58)
[HNO] 1403715401.262 | Feat:98/98 | Pos:4.05 3.42 -0.21 | Vel:0.67 -0.37 -0.03 | EOrth:0.000000 | Err:2.226 (xyz: -1.22 -1.76 -0.61)
[HNO] 1403715401.312 | Feat:99/99 | Pos:4.07 3.41 -0.21 | Vel:0.61 -0.43 -0.01 | EOrth:0.000000 | Err:2.233 (xyz: -1.22 -1.77 -0.61)
[HNO] 1403715401.362 | Feat:99/99 | Pos:4.10 3.37 -0.22 | Vel:0.60 -0.49 0.03 | EOrth:0.000000 | Err:2.241 (xyz: -1.23 -1.77 -0.61)
[HNO] 1403715401.512 | Feat:97/88 | Pos:4.18 3.29 -0.18 | Vel:0.62 -0.51 0.19 | EOrth:0.000000 | Err:2.264 (xyz: -1.25 -1.79 -0.59)
[HNO] 1403715401.562 | Feat:97/96 | Pos:4.20 3.26 -0.18 | Vel:0.68 -0.51 0.19 | EOrth:0.000000 | Err:2.273 (xyz: -1.25 -1.80 -0.59)
[HNO] 1403715401.612 | Feat:94/92 | Pos:4.22 3.24 -0.18 | Vel:0.60 -0.56 0.06 | EOrth:0.000000 | Err:2.287 (xyz: -1.26 -1.81 -0.59)
[HNO] 1403715401.662 | Feat:92/90 | Pos:4.24 3.21 -0.17 | Vel:0.57 -0.64 0.04 | EOrth:0.000000 | Err:2.296 (xyz: -1.26 -1.83 -0.59)
[HNO] 1403715401.812 | Feat:80/73 | Pos:4.30 3.11 -0.13 | Vel:0.48 -0.48 0.19 | EOrth:0.000000 | Err:2.324 (xyz: -1.30 -1.84 -0.56)
[HNO] 1403715401.862 | Feat:79/77 | Pos:4.30 3.11 -0.12 | Vel:0.49 -0.49 0.17 | EOrth:0.000000 | Err:2.343 (xyz: -1.28 -1.88 -0.56)
[HNO] 1403715401.912 | Feat:83/81 | Pos:4.33 3.05 -0.10 | Vel:0.36 -0.24 0.31 | EOrth:0.000000 | Err:2.340 (xyz: -1.31 -1.86 -0.55)
[HNO] 1403715401.962 | Feat:83/82 | Pos:4.36 3.00 -0.08 | Vel:0.37 -0.22 0.29 | EOrth:0.000000 | Err:2.343 (xyz: -1.33 -1.85 -0.54)
[HNO] 1403715402.012 | Feat:86/83 | Pos:4.37 2.98 -0.08 | Vel:0.44 -0.25 0.24 | EOrth:0.000000 | Err:2.357 (xyz: -1.34 -1.86 -0.54)
[HNO] 1403715402.062 | Feat:88/83 | Pos:4.38 2.96 -0.10 | Vel:0.49 -0.29 0.29 | EOrth:0.000000 | Err:2.378 (xyz: -1.35 -1.88 -0.56)
[HNO] 1403715402.112 | Feat:89/86 | Pos:4.39 2.94 -0.05 | Vel:0.50 -0.32 0.33 | EOrth:0.000000 | Err:2.385 (xyz: -1.36 -1.89 -0.52)
[HNO] 1403715402.162 | Feat:83/79 | Pos:4.41 2.92 -0.02 | Vel:0.47 -0.34 0.37 | EOrth:0.000000 | Err:2.391 (xyz: -1.36 -1.90 -0.49)
[HNO] 1403715402.212 | Feat:80/74 | Pos:4.41 2.89 -0.04 | Vel:0.46 -0.42 0.34 | EOrth:0.000000 | Err:2.402 (xyz: -1.37 -1.91 -0.52)
[0m[ INFO] [1782270886.994306925]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.262 | Feat:80/78 | Pos:4.42 2.86 -0.04 | Vel:0.40 -0.43 0.25 | EOrth:0.000000 | Err:2.409 (xyz: -1.37 -1.91 -0.52)
[HNO] 1403715402.312 | Feat:80/80 | Pos:4.43 2.83 -0.04 | Vel:0.36 -0.42 0.17 | EOrth:0.000000 | Err:2.414 (xyz: -1.38 -1.91 -0.52)
[HNO] 1403715402.462 | Feat:69/68 | Pos:4.46 2.78 -0.03 | Vel:0.41 -0.29 0.17 | EOrth:0.000000 | Err:2.437 (xyz: -1.39 -1.94 -0.51)
[HNO] 1403715402.512 | Feat:71/70 | Pos:4.47 2.75 -0.01 | Vel:0.36 -0.30 0.10 | EOrth:0.000000 | Err:2.434 (xyz: -1.40 -1.93 -0.49)
[HNO] 1403715402.562 | Feat:67/66 | Pos:4.49 2.71 -0.03 | Vel:0.35 -0.35 0.07 | EOrth:0.000000 | Err:2.444 (xyz: -1.41 -1.93 -0.52)
[HNO] 1403715402.612 | Feat:73/70 | Pos:4.50 2.69 -0.01 | Vel:0.33 -0.39 0.04 | EOrth:0.000000 | Err:2.446 (xyz: -1.42 -1.93 -0.50)
[HNO] 1403715402.662 | Feat:75/74 | Pos:4.52 2.66 -0.02 | Vel:0.39 -0.40 0.02 | EOrth:0.000000 | Err:2.449 (xyz: -1.43 -1.93 -0.51)
[HNO] 1403715402.712 | Feat:71/70 | Pos:4.54 2.63 -0.03 | Vel:0.47 -0.41 0.11 | EOrth:0.000000 | Err:2.456 (xyz: -1.43 -1.92 -0.52)
[HNO] 1403715402.762 | Feat:70/67 | Pos:4.55 2.62 -0.09 | Vel:0.50 -0.39 -0.04 | EOrth:0.000000 | Err:2.480 (xyz: -1.43 -1.94 -0.57)
[HNO] 1403715402.812 | Feat:69/67 | Pos:4.58 2.59 -0.08 | Vel:0.54 -0.36 -0.06 | EOrth:0.000000 | Err:2.482 (xyz: -1.44 -1.94 -0.56)
[HNOFeature] frame 2010 pts 101 stable 70 new 1 db 81 stereo 72/85 err_max 0.009 reproj 79/79 err_mean 0.002 err_max 0.037
[HNO] 1403715402.862 | Feat:70/70 | Pos:4.60 2.56 -0.05 | Vel:0.62 -0.33 -0.00 | EOrth:0.000000 | Err:2.480 (xyz: -1.45 -1.94 -0.53)
[HNO] 1403715402.912 | Feat:71/69 | Pos:4.62 2.55 -0.05 | Vel:0.60 -0.33 -0.02 | EOrth:0.000000 | Err:2.488 (xyz: -1.45 -1.95 -0.53)
[HNO] 1403715402.962 | Feat:74/74 | Pos:4.64 2.53 -0.05 | Vel:0.58 -0.33 -0.04 | EOrth:0.000000 | Err:2.496 (xyz: -1.46 -1.96 -0.53)
[HNOUpdater] obs 74 accepted 63 chi2_max 94.221 chi2_rej 11 max 94.221 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715403.012 | Feat:74/74 | Pos:4.66 2.51 -0.05 | Vel:0.55 -0.33 -0.03 | EOrth:0.000000 | Err:2.503 (xyz: -1.46 -1.97 -0.53)
[HNO] 1403715403.162 | Feat:59/52 | Pos:4.73 2.47 -0.03 | Vel:0.56 -0.26 0.07 | EOrth:0.000000 | Err:2.533 (xyz: -1.47 -2.00 -0.51)
[HNO] 1403715403.212 | Feat:59/59 | Pos:4.75 2.45 -0.02 | Vel:0.48 -0.28 0.08 | EOrth:0.000000 | Err:2.535 (xyz: -1.47 -2.00 -0.50)
[HNO] 1403715403.262 | Feat:57/56 | Pos:4.77 2.42 -0.02 | Vel:0.46 -0.30 0.05 | EOrth:0.000000 | Err:2.543 (xyz: -1.48 -2.00 -0.51)
