[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715402.262 | Feat:79/79 | Pos:2.22 0.24 0.05 | Vel:0.05 -0.64 0.12 | EOrth:0.000000 | Err:1.234 (xyz: 0.15 1.15 -0.42)
[HNO] 1403715402.312 | Feat:79/79 | Pos:2.22 0.21 0.05 | Vel:0.04 -0.61 0.04 | EOrth:0.000000 | Err:1.236 (xyz: 0.15 1.15 -0.42)
[HNO] 1403715402.362 | Feat:82/82 | Pos:2.23 0.19 0.05 | Vel:0.04 -0.59 0.00 | EOrth:0.000000 | Err:1.238 (xyz: 0.15 1.15 -0.42)
[HNO] 1403715402.462 | Feat:79/69 | Pos:2.23 0.14 0.07 | Vel:0.11 -0.53 0.07 | EOrth:0.000000 | Err:1.231 (xyz: 0.15 1.15 -0.41)
[HNOFeature] frame 1950 pts 103 stable 75 new 3 db 88 stereo 66/72 err_max 0.006 reproj 82/82 err_mean 0.003 err_max 0.046
[HNO] 1403715402.512 | Feat:77/75 | Pos:2.24 0.11 0.07 | Vel:0.09 -0.57 0.02 | EOrth:0.000000 | Err:1.235 (xyz: 0.15 1.15 -0.41)
[HNO] 1403715402.562 | Feat:80/78 | Pos:2.24 0.08 0.05 | Vel:0.08 -0.62 -0.02 | EOrth:0.000000 | Err:1.244 (xyz: 0.15 1.16 -0.43)
[HNO] 1403715402.612 | Feat:74/73 | Pos:2.25 0.05 0.06 | Vel:0.04 -0.63 -0.09 | EOrth:0.000000 | Err:1.246 (xyz: 0.15 1.16 -0.42)
[HNOUpdater] obs 73 accepted 68 chi2_max 352.270 chi2_rej 5 max 352.270 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715402.662 | Feat:76/73 | Pos:2.25 0.03 0.05 | Vel:0.12 -0.63 -0.10 | EOrth:0.000000 | Err:1.251 (xyz: 0.16 1.16 -0.43)
[HNO] 1403715402.762 | Feat:69/60 | Pos:2.27 -0.02 0.02 | Vel:0.18 -0.62 -0.25 | EOrth:0.000000 | Err:1.261 (xyz: 0.16 1.16 -0.47)
[HNO] 1403715402.812 | Feat:66/65 | Pos:2.29 -0.05 0.02 | Vel:0.24 -0.61 -0.20 | EOrth:0.000000 | Err:1.264 (xyz: 0.16 1.17 -0.46)
[HNO] 1403715402.862 | Feat:74/74 | Pos:2.30 -0.08 0.03 | Vel:0.33 -0.62 -0.08 | EOrth:0.000000 | Err:1.266 (xyz: 0.16 1.17 -0.45)
[HNO] 1403715402.912 | Feat:73/71 | Pos:2.32 -0.10 0.03 | Vel:0.34 -0.60 -0.08 | EOrth:0.000000 | Err:1.263 (xyz: 0.16 1.17 -0.45)
[HNO] 1403715402.962 | Feat:77/74 | Pos:2.34 -0.13 0.03 | Vel:0.34 -0.58 -0.09 | EOrth:0.000000 | Err:1.262 (xyz: 0.16 1.17 -0.45)
[HNO] 1403715403.012 | Feat:74/74 | Pos:2.36 -0.15 0.03 | Vel:0.32 -0.57 -0.08 | EOrth:0.000000 | Err:1.261 (xyz: 0.16 1.17 -0.45)
[HNO] 1403715403.062 | Feat:76/73 | Pos:2.37 -0.18 0.03 | Vel:0.30 -0.55 -0.06 | EOrth:0.000000 | Err:1.262 (xyz: 0.16 1.17 -0.45)
[0m[ INFO] [1782274210.626617214]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.112 | Feat:73/73 | Pos:2.39 -0.20 0.02 | Vel:0.27 -0.54 -0.05 | EOrth:0.000000 | Err:1.264 (xyz: 0.16 1.17 -0.45)
[HNO] 1403715403.212 | Feat:70/67 | Pos:2.41 -0.25 0.02 | Vel:0.17 -0.53 -0.02 | EOrth:0.000000 | Err:1.265 (xyz: 0.16 1.17 -0.46)
[HNO] 1403715403.262 | Feat:69/69 | Pos:2.42 -0.27 0.02 | Vel:0.13 -0.55 -0.02 | EOrth:0.000000 | Err:1.267 (xyz: 0.16 1.17 -0.46)
[HNO] 1403715403.362 | Feat:68/68 | Pos:2.44 -0.32 0.02 | Vel:0.07 -0.51 0.00 | EOrth:0.000000 | Err:1.269 (xyz: 0.16 1.17 -0.46)
[HNO] 1403715403.412 | Feat:70/70 | Pos:2.44 -0.34 0.02 | Vel:0.01 -0.57 -0.01 | EOrth:0.000000 | Err:1.270 (xyz: 0.16 1.17 -0.47)
[HNO] 1403715403.462 | Feat:77/77 | Pos:2.44 -0.36 0.02 | Vel:-0.04 -0.57 -0.01 | EOrth:0.000000 | Err:1.269 (xyz: 0.17 1.17 -0.47)
[HNO] 1403715403.512 | Feat:77/74 | Pos:2.44 -0.38 0.03 | Vel:-0.10 -0.58 0.10 | EOrth:0.000000 | Err:1.267 (xyz: 0.17 1.16 -0.47)
[HNO] 1403715403.562 | Feat:76/75 | Pos:2.44 -0.40 0.02 | Vel:-0.12 -0.56 -0.03 | EOrth:0.000000 | Err:1.270 (xyz: 0.17 1.16 -0.48)
[HNO] 1403715403.612 | Feat:73/69 | Pos:2.44 -0.43 0.02 | Vel:-0.12 -0.54 -0.03 | EOrth:0.000000 | Err:1.272 (xyz: 0.17 1.17 -0.48)
[HNO] 1403715403.662 | Feat:75/74 | Pos:2.43 -0.45 0.02 | Vel:-0.14 -0.52 -0.11 | EOrth:0.000000 | Err:1.276 (xyz: 0.17 1.17 -0.48)
[HNO] 1403715403.712 | Feat:71/70 | Pos:2.42 -0.48 0.02 | Vel:-0.16 -0.52 -0.10 | EOrth:0.000000 | Err:1.278 (xyz: 0.17 1.17 -0.48)
[HNO] 1403715403.762 | Feat:69/68 | Pos:2.42 -0.50 0.02 | Vel:-0.18 -0.52 -0.08 | EOrth:0.000000 | Err:1.280 (xyz: 0.18 1.17 -0.49)
[HNO] 1403715403.812 | Feat:68/66 | Pos:2.41 -0.52 0.02 | Vel:-0.21 -0.52 -0.04 | EOrth:0.000000 | Err:1.281 (xyz: 0.18 1.17 -0.49)
[HNO] 1403715403.912 | Feat:64/61 | Pos:2.39 -0.57 0.02 | Vel:-0.28 -0.53 0.04 | EOrth:0.000000 | Err:1.281 (xyz: 0.18 1.17 -0.49)
[HNO] 1403715403.962 | Feat:65/62 | Pos:2.38 -0.59 0.02 | Vel:-0.31 -0.52 0.04 | EOrth:0.000000 | Err:1.283 (xyz: 0.18 1.17 -0.49)
[HNO] 1403715404.012 | Feat:66/64 | Pos:2.36 -0.62 0.02 | Vel:-0.35 -0.49 0.05 | EOrth:0.000000 | Err:1.285 (xyz: 0.18 1.17 -0.49)
[HNO] 1403715404.062 | Feat:64/60 | Pos:2.34 -0.64 0.04 | Vel:-0.36 -0.49 0.05 | EOrth:0.000000 | Err:1.282 (xyz: 0.18 1.17 -0.48)
[HNO] 1403715404.112 | Feat:74/73 | Pos:2.32 -0.67 0.04 | Vel:-0.41 -0.49 0.10 | EOrth:0.000000 | Err:1.285 (xyz: 0.18 1.18 -0.49)
[HNO] 1403715404.162 | Feat:71/71 | Pos:2.31 -0.69 0.04 | Vel:-0.45 -0.50 0.09 | EOrth:0.000000 | Err:1.282 (xyz: 0.18 1.17 -0.49)
[0m[ INFO] [1782274211.670112881]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 1980 pts 101 stable 66 new 6 db 77 stereo 69/83 err_max 0.009 reproj 69/71 err_mean 0.001 err_max 0.032
[HNO] 1403715404.212 | Feat:68/66 | Pos:2.28 -0.71 0.04 | Vel:-0.47 -0.53 0.11 | EOrth:0.000000 | Err:1.288 (xyz: 0.18 1.18 -0.49)
[HNO] 1403715404.262 | Feat:70/67 | Pos:2.26 -0.74 0.04 | Vel:-0.49 -0.54 0.08 | EOrth:0.000000 | Err:1.291 (xyz: 0.18 1.18 -0.49)
[HNO] 1403715404.312 | Feat:68/64 | Pos:2.24 -0.76 0.04 | Vel:-0.45 -0.54 -0.04 | EOrth:0.000000 | Err:1.294 (xyz: 0.18 1.18 -0.50)
[HNOUpdater] obs 66 accepted 63 chi2_max 321.775 chi2_rej 3 max 321.775 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715404.362 | Feat:68/66 | Pos:2.21 -0.79 0.04 | Vel:-0.36 -0.56 -0.10 | EOrth:0.000000 | Err:1.298 (xyz: 0.18 1.18 -0.50)
[HNO] 1403715404.412 | Feat:64/63 | Pos:2.19 -0.81 0.04 | Vel:-0.40 -0.58 -0.06 | EOrth:0.000000 | Err:1.296 (xyz: 0.18 1.18 -0.51)
[HNO] 1403715404.462 | Feat:64/64 | Pos:2.17 -0.84 0.04 | Vel:-0.43 -0.60 -0.04 | EOrth:0.000000 | Err:1.295 (xyz: 0.18 1.18 -0.51)
[HNO] 1403715404.562 | Feat:63/63 | Pos:2.13 -0.89 0.03 | Vel:-0.45 -0.66 -0.08 | EOrth:0.000000 | Err:1.296 (xyz: 0.18 1.18 -0.52)
[HNO] 1403715404.662 | Feat:55/53 | Pos:2.08 -0.96 0.02 | Vel:-0.45 -0.76 -0.15 | EOrth:0.000000 | Err:1.304 (xyz: 0.18 1.18 -0.52)
[HNO] 1403715404.712 | Feat:54/53 | Pos:2.06 -0.99 0.02 | Vel:-0.41 -0.80 -0.16 | EOrth:0.000000 | Err:1.304 (xyz: 0.18 1.18 -0.52)
[HNO] 1403715404.762 | Feat:55/53 | Pos:2.04 -1.03 0.02 | Vel:-0.37 -0.77 -0.17 | EOrth:0.000000 | Err:1.305 (xyz: 0.18 1.18 -0.52)
[HNO] 1403715404.812 | Feat:55/54 | Pos:2.02 -1.06 0.02 | Vel:-0.36 -0.74 -0.14 | EOrth:0.000000 | Err:1.306 (xyz: 0.18 1.18 -0.52)
[HNO] 1403715404.862 | Feat:58/58 | Pos:2.00 -1.09 0.01 | Vel:-0.38 -0.75 -0.04 | EOrth:0.000000 | Err:1.303 (xyz: 0.17 1.18 -0.52)
[HNO] 1403715404.912 | Feat:58/58 | Pos:1.98 -1.13 0.01 | Vel:-0.40 -0.75 -0.01 | EOrth:0.000000 | Err:1.305 (xyz: 0.18 1.18 -0.52)
[HNO] 1403715404.962 | Feat:58/58 | Pos:1.97 -1.16 -0.01 | Vel:-0.40 -0.75 -0.13 | EOrth:0.000000 | Err:1.308 (xyz: 0.17 1.18 -0.54)
[HNO] 1403715405.012 | Feat:62/62 | Pos:1.95 -1.19 -0.02 | Vel:-0.40 -0.77 -0.15 | EOrth:0.000000 | Err:1.309 (xyz: 0.17 1.18 -0.54)
[HNO] 1403715405.062 | Feat:63/60 | Pos:1.93 -1.22 -0.02 | Vel:-0.38 -0.74 -0.14 | EOrth:0.000000 | Err:1.312 (xyz: 0.17 1.18 -0.54)
[HNO] 1403715405.112 | Feat:63/63 | Pos:1.91 -1.25 -0.03 | Vel:-0.35 -0.70 -0.15 | EOrth:0.000000 | Err:1.314 (xyz: 0.17 1.18 -0.55)
[HNO] 1403715405.162 | Feat:62/61 | Pos:1.89 -1.28 -0.04 | Vel:-0.34 -0.68 -0.15 | EOrth:0.000000 | Err:1.316 (xyz: 0.17 1.18 -0.55)
[0m[ INFO] [1782274212.693192150]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.212 | Feat:63/63 | Pos:1.88 -1.31 -0.05 | Vel:-0.32 -0.64 -0.16 | EOrth:0.000000 | Err:1.319 (xyz: 0.17 1.19 -0.55)
[HNO] 1403715405.262 | Feat:64/64 | Pos:1.86 -1.34 -0.05 | Vel:-0.31 -0.61 -0.16 | EOrth:0.000000 | Err:1.321 (xyz: 0.17 1.19 -0.56)
[HNO] 1403715405.362 | Feat:63/63 | Pos:1.83 -1.38 -0.07 | Vel:-0.29 -0.52 -0.14 | EOrth:0.000000 | Err:1.323 (xyz: 0.17 1.19 -0.56)
[HNO] 1403715405.462 | Feat:55/55 | Pos:1.80 -1.42 -0.09 | Vel:-0.25 -0.45 -0.13 | EOrth:0.000000 | Err:1.324 (xyz: 0.18 1.18 -0.57)
[HNO] 1403715405.512 | Feat:54/53 | Pos:1.79 -1.44 -0.09 | Vel:-0.30 -0.41 -0.17 | EOrth:0.000000 | Err:1.322 (xyz: 0.18 1.18 -0.57)
[HNO] 1403715405.562 | Feat:54/54 | Pos:1.77 -1.46 -0.09 | Vel:-0.27 -0.40 -0.07 | EOrth:0.000000 | Err:1.322 (xyz: 0.18 1.18 -0.57)
[HNO] 1403715405.612 | Feat:55/53 | Pos:1.76 -1.47 -0.10 | Vel:-0.31 -0.40 -0.08 | EOrth:0.000000 | Err:1.322 (xyz: 0.18 1.18 -0.57)
[HNO] 1403715405.662 | Feat:63/63 | Pos:1.74 -1.49 -0.11 | Vel:-0.30 -0.34 -0.14 | EOrth:0.000000 | Err:1.325 (xyz: 0.18 1.18 -0.58)
[HNO] 1403715405.712 | Feat:60/60 | Pos:1.73 -1.50 -0.11 | Vel:-0.32 -0.35 -0.17 | EOrth:0.000000 | Err:1.326 (xyz: 0.18 1.18 -0.57)
[HNO] 1403715405.762 | Feat:62/60 | Pos:1.71 -1.52 -0.11 | Vel:-0.30 -0.41 -0.11 | EOrth:0.000000 | Err:1.326 (xyz: 0.18 1.18 -0.57)
[HNO] 1403715405.812 | Feat:58/58 | Pos:1.70 -1.53 -0.13 | Vel:-0.32 -0.43 -0.14 | EOrth:0.000000 | Err:1.329 (xyz: 0.18 1.18 -0.58)
[HNO] 1403715405.862 | Feat:53/52 | Pos:1.69 -1.55 -0.13 | Vel:-0.33 -0.39 -0.18 | EOrth:0.000000 | Err:1.329 (xyz: 0.18 1.18 -0.58)
[HNOFeature] frame 2010 pts 95 stable 53 new 3 db 56 stereo 51/69 err_max 0.004 reproj 53/53 err_mean 0.004 err_max 0.053
[HNO] 1403715405.912 | Feat:50/53 | Pos:1.67 -1.56 -0.14 | Vel:-0.35 -0.37 -0.18 | EOrth:0.000000 | Err:1.330 (xyz: 0.18 1.18 -0.58)
[HNO] 1403715405.962 | Feat:46/51 | Pos:1.65 -1.57 -0.14 | Vel:-0.36 -0.35 -0.13 | EOrth:0.000000 | Err:1.331 (xyz: 0.18 1.18 -0.58)
[HNO] 1403715406.012 | Feat:46/50 | Pos:1.63 -1.58 -0.15 | Vel:-0.38 -0.33 -0.12 | EOrth:0.000000 | Err:1.331 (xyz: 0.18 1.18 -0.58)
[HNOUpdater] obs 56 accepted 54 chi2_max 1147.331 chi2_rej 2 max 1147.331 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715406.062 | Feat:47/56 | Pos:1.62 -1.60 -0.16 | Vel:-0.38 -0.31 -0.12 | EOrth:0.000000 | Err:1.331 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715406.112 | Feat:46/56 | Pos:1.60 -1.61 -0.16 | Vel:-0.39 -0.29 -0.14 | EOrth:0.000000 | Err:1.330 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715406.162 | Feat:49/51 | Pos:1.58 -1.62 -0.17 | Vel:-0.39 -0.28 -0.18 | EOrth:0.000000 | Err:1.329 (xyz: 0.18 1.18 -0.59)
[0m[ INFO] [1782274213.885374119]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.412 | Feat:40/35 | Pos:1.48 -1.67 -0.22 | Vel:-0.36 -0.29 -0.20 | EOrth:0.000000 | Err:1.333 (xyz: 0.19 1.18 -0.59)
[HNO] 1403715406.462 | Feat:36/38 | Pos:1.47 -1.68 -0.23 | Vel:-0.34 -0.29 -0.09 | EOrth:0.000000 | Err:1.335 (xyz: 0.19 1.18 -0.60)
[HNO] 1403715406.512 | Feat:32/30 | Pos:1.45 -1.69 -0.25 | Vel:-0.39 -0.28 -0.17 | EOrth:0.000000 | Err:1.335 (xyz: 0.19 1.18 -0.60)
[HNO] 1403715406.562 | Feat:33/33 | Pos:1.45 -1.68 -0.25 | Vel:-0.38 -0.26 -0.18 | EOrth:0.000000 | Err:1.316 (xyz: 0.17 1.16 -0.59)
[HNO] 1403715406.612 | Feat:54/54 | Pos:1.41 -1.70 -0.27 | Vel:-0.42 -0.25 -0.53 | EOrth:0.000000 | Err:1.338 (xyz: 0.19 1.18 -0.60)
[HNO] 1403715406.662 | Feat:56/55 | Pos:1.39 -1.71 -0.27 | Vel:-0.38 -0.17 -0.49 | EOrth:0.000000 | Err:1.337 (xyz: 0.19 1.18 -0.60)
[HNO] 1403715406.712 | Feat:58/58 | Pos:1.37 -1.72 -0.28 | Vel:-0.35 -0.12 -0.43 | EOrth:0.000000 | Err:1.338 (xyz: 0.19 1.18 -0.59)
[HNO] 1403715406.762 | Feat:57/57 | Pos:1.36 -1.72 -0.28 | Vel:-0.31 -0.13 -0.30 | EOrth:0.000000 | Err:1.335 (xyz: 0.19 1.18 -0.59)
[HNO] 1403715406.812 | Feat:60/58 | Pos:1.34 -1.72 -0.29 | Vel:-0.28 -0.16 -0.03 | EOrth:0.000000 | Err:1.332 (xyz: 0.19 1.18 -0.58)
[HNO] 1403715406.862 | Feat:63/62 | Pos:1.33 -1.72 -0.30 | Vel:-0.28 -0.13 -0.06 | EOrth:0.000000 | Err:1.334 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715406.912 | Feat:63/60 | Pos:1.31 -1.72 -0.31 | Vel:-0.29 -0.09 -0.09 | EOrth:0.000000 | Err:1.335 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715406.962 | Feat:62/61 | Pos:1.30 -1.72 -0.32 | Vel:-0.29 -0.05 -0.13 | EOrth:0.000000 | Err:1.335 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715407.012 | Feat:64/63 | Pos:1.28 -1.72 -0.33 | Vel:-0.29 -0.00 -0.16 | EOrth:0.000000 | Err:1.334 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715407.062 | Feat:63/62 | Pos:1.27 -1.72 -0.34 | Vel:-0.29 0.03 -0.16 | EOrth:0.000000 | Err:1.334 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715407.112 | Feat:64/64 | Pos:1.25 -1.71 -0.35 | Vel:-0.29 0.03 -0.16 | EOrth:0.000000 | Err:1.332 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715407.212 | Feat:57/52 | Pos:1.23 -1.70 -0.36 | Vel:-0.27 0.05 -0.13 | EOrth:0.000000 | Err:1.330 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715407.262 | Feat:58/54 | Pos:1.21 -1.70 -0.37 | Vel:-0.29 0.07 -0.14 | EOrth:0.000000 | Err:1.330 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715407.312 | Feat:65/63 | Pos:1.20 -1.69 -0.37 | Vel:-0.29 0.12 -0.12 | EOrth:0.000000 | Err:1.328 (xyz: 0.18 1.18 -0.59)
[HNO] 1403715407.412 | Feat:59/56 | Pos:1.17 -1.67 -0.38 | Vel:-0.36 0.21 -0.02 | EOrth:0.000000 | Err:1.327 (xyz: 0.18 1.18 -0.58)
[0m[ INFO] [1782274214.928067872]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.462 | Feat:63/63 | Pos:1.15 -1.66 -0.38 | Vel:-0.37 0.27 0.06 | EOrth:0.000000 | Err:1.328 (xyz: 0.19 1.18 -0.58)
[HNO] 1403715407.512 | Feat:67/66 | Pos:1.13 -1.64 -0.39 | Vel:-0.29 0.27 0.12 | EOrth:0.000000 | Err:1.328 (xyz: 0.19 1.18 -0.58)
[HNO] 1403715407.562 | Feat:64/62 | Pos:1.12 -1.63 -0.38 | Vel:-0.36 0.25 0.15 | EOrth:0.000000 | Err:1.325 (xyz: 0.18 1.18 -0.57)
[HNO] 1403715407.612 | Feat:62/60 | Pos:1.10 -1.61 -0.37 | Vel:-0.36 0.23 0.13 | EOrth:0.000000 | Err:1.324 (xyz: 0.18 1.18 -0.57)
[HNO] 1403715407.662 | Feat:54/54 | Pos:1.08 -1.60 -0.37 | Vel:-0.31 0.25 0.14 | EOrth:0.000000 | Err:1.323 (xyz: 0.18 1.18 -0.56)
[HNOFeature] frame 2040 pts 86 stable 45 new 6 db 57 stereo 34/44 err_max 0.007 reproj 49/51 err_mean 0.007 err_max 0.042
[HNO] 1403715407.712 | Feat:47/45 | Pos:1.07 -1.58 -0.37 | Vel:-0.34 0.31 0.09 | EOrth:0.000000 | Err:1.323 (xyz: 0.18 1.18 -0.56)
[HNO] 1403715407.762 | Feat:39/45 | Pos:1.05 -1.56 -0.37 | Vel:-0.35 0.35 0.05 | EOrth:0.000000 | Err:1.322 (xyz: 0.17 1.18 -0.56)
[HNO] 1403715407.812 | Feat:36/46 | Pos:1.03 -1.54 -0.37 | Vel:-0.38 0.38 0.02 | EOrth:0.000000 | Err:1.323 (xyz: 0.17 1.18 -0.56)
[HNOUpdater] obs 44 accepted 35 chi2_max 370.360 chi2_rej 9 max 370.360 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715407.862 | Feat:38/44 | Pos:1.01 -1.51 -0.37 | Vel:-0.42 0.41 0.03 | EOrth:0.000000 | Err:1.322 (xyz: 0.17 1.18 -0.57)
[HNO] 1403715407.912 | Feat:43/46 | Pos:0.99 -1.49 -0.37 | Vel:-0.45 0.42 0.05 | EOrth:0.000000 | Err:1.321 (xyz: 0.17 1.18 -0.57)
[HNO] 1403715407.962 | Feat:38/40 | Pos:0.97 -1.46 -0.36 | Vel:-0.46 0.45 0.10 | EOrth:0.000000 | Err:1.318 (xyz: 0.17 1.18 -0.57)
[HNO] 1403715408.012 | Feat:33/29 | Pos:0.94 -1.44 -0.36 | Vel:-0.49 0.43 0.15 | EOrth:0.000000 | Err:1.316 (xyz: 0.17 1.18 -0.56)
[HNOFeatureHealth] first_low_map frame 2047 stable 11 min_stable 20 db 13 min_db 20
[HNOUpdaterGuard] first_low_observations obs 11 min 20 streak 1
[HNO] 1403715408.112 | Feat:11/11 | Pos:0.89 -1.40 -0.33 | Vel:-0.50 0.35 0.28 | EOrth:0.000000 | Err:1.319 (xyz: 0.17 1.18 -0.56)
[HNO] 1403715408.212 | Feat:9/9 | Pos:0.84 -1.37 -0.30 | Vel:-0.48 0.28 0.46 | EOrth:0.000000 | Err:1.327 (xyz: 0.17 1.19 -0.56)
[HNO] 1403715408.262 | Feat:9/27 | Pos:0.81 -1.35 -0.28 | Vel:-0.49 0.32 0.44 | EOrth:0.000000 | Err:1.331 (xyz: 0.17 1.20 -0.56)
[HNO] 1403715408.312 | Feat:9/45 | Pos:0.79 -1.33 -0.27 | Vel:-0.50 0.35 0.40 | EOrth:0.000000 | Err:1.334 (xyz: 0.16 1.20 -0.56)
[HNO] 1403715408.362 | Feat:22/42 | Pos:0.77 -1.31 -0.25 | Vel:-0.50 0.29 0.42 | EOrth:0.000000 | Err:1.336 (xyz: 0.16 1.20 -0.55)
[HNO] 1403715408.412 | Feat:40/44 | Pos:0.74 -1.29 -0.22 | Vel:-0.52 0.24 0.43 | EOrth:0.000000 | Err:1.338 (xyz: 0.16 1.21 -0.54)
[HNO] 1403715408.462 | Feat:42/49 | Pos:0.71 -1.28 -0.20 | Vel:-0.50 0.24 0.35 | EOrth:0.000000 | Err:1.340 (xyz: 0.16 1.22 -0.53)
[0m[ INFO] [1782274215.934162838]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.512 | Feat:43/54 | Pos:0.69 -1.26 -0.19 | Vel:-0.54 0.22 0.24 | EOrth:0.000000 | Err:1.342 (xyz: 0.16 1.23 -0.52)
[HNO] 1403715408.562 | Feat:43/51 | Pos:0.66 -1.24 -0.18 | Vel:-0.53 0.24 0.15 | EOrth:0.000000 | Err:1.344 (xyz: 0.16 1.23 -0.52)
[HNO] 1403715408.612 | Feat:46/53 | Pos:0.64 -1.22 -0.18 | Vel:-0.52 0.25 0.09 | EOrth:0.000000 | Err:1.346 (xyz: 0.15 1.23 -0.52)
[HNO] 1403715408.662 | Feat:48/46 | Pos:0.61 -1.20 -0.18 | Vel:-0.50 0.26 0.05 | EOrth:0.000000 | Err:1.346 (xyz: 0.15 1.23 -0.52)
[HNO] 1403715408.712 | Feat:53/53 | Pos:0.59 -1.18 -0.18 | Vel:-0.48 0.25 0.04 | EOrth:0.000000 | Err:1.345 (xyz: 0.15 1.23 -0.51)
[HNO] 1403715408.812 | Feat:53/49 | Pos:0.54 -1.15 -0.18 | Vel:-0.45 0.22 0.01 | EOrth:0.000000 | Err:1.346 (xyz: 0.15 1.24 -0.51)
[HNO] 1403715408.912 | Feat:46/49 | Pos:0.49 -1.12 -0.19 | Vel:-0.38 0.16 0.03 | EOrth:0.000000 | Err:1.344 (xyz: 0.15 1.23 -0.51)
[HNO] 1403715408.962 | Feat:46/54 | Pos:0.47 -1.11 -0.18 | Vel:-0.34 0.08 0.04 | EOrth:0.000000 | Err:1.343 (xyz: 0.15 1.23 -0.51)
[HNO] 1403715409.012 | Feat:47/59 | Pos:0.46 -1.10 -0.19 | Vel:-0.32 0.10 -0.05 | EOrth:0.000000 | Err:1.344 (xyz: 0.14 1.23 -0.51)
[HNO] 1403715409.062 | Feat:52/52 | Pos:0.44 -1.08 -0.19 | Vel:-0.36 0.12 -0.00 | EOrth:0.000000 | Err:1.343 (xyz: 0.14 1.23 -0.51)
[HNO] 1403715409.112 | Feat:49/49 | Pos:0.42 -1.08 -0.19 | Vel:-0.38 0.06 0.13 | EOrth:0.000000 | Err:1.342 (xyz: 0.14 1.23 -0.52)
[HNO] 1403715409.162 | Feat:50/54 | Pos:0.41 -1.07 -0.18 | Vel:-0.32 0.03 0.25 | EOrth:0.000000 | Err:1.341 (xyz: 0.14 1.23 -0.51)
[HNO] 1403715409.212 | Feat:48/48 | Pos:0.39 -1.06 -0.18 | Vel:-0.23 -0.05 0.30 | EOrth:0.000000 | Err:1.341 (xyz: 0.14 1.23 -0.51)
[HNO] 1403715409.262 | Feat:48/43 | Pos:0.38 -1.06 -0.17 | Vel:-0.13 -0.09 0.39 | EOrth:0.000000 | Err:1.338 (xyz: 0.13 1.23 -0.50)
[HNO] 1403715409.312 | Feat:56/55 | Pos:0.37 -1.06 -0.16 | Vel:-0.15 -0.11 0.35 | EOrth:0.000000 | Err:1.342 (xyz: 0.13 1.24 -0.50)
[HNO] 1403715409.362 | Feat:60/60 | Pos:0.36 -1.06 -0.14 | Vel:-0.16 -0.10 0.30 | EOrth:0.000000 | Err:1.344 (xyz: 0.13 1.24 -0.49)
[HNOFeature] frame 2070 pts 103 stable 58 new 0 db 67 stereo 58/79 err_max 0.004 reproj 67/67 err_mean 0.002 err_max 0.025
[HNO] 1403715409.412 | Feat:58/58 | Pos:0.35 -1.06 -0.13 | Vel:-0.15 -0.08 0.26 | EOrth:0.000000 | Err:1.346 (xyz: 0.13 1.25 -0.49)
[HNO] 1403715409.462 | Feat:61/61 | Pos:0.34 -1.06 -0.12 | Vel:-0.14 -0.08 0.26 | EOrth:0.000000 | Err:1.348 (xyz: 0.13 1.25 -0.49)
[0m[ INFO] [1782274216.983796730]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.512 | Feat:62/62 | Pos:0.33 -1.05 -0.11 | Vel:-0.12 -0.06 0.24 | EOrth:0.000000 | Err:1.350 (xyz: 0.13 1.25 -0.48)
[HNOUpdater] obs 60 accepted 59 chi2_max 42.807 chi2_rej 1 max 42.807 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715409.562 | Feat:60/60 | Pos:0.32 -1.05 -0.10 | Vel:-0.11 -0.05 0.23 | EOrth:0.000000 | Err:1.351 (xyz: 0.13 1.26 -0.48)
