[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715403.762 | Feat:0/0 | Pos:-2924.15 1074.32 -392.08 | Vel:-101.00 27.73 -13.13 | EOrth:0.000000 | Err:3142.365 (xyz: 3094.64 -351.56 -417.25)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-2929.20 1075.71 -392.74 | Vel:-101.14 27.72 -13.13 | EOrth:0.000000 | Err:3147.629 (xyz: 3099.87 -351.73 -417.94)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-2934.26 1077.09 -393.39 | Vel:-101.28 27.72 -13.14 | EOrth:0.000000 | Err:3152.897 (xyz: 3105.10 -351.91 -418.64)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-2939.33 1078.48 -394.05 | Vel:-101.42 27.72 -13.15 | EOrth:0.000000 | Err:3158.171 (xyz: 3110.34 -352.09 -419.34)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-2944.40 1079.87 -394.71 | Vel:-101.55 27.72 -13.16 | EOrth:0.000000 | Err:3163.449 (xyz: 3115.59 -352.26 -420.04)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-2949.48 1081.25 -395.37 | Vel:-101.68 27.74 -13.17 | EOrth:0.000000 | Err:3168.732 (xyz: 3120.84 -352.43 -420.74)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-2954.57 1082.64 -396.02 | Vel:-101.82 27.75 -13.17 | EOrth:0.000000 | Err:3174.020 (xyz: 3126.09 -352.60 -421.44)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-2959.66 1084.03 -396.68 | Vel:-101.95 27.76 -13.19 | EOrth:0.000000 | Err:3179.313 (xyz: 3131.35 -352.77 -422.15)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-2964.76 1085.42 -397.34 | Vel:-102.07 27.76 -13.20 | EOrth:0.000000 | Err:3184.610 (xyz: 3136.62 -352.94 -422.85)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-2969.87 1086.80 -398.00 | Vel:-102.18 27.76 -13.22 | EOrth:0.000000 | Err:3189.912 (xyz: 3141.89 -353.11 -423.55)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-2974.98 1088.19 -398.66 | Vel:-102.28 27.75 -13.25 | EOrth:0.000000 | Err:3195.219 (xyz: 3147.16 -353.28 -424.26)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-2980.10 1089.58 -399.33 | Vel:-102.36 27.74 -13.29 | EOrth:0.000000 | Err:3200.530 (xyz: 3152.44 -353.45 -424.97)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-2985.22 1090.97 -399.99 | Vel:-102.45 27.73 -13.29 | EOrth:0.000000 | Err:3205.845 (xyz: 3157.72 -353.62 -425.67)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-2990.34 1092.35 -400.66 | Vel:-102.54 27.72 -13.28 | EOrth:0.000000 | Err:3211.164 (xyz: 3163.01 -353.78 -426.38)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-2995.47 1093.74 -401.32 | Vel:-102.64 27.71 -13.30 | EOrth:0.000000 | Err:3216.487 (xyz: 3168.30 -353.95 -427.08)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-3000.61 1095.12 -401.99 | Vel:-102.73 27.70 -13.33 | EOrth:0.000000 | Err:3221.816 (xyz: 3173.59 -354.11 -427.79)
[HNOFeatureHealth] suppress_untrusted_map frame 2310 stable 0 db 40 streak 1140
[HNOFeature] frame 2310 pts 101 stable 0 new 39 db 40 stereo 69/87 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715404.562 | Feat:0/0 | Pos:-3005.74 1096.51 -402.66 | Vel:-102.82 27.68 -13.39 | EOrth:0.000000 | Err:3227.149 (xyz: 3178.89 -354.28 -428.50)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-3010.89 1097.89 -403.33 | Vel:-102.90 27.66 -13.43 | EOrth:0.000000 | Err:3232.486 (xyz: 3184.20 -354.44 -429.21)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-3016.03 1099.27 -404.00 | Vel:-102.98 27.65 -13.46 | EOrth:0.000000 | Err:3237.829 (xyz: 3189.51 -354.60 -429.92)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-3021.18 1100.66 -404.67 | Vel:-103.06 27.65 -13.47 | EOrth:0.000000 | Err:3243.175 (xyz: 3194.82 -354.77 -430.63)
[0m[ INFO] [1782273428.472239385]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.762 | Feat:0/0 | Pos:-3026.34 1102.04 -405.35 | Vel:-103.15 27.66 -13.49 | EOrth:0.000000 | Err:3248.526 (xyz: 3200.14 -354.93 -431.34)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-3031.50 1103.42 -406.02 | Vel:-103.24 27.67 -13.48 | EOrth:0.000000 | Err:3253.882 (xyz: 3205.46 -355.09 -432.05)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-3036.66 1104.80 -406.69 | Vel:-103.34 27.68 -13.49 | EOrth:0.000000 | Err:3259.243 (xyz: 3210.79 -355.25 -432.77)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-3041.83 1106.19 -407.37 | Vel:-103.43 27.69 -13.51 | EOrth:0.000000 | Err:3264.608 (xyz: 3216.12 -355.41 -433.48)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-3047.01 1107.57 -408.04 | Vel:-103.53 27.70 -13.53 | EOrth:0.000000 | Err:3269.979 (xyz: 3221.46 -355.57 -434.19)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-3052.18 1108.96 -408.72 | Vel:-103.62 27.72 -13.54 | EOrth:0.000000 | Err:3275.354 (xyz: 3226.80 -355.73 -434.90)
[HNO] 1403715405.062 | Feat:0/0 | Pos:-3057.37 1110.35 -409.40 | Vel:-103.70 27.74 -13.55 | EOrth:0.000000 | Err:3280.735 (xyz: 3232.15 -355.88 -435.62)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-3062.55 1111.73 -410.08 | Vel:-103.78 27.77 -13.57 | EOrth:0.000000 | Err:3286.120 (xyz: 3237.50 -356.04 -436.33)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-3067.74 1113.12 -410.75 | Vel:-103.86 27.81 -13.58 | EOrth:0.000000 | Err:3291.510 (xyz: 3242.86 -356.19 -437.05)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-3072.94 1114.51 -411.43 | Vel:-103.94 27.84 -13.59 | EOrth:0.000000 | Err:3296.904 (xyz: 3248.22 -356.35 -437.76)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-3078.14 1115.91 -412.11 | Vel:-104.04 27.88 -13.60 | EOrth:0.000000 | Err:3302.304 (xyz: 3253.59 -356.50 -438.48)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-3083.34 1117.30 -412.79 | Vel:-104.13 27.92 -13.61 | EOrth:0.000000 | Err:3307.708 (xyz: 3258.96 -356.66 -439.19)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-3088.55 1118.70 -413.47 | Vel:-104.22 27.97 -13.62 | EOrth:0.000000 | Err:3313.118 (xyz: 3264.34 -356.81 -439.91)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-3093.76 1120.10 -414.16 | Vel:-104.31 28.00 -13.64 | EOrth:0.000000 | Err:3318.533 (xyz: 3269.72 -356.96 -440.63)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-3098.98 1121.50 -414.84 | Vel:-104.41 28.03 -13.65 | EOrth:0.000000 | Err:3323.952 (xyz: 3275.11 -357.11 -441.34)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-3104.20 1122.90 -415.52 | Vel:-104.50 28.06 -13.66 | EOrth:0.000000 | Err:3329.377 (xyz: 3280.50 -357.26 -442.06)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-3109.43 1124.30 -416.20 | Vel:-104.60 28.09 -13.66 | EOrth:0.000000 | Err:3334.806 (xyz: 3285.90 -357.41 -442.78)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-3114.66 1125.71 -416.89 | Vel:-104.70 28.12 -13.68 | EOrth:0.000000 | Err:3340.241 (xyz: 3291.30 -357.56 -443.50)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-3119.90 1127.12 -417.57 | Vel:-104.81 28.14 -13.71 | EOrth:0.000000 | Err:3345.680 (xyz: 3296.71 -357.70 -444.22)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-3125.15 1128.52 -418.26 | Vel:-104.91 28.15 -13.71 | EOrth:0.000000 | Err:3351.125 (xyz: 3302.12 -357.85 -444.95)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-3130.39 1129.93 -418.94 | Vel:-105.01 28.16 -13.73 | EOrth:0.000000 | Err:3356.573 (xyz: 3307.54 -358.00 -445.67)
[0m[ INFO] [1782273429.499382409]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.812 | Feat:0/0 | Pos:-3135.65 1131.34 -419.63 | Vel:-105.14 28.18 -13.74 | EOrth:0.000000 | Err:3362.027 (xyz: 3312.96 -358.14 -446.39)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-3140.91 1132.75 -420.32 | Vel:-105.24 28.19 -13.80 | EOrth:0.000000 | Err:3367.485 (xyz: 3318.38 -358.28 -447.12)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-3146.17 1134.16 -421.01 | Vel:-105.35 28.20 -13.83 | EOrth:0.000000 | Err:3372.949 (xyz: 3323.82 -358.43 -447.84)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-3151.44 1135.57 -421.70 | Vel:-105.47 28.22 -13.82 | EOrth:0.000000 | Err:3378.417 (xyz: 3329.25 -358.57 -448.57)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-3156.72 1136.98 -422.39 | Vel:-105.58 28.23 -13.83 | EOrth:0.000000 | Err:3383.890 (xyz: 3334.69 -358.71 -449.30)
[HNOFeatureHealth] suppress_untrusted_map frame 2340 stable 0 db 29 streak 1170
[HNOFeature] frame 2340 pts 102 stable 0 new 28 db 29 stereo 52/69 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715406.062 | Feat:0/0 | Pos:-3162.00 1138.39 -423.08 | Vel:-105.69 28.24 -13.86 | EOrth:0.000000 | Err:3389.367 (xyz: 3340.14 -358.85 -450.03)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-3167.28 1139.80 -423.78 | Vel:-105.80 28.26 -13.90 | EOrth:0.000000 | Err:3394.850 (xyz: 3345.59 -358.99 -450.76)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-3172.58 1141.22 -424.47 | Vel:-105.88 28.27 -13.96 | EOrth:0.000000 | Err:3400.337 (xyz: 3351.04 -359.12 -451.49)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-3177.87 1142.63 -425.17 | Vel:-105.98 28.29 -13.98 | EOrth:0.000000 | Err:3405.830 (xyz: 3356.50 -359.26 -452.22)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-3183.17 1144.05 -425.87 | Vel:-106.07 28.30 -14.00 | EOrth:0.000000 | Err:3411.326 (xyz: 3361.97 -359.40 -452.95)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-3188.48 1145.46 -426.57 | Vel:-106.16 28.31 -14.02 | EOrth:0.000000 | Err:3416.828 (xyz: 3367.44 -359.53 -453.68)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-3193.79 1146.88 -427.27 | Vel:-106.26 28.33 -14.02 | EOrth:0.000000 | Err:3422.334 (xyz: 3372.91 -359.67 -454.42)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-3199.10 1148.30 -427.97 | Vel:-106.35 28.36 -14.04 | EOrth:0.000000 | Err:3427.845 (xyz: 3378.39 -359.81 -455.15)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-3204.42 1149.71 -428.68 | Vel:-106.45 28.37 -14.06 | EOrth:0.000000 | Err:3433.361 (xyz: 3383.87 -359.94 -455.89)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-3209.75 1151.13 -429.38 | Vel:-106.54 28.39 -14.10 | EOrth:0.000000 | Err:3438.882 (xyz: 3389.36 -360.07 -456.62)
[HNO] 1403715406.562 | Feat:0/0 | Pos:-3215.08 1152.55 -430.09 | Vel:-106.63 28.43 -14.12 | EOrth:0.000000 | Err:3444.407 (xyz: 3394.85 -360.21 -457.36)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-3220.41 1153.98 -430.79 | Vel:-106.72 28.46 -14.14 | EOrth:0.000000 | Err:3449.937 (xyz: 3400.35 -360.34 -458.09)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-3225.75 1155.40 -431.50 | Vel:-106.80 28.48 -14.15 | EOrth:0.000000 | Err:3455.472 (xyz: 3405.85 -360.47 -458.83)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-3231.09 1156.82 -432.21 | Vel:-106.88 28.52 -14.16 | EOrth:0.000000 | Err:3461.012 (xyz: 3411.36 -360.60 -459.57)
[0m[ INFO] [1782273430.542514255]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.762 | Feat:0/0 | Pos:-3236.44 1158.25 -432.92 | Vel:-106.97 28.55 -14.19 | EOrth:0.000000 | Err:3466.555 (xyz: 3416.87 -360.73 -460.31)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-3241.79 1159.68 -433.62 | Vel:-107.04 28.58 -14.18 | EOrth:0.000000 | Err:3472.103 (xyz: 3422.38 -360.86 -461.05)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-3247.14 1161.11 -434.33 | Vel:-107.13 28.61 -14.17 | EOrth:0.000000 | Err:3477.656 (xyz: 3427.90 -360.99 -461.79)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-3252.50 1162.54 -435.04 | Vel:-107.23 28.63 -14.16 | EOrth:0.000000 | Err:3483.212 (xyz: 3433.43 -361.11 -462.53)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-3257.86 1163.97 -435.75 | Vel:-107.31 28.66 -14.18 | EOrth:0.000000 | Err:3488.774 (xyz: 3438.96 -361.24 -463.27)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-3263.23 1165.40 -436.46 | Vel:-107.41 28.69 -14.20 | EOrth:0.000000 | Err:3494.341 (xyz: 3444.49 -361.37 -464.02)
[HNO] 1403715407.062 | Feat:0/0 | Pos:-3268.60 1166.84 -437.17 | Vel:-107.50 28.72 -14.21 | EOrth:0.000000 | Err:3499.913 (xyz: 3450.03 -361.49 -464.76)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-3273.98 1168.28 -437.88 | Vel:-107.58 28.73 -14.24 | EOrth:0.000000 | Err:3505.489 (xyz: 3455.57 -361.62 -465.50)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-3279.36 1169.71 -438.59 | Vel:-107.66 28.75 -14.25 | EOrth:0.000000 | Err:3511.070 (xyz: 3461.12 -361.74 -466.25)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-3284.75 1171.15 -439.30 | Vel:-107.76 28.77 -14.25 | EOrth:0.000000 | Err:3516.656 (xyz: 3466.67 -361.87 -467.00)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-3290.14 1172.59 -440.02 | Vel:-107.86 28.79 -14.27 | EOrth:0.000000 | Err:3522.245 (xyz: 3472.23 -361.99 -467.74)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-3295.53 1174.03 -440.73 | Vel:-107.96 28.83 -14.26 | EOrth:0.000000 | Err:3527.840 (xyz: 3477.79 -362.11 -468.49)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-3300.93 1175.47 -441.44 | Vel:-108.07 28.88 -14.26 | EOrth:0.000000 | Err:3533.439 (xyz: 3483.36 -362.23 -469.24)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-3306.34 1176.92 -442.16 | Vel:-108.20 28.94 -14.24 | EOrth:0.000000 | Err:3539.043 (xyz: 3488.93 -362.35 -469.99)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-3311.75 1178.37 -442.87 | Vel:-108.30 28.98 -14.22 | EOrth:0.000000 | Err:3544.653 (xyz: 3494.51 -362.47 -470.74)
[HNO] 1403715407.512 | Feat:0/0 | Pos:-3317.17 1179.82 -443.58 | Vel:-108.42 29.02 -14.20 | EOrth:0.000000 | Err:3550.267 (xyz: 3500.09 -362.59 -471.49)
[HNOFeatureHealth] suppress_untrusted_map frame 2370 stable 0 db 29 streak 1200
[HNOFeature] frame 2370 pts 98 stable 0 new 25 db 29 stereo 46/61 err_max 0.010 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715407.562 | Feat:0/0 | Pos:-3322.59 1181.27 -444.29 | Vel:-108.54 29.04 -14.19 | EOrth:0.000000 | Err:3555.886 (xyz: 3505.68 -362.71 -472.24)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-3328.02 1182.72 -445.00 | Vel:-108.63 29.07 -14.16 | EOrth:0.000000 | Err:3561.510 (xyz: 3511.27 -362.82 -472.99)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-3333.45 1184.18 -445.70 | Vel:-108.75 29.08 -14.16 | EOrth:0.000000 | Err:3567.138 (xyz: 3516.86 -362.94 -473.74)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-3338.90 1185.63 -446.41 | Vel:-108.87 29.11 -14.19 | EOrth:0.000000 | Err:3572.771 (xyz: 3522.46 -363.05 -474.49)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-3344.34 1187.09 -447.12 | Vel:-108.97 29.14 -14.24 | EOrth:0.000000 | Err:3578.410 (xyz: 3528.07 -363.16 -475.24)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-3349.79 1188.54 -447.84 | Vel:-109.07 29.16 -14.31 | EOrth:0.000000 | Err:3584.052 (xyz: 3533.68 -363.27 -476.00)
[0m[ INFO] [1782273431.544604347]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.862 | Feat:0/0 | Pos:-3355.25 1190.00 -448.55 | Vel:-109.18 29.19 -14.37 | EOrth:0.000000 | Err:3589.700 (xyz: 3539.29 -363.38 -476.76)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-3360.71 1191.46 -449.27 | Vel:-109.30 29.20 -14.39 | EOrth:0.000000 | Err:3595.353 (xyz: 3544.91 -363.50 -477.52)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-3366.18 1192.92 -449.99 | Vel:-109.42 29.23 -14.37 | EOrth:0.000000 | Err:3601.011 (xyz: 3550.54 -363.61 -478.29)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-3371.65 1194.38 -450.71 | Vel:-109.53 29.23 -14.37 | EOrth:0.000000 | Err:3606.675 (xyz: 3556.17 -363.72 -479.05)
[HNO] 1403715408.062 | Feat:0/0 | Pos:-3377.13 1195.85 -451.43 | Vel:-109.63 29.24 -14.33 | EOrth:0.000000 | Err:3612.343 (xyz: 3561.80 -363.83 -479.82)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-3382.61 1197.31 -452.14 | Vel:-109.74 29.24 -14.28 | EOrth:0.000000 | Err:3618.017 (xyz: 3567.44 -363.94 -480.59)
[HNO] 1403715408.162 | Feat:0/0 | Pos:-3388.10 1198.77 -452.85 | Vel:-109.85 29.26 -14.21 | EOrth:0.000000 | Err:3623.695 (xyz: 3573.08 -364.04 -481.36)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-3393.60 1200.23 -453.56 | Vel:-109.95 29.27 -14.21 | EOrth:0.000000 | Err:3629.379 (xyz: 3578.73 -364.15 -482.13)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-3399.10 1201.70 -454.27 | Vel:-110.05 29.28 -14.21 | EOrth:0.000000 | Err:3635.067 (xyz: 3584.39 -364.26 -482.90)
[HNO] 1403715408.312 | Feat:0/0 | Pos:-3404.60 1203.16 -454.99 | Vel:-110.14 29.29 -14.25 | EOrth:0.000000 | Err:3640.759 (xyz: 3590.05 -364.36 -483.67)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-3410.11 1204.63 -455.70 | Vel:-110.23 29.30 -14.29 | EOrth:0.000000 | Err:3646.456 (xyz: 3595.71 -364.47 -484.44)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-3415.63 1206.09 -456.42 | Vel:-110.32 29.30 -14.37 | EOrth:0.000000 | Err:3652.157 (xyz: 3601.38 -364.57 -485.21)
[HNO] 1403715408.462 | Feat:0/0 | Pos:-3421.14 1207.56 -457.14 | Vel:-110.40 29.30 -14.46 | EOrth:0.000000 | Err:3657.862 (xyz: 3607.05 -364.67 -485.99)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-3426.66 1209.02 -457.86 | Vel:-110.48 29.30 -14.54 | EOrth:0.000000 | Err:3663.571 (xyz: 3612.72 -364.77 -486.76)
[HNO] 1403715408.562 | Feat:0/0 | Pos:-3432.19 1210.49 -458.59 | Vel:-110.55 29.30 -14.61 | EOrth:0.000000 | Err:3669.284 (xyz: 3618.40 -364.87 -487.53)
[HNO] 1403715408.612 | Feat:0/0 | Pos:-3437.72 1211.95 -459.32 | Vel:-110.62 29.30 -14.67 | EOrth:0.000000 | Err:3675.000 (xyz: 3624.08 -364.98 -488.31)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-3443.25 1213.42 -460.06 | Vel:-110.70 29.28 -14.69 | EOrth:0.000000 | Err:3680.721 (xyz: 3629.77 -365.08 -489.08)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-3448.79 1214.88 -460.79 | Vel:-110.78 29.26 -14.69 | EOrth:0.000000 | Err:3686.446 (xyz: 3635.46 -365.18 -489.86)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-3454.33 1216.34 -461.53 | Vel:-110.86 29.24 -14.69 | EOrth:0.000000 | Err:3692.175 (xyz: 3641.15 -365.28 -490.63)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-3459.87 1217.80 -462.26 | Vel:-110.94 29.23 -14.69 | EOrth:0.000000 | Err:3697.909 (xyz: 3646.85 -365.38 -491.41)
[0m[ INFO] [1782273432.548548823]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.862 | Feat:0/0 | Pos:-3465.42 1219.26 -462.99 | Vel:-111.02 29.20 -14.69 | EOrth:0.000000 | Err:3703.647 (xyz: 3652.56 -365.47 -492.18)
[HNO] 1403715408.912 | Feat:0/0 | Pos:-3470.98 1220.72 -463.73 | Vel:-111.09 29.18 -14.67 | EOrth:0.000000 | Err:3709.391 (xyz: 3658.27 -365.57 -492.96)
[HNO] 1403715408.962 | Feat:0/0 | Pos:-3476.53 1222.18 -464.46 | Vel:-111.17 29.16 -14.68 | EOrth:0.000000 | Err:3715.138 (xyz: 3663.98 -365.67 -493.73)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-3482.09 1223.64 -465.20 | Vel:-111.25 29.15 -14.67 | EOrth:0.000000 | Err:3720.890 (xyz: 3669.70 -365.76 -494.51)
[HNOFeatureHealth] suppress_untrusted_map frame 2400 stable 0 db 35 streak 1230
[HNOFeature] frame 2400 pts 102 stable 0 new 31 db 35 stereo 65/82 err_max 0.007 reproj 0/4 err_mean 0.000 err_max 0.000
[HNO] 1403715409.062 | Feat:0/0 | Pos:-3487.66 1225.10 -465.93 | Vel:-111.33 29.14 -14.64 | EOrth:0.000000 | Err:3726.647 (xyz: 3675.42 -365.86 -495.28)
[HNO] 1403715409.112 | Feat:0/0 | Pos:-3493.22 1226.55 -466.66 | Vel:-111.40 29.12 -14.61 | EOrth:0.000000 | Err:3732.409 (xyz: 3681.15 -365.96 -496.06)
[HNO] 1403715409.162 | Feat:0/0 | Pos:-3498.80 1228.01 -467.39 | Vel:-111.45 29.11 -14.58 | EOrth:0.000000 | Err:3738.176 (xyz: 3686.89 -366.05 -496.84)
[HNO] 1403715409.212 | Feat:0/0 | Pos:-3504.37 1229.47 -468.12 | Vel:-111.52 29.11 -14.55 | EOrth:0.000000 | Err:3743.947 (xyz: 3692.62 -366.14 -497.61)
[HNO] 1403715409.262 | Feat:0/0 | Pos:-3509.95 1230.92 -468.85 | Vel:-111.58 29.10 -14.54 | EOrth:0.000000 | Err:3749.722 (xyz: 3698.36 -366.24 -498.39)
[HNO] 1403715409.312 | Feat:0/0 | Pos:-3515.53 1232.38 -469.57 | Vel:-111.67 29.10 -14.51 | EOrth:0.000000 | Err:3755.503 (xyz: 3704.11 -366.33 -499.16)
[HNO] 1403715409.362 | Feat:0/0 | Pos:-3521.11 1233.83 -470.30 | Vel:-111.73 29.11 -14.52 | EOrth:0.000000 | Err:3761.288 (xyz: 3709.86 -366.42 -499.93)
[HNO] 1403715409.412 | Feat:0/0 | Pos:-3526.70 1235.29 -471.02 | Vel:-111.80 29.13 -14.52 | EOrth:0.000000 | Err:3767.078 (xyz: 3715.62 -366.51 -500.71)
[HNO] 1403715409.462 | Feat:0/0 | Pos:-3532.29 1236.74 -471.75 | Vel:-111.87 29.13 -14.50 | EOrth:0.000000 | Err:3772.874 (xyz: 3721.38 -366.61 -501.49)
[HNO] 1403715409.512 | Feat:0/0 | Pos:-3537.89 1238.20 -472.47 | Vel:-111.94 29.14 -14.50 | EOrth:0.000000 | Err:3778.674 (xyz: 3727.15 -366.70 -502.26)
[HNO] 1403715409.562 | Feat:0/0 | Pos:-3543.49 1239.66 -473.20 | Vel:-112.01 29.15 -14.51 | EOrth:0.000000 | Err:3784.479 (xyz: 3732.92 -366.79 -503.04)
[HNO] 1403715409.612 | Feat:0/0 | Pos:-3549.09 1241.11 -473.92 | Vel:-112.10 29.15 -14.51 | EOrth:0.000000 | Err:3790.289 (xyz: 3738.70 -366.88 -503.82)
[HNO] 1403715409.662 | Feat:0/0 | Pos:-3554.70 1242.57 -474.65 | Vel:-112.18 29.15 -14.53 | EOrth:0.000000 | Err:3796.103 (xyz: 3744.48 -366.96 -504.60)
[HNO] 1403715409.712 | Feat:0/0 | Pos:-3560.31 1244.03 -475.38 | Vel:-112.26 29.15 -14.54 | EOrth:0.000000 | Err:3801.922 (xyz: 3750.26 -367.05 -505.38)
[HNO] 1403715409.762 | Feat:0/0 | Pos:-3565.92 1245.49 -476.10 | Vel:-112.35 29.16 -14.55 | EOrth:0.000000 | Err:3807.746 (xyz: 3756.05 -367.14 -506.16)
[HNO] 1403715409.812 | Feat:0/0 | Pos:-3571.54 1246.95 -476.83 | Vel:-112.46 29.17 -14.55 | EOrth:0.000000 | Err:3813.575 (xyz: 3761.85 -367.23 -506.94)
[0m[ INFO] [1782273433.548956996]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.862 | Feat:0/0 | Pos:-3577.17 1248.40 -477.56 | Vel:-112.56 29.17 -14.56 | EOrth:0.000000 | Err:3819.409 (xyz: 3767.65 -367.31 -507.72)
[HNO] 1403715409.912 | Feat:0/0 | Pos:-3582.80 1249.86 -478.29 | Vel:-112.67 29.19 -14.57 | EOrth:0.000000 | Err:3825.247 (xyz: 3773.46 -367.40 -508.50)
[HNO] 1403715409.962 | Feat:0/0 | Pos:-3588.43 1251.32 -479.02 | Vel:-112.78 29.21 -14.59 | EOrth:0.000000 | Err:3831.091 (xyz: 3779.26 -367.48 -509.28)
[HNO] 1403715410.012 | Feat:0/0 | Pos:-3594.08 1252.78 -479.75 | Vel:-112.90 29.23 -14.60 | EOrth:0.000000 | Err:3836.939 (xyz: 3785.08 -367.56 -510.07)
