[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715405.812 | Feat:59/59 | Pos:4.10 1.43 0.37 | Vel:-0.13 -0.13 -0.00 | EOrth:0.000000 | Err:2.686 (xyz: -1.45 -2.26 -0.09)
[HNO] 1403715405.862 | Feat:55/54 | Pos:4.09 1.41 0.37 | Vel:-0.15 -0.14 -0.06 | EOrth:0.000000 | Err:2.689 (xyz: -1.45 -2.26 -0.08)
[HNO] 1403715406.012 | Feat:40/38 | Pos:4.07 1.37 0.37 | Vel:-0.17 0.02 0.06 | EOrth:0.000000 | Err:2.711 (xyz: -1.48 -2.27 -0.07)
[HNO] 1403715406.062 | Feat:41/43 | Pos:4.05 1.37 0.36 | Vel:-0.14 0.04 0.07 | EOrth:0.000000 | Err:2.719 (xyz: -1.48 -2.28 -0.08)
[HNO] 1403715406.112 | Feat:41/39 | Pos:4.05 1.36 0.34 | Vel:-0.18 0.01 0.05 | EOrth:0.000000 | Err:2.726 (xyz: -1.49 -2.28 -0.08)
[HNO] 1403715406.162 | Feat:57/39 | Pos:4.03 1.35 0.34 | Vel:-0.26 0.05 -0.11 | EOrth:0.000000 | Err:2.732 (xyz: -1.49 -2.29 -0.08)
[HNO] 1403715406.212 | Feat:55/55 | Pos:4.01 1.35 0.34 | Vel:-0.21 0.02 -0.26 | EOrth:0.000000 | Err:2.737 (xyz: -1.49 -2.29 -0.07)
[HNO] 1403715406.262 | Feat:53/55 | Pos:4.00 1.33 0.34 | Vel:-0.24 -0.01 -0.27 | EOrth:0.000000 | Err:2.740 (xyz: -1.50 -2.29 -0.06)
[HNO] 1403715406.312 | Feat:55/52 | Pos:3.99 1.32 0.34 | Vel:-0.24 -0.02 -0.26 | EOrth:0.000000 | Err:2.745 (xyz: -1.51 -2.29 -0.06)
[HNO] 1403715406.362 | Feat:62/55 | Pos:3.99 1.32 0.34 | Vel:-0.24 -0.04 -0.29 | EOrth:0.000000 | Err:2.764 (xyz: -1.52 -2.31 -0.05)
[HNO] 1403715406.412 | Feat:61/57 | Pos:3.96 1.29 0.31 | Vel:-0.21 0.00 -0.14 | EOrth:0.000000 | Err:2.749 (xyz: -1.52 -2.29 -0.07)
[HNO] 1403715406.462 | Feat:62/60 | Pos:3.96 1.29 0.31 | Vel:-0.18 0.04 -0.14 | EOrth:0.000000 | Err:2.761 (xyz: -1.53 -2.30 -0.06)
[HNO] 1403715406.512 | Feat:59/55 | Pos:3.95 1.28 0.30 | Vel:-0.16 0.06 -0.17 | EOrth:0.000000 | Err:2.771 (xyz: -1.54 -2.30 -0.06)
[HNO] 1403715406.562 | Feat:57/56 | Pos:3.94 1.28 0.29 | Vel:-0.15 0.08 -0.19 | EOrth:0.000000 | Err:2.780 (xyz: -1.55 -2.31 -0.06)
[0m[ INFO] [1782272062.082516944]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.612 | Feat:54/50 | Pos:3.93 1.27 0.28 | Vel:-0.14 0.09 -0.22 | EOrth:0.000000 | Err:2.786 (xyz: -1.56 -2.31 -0.06)
[HNO] 1403715406.662 | Feat:58/58 | Pos:3.91 1.27 0.27 | Vel:-0.14 0.07 -0.23 | EOrth:0.000000 | Err:2.788 (xyz: -1.55 -2.31 -0.06)
[HNOFeature] frame 2100 pts 96 stable 53 new 0 db 58 stereo 47/68 err_max 0.006 reproj 56/56 err_mean 0.001 err_max 0.017
[HNO] 1403715406.712 | Feat:56/53 | Pos:3.91 1.26 0.26 | Vel:-0.12 0.11 -0.23 | EOrth:0.000000 | Err:2.794 (xyz: -1.57 -2.31 -0.06)
[HNO] 1403715406.812 | Feat:56/48 | Pos:3.91 1.26 0.26 | Vel:-0.03 0.24 -0.21 | EOrth:0.000000 | Err:2.820 (xyz: -1.60 -2.33 -0.04)
[HNO] 1403715406.862 | Feat:55/57 | Pos:3.90 1.26 0.24 | Vel:-0.01 0.24 -0.21 | EOrth:0.000000 | Err:2.829 (xyz: -1.61 -2.33 -0.05)
[HNOUpdater] obs 52 accepted 24 chi2_max 2022.383 chi2_rej 28 max 2022.383 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715406.912 | Feat:55/52 | Pos:3.91 1.27 0.24 | Vel:0.03 0.31 -0.18 | EOrth:0.000000 | Err:2.850 (xyz: -1.63 -2.34 -0.04)
[HNO] 1403715406.962 | Feat:58/54 | Pos:3.91 1.28 0.23 | Vel:0.07 0.36 -0.18 | EOrth:0.000000 | Err:2.870 (xyz: -1.65 -2.35 -0.04)
[HNO] 1403715407.062 | Feat:52/45 | Pos:3.93 1.29 0.22 | Vel:0.12 0.48 -0.24 | EOrth:0.000000 | Err:2.915 (xyz: -1.69 -2.38 -0.04)
[HNO] 1403715407.112 | Feat:59/48 | Pos:3.94 1.31 0.21 | Vel:0.12 0.49 -0.25 | EOrth:0.000000 | Err:2.941 (xyz: -1.71 -2.39 -0.03)
[HNO] 1403715407.162 | Feat:57/53 | Pos:3.95 1.32 0.20 | Vel:0.16 0.52 -0.26 | EOrth:0.000000 | Err:2.966 (xyz: -1.73 -2.41 -0.04)
[HNO] 1403715407.212 | Feat:63/46 | Pos:3.96 1.34 0.19 | Vel:0.20 0.55 -0.25 | EOrth:0.000000 | Err:2.994 (xyz: -1.75 -2.43 -0.04)
[HNO] 1403715407.262 | Feat:61/55 | Pos:3.94 1.34 0.20 | Vel:0.13 0.50 -0.20 | EOrth:0.000000 | Err:2.981 (xyz: -1.74 -2.42 -0.02)
[HNO] 1403715407.312 | Feat:63/61 | Pos:3.96 1.37 0.19 | Vel:0.18 0.62 -0.22 | EOrth:0.000000 | Err:3.023 (xyz: -1.77 -2.45 -0.03)
[HNO] 1403715407.362 | Feat:63/60 | Pos:3.97 1.39 0.17 | Vel:0.21 0.67 -0.22 | EOrth:0.000000 | Err:3.051 (xyz: -1.80 -2.47 -0.03)
[HNO] 1403715407.412 | Feat:63/60 | Pos:3.98 1.41 0.16 | Vel:0.20 0.73 -0.20 | EOrth:0.000000 | Err:3.077 (xyz: -1.82 -2.48 -0.05)
[HNO] 1403715407.462 | Feat:59/55 | Pos:3.98 1.44 0.15 | Vel:0.20 0.81 -0.17 | EOrth:0.000000 | Err:3.105 (xyz: -1.83 -2.50 -0.05)
[HNO] 1403715407.512 | Feat:57/52 | Pos:3.98 1.47 0.14 | Vel:0.18 0.86 -0.14 | EOrth:0.000000 | Err:3.129 (xyz: -1.85 -2.52 -0.05)
[HNO] 1403715407.562 | Feat:61/48 | Pos:3.98 1.50 0.14 | Vel:0.15 0.89 -0.11 | EOrth:0.000000 | Err:3.148 (xyz: -1.86 -2.54 -0.05)
[0m[ INFO] [1782272063.129266256]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.612 | Feat:57/53 | Pos:3.97 1.55 0.14 | Vel:0.14 0.97 -0.07 | EOrth:0.000000 | Err:3.175 (xyz: -1.86 -2.57 -0.06)
[HNO] 1403715407.712 | Feat:38/28 | Pos:3.99 1.63 0.13 | Vel:0.13 1.10 -0.08 | EOrth:0.000000 | Err:3.242 (xyz: -1.90 -2.63 -0.07)
[HNOFeatureHealth] first_low_map frame 2118 stable 17 min_stable 20 db 34 min_db 20
[HNOUpdaterGuard] first_low_observations obs 17 min 20 streak 1
[HNO] 1403715407.812 | Feat:26/17 | Pos:3.99 1.77 0.11 | Vel:0.15 1.27 -0.36 | EOrth:0.000000 | Err:3.338 (xyz: -1.92 -2.73 -0.09)
[HNO] 1403715407.862 | Feat:25/23 | Pos:3.96 1.81 0.12 | Vel:0.06 1.21 -0.57 | EOrth:0.000000 | Err:3.342 (xyz: -1.91 -2.74 -0.08)
[HNO] 1403715407.912 | Feat:29/34 | Pos:3.97 1.85 0.11 | Vel:-0.04 1.34 -0.60 | EOrth:0.000000 | Err:3.379 (xyz: -1.94 -2.77 -0.09)
[HNO] 1403715407.962 | Feat:31/27 | Pos:3.98 1.90 0.06 | Vel:-0.08 1.42 -0.60 | EOrth:0.000000 | Err:3.423 (xyz: -1.96 -2.80 -0.14)
[HNO] 1403715408.012 | Feat:28/23 | Pos:3.98 1.96 0.04 | Vel:-0.09 1.50 -0.59 | EOrth:0.000000 | Err:3.469 (xyz: -1.97 -2.85 -0.18)
[HNO] 1403715408.062 | Feat:22/21 | Pos:3.97 2.03 0.01 | Vel:-0.09 1.51 -0.66 | EOrth:0.000000 | Err:3.518 (xyz: -1.98 -2.90 -0.21)
[HNO] 1403715408.112 | Feat:22/22 | Pos:3.96 2.11 -0.03 | Vel:-0.03 1.53 -0.65 | EOrth:0.000000 | Err:3.572 (xyz: -1.98 -2.96 -0.26)
[HNO] 1403715408.162 | Feat:15/18 | Pos:3.96 2.18 -0.05 | Vel:0.04 1.55 -0.57 | EOrth:0.000000 | Err:3.623 (xyz: -2.00 -3.01 -0.30)
[HNO] 1403715408.212 | Feat:17/15 | Pos:3.98 2.23 -0.06 | Vel:0.09 1.56 -0.52 | EOrth:0.000000 | Err:3.674 (xyz: -2.03 -3.04 -0.33)
[HNO] 1403715408.262 | Feat:20/22 | Pos:3.98 2.30 -0.09 | Vel:0.10 1.60 -0.49 | EOrth:0.000000 | Err:3.730 (xyz: -2.05 -3.10 -0.37)
[HNO] 1403715408.312 | Feat:23/26 | Pos:3.98 2.37 -0.11 | Vel:0.11 1.63 -0.47 | EOrth:0.000000 | Err:3.786 (xyz: -2.07 -3.15 -0.41)
[HNOUpdaterGuard] first_large_delta obs 30 dP 0.038 maxP 0.040 dR 0.005 maxR 0.025
[HNO] 1403715408.362 | Feat:26/30 | Pos:3.94 2.44 -0.14 | Vel:0.02 1.60 -0.50 | EOrth:0.000000 | Err:3.813 (xyz: -2.04 -3.19 -0.45)
[HNOFeature] frame 2130 pts 90 stable 26 new 7 db 36 stereo 32/60 err_max 0.009 reproj 26/29 err_mean 0.006 err_max 0.056
[HNO] 1403715408.412 | Feat:26/26 | Pos:3.94 2.50 -0.15 | Vel:0.02 1.59 -0.55 | EOrth:0.000000 | Err:3.859 (xyz: -2.05 -3.23 -0.47)
[HNO] 1403715408.462 | Feat:27/29 | Pos:3.95 2.58 -0.18 | Vel:0.04 1.61 -0.64 | EOrth:0.000000 | Err:3.921 (xyz: -2.07 -3.29 -0.52)
[HNO] 1403715408.512 | Feat:28/29 | Pos:3.96 2.63 -0.22 | Vel:0.08 1.62 -0.71 | EOrth:0.000000 | Err:3.980 (xyz: -2.11 -3.33 -0.56)
[HNOUpdater] obs 32 accepted 8 chi2_max 621.903 chi2_rej 24 max 621.903 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715408.562 | Feat:30/32 | Pos:3.96 2.70 -0.25 | Vel:0.09 1.63 -0.78 | EOrth:0.000000 | Err:4.039 (xyz: -2.13 -3.38 -0.60)
[HNO] 1403715408.612 | Feat:33/35 | Pos:3.97 2.78 -0.29 | Vel:0.11 1.64 -0.81 | EOrth:0.000000 | Err:4.101 (xyz: -2.14 -3.44 -0.63)
[HNO] 1403715408.662 | Feat:35/38 | Pos:3.98 2.86 -0.33 | Vel:0.19 1.62 -0.85 | EOrth:0.000000 | Err:4.173 (xyz: -2.16 -3.50 -0.68)
[HNO] 1403715408.712 | Feat:34/38 | Pos:3.99 2.93 -0.37 | Vel:0.26 1.60 -0.82 | EOrth:0.000000 | Err:4.240 (xyz: -2.19 -3.56 -0.71)
[0m[ INFO] [1782272064.143650400]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.762 | Feat:33/36 | Pos:4.00 2.99 -0.41 | Vel:0.30 1.59 -0.80 | EOrth:0.000000 | Err:4.305 (xyz: -2.22 -3.61 -0.75)
[HNO] 1403715408.812 | Feat:35/37 | Pos:4.00 3.09 -0.44 | Vel:0.36 1.59 -0.82 | EOrth:0.000000 | Err:4.385 (xyz: -2.22 -3.70 -0.78)
[HNO] 1403715408.862 | Feat:25/26 | Pos:4.01 3.16 -0.48 | Vel:0.39 1.58 -0.79 | EOrth:0.000000 | Err:4.449 (xyz: -2.24 -3.76 -0.81)
[HNO] 1403715408.912 | Feat:26/28 | Pos:4.04 3.21 -0.50 | Vel:0.46 1.54 -0.74 | EOrth:0.000000 | Err:4.512 (xyz: -2.28 -3.80 -0.83)
[HNO] 1403715408.962 | Feat:24/41 | Pos:4.00 3.27 -0.53 | Vel:0.44 1.44 -0.71 | EOrth:0.000000 | Err:4.541 (xyz: -2.25 -3.85 -0.86)
[HNO] 1403715409.012 | Feat:39/42 | Pos:4.04 3.32 -0.56 | Vel:0.50 1.46 -0.69 | EOrth:0.000000 | Err:4.617 (xyz: -2.30 -3.90 -0.89)
[HNO] 1403715409.062 | Feat:39/46 | Pos:4.09 3.37 -0.58 | Vel:0.55 1.45 -0.64 | EOrth:0.000000 | Err:4.692 (xyz: -2.36 -3.95 -0.91)
[HNO] 1403715409.112 | Feat:41/39 | Pos:4.11 3.44 -0.62 | Vel:0.61 1.49 -0.61 | EOrth:0.000000 | Err:4.778 (xyz: -2.39 -4.03 -0.95)
[HNO] 1403715409.162 | Feat:32/34 | Pos:4.14 3.52 -0.64 | Vel:0.68 1.51 -0.59 | EOrth:0.000000 | Err:4.860 (xyz: -2.41 -4.10 -0.98)
[HNO] 1403715409.212 | Feat:27/38 | Pos:4.20 3.56 -0.65 | Vel:0.79 1.47 -0.53 | EOrth:0.000000 | Err:4.936 (xyz: -2.48 -4.15 -0.99)
[HNO] 1403715409.262 | Feat:37/42 | Pos:4.24 3.63 -0.67 | Vel:0.88 1.47 -0.50 | EOrth:0.000000 | Err:5.023 (xyz: -2.52 -4.23 -1.01)
[HNO] 1403715409.312 | Feat:39/44 | Pos:4.27 3.70 -0.71 | Vel:0.92 1.51 -0.46 | EOrth:0.000000 | Err:5.113 (xyz: -2.55 -4.30 -1.06)
[HNO] 1403715409.362 | Feat:41/51 | Pos:4.30 3.75 -0.72 | Vel:0.92 1.45 -0.43 | EOrth:0.000000 | Err:5.170 (xyz: -2.57 -4.35 -1.08)
[HNO] 1403715409.412 | Feat:49/50 | Pos:4.34 3.83 -0.74 | Vel:0.98 1.51 -0.45 | EOrth:0.000000 | Err:5.262 (xyz: -2.61 -4.44 -1.10)
[HNO] 1403715409.462 | Feat:39/42 | Pos:4.39 3.90 -0.77 | Vel:1.06 1.56 -0.43 | EOrth:0.000000 | Err:5.361 (xyz: -2.65 -4.52 -1.14)
[HNO] 1403715409.512 | Feat:38/40 | Pos:4.44 3.99 -0.79 | Vel:1.12 1.62 -0.44 | EOrth:0.000000 | Err:5.463 (xyz: -2.69 -4.61 -1.17)
[HNO] 1403715409.562 | Feat:31/41 | Pos:4.47 4.01 -0.79 | Vel:1.11 1.51 -0.39 | EOrth:0.000000 | Err:5.501 (xyz: -2.71 -4.64 -1.18)
[HNO] 1403715409.612 | Feat:41/43 | Pos:4.53 4.08 -0.81 | Vel:1.15 1.56 -0.40 | EOrth:0.000000 | Err:5.601 (xyz: -2.76 -4.72 -1.21)
[HNO] 1403715409.662 | Feat:37/48 | Pos:4.59 4.13 -0.81 | Vel:1.15 1.54 -0.39 | EOrth:0.000000 | Err:5.679 (xyz: -2.82 -4.78 -1.21)
[HNO] 1403715409.712 | Feat:43/43 | Pos:4.66 4.20 -0.84 | Vel:1.20 1.59 -0.40 | EOrth:0.000000 | Err:5.783 (xyz: -2.87 -4.86 -1.25)
[HNO] 1403715409.762 | Feat:35/43 | Pos:4.70 4.29 -0.86 | Vel:1.22 1.62 -0.40 | EOrth:0.000000 | Err:5.882 (xyz: -2.90 -4.95 -1.28)
[0m[ INFO] [1782272065.186205381]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.812 | Feat:37/44 | Pos:4.76 4.37 -0.89 | Vel:1.25 1.66 -0.39 | EOrth:0.000000 | Err:5.986 (xyz: -2.94 -5.04 -1.33)
[HNO] 1403715409.862 | Feat:40/48 | Pos:4.82 4.45 -0.91 | Vel:1.27 1.69 -0.38 | EOrth:0.000000 | Err:6.090 (xyz: -2.98 -5.13 -1.36)
[HNOFeature] frame 2160 pts 102 stable 45 new 10 db 56 stereo 63/76 err_max 0.010 reproj 45/46 err_mean 0.000 err_max 0.000
[HNO] 1403715409.912 | Feat:40/45 | Pos:4.87 4.55 -0.93 | Vel:1.29 1.75 -0.38 | EOrth:0.000000 | Err:6.202 (xyz: -3.02 -5.24 -1.39)
[HNO] 1403715409.962 | Feat:30/37 | Pos:4.94 4.62 -0.95 | Vel:1.30 1.78 -0.39 | EOrth:0.000000 | Err:6.305 (xyz: -3.07 -5.32 -1.42)
[HNO] 1403715410.012 | Feat:34/41 | Pos:4.95 4.67 -0.95 | Vel:1.24 1.69 -0.35 | EOrth:0.000000 | Err:6.349 (xyz: -3.08 -5.37 -1.43)
[HNOUpdater] obs 33 accepted 0 chi2_max 863.499 chi2_rej 33 max 863.499 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715410.062 | Feat:41/33 | Pos:5.01 4.75 -0.96 | Vel:1.26 1.74 -0.34 | EOrth:0.000000 | Err:6.459 (xyz: -3.12 -5.46 -1.46)
[HNO] 1403715410.112 | Feat:57/35 | Pos:5.07 4.84 -0.98 | Vel:1.26 1.82 -0.31 | EOrth:0.000000 | Err:6.572 (xyz: -3.17 -5.56 -1.48)
[HNO] 1403715410.162 | Feat:48/40 | Pos:5.13 4.94 -1.00 | Vel:1.27 1.87 -0.35 | EOrth:0.000000 | Err:6.687 (xyz: -3.22 -5.66 -1.51)
[HNO] 1403715410.212 | Feat:39/43 | Pos:5.20 5.03 -1.01 | Vel:1.30 1.93 -0.44 | EOrth:0.000000 | Err:6.804 (xyz: -3.27 -5.76 -1.54)
[HNO] 1403715410.262 | Feat:28/21 | Pos:5.26 5.13 -1.04 | Vel:1.32 1.97 -0.51 | EOrth:0.000000 | Err:6.924 (xyz: -3.33 -5.87 -1.57)
[HNO] 1403715410.312 | Feat:23/30 | Pos:5.33 5.23 -1.06 | Vel:1.36 2.01 -0.57 | EOrth:0.000000 | Err:7.046 (xyz: -3.38 -5.97 -1.60)
[HNO] 1403715410.362 | Feat:28/45 | Pos:5.35 5.25 -1.06 | Vel:1.26 1.88 -0.58 | EOrth:0.000000 | Err:7.075 (xyz: -3.41 -5.99 -1.60)
[HNO] 1403715410.412 | Feat:45/28 | Pos:5.41 5.35 -1.10 | Vel:1.30 1.93 -0.63 | EOrth:0.000000 | Err:7.194 (xyz: -3.45 -6.10 -1.63)
[HNO] 1403715410.462 | Feat:63/42 | Pos:5.47 5.45 -1.13 | Vel:1.34 1.97 -0.65 | EOrth:0.000000 | Err:7.316 (xyz: -3.50 -6.20 -1.66)
[HNO] 1403715410.512 | Feat:51/44 | Pos:5.54 5.55 -1.16 | Vel:1.38 2.01 -0.66 | EOrth:0.000000 | Err:7.441 (xyz: -3.56 -6.31 -1.69)
[HNO] 1403715410.562 | Feat:43/43 | Pos:5.60 5.65 -1.20 | Vel:1.41 2.05 -0.67 | EOrth:0.000000 | Err:7.570 (xyz: -3.61 -6.42 -1.72)
[HNO] 1403715410.612 | Feat:16/12 | Pos:5.67 5.76 -1.23 | Vel:1.43 2.09 -0.66 | EOrth:0.000000 | Err:7.701 (xyz: -3.67 -6.54 -1.75)
[HNO] 1403715410.662 | Feat:22/28 | Pos:5.75 5.87 -1.26 | Vel:1.47 2.14 -0.68 | EOrth:0.000000 | Err:7.836 (xyz: -3.73 -6.66 -1.79)
[HNO] 1403715410.712 | Feat:27/55 | Pos:5.82 5.97 -1.30 | Vel:1.50 2.18 -0.68 | EOrth:0.000000 | Err:7.975 (xyz: -3.79 -6.78 -1.82)
[0m[ INFO] [1782272066.195799253]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.762 | Feat:37/8 | Pos:5.90 6.08 -1.33 | Vel:1.53 2.22 -0.66 | EOrth:0.000000 | Err:8.117 (xyz: -3.86 -6.90 -1.85)
[HNO] 1403715410.812 | Feat:39/44 | Pos:5.97 6.20 -1.37 | Vel:1.57 2.26 -0.66 | EOrth:0.000000 | Err:8.262 (xyz: -3.92 -7.02 -1.88)
[HNO] 1403715410.862 | Feat:18/12 | Pos:6.05 6.31 -1.40 | Vel:1.63 2.30 -0.69 | EOrth:0.000000 | Err:8.411 (xyz: -3.99 -7.15 -1.92)
[HNO] 1403715410.912 | Feat:23/40 | Pos:6.14 6.43 -1.44 | Vel:1.70 2.34 -0.73 | EOrth:0.000000 | Err:8.563 (xyz: -4.05 -7.29 -1.95)
[HNO] 1403715410.962 | Feat:32/16 | Pos:6.22 6.54 -1.47 | Vel:1.76 2.37 -0.74 | EOrth:0.000000 | Err:8.720 (xyz: -4.12 -7.42 -1.98)
[HNO] 1403715411.012 | Feat:39/11 | Pos:6.31 6.66 -1.51 | Vel:1.83 2.41 -0.75 | EOrth:0.000000 | Err:8.880 (xyz: -4.20 -7.56 -2.02)
[HNO] 1403715411.062 | Feat:21/28 | Pos:6.40 6.78 -1.55 | Vel:1.89 2.45 -0.76 | EOrth:0.000000 | Err:9.045 (xyz: -4.27 -7.71 -2.05)
[HNO] 1403715411.112 | Feat:9/26 | Pos:6.50 6.91 -1.58 | Vel:1.95 2.49 -0.75 | EOrth:0.000000 | Err:9.213 (xyz: -4.34 -7.85 -2.08)
[HNO] 1403715411.162 | Feat:19/49 | Pos:6.60 7.03 -1.62 | Vel:1.99 2.55 -0.74 | EOrth:0.000000 | Err:9.384 (xyz: -4.42 -8.00 -2.12)
[HNOFeatureHealth] first_zero_stable frame 2186 db 57 pts 108
[HNO] 1403715411.212 | Feat:29/0 | Pos:6.70 7.16 -1.66 | Vel:2.04 2.60 -0.74 | EOrth:0.000000 | Err:9.559 (xyz: -4.50 -8.15 -2.15)
[HNO] 1403715411.262 | Feat:19/27 | Pos:6.80 7.29 -1.70 | Vel:2.09 2.65 -0.73 | EOrth:0.000000 | Err:9.738 (xyz: -4.58 -8.31 -2.19)
[HNO] 1403715411.312 | Feat:8/30 | Pos:6.91 7.43 -1.73 | Vel:2.14 2.71 -0.75 | EOrth:0.000000 | Err:9.919 (xyz: -4.66 -8.47 -2.22)
[HNO] 1403715411.362 | Feat:22/49 | Pos:7.02 7.56 -1.77 | Vel:2.20 2.77 -0.75 | EOrth:0.000000 | Err:10.105 (xyz: -4.74 -8.63 -2.26)
[HNOFeature] frame 2190 pts 116 stable 1 new 14 db 61 stereo 81/90 err_max 0.007 reproj 46/47 err_mean 0.000 err_max 0.000
[HNO] 1403715411.412 | Feat:28/1 | Pos:7.13 7.70 -1.81 | Vel:2.24 2.83 -0.75 | EOrth:0.000000 | Err:10.294 (xyz: -4.82 -8.80 -2.29)
[HNO] 1403715411.462 | Feat:20/0 | Pos:7.24 7.85 -1.85 | Vel:2.30 2.89 -0.78 | EOrth:0.000000 | Err:10.485 (xyz: -4.91 -8.97 -2.33)
[HNO] 1403715411.512 | Feat:12/32 | Pos:7.36 7.99 -1.88 | Vel:2.38 2.95 -0.79 | EOrth:0.000000 | Err:10.681 (xyz: -4.99 -9.14 -2.37)
[HNO] 1403715411.562 | Feat:20/0 | Pos:7.48 8.14 -1.93 | Vel:2.43 3.01 -0.81 | EOrth:0.000000 | Err:10.880 (xyz: -5.08 -9.32 -2.40)
[HNO] 1403715411.612 | Feat:26/0 | Pos:7.60 8.29 -1.97 | Vel:2.49 3.07 -0.81 | EOrth:0.000000 | Err:11.083 (xyz: -5.17 -9.50 -2.44)
[HNO] 1403715411.662 | Feat:21/0 | Pos:7.73 8.45 -2.01 | Vel:2.55 3.12 -0.83 | EOrth:0.000000 | Err:11.289 (xyz: -5.26 -9.68 -2.48)
[HNO] 1403715411.712 | Feat:14/33 | Pos:7.85 8.60 -2.05 | Vel:2.60 3.17 -0.82 | EOrth:0.000000 | Err:11.498 (xyz: -5.35 -9.86 -2.52)
[HNO] 1403715411.762 | Feat:18/43 | Pos:7.99 8.76 -2.09 | Vel:2.65 3.23 -0.83 | EOrth:0.000000 | Err:11.711 (xyz: -5.44 -10.05 -2.56)
[HNO] 1403715411.812 | Feat:24/0 | Pos:8.12 8.93 -2.13 | Vel:2.71 3.27 -0.85 | EOrth:0.000000 | Err:11.927 (xyz: -5.53 -10.24 -2.60)
[0m[ INFO] [1782272067.210560359]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 28 accepted 28 chi2_max 12.140 chi2_rej 0 max 0.000 trunc_p 28 trunc_r 0 nan 0 dP_max 0.326 dR_max 0.010 P_pos_diag 0.014,0.010,0.016
[HNO] 1403715411.862 | Feat:14/28 | Pos:8.26 9.09 -2.17 | Vel:2.76 3.32 -0.85 | EOrth:0.000000 | Err:12.147 (xyz: -5.62 -10.44 -2.64)
[HNO] 1403715411.912 | Feat:11/31 | Pos:8.40 9.26 -2.22 | Vel:2.82 3.38 -0.86 | EOrth:0.000000 | Err:12.370 (xyz: -5.72 -10.64 -2.68)
[HNO] 1403715411.962 | Feat:3/0 | Pos:8.54 9.43 -2.26 | Vel:2.86 3.43 -0.86 | EOrth:0.000000 | Err:12.596 (xyz: -5.81 -10.84 -2.72)
[HNO] 1403715412.012 | Feat:3/24 | Pos:8.68 9.60 -2.30 | Vel:2.89 3.48 -0.88 | EOrth:0.000000 | Err:12.826 (xyz: -5.91 -11.04 -2.76)
[HNO] 1403715412.062 | Feat:2/29 | Pos:8.83 9.78 -2.35 | Vel:2.95 3.53 -0.90 | EOrth:0.000000 | Err:13.059 (xyz: -6.01 -11.25 -2.80)
[HNO] 1403715412.112 | Feat:0/30 | Pos:8.97 9.95 -2.39 | Vel:2.99 3.59 -0.89 | EOrth:0.000000 | Err:13.296 (xyz: -6.11 -11.46 -2.84)
[HNO] 1403715412.162 | Feat:0/19 | Pos:9.13 10.13 -2.44 | Vel:3.03 3.64 -0.88 | EOrth:0.000000 | Err:13.535 (xyz: -6.21 -11.68 -2.88)
[HNO] 1403715412.212 | Feat:0/29 | Pos:9.28 10.32 -2.48 | Vel:3.08 3.68 -0.90 | EOrth:0.000000 | Err:13.778 (xyz: -6.31 -11.89 -2.93)
[HNO] 1403715412.262 | Feat:0/0 | Pos:9.43 10.50 -2.53 | Vel:3.12 3.74 -0.91 | EOrth:0.000000 | Err:14.024 (xyz: -6.41 -12.11 -2.97)
[HNO] 1403715412.312 | Feat:0/18 | Pos:9.59 10.69 -2.57 | Vel:3.16 3.79 -0.92 | EOrth:0.000000 | Err:14.273 (xyz: -6.52 -12.34 -3.01)
[HNO] 1403715412.362 | Feat:0/29 | Pos:9.75 10.88 -2.62 | Vel:3.20 3.84 -0.92 | EOrth:0.000000 | Err:14.525 (xyz: -6.62 -12.56 -3.05)
[HNO] 1403715412.412 | Feat:0/0 | Pos:9.91 11.07 -2.66 | Vel:3.24 3.89 -0.94 | EOrth:0.000000 | Err:14.781 (xyz: -6.73 -12.79 -3.10)
[HNO] 1403715412.462 | Feat:0/18 | Pos:10.07 11.27 -2.71 | Vel:3.28 3.94 -0.94 | EOrth:0.000000 | Err:15.039 (xyz: -6.84 -13.02 -3.14)
[HNO] 1403715412.512 | Feat:0/29 | Pos:10.24 11.47 -2.76 | Vel:3.32 4.00 -0.95 | EOrth:0.000000 | Err:15.301 (xyz: -6.94 -13.26 -3.19)
[HNO] 1403715412.562 | Feat:0/0 | Pos:10.40 11.67 -2.81 | Vel:3.35 4.05 -0.94 | EOrth:0.000000 | Err:15.567 (xyz: -7.05 -13.49 -3.23)
