[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715397.762 | Feat:0/0 | Pos:713.30 -420.05 4.10 | Vel:32.22 -25.60 0.39 | EOrth:0.055626 | Err:827.617 (xyz: -791.04 243.08 10.71)
[HNO] 1403715397.812 | Feat:0/0 | Pos:714.91 -421.33 4.12 | Vel:32.22 -25.65 0.40 | EOrth:0.055626 | Err:829.651 (xyz: -792.91 243.92 10.75)
[HNO] 1403715397.862 | Feat:0/0 | Pos:716.52 -422.61 4.14 | Vel:32.21 -25.71 0.43 | EOrth:0.055626 | Err:831.687 (xyz: -794.79 244.75 10.79)
[HNO] 1403715397.912 | Feat:0/0 | Pos:718.13 -423.90 4.17 | Vel:32.21 -25.76 0.43 | EOrth:0.055626 | Err:833.726 (xyz: -796.66 245.59 10.83)
[HNO] 1403715397.962 | Feat:0/0 | Pos:719.75 -425.19 4.19 | Vel:32.22 -25.81 0.45 | EOrth:0.055626 | Err:835.766 (xyz: -798.54 246.43 10.87)
[HNO] 1403715398.012 | Feat:0/0 | Pos:721.36 -426.48 4.21 | Vel:32.24 -25.84 0.44 | EOrth:0.055626 | Err:837.809 (xyz: -800.42 247.27 10.91)
[0m[ INFO] [1782241361.043586139]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715398.062 | Feat:0/0 | Pos:722.97 -427.77 4.23 | Vel:32.25 -25.88 0.43 | EOrth:0.055626 | Err:839.855 (xyz: -802.30 248.11 10.95)
[HNO] 1403715398.112 | Feat:0/0 | Pos:724.58 -429.07 4.25 | Vel:32.27 -25.91 0.41 | EOrth:0.055626 | Err:841.902 (xyz: -804.18 248.95 10.99)
[HNO] 1403715398.162 | Feat:0/0 | Pos:726.20 -430.37 4.27 | Vel:32.30 -25.93 0.40 | EOrth:0.055626 | Err:843.952 (xyz: -806.06 249.80 11.04)
[HNO] 1403715398.212 | Feat:0/0 | Pos:727.81 -431.66 4.29 | Vel:32.32 -25.94 0.39 | EOrth:0.055626 | Err:846.004 (xyz: -807.94 250.65 11.08)
[HNO] 1403715398.262 | Feat:0/0 | Pos:729.43 -432.96 4.31 | Vel:32.35 -25.96 0.37 | EOrth:0.055626 | Err:848.058 (xyz: -809.83 251.50 11.12)
[HNO] 1403715398.312 | Feat:0/0 | Pos:731.05 -434.26 4.33 | Vel:32.38 -25.97 0.36 | EOrth:0.055626 | Err:850.115 (xyz: -811.72 252.36 11.16)
[HNO] 1403715398.362 | Feat:0/0 | Pos:732.67 -435.56 4.35 | Vel:32.41 -25.99 0.37 | EOrth:0.055626 | Err:852.174 (xyz: -813.61 253.21 11.20)
[HNO] 1403715398.412 | Feat:0/0 | Pos:734.29 -436.86 4.37 | Vel:32.44 -26.02 0.36 | EOrth:0.055626 | Err:854.235 (xyz: -815.50 254.07 11.25)
[HNO] 1403715398.462 | Feat:0/0 | Pos:735.91 -438.16 4.38 | Vel:32.47 -26.05 0.39 | EOrth:0.055626 | Err:856.299 (xyz: -817.39 254.93 11.29)
[HNO] 1403715398.512 | Feat:0/0 | Pos:737.53 -439.46 4.40 | Vel:32.50 -26.08 0.40 | EOrth:0.055626 | Err:858.365 (xyz: -819.29 255.79 11.33)
[HNO] 1403715398.562 | Feat:0/0 | Pos:739.16 -440.77 4.42 | Vel:32.54 -26.11 0.41 | EOrth:0.055626 | Err:860.434 (xyz: -821.19 256.66 11.38)
[HNO] 1403715398.612 | Feat:0/0 | Pos:740.79 -442.07 4.45 | Vel:32.58 -26.14 0.44 | EOrth:0.055626 | Err:862.505 (xyz: -823.08 257.52 11.42)
[HNO] 1403715398.662 | Feat:0/0 | Pos:742.42 -443.38 4.47 | Vel:32.62 -26.17 0.46 | EOrth:0.055626 | Err:864.579 (xyz: -824.98 258.39 11.46)
[HNO] 1403715398.712 | Feat:0/0 | Pos:744.05 -444.69 4.49 | Vel:32.66 -26.20 0.45 | EOrth:0.055626 | Err:866.656 (xyz: -826.89 259.26 11.51)
[HNO] 1403715398.762 | Feat:0/0 | Pos:745.68 -446.00 4.51 | Vel:32.72 -26.22 0.47 | EOrth:0.055626 | Err:868.735 (xyz: -828.79 260.14 11.55)
[HNO] 1403715398.812 | Feat:0/0 | Pos:747.32 -447.31 4.54 | Vel:32.77 -26.24 0.48 | EOrth:0.055626 | Err:870.816 (xyz: -830.70 261.01 11.60)
[HNO] 1403715398.862 | Feat:0/0 | Pos:748.96 -448.62 4.56 | Vel:32.83 -26.26 0.47 | EOrth:0.055626 | Err:872.900 (xyz: -832.61 261.89 11.64)
[HNO] 1403715398.912 | Feat:0/0 | Pos:750.60 -449.94 4.58 | Vel:32.90 -26.28 0.49 | EOrth:0.055626 | Err:874.987 (xyz: -834.52 262.77 11.69)
[HNO] 1403715398.962 | Feat:0/0 | Pos:752.25 -451.25 4.61 | Vel:32.96 -26.31 0.50 | EOrth:0.055626 | Err:877.076 (xyz: -836.43 263.65 11.74)
[HNO] 1403715399.012 | Feat:0/0 | Pos:753.90 -452.57 4.63 | Vel:33.02 -26.32 0.50 | EOrth:0.055626 | Err:879.167 (xyz: -838.34 264.54 11.78)
[HNO] 1403715399.062 | Feat:0/0 | Pos:755.55 -453.88 4.66 | Vel:33.09 -26.33 0.52 | EOrth:0.055626 | Err:881.260 (xyz: -840.26 265.42 11.83)
[0m[ INFO] [1782241362.050256047]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715399.112 | Feat:0/0 | Pos:757.21 -455.20 4.69 | Vel:33.15 -26.35 0.51 | EOrth:0.055626 | Err:883.356 (xyz: -842.17 266.31 11.87)
[HNO] 1403715399.162 | Feat:0/0 | Pos:758.87 -456.52 4.71 | Vel:33.21 -26.38 0.51 | EOrth:0.055626 | Err:885.455 (xyz: -844.09 267.20 11.92)
[HNOFeature] frame 2010 pts 144 stable 0 new 64 db 64 stereo 127/133 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715399.212 | Feat:0/0 | Pos:760.53 -457.84 4.74 | Vel:33.27 -26.39 0.54 | EOrth:0.055626 | Err:887.556 (xyz: -846.01 268.09 11.97)
[HNO] 1403715399.262 | Feat:0/0 | Pos:762.20 -459.16 4.76 | Vel:33.32 -26.40 0.54 | EOrth:0.055626 | Err:889.659 (xyz: -847.93 268.99 12.01)
[HNO] 1403715399.312 | Feat:0/0 | Pos:763.86 -460.48 4.79 | Vel:33.36 -26.41 0.53 | EOrth:0.055626 | Err:891.764 (xyz: -849.86 269.89 12.06)
[HNO] 1403715399.362 | Feat:0/0 | Pos:765.53 -461.80 4.82 | Vel:33.41 -26.44 0.54 | EOrth:0.055626 | Err:893.872 (xyz: -851.78 270.79 12.11)
[HNO] 1403715399.412 | Feat:0/0 | Pos:767.20 -463.12 4.84 | Vel:33.46 -26.47 0.54 | EOrth:0.055626 | Err:895.982 (xyz: -853.71 271.69 12.15)
[HNO] 1403715399.462 | Feat:0/0 | Pos:768.88 -464.45 4.87 | Vel:33.50 -26.49 0.55 | EOrth:0.055626 | Err:898.094 (xyz: -855.64 272.59 12.20)
[HNO] 1403715399.512 | Feat:0/0 | Pos:770.55 -465.77 4.90 | Vel:33.54 -26.51 0.55 | EOrth:0.055626 | Err:900.209 (xyz: -857.57 273.50 12.25)
[HNO] 1403715399.562 | Feat:0/0 | Pos:772.23 -467.10 4.93 | Vel:33.59 -26.56 0.52 | EOrth:0.055626 | Err:902.325 (xyz: -859.50 274.40 12.30)
[HNO] 1403715399.612 | Feat:0/0 | Pos:773.91 -468.43 4.95 | Vel:33.63 -26.59 0.50 | EOrth:0.055626 | Err:904.443 (xyz: -861.43 275.31 12.34)
[HNO] 1403715399.662 | Feat:0/0 | Pos:775.59 -469.76 4.98 | Vel:33.68 -26.63 0.51 | EOrth:0.055626 | Err:906.564 (xyz: -863.37 276.23 12.39)
[HNO] 1403715399.712 | Feat:0/0 | Pos:777.28 -471.09 5.00 | Vel:33.71 -26.71 0.54 | EOrth:0.055626 | Err:908.686 (xyz: -865.30 277.14 12.43)
[HNO] 1403715399.762 | Feat:0/0 | Pos:778.96 -472.43 5.03 | Vel:33.74 -26.77 0.55 | EOrth:0.055626 | Err:910.811 (xyz: -867.24 278.05 12.48)
[HNO] 1403715399.812 | Feat:0/0 | Pos:780.65 -473.77 5.06 | Vel:33.78 -26.84 0.57 | EOrth:0.055626 | Err:912.939 (xyz: -869.18 278.97 12.53)
[HNO] 1403715399.862 | Feat:0/0 | Pos:782.34 -475.11 5.09 | Vel:33.81 -26.90 0.59 | EOrth:0.055626 | Err:915.068 (xyz: -871.12 279.89 12.57)
[HNO] 1403715399.912 | Feat:0/0 | Pos:784.03 -476.46 5.12 | Vel:33.84 -26.98 0.58 | EOrth:0.055626 | Err:917.200 (xyz: -873.06 280.82 12.62)
[HNO] 1403715399.962 | Feat:0/0 | Pos:785.73 -477.81 5.15 | Vel:33.87 -27.06 0.62 | EOrth:0.055626 | Err:919.335 (xyz: -875.01 281.74 12.67)
[HNO] 1403715400.012 | Feat:0/0 | Pos:787.42 -479.16 5.18 | Vel:33.90 -27.14 0.62 | EOrth:0.055626 | Err:921.472 (xyz: -876.95 282.67 12.71)
[HNO] 1403715400.062 | Feat:0/0 | Pos:789.12 -480.52 5.21 | Vel:33.93 -27.22 0.64 | EOrth:0.055626 | Err:923.611 (xyz: -878.90 283.60 12.76)
[0m[ INFO] [1782241363.072516010]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.112 | Feat:0/0 | Pos:790.81 -481.88 5.24 | Vel:33.96 -27.30 0.63 | EOrth:0.055626 | Err:925.752 (xyz: -880.85 284.53 12.81)
[HNO] 1403715400.162 | Feat:0/0 | Pos:792.51 -483.25 5.27 | Vel:33.99 -27.37 0.62 | EOrth:0.055626 | Err:927.896 (xyz: -882.80 285.46 12.85)
[HNO] 1403715400.212 | Feat:0/0 | Pos:794.21 -484.62 5.30 | Vel:34.03 -27.45 0.65 | EOrth:0.055626 | Err:930.042 (xyz: -884.75 286.40 12.90)
[HNO] 1403715400.262 | Feat:0/0 | Pos:795.91 -486.00 5.34 | Vel:34.08 -27.53 0.64 | EOrth:0.055626 | Err:932.191 (xyz: -886.71 287.33 12.95)
[HNO] 1403715400.312 | Feat:0/0 | Pos:797.62 -487.37 5.37 | Vel:34.13 -27.60 0.64 | EOrth:0.055626 | Err:934.342 (xyz: -888.66 288.27 12.99)
[HNO] 1403715400.362 | Feat:0/0 | Pos:799.33 -488.75 5.40 | Vel:34.17 -27.67 0.63 | EOrth:0.055626 | Err:936.496 (xyz: -890.62 289.22 13.04)
[HNO] 1403715400.412 | Feat:0/0 | Pos:801.04 -490.14 5.43 | Vel:34.22 -27.74 0.61 | EOrth:0.055626 | Err:938.651 (xyz: -892.58 290.16 13.09)
[HNO] 1403715400.462 | Feat:0/0 | Pos:802.75 -491.53 5.46 | Vel:34.27 -27.82 0.60 | EOrth:0.055626 | Err:940.810 (xyz: -894.54 291.11 13.13)
[HNO] 1403715400.512 | Feat:0/0 | Pos:804.46 -492.92 5.49 | Vel:34.31 -27.90 0.58 | EOrth:0.055626 | Err:942.970 (xyz: -896.51 292.05 13.18)
[HNO] 1403715400.562 | Feat:0/0 | Pos:806.18 -494.32 5.52 | Vel:34.35 -27.97 0.57 | EOrth:0.055626 | Err:945.133 (xyz: -898.47 293.00 13.23)
[HNO] 1403715400.612 | Feat:0/0 | Pos:807.90 -495.72 5.55 | Vel:34.39 -28.05 0.56 | EOrth:0.055626 | Err:947.297 (xyz: -900.44 293.96 13.27)
[HNO] 1403715400.662 | Feat:0/0 | Pos:809.62 -497.12 5.58 | Vel:34.42 -28.11 0.55 | EOrth:0.055626 | Err:949.465 (xyz: -902.40 294.91 13.32)
[HNOFeature] frame 2040 pts 147 stable 0 new 52 db 55 stereo 119/123 err_max 0.009 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715400.712 | Feat:0/0 | Pos:811.34 -498.53 5.60 | Vel:34.44 -28.18 0.54 | EOrth:0.055626 | Err:951.634 (xyz: -904.37 295.87 13.36)
[HNO] 1403715400.762 | Feat:0/0 | Pos:813.06 -499.94 5.63 | Vel:34.48 -28.26 0.53 | EOrth:0.055626 | Err:953.806 (xyz: -906.34 296.82 13.41)
[HNO] 1403715400.812 | Feat:0/0 | Pos:814.79 -501.35 5.66 | Vel:34.49 -28.33 0.53 | EOrth:0.055626 | Err:955.980 (xyz: -908.32 297.78 13.45)
[HNO] 1403715400.862 | Feat:0/0 | Pos:816.51 -502.77 5.68 | Vel:34.50 -28.39 0.50 | EOrth:0.055626 | Err:958.156 (xyz: -910.29 298.75 13.50)
[HNO] 1403715400.912 | Feat:0/0 | Pos:818.24 -504.19 5.71 | Vel:34.52 -28.46 0.48 | EOrth:0.055626 | Err:960.334 (xyz: -912.27 299.71 13.55)
[HNO] 1403715400.962 | Feat:0/0 | Pos:819.96 -505.62 5.73 | Vel:34.52 -28.53 0.50 | EOrth:0.055626 | Err:962.514 (xyz: -914.24 300.68 13.59)
[HNO] 1403715401.012 | Feat:0/0 | Pos:821.69 -507.05 5.76 | Vel:34.52 -28.59 0.51 | EOrth:0.055626 | Err:964.697 (xyz: -916.22 301.64 13.64)
[HNO] 1403715401.062 | Feat:0/0 | Pos:823.42 -508.48 5.78 | Vel:34.53 -28.64 0.54 | EOrth:0.055626 | Err:966.882 (xyz: -918.20 302.61 13.68)
[HNO] 1403715401.112 | Feat:0/0 | Pos:825.14 -509.91 5.81 | Vel:34.52 -28.71 0.56 | EOrth:0.055626 | Err:969.069 (xyz: -920.19 303.58 13.73)
[0m[ INFO] [1782241364.082934040]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.162 | Feat:0/0 | Pos:826.87 -511.35 5.84 | Vel:34.51 -28.78 0.56 | EOrth:0.055626 | Err:971.259 (xyz: -922.17 304.56 13.78)
[HNO] 1403715401.212 | Feat:0/0 | Pos:828.59 -512.79 5.87 | Vel:34.50 -28.86 0.57 | EOrth:0.055626 | Err:973.451 (xyz: -924.16 305.53 13.83)
[HNO] 1403715401.262 | Feat:0/0 | Pos:830.32 -514.23 5.89 | Vel:34.48 -28.94 0.56 | EOrth:0.055626 | Err:975.645 (xyz: -926.14 306.51 13.87)
[HNO] 1403715401.312 | Feat:0/0 | Pos:832.04 -515.68 5.92 | Vel:34.48 -29.03 0.59 | EOrth:0.055626 | Err:977.842 (xyz: -928.13 307.49 13.92)
[HNO] 1403715401.362 | Feat:0/0 | Pos:833.76 -517.14 5.95 | Vel:34.49 -29.13 0.62 | EOrth:0.055626 | Err:980.042 (xyz: -930.13 308.47 13.97)
[HNO] 1403715401.412 | Feat:0/0 | Pos:835.49 -518.59 5.98 | Vel:34.48 -29.22 0.64 | EOrth:0.055626 | Err:982.244 (xyz: -932.12 309.45 14.02)
[HNO] 1403715401.462 | Feat:0/0 | Pos:837.21 -520.06 6.02 | Vel:34.48 -29.30 0.66 | EOrth:0.055626 | Err:984.449 (xyz: -934.11 310.44 14.06)
[HNO] 1403715401.512 | Feat:0/0 | Pos:838.94 -521.52 6.05 | Vel:34.49 -29.36 0.69 | EOrth:0.055626 | Err:986.657 (xyz: -936.11 311.43 14.11)
[HNO] 1403715401.562 | Feat:0/0 | Pos:840.66 -522.99 6.08 | Vel:34.49 -29.42 0.68 | EOrth:0.055626 | Err:988.867 (xyz: -938.11 312.42 14.16)
[HNO] 1403715401.612 | Feat:0/0 | Pos:842.39 -524.47 6.12 | Vel:34.49 -29.49 0.68 | EOrth:0.055626 | Err:991.080 (xyz: -940.11 313.41 14.21)
[HNO] 1403715401.662 | Feat:0/0 | Pos:844.11 -525.94 6.15 | Vel:34.48 -29.55 0.68 | EOrth:0.055626 | Err:993.296 (xyz: -942.12 314.40 14.26)
[HNO] 1403715401.712 | Feat:0/0 | Pos:845.83 -527.42 6.19 | Vel:34.48 -29.61 0.67 | EOrth:0.055626 | Err:995.514 (xyz: -944.12 315.40 14.31)
[HNO] 1403715401.762 | Feat:0/0 | Pos:847.56 -528.90 6.22 | Vel:34.48 -29.64 0.69 | EOrth:0.055626 | Err:997.735 (xyz: -946.13 316.40 14.36)
[HNO] 1403715401.812 | Feat:0/0 | Pos:849.28 -530.38 6.25 | Vel:34.48 -29.66 0.70 | EOrth:0.055626 | Err:999.958 (xyz: -948.14 317.40 14.41)
[HNO] 1403715401.862 | Feat:0/0 | Pos:851.01 -531.87 6.29 | Vel:34.50 -29.68 0.71 | EOrth:0.055626 | Err:1002.183 (xyz: -950.15 318.40 14.45)
[HNO] 1403715401.912 | Feat:0/0 | Pos:852.73 -533.35 6.32 | Vel:34.51 -29.71 0.69 | EOrth:0.055626 | Err:1004.411 (xyz: -952.16 319.41 14.50)
[HNO] 1403715401.962 | Feat:0/0 | Pos:854.46 -534.84 6.36 | Vel:34.54 -29.73 0.69 | EOrth:0.055626 | Err:1006.642 (xyz: -954.18 320.41 14.55)
[HNO] 1403715402.012 | Feat:0/0 | Pos:856.18 -536.33 6.39 | Vel:34.55 -29.76 0.71 | EOrth:0.055626 | Err:1008.876 (xyz: -956.19 321.42 14.60)
[HNO] 1403715402.062 | Feat:0/0 | Pos:857.91 -537.81 6.43 | Vel:34.57 -29.81 0.70 | EOrth:0.055626 | Err:1011.112 (xyz: -958.21 322.43 14.66)
[0m[ INFO] [1782241365.091479920]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.112 | Feat:0/0 | Pos:859.64 -539.31 6.46 | Vel:34.60 -29.83 0.71 | EOrth:0.055626 | Err:1013.351 (xyz: -960.24 323.44 14.71)
[HNO] 1403715402.162 | Feat:0/0 | Pos:861.37 -540.80 6.50 | Vel:34.62 -29.88 0.73 | EOrth:0.055626 | Err:1015.592 (xyz: -962.26 324.45 14.76)
[HNOFeature] frame 2070 pts 135 stable 0 new 48 db 50 stereo 108/112 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715402.212 | Feat:0/0 | Pos:863.10 -542.29 6.54 | Vel:34.66 -29.89 0.72 | EOrth:0.055626 | Err:1017.837 (xyz: -964.29 325.46 14.81)
[HNO] 1403715402.262 | Feat:0/0 | Pos:864.84 -543.79 6.57 | Vel:34.69 -29.91 0.70 | EOrth:0.055626 | Err:1020.083 (xyz: -966.31 326.48 14.86)
[HNO] 1403715402.312 | Feat:0/0 | Pos:866.57 -545.28 6.61 | Vel:34.72 -29.93 0.67 | EOrth:0.055626 | Err:1022.332 (xyz: -968.34 327.50 14.91)
[HNO] 1403715402.362 | Feat:0/0 | Pos:868.31 -546.78 6.64 | Vel:34.75 -29.96 0.66 | EOrth:0.055626 | Err:1024.583 (xyz: -970.37 328.52 14.97)
[HNO] 1403715402.412 | Feat:0/0 | Pos:870.05 -548.28 6.67 | Vel:34.79 -29.98 0.66 | EOrth:0.055626 | Err:1026.837 (xyz: -972.41 329.54 15.02)
[HNO] 1403715402.462 | Feat:0/0 | Pos:871.79 -549.78 6.70 | Vel:34.82 -30.02 0.66 | EOrth:0.055626 | Err:1029.093 (xyz: -974.44 330.56 15.07)
[HNO] 1403715402.512 | Feat:0/0 | Pos:873.53 -551.28 6.74 | Vel:34.86 -30.08 0.66 | EOrth:0.055626 | Err:1031.352 (xyz: -976.48 331.59 15.12)
[HNO] 1403715402.562 | Feat:0/0 | Pos:875.27 -552.79 6.77 | Vel:34.89 -30.13 0.64 | EOrth:0.055626 | Err:1033.613 (xyz: -978.51 332.62 15.17)
[HNO] 1403715402.612 | Feat:0/0 | Pos:877.02 -554.29 6.80 | Vel:34.94 -30.18 0.63 | EOrth:0.055626 | Err:1035.875 (xyz: -980.55 333.65 15.23)
[HNO] 1403715402.662 | Feat:0/0 | Pos:878.77 -555.80 6.83 | Vel:35.00 -30.24 0.64 | EOrth:0.055626 | Err:1038.140 (xyz: -982.59 334.68 15.28)
[HNO] 1403715402.712 | Feat:0/0 | Pos:880.52 -557.32 6.87 | Vel:35.05 -30.29 0.62 | EOrth:0.055626 | Err:1040.407 (xyz: -984.64 335.72 15.33)
[HNO] 1403715402.762 | Feat:0/0 | Pos:882.27 -558.83 6.90 | Vel:35.12 -30.34 0.61 | EOrth:0.055626 | Err:1042.676 (xyz: -986.68 336.75 15.38)
[HNO] 1403715402.812 | Feat:0/0 | Pos:884.03 -560.35 6.93 | Vel:35.18 -30.39 0.61 | EOrth:0.055626 | Err:1044.948 (xyz: -988.72 337.79 15.43)
[HNO] 1403715402.862 | Feat:0/0 | Pos:885.79 -561.87 6.96 | Vel:35.23 -30.43 0.61 | EOrth:0.055626 | Err:1047.222 (xyz: -990.77 338.83 15.48)
[HNO] 1403715402.912 | Feat:0/0 | Pos:887.55 -563.39 6.99 | Vel:35.25 -30.47 0.60 | EOrth:0.055626 | Err:1049.499 (xyz: -992.82 339.88 15.53)
[HNO] 1403715402.962 | Feat:0/0 | Pos:889.32 -564.92 7.02 | Vel:35.28 -30.52 0.58 | EOrth:0.055626 | Err:1051.777 (xyz: -994.87 340.92 15.58)
[HNO] 1403715403.012 | Feat:0/0 | Pos:891.08 -566.45 7.05 | Vel:35.29 -30.56 0.58 | EOrth:0.055626 | Err:1054.058 (xyz: -996.92 341.97 15.63)
[HNO] 1403715403.062 | Feat:0/0 | Pos:892.84 -567.97 7.08 | Vel:35.30 -30.59 0.60 | EOrth:0.055626 | Err:1056.341 (xyz: -998.97 343.02 15.68)
[HNO] 1403715403.112 | Feat:0/0 | Pos:894.61 -569.50 7.11 | Vel:35.31 -30.63 0.62 | EOrth:0.055626 | Err:1058.627 (xyz: -1001.03 344.07 15.74)
[HNO] 1403715403.162 | Feat:0/0 | Pos:896.38 -571.04 7.14 | Vel:35.29 -30.67 0.64 | EOrth:0.055626 | Err:1060.915 (xyz: -1003.08 345.13 15.79)
[0m[ INFO] [1782241366.119436756]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.212 | Feat:0/0 | Pos:898.14 -572.57 7.17 | Vel:35.28 -30.72 0.66 | EOrth:0.055626 | Err:1063.206 (xyz: -1005.14 346.18 15.84)
[HNO] 1403715403.262 | Feat:0/0 | Pos:899.90 -574.11 7.20 | Vel:35.26 -30.78 0.66 | EOrth:0.055626 | Err:1065.499 (xyz: -1007.20 347.24 15.89)
[HNO] 1403715403.312 | Feat:0/0 | Pos:901.67 -575.65 7.24 | Vel:35.25 -30.83 0.68 | EOrth:0.055626 | Err:1067.794 (xyz: -1009.27 348.30 15.94)
[HNO] 1403715403.362 | Feat:0/0 | Pos:903.43 -577.19 7.27 | Vel:35.23 -30.88 0.68 | EOrth:0.055626 | Err:1070.092 (xyz: -1011.33 349.37 15.99)
[HNO] 1403715403.412 | Feat:0/0 | Pos:905.19 -578.74 7.31 | Vel:35.22 -30.94 0.69 | EOrth:0.055626 | Err:1072.393 (xyz: -1013.39 350.43 16.05)
[HNO] 1403715403.462 | Feat:0/0 | Pos:906.95 -580.28 7.34 | Vel:35.19 -30.99 0.71 | EOrth:0.055626 | Err:1074.696 (xyz: -1015.46 351.50 16.10)
[HNO] 1403715403.512 | Feat:0/0 | Pos:908.71 -581.83 7.38 | Vel:35.19 -31.04 0.69 | EOrth:0.055626 | Err:1077.001 (xyz: -1017.53 352.57 16.15)
[HNO] 1403715403.562 | Feat:0/0 | Pos:910.47 -583.39 7.41 | Vel:35.18 -31.09 0.68 | EOrth:0.055626 | Err:1079.308 (xyz: -1019.60 353.64 16.20)
[HNO] 1403715403.612 | Feat:0/0 | Pos:912.23 -584.94 7.44 | Vel:35.18 -31.13 0.67 | EOrth:0.055626 | Err:1081.618 (xyz: -1021.67 354.71 16.26)
[HNO] 1403715403.662 | Feat:0/0 | Pos:913.99 -586.50 7.48 | Vel:35.19 -31.18 0.66 | EOrth:0.055626 | Err:1083.930 (xyz: -1023.74 355.79 16.31)
[HNOFeature] frame 2100 pts 136 stable 0 new 45 db 45 stereo 94/112 err_max 0.010 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715403.712 | Feat:0/0 | Pos:915.75 -588.06 7.51 | Vel:35.18 -31.23 0.66 | EOrth:0.055626 | Err:1086.245 (xyz: -1025.82 356.87 16.36)
[HNO] 1403715403.762 | Feat:0/0 | Pos:917.50 -589.62 7.54 | Vel:35.18 -31.28 0.66 | EOrth:0.055626 | Err:1088.562 (xyz: -1027.90 357.95 16.41)
[HNO] 1403715403.812 | Feat:0/0 | Pos:919.26 -591.19 7.58 | Vel:35.16 -31.33 0.68 | EOrth:0.055626 | Err:1090.882 (xyz: -1029.98 359.03 16.47)
[HNO] 1403715403.862 | Feat:0/0 | Pos:921.02 -592.76 7.61 | Vel:35.15 -31.38 0.69 | EOrth:0.055626 | Err:1093.204 (xyz: -1032.06 360.11 16.52)
[HNO] 1403715403.912 | Feat:0/0 | Pos:922.78 -594.33 7.64 | Vel:35.13 -31.43 0.71 | EOrth:0.055626 | Err:1095.529 (xyz: -1034.14 361.20 16.57)
[HNO] 1403715403.962 | Feat:0/0 | Pos:924.53 -595.90 7.68 | Vel:35.12 -31.47 0.72 | EOrth:0.055626 | Err:1097.856 (xyz: -1036.22 362.29 16.63)
[HNO] 1403715404.012 | Feat:0/0 | Pos:926.29 -597.47 7.72 | Vel:35.12 -31.51 0.73 | EOrth:0.055626 | Err:1100.186 (xyz: -1038.31 363.38 16.68)
[HNO] 1403715404.062 | Feat:0/0 | Pos:928.05 -599.05 7.75 | Vel:35.11 -31.55 0.75 | EOrth:0.055626 | Err:1102.518 (xyz: -1040.40 364.47 16.73)
[HNO] 1403715404.112 | Feat:0/0 | Pos:929.80 -600.63 7.79 | Vel:35.10 -31.59 0.76 | EOrth:0.055626 | Err:1104.853 (xyz: -1042.49 365.56 16.79)
[HNO] 1403715404.162 | Feat:0/0 | Pos:931.56 -602.21 7.83 | Vel:35.10 -31.64 0.77 | EOrth:0.055626 | Err:1107.190 (xyz: -1044.58 366.66 16.84)
[0m[ INFO] [1782241367.134182290]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.212 | Feat:0/0 | Pos:933.31 -603.79 7.87 | Vel:35.12 -31.69 0.76 | EOrth:0.055626 | Err:1109.530 (xyz: -1046.67 367.75 16.90)
[HNO] 1403715404.262 | Feat:0/0 | Pos:935.07 -605.38 7.91 | Vel:35.13 -31.75 0.74 | EOrth:0.055626 | Err:1111.872 (xyz: -1048.77 368.85 16.95)
[HNO] 1403715404.312 | Feat:0/0 | Pos:936.82 -606.97 7.94 | Vel:35.16 -31.81 0.71 | EOrth:0.055626 | Err:1114.216 (xyz: -1050.87 369.96 17.01)
[HNO] 1403715404.362 | Feat:0/0 | Pos:938.58 -608.56 7.98 | Vel:35.19 -31.88 0.72 | EOrth:0.055626 | Err:1116.564 (xyz: -1052.97 371.06 17.06)
[HNO] 1403715404.412 | Feat:0/0 | Pos:940.34 -610.15 8.01 | Vel:35.22 -31.95 0.74 | EOrth:0.055626 | Err:1118.914 (xyz: -1055.07 372.16 17.12)
[HNO] 1403715404.462 | Feat:0/0 | Pos:942.10 -611.75 8.05 | Vel:35.25 -32.01 0.73 | EOrth:0.055626 | Err:1121.268 (xyz: -1057.17 373.27 17.17)
[HNO] 1403715404.512 | Feat:0/0 | Pos:943.87 -613.35 8.09 | Vel:35.27 -32.08 0.71 | EOrth:0.055626 | Err:1123.623 (xyz: -1059.28 374.38 17.23)
[HNO] 1403715404.562 | Feat:0/0 | Pos:945.63 -614.96 8.12 | Vel:35.28 -32.14 0.66 | EOrth:0.055626 | Err:1125.980 (xyz: -1061.39 375.49 17.29)
