[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715401.512 | Feat:0/0 | Pos:649.10 -312.99 -87.98 | Vel:21.82 -17.37 -3.79 | EOrth:0.000000 | Err:724.542 (xyz: -703.18 153.98 -82.43)
[HNO] 1403715401.562 | Feat:0/0 | Pos:650.19 -313.86 -88.17 | Vel:21.78 -17.42 -3.80 | EOrth:0.000000 | Err:725.888 (xyz: -704.42 154.54 -82.61)
[HNO] 1403715401.612 | Feat:0/0 | Pos:651.28 -314.73 -88.36 | Vel:21.76 -17.47 -3.82 | EOrth:0.000000 | Err:727.235 (xyz: -705.66 155.10 -82.79)
[HNO] 1403715401.862 | Feat:0/0 | Pos:656.70 -319.12 -89.32 | Vel:21.63 -17.49 -3.67 | EOrth:0.000000 | Err:733.985 (xyz: -711.89 157.93 -83.72)
[HNO] 1403715401.912 | Feat:0/0 | Pos:657.78 -319.99 -89.50 | Vel:21.60 -17.42 -3.61 | EOrth:0.000000 | Err:735.334 (xyz: -713.13 158.49 -83.90)
[HNO] 1403715401.962 | Feat:0/0 | Pos:658.86 -320.87 -89.68 | Vel:21.63 -17.39 -3.61 | EOrth:0.000000 | Err:736.682 (xyz: -714.38 159.05 -84.07)
[HNO] 1403715402.012 | Feat:0/0 | Pos:659.94 -321.74 -89.87 | Vel:21.65 -17.41 -3.67 | EOrth:0.000000 | Err:738.031 (xyz: -715.62 159.61 -84.24)
[HNO] 1403715402.062 | Feat:0/0 | Pos:661.03 -322.61 -90.05 | Vel:21.69 -17.41 -3.70 | EOrth:0.000000 | Err:739.382 (xyz: -716.87 160.17 -84.42)
[HNO] 1403715402.112 | Feat:0/0 | Pos:662.11 -323.48 -90.23 | Vel:21.70 -17.42 -3.64 | EOrth:0.000000 | Err:740.737 (xyz: -718.12 160.73 -84.59)
[HNO] 1403715402.162 | Feat:0/0 | Pos:663.20 -324.35 -90.42 | Vel:21.71 -17.45 -3.61 | EOrth:0.000000 | Err:742.092 (xyz: -719.37 161.29 -84.77)
[HNO] 1403715402.212 | Feat:0/0 | Pos:664.28 -325.22 -90.60 | Vel:21.69 -17.44 -3.54 | EOrth:0.000000 | Err:743.448 (xyz: -720.63 161.86 -84.94)
[HNO] 1403715402.262 | Feat:0/0 | Pos:665.37 -326.09 -90.77 | Vel:21.66 -17.40 -3.48 | EOrth:0.000000 | Err:744.804 (xyz: -721.88 162.42 -85.11)
[HNO] 1403715402.312 | Feat:0/0 | Pos:666.45 -326.96 -90.95 | Vel:21.64 -17.46 -3.55 | EOrth:0.000000 | Err:746.157 (xyz: -723.13 162.99 -85.27)
[HNO] 1403715402.362 | Feat:0/0 | Pos:667.53 -327.84 -91.13 | Vel:21.63 -17.48 -3.56 | EOrth:0.000000 | Err:747.511 (xyz: -724.38 163.56 -85.44)
[HNO] 1403715402.412 | Feat:0/0 | Pos:668.61 -328.71 -91.30 | Vel:21.62 -17.50 -3.56 | EOrth:0.000000 | Err:748.865 (xyz: -725.63 164.13 -85.61)
[HNO] 1403715402.462 | Feat:0/0 | Pos:669.69 -329.59 -91.48 | Vel:21.61 -17.53 -3.57 | EOrth:0.000000 | Err:750.219 (xyz: -726.87 164.70 -85.77)
[HNO] 1403715402.512 | Feat:0/0 | Pos:670.77 -330.46 -91.66 | Vel:21.61 -17.58 -3.57 | EOrth:0.000000 | Err:751.574 (xyz: -728.12 165.28 -85.94)
[HNO] 1403715402.562 | Feat:0/0 | Pos:671.85 -331.34 -91.84 | Vel:21.60 -17.62 -3.60 | EOrth:0.000000 | Err:752.928 (xyz: -729.37 165.86 -86.11)
[0m[ INFO] [1782274797.250543526]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.612 | Feat:0/0 | Pos:672.93 -332.22 -92.02 | Vel:21.60 -17.67 -3.61 | EOrth:0.000000 | Err:754.282 (xyz: -730.61 166.44 -86.28)
[HNO] 1403715402.662 | Feat:0/0 | Pos:674.01 -333.11 -92.20 | Vel:21.62 -17.72 -3.60 | EOrth:0.000000 | Err:755.637 (xyz: -731.86 167.02 -86.45)
[HNO] 1403715402.712 | Feat:0/0 | Pos:675.09 -334.00 -92.38 | Vel:21.63 -17.77 -3.63 | EOrth:0.000000 | Err:756.991 (xyz: -733.10 167.61 -86.62)
[HNO] 1403715402.762 | Feat:0/0 | Pos:676.18 -334.89 -92.56 | Vel:21.65 -17.80 -3.64 | EOrth:0.000000 | Err:758.345 (xyz: -734.35 168.19 -86.79)
[HNO] 1403715402.812 | Feat:0/0 | Pos:677.26 -335.78 -92.75 | Vel:21.66 -17.84 -3.65 | EOrth:0.000000 | Err:759.700 (xyz: -735.59 168.78 -86.96)
[HNO] 1403715402.862 | Feat:0/0 | Pos:678.34 -336.67 -92.93 | Vel:21.67 -17.88 -3.65 | EOrth:0.000000 | Err:761.054 (xyz: -736.83 169.38 -87.13)
[HNO] 1403715402.912 | Feat:0/0 | Pos:679.43 -337.56 -93.11 | Vel:21.65 -17.92 -3.66 | EOrth:0.000000 | Err:762.409 (xyz: -738.08 169.97 -87.30)
[HNO] 1403715402.962 | Feat:0/0 | Pos:680.51 -338.46 -93.29 | Vel:21.63 -17.95 -3.68 | EOrth:0.000000 | Err:763.764 (xyz: -739.32 170.57 -87.47)
[HNO] 1403715403.012 | Feat:0/0 | Pos:681.59 -339.36 -93.48 | Vel:21.60 -17.99 -3.69 | EOrth:0.000000 | Err:765.118 (xyz: -740.56 171.17 -87.64)
[HNO] 1403715403.062 | Feat:0/0 | Pos:682.67 -340.26 -93.66 | Vel:21.57 -18.01 -3.67 | EOrth:0.000000 | Err:766.473 (xyz: -741.80 171.77 -87.81)
[HNOFeatureHealth] suppress_untrusted_map frame 2160 stable 0 db 28 streak 699
[HNOFeature] frame 2160 pts 99 stable 0 new 28 db 28 stereo 61/72 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715403.112 | Feat:0/0 | Pos:683.75 -341.16 -93.85 | Vel:21.53 -18.04 -3.67 | EOrth:0.000000 | Err:767.828 (xyz: -743.04 172.37 -87.98)
[HNO] 1403715403.162 | Feat:0/0 | Pos:684.82 -342.06 -94.03 | Vel:21.47 -18.07 -3.66 | EOrth:0.000000 | Err:769.183 (xyz: -744.28 172.98 -88.15)
[HNO] 1403715403.212 | Feat:0/0 | Pos:685.89 -342.97 -94.21 | Vel:21.41 -18.12 -3.64 | EOrth:0.000000 | Err:770.539 (xyz: -745.52 173.59 -88.32)
[HNO] 1403715403.262 | Feat:0/0 | Pos:686.96 -343.87 -94.39 | Vel:21.35 -18.17 -3.65 | EOrth:0.000000 | Err:771.894 (xyz: -746.76 174.20 -88.50)
[HNO] 1403715403.312 | Feat:0/0 | Pos:688.03 -344.78 -94.58 | Vel:21.30 -18.20 -3.65 | EOrth:0.000000 | Err:773.250 (xyz: -747.99 174.81 -88.67)
[HNO] 1403715403.362 | Feat:0/0 | Pos:689.09 -345.70 -94.76 | Vel:21.23 -18.25 -3.65 | EOrth:0.000000 | Err:774.605 (xyz: -749.23 175.42 -88.84)
[HNO] 1403715403.412 | Feat:0/0 | Pos:690.15 -346.61 -94.94 | Vel:21.17 -18.30 -3.65 | EOrth:0.000000 | Err:775.961 (xyz: -750.47 176.04 -89.01)
[HNO] 1403715403.462 | Feat:0/0 | Pos:691.21 -347.52 -95.12 | Vel:21.10 -18.34 -3.64 | EOrth:0.000000 | Err:777.318 (xyz: -751.70 176.66 -89.19)
[HNO] 1403715403.512 | Feat:0/0 | Pos:692.26 -348.44 -95.31 | Vel:21.05 -18.38 -3.67 | EOrth:0.000000 | Err:778.674 (xyz: -752.94 177.28 -89.36)
[0m[ INFO] [1782274798.294556469]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.562 | Feat:0/0 | Pos:693.31 -349.36 -95.49 | Vel:21.00 -18.42 -3.69 | EOrth:0.000000 | Err:780.030 (xyz: -754.17 177.91 -89.54)
[HNO] 1403715403.612 | Feat:0/0 | Pos:694.36 -350.28 -95.67 | Vel:20.96 -18.46 -3.70 | EOrth:0.000000 | Err:781.386 (xyz: -755.41 178.54 -89.71)
[HNO] 1403715403.662 | Feat:0/0 | Pos:695.41 -351.21 -95.86 | Vel:20.92 -18.50 -3.72 | EOrth:0.000000 | Err:782.743 (xyz: -756.64 179.16 -89.89)
[HNO] 1403715403.712 | Feat:0/0 | Pos:696.45 -352.13 -96.05 | Vel:20.88 -18.54 -3.73 | EOrth:0.000000 | Err:784.100 (xyz: -757.88 179.80 -90.06)
[HNO] 1403715403.762 | Feat:0/0 | Pos:697.50 -353.06 -96.23 | Vel:20.83 -18.58 -3.73 | EOrth:0.000000 | Err:785.457 (xyz: -759.11 180.43 -90.24)
[HNO] 1403715403.812 | Feat:0/0 | Pos:698.54 -353.99 -96.42 | Vel:20.77 -18.63 -3.72 | EOrth:0.000000 | Err:786.815 (xyz: -760.34 181.06 -90.41)
[HNO] 1403715403.862 | Feat:0/0 | Pos:699.58 -354.92 -96.61 | Vel:20.71 -18.67 -3.71 | EOrth:0.000000 | Err:788.173 (xyz: -761.57 181.70 -90.59)
[HNO] 1403715403.912 | Feat:0/0 | Pos:700.61 -355.86 -96.79 | Vel:20.65 -18.71 -3.71 | EOrth:0.000000 | Err:789.531 (xyz: -762.81 182.34 -90.76)
[HNO] 1403715403.962 | Feat:0/0 | Pos:701.64 -356.79 -96.98 | Vel:20.59 -18.74 -3.71 | EOrth:0.000000 | Err:790.889 (xyz: -764.04 182.98 -90.94)
[HNO] 1403715404.012 | Feat:0/0 | Pos:702.67 -357.73 -97.16 | Vel:20.54 -18.77 -3.70 | EOrth:0.000000 | Err:792.248 (xyz: -765.27 183.63 -91.11)
[HNO] 1403715404.062 | Feat:0/0 | Pos:703.70 -358.67 -97.35 | Vel:20.49 -18.80 -3.69 | EOrth:0.000000 | Err:793.607 (xyz: -766.50 184.27 -91.29)
[HNO] 1403715404.112 | Feat:0/0 | Pos:704.72 -359.61 -97.53 | Vel:20.44 -18.83 -3.69 | EOrth:0.000000 | Err:794.966 (xyz: -767.73 184.92 -91.47)
[HNO] 1403715404.162 | Feat:0/0 | Pos:705.74 -360.55 -97.72 | Vel:20.39 -18.88 -3.69 | EOrth:0.000000 | Err:796.325 (xyz: -768.96 185.57 -91.64)
[HNO] 1403715404.212 | Feat:0/0 | Pos:706.76 -361.50 -97.90 | Vel:20.37 -18.92 -3.70 | EOrth:0.000000 | Err:797.684 (xyz: -770.19 186.22 -91.82)
[HNO] 1403715404.262 | Feat:0/0 | Pos:707.78 -362.45 -98.09 | Vel:20.34 -18.97 -3.73 | EOrth:0.000000 | Err:799.044 (xyz: -771.42 186.87 -92.00)
[HNO] 1403715404.312 | Feat:0/0 | Pos:708.79 -363.40 -98.27 | Vel:20.33 -19.02 -3.76 | EOrth:0.000000 | Err:800.404 (xyz: -772.65 187.53 -92.17)
[HNO] 1403715404.362 | Feat:0/0 | Pos:709.81 -364.35 -98.46 | Vel:20.31 -19.08 -3.76 | EOrth:0.000000 | Err:801.765 (xyz: -773.88 188.19 -92.35)
[HNO] 1403715404.412 | Feat:0/0 | Pos:710.82 -365.30 -98.65 | Vel:20.30 -19.15 -3.75 | EOrth:0.000000 | Err:803.126 (xyz: -775.10 188.85 -92.53)
[0m[ INFO] [1782274799.426135835]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.562 | Feat:0/0 | Pos:713.87 -368.19 -99.21 | Vel:20.22 -19.29 -3.83 | EOrth:0.000000 | Err:807.213 (xyz: -778.79 190.84 -93.06)
[HNO] 1403715404.612 | Feat:0/0 | Pos:714.88 -369.15 -99.41 | Vel:20.15 -19.35 -3.99 | EOrth:0.000000 | Err:808.572 (xyz: -780.01 191.50 -93.24)
[HNO] 1403715404.662 | Feat:0/0 | Pos:715.88 -370.12 -99.61 | Vel:20.13 -19.44 -4.05 | EOrth:0.000000 | Err:809.931 (xyz: -781.24 192.17 -93.42)
[HNOFeatureHealth] suppress_untrusted_map frame 2190 stable 0 db 22 streak 729
[HNOFeature] frame 2190 pts 90 stable 0 new 22 db 22 stereo 52/66 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715404.712 | Feat:0/0 | Pos:716.89 -371.09 -99.81 | Vel:20.16 -19.49 -4.08 | EOrth:0.000000 | Err:811.290 (xyz: -782.46 192.84 -93.61)
[HNO] 1403715404.762 | Feat:0/0 | Pos:717.90 -372.07 -100.01 | Vel:20.19 -19.51 -4.09 | EOrth:0.000000 | Err:812.652 (xyz: -783.68 193.52 -93.80)
[HNO] 1403715404.812 | Feat:0/0 | Pos:718.91 -373.04 -100.22 | Vel:20.20 -19.52 -4.07 | EOrth:0.000000 | Err:814.015 (xyz: -784.90 194.19 -93.99)
[HNO] 1403715404.862 | Feat:0/0 | Pos:719.92 -374.02 -100.42 | Vel:20.17 -19.56 -3.98 | EOrth:0.000000 | Err:815.378 (xyz: -786.13 194.87 -94.18)
[HNO] 1403715404.912 | Feat:0/0 | Pos:720.93 -374.99 -100.62 | Vel:20.15 -19.59 -3.94 | EOrth:0.000000 | Err:816.741 (xyz: -787.35 195.54 -94.36)
[HNO] 1403715404.962 | Feat:0/0 | Pos:721.93 -375.97 -100.82 | Vel:20.13 -19.63 -4.03 | EOrth:0.000000 | Err:818.103 (xyz: -788.58 196.22 -94.54)
[HNO] 1403715405.012 | Feat:0/0 | Pos:722.94 -376.96 -101.02 | Vel:20.12 -19.66 -4.04 | EOrth:0.000000 | Err:819.467 (xyz: -789.80 196.90 -94.73)
[HNO] 1403715405.062 | Feat:0/0 | Pos:723.95 -377.94 -101.22 | Vel:20.11 -19.68 -4.03 | EOrth:0.000000 | Err:820.830 (xyz: -791.02 197.59 -94.91)
[HNO] 1403715405.112 | Feat:0/0 | Pos:724.95 -378.92 -101.42 | Vel:20.12 -19.71 -4.05 | EOrth:0.000000 | Err:822.194 (xyz: -792.24 198.28 -95.10)
[HNO] 1403715405.162 | Feat:0/0 | Pos:725.96 -379.91 -101.62 | Vel:20.11 -19.73 -4.05 | EOrth:0.000000 | Err:823.558 (xyz: -793.46 198.97 -95.29)
[HNO] 1403715405.212 | Feat:0/0 | Pos:726.96 -380.90 -101.83 | Vel:20.11 -19.75 -4.05 | EOrth:0.000000 | Err:824.922 (xyz: -794.68 199.66 -95.47)
[HNO] 1403715405.262 | Feat:0/0 | Pos:727.97 -381.89 -102.03 | Vel:20.10 -19.76 -4.05 | EOrth:0.000000 | Err:826.287 (xyz: -795.90 200.35 -95.66)
[HNO] 1403715405.312 | Feat:0/0 | Pos:728.97 -382.87 -102.23 | Vel:20.09 -19.77 -4.06 | EOrth:0.000000 | Err:827.653 (xyz: -797.12 201.05 -95.84)
[HNO] 1403715405.362 | Feat:0/0 | Pos:729.98 -383.86 -102.43 | Vel:20.08 -19.78 -4.05 | EOrth:0.000000 | Err:829.018 (xyz: -798.34 201.75 -96.03)
[HNO] 1403715405.412 | Feat:0/0 | Pos:730.98 -384.85 -102.64 | Vel:20.07 -19.79 -4.06 | EOrth:0.000000 | Err:830.384 (xyz: -799.56 202.45 -96.21)
[HNO] 1403715405.462 | Feat:0/0 | Pos:731.98 -385.84 -102.84 | Vel:20.05 -19.81 -4.07 | EOrth:0.000000 | Err:831.750 (xyz: -800.78 203.16 -96.40)
[HNO] 1403715405.512 | Feat:0/0 | Pos:732.99 -386.83 -103.04 | Vel:20.04 -19.83 -4.06 | EOrth:0.000000 | Err:833.116 (xyz: -801.99 203.86 -96.59)
[HNO] 1403715405.562 | Feat:0/0 | Pos:733.99 -387.82 -103.25 | Vel:20.02 -19.86 -4.06 | EOrth:0.000000 | Err:834.483 (xyz: -803.21 204.57 -96.77)
[HNO] 1403715405.612 | Feat:0/0 | Pos:734.99 -388.82 -103.45 | Vel:20.00 -19.88 -4.07 | EOrth:0.000000 | Err:835.850 (xyz: -804.43 205.28 -96.96)
[HNO] 1403715405.662 | Feat:0/0 | Pos:735.99 -389.81 -103.65 | Vel:19.96 -19.91 -4.08 | EOrth:0.000000 | Err:837.218 (xyz: -805.64 206.00 -97.14)
[HNO] 1403715405.712 | Feat:0/0 | Pos:736.98 -390.81 -103.86 | Vel:19.94 -19.95 -4.08 | EOrth:0.000000 | Err:838.585 (xyz: -806.86 206.71 -97.33)
[HNO] 1403715405.762 | Feat:0/0 | Pos:737.98 -391.81 -104.06 | Vel:19.92 -19.98 -4.09 | EOrth:0.000000 | Err:839.954 (xyz: -808.07 207.43 -97.52)
[HNO] 1403715405.812 | Feat:0/0 | Pos:738.98 -392.81 -104.27 | Vel:19.87 -20.02 -4.08 | EOrth:0.000000 | Err:841.323 (xyz: -809.29 208.15 -97.71)
[0m[ INFO] [1782274800.473911686]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.862 | Feat:0/0 | Pos:739.97 -393.81 -104.47 | Vel:19.84 -20.04 -4.13 | EOrth:0.000000 | Err:842.692 (xyz: -810.50 208.88 -97.89)
[HNO] 1403715405.912 | Feat:0/0 | Pos:740.96 -394.81 -104.68 | Vel:19.80 -20.08 -4.15 | EOrth:0.000000 | Err:844.061 (xyz: -811.72 209.60 -98.08)
[HNO] 1403715405.962 | Feat:0/0 | Pos:741.95 -395.82 -104.88 | Vel:19.77 -20.12 -4.13 | EOrth:0.000000 | Err:845.430 (xyz: -812.93 210.33 -98.27)
[HNO] 1403715406.012 | Feat:0/0 | Pos:742.94 -396.82 -105.09 | Vel:19.73 -20.15 -4.13 | EOrth:0.000000 | Err:846.800 (xyz: -814.14 211.06 -98.46)
[HNO] 1403715406.062 | Feat:0/0 | Pos:743.92 -397.83 -105.30 | Vel:19.70 -20.19 -4.15 | EOrth:0.000000 | Err:848.170 (xyz: -815.35 211.79 -98.65)
[HNO] 1403715406.112 | Feat:0/0 | Pos:744.91 -398.84 -105.51 | Vel:19.67 -20.21 -4.18 | EOrth:0.000000 | Err:849.540 (xyz: -816.57 212.53 -98.84)
[HNO] 1403715406.162 | Feat:0/0 | Pos:745.89 -399.85 -105.72 | Vel:19.65 -20.25 -4.23 | EOrth:0.000000 | Err:850.910 (xyz: -817.78 213.26 -99.03)
[HNOFeatureHealth] suppress_untrusted_map frame 2220 stable 0 db 23 streak 759
[HNOFeature] frame 2220 pts 101 stable 0 new 22 db 23 stereo 52/70 err_max 0.010 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715406.212 | Feat:0/0 | Pos:746.87 -400.87 -105.93 | Vel:19.63 -20.28 -4.24 | EOrth:0.000000 | Err:852.281 (xyz: -818.99 214.00 -99.22)
[HNO] 1403715406.262 | Feat:0/0 | Pos:747.85 -401.88 -106.14 | Vel:19.61 -20.32 -4.25 | EOrth:0.000000 | Err:853.651 (xyz: -820.20 214.74 -99.42)
[HNO] 1403715406.312 | Feat:0/0 | Pos:748.83 -402.90 -106.35 | Vel:19.60 -20.35 -4.27 | EOrth:0.000000 | Err:855.023 (xyz: -821.41 215.49 -99.61)
[HNO] 1403715406.362 | Feat:0/0 | Pos:749.81 -403.92 -106.57 | Vel:19.58 -20.39 -4.26 | EOrth:0.000000 | Err:856.394 (xyz: -822.61 216.23 -99.80)
[HNO] 1403715406.412 | Feat:0/0 | Pos:750.79 -404.94 -106.78 | Vel:19.56 -20.42 -4.27 | EOrth:0.000000 | Err:857.766 (xyz: -823.82 216.98 -99.99)
[HNO] 1403715406.462 | Feat:0/0 | Pos:751.77 -405.96 -106.99 | Vel:19.54 -20.45 -4.28 | EOrth:0.000000 | Err:859.139 (xyz: -825.03 217.73 -100.18)
[HNO] 1403715406.512 | Feat:0/0 | Pos:752.75 -406.98 -107.21 | Vel:19.53 -20.48 -4.32 | EOrth:0.000000 | Err:860.511 (xyz: -826.24 218.48 -100.38)
[HNO] 1403715406.562 | Feat:0/0 | Pos:753.72 -408.00 -107.42 | Vel:19.52 -20.49 -4.33 | EOrth:0.000000 | Err:861.884 (xyz: -827.45 219.24 -100.57)
[HNO] 1403715406.612 | Feat:0/0 | Pos:754.70 -409.03 -107.64 | Vel:19.51 -20.51 -4.33 | EOrth:0.000000 | Err:863.258 (xyz: -828.65 219.99 -100.76)
[HNO] 1403715406.662 | Feat:0/0 | Pos:755.67 -410.06 -107.86 | Vel:19.51 -20.54 -4.34 | EOrth:0.000000 | Err:864.632 (xyz: -829.86 220.75 -100.96)
[0m[ INFO] [1782274801.481028836]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.712 | Feat:0/0 | Pos:756.65 -411.08 -108.07 | Vel:19.50 -20.56 -4.35 | EOrth:0.000000 | Err:866.008 (xyz: -831.07 221.51 -101.15)
[HNO] 1403715406.762 | Feat:0/0 | Pos:757.62 -412.11 -108.29 | Vel:19.50 -20.58 -4.36 | EOrth:0.000000 | Err:867.384 (xyz: -832.27 222.28 -101.34)
[HNO] 1403715406.812 | Feat:0/0 | Pos:758.60 -413.14 -108.51 | Vel:19.50 -20.61 -4.34 | EOrth:0.000000 | Err:868.762 (xyz: -833.48 223.04 -101.54)
[HNO] 1403715406.862 | Feat:0/0 | Pos:759.57 -414.17 -108.73 | Vel:19.50 -20.63 -4.33 | EOrth:0.000000 | Err:870.140 (xyz: -834.69 223.81 -101.73)
[HNO] 1403715406.912 | Feat:0/0 | Pos:760.55 -415.20 -108.94 | Vel:19.48 -20.66 -4.31 | EOrth:0.000000 | Err:871.519 (xyz: -835.89 224.58 -101.93)
[HNO] 1403715406.962 | Feat:0/0 | Pos:761.52 -416.24 -109.16 | Vel:19.48 -20.69 -4.32 | EOrth:0.000000 | Err:872.898 (xyz: -837.10 225.35 -102.12)
[HNO] 1403715407.012 | Feat:0/0 | Pos:762.50 -417.27 -109.37 | Vel:19.46 -20.70 -4.34 | EOrth:0.000000 | Err:874.278 (xyz: -838.31 226.13 -102.32)
[HNO] 1403715407.062 | Feat:0/0 | Pos:763.47 -418.31 -109.59 | Vel:19.45 -20.72 -4.34 | EOrth:0.000000 | Err:875.659 (xyz: -839.51 226.91 -102.51)
[HNO] 1403715407.112 | Feat:0/0 | Pos:764.44 -419.35 -109.81 | Vel:19.44 -20.76 -4.36 | EOrth:0.000000 | Err:877.040 (xyz: -840.72 227.69 -102.71)
[HNO] 1403715407.212 | Feat:0/0 | Pos:766.38 -421.42 -110.24 | Vel:19.42 -20.84 -4.35 | EOrth:0.000000 | Err:879.804 (xyz: -843.13 229.25 -103.10)
[HNO] 1403715407.262 | Feat:0/0 | Pos:767.35 -422.47 -110.46 | Vel:19.40 -20.86 -4.36 | EOrth:0.000000 | Err:881.188 (xyz: -844.34 230.04 -103.30)
[HNO] 1403715407.362 | Feat:0/0 | Pos:769.29 -424.55 -110.90 | Vel:19.39 -20.84 -4.32 | EOrth:0.000000 | Err:883.958 (xyz: -846.75 231.62 -103.70)
[HNO] 1403715407.412 | Feat:0/0 | Pos:770.26 -425.60 -111.11 | Vel:19.32 -20.84 -4.27 | EOrth:0.000000 | Err:885.345 (xyz: -847.95 232.41 -103.90)
[HNO] 1403715407.462 | Feat:0/0 | Pos:771.23 -426.64 -111.33 | Vel:19.27 -20.81 -4.18 | EOrth:0.000000 | Err:886.731 (xyz: -849.16 233.21 -104.09)
[HNO] 1403715407.512 | Feat:0/0 | Pos:772.19 -427.68 -111.54 | Vel:19.29 -20.83 -4.07 | EOrth:0.000000 | Err:888.115 (xyz: -850.36 234.00 -104.29)
[HNO] 1403715407.562 | Feat:0/0 | Pos:773.16 -428.72 -111.74 | Vel:19.22 -20.88 -3.97 | EOrth:0.000000 | Err:889.501 (xyz: -851.57 234.80 -104.48)
[HNO] 1403715407.612 | Feat:0/0 | Pos:774.12 -429.76 -111.94 | Vel:19.19 -20.95 -3.91 | EOrth:0.000000 | Err:890.887 (xyz: -852.77 235.60 -104.66)
[HNO] 1403715407.662 | Feat:0/0 | Pos:775.08 -430.81 -112.13 | Vel:19.20 -21.02 -3.84 | EOrth:0.000000 | Err:892.274 (xyz: -853.97 236.41 -104.84)
[HNO] 1403715407.712 | Feat:0/0 | Pos:776.04 -431.86 -112.32 | Vel:19.16 -21.03 -3.86 | EOrth:0.000000 | Err:893.663 (xyz: -855.18 237.22 -105.02)
[HNO] 1403715407.762 | Feat:0/0 | Pos:776.99 -432.91 -112.52 | Vel:19.13 -21.03 -3.89 | EOrth:0.000000 | Err:895.052 (xyz: -856.38 238.03 -105.20)
[0m[ INFO] [1782274802.481993161]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeatureHealth] suppress_untrusted_map frame 2250 stable 0 db 29 streak 789
[HNOFeature] frame 2250 pts 82 stable 0 new 24 db 29 stereo 48/66 err_max 0.008 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715407.812 | Feat:0/0 | Pos:777.95 -433.97 -112.71 | Vel:19.10 -21.05 -3.96 | EOrth:0.000000 | Err:896.443 (xyz: -857.59 238.85 -105.39)
[HNO] 1403715407.862 | Feat:0/0 | Pos:778.90 -435.02 -112.91 | Vel:19.06 -21.05 -4.00 | EOrth:0.000000 | Err:897.833 (xyz: -858.79 239.66 -105.58)
[HNO] 1403715407.912 | Feat:0/0 | Pos:779.86 -436.07 -113.11 | Vel:19.01 -21.08 -4.01 | EOrth:0.000000 | Err:899.223 (xyz: -859.99 240.48 -105.76)
[HNO] 1403715407.962 | Feat:0/0 | Pos:780.80 -437.13 -113.31 | Vel:18.97 -21.09 -3.98 | EOrth:0.000000 | Err:900.612 (xyz: -861.19 241.30 -105.95)
[HNO] 1403715408.012 | Feat:0/0 | Pos:781.75 -438.18 -113.51 | Vel:18.94 -21.12 -3.97 | EOrth:0.000000 | Err:902.002 (xyz: -862.39 242.12 -106.14)
[HNO] 1403715408.062 | Feat:0/0 | Pos:782.70 -439.24 -113.71 | Vel:18.92 -21.16 -3.92 | EOrth:0.000000 | Err:903.392 (xyz: -863.59 242.94 -106.34)
[HNO] 1403715408.112 | Feat:0/0 | Pos:783.64 -440.30 -113.90 | Vel:18.89 -21.20 -3.86 | EOrth:0.000000 | Err:904.782 (xyz: -864.79 243.76 -106.53)
[HNO] 1403715408.162 | Feat:0/0 | Pos:784.59 -441.36 -114.09 | Vel:18.87 -21.23 -3.78 | EOrth:0.000000 | Err:906.173 (xyz: -865.99 244.58 -106.72)
[HNO] 1403715408.212 | Feat:0/0 | Pos:785.53 -442.42 -114.28 | Vel:18.85 -21.26 -3.77 | EOrth:0.000000 | Err:907.565 (xyz: -867.19 245.41 -106.91)
[HNO] 1403715408.262 | Feat:0/0 | Pos:786.47 -443.48 -114.47 | Vel:18.83 -21.29 -3.77 | EOrth:0.000000 | Err:908.956 (xyz: -868.39 246.24 -107.11)
[HNO] 1403715408.312 | Feat:0/0 | Pos:787.41 -444.55 -114.66 | Vel:18.81 -21.32 -3.80 | EOrth:0.000000 | Err:910.348 (xyz: -869.58 247.07 -107.30)
[HNO] 1403715408.362 | Feat:1/0 | Pos:788.35 -445.62 -114.85 | Vel:18.78 -21.35 -3.83 | EOrth:0.000000 | Err:911.741 (xyz: -870.78 247.91 -107.50)
[HNO] 1403715408.412 | Feat:1/0 | Pos:789.29 -446.68 -115.04 | Vel:18.76 -21.38 -3.90 | EOrth:0.000000 | Err:913.133 (xyz: -871.98 248.74 -107.69)
[HNO] 1403715408.462 | Feat:1/0 | Pos:790.23 -447.75 -115.24 | Vel:18.73 -21.42 -3.98 | EOrth:0.000000 | Err:914.526 (xyz: -873.17 249.58 -107.88)
[HNO] 1403715408.512 | Feat:1/0 | Pos:791.17 -448.83 -115.44 | Vel:18.72 -21.45 -4.06 | EOrth:0.000000 | Err:915.918 (xyz: -874.37 250.41 -108.07)
