[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715402.562 | Feat:0/0 | Pos:-63.51 -7.02 -5.90 | Vel:-13.62 -2.71 -1.30 | EOrth:0.000000 | Err:66.980 (xyz: 62.33 23.59 -6.73)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-64.19 -7.15 -5.97 | Vel:-13.67 -2.73 -1.31 | EOrth:0.000000 | Err:67.682 (xyz: 62.97 23.86 -6.80)
[HNO] 1403715402.662 | Feat:0/0 | Pos:-64.87 -7.29 -6.03 | Vel:-13.72 -2.75 -1.31 | EOrth:0.000000 | Err:68.387 (xyz: 63.62 24.13 -6.87)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-65.56 -7.43 -6.10 | Vel:-13.76 -2.77 -1.33 | EOrth:0.000000 | Err:69.096 (xyz: 64.27 24.40 -6.94)
[HNO] 1403715402.762 | Feat:0/0 | Pos:-66.25 -7.57 -6.17 | Vel:-13.79 -2.78 -1.34 | EOrth:0.000000 | Err:69.809 (xyz: 64.92 24.68 -7.01)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-66.94 -7.71 -6.23 | Vel:-13.84 -2.79 -1.35 | EOrth:0.000000 | Err:70.526 (xyz: 65.58 24.95 -7.08)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-67.63 -7.85 -6.30 | Vel:-13.89 -2.80 -1.35 | EOrth:0.000000 | Err:71.247 (xyz: 66.24 25.23 -7.15)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-68.33 -7.99 -6.37 | Vel:-13.96 -2.81 -1.37 | EOrth:0.000000 | Err:71.972 (xyz: 66.91 25.51 -7.22)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-69.03 -8.13 -6.44 | Vel:-14.03 -2.82 -1.39 | EOrth:0.000000 | Err:72.701 (xyz: 67.58 25.79 -7.29)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-69.73 -8.27 -6.51 | Vel:-14.12 -2.83 -1.41 | EOrth:0.000000 | Err:73.434 (xyz: 68.25 26.08 -7.37)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-70.44 -8.41 -6.58 | Vel:-14.22 -2.83 -1.40 | EOrth:0.000000 | Err:74.171 (xyz: 68.93 26.36 -7.44)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-71.15 -8.55 -6.65 | Vel:-14.32 -2.83 -1.40 | EOrth:0.000000 | Err:74.913 (xyz: 69.61 26.65 -7.51)
[0m[ INFO] [1782273622.919662274]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.162 | Feat:0/0 | Pos:-71.87 -8.69 -6.72 | Vel:-14.43 -2.84 -1.40 | EOrth:0.000000 | Err:75.658 (xyz: 70.29 26.94 -7.59)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-72.60 -8.84 -6.79 | Vel:-14.55 -2.87 -1.39 | EOrth:0.000000 | Err:76.407 (xyz: 70.98 27.23 -7.66)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-73.33 -8.98 -6.86 | Vel:-14.67 -2.90 -1.41 | EOrth:0.000000 | Err:77.161 (xyz: 71.67 27.52 -7.74)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-74.06 -9.12 -6.93 | Vel:-14.78 -2.91 -1.41 | EOrth:0.000000 | Err:77.918 (xyz: 72.36 27.82 -7.82)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-74.80 -9.27 -7.00 | Vel:-14.90 -2.93 -1.42 | EOrth:0.000000 | Err:78.680 (xyz: 73.06 28.11 -7.89)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-75.55 -9.42 -7.07 | Vel:-15.01 -2.96 -1.44 | EOrth:0.000000 | Err:79.446 (xyz: 73.76 28.41 -7.97)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-76.30 -9.56 -7.14 | Vel:-15.14 -2.98 -1.43 | EOrth:0.000000 | Err:80.216 (xyz: 74.47 28.71 -8.05)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-77.06 -9.71 -7.21 | Vel:-15.24 -3.00 -1.47 | EOrth:0.000000 | Err:80.990 (xyz: 75.18 29.01 -8.13)
[HNOFeatureHealth] suppress_untrusted_map frame 2040 stable 0 db 33 streak 102
[HNOFeature] frame 2040 pts 104 stable 0 new 30 db 33 stereo 54/69 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715403.562 | Feat:0/0 | Pos:-77.83 -9.86 -7.29 | Vel:-15.35 -3.02 -1.50 | EOrth:0.000000 | Err:81.768 (xyz: 75.89 29.32 -8.21)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-78.60 -10.02 -7.36 | Vel:-15.44 -3.03 -1.52 | EOrth:0.000000 | Err:82.550 (xyz: 76.60 29.62 -8.29)
[HNO] 1403715403.662 | Feat:0/0 | Pos:-79.37 -10.17 -7.44 | Vel:-15.53 -3.05 -1.54 | EOrth:0.000000 | Err:83.335 (xyz: 77.32 29.93 -8.37)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-80.15 -10.32 -7.52 | Vel:-15.64 -3.06 -1.57 | EOrth:0.000000 | Err:84.124 (xyz: 78.04 30.24 -8.46)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-80.93 -10.47 -7.60 | Vel:-15.74 -3.08 -1.58 | EOrth:0.000000 | Err:84.917 (xyz: 78.77 30.55 -8.54)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-81.72 -10.63 -7.68 | Vel:-15.86 -3.11 -1.57 | EOrth:0.000000 | Err:85.714 (xyz: 79.50 30.86 -8.62)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-82.52 -10.78 -7.75 | Vel:-15.97 -3.12 -1.58 | EOrth:0.000000 | Err:86.515 (xyz: 80.23 31.18 -8.71)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-83.32 -10.94 -7.83 | Vel:-16.09 -3.14 -1.58 | EOrth:0.000000 | Err:87.320 (xyz: 80.97 31.49 -8.79)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-84.13 -11.10 -7.91 | Vel:-16.21 -3.15 -1.59 | EOrth:0.000000 | Err:88.128 (xyz: 81.71 31.81 -8.88)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-84.94 -11.26 -7.99 | Vel:-16.31 -3.16 -1.59 | EOrth:0.000000 | Err:88.941 (xyz: 82.45 32.13 -8.96)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-85.76 -11.41 -8.07 | Vel:-16.42 -3.16 -1.59 | EOrth:0.000000 | Err:89.757 (xyz: 83.20 32.45 -9.05)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-86.58 -11.57 -8.15 | Vel:-16.53 -3.18 -1.60 | EOrth:0.000000 | Err:90.578 (xyz: 83.95 32.77 -9.14)
[0m[ INFO] [1782273623.926178821]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.162 | Feat:0/0 | Pos:-87.41 -11.73 -8.23 | Vel:-16.64 -3.19 -1.60 | EOrth:0.000000 | Err:91.402 (xyz: 84.70 33.10 -9.23)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-88.24 -11.89 -8.31 | Vel:-16.72 -3.22 -1.62 | EOrth:0.000000 | Err:92.230 (xyz: 85.46 33.42 -9.32)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-89.08 -12.05 -8.39 | Vel:-16.80 -3.24 -1.66 | EOrth:0.000000 | Err:93.063 (xyz: 86.22 33.75 -9.41)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-89.92 -12.22 -8.48 | Vel:-16.86 -3.27 -1.69 | EOrth:0.000000 | Err:93.898 (xyz: 86.98 34.08 -9.50)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-90.77 -12.38 -8.56 | Vel:-16.93 -3.30 -1.69 | EOrth:0.000000 | Err:94.736 (xyz: 87.75 34.41 -9.59)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-91.62 -12.55 -8.65 | Vel:-17.00 -3.34 -1.68 | EOrth:0.000000 | Err:95.577 (xyz: 88.51 34.74 -9.68)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-92.47 -12.71 -8.73 | Vel:-17.07 -3.37 -1.69 | EOrth:0.000000 | Err:96.422 (xyz: 89.29 35.07 -9.77)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-93.32 -12.88 -8.82 | Vel:-17.15 -3.40 -1.72 | EOrth:0.000000 | Err:97.271 (xyz: 90.06 35.40 -9.86)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-94.18 -13.05 -8.90 | Vel:-17.22 -3.43 -1.78 | EOrth:0.000000 | Err:98.124 (xyz: 90.84 35.74 -9.95)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-95.04 -13.23 -8.99 | Vel:-17.28 -3.47 -1.81 | EOrth:0.000000 | Err:98.980 (xyz: 91.62 36.08 -10.04)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-95.91 -13.40 -9.08 | Vel:-17.34 -3.51 -1.85 | EOrth:0.000000 | Err:99.841 (xyz: 92.41 36.41 -10.14)
[HNO] 1403715404.712 | Feat:0/0 | Pos:-96.78 -13.58 -9.18 | Vel:-17.40 -3.53 -1.85 | EOrth:0.000000 | Err:100.705 (xyz: 93.20 36.75 -10.23)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-97.65 -13.75 -9.27 | Vel:-17.47 -3.54 -1.86 | EOrth:0.000000 | Err:101.572 (xyz: 93.99 37.10 -10.33)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-98.52 -13.93 -9.36 | Vel:-17.54 -3.55 -1.86 | EOrth:0.000000 | Err:102.443 (xyz: 94.79 37.44 -10.42)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-99.40 -14.11 -9.46 | Vel:-17.61 -3.56 -1.86 | EOrth:0.000000 | Err:103.317 (xyz: 95.59 37.78 -10.51)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-100.29 -14.29 -9.55 | Vel:-17.68 -3.58 -1.87 | EOrth:0.000000 | Err:104.196 (xyz: 96.39 38.13 -10.61)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-101.17 -14.47 -9.64 | Vel:-17.75 -3.59 -1.89 | EOrth:0.000000 | Err:105.079 (xyz: 97.19 38.47 -10.70)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-102.06 -14.64 -9.74 | Vel:-17.82 -3.58 -1.90 | EOrth:0.000000 | Err:105.965 (xyz: 98.00 38.82 -10.80)
[HNOFeatureHealth] suppress_untrusted_map frame 2070 stable 0 db 31 streak 132
[HNOFeature] frame 2070 pts 102 stable 0 new 30 db 31 stereo 61/75 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715405.062 | Feat:0/0 | Pos:-102.95 -14.82 -9.83 | Vel:-17.89 -3.58 -1.90 | EOrth:0.000000 | Err:106.856 (xyz: 98.82 39.17 -10.89)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-103.85 -15.00 -9.93 | Vel:-17.93 -3.57 -1.92 | EOrth:0.000000 | Err:107.750 (xyz: 99.64 39.52 -10.99)
[HNO] 1403715405.162 | Feat:0/0 | Pos:-104.75 -15.18 -10.02 | Vel:-17.99 -3.56 -1.92 | EOrth:0.000000 | Err:108.649 (xyz: 100.46 39.88 -11.08)
[0m[ INFO] [1782273624.970513026]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.212 | Feat:0/0 | Pos:-105.65 -15.36 -10.12 | Vel:-18.05 -3.55 -1.93 | EOrth:0.000000 | Err:109.551 (xyz: 101.28 40.23 -11.18)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-106.55 -15.54 -10.22 | Vel:-18.12 -3.53 -1.93 | EOrth:0.000000 | Err:110.457 (xyz: 102.11 40.59 -11.28)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-107.46 -15.71 -10.31 | Vel:-18.19 -3.51 -1.94 | EOrth:0.000000 | Err:111.366 (xyz: 102.94 40.95 -11.37)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-108.37 -15.89 -10.41 | Vel:-18.26 -3.49 -1.94 | EOrth:0.000000 | Err:112.280 (xyz: 103.77 41.31 -11.47)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-109.28 -16.06 -10.51 | Vel:-18.32 -3.47 -1.95 | EOrth:0.000000 | Err:113.198 (xyz: 104.61 41.67 -11.57)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-110.20 -16.23 -10.61 | Vel:-18.40 -3.46 -1.97 | EOrth:0.000000 | Err:114.119 (xyz: 105.45 42.03 -11.66)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-111.12 -16.41 -10.70 | Vel:-18.47 -3.45 -1.96 | EOrth:0.000000 | Err:115.044 (xyz: 106.30 42.40 -11.76)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-112.05 -16.58 -10.80 | Vel:-18.55 -3.45 -1.97 | EOrth:0.000000 | Err:115.973 (xyz: 107.15 42.76 -11.86)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-112.98 -16.75 -10.90 | Vel:-18.62 -3.43 -1.98 | EOrth:0.000000 | Err:116.907 (xyz: 108.00 43.13 -11.96)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-113.91 -16.92 -11.00 | Vel:-18.71 -3.44 -2.00 | EOrth:0.000000 | Err:117.844 (xyz: 108.86 43.50 -12.06)
[HNO] 1403715405.712 | Feat:0/0 | Pos:-114.85 -17.10 -11.10 | Vel:-18.79 -3.45 -2.00 | EOrth:0.000000 | Err:118.786 (xyz: 109.72 43.87 -12.16)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-115.79 -17.27 -11.20 | Vel:-18.86 -3.45 -2.01 | EOrth:0.000000 | Err:119.730 (xyz: 110.58 44.24 -12.26)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-116.73 -17.44 -11.30 | Vel:-18.97 -3.46 -2.02 | EOrth:0.000000 | Err:120.679 (xyz: 111.45 44.62 -12.36)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-117.68 -17.61 -11.40 | Vel:-19.04 -3.46 -2.07 | EOrth:0.000000 | Err:121.632 (xyz: 112.32 44.99 -12.46)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-118.64 -17.79 -11.51 | Vel:-19.13 -3.47 -2.10 | EOrth:0.000000 | Err:122.589 (xyz: 113.19 45.37 -12.57)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-119.60 -17.96 -11.61 | Vel:-19.23 -3.48 -2.08 | EOrth:0.000000 | Err:123.549 (xyz: 114.07 45.75 -12.67)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-120.56 -18.14 -11.72 | Vel:-19.32 -3.49 -2.09 | EOrth:0.000000 | Err:124.514 (xyz: 114.95 46.13 -12.78)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-121.53 -18.31 -11.82 | Vel:-19.40 -3.50 -2.11 | EOrth:0.000000 | Err:125.482 (xyz: 115.83 46.51 -12.88)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-122.50 -18.48 -11.93 | Vel:-19.49 -3.49 -2.15 | EOrth:0.000000 | Err:126.454 (xyz: 116.72 46.89 -12.99)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-123.48 -18.66 -12.04 | Vel:-19.56 -3.50 -2.20 | EOrth:0.000000 | Err:127.430 (xyz: 117.61 47.28 -13.09)
[0m[ INFO] [1782273626.013563596]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.212 | Feat:0/0 | Pos:-124.46 -18.83 -12.15 | Vel:-19.63 -3.50 -2.22 | EOrth:0.000000 | Err:128.410 (xyz: 118.50 47.66 -13.20)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-125.44 -19.01 -12.26 | Vel:-19.70 -3.51 -2.23 | EOrth:0.000000 | Err:129.394 (xyz: 119.40 48.05 -13.31)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-126.43 -19.19 -12.37 | Vel:-19.77 -3.52 -2.26 | EOrth:0.000000 | Err:130.381 (xyz: 120.30 48.44 -13.42)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-127.42 -19.36 -12.48 | Vel:-19.84 -3.52 -2.25 | EOrth:0.000000 | Err:131.372 (xyz: 121.21 48.83 -13.53)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-128.41 -19.54 -12.60 | Vel:-19.92 -3.52 -2.27 | EOrth:0.000000 | Err:132.366 (xyz: 122.11 49.22 -13.64)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-129.41 -19.71 -12.71 | Vel:-19.99 -3.52 -2.28 | EOrth:0.000000 | Err:133.364 (xyz: 123.03 49.62 -13.74)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-130.41 -19.89 -12.82 | Vel:-20.06 -3.52 -2.32 | EOrth:0.000000 | Err:134.366 (xyz: 123.94 50.01 -13.85)
[HNOFeatureHealth] suppress_untrusted_map frame 2100 stable 0 db 36 streak 162
[HNOFeature] frame 2100 pts 103 stable 0 new 35 db 36 stereo 56/72 err_max 0.009 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715406.562 | Feat:0/0 | Pos:-131.41 -20.07 -12.94 | Vel:-20.12 -3.51 -2.34 | EOrth:0.000000 | Err:135.372 (xyz: 124.86 50.41 -13.96)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-132.42 -20.24 -13.06 | Vel:-20.19 -3.50 -2.34 | EOrth:0.000000 | Err:136.382 (xyz: 125.78 50.80 -14.08)
[HNO] 1403715406.662 | Feat:0/0 | Pos:-133.43 -20.42 -13.17 | Vel:-20.24 -3.49 -2.35 | EOrth:0.000000 | Err:137.395 (xyz: 126.71 51.20 -14.19)
[HNO] 1403715406.712 | Feat:0/0 | Pos:-134.44 -20.59 -13.29 | Vel:-20.30 -3.48 -2.36 | EOrth:0.000000 | Err:138.411 (xyz: 127.63 51.60 -14.30)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-135.46 -20.76 -13.41 | Vel:-20.37 -3.47 -2.38 | EOrth:0.000000 | Err:139.431 (xyz: 128.56 52.01 -14.41)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-136.48 -20.94 -13.53 | Vel:-20.42 -3.47 -2.37 | EOrth:0.000000 | Err:140.454 (xyz: 129.50 52.41 -14.53)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-137.50 -21.11 -13.65 | Vel:-20.49 -3.46 -2.36 | EOrth:0.000000 | Err:141.481 (xyz: 130.43 52.81 -14.64)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-138.53 -21.28 -13.76 | Vel:-20.56 -3.45 -2.35 | EOrth:0.000000 | Err:142.511 (xyz: 131.37 53.22 -14.75)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-139.56 -21.46 -13.88 | Vel:-20.62 -3.45 -2.36 | EOrth:0.000000 | Err:143.546 (xyz: 132.32 53.63 -14.87)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-140.59 -21.63 -14.00 | Vel:-20.70 -3.44 -2.38 | EOrth:0.000000 | Err:144.584 (xyz: 133.27 54.04 -14.98)
[HNO] 1403715407.062 | Feat:0/0 | Pos:-141.63 -21.80 -14.12 | Vel:-20.77 -3.43 -2.38 | EOrth:0.000000 | Err:145.625 (xyz: 134.22 54.45 -15.10)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-142.67 -21.97 -14.24 | Vel:-20.82 -3.44 -2.41 | EOrth:0.000000 | Err:146.671 (xyz: 135.17 54.86 -15.21)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-143.71 -22.14 -14.36 | Vel:-20.88 -3.44 -2.41 | EOrth:0.000000 | Err:147.720 (xyz: 136.13 55.28 -15.33)
[0m[ INFO] [1782273627.034903166]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.212 | Feat:0/0 | Pos:-144.76 -22.31 -14.48 | Vel:-20.95 -3.45 -2.40 | EOrth:0.000000 | Err:148.772 (xyz: 137.09 55.69 -15.45)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-145.81 -22.49 -14.60 | Vel:-21.03 -3.44 -2.42 | EOrth:0.000000 | Err:149.829 (xyz: 138.05 56.11 -15.57)
[HNO] 1403715407.312 | Feat:0/0 | Pos:-146.86 -22.66 -14.72 | Vel:-21.11 -3.42 -2.41 | EOrth:0.000000 | Err:150.889 (xyz: 139.02 56.53 -15.68)
[HNO] 1403715407.362 | Feat:0/0 | Pos:-147.92 -22.83 -14.84 | Vel:-21.19 -3.40 -2.40 | EOrth:0.000000 | Err:151.952 (xyz: 139.99 56.95 -15.80)
[HNO] 1403715407.412 | Feat:0/0 | Pos:-148.98 -23.00 -14.96 | Vel:-21.29 -3.35 -2.37 | EOrth:0.000000 | Err:153.019 (xyz: 140.96 57.37 -15.92)
[HNO] 1403715407.462 | Feat:0/0 | Pos:-150.04 -23.17 -15.08 | Vel:-21.37 -3.34 -2.34 | EOrth:0.000000 | Err:154.090 (xyz: 141.94 57.79 -16.04)
[HNO] 1403715407.512 | Feat:0/0 | Pos:-151.11 -23.33 -15.19 | Vel:-21.46 -3.32 -2.32 | EOrth:0.000000 | Err:155.165 (xyz: 142.92 58.22 -16.16)
[HNO] 1403715407.562 | Feat:0/0 | Pos:-152.19 -23.50 -15.31 | Vel:-21.56 -3.32 -2.30 | EOrth:0.000000 | Err:156.244 (xyz: 143.90 58.64 -16.28)
[HNO] 1403715407.612 | Feat:0/0 | Pos:-153.27 -23.66 -15.42 | Vel:-21.63 -3.31 -2.27 | EOrth:0.000000 | Err:157.327 (xyz: 144.89 59.07 -16.40)
[HNO] 1403715407.662 | Feat:0/0 | Pos:-154.35 -23.83 -15.54 | Vel:-21.72 -3.32 -2.27 | EOrth:0.000000 | Err:158.413 (xyz: 145.88 59.50 -16.52)
[HNO] 1403715407.712 | Feat:0/0 | Pos:-155.44 -23.99 -15.65 | Vel:-21.82 -3.31 -2.29 | EOrth:0.000000 | Err:159.504 (xyz: 146.87 59.94 -16.64)
[HNO] 1403715407.762 | Feat:0/0 | Pos:-156.53 -24.16 -15.77 | Vel:-21.90 -3.30 -2.33 | EOrth:0.000000 | Err:160.599 (xyz: 147.87 60.37 -16.76)
[HNO] 1403715407.812 | Feat:0/0 | Pos:-157.63 -24.33 -15.88 | Vel:-21.97 -3.30 -2.40 | EOrth:0.000000 | Err:161.697 (xyz: 148.87 60.81 -16.89)
[HNO] 1403715407.862 | Feat:0/0 | Pos:-158.73 -24.49 -16.01 | Vel:-22.07 -3.28 -2.45 | EOrth:0.000000 | Err:162.799 (xyz: 149.88 61.24 -17.01)
[HNO] 1403715407.912 | Feat:0/0 | Pos:-159.84 -24.65 -16.13 | Vel:-22.17 -3.29 -2.47 | EOrth:0.000000 | Err:163.904 (xyz: 150.88 61.68 -17.14)
[HNO] 1403715407.962 | Feat:0/0 | Pos:-160.95 -24.82 -16.25 | Vel:-22.26 -3.28 -2.44 | EOrth:0.000000 | Err:165.014 (xyz: 151.90 62.12 -17.27)
[HNO] 1403715408.012 | Feat:0/0 | Pos:-162.06 -24.98 -16.37 | Vel:-22.35 -3.30 -2.44 | EOrth:0.000000 | Err:166.128 (xyz: 152.91 62.56 -17.41)
[HNOFeatureHealth] suppress_untrusted_map frame 2130 stable 0 db 16 streak 192
[HNOFeature] frame 2130 pts 71 stable 0 new 13 db 16 stereo 27/48 err_max 0.009 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715408.062 | Feat:0/0 | Pos:-163.18 -25.15 -16.49 | Vel:-22.43 -3.32 -2.40 | EOrth:0.000000 | Err:167.245 (xyz: 153.93 63.00 -17.54)
[HNO] 1403715408.112 | Feat:0/0 | Pos:-164.31 -25.31 -16.61 | Vel:-22.51 -3.33 -2.34 | EOrth:0.000000 | Err:168.367 (xyz: 154.95 63.44 -17.67)
[HNO] 1403715408.162 | Feat:0/0 | Pos:-165.43 -25.48 -16.73 | Vel:-22.60 -3.35 -2.27 | EOrth:0.000000 | Err:169.493 (xyz: 155.98 63.89 -17.81)
[HNO] 1403715408.212 | Feat:0/0 | Pos:-166.57 -25.65 -16.84 | Vel:-22.67 -3.35 -2.26 | EOrth:0.000000 | Err:170.622 (xyz: 157.01 64.33 -17.95)
[HNO] 1403715408.262 | Feat:0/0 | Pos:-167.70 -25.82 -16.95 | Vel:-22.74 -3.36 -2.26 | EOrth:0.000000 | Err:171.755 (xyz: 158.04 64.78 -18.08)
[0m[ INFO] [1782273628.063369028]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.312 | Feat:0/0 | Pos:-168.84 -25.98 -17.07 | Vel:-22.81 -3.37 -2.30 | EOrth:0.000000 | Err:172.892 (xyz: 159.07 65.23 -18.22)
[HNO] 1403715408.362 | Feat:0/0 | Pos:-169.98 -26.15 -17.18 | Vel:-22.89 -3.39 -2.33 | EOrth:0.000000 | Err:174.032 (xyz: 160.11 65.68 -18.36)
[HNO] 1403715408.412 | Feat:0/0 | Pos:-171.13 -26.32 -17.30 | Vel:-22.96 -3.40 -2.41 | EOrth:0.000000 | Err:175.176 (xyz: 161.16 66.13 -18.49)
[HNO] 1403715408.462 | Feat:0/0 | Pos:-172.28 -26.49 -17.42 | Vel:-23.02 -3.42 -2.49 | EOrth:0.000000 | Err:176.323 (xyz: 162.20 66.59 -18.63)
[HNO] 1403715408.512 | Feat:0/0 | Pos:-173.43 -26.66 -17.55 | Vel:-23.08 -3.43 -2.57 | EOrth:0.000000 | Err:177.473 (xyz: 163.25 67.04 -18.77)
[HNO] 1403715408.562 | Feat:0/0 | Pos:-174.58 -26.84 -17.68 | Vel:-23.13 -3.45 -2.64 | EOrth:0.000000 | Err:178.626 (xyz: 164.30 67.50 -18.90)
[HNO] 1403715408.612 | Feat:0/0 | Pos:-175.74 -27.01 -17.81 | Vel:-23.19 -3.47 -2.69 | EOrth:0.000000 | Err:179.782 (xyz: 165.35 67.96 -19.04)
[HNO] 1403715408.662 | Feat:0/0 | Pos:-176.90 -27.18 -17.95 | Vel:-23.24 -3.51 -2.72 | EOrth:0.000000 | Err:180.940 (xyz: 166.41 68.41 -19.18)
[HNO] 1403715408.712 | Feat:0/0 | Pos:-178.07 -27.36 -18.08 | Vel:-23.30 -3.56 -2.71 | EOrth:0.000000 | Err:182.103 (xyz: 167.46 68.87 -19.32)
[HNO] 1403715408.762 | Feat:0/0 | Pos:-179.23 -27.54 -18.22 | Vel:-23.36 -3.60 -2.71 | EOrth:0.000000 | Err:183.268 (xyz: 168.53 69.34 -19.46)
[HNO] 1403715408.812 | Feat:0/0 | Pos:-180.40 -27.72 -18.36 | Vel:-23.43 -3.63 -2.71 | EOrth:0.000000 | Err:184.438 (xyz: 169.59 69.80 -19.60)
[HNO] 1403715408.862 | Feat:0/0 | Pos:-181.57 -27.90 -18.49 | Vel:-23.48 -3.68 -2.71 | EOrth:0.000000 | Err:185.612 (xyz: 170.66 70.26 -19.74)
[HNO] 1403715408.912 | Feat:0/0 | Pos:-182.75 -28.09 -18.63 | Vel:-23.54 -3.73 -2.69 | EOrth:0.000000 | Err:186.789 (xyz: 171.73 70.73 -19.88)
[HNO] 1403715408.962 | Feat:0/0 | Pos:-183.93 -28.28 -18.76 | Vel:-23.59 -3.77 -2.69 | EOrth:0.000000 | Err:187.969 (xyz: 172.81 71.20 -20.01)
[HNO] 1403715409.012 | Feat:0/0 | Pos:-185.11 -28.47 -18.89 | Vel:-23.65 -3.80 -2.68 | EOrth:0.000000 | Err:189.153 (xyz: 173.89 71.67 -20.15)
