[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715407.462 | Feat:0/0 | Pos:583.53 -0.91 -70.99 | Vel:30.90 -2.58 -3.63 | EOrth:0.000000 | Err:586.254 (xyz: -566.12 -136.48 -67.69)
[HNO] 1403715407.512 | Feat:0/0 | Pos:585.07 -1.04 -71.18 | Vel:30.93 -2.56 -3.60 | EOrth:0.000000 | Err:587.827 (xyz: -567.67 -136.70 -67.86)
[HNO] 1403715407.562 | Feat:0/0 | Pos:586.62 -1.17 -71.35 | Vel:30.95 -2.56 -3.57 | EOrth:0.000000 | Err:589.401 (xyz: -569.22 -136.93 -68.02)
[HNO] 1403715407.612 | Feat:0/0 | Pos:588.17 -1.29 -71.53 | Vel:31.00 -2.55 -3.53 | EOrth:0.000000 | Err:590.978 (xyz: -570.78 -137.16 -68.19)
[HNO] 1403715407.662 | Feat:0/0 | Pos:589.72 -1.42 -71.71 | Vel:31.03 -2.56 -3.52 | EOrth:0.000000 | Err:592.558 (xyz: -572.34 -137.39 -68.36)
[HNO] 1403715407.712 | Feat:0/0 | Pos:591.27 -1.55 -71.89 | Vel:31.04 -2.55 -3.54 | EOrth:0.000000 | Err:594.139 (xyz: -573.91 -137.61 -68.52)
[HNO] 1403715407.762 | Feat:0/0 | Pos:592.82 -1.68 -72.06 | Vel:31.07 -2.54 -3.57 | EOrth:0.000000 | Err:595.722 (xyz: -575.47 -137.84 -68.69)
[HNO] 1403715407.812 | Feat:0/0 | Pos:594.38 -1.80 -72.24 | Vel:31.09 -2.54 -3.64 | EOrth:0.000000 | Err:597.308 (xyz: -577.04 -138.06 -68.86)
[HNO] 1403715407.862 | Feat:0/0 | Pos:595.93 -1.93 -72.42 | Vel:31.10 -2.52 -3.68 | EOrth:0.000000 | Err:598.895 (xyz: -578.61 -138.29 -69.04)
[HNO] 1403715407.912 | Feat:0/0 | Pos:597.49 -2.06 -72.61 | Vel:31.12 -2.53 -3.68 | EOrth:0.000000 | Err:600.485 (xyz: -580.18 -138.52 -69.21)
[HNO] 1403715407.962 | Feat:0/0 | Pos:599.04 -2.18 -72.79 | Vel:31.14 -2.52 -3.65 | EOrth:0.000000 | Err:602.076 (xyz: -581.75 -138.74 -69.39)
[HNO] 1403715408.012 | Feat:0/0 | Pos:600.60 -2.31 -72.97 | Vel:31.17 -2.54 -3.64 | EOrth:0.000000 | Err:603.669 (xyz: -583.32 -138.97 -69.56)
[HNO] 1403715408.062 | Feat:0/0 | Pos:602.16 -2.44 -73.15 | Vel:31.22 -2.56 -3.59 | EOrth:0.000000 | Err:605.265 (xyz: -584.90 -139.20 -69.74)
[HNO] 1403715408.112 | Feat:0/0 | Pos:603.72 -2.56 -73.33 | Vel:31.27 -2.57 -3.53 | EOrth:0.000000 | Err:606.864 (xyz: -586.48 -139.42 -69.92)
[HNO] 1403715408.162 | Feat:0/0 | Pos:605.29 -2.69 -73.51 | Vel:31.32 -2.59 -3.45 | EOrth:0.000000 | Err:608.466 (xyz: -588.06 -139.65 -70.10)
[HNO] 1403715408.212 | Feat:0/0 | Pos:606.85 -2.82 -73.68 | Vel:31.36 -2.59 -3.45 | EOrth:0.000000 | Err:610.070 (xyz: -589.64 -139.88 -70.28)
[HNO] 1403715408.262 | Feat:0/0 | Pos:608.42 -2.95 -73.85 | Vel:31.40 -2.60 -3.44 | EOrth:0.000000 | Err:611.676 (xyz: -591.23 -140.10 -70.46)
[HNO] 1403715408.312 | Feat:0/0 | Pos:609.99 -3.08 -74.02 | Vel:31.44 -2.61 -3.47 | EOrth:0.000000 | Err:613.285 (xyz: -592.82 -140.33 -70.64)
[HNO] 1403715408.362 | Feat:0/0 | Pos:611.57 -3.21 -74.20 | Vel:31.48 -2.62 -3.51 | EOrth:0.000000 | Err:614.896 (xyz: -594.41 -140.56 -70.82)
[0m[ INFO] [1782270697.029809389]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.412 | Feat:0/0 | Pos:613.14 -3.34 -74.38 | Vel:31.51 -2.64 -3.57 | EOrth:0.000000 | Err:616.508 (xyz: -596.01 -140.78 -70.99)
[HNO] 1403715408.462 | Feat:0/0 | Pos:614.72 -3.48 -74.56 | Vel:31.54 -2.66 -3.65 | EOrth:0.000000 | Err:618.123 (xyz: -597.60 -141.01 -71.17)
[HNO] 1403715408.512 | Feat:0/0 | Pos:616.30 -3.61 -74.74 | Vel:31.58 -2.67 -3.73 | EOrth:0.000000 | Err:619.739 (xyz: -599.20 -141.23 -71.35)
[HNO] 1403715408.562 | Feat:0/0 | Pos:617.88 -3.74 -74.93 | Vel:31.63 -2.69 -3.81 | EOrth:0.000000 | Err:621.357 (xyz: -600.80 -141.46 -71.53)
[HNO] 1403715408.612 | Feat:0/0 | Pos:619.46 -3.88 -75.12 | Vel:31.67 -2.71 -3.85 | EOrth:0.000000 | Err:622.978 (xyz: -602.40 -141.68 -71.71)
[HNO] 1403715408.662 | Feat:0/0 | Pos:621.04 -4.01 -75.31 | Vel:31.73 -2.75 -3.88 | EOrth:0.000000 | Err:624.601 (xyz: -604.00 -141.91 -71.89)
[HNO] 1403715408.712 | Feat:0/0 | Pos:622.63 -4.15 -75.51 | Vel:31.79 -2.80 -3.87 | EOrth:0.000000 | Err:626.226 (xyz: -605.61 -142.13 -72.07)
[HNO] 1403715408.762 | Feat:0/0 | Pos:624.22 -4.29 -75.70 | Vel:31.84 -2.83 -3.87 | EOrth:0.000000 | Err:627.854 (xyz: -607.22 -142.36 -72.25)
[HNO] 1403715408.812 | Feat:0/0 | Pos:625.81 -4.44 -75.90 | Vel:31.90 -2.87 -3.87 | EOrth:0.000000 | Err:629.483 (xyz: -608.83 -142.58 -72.43)
[HNOFeatureHealth] suppress_untrusted_map frame 2310 stable 0 db 31 streak 532
[HNOFeature] frame 2310 pts 91 stable 0 new 29 db 31 stereo 52/68 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715408.862 | Feat:0/0 | Pos:627.41 -4.58 -76.09 | Vel:31.96 -2.91 -3.87 | EOrth:0.000000 | Err:631.115 (xyz: -610.44 -142.81 -72.61)
[HNO] 1403715408.912 | Feat:0/0 | Pos:629.01 -4.73 -76.28 | Vel:32.02 -2.96 -3.85 | EOrth:0.000000 | Err:632.750 (xyz: -612.06 -143.03 -72.80)
[HNO] 1403715408.962 | Feat:0/0 | Pos:630.61 -4.88 -76.47 | Vel:32.08 -3.00 -3.85 | EOrth:0.000000 | Err:634.387 (xyz: -613.68 -143.26 -72.98)
[HNO] 1403715409.012 | Feat:0/0 | Pos:632.22 -5.03 -76.67 | Vel:32.14 -3.03 -3.84 | EOrth:0.000000 | Err:636.026 (xyz: -615.30 -143.48 -73.16)
[HNO] 1403715409.062 | Feat:0/0 | Pos:633.83 -5.18 -76.86 | Vel:32.21 -3.07 -3.82 | EOrth:0.000000 | Err:637.668 (xyz: -616.92 -143.71 -73.34)
[HNO] 1403715409.112 | Feat:0/0 | Pos:635.44 -5.33 -77.05 | Vel:32.28 -3.11 -3.79 | EOrth:0.000000 | Err:639.312 (xyz: -618.54 -143.93 -73.52)
[HNO] 1403715409.162 | Feat:0/0 | Pos:637.05 -5.49 -77.24 | Vel:32.38 -3.14 -3.76 | EOrth:0.000000 | Err:640.958 (xyz: -620.17 -144.16 -73.70)
[HNO] 1403715409.212 | Feat:0/0 | Pos:638.67 -5.65 -77.43 | Vel:32.46 -3.17 -3.74 | EOrth:0.000000 | Err:642.607 (xyz: -621.80 -144.38 -73.88)
[HNO] 1403715409.262 | Feat:0/0 | Pos:640.30 -5.81 -77.61 | Vel:32.53 -3.20 -3.73 | EOrth:0.000000 | Err:644.259 (xyz: -623.44 -144.61 -74.06)
[HNO] 1403715409.312 | Feat:0/0 | Pos:641.93 -5.97 -77.80 | Vel:32.59 -3.22 -3.70 | EOrth:0.000000 | Err:645.912 (xyz: -625.07 -144.83 -74.24)
[HNO] 1403715409.362 | Feat:0/0 | Pos:643.56 -6.13 -77.98 | Vel:32.67 -3.23 -3.70 | EOrth:0.000000 | Err:647.568 (xyz: -626.71 -145.06 -74.42)
[0m[ INFO] [1782270698.033634215]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.412 | Feat:0/0 | Pos:645.19 -6.29 -78.17 | Vel:32.73 -3.24 -3.71 | EOrth:0.000000 | Err:649.226 (xyz: -628.35 -145.28 -74.60)
[HNO] 1403715409.462 | Feat:0/0 | Pos:646.83 -6.45 -78.35 | Vel:32.81 -3.26 -3.68 | EOrth:0.000000 | Err:650.886 (xyz: -629.99 -145.51 -74.78)
[HNO] 1403715409.512 | Feat:0/0 | Pos:648.47 -6.62 -78.54 | Vel:32.88 -3.27 -3.69 | EOrth:0.000000 | Err:652.549 (xyz: -631.63 -145.73 -74.97)
[HNO] 1403715409.562 | Feat:0/0 | Pos:650.12 -6.78 -78.72 | Vel:32.94 -3.29 -3.69 | EOrth:0.000000 | Err:654.213 (xyz: -633.28 -145.96 -75.15)
[HNO] 1403715409.612 | Feat:0/0 | Pos:651.77 -6.95 -78.91 | Vel:33.00 -3.31 -3.69 | EOrth:0.000000 | Err:655.880 (xyz: -634.93 -146.18 -75.33)
[HNO] 1403715409.662 | Feat:0/0 | Pos:653.42 -7.11 -79.09 | Vel:33.05 -3.33 -3.71 | EOrth:0.000000 | Err:657.550 (xyz: -636.58 -146.41 -75.51)
[HNO] 1403715409.712 | Feat:0/0 | Pos:655.07 -7.28 -79.28 | Vel:33.10 -3.34 -3.72 | EOrth:0.000000 | Err:659.221 (xyz: -638.23 -146.63 -75.70)
[HNO] 1403715409.762 | Feat:0/0 | Pos:656.73 -7.45 -79.46 | Vel:33.15 -3.36 -3.72 | EOrth:0.000000 | Err:660.894 (xyz: -639.89 -146.86 -75.88)
[HNO] 1403715409.812 | Feat:0/0 | Pos:658.39 -7.61 -79.65 | Vel:33.18 -3.37 -3.71 | EOrth:0.000000 | Err:662.569 (xyz: -641.54 -147.08 -76.07)
[HNO] 1403715409.862 | Feat:0/0 | Pos:660.05 -7.78 -79.83 | Vel:33.21 -3.39 -3.71 | EOrth:0.000000 | Err:664.246 (xyz: -643.20 -147.31 -76.25)
[HNO] 1403715409.912 | Feat:0/0 | Pos:661.71 -7.95 -80.02 | Vel:33.24 -3.39 -3.70 | EOrth:0.000000 | Err:665.926 (xyz: -644.86 -147.53 -76.44)
[HNO] 1403715409.962 | Feat:0/0 | Pos:663.37 -8.12 -80.20 | Vel:33.27 -3.39 -3.72 | EOrth:0.000000 | Err:667.607 (xyz: -646.53 -147.75 -76.62)
[HNO] 1403715410.012 | Feat:0/0 | Pos:665.03 -8.29 -80.39 | Vel:33.29 -3.39 -3.71 | EOrth:0.000000 | Err:669.290 (xyz: -648.19 -147.98 -76.81)
[HNO] 1403715410.062 | Feat:0/0 | Pos:666.70 -8.46 -80.57 | Vel:33.30 -3.39 -3.69 | EOrth:0.000000 | Err:670.976 (xyz: -649.86 -148.20 -76.99)
[HNO] 1403715410.112 | Feat:0/0 | Pos:668.36 -8.63 -80.76 | Vel:33.32 -3.37 -3.66 | EOrth:0.000000 | Err:672.663 (xyz: -651.53 -148.42 -77.18)
[HNO] 1403715410.162 | Feat:0/0 | Pos:670.03 -8.80 -80.94 | Vel:33.33 -3.37 -3.70 | EOrth:0.000000 | Err:674.352 (xyz: -653.20 -148.64 -77.36)
[HNO] 1403715410.212 | Feat:0/0 | Pos:671.70 -8.97 -81.13 | Vel:33.36 -3.37 -3.78 | EOrth:0.000000 | Err:676.043 (xyz: -654.87 -148.87 -77.55)
[HNO] 1403715410.262 | Feat:0/0 | Pos:673.37 -9.14 -81.32 | Vel:33.38 -3.38 -3.85 | EOrth:0.000000 | Err:677.735 (xyz: -656.55 -149.09 -77.73)
[HNO] 1403715410.312 | Feat:0/0 | Pos:675.04 -9.30 -81.51 | Vel:33.42 -3.39 -3.91 | EOrth:0.000000 | Err:679.429 (xyz: -658.22 -149.31 -77.92)
[HNOFeatureHealth] suppress_untrusted_map frame 2340 stable 0 db 28 streak 562
[HNOFeature] frame 2340 pts 106 stable 0 new 26 db 28 stereo 67/80 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715410.362 | Feat:0/0 | Pos:676.71 -9.47 -81.71 | Vel:33.45 -3.42 -3.97 | EOrth:0.000000 | Err:681.125 (xyz: -659.90 -149.53 -78.10)
[0m[ INFO] [1782270699.035513649]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.412 | Feat:0/0 | Pos:678.38 -9.65 -81.91 | Vel:33.49 -3.43 -4.01 | EOrth:0.000000 | Err:682.824 (xyz: -661.58 -149.76 -78.29)
[HNO] 1403715410.462 | Feat:0/0 | Pos:680.06 -9.82 -82.11 | Vel:33.52 -3.45 -4.04 | EOrth:0.000000 | Err:684.524 (xyz: -663.27 -149.98 -78.48)
[HNO] 1403715410.512 | Feat:0/0 | Pos:681.73 -9.99 -82.31 | Vel:33.56 -3.47 -4.04 | EOrth:0.000000 | Err:686.227 (xyz: -664.95 -150.20 -78.66)
[HNO] 1403715410.562 | Feat:0/0 | Pos:683.41 -10.16 -82.51 | Vel:33.58 -3.49 -4.05 | EOrth:0.000000 | Err:687.932 (xyz: -666.64 -150.42 -78.85)
[HNO] 1403715410.612 | Feat:0/0 | Pos:685.09 -10.34 -82.72 | Vel:33.61 -3.51 -4.04 | EOrth:0.000000 | Err:689.639 (xyz: -668.33 -150.64 -79.04)
[HNO] 1403715410.662 | Feat:0/0 | Pos:686.77 -10.52 -82.92 | Vel:33.64 -3.53 -4.05 | EOrth:0.000000 | Err:691.348 (xyz: -670.02 -150.86 -79.23)
[HNO] 1403715410.712 | Feat:0/0 | Pos:688.45 -10.69 -83.12 | Vel:33.67 -3.55 -4.05 | EOrth:0.000000 | Err:693.059 (xyz: -671.71 -151.08 -79.42)
[HNO] 1403715410.762 | Feat:0/0 | Pos:690.14 -10.87 -83.32 | Vel:33.70 -3.58 -4.03 | EOrth:0.000000 | Err:694.772 (xyz: -673.41 -151.31 -79.61)
[HNO] 1403715410.812 | Feat:0/0 | Pos:691.82 -11.05 -83.52 | Vel:33.74 -3.60 -4.03 | EOrth:0.000000 | Err:696.488 (xyz: -675.11 -151.53 -79.80)
[HNO] 1403715410.862 | Feat:0/0 | Pos:693.51 -11.23 -83.73 | Vel:33.78 -3.62 -4.06 | EOrth:0.000000 | Err:698.205 (xyz: -676.80 -151.75 -79.99)
[HNO] 1403715410.912 | Feat:0/0 | Pos:695.20 -11.41 -83.93 | Vel:33.85 -3.65 -4.09 | EOrth:0.000000 | Err:699.924 (xyz: -678.51 -151.97 -80.18)
[HNO] 1403715410.962 | Feat:0/0 | Pos:696.90 -11.60 -84.14 | Vel:33.90 -3.70 -4.10 | EOrth:0.000000 | Err:701.646 (xyz: -680.21 -152.19 -80.37)
[HNO] 1403715411.012 | Feat:0/0 | Pos:698.59 -11.78 -84.34 | Vel:33.97 -3.73 -4.11 | EOrth:0.000000 | Err:703.370 (xyz: -681.92 -152.41 -80.56)
[HNO] 1403715411.062 | Feat:0/0 | Pos:700.29 -11.97 -84.55 | Vel:34.02 -3.76 -4.12 | EOrth:0.000000 | Err:705.097 (xyz: -683.63 -152.63 -80.75)
[HNO] 1403715411.112 | Feat:0/0 | Pos:701.99 -12.16 -84.75 | Vel:34.07 -3.79 -4.11 | EOrth:0.000000 | Err:706.825 (xyz: -685.34 -152.85 -80.94)
[HNO] 1403715411.162 | Feat:0/0 | Pos:703.70 -12.35 -84.96 | Vel:34.12 -3.80 -4.10 | EOrth:0.000000 | Err:708.556 (xyz: -687.05 -153.07 -81.13)
[HNO] 1403715411.212 | Feat:0/0 | Pos:705.41 -12.54 -85.16 | Vel:34.16 -3.82 -4.09 | EOrth:0.000000 | Err:710.289 (xyz: -688.77 -153.29 -81.32)
[HNO] 1403715411.262 | Feat:0/0 | Pos:707.12 -12.73 -85.37 | Vel:34.22 -3.84 -4.08 | EOrth:0.000000 | Err:712.024 (xyz: -690.48 -153.52 -81.51)
[HNO] 1403715411.312 | Feat:0/0 | Pos:708.83 -12.92 -85.57 | Vel:34.27 -3.84 -4.10 | EOrth:0.000000 | Err:713.761 (xyz: -692.20 -153.74 -81.70)
[HNO] 1403715411.362 | Feat:0/0 | Pos:710.54 -13.11 -85.78 | Vel:34.32 -3.86 -4.10 | EOrth:0.000000 | Err:715.500 (xyz: -693.93 -153.96 -81.89)
[HNO] 1403715411.412 | Feat:0/0 | Pos:712.26 -13.31 -85.98 | Vel:34.37 -3.87 -4.10 | EOrth:0.000000 | Err:717.242 (xyz: -695.65 -154.18 -82.08)
[0m[ INFO] [1782270700.083500597]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.462 | Feat:0/0 | Pos:713.98 -13.50 -86.19 | Vel:34.43 -3.87 -4.12 | EOrth:0.000000 | Err:718.984 (xyz: -697.37 -154.40 -82.27)
[HNO] 1403715411.512 | Feat:0/0 | Pos:715.70 -13.69 -86.39 | Vel:34.51 -3.89 -4.13 | EOrth:0.000000 | Err:720.729 (xyz: -699.10 -154.62 -82.47)
[HNO] 1403715411.562 | Feat:0/0 | Pos:717.43 -13.89 -86.60 | Vel:34.57 -3.90 -4.14 | EOrth:0.000000 | Err:722.476 (xyz: -700.83 -154.84 -82.66)
[HNO] 1403715411.612 | Feat:1/0 | Pos:719.16 -14.09 -86.81 | Vel:34.63 -3.92 -4.15 | EOrth:0.000000 | Err:724.225 (xyz: -702.56 -155.06 -82.85)
[HNO] 1403715411.662 | Feat:0/0 | Pos:720.89 -14.28 -87.01 | Vel:34.68 -3.93 -4.16 | EOrth:0.000000 | Err:725.976 (xyz: -704.30 -155.28 -83.04)
[HNO] 1403715411.712 | Feat:0/0 | Pos:722.63 -14.48 -87.22 | Vel:34.73 -3.95 -4.15 | EOrth:0.000000 | Err:727.729 (xyz: -706.03 -155.50 -83.24)
[HNO] 1403715411.762 | Feat:0/0 | Pos:724.36 -14.68 -87.43 | Vel:34.78 -3.96 -4.16 | EOrth:0.000000 | Err:729.484 (xyz: -707.77 -155.71 -83.43)
[HNO] 1403715411.812 | Feat:0/0 | Pos:726.10 -14.87 -87.64 | Vel:34.84 -3.99 -4.17 | EOrth:0.000000 | Err:731.241 (xyz: -709.51 -155.93 -83.62)
[HNOFeatureHealth] suppress_untrusted_map frame 2370 stable 0 db 30 streak 592
[HNOFeature] frame 2370 pts 115 stable 0 new 30 db 30 stereo 78/89 err_max 0.005 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715411.862 | Feat:0/0 | Pos:727.85 -15.07 -87.85 | Vel:34.89 -4.00 -4.17 | EOrth:0.000000 | Err:733.000 (xyz: -711.25 -156.15 -83.82)
[HNO] 1403715411.912 | Feat:0/0 | Pos:729.59 -15.28 -88.05 | Vel:34.95 -4.02 -4.18 | EOrth:0.000000 | Err:734.761 (xyz: -713.00 -156.37 -84.01)
[HNO] 1403715411.962 | Feat:0/0 | Pos:731.34 -15.48 -88.26 | Vel:34.98 -4.04 -4.18 | EOrth:0.000000 | Err:736.524 (xyz: -714.74 -156.59 -84.20)
[HNO] 1403715412.012 | Feat:0/0 | Pos:733.09 -15.68 -88.47 | Vel:35.02 -4.04 -4.19 | EOrth:0.000000 | Err:738.289 (xyz: -716.49 -156.81 -84.40)
[HNO] 1403715412.062 | Feat:0/0 | Pos:734.84 -15.88 -88.68 | Vel:35.07 -4.06 -4.20 | EOrth:0.000000 | Err:740.056 (xyz: -718.24 -157.03 -84.59)
[HNO] 1403715412.112 | Feat:0/0 | Pos:736.60 -16.08 -88.89 | Vel:35.12 -4.07 -4.19 | EOrth:0.000000 | Err:741.824 (xyz: -719.99 -157.24 -84.79)
[HNO] 1403715412.162 | Feat:0/0 | Pos:738.36 -16.29 -89.10 | Vel:35.16 -4.09 -4.19 | EOrth:0.000000 | Err:743.594 (xyz: -721.75 -157.46 -84.98)
[HNO] 1403715412.212 | Feat:0/0 | Pos:740.11 -16.49 -89.31 | Vel:35.20 -4.11 -4.20 | EOrth:0.000000 | Err:745.366 (xyz: -723.50 -157.68 -85.18)
[HNO] 1403715412.262 | Feat:0/0 | Pos:741.88 -16.70 -89.52 | Vel:35.24 -4.12 -4.21 | EOrth:0.000000 | Err:747.140 (xyz: -725.26 -157.90 -85.37)
[HNO] 1403715412.312 | Feat:0/0 | Pos:743.64 -16.91 -89.73 | Vel:35.29 -4.13 -4.21 | EOrth:0.000000 | Err:748.916 (xyz: -727.02 -158.11 -85.57)
[HNO] 1403715412.362 | Feat:0/0 | Pos:745.40 -17.11 -89.94 | Vel:35.32 -4.15 -4.21 | EOrth:0.000000 | Err:750.694 (xyz: -728.78 -158.33 -85.76)
[HNO] 1403715412.412 | Feat:0/0 | Pos:747.17 -17.32 -90.15 | Vel:35.36 -4.16 -4.23 | EOrth:0.000000 | Err:752.474 (xyz: -730.54 -158.55 -85.96)
[0m[ INFO] [1782270701.087027868]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715412.462 | Feat:0/0 | Pos:748.94 -17.53 -90.37 | Vel:35.41 -4.18 -4.22 | EOrth:0.000000 | Err:754.255 (xyz: -732.31 -158.77 -86.16)
[HNO] 1403715412.512 | Feat:0/0 | Pos:750.71 -17.74 -90.58 | Vel:35.44 -4.18 -4.24 | EOrth:0.000000 | Err:756.039 (xyz: -734.07 -158.98 -86.35)
[HNO] 1403715412.562 | Feat:0/0 | Pos:752.48 -17.95 -90.79 | Vel:35.48 -4.19 -4.23 | EOrth:0.000000 | Err:757.824 (xyz: -735.84 -159.20 -86.55)
[HNO] 1403715412.612 | Feat:0/0 | Pos:754.26 -18.16 -91.00 | Vel:35.51 -4.20 -4.22 | EOrth:0.000000 | Err:759.611 (xyz: -737.61 -159.42 -86.75)
[HNO] 1403715412.662 | Feat:0/0 | Pos:756.03 -18.37 -91.21 | Vel:35.54 -4.21 -4.23 | EOrth:0.000000 | Err:761.401 (xyz: -739.38 -159.63 -86.94)
[HNO] 1403715412.712 | Feat:0/0 | Pos:757.81 -18.58 -91.42 | Vel:35.56 -4.21 -4.23 | EOrth:0.000000 | Err:763.192 (xyz: -741.16 -159.85 -87.14)
[HNO] 1403715412.762 | Feat:0/0 | Pos:759.59 -18.79 -91.63 | Vel:35.60 -4.22 -4.22 | EOrth:0.000000 | Err:764.984 (xyz: -742.93 -160.06 -87.34)
[HNO] 1403715412.812 | Feat:0/0 | Pos:761.37 -19.00 -91.84 | Vel:35.62 -4.23 -4.23 | EOrth:0.000000 | Err:766.779 (xyz: -744.71 -160.28 -87.54)
[HNO] 1403715412.862 | Feat:0/0 | Pos:763.15 -19.21 -92.06 | Vel:35.66 -4.24 -4.23 | EOrth:0.000000 | Err:768.575 (xyz: -746.49 -160.50 -87.73)
[HNO] 1403715412.912 | Feat:0/0 | Pos:764.94 -19.42 -92.27 | Vel:35.69 -4.25 -4.22 | EOrth:0.000000 | Err:770.374 (xyz: -748.28 -160.71 -87.93)
[HNO] 1403715412.962 | Feat:0/0 | Pos:766.72 -19.64 -92.48 | Vel:35.72 -4.26 -4.22 | EOrth:0.000000 | Err:772.175 (xyz: -750.06 -160.93 -88.13)
[HNO] 1403715413.012 | Feat:0/0 | Pos:768.51 -19.85 -92.69 | Vel:35.75 -4.26 -4.26 | EOrth:0.000000 | Err:773.977 (xyz: -751.85 -161.14 -88.33)
[HNO] 1403715413.062 | Feat:0/0 | Pos:770.30 -20.06 -92.90 | Vel:35.77 -4.28 -4.32 | EOrth:0.000000 | Err:775.782 (xyz: -753.63 -161.35 -88.53)
[HNO] 1403715413.112 | Feat:0/0 | Pos:772.09 -20.28 -93.12 | Vel:35.80 -4.28 -4.37 | EOrth:0.000000 | Err:777.588 (xyz: -755.42 -161.57 -88.73)
[HNO] 1403715413.162 | Feat:0/0 | Pos:773.88 -20.49 -93.34 | Vel:35.82 -4.28 -4.44 | EOrth:0.000000 | Err:779.395 (xyz: -757.22 -161.78 -88.93)
[HNO] 1403715413.212 | Feat:0/0 | Pos:775.67 -20.70 -93.56 | Vel:35.85 -4.30 -4.50 | EOrth:0.000000 | Err:781.205 (xyz: -759.01 -162.00 -89.13)
[HNO] 1403715413.262 | Feat:0/0 | Pos:777.46 -20.92 -93.79 | Vel:35.89 -4.33 -4.55 | EOrth:0.000000 | Err:783.015 (xyz: -760.80 -162.21 -89.33)
[HNO] 1403715413.312 | Feat:0/0 | Pos:779.26 -21.14 -94.02 | Vel:35.92 -4.35 -4.59 | EOrth:0.000000 | Err:784.828 (xyz: -762.60 -162.43 -89.53)
[HNOFeatureHealth] suppress_untrusted_map frame 2400 stable 0 db 31 streak 622
[HNOFeature] frame 2400 pts 113 stable 0 new 29 db 31 stereo 65/78 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715413.362 | Feat:0/0 | Pos:781.05 -21.35 -94.25 | Vel:35.96 -4.36 -4.59 | EOrth:0.000000 | Err:786.643 (xyz: -764.40 -162.64 -89.73)
[0m[ INFO] [1782270702.095153277]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715413.412 | Feat:0/0 | Pos:782.85 -21.57 -94.48 | Vel:36.00 -4.37 -4.58 | EOrth:0.000000 | Err:788.459 (xyz: -766.20 -162.86 -89.94)
[HNO] 1403715413.462 | Feat:0/0 | Pos:784.65 -21.79 -94.71 | Vel:36.05 -4.38 -4.57 | EOrth:0.000000 | Err:790.278 (xyz: -768.00 -163.07 -90.14)
[HNO] 1403715413.512 | Feat:0/0 | Pos:786.46 -22.01 -94.93 | Vel:36.10 -4.38 -4.53 | EOrth:0.000000 | Err:792.098 (xyz: -769.80 -163.28 -90.34)
[HNO] 1403715413.562 | Feat:0/0 | Pos:788.26 -22.23 -95.16 | Vel:36.15 -4.39 -4.51 | EOrth:0.000000 | Err:793.920 (xyz: -771.61 -163.49 -90.54)
[HNO] 1403715413.612 | Feat:0/0 | Pos:790.07 -22.45 -95.38 | Vel:36.21 -4.39 -4.49 | EOrth:0.000000 | Err:795.745 (xyz: -773.42 -163.71 -90.74)
[HNO] 1403715413.662 | Feat:0/0 | Pos:791.88 -22.67 -95.61 | Vel:36.25 -4.41 -4.45 | EOrth:0.000000 | Err:797.571 (xyz: -775.23 -163.92 -90.95)
[HNO] 1403715413.712 | Feat:0/0 | Pos:793.70 -22.89 -95.83 | Vel:36.29 -4.42 -4.46 | EOrth:0.000000 | Err:799.400 (xyz: -777.04 -164.13 -91.15)
[HNO] 1403715413.762 | Feat:0/0 | Pos:795.51 -23.11 -96.06 | Vel:36.33 -4.44 -4.49 | EOrth:0.000000 | Err:801.230 (xyz: -778.86 -164.34 -91.35)
[HNO] 1403715413.812 | Feat:0/0 | Pos:797.33 -23.33 -96.28 | Vel:36.37 -4.46 -4.51 | EOrth:0.000000 | Err:803.062 (xyz: -780.67 -164.55 -91.55)
[HNO] 1403715413.862 | Feat:0/0 | Pos:799.15 -23.56 -96.51 | Vel:36.41 -4.48 -4.52 | EOrth:0.000000 | Err:804.896 (xyz: -782.49 -164.77 -91.75)
[HNO] 1403715413.912 | Feat:0/0 | Pos:800.97 -23.78 -96.73 | Vel:36.44 -4.49 -4.55 | EOrth:0.000000 | Err:806.731 (xyz: -784.31 -164.98 -91.96)
[HNO] 1403715413.962 | Feat:0/0 | Pos:802.79 -24.01 -96.96 | Vel:36.48 -4.51 -4.56 | EOrth:0.000000 | Err:808.569 (xyz: -786.13 -165.19 -92.16)
[HNO] 1403715414.012 | Feat:0/0 | Pos:804.62 -24.23 -97.19 | Vel:36.53 -4.53 -4.51 | EOrth:0.000000 | Err:810.408 (xyz: -787.96 -165.40 -92.36)
