[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715407.012 | Feat:67/60 | Pos:0.99 -0.26 0.28 | Vel:-0.36 0.12 -0.31 | EOrth:0.000000 | Err:0.833 (xyz: 0.81 -0.17 0.02)
[HNO] 1403715407.062 | Feat:66/63 | Pos:0.98 -0.26 0.28 | Vel:-0.35 0.13 -0.31 | EOrth:0.000000 | Err:0.831 (xyz: 0.81 -0.17 0.02)
[HNO] 1403715407.112 | Feat:65/59 | Pos:0.96 -0.26 0.27 | Vel:-0.38 0.13 -0.27 | EOrth:0.000000 | Err:0.832 (xyz: 0.81 -0.17 0.02)
[HNO] 1403715407.162 | Feat:56/54 | Pos:0.95 -0.25 0.26 | Vel:-0.36 0.11 -0.22 | EOrth:0.000000 | Err:0.833 (xyz: 0.82 -0.17 0.02)
[HNO] 1403715407.212 | Feat:51/38 | Pos:0.93 -0.25 0.25 | Vel:-0.34 0.11 -0.17 | EOrth:0.000000 | Err:0.833 (xyz: 0.82 -0.17 0.02)
[HNO] 1403715407.262 | Feat:53/41 | Pos:0.92 -0.24 0.25 | Vel:-0.33 0.12 -0.17 | EOrth:0.000000 | Err:0.833 (xyz: 0.82 -0.17 0.02)
[HNOFeature] frame 2160 pts 96 stable 43 new 1 db 59 stereo 54/71 err_max 0.010 reproj 58/58 err_mean 0.002 err_max 0.058
[HNO] 1403715407.312 | Feat:58/43 | Pos:0.90 -0.24 0.24 | Vel:-0.34 0.16 -0.16 | EOrth:0.000000 | Err:0.834 (xyz: 0.82 -0.17 0.02)
[HNO] 1403715407.362 | Feat:56/51 | Pos:0.89 -0.23 0.23 | Vel:-0.35 0.20 -0.14 | EOrth:0.000000 | Err:0.834 (xyz: 0.82 -0.17 0.01)
[HNO] 1403715407.412 | Feat:65/54 | Pos:0.87 -0.22 0.22 | Vel:-0.37 0.26 -0.10 | EOrth:0.000000 | Err:0.834 (xyz: 0.82 -0.16 0.01)
[HNOUpdater] obs 52 accepted 44 chi2_max 52.710 chi2_rej 8 max 52.710 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715407.462 | Feat:63/52 | Pos:0.85 -0.21 0.22 | Vel:-0.37 0.27 -0.08 | EOrth:0.000000 | Err:0.835 (xyz: 0.82 -0.16 0.01)
[0m[ INFO] [1782265689.933209867]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715407.612 | Feat:37/27 | Pos:0.80 -0.16 0.21 | Vel:-0.45 0.33 0.02 | EOrth:0.000000 | Err:0.839 (xyz: 0.82 -0.16 0.01)
[HNO] 1403715407.662 | Feat:26/21 | Pos:0.78 -0.15 0.21 | Vel:-0.40 0.32 0.08 | EOrth:0.000000 | Err:0.837 (xyz: 0.82 -0.16 0.01)
[HNO] 1403715407.712 | Feat:28/27 | Pos:0.76 -0.13 0.21 | Vel:-0.48 0.33 0.01 | EOrth:0.000000 | Err:0.838 (xyz: 0.82 -0.15 0.01)
[HNO] 1403715407.762 | Feat:42/42 | Pos:0.73 -0.11 0.21 | Vel:-0.52 0.39 -0.16 | EOrth:0.000000 | Err:0.839 (xyz: 0.83 -0.15 0.00)
[HNO] 1403715407.812 | Feat:39/39 | Pos:0.71 -0.09 0.20 | Vel:-0.49 0.45 -0.37 | EOrth:0.000000 | Err:0.840 (xyz: 0.83 -0.14 -0.01)
[HNO] 1403715407.862 | Feat:40/39 | Pos:0.68 -0.07 0.19 | Vel:-0.56 0.49 -0.60 | EOrth:0.000000 | Err:0.844 (xyz: 0.83 -0.14 -0.02)
[HNO] 1403715407.912 | Feat:38/28 | Pos:0.66 -0.05 0.16 | Vel:-0.63 0.59 -0.71 | EOrth:0.000000 | Err:0.850 (xyz: 0.84 -0.15 -0.05)
[HNO] 1403715407.962 | Feat:37/33 | Pos:0.63 -0.02 0.12 | Vel:-0.70 0.63 -0.70 | EOrth:0.000000 | Err:0.860 (xyz: 0.84 -0.15 -0.09)
[HNO] 1403715408.012 | Feat:31/28 | Pos:0.59 0.01 0.09 | Vel:-0.75 0.67 -0.67 | EOrth:0.000000 | Err:0.876 (xyz: 0.85 -0.15 -0.13)
[HNO] 1403715408.062 | Feat:28/26 | Pos:0.56 0.04 0.06 | Vel:-0.75 0.67 -0.61 | EOrth:0.000000 | Err:0.896 (xyz: 0.87 -0.16 -0.16)
[HNO] 1403715408.112 | Feat:24/21 | Pos:0.51 0.07 0.05 | Vel:-0.80 0.66 -0.49 | EOrth:0.000000 | Err:0.921 (xyz: 0.89 -0.16 -0.19)
[HNO] 1403715408.162 | Feat:29/26 | Pos:0.49 0.10 0.03 | Vel:-0.78 0.66 -0.37 | EOrth:0.000000 | Err:0.932 (xyz: 0.89 -0.17 -0.22)
[HNO] 1403715408.212 | Feat:26/23 | Pos:0.45 0.13 0.02 | Vel:-0.79 0.64 -0.34 | EOrth:0.000000 | Err:0.951 (xyz: 0.90 -0.17 -0.25)
[HNO] 1403715408.262 | Feat:32/32 | Pos:0.41 0.15 0.01 | Vel:-0.80 0.62 -0.31 | EOrth:0.000000 | Err:0.969 (xyz: 0.91 -0.16 -0.28)
[HNO] 1403715408.312 | Feat:40/38 | Pos:0.38 0.18 0.00 | Vel:-0.79 0.62 -0.28 | EOrth:0.000000 | Err:0.986 (xyz: 0.92 -0.17 -0.30)
[HNO] 1403715408.362 | Feat:38/38 | Pos:0.34 0.20 -0.01 | Vel:-0.81 0.60 -0.30 | EOrth:0.000000 | Err:1.007 (xyz: 0.94 -0.17 -0.33)
[HNO] 1403715408.412 | Feat:39/34 | Pos:0.30 0.23 -0.02 | Vel:-0.83 0.57 -0.35 | EOrth:0.000000 | Err:1.029 (xyz: 0.95 -0.16 -0.35)
[HNO] 1403715408.462 | Feat:37/35 | Pos:0.25 0.25 -0.04 | Vel:-0.84 0.54 -0.40 | EOrth:0.000000 | Err:1.050 (xyz: 0.97 -0.16 -0.38)
[HNO] 1403715408.512 | Feat:42/31 | Pos:0.21 0.27 -0.05 | Vel:-0.84 0.49 -0.47 | EOrth:0.000000 | Err:1.069 (xyz: 0.98 -0.15 -0.40)
[HNO] 1403715408.562 | Feat:44/29 | Pos:0.17 0.29 -0.08 | Vel:-0.82 0.44 -0.53 | EOrth:0.000000 | Err:1.087 (xyz: 0.99 -0.14 -0.43)
[HNO] 1403715408.612 | Feat:49/36 | Pos:0.14 0.30 -0.11 | Vel:-0.78 0.38 -0.59 | EOrth:0.000000 | Err:1.103 (xyz: 0.99 -0.13 -0.46)
[HNO] 1403715408.662 | Feat:54/37 | Pos:0.11 0.31 -0.14 | Vel:-0.73 0.33 -0.61 | EOrth:0.000000 | Err:1.114 (xyz: 0.99 -0.12 -0.49)
[0m[ INFO] [1782265690.971973662]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715408.712 | Feat:50/44 | Pos:0.09 0.33 -0.16 | Vel:-0.68 0.26 -0.56 | EOrth:0.000000 | Err:1.120 (xyz: 0.99 -0.11 -0.51)
[HNO] 1403715408.762 | Feat:58/50 | Pos:0.07 0.34 -0.19 | Vel:-0.64 0.23 -0.51 | EOrth:0.000000 | Err:1.126 (xyz: 0.99 -0.11 -0.53)
[HNO] 1403715408.812 | Feat:57/46 | Pos:0.04 0.35 -0.21 | Vel:-0.61 0.19 -0.49 | EOrth:0.000000 | Err:1.134 (xyz: 0.99 -0.10 -0.55)
[HNO] 1403715408.862 | Feat:60/54 | Pos:0.02 0.36 -0.22 | Vel:-0.58 0.15 -0.44 | EOrth:0.000000 | Err:1.140 (xyz: 0.99 -0.09 -0.56)
[HNOFeature] frame 2190 pts 101 stable 51 new 5 db 66 stereo 63/84 err_max 0.008 reproj 61/61 err_mean 0.003 err_max 0.066
[HNO] 1403715408.912 | Feat:61/51 | Pos:-0.01 0.36 -0.24 | Vel:-0.54 0.10 -0.39 | EOrth:0.000000 | Err:1.146 (xyz: 0.99 -0.09 -0.58)
[HNO] 1403715408.962 | Feat:66/56 | Pos:-0.03 0.37 -0.25 | Vel:-0.51 0.07 -0.35 | EOrth:0.000000 | Err:1.149 (xyz: 0.98 -0.08 -0.59)
[HNO] 1403715409.012 | Feat:66/60 | Pos:-0.06 0.37 -0.25 | Vel:-0.49 0.05 -0.29 | EOrth:0.000000 | Err:1.152 (xyz: 0.99 -0.07 -0.59)
[HNOUpdater] obs 62 accepted 29 chi2_max 351.449 chi2_rej 33 max 351.449 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715409.062 | Feat:65/62 | Pos:-0.08 0.38 -0.26 | Vel:-0.48 0.03 -0.21 | EOrth:0.000000 | Err:1.157 (xyz: 0.99 -0.07 -0.60)
[HNO] 1403715409.212 | Feat:51/40 | Pos:-0.15 0.38 -0.28 | Vel:-0.33 -0.07 -0.04 | EOrth:0.000000 | Err:1.180 (xyz: 1.00 -0.05 -0.63)
[HNO] 1403715409.262 | Feat:50/44 | Pos:-0.16 0.38 -0.27 | Vel:-0.24 -0.08 0.14 | EOrth:0.000000 | Err:1.177 (xyz: 1.00 -0.04 -0.62)
[HNO] 1403715409.312 | Feat:56/47 | Pos:-0.17 0.39 -0.25 | Vel:-0.19 -0.05 0.22 | EOrth:0.000000 | Err:1.162 (xyz: 0.99 -0.04 -0.61)
[HNO] 1403715409.362 | Feat:59/46 | Pos:-0.18 0.39 -0.24 | Vel:-0.19 -0.08 0.30 | EOrth:0.000000 | Err:1.156 (xyz: 0.99 -0.04 -0.60)
[HNO] 1403715409.412 | Feat:60/52 | Pos:-0.19 0.39 -0.23 | Vel:-0.18 -0.08 0.23 | EOrth:0.000000 | Err:1.151 (xyz: 0.98 -0.03 -0.60)
[HNO] 1403715409.462 | Feat:58/55 | Pos:-0.20 0.39 -0.22 | Vel:-0.19 -0.04 0.16 | EOrth:0.000000 | Err:1.150 (xyz: 0.98 -0.03 -0.59)
[HNO] 1403715409.512 | Feat:57/51 | Pos:-0.21 0.39 -0.21 | Vel:-0.15 -0.06 0.23 | EOrth:0.000000 | Err:1.150 (xyz: 0.99 -0.03 -0.59)
[HNO] 1403715409.562 | Feat:62/51 | Pos:-0.21 0.39 -0.20 | Vel:-0.11 -0.06 0.15 | EOrth:0.000000 | Err:1.150 (xyz: 0.98 -0.02 -0.59)
[HNO] 1403715409.612 | Feat:62/55 | Pos:-0.22 0.39 -0.19 | Vel:-0.06 -0.07 0.14 | EOrth:0.000000 | Err:1.149 (xyz: 0.98 -0.02 -0.59)
[HNO] 1403715409.662 | Feat:61/60 | Pos:-0.22 0.39 -0.18 | Vel:-0.09 -0.03 0.15 | EOrth:0.000000 | Err:1.149 (xyz: 0.98 -0.02 -0.59)
[HNO] 1403715409.712 | Feat:64/60 | Pos:-0.23 0.40 -0.17 | Vel:-0.09 0.00 0.17 | EOrth:0.000000 | Err:1.150 (xyz: 0.98 -0.02 -0.59)
[0m[ INFO] [1782265691.996864291]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.762 | Feat:63/60 | Pos:-0.23 0.40 -0.16 | Vel:-0.10 0.01 0.19 | EOrth:0.000000 | Err:1.150 (xyz: 0.98 -0.01 -0.59)
[HNO] 1403715409.812 | Feat:59/59 | Pos:-0.24 0.40 -0.15 | Vel:-0.11 0.02 0.21 | EOrth:0.000000 | Err:1.150 (xyz: 0.98 -0.01 -0.59)
[HNO] 1403715409.862 | Feat:60/54 | Pos:-0.24 0.40 -0.14 | Vel:-0.13 0.03 0.21 | EOrth:0.000000 | Err:1.152 (xyz: 0.99 -0.01 -0.59)
[HNO] 1403715409.912 | Feat:66/54 | Pos:-0.25 0.41 -0.13 | Vel:-0.15 0.04 0.21 | EOrth:0.000000 | Err:1.154 (xyz: 0.99 -0.01 -0.60)
[HNO] 1403715409.962 | Feat:69/59 | Pos:-0.26 0.41 -0.12 | Vel:-0.16 0.04 0.19 | EOrth:0.000000 | Err:1.155 (xyz: 0.99 -0.01 -0.60)
[HNO] 1403715410.012 | Feat:69/64 | Pos:-0.26 0.41 -0.11 | Vel:-0.18 0.06 0.20 | EOrth:0.000000 | Err:1.156 (xyz: 0.99 -0.01 -0.60)
[HNO] 1403715410.062 | Feat:71/67 | Pos:-0.27 0.42 -0.10 | Vel:-0.20 0.07 0.23 | EOrth:0.000000 | Err:1.156 (xyz: 0.99 -0.01 -0.60)
[HNO] 1403715410.112 | Feat:70/64 | Pos:-0.28 0.42 -0.09 | Vel:-0.22 0.10 0.26 | EOrth:0.000000 | Err:1.157 (xyz: 0.99 -0.01 -0.60)
[HNO] 1403715410.162 | Feat:69/65 | Pos:-0.29 0.43 -0.08 | Vel:-0.25 0.11 0.22 | EOrth:0.000000 | Err:1.157 (xyz: 0.99 -0.00 -0.60)
[HNO] 1403715410.212 | Feat:72/64 | Pos:-0.30 0.43 -0.07 | Vel:-0.25 0.12 0.14 | EOrth:0.000000 | Err:1.159 (xyz: 0.99 -0.00 -0.60)
[HNO] 1403715410.312 | Feat:75/63 | Pos:-0.32 0.45 -0.06 | Vel:-0.22 0.14 0.01 | EOrth:0.000000 | Err:1.161 (xyz: 0.99 0.00 -0.60)
[HNO] 1403715410.362 | Feat:74/67 | Pos:-0.33 0.46 -0.06 | Vel:-0.15 0.09 0.01 | EOrth:0.000000 | Err:1.161 (xyz: 0.99 0.00 -0.60)
[HNO] 1403715410.412 | Feat:86/73 | Pos:-0.34 0.47 -0.06 | Vel:-0.19 0.07 -0.12 | EOrth:0.000000 | Err:1.159 (xyz: 0.99 0.00 -0.60)
[HNO] 1403715410.462 | Feat:86/74 | Pos:-0.36 0.47 -0.07 | Vel:-0.17 0.10 -0.32 | EOrth:0.000000 | Err:1.161 (xyz: 0.99 0.00 -0.60)
[HNO] 1403715410.512 | Feat:87/85 | Pos:-0.37 0.48 -0.08 | Vel:-0.22 0.08 -0.36 | EOrth:0.000000 | Err:1.164 (xyz: 0.99 0.00 -0.61)
[HNOFeature] frame 2220 pts 106 stable 84 new 0 db 89 stereo 80/88 err_max 0.010 reproj 89/89 err_mean 0.003 err_max 0.062
[HNO] 1403715410.562 | Feat:89/84 | Pos:-0.38 0.48 -0.09 | Vel:-0.24 0.06 -0.31 | EOrth:0.000000 | Err:1.169 (xyz: 0.99 0.01 -0.62)
[HNO] 1403715410.612 | Feat:88/85 | Pos:-0.39 0.49 -0.10 | Vel:-0.28 0.09 -0.43 | EOrth:0.000000 | Err:1.170 (xyz: 0.99 0.01 -0.62)
[0m[ INFO] [1782265693.004364502]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.662 | Feat:90/87 | Pos:-0.40 0.50 -0.11 | Vel:-0.28 0.13 -0.33 | EOrth:0.000000 | Err:1.174 (xyz: 0.99 0.01 -0.63)
[HNOUpdater] obs 86 accepted 73 chi2_max 384.914 chi2_rej 13 max 384.914 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715410.712 | Feat:89/86 | Pos:-0.42 0.50 -0.11 | Vel:-0.30 0.14 -0.34 | EOrth:0.000000 | Err:1.173 (xyz: 0.99 0.00 -0.63)
[HNO] 1403715410.762 | Feat:92/86 | Pos:-0.43 0.51 -0.11 | Vel:-0.31 0.11 -0.25 | EOrth:0.000000 | Err:1.174 (xyz: 0.99 0.00 -0.63)
[HNO] 1403715410.862 | Feat:89/80 | Pos:-0.46 0.52 -0.12 | Vel:-0.30 0.09 -0.22 | EOrth:0.000000 | Err:1.176 (xyz: 0.99 0.00 -0.64)
[HNO] 1403715410.912 | Feat:85/83 | Pos:-0.47 0.52 -0.12 | Vel:-0.29 0.04 -0.29 | EOrth:0.000000 | Err:1.173 (xyz: 0.99 0.00 -0.63)
[HNO] 1403715410.962 | Feat:91/82 | Pos:-0.49 0.52 -0.13 | Vel:-0.17 0.00 -0.26 | EOrth:0.000000 | Err:1.174 (xyz: 0.99 0.00 -0.64)
[HNO] 1403715411.012 | Feat:90/81 | Pos:-0.50 0.52 -0.13 | Vel:-0.17 -0.06 -0.16 | EOrth:0.000000 | Err:1.171 (xyz: 0.98 0.01 -0.64)
[HNO] 1403715411.062 | Feat:92/87 | Pos:-0.51 0.52 -0.13 | Vel:-0.13 -0.09 -0.09 | EOrth:0.000000 | Err:1.170 (xyz: 0.98 0.01 -0.63)
[HNO] 1403715411.112 | Feat:93/82 | Pos:-0.52 0.51 -0.13 | Vel:-0.18 -0.13 -0.13 | EOrth:0.000000 | Err:1.166 (xyz: 0.98 0.01 -0.63)
[HNO] 1403715411.162 | Feat:92/86 | Pos:-0.53 0.51 -0.14 | Vel:-0.18 -0.20 -0.01 | EOrth:0.000000 | Err:1.167 (xyz: 0.98 0.01 -0.63)
[HNO] 1403715411.212 | Feat:91/88 | Pos:-0.54 0.50 -0.13 | Vel:-0.23 -0.13 0.06 | EOrth:0.000000 | Err:1.164 (xyz: 0.98 0.01 -0.63)
[HNO] 1403715411.262 | Feat:88/88 | Pos:-0.55 0.50 -0.13 | Vel:-0.24 -0.13 0.06 | EOrth:0.000000 | Err:1.164 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715411.312 | Feat:88/87 | Pos:-0.57 0.50 -0.14 | Vel:-0.23 -0.15 0.09 | EOrth:0.000000 | Err:1.164 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715411.362 | Feat:95/86 | Pos:-0.58 0.49 -0.13 | Vel:-0.23 -0.12 0.07 | EOrth:0.000000 | Err:1.163 (xyz: 0.98 0.02 -0.62)
[HNO] 1403715411.412 | Feat:94/87 | Pos:-0.59 0.49 -0.14 | Vel:-0.22 -0.11 0.04 | EOrth:0.000000 | Err:1.163 (xyz: 0.98 0.02 -0.62)
[HNO] 1403715411.512 | Feat:95/94 | Pos:-0.60 0.49 -0.14 | Vel:-0.15 -0.08 -0.06 | EOrth:0.000000 | Err:1.165 (xyz: 0.99 0.02 -0.62)
[HNO] 1403715411.562 | Feat:97/93 | Pos:-0.61 0.48 -0.14 | Vel:-0.08 -0.10 -0.07 | EOrth:0.000000 | Err:1.165 (xyz: 0.99 0.02 -0.62)
[HNO] 1403715411.612 | Feat:98/94 | Pos:-0.61 0.48 -0.15 | Vel:-0.07 -0.07 -0.06 | EOrth:0.000000 | Err:1.165 (xyz: 0.98 0.02 -0.62)
[0m[ INFO] [1782265694.005363648]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.662 | Feat:98/97 | Pos:-0.61 0.48 -0.15 | Vel:-0.04 -0.08 -0.08 | EOrth:0.000000 | Err:1.166 (xyz: 0.98 0.02 -0.62)
[HNO] 1403715411.712 | Feat:99/98 | Pos:-0.61 0.48 -0.16 | Vel:-0.03 -0.08 -0.13 | EOrth:0.000000 | Err:1.166 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715411.762 | Feat:99/98 | Pos:-0.61 0.47 -0.16 | Vel:-0.06 -0.11 -0.04 | EOrth:0.000000 | Err:1.168 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715411.862 | Feat:99/98 | Pos:-0.62 0.47 -0.17 | Vel:-0.00 -0.18 -0.02 | EOrth:0.000000 | Err:1.167 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715411.912 | Feat:97/97 | Pos:-0.62 0.46 -0.17 | Vel:0.02 -0.15 -0.06 | EOrth:0.000000 | Err:1.165 (xyz: 0.98 0.03 -0.63)
[HNO] 1403715411.962 | Feat:97/97 | Pos:-0.61 0.46 -0.17 | Vel:0.06 -0.16 -0.08 | EOrth:0.000000 | Err:1.164 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.062 | Feat:97/97 | Pos:-0.61 0.45 -0.18 | Vel:0.03 -0.09 -0.13 | EOrth:0.000000 | Err:1.163 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.112 | Feat:96/96 | Pos:-0.61 0.45 -0.18 | Vel:0.05 -0.10 -0.11 | EOrth:0.000000 | Err:1.164 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.162 | Feat:96/96 | Pos:-0.60 0.44 -0.19 | Vel:0.06 -0.07 -0.12 | EOrth:0.000000 | Err:1.164 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.262 | Feat:93/93 | Pos:-0.60 0.44 -0.20 | Vel:0.08 -0.08 -0.17 | EOrth:0.000000 | Err:1.164 (xyz: 0.98 0.02 -0.63)
[HNOFeature] frame 2250 pts 120 stable 93 new 5 db 98 stereo 88/99 err_max 0.012 reproj 93/93 err_mean 0.001 err_max 0.025
[HNO] 1403715412.312 | Feat:93/93 | Pos:-0.59 0.43 -0.20 | Vel:0.08 -0.09 -0.15 | EOrth:0.000000 | Err:1.164 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.362 | Feat:92/91 | Pos:-0.59 0.43 -0.20 | Vel:0.09 -0.10 -0.15 | EOrth:0.000000 | Err:1.165 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.462 | Feat:92/91 | Pos:-0.58 0.42 -0.21 | Vel:0.06 -0.22 0.07 | EOrth:0.000000 | Err:1.165 (xyz: 0.97 0.02 -0.64)
[HNOUpdater] obs 92 accepted 85 chi2_max 283.341 chi2_rej 7 max 283.341 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715412.512 | Feat:95/92 | Pos:-0.57 0.41 -0.21 | Vel:0.07 -0.18 -0.01 | EOrth:0.000000 | Err:1.162 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.562 | Feat:95/92 | Pos:-0.57 0.41 -0.21 | Vel:0.07 -0.17 0.04 | EOrth:0.000000 | Err:1.162 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.612 | Feat:97/95 | Pos:-0.57 0.40 -0.21 | Vel:0.06 -0.17 0.13 | EOrth:0.000000 | Err:1.161 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.662 | Feat:95/94 | Pos:-0.56 0.40 -0.21 | Vel:0.04 -0.14 0.03 | EOrth:0.000000 | Err:1.158 (xyz: 0.98 0.02 -0.62)
[0m[ INFO] [1782265695.063964651]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715412.712 | Feat:96/94 | Pos:-0.56 0.40 -0.21 | Vel:0.01 -0.18 0.03 | EOrth:0.000000 | Err:1.159 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715412.762 | Feat:97/94 | Pos:-0.56 0.39 -0.21 | Vel:-0.05 -0.08 -0.03 | EOrth:0.000000 | Err:1.160 (xyz: 0.98 0.03 -0.62)
[HNO] 1403715412.862 | Feat:99/95 | Pos:-0.56 0.38 -0.22 | Vel:-0.09 -0.09 -0.09 | EOrth:0.000000 | Err:1.163 (xyz: 0.98 0.03 -0.63)
[HNO] 1403715412.912 | Feat:100/97 | Pos:-0.55 0.38 -0.22 | Vel:-0.04 -0.09 -0.05 | EOrth:0.000000 | Err:1.165 (xyz: 0.98 0.03 -0.63)
[HNO] 1403715412.962 | Feat:100/99 | Pos:-0.55 0.38 -0.23 | Vel:-0.04 -0.09 -0.04 | EOrth:0.000000 | Err:1.166 (xyz: 0.98 0.03 -0.63)
[HNO] 1403715413.112 | Feat:95/95 | Pos:-0.55 0.37 -0.23 | Vel:-0.03 -0.08 -0.18 | EOrth:0.000000 | Err:1.166 (xyz: 0.98 0.03 -0.63)
[HNO] 1403715413.162 | Feat:95/93 | Pos:-0.55 0.37 -0.24 | Vel:-0.05 -0.03 -0.29 | EOrth:0.000000 | Err:1.165 (xyz: 0.98 0.03 -0.63)
[HNO] 1403715413.262 | Feat:90/90 | Pos:-0.55 0.37 -0.26 | Vel:-0.11 0.04 -0.52 | EOrth:0.000000 | Err:1.165 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715413.312 | Feat:90/89 | Pos:-0.55 0.37 -0.28 | Vel:-0.12 -0.01 -0.48 | EOrth:0.000000 | Err:1.168 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715413.362 | Feat:88/87 | Pos:-0.55 0.37 -0.30 | Vel:-0.08 -0.09 -0.45 | EOrth:0.000000 | Err:1.170 (xyz: 0.98 0.02 -0.64)
[HNO] 1403715413.412 | Feat:87/83 | Pos:-0.55 0.37 -0.32 | Vel:-0.07 -0.08 -0.42 | EOrth:0.000000 | Err:1.171 (xyz: 0.98 0.02 -0.64)
[HNO] 1403715413.462 | Feat:86/84 | Pos:-0.55 0.36 -0.33 | Vel:-0.03 -0.09 -0.34 | EOrth:0.000000 | Err:1.171 (xyz: 0.98 0.02 -0.64)
[HNO] 1403715413.512 | Feat:84/82 | Pos:-0.55 0.36 -0.34 | Vel:-0.02 -0.10 -0.33 | EOrth:0.000000 | Err:1.170 (xyz: 0.98 0.02 -0.64)
[HNO] 1403715413.562 | Feat:81/81 | Pos:-0.54 0.36 -0.35 | Vel:0.02 -0.08 -0.27 | EOrth:0.000000 | Err:1.170 (xyz: 0.98 0.02 -0.64)
[HNO] 1403715413.612 | Feat:81/80 | Pos:-0.54 0.36 -0.36 | Vel:0.03 -0.07 -0.22 | EOrth:0.000000 | Err:1.168 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715413.662 | Feat:75/73 | Pos:-0.54 0.36 -0.37 | Vel:0.03 -0.07 -0.17 | EOrth:0.000000 | Err:1.167 (xyz: 0.98 0.02 -0.63)
[0m[ INFO] [1782265696.153738234]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715413.812 | Feat:55/48 | Pos:-0.53 0.35 -0.39 | Vel:0.05 -0.09 -0.16 | EOrth:0.000000 | Err:1.168 (xyz: 0.98 0.02 -0.63)
[HNO] 1403715413.862 | Feat:54/52 | Pos:-0.53 0.35 -0.40 | Vel:0.04 -0.14 -0.08 | EOrth:0.000000 | Err:1.165 (xyz: 0.98 0.02 -0.62)
[HNO] 1403715413.912 | Feat:59/54 | Pos:-0.52 0.35 -0.41 | Vel:0.04 -0.13 -0.08 | EOrth:0.000000 | Err:1.161 (xyz: 0.98 0.02 -0.62)
[HNO] 1403715413.962 | Feat:61/43 | Pos:-0.52 0.35 -0.42 | Vel:0.01 -0.10 -0.22 | EOrth:0.000000 | Err:1.161 (xyz: 0.98 0.02 -0.61)
[HNO] 1403715414.012 | Feat:57/50 | Pos:-0.51 0.35 -0.43 | Vel:0.03 -0.07 -0.21 | EOrth:0.000000 | Err:1.160 (xyz: 0.98 0.02 -0.61)
[HNO] 1403715414.062 | Feat:57/56 | Pos:-0.51 0.35 -0.44 | Vel:0.06 -0.07 -0.13 | EOrth:0.000000 | Err:1.161 (xyz: 0.98 0.02 -0.62)
[HNO] 1403715414.112 | Feat:56/55 | Pos:-0.50 0.35 -0.44 | Vel:0.05 -0.05 -0.07 | EOrth:0.000000 | Err:1.159 (xyz: 0.98 0.02 -0.61)
[HNOFeature] frame 2280 pts 124 stable 54 new 0 db 56 stereo 47/84 err_max 0.014 reproj 56/56 err_mean 0.002 err_max 0.031
[HNO] 1403715414.162 | Feat:56/54 | Pos:-0.50 0.34 -0.44 | Vel:0.02 -0.11 0.02 | EOrth:0.000000 | Err:1.159 (xyz: 0.98 0.01 -0.61)
[HNO] 1403715414.212 | Feat:56/53 | Pos:-0.50 0.34 -0.44 | Vel:0.02 -0.10 0.01 | EOrth:0.000000 | Err:1.160 (xyz: 0.98 0.01 -0.61)
[HNO] 1403715414.262 | Feat:56/52 | Pos:-0.50 0.33 -0.44 | Vel:-0.02 -0.13 0.06 | EOrth:0.000000 | Err:1.163 (xyz: 0.99 0.02 -0.61)
