[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715408.562 | Feat:30/0 | Pos:22.52 -23.10 -4.76 | Vel:5.42 -6.35 -1.21 | EOrth:0.000000 | Err:31.851 (xyz: -26.27 17.35 -4.82)
[HNO] 1403715408.612 | Feat:27/25 | Pos:22.79 -23.42 -4.82 | Vel:5.47 -6.41 -1.26 | EOrth:0.000000 | Err:32.307 (xyz: -26.64 17.61 -4.88)
[HNO] 1403715408.662 | Feat:26/25 | Pos:23.07 -23.75 -4.88 | Vel:5.53 -6.48 -1.29 | EOrth:0.000000 | Err:32.767 (xyz: -27.02 17.87 -4.93)
[HNO] 1403715408.712 | Feat:26/25 | Pos:23.34 -24.07 -4.95 | Vel:5.59 -6.57 -1.29 | EOrth:0.000000 | Err:33.231 (xyz: -27.39 18.14 -4.99)
[HNO] 1403715408.762 | Feat:29/28 | Pos:23.63 -24.40 -5.01 | Vel:5.65 -6.65 -1.29 | EOrth:0.000000 | Err:33.699 (xyz: -27.77 18.40 -5.05)
[HNO] 1403715408.812 | Feat:30/28 | Pos:23.91 -24.74 -5.08 | Vel:5.70 -6.72 -1.30 | EOrth:0.000000 | Err:34.170 (xyz: -28.16 18.67 -5.11)
[HNO] 1403715408.862 | Feat:28/0 | Pos:24.20 -25.07 -5.14 | Vel:5.77 -6.81 -1.30 | EOrth:0.000000 | Err:34.644 (xyz: -28.54 18.94 -5.17)
[HNOFeature] frame 2250 pts 100 stable 0 new 18 db 50 stereo 56/77 err_max 0.008 reproj 29/32 err_mean 0.000 err_max 0.000
[HNO] 1403715408.912 | Feat:32/0 | Pos:24.49 -25.42 -5.21 | Vel:5.84 -6.90 -1.29 | EOrth:0.000000 | Err:35.122 (xyz: -28.93 19.22 -5.23)
[HNO] 1403715408.962 | Feat:32/0 | Pos:24.78 -25.76 -5.27 | Vel:5.90 -6.97 -1.30 | EOrth:0.000000 | Err:35.604 (xyz: -29.32 19.49 -5.28)
[HNO] 1403715409.012 | Feat:25/25 | Pos:25.08 -26.11 -5.33 | Vel:5.96 -7.04 -1.29 | EOrth:0.000000 | Err:36.089 (xyz: -29.72 19.77 -5.35)
[HNO] 1403715409.062 | Feat:31/29 | Pos:25.38 -26.47 -5.40 | Vel:6.03 -7.12 -1.27 | EOrth:0.000000 | Err:36.578 (xyz: -30.11 20.05 -5.41)
[HNO] 1403715409.112 | Feat:41/1 | Pos:25.68 -26.82 -5.46 | Vel:6.11 -7.20 -1.24 | EOrth:0.000000 | Err:37.070 (xyz: -30.51 20.33 -5.47)
[0m[ INFO] [1782267689.800224027]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715409.162 | Feat:38/2 | Pos:25.99 -27.19 -5.52 | Vel:6.20 -7.28 -1.22 | EOrth:0.000000 | Err:37.566 (xyz: -30.92 20.61 -5.53)
[HNO] 1403715409.212 | Feat:25/0 | Pos:26.30 -27.55 -5.59 | Vel:6.29 -7.35 -1.21 | EOrth:0.000000 | Err:38.066 (xyz: -31.32 20.90 -5.59)
[HNO] 1403715409.262 | Feat:23/22 | Pos:26.61 -27.92 -5.65 | Vel:6.37 -7.42 -1.20 | EOrth:0.000000 | Err:38.570 (xyz: -31.73 21.18 -5.65)
[HNOUpdater] obs 1 accepted 1 chi2_max 0.253 chi2_rej 0 max 0.000 trunc_p 1 trunc_r 0 nan 0 dP_max 0.689 dR_max 0.005 P_pos_diag 0.246,1.080,2.520
[HNO] 1403715409.312 | Feat:39/1 | Pos:26.93 -28.29 -5.70 | Vel:6.43 -7.48 -1.18 | EOrth:0.000000 | Err:39.078 (xyz: -32.15 21.47 -5.71)
[HNO] 1403715409.362 | Feat:37/0 | Pos:27.26 -28.67 -5.76 | Vel:6.51 -7.53 -1.18 | EOrth:0.000000 | Err:39.589 (xyz: -32.56 21.76 -5.77)
[HNO] 1403715409.412 | Feat:24/0 | Pos:27.58 -29.05 -5.82 | Vel:6.58 -7.58 -1.19 | EOrth:0.000000 | Err:40.103 (xyz: -32.98 22.06 -5.83)
[HNO] 1403715409.462 | Feat:28/24 | Pos:27.92 -29.43 -5.88 | Vel:6.66 -7.64 -1.17 | EOrth:0.000000 | Err:40.621 (xyz: -33.40 22.35 -5.89)
[HNO] 1403715409.512 | Feat:37/0 | Pos:28.25 -29.81 -5.94 | Vel:6.73 -7.69 -1.18 | EOrth:0.000000 | Err:41.142 (xyz: -33.83 22.65 -5.95)
[HNO] 1403715409.562 | Feat:30/0 | Pos:28.59 -30.20 -6.00 | Vel:6.80 -7.75 -1.18 | EOrth:0.000000 | Err:41.667 (xyz: -34.26 22.95 -6.02)
[HNO] 1403715409.612 | Feat:17/17 | Pos:28.93 -30.59 -6.06 | Vel:6.86 -7.81 -1.19 | EOrth:0.000000 | Err:42.195 (xyz: -34.69 23.25 -6.08)
[HNO] 1403715409.662 | Feat:23/23 | Pos:29.27 -30.98 -6.12 | Vel:6.91 -7.86 -1.21 | EOrth:0.000000 | Err:42.727 (xyz: -35.12 23.55 -6.15)
[HNO] 1403715409.712 | Feat:35/35 | Pos:29.62 -31.37 -6.18 | Vel:6.97 -7.92 -1.22 | EOrth:0.000000 | Err:43.262 (xyz: -35.55 23.85 -6.21)
[HNO] 1403715409.762 | Feat:26/24 | Pos:29.97 -31.77 -6.24 | Vel:7.02 -7.98 -1.22 | EOrth:0.000000 | Err:43.800 (xyz: -35.99 24.16 -6.28)
[HNO] 1403715409.812 | Feat:15/14 | Pos:30.32 -32.17 -6.30 | Vel:7.05 -8.02 -1.22 | EOrth:0.000000 | Err:44.342 (xyz: -36.43 24.46 -6.34)
[HNO] 1403715409.862 | Feat:28/26 | Pos:30.68 -32.57 -6.36 | Vel:7.10 -8.08 -1.22 | EOrth:0.000000 | Err:44.887 (xyz: -36.88 24.77 -6.41)
[HNO] 1403715409.912 | Feat:34/32 | Pos:31.03 -32.98 -6.42 | Vel:7.13 -8.12 -1.22 | EOrth:0.000000 | Err:45.436 (xyz: -37.32 25.09 -6.48)
[HNO] 1403715409.962 | Feat:28/0 | Pos:31.39 -33.38 -6.48 | Vel:7.16 -8.16 -1.23 | EOrth:0.000000 | Err:45.988 (xyz: -37.77 25.40 -6.54)
[HNO] 1403715410.012 | Feat:20/19 | Pos:31.75 -33.79 -6.54 | Vel:7.18 -8.20 -1.23 | EOrth:0.000000 | Err:46.543 (xyz: -38.23 25.72 -6.61)
[HNO] 1403715410.062 | Feat:28/28 | Pos:32.11 -34.20 -6.61 | Vel:7.20 -8.23 -1.21 | EOrth:0.000000 | Err:47.102 (xyz: -38.68 26.04 -6.68)
[HNO] 1403715410.112 | Feat:23/22 | Pos:32.47 -34.61 -6.67 | Vel:7.22 -8.26 -1.18 | EOrth:0.000000 | Err:47.665 (xyz: -39.14 26.36 -6.75)
[HNO] 1403715410.162 | Feat:16/15 | Pos:32.83 -35.03 -6.73 | Vel:7.24 -8.29 -1.22 | EOrth:0.000000 | Err:48.231 (xyz: -39.60 26.68 -6.81)
[HNO] 1403715410.212 | Feat:25/23 | Pos:33.19 -35.44 -6.79 | Vel:7.27 -8.32 -1.30 | EOrth:0.000000 | Err:48.799 (xyz: -40.06 27.00 -6.88)
[0m[ INFO] [1782267690.818111006]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715410.262 | Feat:23/0 | Pos:33.55 -35.86 -6.86 | Vel:7.30 -8.36 -1.38 | EOrth:0.000000 | Err:49.370 (xyz: -40.52 27.33 -6.95)
[HNO] 1403715410.312 | Feat:14/14 | Pos:33.92 -36.28 -6.93 | Vel:7.34 -8.41 -1.44 | EOrth:0.000000 | Err:49.944 (xyz: -40.99 27.66 -7.02)
[HNO] 1403715410.362 | Feat:26/26 | Pos:34.29 -36.70 -7.00 | Vel:7.37 -8.47 -1.50 | EOrth:0.000000 | Err:50.521 (xyz: -41.46 27.99 -7.08)
[HNOFeature] frame 2280 pts 104 stable 0 new 17 db 41 stereo 66/78 err_max 0.014 reproj 24/24 err_mean 0.000 err_max 0.000
[HNO] 1403715410.412 | Feat:24/0 | Pos:34.66 -37.13 -7.07 | Vel:7.41 -8.51 -1.55 | EOrth:0.000000 | Err:51.102 (xyz: -41.93 28.32 -7.15)
[HNO] 1403715410.462 | Feat:17/17 | Pos:35.03 -37.55 -7.15 | Vel:7.45 -8.57 -1.57 | EOrth:0.000000 | Err:51.686 (xyz: -42.41 28.65 -7.22)
[HNO] 1403715410.512 | Feat:26/26 | Pos:35.40 -37.98 -7.23 | Vel:7.49 -8.63 -1.57 | EOrth:0.000000 | Err:52.274 (xyz: -42.89 28.98 -7.29)
[HNO] 1403715410.562 | Feat:27/0 | Pos:35.78 -38.41 -7.31 | Vel:7.52 -8.69 -1.59 | EOrth:0.000000 | Err:52.865 (xyz: -43.37 29.32 -7.36)
[HNO] 1403715410.612 | Feat:19/17 | Pos:36.15 -38.85 -7.39 | Vel:7.55 -8.75 -1.59 | EOrth:0.000000 | Err:53.459 (xyz: -43.85 29.66 -7.44)
[HNO] 1403715410.662 | Feat:32/0 | Pos:36.53 -39.29 -7.47 | Vel:7.58 -8.80 -1.60 | EOrth:0.000000 | Err:54.057 (xyz: -44.34 30.00 -7.51)
[HNO] 1403715410.712 | Feat:26/0 | Pos:36.91 -39.73 -7.55 | Vel:7.61 -8.86 -1.60 | EOrth:0.000000 | Err:54.658 (xyz: -44.83 30.34 -7.58)
[HNO] 1403715410.762 | Feat:20/18 | Pos:37.29 -40.18 -7.63 | Vel:7.65 -8.93 -1.59 | EOrth:0.000000 | Err:55.262 (xyz: -45.32 30.69 -7.65)
[HNO] 1403715410.812 | Feat:31/0 | Pos:37.68 -40.62 -7.71 | Vel:7.69 -8.98 -1.59 | EOrth:0.000000 | Err:55.870 (xyz: -45.81 31.03 -7.73)
[HNO] 1403715410.862 | Feat:24/0 | Pos:38.06 -41.07 -7.79 | Vel:7.74 -9.05 -1.62 | EOrth:0.000000 | Err:56.480 (xyz: -46.31 31.38 -7.80)
[HNO] 1403715410.912 | Feat:22/0 | Pos:38.45 -41.53 -7.87 | Vel:7.81 -9.12 -1.66 | EOrth:0.000000 | Err:57.094 (xyz: -46.81 31.73 -7.87)
[HNO] 1403715410.962 | Feat:28/0 | Pos:38.84 -41.99 -7.95 | Vel:7.86 -9.20 -1.68 | EOrth:0.000000 | Err:57.712 (xyz: -47.31 32.08 -7.95)
[HNO] 1403715411.012 | Feat:27/0 | Pos:39.24 -42.45 -8.04 | Vel:7.93 -9.27 -1.69 | EOrth:0.000000 | Err:58.333 (xyz: -47.82 32.43 -8.02)
[HNO] 1403715411.062 | Feat:23/0 | Pos:39.64 -42.91 -8.12 | Vel:7.99 -9.34 -1.70 | EOrth:0.000000 | Err:58.957 (xyz: -48.32 32.79 -8.10)
[HNO] 1403715411.112 | Feat:28/0 | Pos:40.04 -43.38 -8.21 | Vel:8.04 -9.41 -1.70 | EOrth:0.000000 | Err:59.585 (xyz: -48.84 33.15 -8.17)
[HNO] 1403715411.162 | Feat:27/0 | Pos:40.44 -43.85 -8.29 | Vel:8.09 -9.46 -1.69 | EOrth:0.000000 | Err:60.217 (xyz: -49.35 33.50 -8.25)
[HNO] 1403715411.212 | Feat:23/0 | Pos:40.84 -44.33 -8.38 | Vel:8.14 -9.52 -1.69 | EOrth:0.000000 | Err:60.852 (xyz: -49.87 33.87 -8.33)
[HNO] 1403715411.262 | Feat:28/0 | Pos:41.25 -44.80 -8.46 | Vel:8.20 -9.57 -1.68 | EOrth:0.000000 | Err:61.491 (xyz: -50.39 34.23 -8.40)
[HNO] 1403715411.312 | Feat:31/0 | Pos:41.66 -45.28 -8.54 | Vel:8.26 -9.62 -1.69 | EOrth:0.000000 | Err:62.133 (xyz: -50.91 34.59 -8.48)
[0m[ INFO] [1782267691.827430149]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715411.362 | Feat:22/0 | Pos:42.08 -45.77 -8.63 | Vel:8.31 -9.67 -1.70 | EOrth:0.000000 | Err:62.778 (xyz: -51.44 34.96 -8.56)
[HNO] 1403715411.412 | Feat:28/0 | Pos:42.50 -46.25 -8.71 | Vel:8.37 -9.72 -1.70 | EOrth:0.000000 | Err:63.427 (xyz: -51.96 35.33 -8.63)
[HNO] 1403715411.462 | Feat:29/0 | Pos:42.92 -46.74 -8.80 | Vel:8.43 -9.76 -1.72 | EOrth:0.000000 | Err:64.078 (xyz: -52.49 35.70 -8.71)
[HNO] 1403715411.512 | Feat:23/0 | Pos:43.34 -47.23 -8.89 | Vel:8.51 -9.82 -1.74 | EOrth:0.000000 | Err:64.733 (xyz: -53.03 36.07 -8.79)
[HNO] 1403715411.562 | Feat:30/0 | Pos:43.77 -47.72 -8.97 | Vel:8.57 -9.87 -1.75 | EOrth:0.000000 | Err:65.392 (xyz: -53.56 36.45 -8.87)
[HNO] 1403715411.612 | Feat:33/0 | Pos:44.20 -48.21 -9.06 | Vel:8.64 -9.92 -1.76 | EOrth:0.000000 | Err:66.053 (xyz: -54.10 36.83 -8.95)
[HNO] 1403715411.662 | Feat:24/0 | Pos:44.63 -48.71 -9.15 | Vel:8.69 -9.97 -1.78 | EOrth:0.000000 | Err:66.718 (xyz: -54.64 37.20 -9.03)
[HNO] 1403715411.712 | Feat:30/0 | Pos:45.06 -49.21 -9.24 | Vel:8.75 -10.03 -1.77 | EOrth:0.000000 | Err:67.387 (xyz: -55.19 37.58 -9.11)
[HNO] 1403715411.762 | Feat:33/0 | Pos:45.50 -49.71 -9.33 | Vel:8.81 -10.08 -1.78 | EOrth:0.000000 | Err:68.059 (xyz: -55.73 37.97 -9.19)
[HNO] 1403715411.812 | Feat:24/0 | Pos:45.95 -50.22 -9.42 | Vel:8.86 -10.15 -1.80 | EOrth:0.000000 | Err:68.734 (xyz: -56.28 38.35 -9.27)
[HNO] 1403715411.862 | Feat:28/0 | Pos:46.39 -50.73 -9.51 | Vel:8.92 -10.20 -1.80 | EOrth:0.000000 | Err:69.413 (xyz: -56.83 38.74 -9.35)
[HNOFeature] frame 2310 pts 121 stable 0 new 23 db 56 stereo 84/95 err_max 0.013 reproj 33/33 err_mean 0.000 err_max 0.000
[HNO] 1403715411.912 | Feat:33/0 | Pos:46.84 -51.24 -9.60 | Vel:8.98 -10.26 -1.81 | EOrth:0.000000 | Err:70.095 (xyz: -57.39 39.13 -9.43)
[HNO] 1403715411.962 | Feat:23/0 | Pos:47.29 -51.75 -9.69 | Vel:9.02 -10.31 -1.82 | EOrth:0.000000 | Err:70.780 (xyz: -57.94 39.52 -9.51)
[HNO] 1403715412.012 | Feat:28/0 | Pos:47.74 -52.27 -9.78 | Vel:9.06 -10.35 -1.83 | EOrth:0.000000 | Err:71.468 (xyz: -58.50 39.91 -9.59)
[HNO] 1403715412.062 | Feat:33/0 | Pos:48.19 -52.79 -9.87 | Vel:9.12 -10.41 -1.85 | EOrth:0.000000 | Err:72.160 (xyz: -59.07 40.31 -9.68)
[HNO] 1403715412.112 | Feat:24/0 | Pos:48.65 -53.31 -9.96 | Vel:9.17 -10.46 -1.84 | EOrth:0.000000 | Err:72.855 (xyz: -59.63 40.70 -9.76)
[HNO] 1403715412.162 | Feat:28/0 | Pos:49.11 -53.83 -10.06 | Vel:9.21 -10.52 -1.84 | EOrth:0.000000 | Err:73.552 (xyz: -60.20 41.10 -9.84)
[HNO] 1403715412.212 | Feat:32/0 | Pos:49.57 -54.36 -10.15 | Vel:9.26 -10.58 -1.85 | EOrth:0.000000 | Err:74.254 (xyz: -60.77 41.50 -9.92)
[HNO] 1403715412.262 | Feat:23/0 | Pos:50.03 -54.89 -10.24 | Vel:9.30 -10.63 -1.87 | EOrth:0.000000 | Err:74.958 (xyz: -61.34 41.91 -10.01)
[HNO] 1403715412.312 | Feat:27/0 | Pos:50.50 -55.42 -10.33 | Vel:9.35 -10.67 -1.87 | EOrth:0.000000 | Err:75.666 (xyz: -61.91 42.31 -10.09)
[HNO] 1403715412.362 | Feat:32/0 | Pos:50.97 -55.96 -10.43 | Vel:9.39 -10.73 -1.88 | EOrth:0.000000 | Err:76.377 (xyz: -62.49 42.72 -10.18)
[HNO] 1403715412.412 | Feat:23/0 | Pos:51.44 -56.50 -10.52 | Vel:9.44 -10.78 -1.89 | EOrth:0.000000 | Err:77.091 (xyz: -63.07 43.12 -10.26)
[0m[ INFO] [1782267692.849996505]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715412.462 | Feat:27/0 | Pos:51.91 -57.04 -10.62 | Vel:9.48 -10.83 -1.89 | EOrth:0.000000 | Err:77.808 (xyz: -63.65 43.54 -10.35)
[HNO] 1403715412.512 | Feat:31/0 | Pos:52.39 -57.58 -10.71 | Vel:9.52 -10.88 -1.91 | EOrth:0.000000 | Err:78.529 (xyz: -64.24 43.95 -10.43)
[HNO] 1403715412.562 | Feat:23/0 | Pos:52.86 -58.12 -10.81 | Vel:9.56 -10.93 -1.90 | EOrth:0.000000 | Err:79.253 (xyz: -64.83 44.36 -10.52)
[HNO] 1403715412.612 | Feat:28/0 | Pos:53.34 -58.67 -10.90 | Vel:9.60 -10.97 -1.90 | EOrth:0.000000 | Err:79.980 (xyz: -65.42 44.78 -10.60)
[HNO] 1403715412.662 | Feat:30/0 | Pos:53.82 -59.22 -11.00 | Vel:9.63 -11.02 -1.91 | EOrth:0.000000 | Err:80.711 (xyz: -66.01 45.20 -10.69)
[HNO] 1403715412.712 | Feat:24/0 | Pos:54.31 -59.77 -11.09 | Vel:9.66 -11.06 -1.91 | EOrth:0.000000 | Err:81.445 (xyz: -66.60 45.62 -10.78)
[HNO] 1403715412.762 | Feat:29/0 | Pos:54.79 -60.33 -11.19 | Vel:9.70 -11.11 -1.91 | EOrth:0.000000 | Err:82.181 (xyz: -67.20 46.04 -10.87)
[HNO] 1403715412.812 | Feat:30/0 | Pos:55.28 -60.88 -11.28 | Vel:9.73 -11.15 -1.91 | EOrth:0.000000 | Err:82.921 (xyz: -67.80 46.46 -10.95)
[HNO] 1403715412.862 | Feat:26/0 | Pos:55.76 -61.44 -11.38 | Vel:9.77 -11.20 -1.92 | EOrth:0.000000 | Err:83.665 (xyz: -68.40 46.89 -11.04)
[HNO] 1403715412.912 | Feat:29/0 | Pos:56.25 -62.00 -11.47 | Vel:9.80 -11.25 -1.91 | EOrth:0.000000 | Err:84.412 (xyz: -69.01 47.32 -11.13)
[HNO] 1403715412.962 | Feat:32/0 | Pos:56.74 -62.57 -11.57 | Vel:9.83 -11.30 -1.91 | EOrth:0.000000 | Err:85.162 (xyz: -69.62 47.75 -11.22)
[HNO] 1403715413.012 | Feat:25/0 | Pos:57.23 -63.13 -11.67 | Vel:9.87 -11.34 -1.95 | EOrth:0.000000 | Err:85.915 (xyz: -70.23 48.18 -11.31)
[HNO] 1403715413.062 | Feat:29/0 | Pos:57.73 -63.70 -11.77 | Vel:9.90 -11.39 -2.01 | EOrth:0.000000 | Err:86.672 (xyz: -70.84 48.62 -11.40)
[HNO] 1403715413.112 | Feat:33/0 | Pos:58.22 -64.27 -11.87 | Vel:9.92 -11.42 -2.07 | EOrth:0.000000 | Err:87.431 (xyz: -71.46 49.05 -11.49)
[HNO] 1403715413.162 | Feat:23/0 | Pos:58.72 -64.84 -11.97 | Vel:9.95 -11.46 -2.14 | EOrth:0.000000 | Err:88.193 (xyz: -72.08 49.49 -11.58)
[HNO] 1403715413.212 | Feat:30/0 | Pos:59.22 -65.42 -12.08 | Vel:9.98 -11.50 -2.20 | EOrth:0.000000 | Err:88.958 (xyz: -72.69 49.93 -11.67)
[HNO] 1403715413.262 | Feat:33/0 | Pos:59.72 -65.99 -12.19 | Vel:10.02 -11.57 -2.25 | EOrth:0.000000 | Err:89.725 (xyz: -73.32 50.37 -11.76)
[HNO] 1403715413.312 | Feat:24/0 | Pos:60.22 -66.57 -12.31 | Vel:10.06 -11.62 -2.30 | EOrth:0.000000 | Err:90.496 (xyz: -73.94 50.81 -11.85)
[HNO] 1403715413.362 | Feat:29/0 | Pos:60.73 -67.15 -12.42 | Vel:10.11 -11.68 -2.30 | EOrth:0.000000 | Err:91.270 (xyz: -74.57 51.26 -11.95)
[HNOFeature] frame 2340 pts 122 stable 0 new 21 db 53 stereo 76/88 err_max 0.012 reproj 28/32 err_mean 0.000 err_max 0.000
[HNO] 1403715413.412 | Feat:31/0 | Pos:61.23 -67.74 -12.54 | Vel:10.15 -11.73 -2.29 | EOrth:0.000000 | Err:92.048 (xyz: -75.20 51.70 -12.04)
[0m[ INFO] [1782267693.880853997]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715413.462 | Feat:23/0 | Pos:61.74 -68.33 -12.65 | Vel:10.20 -11.77 -2.28 | EOrth:0.000000 | Err:92.829 (xyz: -75.83 52.15 -12.13)
[HNO] 1403715413.512 | Feat:26/0 | Pos:62.25 -68.92 -12.76 | Vel:10.25 -11.82 -2.25 | EOrth:0.000000 | Err:93.613 (xyz: -76.46 52.60 -12.22)
[HNO] 1403715413.562 | Feat:24/0 | Pos:62.77 -69.51 -12.88 | Vel:10.31 -11.87 -2.23 | EOrth:0.000000 | Err:94.401 (xyz: -77.10 53.06 -12.32)
[HNO] 1403715413.612 | Feat:20/0 | Pos:63.28 -70.10 -12.99 | Vel:10.37 -11.91 -2.22 | EOrth:0.000000 | Err:95.192 (xyz: -77.74 53.51 -12.41)
[HNO] 1403715413.662 | Feat:23/23 | Pos:63.80 -70.70 -13.10 | Vel:10.42 -11.97 -2.18 | EOrth:0.000000 | Err:95.987 (xyz: -78.39 53.97 -12.51)
[HNO] 1403715413.712 | Feat:23/0 | Pos:64.32 -71.30 -13.21 | Vel:10.46 -12.02 -2.19 | EOrth:0.000000 | Err:96.785 (xyz: -79.03 54.43 -12.60)
[HNO] 1403715413.762 | Feat:17/17 | Pos:64.85 -71.90 -13.32 | Vel:10.51 -12.07 -2.23 | EOrth:0.000000 | Err:97.587 (xyz: -79.68 54.89 -12.69)
[HNO] 1403715413.812 | Feat:25/24 | Pos:65.37 -72.51 -13.43 | Vel:10.55 -12.13 -2.25 | EOrth:0.000000 | Err:98.391 (xyz: -80.33 55.36 -12.79)
[HNO] 1403715413.862 | Feat:22/0 | Pos:65.90 -73.11 -13.54 | Vel:10.59 -12.18 -2.26 | EOrth:0.000000 | Err:99.200 (xyz: -80.98 55.82 -12.88)
[HNO] 1403715413.912 | Feat:19/17 | Pos:66.43 -73.72 -13.66 | Vel:10.62 -12.24 -2.29 | EOrth:0.000000 | Err:100.011 (xyz: -81.64 56.29 -12.98)
[HNO] 1403715413.962 | Feat:27/25 | Pos:66.97 -74.34 -13.77 | Vel:10.67 -12.29 -2.30 | EOrth:0.000000 | Err:100.825 (xyz: -82.30 56.76 -13.07)
[HNO] 1403715414.012 | Feat:20/16 | Pos:67.50 -74.95 -13.89 | Vel:10.73 -12.36 -2.26 | EOrth:0.000000 | Err:101.643 (xyz: -82.96 57.23 -13.17)
[HNO] 1403715414.062 | Feat:20/17 | Pos:68.04 -75.57 -14.00 | Vel:10.77 -12.42 -2.22 | EOrth:0.000000 | Err:102.465 (xyz: -83.62 57.71 -13.26)
[HNO] 1403715414.112 | Feat:26/22 | Pos:68.58 -76.20 -14.11 | Vel:10.81 -12.50 -2.17 | EOrth:0.000000 | Err:103.289 (xyz: -84.29 58.18 -13.36)
[HNO] 1403715414.162 | Feat:18/16 | Pos:69.12 -76.82 -14.21 | Vel:10.85 -12.56 -2.13 | EOrth:0.000000 | Err:104.118 (xyz: -84.96 58.66 -13.46)
[HNO] 1403715414.212 | Feat:18/16 | Pos:69.66 -77.45 -14.32 | Vel:10.88 -12.63 -2.08 | EOrth:0.000000 | Err:104.950 (xyz: -85.63 59.14 -13.56)
[HNOUpdater] obs 23 accepted 23 chi2_max 0.015 chi2_rej 0 max 0.000 trunc_p 23 trunc_r 0 nan 0 dP_max 0.732 dR_max 0.001 P_pos_diag 3.560,25.376,36.222
[HNO] 1403715414.262 | Feat:24/23 | Pos:70.21 -78.08 -14.42 | Vel:10.90 -12.68 -2.03 | EOrth:0.000000 | Err:105.786 (xyz: -86.31 59.63 -13.65)
[HNO] 1403715414.312 | Feat:16/15 | Pos:70.75 -78.72 -14.52 | Vel:10.92 -12.72 -2.02 | EOrth:0.000000 | Err:106.625 (xyz: -86.99 60.11 -13.75)
[HNO] 1403715414.362 | Feat:14/14 | Pos:71.30 -79.36 -14.63 | Vel:10.94 -12.76 -2.02 | EOrth:0.000000 | Err:107.468 (xyz: -87.67 60.60 -13.85)
[HNO] 1403715414.412 | Feat:23/23 | Pos:71.85 -80.00 -14.73 | Vel:10.94 -12.80 -2.03 | EOrth:0.000000 | Err:108.313 (xyz: -88.35 61.09 -13.95)
[HNO] 1403715414.462 | Feat:15/15 | Pos:72.39 -80.64 -14.83 | Vel:10.95 -12.84 -2.08 | EOrth:0.000000 | Err:109.162 (xyz: -89.03 61.58 -14.04)
[0m[ INFO] [1782267694.894681423]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715414.512 | Feat:14/14 | Pos:72.94 -81.28 -14.93 | Vel:10.95 -12.88 -2.13 | EOrth:0.000000 | Err:110.013 (xyz: -89.72 62.07 -14.14)
[HNO] 1403715414.562 | Feat:23/23 | Pos:73.49 -81.92 -15.04 | Vel:10.97 -12.92 -2.18 | EOrth:0.000000 | Err:110.867 (xyz: -90.41 62.57 -14.24)
[HNO] 1403715414.612 | Feat:15/15 | Pos:74.04 -82.57 -15.15 | Vel:11.00 -12.97 -2.20 | EOrth:0.000000 | Err:111.724 (xyz: -91.10 63.06 -14.34)
[HNO] 1403715414.662 | Feat:13/13 | Pos:74.59 -83.22 -15.26 | Vel:11.02 -13.04 -2.22 | EOrth:0.000000 | Err:112.585 (xyz: -91.80 63.56 -14.44)
[HNO] 1403715414.712 | Feat:24/23 | Pos:75.14 -83.87 -15.37 | Vel:11.04 -13.09 -2.24 | EOrth:0.000000 | Err:113.449 (xyz: -92.49 64.06 -14.54)
[HNO] 1403715414.762 | Feat:15/14 | Pos:75.69 -84.53 -15.48 | Vel:11.07 -13.14 -2.28 | EOrth:0.000000 | Err:114.315 (xyz: -93.19 64.57 -14.64)
[HNO] 1403715414.812 | Feat:13/12 | Pos:76.25 -85.19 -15.60 | Vel:11.10 -13.18 -2.32 | EOrth:0.000000 | Err:115.185 (xyz: -93.89 65.07 -14.74)
[HNO] 1403715414.862 | Feat:26/22 | Pos:76.80 -85.85 -15.72 | Vel:11.14 -13.22 -2.35 | EOrth:0.000000 | Err:116.057 (xyz: -94.60 65.58 -14.84)
[HNOFeature] frame 2370 pts 137 stable 12 new 10 db 27 stereo 44/100 err_max 0.014 reproj 12/17 err_mean 0.000 err_max 0.000
[HNO] 1403715414.912 | Feat:16/12 | Pos:77.36 -86.51 -15.83 | Vel:11.19 -13.26 -2.37 | EOrth:0.000000 | Err:116.932 (xyz: -95.30 66.09 -14.95)
[HNO] 1403715414.962 | Feat:15/10 | Pos:77.92 -87.17 -15.95 | Vel:11.25 -13.31 -2.37 | EOrth:0.000000 | Err:117.810 (xyz: -96.01 66.60 -15.05)
[HNO] 1403715415.012 | Feat:21/18 | Pos:78.48 -87.84 -16.07 | Vel:11.31 -13.34 -2.39 | EOrth:0.000000 | Err:118.692 (xyz: -96.72 67.11 -15.15)
[HNO] 1403715415.062 | Feat:11/10 | Pos:79.05 -88.51 -16.19 | Vel:11.35 -13.37 -2.39 | EOrth:0.000000 | Err:119.577 (xyz: -97.43 67.62 -15.25)
[HNO] 1403715415.112 | Feat:11/11 | Pos:79.62 -89.18 -16.31 | Vel:11.42 -13.40 -2.40 | EOrth:0.000000 | Err:120.465 (xyz: -98.15 68.14 -15.35)
