[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715399.562 | Feat:0/0 | Pos:17.45 376.46 -46.05 | Vel:-0.30 39.08 -5.07 | EOrth:0.000000 | Err:377.446 (xyz: 72.43 -367.21 -48.76)
[HNO] 1403715399.612 | Feat:0/0 | Pos:17.43 378.42 -46.30 | Vel:-0.30 39.19 -5.11 | EOrth:0.000000 | Err:379.404 (xyz: 72.92 -369.09 -49.02)
[HNOFeature] frame 2040 pts 131 stable 0 new 44 db 44 stereo 104/116 err_max 0.010 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715399.662 | Feat:0/0 | Pos:17.42 380.38 -46.56 | Vel:-0.29 39.31 -5.11 | EOrth:0.000000 | Err:381.368 (xyz: 73.41 -370.98 -49.29)
[HNO] 1403715399.712 | Feat:0/0 | Pos:17.40 382.35 -46.81 | Vel:-0.27 39.39 -5.10 | EOrth:0.000000 | Err:383.338 (xyz: 73.90 -372.87 -49.56)
[HNO] 1403715399.762 | Feat:0/0 | Pos:17.39 384.32 -47.07 | Vel:-0.26 39.48 -5.09 | EOrth:0.000000 | Err:385.312 (xyz: 74.39 -374.77 -49.82)
[HNO] 1403715399.812 | Feat:0/0 | Pos:17.38 386.30 -47.32 | Vel:-0.25 39.57 -5.08 | EOrth:0.000000 | Err:387.293 (xyz: 74.88 -376.67 -50.09)
[HNO] 1403715399.862 | Feat:0/0 | Pos:17.37 388.28 -47.57 | Vel:-0.25 39.66 -5.07 | EOrth:0.000000 | Err:389.278 (xyz: 75.38 -378.58 -50.36)
[HNO] 1403715399.912 | Feat:0/0 | Pos:17.35 390.26 -47.83 | Vel:-0.23 39.73 -5.08 | EOrth:0.000000 | Err:391.268 (xyz: 75.88 -380.49 -50.63)
[HNO] 1403715399.962 | Feat:0/0 | Pos:17.34 392.25 -48.08 | Vel:-0.22 39.81 -5.05 | EOrth:0.000000 | Err:393.264 (xyz: 76.37 -382.40 -50.90)
[HNO] 1403715400.012 | Feat:0/0 | Pos:17.33 394.24 -48.33 | Vel:-0.20 39.89 -5.05 | EOrth:0.000000 | Err:395.265 (xyz: 76.87 -384.33 -51.17)
[HNO] 1403715400.062 | Feat:0/0 | Pos:17.32 396.24 -48.59 | Vel:-0.18 39.96 -5.04 | EOrth:0.000000 | Err:397.271 (xyz: 77.37 -386.25 -51.44)
[0m[ INFO] [1782245665.921257521]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715400.112 | Feat:0/0 | Pos:17.31 398.24 -48.84 | Vel:-0.16 40.04 -5.06 | EOrth:0.000000 | Err:399.282 (xyz: 77.87 -388.19 -51.71)
[HNO] 1403715400.162 | Feat:0/0 | Pos:17.31 400.24 -49.09 | Vel:-0.15 40.12 -5.07 | EOrth:0.000000 | Err:401.299 (xyz: 78.37 -390.13 -51.98)
[HNO] 1403715400.212 | Feat:0/0 | Pos:17.30 402.25 -49.35 | Vel:-0.13 40.20 -5.05 | EOrth:0.000000 | Err:403.321 (xyz: 78.87 -392.07 -52.25)
[HNO] 1403715400.262 | Feat:1/1 | Pos:17.20 404.30 -49.62 | Vel:-0.16 40.29 -5.07 | EOrth:0.000000 | Err:405.382 (xyz: 79.47 -394.03 -52.54)
[HNO] 1403715400.312 | Feat:1/1 | Pos:17.16 406.31 -49.88 | Vel:-0.13 40.38 -5.08 | EOrth:0.000000 | Err:407.415 (xyz: 80.00 -395.98 -52.82)
[HNO] 1403715400.362 | Feat:1/1 | Pos:17.14 408.33 -50.14 | Vel:-0.11 40.46 -5.10 | EOrth:0.000000 | Err:409.455 (xyz: 80.52 -397.93 -53.09)
[HNO] 1403715400.412 | Feat:1/1 | Pos:17.13 410.36 -50.40 | Vel:-0.08 40.55 -5.13 | EOrth:0.000000 | Err:411.499 (xyz: 81.04 -399.90 -53.37)
[HNO] 1403715400.462 | Feat:1/1 | Pos:17.12 412.39 -50.66 | Vel:-0.05 40.63 -5.14 | EOrth:0.000000 | Err:413.550 (xyz: 81.55 -401.86 -53.65)
[HNO] 1403715400.512 | Feat:1/1 | Pos:17.11 414.42 -50.92 | Vel:-0.02 40.70 -5.17 | EOrth:0.000000 | Err:415.605 (xyz: 82.07 -403.84 -53.92)
[HNO] 1403715400.562 | Feat:2/2 | Pos:17.11 416.46 -51.18 | Vel:0.01 40.79 -5.19 | EOrth:0.000000 | Err:417.666 (xyz: 82.58 -405.82 -54.20)
[HNO] 1403715400.612 | Feat:2/2 | Pos:17.11 418.50 -51.44 | Vel:0.02 40.86 -5.20 | EOrth:0.000000 | Err:419.733 (xyz: 83.10 -407.80 -54.48)
[HNO] 1403715400.662 | Feat:2/2 | Pos:17.11 420.54 -51.70 | Vel:0.03 40.95 -5.23 | EOrth:0.000000 | Err:421.804 (xyz: 83.61 -409.79 -54.75)
[HNOUpdater] obs 1 accepted 1 chi2_max 0.460 chi2_rej 0 max 0.000 trunc_p 1 trunc_r 0 nan 0 dP_max 6.274 dR_max 0.011 P_pos_diag 44.384,93.617,81.261
[HNO] 1403715400.712 | Feat:1/1 | Pos:17.11 422.59 -51.96 | Vel:0.04 41.02 -5.24 | EOrth:0.000000 | Err:423.881 (xyz: 84.13 -411.79 -55.03)
[HNO] 1403715400.762 | Feat:1/1 | Pos:17.11 424.64 -52.23 | Vel:0.06 41.09 -5.25 | EOrth:0.000000 | Err:425.962 (xyz: 84.64 -413.79 -55.31)
[HNO] 1403715400.812 | Feat:1/1 | Pos:17.11 426.70 -52.49 | Vel:0.05 41.16 -5.25 | EOrth:0.000000 | Err:428.049 (xyz: 85.16 -415.79 -55.59)
[HNO] 1403715400.862 | Feat:1/1 | Pos:17.12 428.76 -52.75 | Vel:0.05 41.23 -5.29 | EOrth:0.000000 | Err:430.140 (xyz: 85.67 -417.80 -55.86)
[HNO] 1403715400.912 | Feat:1/1 | Pos:17.12 430.82 -53.02 | Vel:0.05 41.29 -5.32 | EOrth:0.000000 | Err:432.236 (xyz: 86.19 -419.82 -56.14)
[HNO] 1403715400.962 | Feat:2/2 | Pos:17.12 432.89 -53.29 | Vel:0.04 41.37 -5.31 | EOrth:0.000000 | Err:434.337 (xyz: 86.71 -421.84 -56.42)
[HNO] 1403715401.012 | Feat:1/1 | Pos:17.12 434.96 -53.55 | Vel:0.02 41.45 -5.31 | EOrth:0.000000 | Err:436.442 (xyz: 87.23 -423.86 -56.70)
[HNO] 1403715401.062 | Feat:1/1 | Pos:17.12 437.03 -53.82 | Vel:-0.00 41.53 -5.29 | EOrth:0.000000 | Err:438.552 (xyz: 87.75 -425.89 -56.98)
[HNO] 1403715401.112 | Feat:1/1 | Pos:17.12 439.11 -54.08 | Vel:-0.03 41.60 -5.28 | EOrth:0.000000 | Err:440.667 (xyz: 88.27 -427.92 -57.25)
[0m[ INFO] [1782245666.946707853]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 2070 pts 141 stable 1 new 46 db 47 stereo 88/105 err_max 0.009 reproj 1/1 err_mean 0.071 err_max 0.071
[HNO] 1403715401.162 | Feat:1/1 | Pos:17.12 441.19 -54.35 | Vel:-0.05 41.66 -5.28 | EOrth:0.000000 | Err:442.787 (xyz: 88.79 -429.96 -57.53)
[HNO] 1403715401.212 | Feat:1/1 | Pos:17.12 443.28 -54.61 | Vel:-0.07 41.71 -5.28 | EOrth:0.000000 | Err:444.911 (xyz: 89.31 -432.00 -57.81)
[HNO] 1403715401.262 | Feat:1/0 | Pos:17.11 445.36 -54.87 | Vel:-0.09 41.75 -5.29 | EOrth:0.000000 | Err:447.038 (xyz: 89.84 -434.05 -58.09)
[HNO] 1403715401.312 | Feat:1/1 | Pos:17.11 447.45 -55.14 | Vel:-0.10 41.80 -5.26 | EOrth:0.000000 | Err:449.170 (xyz: 90.36 -436.10 -58.37)
[HNO] 1403715401.362 | Feat:1/1 | Pos:17.10 449.54 -55.40 | Vel:-0.09 41.86 -5.23 | EOrth:0.000000 | Err:451.305 (xyz: 90.88 -438.15 -58.65)
[HNO] 1403715401.412 | Feat:1/1 | Pos:17.10 451.64 -55.66 | Vel:-0.09 41.93 -5.18 | EOrth:0.000000 | Err:453.446 (xyz: 91.40 -440.21 -58.92)
[HNO] 1403715401.462 | Feat:1/0 | Pos:17.10 453.74 -55.92 | Vel:-0.11 41.99 -5.16 | EOrth:0.000000 | Err:455.592 (xyz: 91.92 -442.28 -59.20)
[HNO] 1403715401.512 | Feat:1/0 | Pos:17.09 455.84 -56.18 | Vel:-0.12 42.07 -5.14 | EOrth:0.000000 | Err:457.743 (xyz: 92.45 -444.35 -59.48)
[HNO] 1403715401.562 | Feat:1/0 | Pos:17.08 457.94 -56.43 | Vel:-0.14 42.13 -5.15 | EOrth:0.000000 | Err:459.898 (xyz: 92.97 -446.42 -59.75)
[HNO] 1403715401.612 | Feat:0/0 | Pos:17.08 460.05 -56.69 | Vel:-0.16 42.20 -5.17 | EOrth:0.000000 | Err:462.057 (xyz: 93.49 -448.50 -60.03)
[HNO] 1403715401.662 | Feat:0/0 | Pos:17.07 462.16 -56.95 | Vel:-0.18 42.26 -5.17 | EOrth:0.000000 | Err:464.219 (xyz: 94.02 -450.58 -60.31)
[HNO] 1403715401.712 | Feat:0/0 | Pos:17.06 464.28 -57.21 | Vel:-0.20 42.34 -5.19 | EOrth:0.000000 | Err:466.386 (xyz: 94.54 -452.67 -60.59)
[HNO] 1403715401.762 | Feat:0/1 | Pos:17.05 466.40 -57.47 | Vel:-0.24 42.43 -5.19 | EOrth:0.000000 | Err:468.557 (xyz: 95.07 -454.76 -60.87)
[HNO] 1403715401.812 | Feat:0/0 | Pos:17.03 468.52 -57.73 | Vel:-0.28 42.54 -5.19 | EOrth:0.000000 | Err:470.732 (xyz: 95.59 -456.85 -61.14)
[HNO] 1403715401.862 | Feat:0/0 | Pos:17.02 470.65 -57.99 | Vel:-0.31 42.66 -5.21 | EOrth:0.000000 | Err:472.912 (xyz: 96.12 -458.95 -61.42)
[HNO] 1403715401.912 | Feat:0/0 | Pos:17.00 472.78 -58.25 | Vel:-0.33 42.76 -5.24 | EOrth:0.000000 | Err:475.097 (xyz: 96.65 -461.05 -61.70)
[HNO] 1403715401.962 | Feat:0/0 | Pos:16.99 474.92 -58.51 | Vel:-0.35 42.87 -5.26 | EOrth:0.000000 | Err:477.286 (xyz: 97.18 -463.16 -61.99)
[HNO] 1403715402.012 | Feat:0/0 | Pos:16.97 477.07 -58.77 | Vel:-0.37 42.98 -5.26 | EOrth:0.000000 | Err:479.479 (xyz: 97.71 -465.27 -62.27)
[HNO] 1403715402.062 | Feat:0/0 | Pos:16.95 479.22 -59.04 | Vel:-0.38 43.07 -5.28 | EOrth:0.000000 | Err:481.678 (xyz: 98.25 -467.38 -62.55)
[0m[ INFO] [1782245667.950844813]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.112 | Feat:0/0 | Pos:16.93 481.38 -59.30 | Vel:-0.40 43.19 -5.29 | EOrth:0.000000 | Err:483.881 (xyz: 98.78 -469.51 -62.83)
[HNO] 1403715402.162 | Feat:0/0 | Pos:16.91 483.54 -59.57 | Vel:-0.41 43.29 -5.29 | EOrth:0.000000 | Err:486.090 (xyz: 99.32 -471.63 -63.12)
[HNO] 1403715402.212 | Feat:0/0 | Pos:16.89 485.71 -59.83 | Vel:-0.42 43.41 -5.31 | EOrth:0.000000 | Err:488.303 (xyz: 99.86 -473.76 -63.40)
[HNO] 1403715402.262 | Feat:0/0 | Pos:16.87 487.88 -60.10 | Vel:-0.44 43.53 -5.36 | EOrth:0.000000 | Err:490.520 (xyz: 100.40 -475.89 -63.69)
[HNO] 1403715402.312 | Feat:0/0 | Pos:16.85 490.06 -60.37 | Vel:-0.45 43.64 -5.41 | EOrth:0.000000 | Err:492.742 (xyz: 100.94 -478.03 -63.97)
[HNO] 1403715402.362 | Feat:0/0 | Pos:16.82 492.24 -60.64 | Vel:-0.46 43.75 -5.44 | EOrth:0.000000 | Err:494.968 (xyz: 101.48 -480.17 -64.26)
[HNO] 1403715402.412 | Feat:0/0 | Pos:16.80 494.43 -60.91 | Vel:-0.46 43.88 -5.45 | EOrth:0.000000 | Err:497.199 (xyz: 102.03 -482.32 -64.55)
[HNO] 1403715402.462 | Feat:0/0 | Pos:16.78 496.63 -61.18 | Vel:-0.47 43.98 -5.47 | EOrth:0.000000 | Err:499.436 (xyz: 102.58 -484.47 -64.83)
[HNO] 1403715402.512 | Feat:0/0 | Pos:16.75 498.83 -61.46 | Vel:-0.45 44.07 -5.48 | EOrth:0.000000 | Err:501.677 (xyz: 103.13 -486.62 -65.12)
[HNO] 1403715402.562 | Feat:0/0 | Pos:16.73 501.04 -61.73 | Vel:-0.45 44.17 -5.52 | EOrth:0.000000 | Err:503.923 (xyz: 103.68 -488.78 -65.41)
[HNO] 1403715402.612 | Feat:0/0 | Pos:16.71 503.25 -62.01 | Vel:-0.43 44.27 -5.53 | EOrth:0.000000 | Err:506.174 (xyz: 104.23 -490.95 -65.71)
[HNOFeature] frame 2100 pts 104 stable 0 new 33 db 34 stereo 60/86 err_max 0.009 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715402.662 | Feat:0/0 | Pos:16.69 505.46 -62.29 | Vel:-0.40 44.38 -5.53 | EOrth:0.000000 | Err:508.431 (xyz: 104.79 -493.12 -66.00)
[HNO] 1403715402.712 | Feat:0/0 | Pos:16.67 507.69 -62.56 | Vel:-0.38 44.48 -5.57 | EOrth:0.000000 | Err:510.694 (xyz: 105.34 -495.29 -66.29)
[HNO] 1403715402.762 | Feat:0/0 | Pos:16.65 509.91 -62.84 | Vel:-0.35 44.59 -5.59 | EOrth:0.000000 | Err:512.961 (xyz: 105.90 -497.47 -66.59)
[HNO] 1403715402.812 | Feat:0/0 | Pos:16.63 512.14 -63.12 | Vel:-0.33 44.71 -5.61 | EOrth:0.000000 | Err:515.235 (xyz: 106.46 -499.66 -66.88)
[HNO] 1403715402.862 | Feat:0/0 | Pos:16.62 514.38 -63.40 | Vel:-0.32 44.82 -5.62 | EOrth:0.000000 | Err:517.514 (xyz: 107.03 -501.85 -67.18)
[HNO] 1403715402.912 | Feat:0/0 | Pos:16.60 516.63 -63.69 | Vel:-0.32 44.91 -5.65 | EOrth:0.000000 | Err:519.798 (xyz: 107.59 -504.04 -67.47)
[HNO] 1403715402.962 | Feat:0/0 | Pos:16.59 518.87 -63.97 | Vel:-0.33 45.01 -5.68 | EOrth:0.000000 | Err:522.086 (xyz: 108.16 -506.24 -67.77)
[HNO] 1403715403.012 | Feat:0/0 | Pos:16.57 521.13 -64.25 | Vel:-0.35 45.10 -5.69 | EOrth:0.000000 | Err:524.379 (xyz: 108.72 -508.45 -68.07)
[HNO] 1403715403.062 | Feat:0/0 | Pos:16.55 523.38 -64.54 | Vel:-0.37 45.21 -5.69 | EOrth:0.000000 | Err:526.677 (xyz: 109.29 -510.66 -68.37)
[HNO] 1403715403.112 | Feat:0/0 | Pos:16.53 525.65 -64.82 | Vel:-0.40 45.30 -5.68 | EOrth:0.000000 | Err:528.979 (xyz: 109.86 -512.87 -68.67)
[HNO] 1403715403.162 | Feat:0/0 | Pos:16.51 527.91 -65.11 | Vel:-0.45 45.39 -5.68 | EOrth:0.000000 | Err:531.285 (xyz: 110.44 -515.08 -68.97)
[0m[ INFO] [1782245668.988671730]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715403.212 | Feat:0/0 | Pos:16.49 530.18 -65.39 | Vel:-0.48 45.46 -5.67 | EOrth:0.000000 | Err:533.595 (xyz: 111.01 -517.30 -69.27)
[HNO] 1403715403.262 | Feat:0/0 | Pos:16.46 532.46 -65.67 | Vel:-0.52 45.52 -5.68 | EOrth:0.000000 | Err:535.909 (xyz: 111.58 -519.53 -69.57)
[HNO] 1403715403.312 | Feat:0/0 | Pos:16.44 534.74 -65.96 | Vel:-0.55 45.61 -5.67 | EOrth:0.000000 | Err:538.226 (xyz: 112.16 -521.75 -69.87)
[HNO] 1403715403.362 | Feat:0/0 | Pos:16.41 537.02 -66.24 | Vel:-0.60 45.67 -5.67 | EOrth:0.000000 | Err:540.547 (xyz: 112.73 -523.98 -70.17)
[HNO] 1403715403.412 | Feat:0/0 | Pos:16.38 539.30 -66.52 | Vel:-0.63 45.74 -5.68 | EOrth:0.000000 | Err:542.871 (xyz: 113.31 -526.22 -70.47)
[HNO] 1403715403.462 | Feat:0/0 | Pos:16.34 541.59 -66.81 | Vel:-0.67 45.81 -5.67 | EOrth:0.000000 | Err:545.199 (xyz: 113.89 -528.45 -70.77)
[HNO] 1403715403.512 | Feat:0/0 | Pos:16.31 543.89 -67.09 | Vel:-0.70 45.88 -5.70 | EOrth:0.000000 | Err:547.530 (xyz: 114.47 -530.69 -71.08)
[HNO] 1403715403.562 | Feat:0/0 | Pos:16.27 546.18 -67.38 | Vel:-0.73 45.95 -5.72 | EOrth:0.000000 | Err:549.865 (xyz: 115.05 -532.94 -71.38)
[HNO] 1403715403.612 | Feat:0/0 | Pos:16.24 548.48 -67.66 | Vel:-0.76 46.03 -5.74 | EOrth:0.000000 | Err:552.204 (xyz: 115.63 -535.18 -71.68)
[HNO] 1403715403.662 | Feat:0/0 | Pos:16.20 550.78 -67.95 | Vel:-0.78 46.12 -5.76 | EOrth:0.000000 | Err:554.548 (xyz: 116.21 -537.44 -71.99)
[HNO] 1403715403.712 | Feat:0/0 | Pos:16.16 553.09 -68.24 | Vel:-0.81 46.20 -5.77 | EOrth:0.000000 | Err:556.895 (xyz: 116.79 -539.69 -72.29)
[HNO] 1403715403.762 | Feat:0/0 | Pos:16.12 555.40 -68.53 | Vel:-0.84 46.28 -5.78 | EOrth:0.000000 | Err:559.246 (xyz: 117.37 -541.95 -72.60)
[HNO] 1403715403.812 | Feat:0/0 | Pos:16.07 557.72 -68.82 | Vel:-0.87 46.35 -5.77 | EOrth:0.000000 | Err:561.602 (xyz: 117.95 -544.21 -72.90)
[HNO] 1403715403.862 | Feat:0/0 | Pos:16.03 560.04 -69.11 | Vel:-0.91 46.43 -5.76 | EOrth:0.000000 | Err:563.961 (xyz: 118.54 -546.48 -73.21)
[HNO] 1403715403.912 | Feat:0/0 | Pos:15.98 562.36 -69.39 | Vel:-0.95 46.50 -5.76 | EOrth:0.000000 | Err:566.325 (xyz: 119.12 -548.75 -73.52)
[HNO] 1403715403.962 | Feat:0/0 | Pos:15.93 564.69 -69.68 | Vel:-0.99 46.58 -5.77 | EOrth:0.000000 | Err:568.692 (xyz: 119.71 -551.03 -73.82)
[HNO] 1403715404.012 | Feat:0/0 | Pos:15.88 567.02 -69.97 | Vel:-1.03 46.68 -5.77 | EOrth:0.000000 | Err:571.062 (xyz: 120.30 -553.30 -74.13)
[HNO] 1403715404.062 | Feat:0/0 | Pos:15.83 569.36 -70.26 | Vel:-1.07 46.77 -5.76 | EOrth:0.000000 | Err:573.438 (xyz: 120.89 -555.59 -74.44)
[HNO] 1403715404.112 | Feat:0/0 | Pos:15.78 571.70 -70.55 | Vel:-1.10 46.85 -5.77 | EOrth:0.000000 | Err:575.817 (xyz: 121.48 -557.87 -74.75)
[HNOFeature] frame 2130 pts 86 stable 0 new 23 db 23 stereo 48/64 err_max 0.008 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715404.162 | Feat:0/0 | Pos:15.72 574.04 -70.83 | Vel:-1.13 46.93 -5.77 | EOrth:0.000000 | Err:578.201 (xyz: 122.07 -560.16 -75.05)
[0m[ INFO] [1782245669.994624978]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.212 | Feat:0/0 | Pos:15.67 576.39 -71.12 | Vel:-1.14 47.01 -5.78 | EOrth:0.000000 | Err:580.588 (xyz: 122.66 -562.46 -75.36)
[HNO] 1403715404.262 | Feat:0/0 | Pos:15.61 578.74 -71.41 | Vel:-1.15 47.09 -5.82 | EOrth:0.000000 | Err:582.980 (xyz: 123.25 -564.76 -75.67)
[HNO] 1403715404.312 | Feat:0/0 | Pos:15.55 581.10 -71.70 | Vel:-1.14 47.17 -5.85 | EOrth:0.000000 | Err:585.377 (xyz: 123.84 -567.06 -75.98)
[HNO] 1403715404.362 | Feat:0/0 | Pos:15.49 583.46 -72.00 | Vel:-1.13 47.25 -5.85 | EOrth:0.000000 | Err:587.779 (xyz: 124.44 -569.37 -76.29)
[HNO] 1403715404.412 | Feat:0/0 | Pos:15.44 585.82 -72.29 | Vel:-1.12 47.34 -5.84 | EOrth:0.000000 | Err:590.187 (xyz: 125.03 -571.68 -76.60)
[HNO] 1403715404.462 | Feat:0/0 | Pos:15.38 588.19 -72.58 | Vel:-1.11 47.42 -5.86 | EOrth:0.000000 | Err:592.599 (xyz: 125.63 -574.00 -76.91)
[HNO] 1403715404.512 | Feat:0/0 | Pos:15.33 590.56 -72.88 | Vel:-1.11 47.50 -5.88 | EOrth:0.000000 | Err:595.016 (xyz: 126.22 -576.32 -77.22)
[HNO] 1403715404.562 | Feat:0/0 | Pos:15.27 592.94 -73.17 | Vel:-1.11 47.56 -5.94 | EOrth:0.000000 | Err:597.439 (xyz: 126.82 -578.65 -77.53)
[HNO] 1403715404.612 | Feat:0/0 | Pos:15.22 595.32 -73.47 | Vel:-1.09 47.64 -5.98 | EOrth:0.000000 | Err:599.866 (xyz: 127.42 -580.99 -77.85)
[HNO] 1403715404.662 | Feat:0/0 | Pos:15.16 597.70 -73.77 | Vel:-1.08 47.71 -6.01 | EOrth:0.000000 | Err:602.298 (xyz: 128.02 -583.32 -78.16)
[HNO] 1403715404.712 | Feat:0/0 | Pos:15.11 600.09 -74.07 | Vel:-1.07 47.81 -6.02 | EOrth:0.000000 | Err:604.735 (xyz: 128.62 -585.67 -78.48)
[HNO] 1403715404.762 | Feat:0/0 | Pos:15.05 602.48 -74.37 | Vel:-1.07 47.91 -6.04 | EOrth:0.000000 | Err:607.177 (xyz: 129.22 -588.01 -78.79)
[HNO] 1403715404.812 | Feat:0/0 | Pos:15.00 604.88 -74.67 | Vel:-1.07 48.01 -6.04 | EOrth:0.000000 | Err:609.625 (xyz: 129.82 -590.37 -79.11)
[HNO] 1403715404.862 | Feat:0/0 | Pos:14.95 607.28 -74.97 | Vel:-1.07 48.11 -6.04 | EOrth:0.000000 | Err:612.078 (xyz: 130.42 -592.72 -79.42)
[HNO] 1403715404.912 | Feat:0/0 | Pos:14.89 609.69 -75.28 | Vel:-1.07 48.21 -6.06 | EOrth:0.000000 | Err:614.536 (xyz: 131.03 -595.09 -79.74)
[HNO] 1403715404.962 | Feat:0/0 | Pos:14.84 612.11 -75.58 | Vel:-1.08 48.31 -6.08 | EOrth:0.000000 | Err:616.998 (xyz: 131.64 -597.45 -80.05)
[HNO] 1403715405.012 | Feat:0/0 | Pos:14.79 614.52 -75.89 | Vel:-1.09 48.42 -6.10 | EOrth:0.000000 | Err:619.465 (xyz: 132.25 -599.82 -80.37)
[HNO] 1403715405.062 | Feat:0/0 | Pos:14.73 616.95 -76.19 | Vel:-1.09 48.54 -6.11 | EOrth:0.000000 | Err:621.937 (xyz: 132.86 -602.20 -80.69)
[HNO] 1403715405.112 | Feat:0/0 | Pos:14.68 619.38 -76.50 | Vel:-1.08 48.66 -6.14 | EOrth:0.000000 | Err:624.414 (xyz: 133.47 -604.58 -81.01)
[HNO] 1403715405.162 | Feat:0/0 | Pos:14.62 621.81 -76.80 | Vel:-1.08 48.78 -6.16 | EOrth:0.000000 | Err:626.896 (xyz: 134.08 -606.96 -81.33)
[HNO] 1403715405.212 | Feat:0/0 | Pos:14.57 624.25 -77.11 | Vel:-1.09 48.91 -6.18 | EOrth:0.000000 | Err:629.383 (xyz: 134.70 -609.35 -81.65)
[0m[ INFO] [1782245671.035592408]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.262 | Feat:0/0 | Pos:14.51 626.70 -77.42 | Vel:-1.10 49.04 -6.20 | EOrth:0.000000 | Err:631.875 (xyz: 135.32 -611.75 -81.97)
[HNO] 1403715405.312 | Feat:0/0 | Pos:14.46 629.16 -77.73 | Vel:-1.12 49.16 -6.22 | EOrth:0.000000 | Err:634.372 (xyz: 135.94 -614.15 -82.29)
[HNO] 1403715405.362 | Feat:0/0 | Pos:14.40 631.62 -78.04 | Vel:-1.13 49.30 -6.23 | EOrth:0.000000 | Err:636.873 (xyz: 136.57 -616.55 -82.61)
[HNO] 1403715405.412 | Feat:0/0 | Pos:14.35 634.09 -78.36 | Vel:-1.14 49.42 -6.25 | EOrth:0.000000 | Err:639.380 (xyz: 137.19 -618.96 -82.94)
[HNO] 1403715405.462 | Feat:0/0 | Pos:14.29 636.56 -78.67 | Vel:-1.16 49.53 -6.28 | EOrth:0.000000 | Err:641.892 (xyz: 137.82 -621.37 -83.26)
[HNO] 1403715405.512 | Feat:0/0 | Pos:14.23 639.04 -78.98 | Vel:-1.17 49.66 -6.28 | EOrth:0.000000 | Err:644.408 (xyz: 138.45 -623.78 -83.59)
[HNO] 1403715405.562 | Feat:0/0 | Pos:14.17 641.52 -79.30 | Vel:-1.19 49.77 -6.29 | EOrth:0.000000 | Err:646.929 (xyz: 139.08 -626.20 -83.92)
[HNO] 1403715405.612 | Feat:0/0 | Pos:14.11 644.02 -79.61 | Vel:-1.21 49.89 -6.31 | EOrth:0.000000 | Err:649.455 (xyz: 139.72 -628.63 -84.24)
[HNOFeature] frame 2160 pts 88 stable 0 new 18 db 19 stereo 44/59 err_max 0.006 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715405.662 | Feat:0/0 | Pos:14.05 646.51 -79.93 | Vel:-1.23 49.98 -6.34 | EOrth:0.000000 | Err:651.985 (xyz: 140.35 -631.06 -84.57)
[HNO] 1403715405.712 | Feat:0/0 | Pos:13.99 649.01 -80.25 | Vel:-1.24 50.08 -6.34 | EOrth:0.000000 | Err:654.519 (xyz: 140.99 -633.49 -84.90)
[HNO] 1403715405.762 | Feat:0/0 | Pos:13.93 651.52 -80.56 | Vel:-1.25 50.18 -6.36 | EOrth:0.000000 | Err:657.059 (xyz: 141.63 -635.93 -85.23)
[HNO] 1403715405.812 | Feat:0/0 | Pos:13.86 654.03 -80.88 | Vel:-1.28 50.27 -6.36 | EOrth:0.000000 | Err:659.602 (xyz: 142.27 -638.37 -85.56)
[HNO] 1403715405.862 | Feat:0/0 | Pos:13.80 656.55 -81.20 | Vel:-1.30 50.37 -6.42 | EOrth:0.000000 | Err:662.150 (xyz: 142.91 -640.81 -85.89)
[HNO] 1403715405.912 | Feat:0/0 | Pos:13.73 659.07 -81.52 | Vel:-1.32 50.46 -6.44 | EOrth:0.000000 | Err:664.702 (xyz: 143.55 -643.26 -86.23)
[HNO] 1403715405.962 | Feat:0/0 | Pos:13.67 661.59 -81.84 | Vel:-1.35 50.56 -6.43 | EOrth:0.000000 | Err:667.258 (xyz: 144.20 -645.71 -86.56)
[HNO] 1403715406.012 | Feat:0/0 | Pos:13.60 664.12 -82.17 | Vel:-1.37 50.65 -6.44 | EOrth:0.000000 | Err:669.819 (xyz: 144.84 -648.17 -86.90)
[HNO] 1403715406.062 | Feat:0/0 | Pos:13.53 666.66 -82.49 | Vel:-1.39 50.74 -6.46 | EOrth:0.000000 | Err:672.384 (xyz: 145.49 -650.63 -87.23)
[HNO] 1403715406.112 | Feat:0/0 | Pos:13.46 669.20 -82.81 | Vel:-1.41 50.84 -6.50 | EOrth:0.000000 | Err:674.954 (xyz: 146.14 -653.10 -87.57)
[HNO] 1403715406.162 | Feat:0/0 | Pos:13.39 671.74 -83.14 | Vel:-1.42 50.93 -6.56 | EOrth:0.000000 | Err:677.528 (xyz: 146.79 -655.57 -87.90)
