[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715400.762 | Feat:0/0 | Pos:-328.73 560.20 -100.42 | Vel:-31.18 49.70 -9.23 | EOrth:0.000000 | Err:656.513 (xyz: 452.32 -463.76 -106.47)
[HNO] 1403715400.812 | Feat:0/0 | Pos:-330.29 562.69 -100.88 | Vel:-31.26 49.78 -9.25 | EOrth:0.000000 | Err:659.514 (xyz: 454.46 -465.82 -106.96)
[HNO] 1403715400.862 | Feat:0/0 | Pos:-331.85 565.18 -101.35 | Vel:-31.33 49.86 -9.29 | EOrth:0.000000 | Err:662.522 (xyz: 456.60 -467.88 -107.45)
[HNO] 1403715400.912 | Feat:0/0 | Pos:-333.42 567.68 -101.81 | Vel:-31.41 49.93 -9.33 | EOrth:0.000000 | Err:665.536 (xyz: 458.74 -469.94 -107.94)
[HNO] 1403715400.962 | Feat:0/0 | Pos:-334.99 570.17 -102.28 | Vel:-31.50 50.02 -9.33 | EOrth:0.000000 | Err:668.557 (xyz: 460.89 -472.01 -108.43)
[HNO] 1403715401.012 | Feat:0/0 | Pos:-336.57 572.68 -102.75 | Vel:-31.59 50.11 -9.34 | EOrth:0.000000 | Err:671.583 (xyz: 463.04 -474.08 -108.92)
[HNO] 1403715401.062 | Feat:0/0 | Pos:-338.15 575.18 -103.21 | Vel:-31.70 50.20 -9.33 | EOrth:0.000000 | Err:674.617 (xyz: 465.20 -476.15 -109.42)
[HNO] 1403715401.112 | Feat:0/0 | Pos:-339.74 577.70 -103.68 | Vel:-31.80 50.29 -9.33 | EOrth:0.000000 | Err:677.657 (xyz: 467.37 -478.23 -109.91)
[HNO] 1403715401.162 | Feat:0/0 | Pos:-341.33 580.21 -104.15 | Vel:-31.90 50.36 -9.35 | EOrth:0.000000 | Err:680.703 (xyz: 469.53 -480.32 -110.40)
[HNO] 1403715401.212 | Feat:0/0 | Pos:-342.93 582.73 -104.61 | Vel:-32.01 50.42 -9.35 | EOrth:0.000000 | Err:683.755 (xyz: 471.71 -482.41 -110.90)
[HNO] 1403715401.262 | Feat:0/0 | Pos:-344.53 585.25 -105.08 | Vel:-32.11 50.48 -9.38 | EOrth:0.000000 | Err:686.813 (xyz: 473.88 -484.50 -111.39)
[HNO] 1403715401.312 | Feat:0/0 | Pos:-346.14 587.78 -105.55 | Vel:-32.20 50.54 -9.36 | EOrth:0.000000 | Err:689.877 (xyz: 476.07 -486.59 -111.89)
[HNO] 1403715401.362 | Feat:0/0 | Pos:-347.75 590.31 -106.02 | Vel:-32.28 50.60 -9.33 | EOrth:0.000000 | Err:692.946 (xyz: 478.25 -488.69 -112.38)
[HNO] 1403715401.412 | Feat:0/0 | Pos:-349.37 592.84 -106.48 | Vel:-32.38 50.67 -9.33 | EOrth:0.000000 | Err:696.021 (xyz: 480.44 -490.80 -112.88)
[HNO] 1403715401.462 | Feat:0/0 | Pos:-350.99 595.37 -106.95 | Vel:-32.47 50.74 -9.32 | EOrth:0.000000 | Err:699.103 (xyz: 482.63 -492.90 -113.38)
[HNO] 1403715401.512 | Feat:0/0 | Pos:-352.62 597.91 -107.42 | Vel:-32.56 50.83 -9.31 | EOrth:0.000000 | Err:702.190 (xyz: 484.83 -495.02 -113.87)
[HNO] 1403715401.562 | Feat:0/0 | Pos:-354.25 600.46 -107.88 | Vel:-32.66 50.91 -9.34 | EOrth:0.000000 | Err:705.284 (xyz: 487.03 -497.13 -114.37)
[0m[ INFO] [1782270299.885746599]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715401.612 | Feat:0/0 | Pos:-355.88 603.00 -108.35 | Vel:-32.75 50.99 -9.36 | EOrth:0.000000 | Err:708.384 (xyz: 489.24 -499.25 -114.87)
[HNO] 1403715401.662 | Feat:0/0 | Pos:-357.52 605.56 -108.82 | Vel:-32.86 51.07 -9.38 | EOrth:0.000000 | Err:711.488 (xyz: 491.45 -501.38 -115.37)
[HNO] 1403715401.712 | Feat:0/0 | Pos:-359.17 608.11 -109.29 | Vel:-32.95 51.15 -9.40 | EOrth:0.000000 | Err:714.599 (xyz: 493.67 -503.50 -115.87)
[HNO] 1403715401.762 | Feat:0/0 | Pos:-360.82 610.67 -109.76 | Vel:-33.06 51.26 -9.42 | EOrth:0.000000 | Err:717.716 (xyz: 495.89 -505.63 -116.38)
[HNO] 1403715401.812 | Feat:0/0 | Pos:-362.47 613.24 -110.23 | Vel:-33.17 51.39 -9.44 | EOrth:0.000000 | Err:720.840 (xyz: 498.12 -507.77 -116.88)
[HNO] 1403715401.862 | Feat:0/0 | Pos:-364.13 615.81 -110.70 | Vel:-33.27 51.52 -9.47 | EOrth:0.000000 | Err:723.971 (xyz: 500.35 -509.91 -117.38)
[HNO] 1403715401.912 | Feat:0/0 | Pos:-365.80 618.39 -111.18 | Vel:-33.36 51.63 -9.51 | EOrth:0.000000 | Err:727.108 (xyz: 502.58 -512.05 -117.89)
[HNO] 1403715401.962 | Feat:0/0 | Pos:-367.47 620.97 -111.65 | Vel:-33.44 51.76 -9.54 | EOrth:0.000000 | Err:730.251 (xyz: 504.82 -514.20 -118.40)
[HNO] 1403715402.012 | Feat:0/0 | Pos:-369.14 623.56 -112.13 | Vel:-33.54 51.88 -9.55 | EOrth:0.000000 | Err:733.401 (xyz: 507.07 -516.35 -118.91)
[HNO] 1403715402.062 | Feat:0/0 | Pos:-370.82 626.16 -112.61 | Vel:-33.62 51.98 -9.58 | EOrth:0.000000 | Err:736.557 (xyz: 509.32 -518.51 -119.42)
[HNO] 1403715402.112 | Feat:0/0 | Pos:-372.50 628.76 -113.09 | Vel:-33.71 52.11 -9.60 | EOrth:0.000000 | Err:739.720 (xyz: 511.57 -520.67 -119.93)
[HNOFeatureHealth] suppress_untrusted_map frame 2070 stable 0 db 46 streak 405
[HNOFeature] frame 2070 pts 112 stable 0 new 45 db 46 stereo 89/96 err_max 0.009 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715402.162 | Feat:0/0 | Pos:-374.19 631.37 -113.57 | Vel:-33.78 52.22 -9.61 | EOrth:0.000000 | Err:742.890 (xyz: 513.83 -522.83 -120.44)
[HNO] 1403715402.212 | Feat:0/0 | Pos:-375.88 633.98 -114.05 | Vel:-33.87 52.36 -9.64 | EOrth:0.000000 | Err:746.066 (xyz: 516.10 -525.00 -120.96)
[HNO] 1403715402.262 | Feat:0/0 | Pos:-377.58 636.60 -114.53 | Vel:-33.94 52.48 -9.70 | EOrth:0.000000 | Err:749.250 (xyz: 518.37 -527.18 -121.47)
[HNO] 1403715402.312 | Feat:0/0 | Pos:-379.27 639.23 -115.02 | Vel:-34.01 52.61 -9.76 | EOrth:0.000000 | Err:752.439 (xyz: 520.64 -529.35 -121.99)
[HNO] 1403715402.362 | Feat:0/0 | Pos:-380.98 641.86 -115.51 | Vel:-34.09 52.73 -9.79 | EOrth:0.000000 | Err:755.635 (xyz: 522.92 -531.53 -122.50)
[HNO] 1403715402.412 | Feat:0/0 | Pos:-382.68 644.50 -116.00 | Vel:-34.16 52.86 -9.82 | EOrth:0.000000 | Err:758.837 (xyz: 525.21 -533.72 -123.02)
[HNO] 1403715402.462 | Feat:0/0 | Pos:-384.39 647.15 -116.49 | Vel:-34.23 52.97 -9.84 | EOrth:0.000000 | Err:762.047 (xyz: 527.50 -535.91 -123.54)
[HNO] 1403715402.512 | Feat:0/0 | Pos:-386.11 649.80 -116.98 | Vel:-34.29 53.08 -9.86 | EOrth:0.000000 | Err:765.263 (xyz: 529.80 -538.10 -124.06)
[HNO] 1403715402.562 | Feat:0/0 | Pos:-387.82 652.46 -117.48 | Vel:-34.36 53.18 -9.90 | EOrth:0.000000 | Err:768.486 (xyz: 532.10 -540.30 -124.59)
[HNO] 1403715402.612 | Feat:0/0 | Pos:-389.54 655.12 -117.97 | Vel:-34.41 53.28 -9.92 | EOrth:0.000000 | Err:771.717 (xyz: 534.41 -542.50 -125.11)
[0m[ INFO] [1782270300.927502918]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715402.662 | Feat:0/0 | Pos:-391.26 657.78 -118.47 | Vel:-34.45 53.40 -9.93 | EOrth:0.000000 | Err:774.954 (xyz: 536.72 -544.70 -125.64)
[HNO] 1403715402.712 | Feat:0/0 | Pos:-392.99 660.46 -118.97 | Vel:-34.50 53.50 -9.97 | EOrth:0.000000 | Err:778.198 (xyz: 539.04 -546.91 -126.16)
[HNO] 1403715402.762 | Feat:0/0 | Pos:-394.71 663.13 -119.47 | Vel:-34.54 53.62 -9.99 | EOrth:0.000000 | Err:781.449 (xyz: 541.36 -549.13 -126.69)
[HNO] 1403715402.812 | Feat:0/0 | Pos:-396.44 665.82 -119.97 | Vel:-34.58 53.74 -10.01 | EOrth:0.000000 | Err:784.707 (xyz: 543.69 -551.35 -127.22)
[HNO] 1403715402.862 | Feat:0/0 | Pos:-398.17 668.51 -120.47 | Vel:-34.64 53.86 -10.03 | EOrth:0.000000 | Err:787.973 (xyz: 546.02 -553.57 -127.75)
[HNO] 1403715402.912 | Feat:0/0 | Pos:-399.90 671.20 -120.97 | Vel:-34.72 53.96 -10.06 | EOrth:0.000000 | Err:791.245 (xyz: 548.36 -555.80 -128.28)
[HNO] 1403715402.962 | Feat:0/0 | Pos:-401.64 673.90 -121.47 | Vel:-34.79 54.07 -10.10 | EOrth:0.000000 | Err:794.524 (xyz: 550.70 -558.03 -128.81)
[HNO] 1403715403.012 | Feat:0/0 | Pos:-403.38 676.61 -121.98 | Vel:-34.88 54.17 -10.12 | EOrth:0.000000 | Err:797.809 (xyz: 553.05 -560.27 -129.34)
[HNO] 1403715403.062 | Feat:0/0 | Pos:-405.13 679.32 -122.48 | Vel:-34.98 54.29 -10.13 | EOrth:0.000000 | Err:801.101 (xyz: 555.41 -562.51 -129.87)
[HNO] 1403715403.112 | Feat:0/0 | Pos:-406.88 682.04 -122.99 | Vel:-35.08 54.40 -10.14 | EOrth:0.000000 | Err:804.399 (xyz: 557.77 -564.76 -130.41)
[HNO] 1403715403.162 | Feat:0/0 | Pos:-408.64 684.76 -123.50 | Vel:-35.20 54.50 -10.16 | EOrth:0.000000 | Err:807.704 (xyz: 560.13 -567.00 -130.94)
[HNO] 1403715403.212 | Feat:0/0 | Pos:-410.40 687.49 -124.01 | Vel:-35.32 54.59 -10.15 | EOrth:0.000000 | Err:811.015 (xyz: 562.50 -569.25 -131.48)
[HNO] 1403715403.262 | Feat:0/0 | Pos:-412.17 690.22 -124.51 | Vel:-35.43 54.67 -10.18 | EOrth:0.000000 | Err:814.332 (xyz: 564.88 -571.51 -132.02)
[HNO] 1403715403.312 | Feat:0/0 | Pos:-413.94 692.95 -125.02 | Vel:-35.54 54.77 -10.19 | EOrth:0.000000 | Err:817.655 (xyz: 567.25 -573.77 -132.56)
[HNO] 1403715403.362 | Feat:0/0 | Pos:-415.72 695.69 -125.53 | Vel:-35.66 54.85 -10.21 | EOrth:0.000000 | Err:820.984 (xyz: 569.64 -576.03 -133.10)
[HNO] 1403715403.412 | Feat:0/0 | Pos:-417.51 698.44 -126.04 | Vel:-35.77 54.94 -10.23 | EOrth:0.000000 | Err:824.318 (xyz: 572.03 -578.29 -133.65)
[HNO] 1403715403.462 | Feat:0/0 | Pos:-419.30 701.19 -126.56 | Vel:-35.90 55.03 -10.23 | EOrth:0.000000 | Err:827.658 (xyz: 574.42 -580.56 -134.19)
[HNO] 1403715403.512 | Feat:0/0 | Pos:-421.10 703.94 -127.07 | Vel:-36.00 55.11 -10.27 | EOrth:0.000000 | Err:831.004 (xyz: 576.82 -582.83 -134.73)
[HNO] 1403715403.562 | Feat:0/0 | Pos:-422.90 706.70 -127.58 | Vel:-36.10 55.19 -10.31 | EOrth:0.000000 | Err:834.356 (xyz: 579.22 -585.11 -135.28)
[HNO] 1403715403.612 | Feat:0/0 | Pos:-424.71 709.46 -128.10 | Vel:-36.20 55.29 -10.34 | EOrth:0.000000 | Err:837.714 (xyz: 581.63 -587.39 -135.83)
[0m[ INFO] [1782270301.927649858]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeatureHealth] suppress_untrusted_map frame 2100 stable 0 db 39 streak 435
[HNOFeature] frame 2100 pts 105 stable 0 new 37 db 39 stereo 63/78 err_max 0.008 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715403.662 | Feat:0/0 | Pos:-426.52 712.23 -128.62 | Vel:-36.29 55.39 -10.37 | EOrth:0.000000 | Err:841.078 (xyz: 584.04 -589.67 -136.38)
[HNO] 1403715403.712 | Feat:0/0 | Pos:-428.34 715.00 -129.13 | Vel:-36.39 55.48 -10.40 | EOrth:0.000000 | Err:844.447 (xyz: 586.46 -591.96 -136.93)
[HNO] 1403715403.762 | Feat:0/0 | Pos:-430.16 717.77 -129.66 | Vel:-36.50 55.57 -10.43 | EOrth:0.000000 | Err:847.823 (xyz: 588.88 -594.25 -137.48)
[HNO] 1403715403.812 | Feat:0/0 | Pos:-431.98 720.56 -130.18 | Vel:-36.61 55.66 -10.43 | EOrth:0.000000 | Err:851.205 (xyz: 591.30 -596.54 -138.03)
[HNO] 1403715403.862 | Feat:0/0 | Pos:-433.82 723.34 -130.70 | Vel:-36.73 55.75 -10.44 | EOrth:0.000000 | Err:854.593 (xyz: 593.73 -598.84 -138.58)
[HNO] 1403715403.912 | Feat:0/0 | Pos:-435.66 726.13 -131.22 | Vel:-36.84 55.84 -10.45 | EOrth:0.000000 | Err:857.987 (xyz: 596.17 -601.14 -139.14)
[HNO] 1403715403.962 | Feat:0/0 | Pos:-437.50 728.92 -131.74 | Vel:-36.96 55.94 -10.47 | EOrth:0.000000 | Err:861.387 (xyz: 598.61 -603.44 -139.69)
[HNO] 1403715404.012 | Feat:0/0 | Pos:-439.35 731.72 -132.27 | Vel:-37.07 56.05 -10.49 | EOrth:0.000000 | Err:864.793 (xyz: 601.05 -605.75 -140.25)
[HNO] 1403715404.062 | Feat:0/0 | Pos:-441.21 734.53 -132.79 | Vel:-37.18 56.16 -10.49 | EOrth:0.000000 | Err:868.205 (xyz: 603.50 -608.06 -140.81)
[HNO] 1403715404.112 | Feat:0/0 | Pos:-443.07 737.34 -133.32 | Vel:-37.29 56.25 -10.52 | EOrth:0.000000 | Err:871.624 (xyz: 605.96 -610.38 -141.36)
[HNO] 1403715404.162 | Feat:0/0 | Pos:-444.94 740.15 -133.84 | Vel:-37.40 56.35 -10.53 | EOrth:0.000000 | Err:875.049 (xyz: 608.42 -612.69 -141.93)
[HNO] 1403715404.212 | Feat:0/0 | Pos:-446.81 742.97 -134.37 | Vel:-37.48 56.44 -10.55 | EOrth:0.000000 | Err:878.481 (xyz: 610.88 -615.02 -142.49)
[HNO] 1403715404.262 | Feat:0/0 | Pos:-448.68 745.80 -134.90 | Vel:-37.56 56.53 -10.60 | EOrth:0.000000 | Err:881.918 (xyz: 613.35 -617.35 -143.05)
[HNO] 1403715404.312 | Feat:0/0 | Pos:-450.56 748.63 -135.43 | Vel:-37.62 56.62 -10.64 | EOrth:0.000000 | Err:885.361 (xyz: 615.83 -619.68 -143.61)
[HNO] 1403715404.362 | Feat:0/0 | Pos:-452.45 751.46 -135.96 | Vel:-37.68 56.71 -10.64 | EOrth:0.000000 | Err:888.811 (xyz: 618.30 -622.01 -144.18)
[HNO] 1403715404.412 | Feat:0/0 | Pos:-454.33 754.30 -136.49 | Vel:-37.75 56.80 -10.64 | EOrth:0.000000 | Err:892.267 (xyz: 620.79 -624.35 -144.74)
[HNO] 1403715404.462 | Feat:0/0 | Pos:-456.22 757.14 -137.03 | Vel:-37.82 56.89 -10.66 | EOrth:0.000000 | Err:895.730 (xyz: 623.27 -626.70 -145.30)
[HNO] 1403715404.512 | Feat:0/0 | Pos:-458.11 759.98 -137.56 | Vel:-37.89 56.97 -10.70 | EOrth:0.000000 | Err:899.199 (xyz: 625.76 -629.05 -145.87)
[HNO] 1403715404.562 | Feat:0/0 | Pos:-460.01 762.83 -138.10 | Vel:-37.96 57.05 -10.76 | EOrth:0.000000 | Err:902.674 (xyz: 628.26 -631.40 -146.43)
[HNO] 1403715404.612 | Feat:0/0 | Pos:-461.91 765.69 -138.64 | Vel:-38.01 57.13 -10.80 | EOrth:0.000000 | Err:906.156 (xyz: 630.76 -633.76 -147.00)
[HNO] 1403715404.662 | Feat:0/0 | Pos:-463.81 768.55 -139.18 | Vel:-38.07 57.21 -10.84 | EOrth:0.000000 | Err:909.644 (xyz: 633.26 -636.12 -147.57)
[0m[ INFO] [1782270302.976324264]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715404.712 | Feat:0/0 | Pos:-465.72 771.41 -139.72 | Vel:-38.13 57.31 -10.85 | EOrth:0.000000 | Err:913.138 (xyz: 635.77 -638.49 -148.14)
[HNO] 1403715404.762 | Feat:0/0 | Pos:-467.62 774.28 -140.26 | Vel:-38.20 57.42 -10.88 | EOrth:0.000000 | Err:916.639 (xyz: 638.29 -640.86 -148.71)
[HNO] 1403715404.812 | Feat:0/0 | Pos:-469.54 777.15 -140.81 | Vel:-38.27 57.54 -10.88 | EOrth:0.000000 | Err:920.147 (xyz: 640.81 -643.24 -149.29)
[HNO] 1403715404.862 | Feat:0/0 | Pos:-471.45 780.03 -141.35 | Vel:-38.35 57.64 -10.90 | EOrth:0.000000 | Err:923.662 (xyz: 643.33 -645.62 -149.86)
[HNO] 1403715404.912 | Feat:0/0 | Pos:-473.37 782.92 -141.89 | Vel:-38.42 57.75 -10.92 | EOrth:0.000000 | Err:927.184 (xyz: 645.86 -648.00 -150.43)
[HNO] 1403715404.962 | Feat:0/0 | Pos:-475.29 785.81 -142.44 | Vel:-38.50 57.86 -10.95 | EOrth:0.000000 | Err:930.712 (xyz: 648.39 -650.39 -151.00)
[HNO] 1403715405.012 | Feat:0/0 | Pos:-477.22 788.70 -142.99 | Vel:-38.58 57.98 -10.98 | EOrth:0.000000 | Err:934.246 (xyz: 650.93 -652.78 -151.58)
[HNO] 1403715405.062 | Feat:0/0 | Pos:-479.15 791.60 -143.54 | Vel:-38.65 58.11 -11.00 | EOrth:0.000000 | Err:937.788 (xyz: 653.48 -655.18 -152.15)
[HNO] 1403715405.112 | Feat:0/0 | Pos:-481.08 794.51 -144.09 | Vel:-38.70 58.23 -11.03 | EOrth:0.000000 | Err:941.336 (xyz: 656.03 -657.58 -152.73)
[HNOFeatureHealth] suppress_untrusted_map frame 2130 stable 0 db 37 streak 465
[HNOFeature] frame 2130 pts 92 stable 0 new 35 db 37 stereo 59/70 err_max 0.008 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715405.162 | Feat:0/0 | Pos:-483.02 797.43 -144.64 | Vel:-38.77 58.37 -11.06 | EOrth:0.000000 | Err:944.891 (xyz: 658.58 -659.99 -153.31)
[HNO] 1403715405.212 | Feat:0/0 | Pos:-484.96 800.35 -145.20 | Vel:-38.84 58.51 -11.09 | EOrth:0.000000 | Err:948.454 (xyz: 661.14 -662.40 -153.89)
[HNO] 1403715405.262 | Feat:0/0 | Pos:-486.90 803.28 -145.75 | Vel:-38.92 58.64 -11.11 | EOrth:0.000000 | Err:952.022 (xyz: 663.71 -664.81 -154.47)
[HNO] 1403715405.312 | Feat:0/0 | Pos:-488.85 806.21 -146.31 | Vel:-39.00 58.78 -11.14 | EOrth:0.000000 | Err:955.598 (xyz: 666.28 -667.23 -155.05)
[HNO] 1403715405.362 | Feat:0/0 | Pos:-490.80 809.15 -146.86 | Vel:-39.08 58.92 -11.17 | EOrth:0.000000 | Err:959.181 (xyz: 668.86 -669.65 -155.64)
[HNO] 1403715405.412 | Feat:0/0 | Pos:-492.76 812.10 -147.42 | Vel:-39.15 59.06 -11.20 | EOrth:0.000000 | Err:962.772 (xyz: 671.44 -672.08 -156.22)
[HNO] 1403715405.462 | Feat:0/0 | Pos:-494.72 815.06 -147.98 | Vel:-39.24 59.18 -11.23 | EOrth:0.000000 | Err:966.369 (xyz: 674.03 -674.51 -156.81)
[HNO] 1403715405.512 | Feat:0/0 | Pos:-496.68 818.02 -148.55 | Vel:-39.32 59.32 -11.25 | EOrth:0.000000 | Err:969.973 (xyz: 676.62 -676.94 -157.40)
[HNO] 1403715405.562 | Feat:0/0 | Pos:-498.65 820.99 -149.11 | Vel:-39.40 59.44 -11.26 | EOrth:0.000000 | Err:973.583 (xyz: 679.22 -679.38 -157.99)
[HNO] 1403715405.612 | Feat:0/0 | Pos:-500.62 823.96 -149.67 | Vel:-39.49 59.57 -11.30 | EOrth:0.000000 | Err:977.201 (xyz: 681.83 -681.82 -158.58)
[HNO] 1403715405.662 | Feat:0/0 | Pos:-502.60 826.94 -150.24 | Vel:-39.58 59.68 -11.33 | EOrth:0.000000 | Err:980.825 (xyz: 684.44 -684.27 -159.17)
[0m[ INFO] [1782270303.976779403]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715405.712 | Feat:0/0 | Pos:-504.58 829.93 -150.81 | Vel:-39.66 59.79 -11.34 | EOrth:0.000000 | Err:984.455 (xyz: 687.05 -686.72 -159.77)
[HNO] 1403715405.762 | Feat:0/0 | Pos:-506.56 832.92 -151.37 | Vel:-39.74 59.90 -11.37 | EOrth:0.000000 | Err:988.092 (xyz: 689.67 -689.17 -160.36)
[HNO] 1403715405.812 | Feat:0/0 | Pos:-508.55 835.92 -151.94 | Vel:-39.85 60.01 -11.39 | EOrth:0.000000 | Err:991.735 (xyz: 692.30 -691.63 -160.96)
[HNO] 1403715405.862 | Feat:0/0 | Pos:-510.55 838.92 -152.51 | Vel:-39.93 60.11 -11.46 | EOrth:0.000000 | Err:995.385 (xyz: 694.93 -694.09 -161.56)
[HNO] 1403715405.912 | Feat:0/0 | Pos:-512.55 841.93 -153.09 | Vel:-40.02 60.21 -11.49 | EOrth:0.000000 | Err:999.041 (xyz: 697.56 -696.56 -162.16)
[HNO] 1403715405.962 | Feat:0/0 | Pos:-514.55 844.94 -153.66 | Vel:-40.12 60.32 -11.49 | EOrth:0.000000 | Err:1002.703 (xyz: 700.20 -699.03 -162.76)
[HNO] 1403715406.012 | Feat:0/0 | Pos:-516.56 847.96 -154.24 | Vel:-40.22 60.42 -11.52 | EOrth:0.000000 | Err:1006.372 (xyz: 702.84 -701.50 -163.36)
[HNO] 1403715406.062 | Feat:0/0 | Pos:-518.57 850.99 -154.81 | Vel:-40.30 60.53 -11.55 | EOrth:0.000000 | Err:1010.047 (xyz: 705.49 -703.98 -163.97)
[HNO] 1403715406.112 | Feat:0/0 | Pos:-520.59 854.01 -155.39 | Vel:-40.39 60.64 -11.60 | EOrth:0.000000 | Err:1013.729 (xyz: 708.15 -706.46 -164.57)
[HNO] 1403715406.162 | Feat:0/0 | Pos:-522.61 857.05 -155.97 | Vel:-40.46 60.74 -11.67 | EOrth:0.000000 | Err:1017.417 (xyz: 710.81 -708.95 -165.18)
[HNO] 1403715406.212 | Feat:0/0 | Pos:-524.63 860.09 -156.56 | Vel:-40.54 60.85 -11.70 | EOrth:0.000000 | Err:1021.112 (xyz: 713.47 -711.44 -165.79)
[HNO] 1403715406.262 | Feat:0/0 | Pos:-526.66 863.13 -157.14 | Vel:-40.62 60.96 -11.73 | EOrth:0.000000 | Err:1024.813 (xyz: 716.14 -713.93 -166.40)
[HNO] 1403715406.312 | Feat:0/0 | Pos:-528.69 866.18 -157.73 | Vel:-40.69 61.07 -11.77 | EOrth:0.000000 | Err:1028.521 (xyz: 718.82 -716.43 -167.01)
[HNO] 1403715406.362 | Feat:0/0 | Pos:-530.73 869.24 -158.32 | Vel:-40.76 61.19 -11.77 | EOrth:0.000000 | Err:1032.236 (xyz: 721.50 -718.93 -167.62)
[HNO] 1403715406.412 | Feat:0/0 | Pos:-532.77 872.30 -158.91 | Vel:-40.85 61.31 -11.81 | EOrth:0.000000 | Err:1035.958 (xyz: 724.18 -721.44 -168.23)
[HNO] 1403715406.462 | Feat:0/0 | Pos:-534.81 875.37 -159.50 | Vel:-40.93 61.43 -11.84 | EOrth:0.000000 | Err:1039.686 (xyz: 726.87 -723.95 -168.85)
[HNO] 1403715406.512 | Feat:0/0 | Pos:-536.86 878.45 -160.09 | Vel:-41.00 61.54 -11.89 | EOrth:0.000000 | Err:1043.420 (xyz: 729.56 -726.46 -169.46)
[HNO] 1403715406.562 | Feat:0/0 | Pos:-538.91 881.53 -160.69 | Vel:-41.07 61.67 -11.93 | EOrth:0.000000 | Err:1047.162 (xyz: 732.26 -728.98 -170.08)
[HNO] 1403715406.612 | Feat:0/0 | Pos:-540.97 884.61 -161.28 | Vel:-41.15 61.80 -11.95 | EOrth:0.000000 | Err:1050.910 (xyz: 734.97 -731.50 -170.70)
[HNOFeatureHealth] suppress_untrusted_map frame 2160 stable 0 db 24 streak 495
[HNOFeature] frame 2160 pts 103 stable 0 new 23 db 24 stereo 47/68 err_max 0.009 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715406.662 | Feat:0/0 | Pos:-543.03 887.70 -161.88 | Vel:-41.21 61.93 -11.98 | EOrth:0.000000 | Err:1054.666 (xyz: 737.68 -734.03 -171.32)
[0m[ INFO] [1782270304.990701453]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715406.712 | Feat:0/0 | Pos:-545.09 890.80 -162.48 | Vel:-41.28 62.06 -12.01 | EOrth:0.000000 | Err:1058.427 (xyz: 740.39 -736.56 -171.94)
[HNO] 1403715406.762 | Feat:0/0 | Pos:-547.16 893.91 -163.08 | Vel:-41.35 62.19 -12.05 | EOrth:0.000000 | Err:1062.195 (xyz: 743.11 -739.10 -172.56)
[HNO] 1403715406.812 | Feat:0/0 | Pos:-549.23 897.02 -163.69 | Vel:-41.41 62.32 -12.05 | EOrth:0.000000 | Err:1065.970 (xyz: 745.84 -741.64 -173.19)
[HNO] 1403715406.862 | Feat:0/0 | Pos:-551.30 900.14 -164.29 | Vel:-41.49 62.46 -12.06 | EOrth:0.000000 | Err:1069.752 (xyz: 748.57 -744.18 -173.82)
[HNO] 1403715406.912 | Feat:0/0 | Pos:-553.37 903.27 -164.89 | Vel:-41.58 62.58 -12.07 | EOrth:0.000000 | Err:1073.540 (xyz: 751.30 -746.73 -174.44)
[HNO] 1403715406.962 | Feat:0/0 | Pos:-555.45 906.40 -165.50 | Vel:-41.64 62.71 -12.10 | EOrth:0.000000 | Err:1077.336 (xyz: 754.04 -749.28 -175.07)
[HNO] 1403715407.012 | Feat:0/0 | Pos:-557.54 909.54 -166.10 | Vel:-41.72 62.83 -12.13 | EOrth:0.000000 | Err:1081.139 (xyz: 756.79 -751.84 -175.70)
[HNO] 1403715407.062 | Feat:0/0 | Pos:-559.63 912.68 -166.71 | Vel:-41.80 62.97 -12.16 | EOrth:0.000000 | Err:1084.949 (xyz: 759.54 -754.40 -176.33)
[HNO] 1403715407.112 | Feat:0/0 | Pos:-561.72 915.83 -167.32 | Vel:-41.86 63.07 -12.20 | EOrth:0.000000 | Err:1088.765 (xyz: 762.29 -756.97 -176.97)
[HNO] 1403715407.162 | Feat:0/0 | Pos:-563.81 918.99 -167.93 | Vel:-41.93 63.20 -12.22 | EOrth:0.000000 | Err:1092.588 (xyz: 765.05 -759.54 -177.60)
[HNO] 1403715407.212 | Feat:0/0 | Pos:-565.91 922.15 -168.54 | Vel:-42.00 63.31 -12.23 | EOrth:0.000000 | Err:1096.418 (xyz: 767.82 -762.11 -178.24)
[HNO] 1403715407.262 | Feat:0/0 | Pos:-568.01 925.32 -169.15 | Vel:-42.09 63.43 -12.26 | EOrth:0.000000 | Err:1100.254 (xyz: 770.59 -764.69 -178.88)
